[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-16__a-0.5__dist-uniform2__d-2
SLURM JOB ID: 36736016
Running on nodes: ncm0266
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 400 columns and 800 nonzeros
Model fingerprint: 0x591a8992
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 190004.00000
Presolve removed 400 rows and 400 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 133977 190004 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.339770000000e+05, best bound 1.339770000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 5, 8, 10, 11, 12, 13, 14, 18, 19, 24, 28, 30, 31, 34, 35, 37, 39, 40, 41, 43, 46, 47, 54, 57, 61, 63, 65, 70, 73, 77, 78, 79, 82, 84, 90, 91, 94, 95, 97, 98, 99, 101, 102, 103, 104, 105, 108, 109, 110, 111, 112, 114, 115, 116, 117, 119, 123, 125, 127, 131, 134, 136, 137, 139, 140, 141, 142, 146, 147, 150, 155, 161, 163, 165, 166, 167, 170, 171, 172, 173, 175, 176, 177, 179, 182, 183, 184, 190, 192, 193, 194, 198, 202, 204, 205, 207, 217, 219, 221, 224, 226, 228, 232, 233, 236, 237, 239, 242, 243, 244, 245, 246, 248, 253, 254, 256, 259, 262, 263, 264, 266, 268, 271, 272, 273, 280, 282, 283, 285, 290, 291, 296, 298, 299, 301, 303, 304, 305, 306, 307, 308, 309, 315, 318, 320, 322, 325, 327, 328, 329, 330, 332, 334, 335, 336, 340, 345, 350, 352, 354, 381, 384, 385, 386, 391, 393, 395, 396, 398]
Number of vertices in the ILP vertex cover:
171
Max mu+1 generations: 2560000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
7967,16,43128,186883.0,109.4,1.71,2.39,0.28
7968,16,43128,186883.0,109.4,1.71,2.39,0.28
7969,16,43128,186883.0,109.4,1.71,2.39,0.28
7970,16,43128,186883.0,109.4,1.71,2.39,0.28
7971,16,43128,186883.0,109.4,1.71,2.39,0.28
7972,16,43128,186883.0,109.4,1.71,2.39,0.28
7973,16,43128,186883.0,109.4,1.71,2.39,0.28
7974,16,43128,186883.0,109.4,1.71,2.39,0.28
7975,16,43128,186883.0,109.4,1.71,2.39,0.28
7976,16,43128,186883.0,109.4,1.71,2.39,0.28
7977,16,43128,186883.0,109.4,1.71,2.39,0.28
7978,16,43128,186883.0,109.4,1.71,2.39,0.28
7979,16,43128,186883.0,109.4,1.71,2.39,0.28
7980,16,43128,186883.0,109.4,1.71,2.39,0.28
7981,16,43128,186883.0,109.4,1.71,2.39,0.28
7982,16,43128,186883.0,109.4,1.71,2.39,0.28
7983,16,43128,186883.0,109.4,1.71,2.39,0.28
7984,16,43128,186883.0,109.4,1.71,2.39,0.28
7985,16,43128,186883.0,109.4,1.71,2.39,0.28
7986,16,43128,186883.0,109.4,1.71,2.39,0.28
7987,16,43128,186883.0,109.4,1.71,2.39,0.28
7988,16,43128,186883.0,109.4,1.71,2.39,0.28
7989,16,43128,186883.0,109.4,1.71,2.39,0.28
7990,16,43128,186883.0,109.4,1.71,2.39,0.28
7991,16,43128,186883.0,109.4,1.71,2.39,0.28
7992,16,43128,186883.0,109.4,1.71,2.39,0.28
7993,16,43128,186883.0,109.4,1.71,2.39,0.28
7994,16,43128,186883.0,109.4,1.71,2.39,0.28
7995,16,43128,186883.0,109.4,1.71,2.39,0.28
7996,16,43128,186883.0,109.4,1.71,2.39,0.28
7997,16,43128,186883.0,109.4,1.71,2.39,0.28
7998,16,43128,186883.0,109.4,1.71,2.39,0.28
7999,16,43128,186883.0,109.4,1.71,2.39,0.28
8000,16,43128,186883.0,109.4,1.71,2.39,0.28
8001,16,43128,186883.0,109.4,1.71,2.39,0.28
8002,16,43128,186883.0,109.4,1.71,2.39,0.28
8003,16,43128,186883.0,109.4,1.71,2.39,0.28
8004,16,43128,186883.0,109.4,1.71,2.39,0.28
8005,16,43128,186883.0,109.4,1.71,2.39,0.28
8006,16,43128,186883.0,109.4,1.71,2.39,0.28
8007,16,43128,186883.0,109.4,1.71,2.39,0.28
8008,16,43128,186883.0,109.4,1.71,2.39,0.28
8009,16,43128,186883.0,109.4,1.71,2.39,0.28
8010,16,43128,186883.0,109.4,1.71,2.39,0.28
8011,16,43128,186883.0,109.4,1.71,2.39,0.28
8012,16,43128,186883.0,109.4,1.71,2.39,0.28
8013,16,43128,186883.0,109.4,1.71,2.39,0.28
8014,16,43128,186883.0,109.4,1.71,2.39,0.28
8015,16,43128,186883.0,109.4,1.71,2.39,0.28
8016,16,43128,186883.0,109.4,1.71,2.39,0.28
8017,16,43128,186883.0,109.4,1.71,2.39,0.28
8018,16,43128,186883.0,109.4,1.71,2.39,0.28
8019,16,43128,186883.0,109.4,1.71,2.39,0.28
8020,16,43128,186883.0,109.4,1.71,2.39,0.28
8021,16,43128,186883.0,109.4,1.71,2.39,0.28
8022,16,43128,186883.0,109.4,1.71,2.39,0.28
8023,16,43128,186883.0,109.4,1.71,2.39,0.28
8024,16,43128,186883.0,109.4,1.71,2.39,0.28
8025,16,43128,186883.0,109.4,1.71,2.39,0.28
8026,16,43128,186883.0,109.4,1.71,2.39,0.28
8027,16,43128,186883.0,109.4,1.71,2.39,0.28
8028,16,43128,186883.0,109.4,1.71,2.39,0.28
8029,16,43128,186883.0,109.4,1.71,2.39,0.28
8030,16,43128,186883.0,109.4,1.71,2.39,0.28
8031,16,43128,186883.0,109.4,1.71,2.39,0.28
8032,16,43128,186883.0,109.4,1.71,2.39,0.28
8033,16,43128,186883.0,109.4,1.71,2.39,0.28
8034,16,43128,186883.0,109.4,1.71,2.39,0.28
8035,16,43130,186883.0,109.33,1.7,2.39,0.28
8036,16,43130,186883.0,109.33,1.7,2.39,0.28
8037,16,43130,186883.0,109.33,1.7,2.39,0.28
8038,16,43130,186883.0,109.33,1.7,2.39,0.28
8039,16,43130,186883.0,109.33,1.7,2.39,0.28
8040,16,43130,186883.0,109.33,1.7,2.39,0.28
8041,16,43130,186883.0,109.33,1.7,2.39,0.28
8042,16,43130,186883.0,109.33,1.7,2.39,0.28
8043,16,43130,186883.0,109.33,1.7,2.39,0.28
8044,16,43130,186883.0,109.33,1.7,2.39,0.28
8045,16,43130,186883.0,109.33,1.7,2.39,0.28
8046,16,43130,186883.0,109.33,1.7,2.39,0.28
8047,16,43130,186883.0,109.33,1.7,2.39,0.28
8048,16,43130,186883.0,109.33,1.7,2.39,0.28
8049,16,43130,186883.0,109.33,1.77,2.39,0.28
8050,16,43130,186883.0,109.33,1.77,2.39,0.28
8051,16,43130,186883.0,109.33,1.77,2.39,0.28
8052,16,43130,186883.0,109.33,1.77,2.39,0.28
8053,16,43130,186883.0,109.33,1.77,2.39,0.28
8054,16,43130,186883.0,109.33,1.77,2.39,0.28
8055,16,43130,186883.0,109.33,1.77,2.39,0.28
8056,16,43130,186883.0,109.33,1.77,2.39,0.28
8057,16,43130,186883.0,109.33,1.77,2.39,0.28
8058,16,43132,186883.0,109.27,1.79,2.39,0.28
8059,16,43132,186883.0,109.27,1.79,2.39,0.28
8060,16,43132,186883.0,109.27,1.79,2.39,0.28
8061,16,43132,186883.0,109.27,1.79,2.39,0.28
8062,16,43132,186883.0,109.27,1.79,2.39,0.28
8063,16,43132,186883.0,109.27,1.79,2.39,0.28
8064,16,43132,186883.0,109.27,1.79,2.39,0.28
8065,16,43132,186883.0,109.27,1.79,2.39,0.28
8066,16,43132,186883.0,109.27,1.79,2.39,0.28
8067,16,43132,186883.0,109.27,1.79,2.39,0.28
8068,16,43132,186883.0,109.27,1.79,2.39,0.28
8069,16,43132,186883.0,109.27,1.79,2.39,0.28
8070,16,43132,186883.0,109.27,1.79,2.39,0.28
8071,16,43132,186883.0,109.27,1.79,2.39,0.28
8072,16,43132,186883.0,109.27,1.79,2.39,0.28
8073,16,43132,186883.0,109.27,1.79,2.39,0.28
8074,16,43132,186883.0,109.27,1.79,2.39,0.28
8075,16,43132,186883.0,109.27,1.79,2.39,0.28
8076,16,43132,186883.0,109.27,1.79,2.39,0.28
8077,16,43132,186883.0,109.27,1.79,2.39,0.28
8078,16,43132,186883.0,109.27,1.79,2.39,0.28
8079,16,43132,186883.0,109.27,1.79,2.39,0.28
8080,16,43132,186883.0,109.27,1.79,2.39,0.28
8081,16,43132,186883.0,109.27,1.77,2.39,0.28
8082,16,43132,186883.0,109.27,1.77,2.39,0.28
8083,16,43132,186883.0,109.27,1.77,2.39,0.28
8084,16,43132,186883.0,109.27,1.77,2.39,0.28
8085,16,43132,186883.0,109.27,1.77,2.39,0.28
8086,16,43132,186883.0,109.27,1.77,2.39,0.28
8087,16,43132,186883.0,109.27,1.77,2.39,0.28
8088,16,43132,186883.0,109.27,1.77,2.39,0.28
8089,16,43132,186883.0,109.27,1.77,2.39,0.28
8090,16,43132,186883.0,109.27,1.77,2.39,0.28
8091,16,43132,186883.0,109.27,1.77,2.39,0.28
8092,16,43132,186883.0,109.27,1.77,2.39,0.28
8093,16,43132,186883.0,109.27,1.77,2.39,0.28
8094,16,43132,186883.0,109.27,1.77,2.39,0.28
8095,16,43132,186883.0,109.27,1.77,2.39,0.28
8096,16,43132,186883.0,109.27,1.77,2.39,0.28
8097,16,43132,186883.0,109.27,1.77,2.39,0.28
8098,16,43132,186883.0,109.27,1.77,2.39,0.28
8099,16,43132,186883.0,109.27,1.77,2.39,0.28
8100,16,43132,186883.0,109.27,1.77,2.39,0.28
8101,16,43132,186883.0,109.27,1.77,2.39,0.28
8102,16,43132,186883.0,109.27,1.77,2.39,0.28
8103,16,43132,186883.0,109.27,1.74,2.39,0.28
8104,16,43132,186883.0,109.27,1.74,2.39,0.28
8105,16,43132,186883.0,109.27,1.74,2.39,0.28
8106,16,43132,186883.0,109.27,1.74,2.39,0.28
8107,16,43132,186883.0,109.27,1.74,2.39,0.28
8108,16,43132,186883.0,109.27,1.74,2.39,0.28
8109,16,43132,186883.0,109.27,1.74,2.39,0.28
8110,16,43132,186883.0,109.27,1.74,2.39,0.28
8111,16,43132,186883.0,109.27,1.74,2.39,0.28
8112,16,43132,186883.0,109.27,1.73,2.39,0.28
8113,16,43132,186883.0,109.27,1.73,2.39,0.28
8114,16,43132,186883.0,109.27,1.73,2.39,0.28
8115,16,43132,186883.0,109.27,1.73,2.39,0.28
8116,16,43132,186883.0,109.27,1.73,2.39,0.28
8117,16,43132,186883.0,109.27,1.73,2.39,0.28
8118,16,43132,186883.0,109.27,1.73,2.39,0.28
8119,16,43132,186883.0,109.27,1.73,2.39,0.28
8120,16,43132,186883.0,109.27,1.73,2.39,0.28
8121,16,43132,186883.0,109.27,1.73,2.39,0.28
8122,16,43132,186883.0,109.27,1.73,2.39,0.28
8123,16,43132,186883.0,109.27,1.73,2.39,0.28
8124,16,43132,186883.0,109.27,1.73,2.39,0.28
8125,16,43132,186883.0,109.27,1.73,2.39,0.28
8126,16,43132,186883.0,109.27,1.73,2.39,0.28
8127,16,43132,186883.0,109.27,1.73,2.39,0.28
8128,16,43132,186883.0,109.27,1.73,2.39,0.28
8129,16,43132,186883.0,109.27,1.73,2.39,0.28
8130,16,43132,186883.0,109.27,1.73,2.39,0.28
8131,16,43132,186883.0,109.27,1.73,2.39,0.28
8132,16,43132,186883.0,109.27,1.73,2.39,0.28
8133,16,43132,186883.0,109.27,1.73,2.39,0.28
8134,16,43132,186883.0,109.27,1.73,2.39,0.28
8135,16,43132,186883.0,109.27,1.73,2.39,0.28
8136,16,43132,186883.0,109.27,1.73,2.39,0.28
8137,16,43132,186883.0,109.27,1.73,2.39,0.28
8138,16,43132,186883.0,109.27,1.73,2.39,0.28
8139,16,43132,186883.0,109.27,1.73,2.39,0.28
8140,16,43132,186883.0,109.27,1.73,2.39,0.28
8141,16,43132,186883.0,109.27,1.74,2.39,0.28
8142,16,43132,186883.0,109.27,1.74,2.39,0.28
8143,16,43132,186883.0,109.27,1.74,2.39,0.28
8144,16,43132,186883.0,109.27,1.74,2.39,0.28
8145,16,43132,186883.0,109.27,1.74,2.39,0.28
8146,16,43132,186883.0,109.27,1.74,2.39,0.28
8147,16,43132,186883.0,109.27,1.74,2.39,0.28
8148,16,43132,186883.0,109.27,1.74,2.39,0.28
8149,16,43132,186883.0,109.27,1.74,2.39,0.28
8150,16,43132,186883.0,109.27,1.74,2.39,0.28
8151,16,43132,186883.0,109.27,1.74,2.39,0.28
8152,16,43132,186883.0,109.27,1.74,2.39,0.28
8153,16,43132,186883.0,109.27,1.74,2.39,0.28
8154,16,43132,186883.0,109.27,1.74,2.39,0.28
8155,16,43132,186883.0,109.27,1.74,2.39,0.28
8156,16,43132,186883.0,109.27,1.74,2.39,0.28
8157,16,43132,186883.0,109.27,1.74,2.39,0.28
8158,16,43132,186883.0,109.27,1.74,2.39,0.28
8159,16,43132,186883.0,109.27,1.74,2.39,0.28
8160,16,43132,186883.0,109.27,1.74,2.39,0.28
8161,16,43132,186883.0,109.27,1.74,2.39,0.28
8162,16,43132,186883.0,109.27,1.74,2.39,0.28
8163,16,43132,186883.0,109.27,1.74,2.39,0.28
8164,16,43132,186883.0,109.27,1.74,2.39,0.28
8165,16,43132,186883.0,109.27,1.74,2.39,0.28
8166,16,43132,186883.0,109.27,1.74,2.39,0.28
8167,16,43132,186883.0,109.27,1.74,2.39,0.28
8168,16,43132,186883.0,109.27,1.74,2.39,0.28
8169,16,43132,186883.0,109.27,1.74,2.39,0.28
8170,16,43132,186883.0,109.27,1.74,2.39,0.28
8171,16,43132,186883.0,109.27,1.74,2.39,0.28
8172,16,43132,186883.0,109.27,1.74,2.39,0.28
8173,16,43132,186883.0,109.27,1.74,2.39,0.28
8174,16,43132,186883.0,109.27,1.74,2.39,0.28
8175,16,43132,186883.0,109.27,1.74,2.39,0.28
8176,16,43132,186883.0,109.27,1.74,2.39,0.28
8177,16,43132,186883.0,109.27,1.74,2.39,0.28
8178,16,43132,186883.0,109.27,1.74,2.39,0.28
8179,16,43132,186883.0,109.27,1.74,2.39,0.28
8180,16,43132,186883.0,109.27,1.74,2.39,0.28
8181,16,43132,186883.0,109.27,1.74,2.39,0.28
8182,16,43132,186883.0,109.27,1.74,2.39,0.28
8183,16,43132,186883.0,109.27,1.74,2.39,0.28
8184,16,43132,186883.0,109.27,1.74,2.39,0.28
8185,16,43132,186883.0,109.27,1.74,2.39,0.28
8186,16,43132,186883.0,109.27,1.74,2.39,0.28
8187,16,43132,186883.0,109.27,1.74,2.39,0.28
8188,16,43132,186883.0,109.27,1.74,2.39,0.28
8189,16,43132,186883.0,109.27,1.74,2.39,0.28
8190,16,43132,186883.0,109.27,1.74,2.39,0.28
8191,16,43134,186883.0,109.33,1.74,2.39,0.28
8192,16,43134,186883.0,109.33,1.74,2.39,0.28
8193,16,43134,186883.0,109.33,1.74,2.39,0.28
8194,16,43134,186883.0,109.33,1.74,2.39,0.28
8195,16,43134,186883.0,109.33,1.74,2.39,0.28
8196,16,43134,186883.0,109.33,1.74,2.39,0.28
8197,16,43134,186883.0,109.33,1.74,2.39,0.28
8198,16,43134,186883.0,109.33,1.74,2.39,0.28
8199,16,43134,186883.0,109.33,1.74,2.39,0.28
8200,16,43134,186883.0,109.33,1.74,2.39,0.28
8201,16,43134,186883.0,109.33,1.74,2.39,0.28
8202,16,43134,186883.0,109.33,1.74,2.39,0.28
8203,16,43134,186883.0,109.33,1.74,2.39,0.28
8204,16,43134,186883.0,109.33,1.74,2.39,0.28
8205,16,43134,186883.0,109.33,1.74,2.39,0.28
8206,16,43134,186883.0,109.33,1.74,2.39,0.28
8207,16,43134,186883.0,109.33,1.74,2.39,0.28
8208,16,43134,186883.0,109.33,1.74,2.39,0.28
8209,16,43134,186883.0,109.33,1.74,2.39,0.28
8210,16,43134,186883.0,109.33,1.74,2.39,0.28
8211,16,43134,186883.0,109.33,1.74,2.39,0.28
8212,16,43134,186883.0,109.33,1.74,2.39,0.28
8213,16,43134,186883.0,109.33,1.74,2.39,0.28
8214,16,43134,186883.0,109.33,1.74,2.39,0.28
8215,16,43134,186883.0,109.33,1.74,2.39,0.28
8216,16,43134,186883.0,109.33,1.74,2.39,0.28
8217,16,43134,186883.0,109.33,1.74,2.39,0.28
8218,16,43134,186883.0,109.33,1.74,2.39,0.28
8219,16,43134,186883.0,109.33,1.74,2.39,0.28
8220,16,43134,186883.0,109.33,1.74,2.39,0.28
8221,16,43142,186883.0,109.31,1.74,2.39,0.28
8222,16,43142,186883.0,109.31,1.74,2.39,0.28
8223,16,43142,186883.0,109.31,1.74,2.39,0.28
8224,16,43142,186883.0,109.31,1.74,2.39,0.28
8225,16,43142,186883.0,109.31,1.74,2.39,0.28
8226,16,43142,186883.0,109.31,1.74,2.39,0.28
8227,16,43142,186883.0,109.31,1.74,2.39,0.28
8228,16,43142,186883.0,109.31,1.74,2.39,0.28
8229,16,43142,186883.0,109.31,1.74,2.39,0.28
8230,16,43142,186883.0,109.31,1.74,2.39,0.28
8231,16,43142,186883.0,109.31,1.74,2.39,0.28
8232,16,43142,186883.0,109.31,1.74,2.39,0.28
8233,16,43142,186883.0,109.31,1.74,2.39,0.28
8234,16,43142,186883.0,109.31,1.74,2.39,0.28
8235,16,43142,186883.0,109.31,1.74,2.39,0.28
8236,16,43142,186883.0,109.31,1.74,2.39,0.28
8237,16,43142,186883.0,109.31,1.74,2.39,0.28
8238,16,43142,186883.0,109.31,1.74,2.39,0.28
8239,16,43142,186883.0,109.31,1.74,2.39,0.28
8240,16,43142,186883.0,109.31,1.74,2.39,0.28
8241,16,43142,186883.0,109.31,1.74,2.39,0.28
8242,16,43142,186883.0,109.31,1.74,2.39,0.28
8243,16,43142,186883.0,109.31,1.74,2.39,0.28
8244,16,43142,186883.0,109.31,1.74,2.39,0.28
8245,16,43142,186883.0,109.31,1.74,2.39,0.28
8246,16,43142,186883.0,109.31,1.74,2.39,0.28
8247,16,43142,186883.0,109.31,1.74,2.39,0.28
8248,16,43142,186883.0,109.31,1.74,2.39,0.28
8249,16,43142,186883.0,109.31,1.74,2.39,0.28
8250,16,43142,186883.0,109.31,1.74,2.39,0.28
8251,16,43142,186883.0,109.31,1.74,2.39,0.28
8252,16,43142,186883.0,109.31,1.74,2.39,0.28
8253,16,43142,186883.0,109.31,1.74,2.39,0.28
8254,16,43142,186883.0,109.31,1.74,2.39,0.28
8255,16,43142,186883.0,109.31,1.74,2.39,0.28
8256,16,43142,186883.0,109.31,1.74,2.39,0.28
8257,16,43142,186883.0,109.31,1.74,2.39,0.28
8258,16,43144,186883.0,109.24,1.74,2.39,0.28
8259,16,43144,186883.0,109.24,1.74,2.39,0.28
8260,16,43144,186883.0,109.24,1.74,2.39,0.28
8261,16,43144,186883.0,109.24,1.77,2.39,0.28
8262,16,43144,186883.0,109.24,1.77,2.39,0.28
8263,16,43144,186883.0,109.24,1.77,2.39,0.28
8264,16,43144,186883.0,109.24,1.77,2.39,0.28
8265,16,43144,186883.0,109.24,1.77,2.39,0.28
8266,16,43144,186883.0,109.24,1.77,2.39,0.28
8267,16,43144,186883.0,109.24,1.77,2.39,0.28
8268,16,43146,186883.0,109.18,1.78,2.39,0.28
8269,16,43146,186883.0,109.18,1.78,2.39,0.28
8270,16,43146,186883.0,109.18,1.78,2.39,0.28
8271,16,43146,186883.0,109.18,1.78,2.39,0.28
8272,16,43146,186883.0,109.18,1.78,2.39,0.28
8273,16,43146,186883.0,109.18,1.78,2.39,0.28
8274,16,43146,186883.0,109.18,1.78,2.39,0.28
8275,16,43146,186883.0,109.18,1.78,2.39,0.28
8276,16,43146,186883.0,109.18,1.78,2.39,0.28
8277,16,43146,186883.0,109.18,1.78,2.39,0.28
8278,16,43146,186883.0,109.18,1.78,2.39,0.28
8279,16,43146,186883.0,109.18,1.78,2.39,0.28
8280,16,43146,186883.0,109.18,1.78,2.39,0.28
8281,16,43146,186883.0,109.18,1.78,2.39,0.28
8282,16,43146,186883.0,109.18,1.78,2.39,0.28
8283,16,43150,186883.0,109.17,1.82,2.39,0.28
8284,16,43150,186883.0,109.17,1.82,2.39,0.28
8285,16,43150,186883.0,109.17,1.82,2.39,0.28
8286,16,43150,186883.0,109.17,1.82,2.39,0.28
8287,16,43150,186883.0,109.17,1.82,2.39,0.28
8288,16,43150,186883.0,109.17,1.82,2.39,0.28
8289,16,43150,186883.0,109.17,1.82,2.39,0.28
8290,16,43150,186883.0,109.17,1.82,2.39,0.28
8291,16,43150,186883.0,109.17,1.82,2.39,0.28
8292,16,43150,186883.0,109.17,1.82,2.39,0.28
8293,16,43150,186883.0,109.17,1.82,2.39,0.28
8294,16,43150,186883.0,109.17,1.82,2.39,0.28
8295,16,43150,186883.0,109.17,1.82,2.39,0.28
8296,16,43150,186883.0,109.17,1.82,2.39,0.28
8297,16,43150,186883.0,109.17,1.82,2.39,0.28
8298,16,43150,186883.0,109.17,1.82,2.39,0.28
8299,16,43150,186883.0,109.17,1.82,2.39,0.28
8300,16,43150,186883.0,109.17,1.82,2.39,0.28
8301,16,43150,186883.0,109.17,1.81,2.39,0.28
8302,16,43150,186883.0,109.17,1.81,2.39,0.28
8303,16,43150,186883.0,109.17,1.81,2.39,0.28
8304,16,43150,186883.0,109.17,1.81,2.39,0.28
8305,16,43150,186883.0,109.17,1.81,2.39,0.28
8306,16,43150,186883.0,109.17,1.81,2.39,0.28
8307,16,43150,186883.0,109.17,1.81,2.39,0.28
8308,16,43150,186883.0,109.17,1.81,2.39,0.28
8309,16,43150,186883.0,109.17,1.81,2.39,0.28
8310,16,43150,186883.0,109.17,1.81,2.39,0.28
8311,16,43150,186883.0,109.17,1.81,2.39,0.28
8312,16,43150,186883.0,109.17,1.81,2.39,0.28
8313,16,43150,186883.0,109.17,1.81,2.39,0.28
8314,16,43152,186883.0,109.1,1.77,2.39,0.28
8315,16,43152,186883.0,109.1,1.77,2.39,0.28
8316,16,43152,186883.0,109.1,1.77,2.39,0.28
8317,16,43152,186883.0,109.1,1.77,2.39,0.28
8318,16,43152,186883.0,109.1,1.77,2.39,0.28
8319,16,43152,186883.0,109.1,1.77,2.39,0.28
8320,16,43152,186883.0,109.1,1.77,2.39,0.28
8321,16,43152,186883.0,109.1,1.77,2.39,0.28
8322,16,43152,186883.0,109.1,1.77,2.39,0.28
8323,16,43152,186883.0,109.1,1.77,2.39,0.28
8324,16,43152,186883.0,109.1,1.77,2.39,0.28
8325,16,43152,186883.0,109.1,1.77,2.39,0.28
8326,16,43152,186883.0,109.1,1.77,2.39,0.28
8327,16,43152,186883.0,109.1,1.77,2.39,0.28
8328,16,43152,186883.0,109.1,1.77,2.39,0.28
8329,16,43152,186883.0,109.1,1.77,2.39,0.28
8330,16,43152,186883.0,109.1,1.77,2.39,0.28
8331,16,43154,186883.0,109.03,1.74,2.39,0.28
8332,16,43154,186883.0,109.03,1.74,2.39,0.28
8333,16,43154,186883.0,109.03,1.74,2.39,0.28
8334,16,43154,186883.0,109.03,1.74,2.39,0.28
8335,16,43154,186883.0,109.03,1.74,2.39,0.28
8336,16,43154,186883.0,109.03,1.74,2.39,0.28
8337,16,43154,186883.0,109.03,1.74,2.39,0.28
8338,16,43154,186883.0,109.03,1.74,2.39,0.28
8339,16,43154,186883.0,109.03,1.74,2.39,0.28
8340,16,43154,186883.0,109.03,1.74,2.39,0.28
8341,16,43154,186883.0,109.03,1.74,2.39,0.28
8342,16,43154,186883.0,109.03,1.74,2.39,0.28
8343,16,43154,186883.0,109.03,1.74,2.39,0.28
8344,16,43154,186883.0,109.03,1.74,2.39,0.28
8345,16,43154,186883.0,109.03,1.74,2.39,0.28
8346,16,43154,186883.0,109.03,1.74,2.39,0.28
8347,16,43154,186883.0,109.03,1.74,2.39,0.28
8348,16,43154,186883.0,109.03,1.74,2.39,0.28
8349,16,43154,186883.0,109.03,1.74,2.39,0.28
8350,16,43154,186883.0,109.03,1.74,2.39,0.28
8351,16,43154,186883.0,109.03,1.74,2.39,0.28
8352,16,43154,186883.0,109.03,1.74,2.39,0.28
8353,16,43154,186883.0,109.03,1.74,2.39,0.28
8354,16,43154,186883.0,109.03,1.74,2.39,0.28
8355,16,43156,186883.0,108.97,1.7,2.39,0.28
8356,16,43156,186883.0,108.97,1.7,2.39,0.28
8357,16,43156,186883.0,108.97,1.7,2.39,0.28
8358,16,43156,186883.0,108.97,1.7,2.39,0.28
8359,16,43156,186883.0,108.97,1.7,2.39,0.28
8360,16,43156,186883.0,108.97,1.7,2.39,0.28
8361,16,43156,186883.0,108.97,1.7,2.39,0.28
8362,16,43156,186883.0,108.97,1.7,2.39,0.28
8363,16,43156,186883.0,108.97,1.7,2.39,0.28
8364,16,43156,185697.0,108.97,1.69,2.39,0.28
8365,16,43156,185697.0,108.97,1.69,2.39,0.28
8366,16,43156,185697.0,108.97,1.69,2.39,0.28
8367,16,43156,185697.0,108.97,1.69,2.39,0.28
8368,16,43156,185697.0,108.97,1.69,2.39,0.28
8369,16,43156,185697.0,108.97,1.69,2.39,0.28
8370,16,43156,185697.0,108.97,1.69,2.39,0.28
8371,16,43156,185697.0,108.97,1.69,2.39,0.28
8372,16,43156,185697.0,108.97,1.69,2.39,0.28
8373,16,43156,185697.0,108.97,1.69,2.39,0.28
8374,16,43156,185697.0,108.97,1.69,2.39,0.28
8375,16,43156,185697.0,108.97,1.69,2.39,0.28
8376,16,43156,185697.0,108.97,1.69,2.39,0.28
8377,16,43156,185697.0,108.97,1.69,2.39,0.28
8378,16,43156,185697.0,108.97,1.69,2.39,0.28
8379,16,43156,185697.0,108.97,1.69,2.39,0.28
8380,16,43156,185697.0,108.97,1.69,2.39,0.28
8381,16,43156,185697.0,108.97,1.69,2.39,0.28
8382,16,43156,185697.0,108.97,1.69,2.39,0.28
8383,16,43156,185697.0,108.97,1.69,2.39,0.28
8384,16,43156,185697.0,108.97,1.69,2.39,0.28
8385,16,43156,185697.0,108.97,1.69,2.39,0.28
8386,16,43156,185697.0,108.97,1.69,2.39,0.28
8387,16,43156,185697.0,108.97,1.69,2.39,0.28
8388,16,43156,185697.0,108.97,1.69,2.39,0.28
8389,16,43156,185697.0,108.97,1.69,2.39,0.28
8390,16,43156,185697.0,108.97,1.67,2.39,0.28
8391,16,43156,185697.0,108.97,1.67,2.39,0.28
8392,16,43156,185697.0,108.97,1.67,2.39,0.28
8393,16,43156,185697.0,108.97,1.67,2.39,0.28
8394,16,43156,185697.0,108.97,1.67,2.39,0.28
8395,16,43156,185697.0,108.97,1.67,2.39,0.28
8396,16,43156,185697.0,108.97,1.67,2.39,0.28
8397,16,43156,185697.0,108.97,1.67,2.39,0.28
8398,16,43156,185697.0,108.97,1.67,2.39,0.28
8399,16,43156,185697.0,108.97,1.67,2.39,0.28
