[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a-0.5__dist-uniform3__d-2
SLURM JOB ID: 36735962
Running on nodes: ncm0782
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x18113221
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25791.000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 13514 25791 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.351400000000e+04, best bound 1.351400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 5, 7, 12, 16, 23, 25, 26, 28, 30, 32, 34, 35, 37, 41, 42, 43, 48, 49]
Number of vertices in the ILP vertex cover:
21
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
5822,64,72932,18975.0,13.55,0.48,2.61,0.25
5823,64,72932,18975.0,13.55,0.48,2.61,0.25
5824,64,72932,18975.0,13.55,0.48,2.61,0.25
5825,64,72932,18975.0,13.55,0.48,2.61,0.25
5826,64,72932,18975.0,13.55,0.48,2.61,0.25
5827,64,72932,18975.0,13.55,0.48,2.61,0.25
5828,64,72932,18975.0,13.55,0.48,2.61,0.25
5829,64,72932,18975.0,13.55,0.48,2.61,0.25
5830,64,72932,18975.0,13.55,0.48,2.61,0.25
5831,64,72932,18975.0,13.55,0.48,2.61,0.25
5832,64,72932,18975.0,13.55,0.48,2.61,0.25
5833,64,72932,18975.0,13.55,0.48,2.61,0.25
5834,64,72932,18975.0,13.55,0.48,2.61,0.25
5835,64,72932,18975.0,13.55,0.48,2.61,0.25
5836,64,72932,18975.0,13.55,0.48,2.61,0.25
5837,64,72932,18975.0,13.55,0.48,2.61,0.25
5838,64,72932,18975.0,13.55,0.48,2.61,0.25
5839,64,72932,18975.0,13.55,0.48,2.61,0.25
5840,64,72932,18975.0,13.55,0.48,2.61,0.25
5841,64,72932,18975.0,13.55,0.48,2.61,0.25
5842,64,72932,18975.0,13.55,0.48,2.61,0.25
5843,64,72932,18975.0,13.55,0.48,2.61,0.25
5844,64,72932,18975.0,13.55,0.48,2.61,0.25
5845,64,72932,18975.0,13.55,0.48,2.61,0.25
5846,64,72932,18975.0,13.55,0.48,2.61,0.25
5847,64,72932,18975.0,13.55,0.48,2.61,0.25
5848,64,72932,18975.0,13.55,0.48,2.61,0.25
5849,64,72932,18975.0,13.55,0.48,2.61,0.25
5850,64,72932,18975.0,13.55,0.48,2.61,0.25
5851,64,72932,18975.0,13.55,0.48,2.61,0.25
5852,64,72932,18975.0,13.55,0.48,2.61,0.25
5853,64,72932,18975.0,13.55,0.48,2.61,0.25
5854,64,72932,18975.0,13.55,0.48,2.61,0.25
5855,64,72932,18975.0,13.55,0.48,2.61,0.25
5856,64,72932,18975.0,13.55,0.48,2.61,0.25
5857,64,72932,18975.0,13.55,0.48,2.61,0.25
5858,64,72932,18975.0,13.55,0.48,2.61,0.25
5859,64,72932,18975.0,13.55,0.48,2.61,0.25
5860,64,72932,18975.0,13.55,0.48,2.61,0.25
5861,64,72932,18975.0,13.55,0.48,2.61,0.25
5862,64,72932,18975.0,13.55,0.48,2.61,0.25
5863,64,72932,18975.0,13.55,0.48,2.61,0.25
5864,64,72932,18975.0,13.55,0.48,2.61,0.25
5865,64,72932,18975.0,13.55,0.48,2.61,0.25
5866,64,72932,18975.0,13.55,0.48,2.61,0.25
5867,64,72932,18975.0,13.55,0.48,2.61,0.25
5868,64,72932,18975.0,13.55,0.48,2.61,0.25
5869,64,72932,18975.0,13.55,0.48,2.61,0.25
5870,64,72932,18975.0,13.55,0.48,2.61,0.25
5871,64,72932,18975.0,13.55,0.48,2.61,0.25
5872,64,72932,18975.0,13.55,0.48,2.61,0.25
5873,64,72932,18975.0,13.55,0.48,2.61,0.25
5874,64,72932,18975.0,13.55,0.48,2.61,0.25
5875,64,72932,18975.0,13.55,0.48,2.61,0.25
5876,64,72932,18975.0,13.55,0.48,2.61,0.25
5877,64,72932,18975.0,13.55,0.48,2.61,0.25
5878,64,72932,18975.0,13.55,0.48,2.61,0.25
5879,64,72932,18975.0,13.55,0.48,2.61,0.25
5880,64,72932,18975.0,13.55,0.48,2.61,0.25
5881,64,72932,18975.0,13.55,0.48,2.61,0.25
5882,64,72932,18975.0,13.55,0.48,2.61,0.25
5883,64,72932,18975.0,13.55,0.48,2.61,0.25
5884,64,72932,18975.0,13.55,0.48,2.61,0.25
5885,64,72932,18975.0,13.55,0.48,2.61,0.25
5886,64,72932,18975.0,13.55,0.48,2.61,0.25
5887,64,72932,18975.0,13.55,0.48,2.61,0.25
5888,64,72932,18975.0,13.55,0.48,2.61,0.25
5889,64,72932,18975.0,13.55,0.48,2.61,0.25
5890,64,72932,18975.0,13.55,0.48,2.61,0.25
5891,64,72932,18975.0,13.55,0.48,2.61,0.25
5892,64,72932,18975.0,13.55,0.48,2.61,0.25
5893,64,72932,18975.0,13.55,0.48,2.61,0.25
5894,64,72964,18975.0,13.55,0.47,2.61,0.25
5895,64,72964,18975.0,13.55,0.47,2.61,0.25
5896,64,72964,18975.0,13.55,0.47,2.61,0.25
5897,64,72964,18975.0,13.55,0.47,2.61,0.25
5898,64,72964,18975.0,13.55,0.47,2.61,0.25
5899,64,72964,18975.0,13.55,0.47,2.61,0.25
5900,64,72964,18975.0,13.55,0.47,2.61,0.25
5901,64,72964,18975.0,13.55,0.47,2.61,0.25
5902,64,72964,18975.0,13.55,0.47,2.61,0.25
5903,64,72964,18975.0,13.55,0.47,2.61,0.25
5904,64,72964,18975.0,13.55,0.47,2.61,0.25
5905,64,72964,18975.0,13.55,0.47,2.61,0.25
5906,64,72964,18975.0,13.55,0.47,2.61,0.25
5907,64,72964,18975.0,13.55,0.47,2.61,0.25
5908,64,72964,18975.0,13.55,0.47,2.61,0.25
5909,64,72964,18975.0,13.55,0.47,2.61,0.25
5910,64,72964,18975.0,13.55,0.47,2.61,0.25
5911,64,72964,18975.0,13.55,0.47,2.61,0.25
5912,64,72964,18975.0,13.55,0.47,2.61,0.25
5913,64,72964,18975.0,13.55,0.47,2.61,0.25
5914,64,72964,18975.0,13.55,0.47,2.61,0.25
5915,64,72964,18975.0,13.55,0.47,2.61,0.25
5916,64,72964,18975.0,13.55,0.47,2.61,0.25
5917,64,72964,18975.0,13.55,0.47,2.61,0.25
5918,64,72964,18975.0,13.55,0.47,2.61,0.25
5919,64,72964,18975.0,13.55,0.47,2.61,0.25
5920,64,72964,18975.0,13.55,0.47,2.61,0.25
5921,64,72964,18975.0,13.55,0.47,2.61,0.25
5922,64,72964,18975.0,13.55,0.47,2.61,0.25
5923,64,72964,18975.0,13.55,0.47,2.61,0.25
5924,64,72964,18975.0,13.55,0.47,2.61,0.25
5925,64,72964,18975.0,13.55,0.47,2.61,0.25
5926,64,72964,18975.0,13.55,0.47,2.61,0.25
5927,64,72964,18975.0,13.55,0.47,2.61,0.25
5928,64,72964,18975.0,13.55,0.47,2.61,0.25
5929,64,72964,18975.0,13.55,0.47,2.61,0.25
5930,64,72964,18975.0,13.55,0.47,2.61,0.25
5931,64,72964,18975.0,13.55,0.47,2.61,0.25
5932,64,72964,18975.0,13.55,0.47,2.61,0.25
5933,64,72964,18975.0,13.55,0.47,2.61,0.25
5934,64,72964,18975.0,13.55,0.47,2.61,0.25
5935,64,72964,18975.0,13.55,0.47,2.61,0.25
5936,64,72964,18975.0,13.55,0.47,2.61,0.25
5937,64,72964,18975.0,13.55,0.47,2.61,0.25
5938,64,72964,18975.0,13.55,0.47,2.61,0.25
5939,64,72964,18975.0,13.55,0.47,2.61,0.25
5940,64,72964,18975.0,13.55,0.47,2.61,0.25
5941,64,72964,18975.0,13.55,0.47,2.61,0.25
5942,64,72964,18975.0,13.55,0.47,2.61,0.25
5943,64,72964,18975.0,13.55,0.47,2.61,0.25
5944,64,72964,18975.0,13.55,0.47,2.61,0.25
5945,64,72964,18975.0,13.55,0.47,2.61,0.25
5946,64,72964,18975.0,13.55,0.47,2.61,0.25
5947,64,72964,18975.0,13.55,0.47,2.61,0.25
5948,64,72964,18975.0,13.55,0.47,2.61,0.25
5949,64,72964,18975.0,13.55,0.47,2.61,0.25
5950,64,72964,18975.0,13.55,0.47,2.61,0.25
5951,64,72964,18975.0,13.55,0.47,2.61,0.25
5952,64,72964,18975.0,13.55,0.47,2.61,0.25
5953,64,72964,18975.0,13.55,0.47,2.61,0.25
5954,64,72964,18975.0,13.55,0.47,2.61,0.25
5955,64,72964,18975.0,13.55,0.47,2.61,0.25
5956,64,72964,18975.0,13.55,0.47,2.61,0.25
5957,64,72964,18975.0,13.55,0.47,2.61,0.25
5958,64,72964,18975.0,13.55,0.47,2.61,0.25
5959,64,72964,18975.0,13.55,0.47,2.61,0.25
5960,64,72964,18975.0,13.55,0.47,2.61,0.25
5961,64,72964,18975.0,13.55,0.47,2.61,0.25
5962,64,72964,18975.0,13.55,0.47,2.61,0.25
5963,64,72964,18975.0,13.55,0.47,2.61,0.25
5964,64,72964,18975.0,13.55,0.47,2.61,0.25
5965,64,72964,18975.0,13.55,0.47,2.61,0.25
5966,64,72964,18975.0,13.55,0.47,2.61,0.25
5967,64,72964,18975.0,13.55,0.47,2.61,0.25
5968,64,72964,18975.0,13.55,0.47,2.61,0.25
5969,64,72964,18975.0,13.55,0.47,2.61,0.25
5970,64,72964,18975.0,13.55,0.47,2.61,0.25
5971,64,72964,18975.0,13.55,0.47,2.61,0.25
5972,64,72964,18975.0,13.55,0.47,2.61,0.25
5973,64,72964,18975.0,13.55,0.47,2.61,0.25
5974,64,72964,18975.0,13.55,0.47,2.61,0.25
5975,64,72964,18975.0,13.55,0.47,2.61,0.25
5976,64,72964,18975.0,13.55,0.47,2.61,0.25
5977,64,72964,18975.0,13.55,0.47,2.61,0.25
5978,64,72964,18975.0,13.55,0.47,2.61,0.25
5979,64,72964,18975.0,13.55,0.47,2.61,0.25
5980,64,72964,18975.0,13.55,0.47,2.61,0.25
5981,64,72964,18975.0,13.55,0.47,2.61,0.25
5982,64,72964,18975.0,13.55,0.47,2.61,0.25
5983,64,72964,18975.0,13.55,0.47,2.61,0.25
5984,64,72964,18975.0,13.55,0.47,2.61,0.25
5985,64,72964,18975.0,13.55,0.47,2.61,0.25
5986,64,72964,18975.0,13.55,0.47,2.61,0.25
5987,64,72964,18975.0,13.55,0.47,2.61,0.25
5988,64,72964,18975.0,13.55,0.47,2.61,0.25
5989,64,72964,18975.0,13.55,0.47,2.61,0.25
5990,64,72964,18975.0,13.55,0.47,2.61,0.25
5991,64,72964,18975.0,13.55,0.47,2.61,0.25
5992,64,72964,18975.0,13.55,0.47,2.61,0.25
5993,64,73034,18975.0,13.52,0.47,2.61,0.25
5994,64,73034,18975.0,13.52,0.47,2.61,0.25
5995,64,73034,18975.0,13.52,0.47,2.61,0.25
5996,64,73034,18975.0,13.52,0.47,2.61,0.25
5997,64,73034,18975.0,13.52,0.47,2.61,0.25
5998,64,73034,18975.0,13.52,0.47,2.61,0.25
5999,64,73034,18975.0,13.52,0.47,2.61,0.25
6000,64,73034,18975.0,13.52,0.47,2.61,0.25
6001,64,73034,18975.0,13.52,0.47,2.61,0.25
6002,64,73034,18975.0,13.52,0.47,2.61,0.25
6003,64,73034,18975.0,13.52,0.47,2.61,0.25
6004,64,73034,18975.0,13.52,0.47,2.61,0.25
6005,64,73034,18975.0,13.52,0.47,2.61,0.25
6006,64,73034,18975.0,13.52,0.47,2.61,0.25
6007,64,73034,18975.0,13.52,0.47,2.61,0.25
6008,64,73034,18975.0,13.52,0.47,2.61,0.25
6009,64,73034,18975.0,13.52,0.47,2.61,0.25
6010,64,73034,18975.0,13.52,0.47,2.61,0.25
6011,64,73034,18975.0,13.52,0.47,2.61,0.25
6012,64,73034,18975.0,13.52,0.47,2.61,0.25
6013,64,73034,18975.0,13.52,0.47,2.61,0.25
6014,64,73034,18975.0,13.52,0.47,2.61,0.25
6015,64,73034,18975.0,13.52,0.47,2.61,0.25
6016,64,73034,18975.0,13.52,0.47,2.61,0.25
6017,64,73034,18975.0,13.52,0.47,2.61,0.25
6018,64,73034,18975.0,13.52,0.47,2.61,0.25
6019,64,73034,18975.0,13.52,0.47,2.61,0.25
6020,64,73034,18975.0,13.52,0.47,2.61,0.25
6021,64,73034,18975.0,13.52,0.47,2.61,0.25
6022,64,73034,18975.0,13.52,0.47,2.61,0.25
6023,64,73034,18975.0,13.52,0.47,2.61,0.25
6024,64,73034,18975.0,13.52,0.47,2.61,0.25
6025,64,73034,18975.0,13.52,0.47,2.61,0.25
6026,64,73070,18975.0,13.52,0.47,2.61,0.25
6027,64,73070,18975.0,13.52,0.47,2.61,0.25
6028,64,73070,18975.0,13.52,0.47,2.61,0.25
6029,64,73070,18975.0,13.52,0.47,2.61,0.25
6030,64,73070,18975.0,13.52,0.47,2.61,0.25
6031,64,73070,18975.0,13.52,0.47,2.61,0.25
6032,64,73070,18975.0,13.52,0.47,2.61,0.25
6033,64,73070,18975.0,13.52,0.47,2.61,0.25
6034,64,73070,18975.0,13.52,0.47,2.61,0.25
6035,64,73070,18975.0,13.52,0.47,2.61,0.25
6036,64,73070,18975.0,13.52,0.47,2.61,0.25
6037,64,73070,18975.0,13.52,0.47,2.61,0.25
6038,64,73070,18975.0,13.52,0.47,2.61,0.25
6039,64,73070,18975.0,13.52,0.47,2.61,0.25
6040,64,73070,18975.0,13.52,0.47,2.61,0.25
6041,64,73070,18975.0,13.52,0.47,2.61,0.25
6042,64,73070,18975.0,13.52,0.47,2.61,0.25
6043,64,73070,18975.0,13.52,0.47,2.61,0.25
6044,64,73070,18975.0,13.52,0.47,2.61,0.25
6045,64,73070,18975.0,13.52,0.47,2.61,0.25
6046,64,73070,18975.0,13.52,0.47,2.61,0.25
6047,64,73070,18975.0,13.52,0.47,2.61,0.25
6048,64,73070,18975.0,13.52,0.47,2.61,0.25
6049,64,73070,18975.0,13.52,0.47,2.61,0.25
6050,64,73070,18975.0,13.52,0.47,2.61,0.25
6051,64,73070,18975.0,13.52,0.47,2.61,0.25
6052,64,73070,18975.0,13.52,0.47,2.61,0.25
6053,64,73070,18975.0,13.52,0.47,2.61,0.25
6054,64,73070,18975.0,13.52,0.47,2.61,0.25
6055,64,73070,18975.0,13.52,0.47,2.61,0.25
6056,64,73070,18975.0,13.52,0.47,2.61,0.25
6057,64,73070,18975.0,13.52,0.47,2.61,0.25
6058,64,73070,18975.0,13.52,0.47,2.61,0.25
6059,64,73070,18975.0,13.52,0.47,2.61,0.25
6060,64,73070,18975.0,13.52,0.47,2.61,0.25
6061,64,73070,18975.0,13.52,0.47,2.61,0.25
6062,64,73070,18975.0,13.52,0.47,2.61,0.25
6063,64,73070,18975.0,13.52,0.47,2.61,0.25
6064,64,73070,18975.0,13.52,0.47,2.61,0.25
6065,64,73070,18975.0,13.52,0.47,2.61,0.25
6066,64,73070,18975.0,13.52,0.47,2.61,0.25
6067,64,73070,18975.0,13.52,0.47,2.61,0.25
6068,64,73070,18975.0,13.52,0.47,2.61,0.25
6069,64,73070,18975.0,13.52,0.47,2.61,0.25
6070,64,73070,18975.0,13.52,0.47,2.61,0.25
6071,64,73070,18975.0,13.52,0.47,2.61,0.25
6072,64,73070,18975.0,13.52,0.47,2.61,0.25
6073,64,73070,18975.0,13.52,0.47,2.61,0.25
6074,64,73070,18975.0,13.52,0.47,2.61,0.25
6075,64,73070,18975.0,13.52,0.47,2.61,0.25
6076,64,73070,18975.0,13.52,0.47,2.61,0.25
6077,64,73070,18975.0,13.52,0.47,2.61,0.25
6078,64,73070,18975.0,13.52,0.47,2.61,0.25
6079,64,73070,18975.0,13.52,0.47,2.61,0.25
6080,64,73070,18975.0,13.52,0.47,2.61,0.25
6081,64,73070,18975.0,13.52,0.47,2.61,0.25
6082,64,73070,18975.0,13.52,0.47,2.61,0.25
6083,64,73070,18975.0,13.52,0.47,2.61,0.25
6084,64,73070,18975.0,13.52,0.47,2.61,0.25
6085,64,73070,18975.0,13.52,0.47,2.61,0.25
6086,64,73070,18975.0,13.52,0.47,2.61,0.25
6087,64,73070,18975.0,13.52,0.47,2.61,0.25
6088,64,73070,18975.0,13.52,0.47,2.61,0.25
6089,64,73070,18975.0,13.52,0.47,2.61,0.25
6090,64,73070,18975.0,13.52,0.47,2.61,0.25
6091,64,73070,18975.0,13.52,0.47,2.61,0.25
6092,64,73070,18975.0,13.52,0.47,2.61,0.25
6093,64,73070,18975.0,13.52,0.47,2.61,0.25
6094,64,73070,18975.0,13.52,0.47,2.61,0.25
6095,64,73070,18975.0,13.52,0.47,2.61,0.25
6096,64,73070,18975.0,13.52,0.47,2.61,0.25
6097,64,73070,18975.0,13.52,0.47,2.61,0.25
6098,64,73070,18975.0,13.52,0.47,2.61,0.25
6099,64,73070,18975.0,13.52,0.47,2.61,0.25
6100,64,73070,18975.0,13.52,0.47,2.61,0.25
6101,64,73070,18975.0,13.52,0.47,2.61,0.25
6102,64,73070,18975.0,13.52,0.47,2.61,0.25
6103,64,73070,18975.0,13.52,0.47,2.61,0.25
6104,64,73070,18975.0,13.52,0.47,2.61,0.25
6105,64,73070,18975.0,13.52,0.47,2.61,0.25
6106,64,73070,18975.0,13.52,0.47,2.61,0.25
6107,64,73070,18975.0,13.52,0.47,2.61,0.25
6108,64,73070,18975.0,13.52,0.47,2.61,0.25
6109,64,73070,18975.0,13.52,0.47,2.61,0.25
6110,64,73070,18975.0,13.52,0.47,2.61,0.25
6111,64,73070,18975.0,13.52,0.47,2.61,0.25
6112,64,73070,18975.0,13.52,0.47,2.61,0.25
6113,64,73070,18975.0,13.52,0.47,2.61,0.25
6114,64,73070,18975.0,13.52,0.47,2.61,0.25
6115,64,73070,18975.0,13.52,0.47,2.61,0.25
6116,64,73070,18975.0,13.52,0.47,2.61,0.25
6117,64,73070,18975.0,13.52,0.47,2.61,0.25
6118,64,73070,18975.0,13.52,0.47,2.61,0.25
6119,64,73070,18975.0,13.52,0.47,2.61,0.25
6120,64,73112,18975.0,13.53,0.49,2.6,0.25
6121,64,73112,18975.0,13.53,0.49,2.6,0.25
6122,64,73112,18975.0,13.53,0.49,2.6,0.25
6123,64,73112,18975.0,13.53,0.49,2.6,0.25
6124,64,73112,18975.0,13.53,0.49,2.6,0.25
6125,64,73112,18975.0,13.53,0.49,2.6,0.25
6126,64,73112,18975.0,13.53,0.49,2.6,0.25
6127,64,73112,18975.0,13.53,0.49,2.6,0.25
6128,64,73148,18975.0,13.52,0.49,2.6,0.26
6129,64,73148,18975.0,13.52,0.49,2.6,0.26
6130,64,73148,18975.0,13.52,0.49,2.6,0.26
6131,64,73148,18975.0,13.52,0.49,2.6,0.26
6132,64,73148,18975.0,13.52,0.49,2.6,0.26
6133,64,73248,18975.0,13.48,0.46,2.6,0.26
6134,64,73248,18975.0,13.48,0.46,2.6,0.26
6135,64,73248,18975.0,13.48,0.46,2.6,0.26
6136,64,73248,18975.0,13.48,0.46,2.6,0.26
6137,64,73248,18975.0,13.48,0.46,2.6,0.26
6138,64,73248,18975.0,13.48,0.46,2.6,0.26
6139,64,73248,18975.0,13.48,0.46,2.6,0.26
6140,64,73248,18975.0,13.48,0.46,2.6,0.26
6141,64,73248,18975.0,13.48,0.46,2.6,0.26
6142,64,73248,18975.0,13.48,0.46,2.6,0.26
6143,64,73248,18975.0,13.48,0.46,2.6,0.26
6144,64,73248,18975.0,13.48,0.46,2.6,0.26
6145,64,73248,18975.0,13.48,0.46,2.6,0.26
6146,64,73248,18975.0,13.48,0.46,2.6,0.26
6147,64,73248,18975.0,13.48,0.46,2.6,0.26
6148,64,73248,18975.0,13.48,0.46,2.6,0.26
6149,64,73248,18975.0,13.48,0.46,2.6,0.26
6150,64,73248,18975.0,13.48,0.46,2.6,0.26
6151,64,73248,18975.0,13.48,0.46,2.6,0.26
6152,64,73248,18975.0,13.48,0.46,2.6,0.26
6153,64,73248,18975.0,13.48,0.46,2.6,0.26
6154,64,73248,18975.0,13.48,0.46,2.6,0.26
6155,64,73248,18975.0,13.48,0.46,2.6,0.26
6156,64,73248,18975.0,13.48,0.46,2.6,0.26
6157,64,73248,18975.0,13.48,0.46,2.6,0.26
6158,64,73248,18975.0,13.48,0.46,2.6,0.26
6159,64,73248,18975.0,13.48,0.46,2.6,0.26
6160,64,73248,18975.0,13.48,0.46,2.6,0.26
6161,64,73248,18975.0,13.48,0.46,2.6,0.26
6162,64,73248,18975.0,13.48,0.46,2.6,0.26
6163,64,73248,18975.0,13.48,0.46,2.6,0.26
6164,64,73248,18975.0,13.48,0.46,2.6,0.26
6165,64,73248,18975.0,13.48,0.46,2.6,0.26
6166,64,73248,18975.0,13.48,0.46,2.6,0.26
6167,64,73248,18975.0,13.48,0.46,2.6,0.26
6168,64,73248,18975.0,13.48,0.46,2.6,0.26
6169,64,73248,18975.0,13.48,0.46,2.6,0.26
6170,64,73248,18975.0,13.48,0.46,2.6,0.26
6171,64,73248,18975.0,13.48,0.46,2.6,0.26
6172,64,73248,18975.0,13.48,0.46,2.6,0.26
6173,64,73248,18975.0,13.48,0.46,2.6,0.26
6174,64,73248,18975.0,13.48,0.46,2.6,0.26
6175,64,73248,18975.0,13.48,0.46,2.6,0.26
6176,64,73248,18975.0,13.48,0.46,2.6,0.26
6177,64,73248,18975.0,13.48,0.46,2.6,0.26
6178,64,73248,18975.0,13.48,0.46,2.6,0.26
6179,64,73248,18975.0,13.48,0.46,2.6,0.26
6180,64,73248,18975.0,13.48,0.46,2.6,0.26
6181,64,73248,18975.0,13.48,0.46,2.6,0.26
6182,64,73248,18975.0,13.48,0.46,2.6,0.26
6183,64,73248,18975.0,13.48,0.46,2.6,0.26
6184,64,73248,18975.0,13.48,0.46,2.6,0.26
6185,64,73248,18975.0,13.48,0.46,2.6,0.26
6186,64,73248,18975.0,13.48,0.46,2.6,0.26
6187,64,73248,18975.0,13.48,0.46,2.6,0.26
6188,64,73248,18975.0,13.48,0.46,2.6,0.26
6189,64,73248,18975.0,13.48,0.46,2.6,0.26
6190,64,73248,18975.0,13.48,0.46,2.6,0.26
6191,64,73248,18975.0,13.48,0.46,2.6,0.26
6192,64,73248,18975.0,13.48,0.46,2.6,0.26
6193,64,73248,18975.0,13.48,0.46,2.6,0.26
6194,64,73248,18975.0,13.48,0.46,2.6,0.26
6195,64,73248,18975.0,13.48,0.46,2.6,0.26
6196,64,73248,18975.0,13.48,0.46,2.6,0.26
6197,64,73248,18975.0,13.48,0.46,2.6,0.26
6198,64,73248,18975.0,13.48,0.46,2.6,0.26
6199,64,73248,18975.0,13.48,0.46,2.6,0.26
6200,64,73248,18975.0,13.48,0.46,2.6,0.26
6201,64,73248,18975.0,13.48,0.46,2.6,0.26
6202,64,73248,18975.0,13.48,0.46,2.6,0.26
6203,64,73248,18975.0,13.48,0.46,2.6,0.26
6204,64,73248,18975.0,13.48,0.46,2.6,0.26
6205,64,73248,18975.0,13.48,0.46,2.6,0.26
6206,64,73248,18975.0,13.48,0.46,2.6,0.26
6207,64,73248,18975.0,13.48,0.46,2.6,0.26
6208,64,73248,18975.0,13.48,0.46,2.6,0.26
6209,64,73248,18975.0,13.48,0.46,2.6,0.26
6210,64,73248,18975.0,13.48,0.46,2.6,0.26
6211,64,73248,18975.0,13.48,0.46,2.6,0.26
6212,64,73248,18975.0,13.48,0.46,2.6,0.26
6213,64,73248,18975.0,13.48,0.46,2.6,0.26
6214,64,73248,18975.0,13.48,0.46,2.6,0.26
6215,64,73248,18975.0,13.48,0.46,2.6,0.26
6216,64,73248,18975.0,13.48,0.46,2.6,0.26
6217,64,73248,18975.0,13.48,0.46,2.6,0.26
6218,64,73248,18975.0,13.48,0.46,2.6,0.26
6219,64,73248,18975.0,13.48,0.46,2.6,0.26
6220,64,73248,18975.0,13.48,0.46,2.6,0.26
6221,64,73248,18975.0,13.48,0.46,2.6,0.26
6222,64,73248,18975.0,13.48,0.46,2.6,0.26
6223,64,73248,18975.0,13.48,0.46,2.6,0.26
6224,64,73248,18975.0,13.48,0.46,2.6,0.26
6225,64,73248,18975.0,13.48,0.46,2.6,0.26
6226,64,73248,18975.0,13.48,0.46,2.6,0.26
6227,64,73248,18975.0,13.48,0.46,2.6,0.26
6228,64,73248,18975.0,13.48,0.46,2.6,0.26
6229,64,73248,18975.0,13.48,0.46,2.6,0.26
6230,64,73248,18975.0,13.48,0.46,2.6,0.26
6231,64,73248,18975.0,13.48,0.46,2.6,0.26
6232,64,73248,18975.0,13.48,0.46,2.6,0.26
6233,64,73248,18975.0,13.48,0.46,2.6,0.26
6234,64,73248,18975.0,13.48,0.46,2.6,0.26
6235,64,73248,18975.0,13.48,0.46,2.6,0.26
6236,64,73248,18975.0,13.48,0.46,2.6,0.26
6237,64,73248,18975.0,13.48,0.46,2.6,0.26
6238,64,73248,18975.0,13.48,0.46,2.6,0.26
6239,64,73248,18975.0,13.48,0.46,2.6,0.26
6240,64,73248,18975.0,13.48,0.46,2.6,0.26
6241,64,73248,18975.0,13.48,0.46,2.6,0.26
6242,64,73248,18975.0,13.48,0.46,2.6,0.26
6243,64,73248,18975.0,13.48,0.46,2.6,0.26
6244,64,73248,18975.0,13.48,0.46,2.6,0.26
6245,64,73248,18975.0,13.48,0.46,2.6,0.26
6246,64,73248,18975.0,13.48,0.46,2.6,0.26
6247,64,73248,18975.0,13.48,0.46,2.6,0.26
6248,64,73248,18975.0,13.48,0.46,2.6,0.26
6249,64,73248,18975.0,13.48,0.46,2.6,0.26
6250,64,73248,18975.0,13.48,0.46,2.6,0.26
6251,64,73248,18975.0,13.48,0.46,2.6,0.26
6252,64,73248,18975.0,13.48,0.46,2.6,0.26
6253,64,73248,18975.0,13.48,0.46,2.6,0.26
6254,64,73248,18975.0,13.48,0.46,2.6,0.26
6255,64,73248,18975.0,13.48,0.46,2.6,0.26
6256,64,73248,18975.0,13.48,0.46,2.6,0.26
6257,64,73248,18975.0,13.48,0.46,2.6,0.26
6258,64,73248,18975.0,13.48,0.46,2.6,0.26
6259,64,73248,18975.0,13.48,0.46,2.6,0.26
6260,64,73248,18975.0,13.48,0.46,2.6,0.26
6261,64,73248,18975.0,13.48,0.46,2.6,0.26
6262,64,73248,18975.0,13.48,0.46,2.6,0.26
6263,64,73248,18975.0,13.48,0.46,2.6,0.26
6264,64,73248,18975.0,13.48,0.46,2.6,0.26
6265,64,73248,18975.0,13.48,0.46,2.6,0.26
6266,64,73248,18975.0,13.48,0.46,2.6,0.26
6267,64,73248,18975.0,13.48,0.46,2.6,0.26
6268,64,73248,18975.0,13.48,0.46,2.6,0.26
6269,64,73248,18975.0,13.48,0.46,2.6,0.26
6270,64,73248,18975.0,13.48,0.46,2.6,0.26
