[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-uniform1__d-4
SLURM JOB ID: 36737615
Running on nodes: nrm091
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0x73c94276
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31.0000000
Presolve removed 41 rows and 14 columns
Presolve time: 0.00s
Presolved: 59 rows, 36 columns, 124 nonzeros
Variable types: 0 continuous, 36 integer (36 binary)

Root relaxation: objective 2.550000e+01, 36 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   25.50000    0   23   31.00000   25.50000  17.7%     -    0s
H    0     0                      26.0000000   25.50000  1.92%     -    0s
     0     0   25.50000    0   23   26.00000   25.50000  1.92%     -    0s

Explored 1 nodes (53 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 26 31 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.600000000000e+01, best bound 2.600000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 3, 4, 6, 7, 8, 9, 10, 11, 14, 15, 17, 19, 20, 21, 23, 24, 26, 31, 32, 36, 38, 41, 43, 46, 48]
Number of vertices in the ILP vertex cover:
26
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4102,32,23614,28,18.94,0.66,4.2,0.06
4103,32,23614,28,18.94,0.66,4.2,0.06
4104,32,23614,28,18.94,0.66,4.2,0.06
4105,32,23614,28,18.94,0.66,4.2,0.06
4106,32,23614,28,18.94,0.67,4.2,0.06
4107,32,23614,28,18.94,0.67,4.2,0.06
4108,32,23614,28,18.94,0.67,4.2,0.06
4109,32,23614,28,18.94,0.67,4.2,0.06
4110,32,23614,28,18.94,0.67,4.2,0.06
4111,32,23614,28,18.94,0.67,4.2,0.06
4112,32,23614,28,18.94,0.67,4.2,0.06
4113,32,23614,28,18.94,0.67,4.2,0.06
4114,32,23614,28,18.94,0.67,4.2,0.06
4115,32,23614,28,18.94,0.67,4.2,0.06
4116,32,23614,28,18.94,0.67,4.2,0.06
4117,32,23614,28,18.94,0.67,4.2,0.06
4118,32,23614,28,18.94,0.67,4.2,0.06
4119,32,23614,28,18.94,0.67,4.2,0.06
4120,32,23614,28,18.94,0.67,4.2,0.06
4121,32,23614,28,18.94,0.67,4.2,0.06
4122,32,23614,28,18.94,0.67,4.2,0.06
4123,32,23614,28,18.94,0.67,4.2,0.06
4124,32,23614,28,18.94,0.67,4.2,0.06
4125,32,23614,28,18.94,0.67,4.2,0.06
4126,32,23614,28,18.94,0.67,4.2,0.06
4127,32,23614,28,18.94,0.67,4.2,0.06
4128,32,23614,28,18.94,0.67,4.2,0.06
4129,32,23614,28,18.94,0.67,4.2,0.06
4130,32,23614,28,18.94,0.67,4.2,0.06
4131,32,23614,28,18.94,0.67,4.2,0.06
4132,32,23614,28,18.94,0.67,4.2,0.06
4133,32,23614,28,18.94,0.67,4.2,0.06
4134,32,23614,28,18.94,0.67,4.2,0.06
4135,32,23614,28,18.94,0.67,4.2,0.06
4136,32,23614,28,18.94,0.67,4.2,0.06
4137,32,23614,28,18.94,0.67,4.2,0.06
4138,32,23614,28,18.94,0.67,4.2,0.06
4139,32,23614,28,18.94,0.67,4.2,0.06
4140,32,23614,28,18.94,0.67,4.2,0.06
4141,32,23614,28,18.94,0.67,4.2,0.06
4142,32,23614,28,18.94,0.67,4.2,0.06
4143,32,23614,28,18.94,0.67,4.2,0.06
4144,32,23614,28,18.94,0.67,4.2,0.06
4145,32,23614,28,18.94,0.67,4.2,0.06
4146,32,23614,28,18.94,0.67,4.2,0.06
4147,32,23614,28,18.94,0.67,4.2,0.06
4148,32,23614,28,18.94,0.67,4.2,0.06
4149,32,23614,28,18.94,0.67,4.2,0.06
4150,32,23614,28,18.94,0.67,4.2,0.06
4151,32,23614,28,18.94,0.67,4.2,0.06
4152,32,23614,28,18.94,0.67,4.2,0.06
4153,32,23614,28,18.94,0.67,4.2,0.06
4154,32,23614,28,18.94,0.67,4.2,0.06
4155,32,23614,28,18.94,0.67,4.2,0.06
4156,32,23614,28,18.94,0.67,4.2,0.06
4157,32,23614,28,18.94,0.67,4.2,0.06
4158,32,23614,28,18.94,0.67,4.2,0.06
4159,32,23614,28,18.94,0.67,4.2,0.06
4160,32,23614,28,18.94,0.67,4.2,0.06
4161,32,23614,28,18.94,0.67,4.2,0.06
4162,32,23614,28,18.94,0.67,4.2,0.06
4163,32,23614,28,18.94,0.67,4.2,0.06
4164,32,23616,28,18.97,0.67,4.19,0.06
4165,32,23616,28,18.97,0.67,4.19,0.06
4166,32,23616,28,18.97,0.67,4.19,0.06
4167,32,23616,28,18.97,0.67,4.19,0.06
4168,32,23616,28,18.97,0.67,4.19,0.06
4169,32,23616,28,18.97,0.67,4.19,0.06
4170,32,23616,28,18.97,0.67,4.19,0.06
4171,32,23616,28,18.97,0.67,4.19,0.06
4172,32,23616,28,18.97,0.67,4.19,0.06
4173,32,23616,28,18.97,0.67,4.19,0.06
4174,32,23616,28,18.97,0.67,4.19,0.06
4175,32,23616,28,18.97,0.67,4.19,0.06
4176,32,23616,28,18.97,0.67,4.19,0.06
4177,32,23616,28,18.97,0.67,4.19,0.06
4178,32,23616,28,18.97,0.67,4.19,0.06
4179,32,23616,28,18.97,0.67,4.19,0.06
4180,32,23616,28,18.97,0.67,4.19,0.06
4181,32,23616,28,18.97,0.67,4.19,0.06
4182,32,23616,28,18.97,0.67,4.19,0.06
4183,32,23616,28,18.97,0.67,4.19,0.06
4184,32,23616,28,18.97,0.67,4.19,0.06
4185,32,23616,28,18.97,0.67,4.19,0.06
4186,32,23616,28,18.97,0.67,4.19,0.06
4187,32,23616,28,18.97,0.67,4.19,0.06
4188,32,23616,28,18.97,0.67,4.19,0.06
4189,32,23616,28,18.97,0.67,4.19,0.06
4190,32,23616,28,18.97,0.67,4.19,0.06
4191,32,23616,28,18.97,0.67,4.19,0.06
4192,32,23616,28,18.97,0.67,4.19,0.06
4193,32,23616,28,18.97,0.67,4.19,0.06
4194,32,23616,28,18.97,0.67,4.19,0.06
4195,32,23616,28,18.97,0.67,4.19,0.06
4196,32,23616,28,18.97,0.67,4.19,0.06
4197,32,23616,28,18.97,0.67,4.19,0.06
4198,32,23616,28,18.97,0.67,4.19,0.06
4199,32,23616,28,18.97,0.67,4.19,0.06
4200,32,23616,28,18.97,0.67,4.19,0.06
4201,32,23616,28,18.97,0.67,4.19,0.06
4202,32,23616,28,18.97,0.67,4.19,0.06
4203,32,23616,28,18.97,0.67,4.19,0.06
4204,32,23616,28,18.97,0.67,4.19,0.06
4205,32,23616,28,18.97,0.67,4.19,0.06
4206,32,23616,28,18.97,0.67,4.19,0.06
4207,32,23616,28,18.97,0.67,4.19,0.06
4208,32,23616,28,18.97,0.67,4.19,0.06
4209,32,23616,28,18.97,0.67,4.19,0.06
4210,32,23616,28,18.97,0.67,4.19,0.06
4211,32,23616,28,18.97,0.67,4.19,0.06
4212,32,23616,28,18.97,0.67,4.19,0.06
4213,32,23616,28,18.97,0.67,4.19,0.06
4214,32,23616,28,18.97,0.67,4.19,0.06
4215,32,23616,28,18.97,0.67,4.19,0.06
4216,32,23616,28,18.97,0.67,4.19,0.06
4217,32,23616,28,18.97,0.67,4.19,0.06
4218,32,23616,28,18.97,0.67,4.19,0.06
4219,32,23616,28,18.97,0.67,4.19,0.06
4220,32,23616,28,18.97,0.67,4.19,0.06
4221,32,23616,28,18.97,0.67,4.19,0.06
4222,32,23616,28,18.97,0.67,4.19,0.06
4223,32,23616,28,18.97,0.67,4.19,0.06
4224,32,23616,28,18.97,0.67,4.19,0.06
4225,32,23616,28,18.97,0.67,4.19,0.06
4226,32,23616,28,18.97,0.67,4.19,0.06
4227,32,23616,28,18.97,0.67,4.19,0.06
4228,32,23616,28,18.97,0.67,4.19,0.06
4229,32,23616,28,18.97,0.67,4.19,0.06
4230,32,23616,28,18.97,0.67,4.19,0.06
4231,32,23616,28,18.97,0.67,4.19,0.06
4232,32,23616,28,18.97,0.67,4.19,0.06
4233,32,23616,28,18.97,0.67,4.19,0.06
4234,32,23616,28,18.97,0.67,4.19,0.06
4235,32,23616,28,18.97,0.67,4.19,0.06
4236,32,23616,28,18.97,0.67,4.19,0.06
4237,32,23616,28,18.97,0.67,4.19,0.06
4238,32,23616,28,18.97,0.67,4.19,0.06
4239,32,23616,28,18.97,0.67,4.19,0.06
4240,32,23616,28,18.97,0.67,4.19,0.06
4241,32,23616,28,18.97,0.67,4.19,0.06
4242,32,23616,28,18.97,0.67,4.19,0.06
4243,32,23616,28,18.97,0.67,4.19,0.06
4244,32,23616,28,18.97,0.67,4.19,0.06
4245,32,23616,28,18.97,0.67,4.19,0.06
4246,32,23616,28,18.97,0.67,4.19,0.06
4247,32,23616,28,18.97,0.67,4.19,0.06
4248,32,23616,28,18.97,0.67,4.19,0.06
4249,32,23616,28,18.97,0.67,4.19,0.06
4250,32,23616,28,18.97,0.67,4.19,0.06
4251,32,23616,28,18.97,0.67,4.19,0.06
4252,32,23616,28,18.97,0.67,4.19,0.06
4253,32,23616,28,18.97,0.67,4.19,0.06
4254,32,23616,28,18.97,0.67,4.19,0.06
4255,32,23616,28,18.97,0.67,4.19,0.06
4256,32,23616,28,18.97,0.67,4.19,0.06
4257,32,23616,28,18.97,0.67,4.19,0.06
4258,32,23616,28,18.97,0.67,4.19,0.06
4259,32,23616,28,18.97,0.67,4.19,0.06
4260,32,23616,28,18.97,0.67,4.19,0.06
4261,32,23616,28,18.97,0.67,4.19,0.06
4262,32,23616,28,18.97,0.67,4.19,0.06
4263,32,23616,28,18.97,0.67,4.19,0.06
4264,32,23616,28,18.97,0.67,4.19,0.06
4265,32,23616,28,18.97,0.67,4.19,0.06
4266,32,23616,28,18.97,0.67,4.19,0.06
4267,32,23616,28,18.97,0.67,4.19,0.06
4268,32,23616,28,18.97,0.67,4.19,0.06
4269,32,23616,28,18.97,0.67,4.19,0.06
4270,32,23616,28,18.97,0.67,4.19,0.06
4271,32,23618,28,18.94,0.67,4.2,0.06
4272,32,23618,28,18.94,0.67,4.2,0.06
4273,32,23620,28,19.03,0.68,4.18,0.06
4274,32,23620,28,19.03,0.68,4.18,0.06
4275,32,23620,28,19.03,0.68,4.18,0.06
4276,32,23620,28,19.03,0.68,4.18,0.06
4277,32,23620,28,19.03,0.68,4.18,0.06
4278,32,23620,28,19.03,0.68,4.18,0.06
4279,32,23620,28,19.03,0.68,4.18,0.06
4280,32,23620,28,19.03,0.68,4.18,0.06
4281,32,23620,28,19.03,0.68,4.18,0.06
4282,32,23620,28,19.03,0.68,4.18,0.06
4283,32,23620,28,19.03,0.68,4.18,0.06
4284,32,23620,28,19.03,0.68,4.18,0.06
4285,32,23620,28,19.03,0.68,4.18,0.06
4286,32,23620,28,19.03,0.68,4.18,0.06
4287,32,23620,28,19.03,0.68,4.18,0.06
4288,32,23620,28,19.03,0.68,4.18,0.06
4289,32,23620,28,19.03,0.67,4.18,0.06
4290,32,23620,28,19.03,0.67,4.18,0.06
4291,32,23620,28,19.03,0.67,4.18,0.06
4292,32,23620,28,19.03,0.67,4.18,0.06
4293,32,23620,28,19.03,0.67,4.18,0.06
4294,32,23620,28,19.03,0.67,4.18,0.06
4295,32,23620,28,19.03,0.67,4.18,0.06
4296,32,23620,28,19.03,0.67,4.18,0.06
4297,32,23620,28,19.03,0.67,4.18,0.06
4298,32,23620,28,19.03,0.67,4.18,0.06
4299,32,23620,28,19.03,0.67,4.18,0.06
4300,32,23620,28,19.03,0.67,4.18,0.06
4301,32,23620,28,19.03,0.67,4.18,0.06
4302,32,23620,28,19.03,0.67,4.18,0.06
4303,32,23620,28,19.03,0.67,4.18,0.06
4304,32,23620,28,19.03,0.67,4.18,0.06
4305,32,23620,28,19.03,0.67,4.18,0.06
4306,32,23620,28,19.03,0.67,4.18,0.06
4307,32,23620,28,19.03,0.67,4.18,0.06
4308,32,23620,28,19.03,0.67,4.18,0.06
4309,32,23620,28,19.03,0.67,4.18,0.06
4310,32,23620,28,19.03,0.67,4.18,0.06
4311,32,23620,28,19.03,0.67,4.18,0.06
4312,32,23620,28,19.03,0.67,4.18,0.06
4313,32,23620,28,19.03,0.67,4.18,0.06
4314,32,23620,28,19.03,0.67,4.18,0.06
4315,32,23620,28,19.03,0.67,4.18,0.06
4316,32,23628,28,19.03,0.67,4.18,0.06
4317,32,23628,28,19.03,0.67,4.18,0.06
4318,32,23628,28,19.03,0.67,4.18,0.06
4319,32,23628,28,19.03,0.67,4.18,0.06
4320,32,23628,28,19.03,0.67,4.18,0.06
4321,32,23628,28,19.03,0.67,4.18,0.06
4322,32,23628,28,19.03,0.67,4.18,0.06
4323,32,23628,28,19.03,0.68,4.18,0.06
4324,32,23628,28,19.03,0.68,4.18,0.06
4325,32,23628,28,19.03,0.68,4.18,0.06
4326,32,23628,28,19.03,0.68,4.18,0.06
4327,32,23628,28,19.03,0.68,4.18,0.06
4328,32,23628,28,19.03,0.68,4.18,0.06
4329,32,23628,28,19.03,0.68,4.18,0.06
4330,32,23628,28,19.03,0.68,4.18,0.06
4331,32,23628,28,19.03,0.68,4.18,0.06
4332,32,23628,28,19.03,0.68,4.18,0.06
4333,32,23628,28,19.03,0.68,4.18,0.06
4334,32,23628,28,19.03,0.68,4.18,0.06
4335,32,23628,28,19.03,0.68,4.18,0.06
4336,32,23628,28,19.03,0.68,4.18,0.06
4337,32,23628,28,19.03,0.68,4.18,0.06
4338,32,23628,28,19.03,0.68,4.18,0.06
4339,32,23628,28,19.03,0.68,4.18,0.06
4340,32,23628,28,19.03,0.68,4.18,0.06
4341,32,23628,28,19.03,0.68,4.18,0.06
4342,32,23628,28,19.03,0.68,4.18,0.06
4343,32,23628,28,19.03,0.68,4.18,0.06
4344,32,23628,28,19.03,0.68,4.18,0.06
4345,32,23628,28,19.03,0.68,4.18,0.06
4346,32,23628,28,19.03,0.68,4.18,0.06
4347,32,23628,28,19.03,0.68,4.18,0.06
4348,32,23628,28,19.03,0.68,4.18,0.06
4349,32,23628,28,19.03,0.68,4.18,0.06
4350,32,23628,28,19.03,0.68,4.18,0.06
4351,32,23630,28,19.06,0.67,4.18,0.06
4352,32,23630,28,19.06,0.67,4.18,0.06
4353,32,23630,28,19.06,0.67,4.18,0.06
4354,32,23630,28,19.06,0.67,4.18,0.06
4355,32,23630,28,19.06,0.67,4.18,0.06
4356,32,23630,28,19.06,0.67,4.18,0.06
4357,32,23630,28,19.06,0.67,4.18,0.06
4358,32,23630,28,19.06,0.67,4.18,0.06
4359,32,23630,28,19.06,0.67,4.18,0.06
4360,32,23630,28,19.06,0.67,4.18,0.06
4361,32,23630,28,19.06,0.67,4.18,0.06
4362,32,23630,28,19.06,0.67,4.18,0.06
4363,32,23630,28,19.06,0.67,4.18,0.06
4364,32,23630,28,19.06,0.67,4.18,0.06
4365,32,23630,28,19.06,0.67,4.18,0.06
4366,32,23632,28,18.96,0.63,4.19,0.07
4367,32,23632,28,18.96,0.63,4.19,0.07
4368,32,23632,28,18.96,0.63,4.19,0.07
4369,32,23632,28,18.96,0.63,4.19,0.07
4370,32,23632,28,18.96,0.63,4.19,0.07
4371,32,23634,28,18.93,0.62,4.19,0.06
4372,32,23634,28,18.93,0.62,4.19,0.06
4373,32,23634,28,18.93,0.62,4.19,0.06
4374,32,23634,28,18.93,0.62,4.19,0.06
4375,32,23634,28,18.93,0.62,4.19,0.06
4376,32,23634,28,18.93,0.62,4.19,0.06
4377,32,23634,28,18.93,0.62,4.19,0.06
4378,32,23634,28,18.93,0.62,4.19,0.06
4379,32,23634,28,18.93,0.62,4.19,0.06
4380,32,23634,28,18.93,0.62,4.19,0.06
4381,32,23634,28,18.93,0.62,4.19,0.06
4382,32,23634,28,18.93,0.62,4.19,0.06
4383,32,23634,28,18.93,0.62,4.19,0.06
4384,32,23634,28,18.93,0.62,4.19,0.06
4385,32,23634,28,18.93,0.62,4.19,0.06
4386,32,23634,28,18.93,0.62,4.19,0.06
4387,32,23634,28,18.93,0.62,4.19,0.06
4388,32,23634,28,18.93,0.62,4.19,0.06
4389,32,23634,28,18.93,0.62,4.19,0.06
4390,32,23634,28,18.93,0.62,4.19,0.06
4391,32,23634,28,18.93,0.62,4.19,0.06
4392,32,23634,28,18.93,0.62,4.19,0.06
4393,32,23634,28,18.93,0.62,4.19,0.06
4394,32,23634,28,18.93,0.62,4.19,0.06
4395,32,23634,28,18.93,0.62,4.19,0.06
4396,32,23634,28,18.93,0.62,4.19,0.06
4397,32,23634,28,18.93,0.62,4.19,0.06
4398,32,23634,28,18.93,0.62,4.19,0.06
4399,32,23634,28,18.93,0.62,4.19,0.06
4400,32,23634,28,18.93,0.62,4.19,0.06
4401,32,23634,28,18.93,0.62,4.19,0.06
4402,32,23634,28,18.93,0.62,4.19,0.06
4403,32,23634,28,18.93,0.62,4.19,0.06
4404,32,23634,28,18.93,0.62,4.19,0.06
4405,32,23634,28,18.93,0.62,4.19,0.06
4406,32,23634,28,18.93,0.62,4.19,0.06
4407,32,23634,28,18.93,0.62,4.19,0.06
4408,32,23634,28,18.93,0.62,4.19,0.06
4409,32,23634,28,18.93,0.62,4.19,0.06
4410,32,23634,28,18.93,0.62,4.19,0.06
4411,32,23634,28,18.93,0.62,4.19,0.06
4412,32,23634,28,18.93,0.62,4.19,0.06
4413,32,23634,28,18.93,0.62,4.19,0.06
4414,32,23634,28,18.93,0.62,4.19,0.06
4415,32,23634,28,18.93,0.62,4.19,0.06
4416,32,23634,28,18.93,0.62,4.19,0.06
4417,32,23636,28,18.9,0.63,4.19,0.06
4418,32,23636,28,18.9,0.63,4.19,0.06
4419,32,23636,28,18.9,0.62,4.19,0.06
4420,32,23636,28,18.9,0.62,4.19,0.06
4421,32,23636,28,18.9,0.62,4.19,0.06
4422,32,23636,28,18.9,0.62,4.19,0.06
4423,32,23636,28,18.9,0.62,4.19,0.06
4424,32,23636,28,18.9,0.62,4.19,0.06
4425,32,23636,28,18.9,0.62,4.19,0.06
4426,32,23636,28,18.9,0.62,4.19,0.06
4427,32,23636,28,18.9,0.62,4.19,0.06
4428,32,23636,28,18.9,0.62,4.19,0.06
4429,32,23636,28,18.9,0.62,4.19,0.06
4430,32,23636,28,18.9,0.62,4.19,0.06
4431,32,23636,28,18.9,0.62,4.19,0.06
4432,32,23636,28,18.9,0.62,4.19,0.06
4433,32,23636,28,18.9,0.62,4.19,0.06
4434,32,23636,28,18.9,0.62,4.19,0.06
4435,32,23638,28,18.93,0.62,4.19,0.06
4436,32,23638,28,18.93,0.63,4.19,0.06
4437,32,23638,28,18.93,0.63,4.19,0.06
4438,32,23638,28,18.93,0.63,4.19,0.06
4439,32,23638,28,18.93,0.63,4.19,0.06
4440,32,23638,28,18.93,0.63,4.19,0.06
4441,32,23638,28,18.93,0.63,4.19,0.06
4442,32,23638,28,18.93,0.63,4.19,0.06
4443,32,23638,28,18.93,0.63,4.19,0.06
4444,32,23638,28,18.93,0.63,4.19,0.06
4445,32,23638,28,18.93,0.63,4.19,0.06
4446,32,23638,28,18.93,0.63,4.19,0.06
4447,32,23638,28,18.93,0.64,4.2,0.06
4448,32,23638,28,18.93,0.64,4.2,0.06
4449,32,23638,28,18.93,0.64,4.2,0.06
4450,32,23638,28,18.93,0.64,4.2,0.06
4451,32,23638,28,18.93,0.64,4.2,0.06
4452,32,23638,28,18.93,0.64,4.2,0.06
4453,32,23638,28,18.93,0.64,4.2,0.06
4454,32,23638,28,18.93,0.64,4.2,0.06
4455,32,23638,28,18.93,0.64,4.2,0.06
4456,32,23638,28,18.93,0.64,4.2,0.06
4457,32,23638,28,18.93,0.64,4.2,0.06
4458,32,23644,28,18.96,0.64,4.19,0.06
4459,32,23644,28,18.96,0.64,4.19,0.06
4460,32,23644,28,18.96,0.64,4.19,0.06
4461,32,23644,28,18.96,0.64,4.19,0.06
4462,32,23644,28,18.96,0.64,4.19,0.06
4463,32,23644,28,18.96,0.64,4.19,0.06
4464,32,23644,28,18.96,0.64,4.19,0.06
4465,32,23644,28,18.96,0.64,4.19,0.06
4466,32,23644,28,18.96,0.64,4.19,0.06
4467,32,23644,28,18.96,0.64,4.19,0.06
4468,32,23644,28,18.96,0.64,4.19,0.06
4469,32,23644,28,18.96,0.64,4.19,0.06
4470,32,23644,28,18.96,0.64,4.19,0.06
4471,32,23644,28,18.96,0.64,4.19,0.06
4472,32,23644,28,18.96,0.64,4.19,0.06
4473,32,23644,28,18.96,0.64,4.19,0.06
4474,32,23644,28,18.96,0.64,4.19,0.06
4475,32,23644,28,18.96,0.64,4.19,0.06
4476,32,23644,28,18.96,0.64,4.19,0.06
4477,32,23644,28,18.96,0.64,4.19,0.06
4478,32,23644,28,18.96,0.64,4.19,0.06
4479,32,23644,28,18.96,0.64,4.19,0.06
4480,32,23644,28,18.96,0.64,4.19,0.06
4481,32,23644,28,18.96,0.64,4.19,0.06
4482,32,23644,28,18.96,0.64,4.19,0.06
4483,32,23644,28,18.96,0.64,4.19,0.06
4484,32,23644,28,18.96,0.64,4.19,0.06
4485,32,23644,28,18.96,0.64,4.19,0.06
4486,32,23644,28,18.96,0.64,4.19,0.06
4487,32,23644,28,18.96,0.64,4.19,0.06
4488,32,23644,28,18.96,0.64,4.19,0.06
4489,32,23644,28,18.96,0.64,4.19,0.06
4490,32,23644,28,18.96,0.64,4.19,0.06
4491,32,23644,28,18.96,0.64,4.19,0.06
4492,32,23644,28,18.96,0.64,4.19,0.06
4493,32,23644,28,18.96,0.64,4.19,0.06
4494,32,23644,28,18.96,0.64,4.19,0.06
4495,32,23644,28,18.96,0.64,4.19,0.06
4496,32,23644,28,18.96,0.64,4.19,0.06
4497,32,23644,28,18.96,0.64,4.19,0.06
4498,32,23644,28,18.96,0.64,4.19,0.06
4499,32,23644,28,18.96,0.64,4.19,0.06
4500,32,23644,28,18.96,0.64,4.19,0.06
4501,32,23644,28,18.96,0.64,4.19,0.06
4502,32,23644,28,18.96,0.64,4.19,0.06
4503,32,23644,28,18.96,0.64,4.19,0.06
4504,32,23644,28,18.96,0.64,4.19,0.06
4505,32,23644,28,18.96,0.64,4.19,0.06
4506,32,23644,28,18.96,0.64,4.19,0.06
4507,32,23644,28,18.96,0.64,4.19,0.06
4508,32,23644,28,18.96,0.64,4.19,0.06
4509,32,23644,28,18.96,0.64,4.19,0.06
4510,32,23644,28,18.96,0.64,4.19,0.06
4511,32,23644,28,18.96,0.64,4.19,0.06
4512,32,23644,28,18.96,0.64,4.19,0.06
4513,32,23644,28,18.96,0.64,4.19,0.06
4514,32,23644,28,18.96,0.64,4.19,0.06
4515,32,23644,28,18.96,0.64,4.19,0.06
4516,32,23644,28,18.96,0.64,4.19,0.06
4517,32,23644,28,18.96,0.64,4.19,0.06
4518,32,23644,28,18.96,0.64,4.19,0.06
4519,32,23644,28,18.96,0.64,4.19,0.06
4520,32,23644,28,18.96,0.64,4.19,0.06
4521,32,23644,28,18.96,0.64,4.19,0.06
4522,32,23644,28,18.96,0.64,4.19,0.06
4523,32,23644,28,18.96,0.64,4.19,0.06
4524,32,23644,28,18.96,0.64,4.19,0.06
4525,32,23644,28,18.96,0.64,4.19,0.06
4526,32,23644,28,18.96,0.64,4.19,0.06
4527,32,23644,28,18.96,0.64,4.19,0.06
4528,32,23644,28,18.96,0.64,4.19,0.06
4529,32,23644,28,18.96,0.64,4.19,0.06
4530,32,23644,28,18.96,0.64,4.19,0.06
4531,32,23644,28,18.96,0.64,4.19,0.06
4532,32,23644,28,18.96,0.64,4.19,0.06
4533,32,23644,28,18.96,0.64,4.19,0.06
4534,32,23644,28,18.96,0.64,4.19,0.06
4535,32,23644,28,18.96,0.64,4.19,0.06
4536,32,23644,28,18.96,0.64,4.19,0.06
4537,32,23644,28,18.96,0.64,4.19,0.06
4538,32,23644,28,18.96,0.64,4.19,0.06
4539,32,23644,28,18.96,0.64,4.19,0.06
4540,32,23644,28,18.96,0.64,4.19,0.06
4541,32,23644,28,18.96,0.64,4.19,0.06
4542,32,23644,28,18.96,0.64,4.19,0.06
4543,32,23644,28,18.96,0.64,4.19,0.06
4544,32,23644,28,18.96,0.64,4.19,0.06
4545,32,23644,28,18.96,0.64,4.19,0.06
4546,32,23644,28,18.96,0.64,4.19,0.06
4547,32,23644,28,18.96,0.64,4.19,0.06
4548,32,23644,28,18.96,0.64,4.19,0.06
4549,32,23644,28,18.96,0.64,4.19,0.06
4550,32,23644,28,18.96,0.64,4.19,0.06
4551,32,23644,28,18.96,0.64,4.19,0.06
4552,32,23644,28,18.96,0.64,4.19,0.06
4553,32,23644,28,18.96,0.64,4.19,0.06
4554,32,23644,28,18.96,0.64,4.19,0.06
4555,32,23644,28,18.96,0.64,4.19,0.06
4556,32,23644,28,18.96,0.64,4.19,0.06
4557,32,23644,28,18.96,0.64,4.19,0.06
4558,32,23644,28,18.96,0.64,4.19,0.06
4559,32,23644,28,18.96,0.64,4.19,0.06
4560,32,23644,28,18.96,0.64,4.19,0.06
4561,32,23644,28,18.96,0.64,4.19,0.06
4562,32,23644,28,18.96,0.64,4.19,0.06
4563,32,23644,28,18.96,0.64,4.19,0.06
4564,32,23644,28,18.96,0.64,4.19,0.06
4565,32,23644,28,18.96,0.64,4.19,0.06
4566,32,23644,28,18.96,0.64,4.19,0.06
4567,32,23644,28,18.96,0.64,4.19,0.06
4568,32,23644,28,18.96,0.64,4.19,0.06
4569,32,23644,28,18.96,0.64,4.19,0.06
4570,32,23644,28,18.96,0.64,4.19,0.06
4571,32,23644,28,18.96,0.64,4.19,0.06
4572,32,23644,28,18.96,0.64,4.19,0.06
4573,32,23644,28,18.96,0.64,4.19,0.06
4574,32,23644,28,18.96,0.64,4.19,0.06
4575,32,23644,28,18.96,0.64,4.19,0.06
4576,32,23644,28,18.96,0.64,4.19,0.06
4577,32,23644,28,18.96,0.64,4.19,0.06
4578,32,23644,28,18.96,0.64,4.19,0.06
4579,32,23644,28,18.96,0.64,4.19,0.06
4580,32,23644,28,18.96,0.64,4.19,0.06
4581,32,23644,28,18.96,0.64,4.19,0.06
4582,32,23644,28,18.96,0.64,4.19,0.06
4583,32,23644,28,18.96,0.64,4.19,0.06
4584,32,23644,28,18.96,0.64,4.19,0.06
4585,32,23644,28,18.96,0.64,4.19,0.06
4586,32,23644,28,18.96,0.64,4.19,0.06
4587,32,23644,28,18.96,0.64,4.19,0.06
4588,32,23644,28,18.96,0.64,4.19,0.06
4589,32,23644,28,18.96,0.64,4.19,0.06
4590,32,23644,28,18.96,0.64,4.19,0.06
4591,32,23644,28,18.96,0.64,4.19,0.06
4592,32,23644,28,18.96,0.64,4.19,0.06
