[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.05__dist-uniform1__d-4
SLURM JOB ID: 36737599
Running on nodes: nrm096
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xd7cc6673
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 58264.000000
Presolve removed 57 rows and 25 columns
Presolve time: 0.00s
Presolved: 143 rows, 75 columns, 291 nonzeros
Found heuristic solution: objective 51884.000000
Variable types: 0 continuous, 75 integer (75 binary)
Found heuristic solution: objective 49131.000000

Root relaxation: objective 4.642400e+04, 78 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    46424.000000 46424.0000  0.00%     -    0s

Explored 1 nodes (78 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 46424 49131 51884 58264 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.642400000000e+04, best bound 4.642400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 8, 10, 11, 13, 15, 18, 20, 21, 22, 24, 25, 26, 28, 32, 33, 34, 35, 36, 45, 46, 47, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 64, 65, 71, 74, 76, 77, 80, 81, 82, 84, 85, 87, 89, 91, 93, 94, 95, 97, 98]
Number of vertices in the ILP vertex cover:
55
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
8410,32,26386,48125.0,42.61,0.66,4.66,0.03
8411,32,26386,48125.0,42.61,0.66,4.66,0.03
8412,32,26386,48125.0,42.61,0.66,4.66,0.03
8413,32,26386,48125.0,42.61,0.66,4.66,0.03
8414,32,26386,48125.0,42.61,0.66,4.66,0.03
8415,32,26386,48125.0,42.61,0.66,4.66,0.03
8416,32,26386,48125.0,42.61,0.66,4.66,0.03
8417,32,26386,48125.0,42.61,0.66,4.66,0.03
8418,32,26386,48125.0,42.61,0.66,4.66,0.03
8419,32,26386,48125.0,42.61,0.66,4.66,0.03
8420,32,26386,48125.0,42.61,0.66,4.66,0.03
8421,32,26386,48125.0,42.61,0.66,4.66,0.03
8422,32,26386,48125.0,42.61,0.66,4.66,0.03
8423,32,26386,48125.0,42.61,0.66,4.66,0.03
8424,32,26386,48125.0,42.61,0.66,4.66,0.03
8425,32,26386,48125.0,42.61,0.66,4.66,0.03
8426,32,26386,48125.0,42.61,0.66,4.66,0.03
8427,32,26386,48125.0,42.61,0.66,4.66,0.03
8428,32,26386,48125.0,42.61,0.66,4.66,0.03
8429,32,26386,48125.0,42.61,0.66,4.66,0.03
8430,32,26386,48125.0,42.61,0.66,4.66,0.03
8431,32,26386,48125.0,42.61,0.66,4.66,0.03
8432,32,26386,48125.0,42.61,0.66,4.66,0.03
8433,32,26386,48125.0,42.61,0.66,4.66,0.03
8434,32,26386,48125.0,42.61,0.66,4.66,0.03
8435,32,26386,48125.0,42.61,0.66,4.66,0.03
8436,32,26386,48125.0,42.61,0.66,4.66,0.03
8437,32,26386,48125.0,42.61,0.66,4.66,0.03
8438,32,26386,48125.0,42.61,0.66,4.66,0.03
8439,32,26386,48125.0,42.61,0.66,4.66,0.03
8440,32,26386,48125.0,42.61,0.66,4.66,0.03
8441,32,26386,48125.0,42.61,0.66,4.66,0.03
8442,32,26386,48125.0,42.61,0.66,4.66,0.03
8443,32,26386,48125.0,42.61,0.66,4.66,0.03
8444,32,26386,48125.0,42.61,0.66,4.66,0.03
8445,32,26386,48125.0,42.61,0.66,4.66,0.03
8446,32,26386,48125.0,42.61,0.66,4.66,0.03
8447,32,26386,48125.0,42.61,0.66,4.66,0.03
8448,32,26386,48125.0,42.61,0.66,4.66,0.03
8449,32,26386,48125.0,42.61,0.66,4.66,0.03
8450,32,26386,48125.0,42.61,0.66,4.66,0.03
8451,32,26386,48125.0,42.61,0.66,4.66,0.03
8452,32,26386,48125.0,42.61,0.66,4.66,0.03
8453,32,26386,48125.0,42.61,0.66,4.66,0.03
8454,32,26386,48125.0,42.61,0.66,4.66,0.03
8455,32,26386,48125.0,42.61,0.66,4.66,0.03
8456,32,26386,48125.0,42.61,0.66,4.66,0.03
8457,32,26386,48125.0,42.61,0.66,4.66,0.03
8458,32,26386,48125.0,42.61,0.66,4.66,0.03
8459,32,26386,48125.0,42.61,0.66,4.66,0.03
8460,32,26386,48125.0,42.61,0.66,4.66,0.03
8461,32,26386,48125.0,42.61,0.66,4.66,0.03
8462,32,26386,48125.0,42.61,0.66,4.66,0.03
8463,32,26394,48125.0,42.6,0.67,4.66,0.03
8464,32,26394,48125.0,42.6,0.67,4.66,0.03
8465,32,26394,48125.0,42.6,0.67,4.66,0.03
8466,32,26394,48125.0,42.6,0.67,4.66,0.03
8467,32,26394,48125.0,42.6,0.67,4.66,0.03
8468,32,26394,48125.0,42.6,0.67,4.66,0.03
8469,32,26394,48125.0,42.6,0.67,4.66,0.03
8470,32,26394,48125.0,42.6,0.67,4.66,0.03
8471,32,26394,48125.0,42.6,0.67,4.66,0.03
8472,32,26394,48125.0,42.6,0.67,4.66,0.03
8473,32,26394,48125.0,42.6,0.67,4.66,0.03
8474,32,26394,48125.0,42.6,0.67,4.66,0.03
8475,32,26394,48125.0,42.6,0.67,4.66,0.03
8476,32,26394,48125.0,42.6,0.67,4.66,0.03
8477,32,26394,48125.0,42.6,0.67,4.66,0.03
8478,32,26394,48125.0,42.6,0.67,4.66,0.03
8479,32,26394,48125.0,42.6,0.67,4.66,0.03
8480,32,26394,48125.0,42.6,0.67,4.66,0.03
8481,32,26394,48125.0,42.6,0.67,4.66,0.03
8482,32,26394,48125.0,42.6,0.67,4.66,0.03
8483,32,26394,48125.0,42.6,0.67,4.66,0.03
8484,32,26394,48125.0,42.6,0.67,4.66,0.03
8485,32,26394,48125.0,42.6,0.67,4.66,0.03
8486,32,26394,48125.0,42.6,0.67,4.66,0.03
8487,32,26394,48125.0,42.6,0.67,4.66,0.03
8488,32,26394,48125.0,42.6,0.67,4.66,0.03
8489,32,26394,48125.0,42.6,0.67,4.66,0.03
8490,32,26394,48125.0,42.6,0.67,4.66,0.03
8491,32,26394,48125.0,42.6,0.67,4.66,0.03
8492,32,26394,48125.0,42.6,0.67,4.66,0.03
8493,32,26394,48125.0,42.6,0.67,4.66,0.03
8494,32,26394,48125.0,42.6,0.67,4.66,0.03
8495,32,26394,48125.0,42.6,0.67,4.66,0.03
8496,32,26394,48125.0,42.6,0.67,4.66,0.03
8497,32,26394,48125.0,42.6,0.67,4.66,0.03
8498,32,26394,48125.0,42.6,0.67,4.66,0.03
8499,32,26394,48125.0,42.6,0.67,4.66,0.03
8500,32,26394,48125.0,42.6,0.67,4.66,0.03
8501,32,26394,48125.0,42.6,0.67,4.66,0.03
8502,32,26394,48125.0,42.6,0.67,4.66,0.03
8503,32,26394,48125.0,42.6,0.67,4.66,0.03
8504,32,26394,48125.0,42.6,0.67,4.66,0.03
8505,32,26394,48125.0,42.6,0.67,4.66,0.03
8506,32,26394,48125.0,42.6,0.67,4.66,0.03
8507,32,26394,48125.0,42.6,0.67,4.66,0.03
8508,32,26394,48125.0,42.6,0.67,4.66,0.03
8509,32,26394,48125.0,42.6,0.67,4.66,0.03
8510,32,26394,48125.0,42.6,0.67,4.66,0.03
8511,32,26394,48125.0,42.6,0.67,4.66,0.03
8512,32,26394,48125.0,42.6,0.67,4.66,0.03
8513,32,26394,48125.0,42.6,0.67,4.66,0.03
8514,32,26394,48125.0,42.6,0.67,4.66,0.03
8515,32,26394,48125.0,42.6,0.67,4.66,0.03
8516,32,26394,48125.0,42.6,0.67,4.66,0.03
8517,32,26394,48125.0,42.6,0.67,4.66,0.03
8518,32,26394,48125.0,42.6,0.67,4.66,0.03
8519,32,26394,48125.0,42.6,0.67,4.66,0.03
8520,32,26394,48125.0,42.6,0.67,4.66,0.03
8521,32,26394,48125.0,42.6,0.67,4.66,0.03
8522,32,26394,48125.0,42.6,0.67,4.66,0.03
8523,32,26394,48125.0,42.6,0.67,4.66,0.03
8524,32,26394,48125.0,42.6,0.67,4.66,0.03
8525,32,26394,48125.0,42.6,0.67,4.66,0.03
8526,32,26536,48125.0,42.5,0.68,4.66,0.03
8527,32,26536,48125.0,42.5,0.68,4.66,0.03
8528,32,26536,48125.0,42.5,0.68,4.66,0.03
8529,32,26536,48125.0,42.5,0.68,4.66,0.03
8530,32,26536,48125.0,42.5,0.68,4.66,0.03
8531,32,26536,48125.0,42.5,0.68,4.66,0.03
8532,32,26536,48125.0,42.5,0.68,4.66,0.03
8533,32,26610,48125.0,42.49,0.69,4.66,0.03
8534,32,26610,48125.0,42.49,0.69,4.66,0.03
8535,32,26610,48125.0,42.49,0.69,4.66,0.03
8536,32,26610,48125.0,42.49,0.69,4.66,0.03
8537,32,26610,48125.0,42.49,0.69,4.66,0.03
8538,32,26610,48125.0,42.49,0.69,4.66,0.03
8539,32,26610,48125.0,42.49,0.69,4.66,0.03
8540,32,26610,48125.0,42.49,0.69,4.66,0.03
8541,32,26610,48125.0,42.49,0.69,4.66,0.03
8542,32,26610,48125.0,42.49,0.69,4.66,0.03
8543,32,26610,48125.0,42.49,0.69,4.66,0.03
8544,32,26610,48125.0,42.49,0.69,4.66,0.03
8545,32,26610,48125.0,42.49,0.69,4.66,0.03
8546,32,26610,48125.0,42.49,0.69,4.66,0.03
8547,32,26610,48125.0,42.49,0.69,4.66,0.03
8548,32,26610,48125.0,42.49,0.69,4.66,0.03
8549,32,26610,48125.0,42.49,0.69,4.66,0.03
8550,32,26660,48125.0,42.5,0.68,4.65,0.03
8551,32,26660,48125.0,42.5,0.68,4.65,0.03
8552,32,26660,48125.0,42.5,0.68,4.65,0.03
8553,32,26660,48125.0,42.5,0.68,4.65,0.03
8554,32,26660,48125.0,42.5,0.68,4.65,0.03
8555,32,26660,48125.0,42.5,0.68,4.65,0.03
8556,32,26660,48125.0,42.5,0.68,4.65,0.03
8557,32,26660,48125.0,42.5,0.68,4.65,0.03
8558,32,26660,48125.0,42.5,0.68,4.65,0.03
8559,32,26660,48125.0,42.5,0.68,4.65,0.03
8560,32,26660,48125.0,42.5,0.68,4.65,0.03
8561,32,26660,48125.0,42.5,0.68,4.65,0.03
8562,32,26660,48125.0,42.5,0.68,4.65,0.03
8563,32,26660,48125.0,42.5,0.68,4.65,0.03
8564,32,26660,48125.0,42.5,0.68,4.65,0.03
8565,32,26660,48125.0,42.5,0.68,4.65,0.03
8566,32,26660,48125.0,42.5,0.68,4.65,0.03
8567,32,26660,48125.0,42.5,0.68,4.65,0.03
8568,32,26660,48125.0,42.5,0.68,4.65,0.03
8569,32,26660,48125.0,42.5,0.68,4.65,0.03
8570,32,26660,48125.0,42.5,0.68,4.65,0.03
8571,32,26660,48125.0,42.5,0.68,4.65,0.03
8572,32,26660,48125.0,42.5,0.68,4.65,0.03
8573,32,26660,48125.0,42.5,0.68,4.65,0.03
8574,32,26660,48125.0,42.5,0.68,4.65,0.03
8575,32,26660,48125.0,42.5,0.68,4.65,0.03
8576,32,26660,48125.0,42.5,0.68,4.65,0.03
8577,32,26660,48125.0,42.5,0.68,4.65,0.03
8578,32,26660,48125.0,42.5,0.68,4.65,0.03
8579,32,26660,48125.0,42.5,0.68,4.65,0.03
8580,32,26660,48125.0,42.5,0.68,4.65,0.03
8581,32,26660,48125.0,42.5,0.68,4.65,0.03
8582,32,26660,48125.0,42.5,0.68,4.65,0.03
8583,32,26660,48125.0,42.5,0.68,4.65,0.03
8584,32,26660,48125.0,42.5,0.68,4.65,0.03
8585,32,26660,48125.0,42.5,0.68,4.65,0.03
8586,32,26660,48125.0,42.5,0.68,4.65,0.03
8587,32,26660,48125.0,42.5,0.68,4.65,0.03
8588,32,26660,48125.0,42.5,0.68,4.65,0.03
8589,32,26660,48125.0,42.5,0.68,4.65,0.03
8590,32,26660,48125.0,42.5,0.68,4.65,0.03
8591,32,26660,48125.0,42.5,0.68,4.65,0.03
8592,32,26660,48125.0,42.5,0.68,4.65,0.03
8593,32,26660,48125.0,42.5,0.68,4.65,0.03
8594,32,26660,48125.0,42.5,0.68,4.65,0.03
8595,32,26660,48125.0,42.5,0.68,4.65,0.03
8596,32,26660,48125.0,42.5,0.68,4.65,0.03
8597,32,26660,48125.0,42.5,0.68,4.65,0.03
8598,32,26660,48125.0,42.5,0.68,4.65,0.03
8599,32,26660,48125.0,42.5,0.68,4.65,0.03
8600,32,26660,48125.0,42.5,0.68,4.65,0.03
8601,32,26660,48125.0,42.5,0.68,4.65,0.03
8602,32,26660,48125.0,42.5,0.68,4.65,0.03
8603,32,26660,48125.0,42.5,0.68,4.65,0.03
8604,32,26660,48125.0,42.5,0.68,4.65,0.03
8605,32,26660,48125.0,42.5,0.68,4.65,0.03
8606,32,26660,48125.0,42.5,0.68,4.65,0.03
8607,32,26660,48125.0,42.5,0.68,4.65,0.03
8608,32,26660,48125.0,42.5,0.68,4.65,0.03
8609,32,26660,48125.0,42.5,0.68,4.65,0.03
8610,32,26660,48125.0,42.5,0.68,4.65,0.03
8611,32,26660,48125.0,42.5,0.68,4.65,0.03
8612,32,26660,48125.0,42.5,0.68,4.65,0.03
8613,32,26660,48125.0,42.5,0.68,4.65,0.03
8614,32,26660,48125.0,42.5,0.68,4.65,0.03
8615,32,26660,48125.0,42.5,0.68,4.65,0.03
8616,32,26660,48125.0,42.5,0.68,4.65,0.03
8617,32,26660,48125.0,42.5,0.68,4.65,0.03
8618,32,26660,48125.0,42.5,0.68,4.65,0.03
8619,32,26660,48125.0,42.5,0.68,4.65,0.03
8620,32,26660,48125.0,42.5,0.68,4.65,0.03
8621,32,26660,48125.0,42.5,0.68,4.65,0.03
8622,32,26660,48125.0,42.5,0.68,4.65,0.03
8623,32,26660,48125.0,42.5,0.68,4.65,0.03
8624,32,26660,48125.0,42.5,0.68,4.65,0.03
8625,32,26660,48125.0,42.5,0.68,4.65,0.03
8626,32,26660,48125.0,42.5,0.68,4.65,0.03
8627,32,26660,48125.0,42.5,0.68,4.65,0.03
8628,32,26660,48125.0,42.5,0.68,4.65,0.03
8629,32,26660,48125.0,42.5,0.68,4.65,0.03
8630,32,26660,48125.0,42.5,0.68,4.65,0.03
8631,32,26660,48125.0,42.5,0.68,4.65,0.03
8632,32,26660,48125.0,42.5,0.68,4.65,0.03
8633,32,26660,48125.0,42.5,0.68,4.65,0.03
8634,32,26660,48125.0,42.5,0.68,4.65,0.03
8635,32,26660,48125.0,42.5,0.68,4.65,0.03
8636,32,26660,48125.0,42.5,0.68,4.65,0.03
8637,32,26660,48125.0,42.5,0.68,4.65,0.03
8638,32,26660,48125.0,42.5,0.68,4.65,0.03
8639,32,26660,48125.0,42.5,0.68,4.65,0.03
8640,32,26660,48125.0,42.5,0.68,4.65,0.03
8641,32,26660,48125.0,42.5,0.68,4.65,0.03
8642,32,26660,48125.0,42.5,0.68,4.65,0.03
8643,32,26660,48125.0,42.5,0.68,4.65,0.03
8644,32,26660,48125.0,42.5,0.68,4.65,0.03
8645,32,26660,48125.0,42.5,0.68,4.65,0.03
8646,32,26660,48125.0,42.5,0.68,4.65,0.03
8647,32,26660,48125.0,42.5,0.68,4.65,0.03
8648,32,26660,48125.0,42.5,0.68,4.65,0.03
8649,32,26660,48125.0,42.5,0.68,4.65,0.03
8650,32,26660,48125.0,42.5,0.68,4.65,0.03
8651,32,26660,48125.0,42.5,0.68,4.65,0.03
8652,32,26660,48125.0,42.5,0.68,4.65,0.03
8653,32,26660,48125.0,42.5,0.68,4.65,0.03
8654,32,26660,48125.0,42.5,0.68,4.65,0.03
8655,32,26660,48125.0,42.5,0.68,4.65,0.03
8656,32,26660,48125.0,42.5,0.68,4.65,0.03
8657,32,26660,48125.0,42.5,0.68,4.65,0.03
8658,32,26660,48125.0,42.5,0.68,4.65,0.03
8659,32,26660,48125.0,42.5,0.68,4.65,0.03
8660,32,26660,48125.0,42.5,0.68,4.65,0.03
8661,32,26660,48125.0,42.5,0.68,4.65,0.03
8662,32,26660,48125.0,42.5,0.68,4.65,0.03
8663,32,26660,48125.0,42.5,0.68,4.65,0.03
8664,32,26660,48125.0,42.5,0.68,4.65,0.03
8665,32,26734,48125.0,42.49,0.68,4.65,0.03
8666,32,26734,48125.0,42.49,0.68,4.65,0.03
8667,32,26734,48125.0,42.49,0.68,4.65,0.03
8668,32,26734,48125.0,42.49,0.68,4.65,0.03
8669,32,26734,48125.0,42.49,0.68,4.65,0.03
8670,32,26734,48125.0,42.49,0.68,4.65,0.03
8671,32,26734,48125.0,42.49,0.68,4.65,0.03
8672,32,26734,48125.0,42.49,0.68,4.65,0.03
8673,32,26734,48125.0,42.49,0.68,4.65,0.03
8674,32,26734,48125.0,42.49,0.68,4.65,0.03
8675,32,26734,48125.0,42.49,0.68,4.65,0.03
8676,32,26734,48125.0,42.49,0.68,4.65,0.03
8677,32,26734,48125.0,42.49,0.68,4.65,0.03
8678,32,26734,48125.0,42.49,0.68,4.65,0.03
8679,32,26734,48125.0,42.49,0.68,4.65,0.03
8680,32,26734,48125.0,42.49,0.68,4.65,0.03
8681,32,26734,48125.0,42.49,0.68,4.65,0.03
8682,32,26734,48125.0,42.49,0.68,4.65,0.03
8683,32,26734,48125.0,42.49,0.68,4.65,0.03
8684,32,26734,48125.0,42.49,0.68,4.65,0.03
8685,32,26734,48125.0,42.49,0.68,4.65,0.03
8686,32,26734,48125.0,42.49,0.68,4.65,0.03
8687,32,26734,48125.0,42.49,0.68,4.65,0.03
8688,32,26734,48125.0,42.49,0.68,4.65,0.03
8689,32,26734,48125.0,42.49,0.68,4.65,0.03
8690,32,26734,48125.0,42.49,0.68,4.65,0.03
8691,32,26734,48125.0,42.49,0.68,4.65,0.03
8692,32,26734,48125.0,42.49,0.68,4.65,0.03
8693,32,26734,48125.0,42.49,0.68,4.65,0.03
8694,32,26734,48125.0,42.49,0.68,4.65,0.03
8695,32,26734,48125.0,42.49,0.68,4.65,0.03
8696,32,26734,48125.0,42.49,0.68,4.65,0.03
8697,32,26734,48125.0,42.49,0.68,4.65,0.03
8698,32,26734,48125.0,42.49,0.68,4.65,0.03
8699,32,26734,48125.0,42.49,0.68,4.65,0.03
8700,32,26734,48125.0,42.49,0.68,4.65,0.03
8701,32,26734,48125.0,42.49,0.68,4.65,0.03
8702,32,26734,48125.0,42.49,0.68,4.65,0.03
8703,32,26734,48125.0,42.49,0.68,4.65,0.03
8704,32,26734,48125.0,42.49,0.68,4.65,0.03
8705,32,26734,48125.0,42.49,0.68,4.65,0.03
8706,32,26734,48125.0,42.49,0.68,4.65,0.03
8707,32,26734,48125.0,42.49,0.68,4.65,0.03
8708,32,26734,48125.0,42.49,0.68,4.65,0.03
8709,32,26734,48125.0,42.49,0.68,4.65,0.03
8710,32,26734,48125.0,42.49,0.68,4.65,0.03
8711,32,26734,48125.0,42.49,0.68,4.65,0.03
8712,32,26734,48125.0,42.49,0.68,4.65,0.03
8713,32,26734,48125.0,42.49,0.68,4.65,0.03
8714,32,26734,48125.0,42.49,0.68,4.65,0.03
8715,32,26734,48125.0,42.49,0.68,4.65,0.03
8716,32,26734,48125.0,42.49,0.68,4.65,0.03
8717,32,26734,48125.0,42.49,0.68,4.65,0.03
8718,32,26734,48125.0,42.49,0.68,4.65,0.03
8719,32,26734,48125.0,42.49,0.68,4.65,0.03
8720,32,26734,48125.0,42.49,0.68,4.65,0.03
8721,32,26734,48125.0,42.49,0.68,4.65,0.03
8722,32,26734,48125.0,42.49,0.68,4.65,0.03
8723,32,26734,48125.0,42.49,0.68,4.65,0.03
8724,32,26734,48125.0,42.49,0.68,4.65,0.03
8725,32,26734,48125.0,42.49,0.68,4.65,0.03
8726,32,26734,48125.0,42.49,0.68,4.65,0.03
8727,32,26734,48125.0,42.49,0.68,4.65,0.03
8728,32,26734,48125.0,42.49,0.68,4.65,0.03
8729,32,26734,48125.0,42.49,0.68,4.65,0.03
8730,32,26734,48125.0,42.49,0.68,4.65,0.03
8731,32,26734,48125.0,42.49,0.68,4.65,0.03
8732,32,26734,48125.0,42.49,0.68,4.65,0.03
8733,32,26734,48125.0,42.49,0.68,4.65,0.03
8734,32,26734,48125.0,42.49,0.68,4.65,0.03
8735,32,26734,48125.0,42.49,0.68,4.65,0.03
8736,32,26734,48125.0,42.49,0.68,4.65,0.03
8737,32,26734,48125.0,42.49,0.68,4.65,0.03
8738,32,26734,48125.0,42.49,0.68,4.65,0.03
8739,32,26734,48125.0,42.49,0.68,4.65,0.03
8740,32,26734,48125.0,42.49,0.68,4.65,0.03
8741,32,26734,48125.0,42.49,0.68,4.65,0.03
8742,32,26734,48125.0,42.49,0.68,4.65,0.03
8743,32,26734,48125.0,42.49,0.68,4.65,0.03
8744,32,26734,48125.0,42.49,0.68,4.65,0.03
8745,32,26734,48125.0,42.49,0.68,4.65,0.03
8746,32,26734,48125.0,42.49,0.68,4.65,0.03
8747,32,26734,48125.0,42.49,0.68,4.65,0.03
8748,32,26734,48125.0,42.49,0.68,4.65,0.03
8749,32,26734,48125.0,42.49,0.68,4.65,0.03
8750,32,26734,48125.0,42.49,0.68,4.65,0.03
8751,32,26734,48125.0,42.49,0.68,4.65,0.03
8752,32,26734,48125.0,42.49,0.68,4.65,0.03
8753,32,26734,48125.0,42.49,0.68,4.65,0.03
8754,32,26734,48125.0,42.49,0.68,4.65,0.03
8755,32,26734,48125.0,42.49,0.68,4.65,0.03
8756,32,26734,48125.0,42.49,0.68,4.65,0.03
8757,32,26734,48125.0,42.49,0.68,4.65,0.03
8758,32,26734,48125.0,42.49,0.68,4.65,0.03
8759,32,26734,48125.0,42.49,0.68,4.65,0.03
8760,32,26734,48125.0,42.49,0.68,4.65,0.03
8761,32,26734,48125.0,42.49,0.68,4.65,0.03
8762,32,26734,48125.0,42.49,0.68,4.65,0.03
8763,32,26734,48125.0,42.49,0.68,4.65,0.03
8764,32,26734,48125.0,42.49,0.68,4.65,0.03
8765,32,26734,48125.0,42.49,0.68,4.65,0.03
8766,32,26734,48125.0,42.49,0.68,4.65,0.03
8767,32,26734,48125.0,42.49,0.68,4.65,0.03
8768,32,26734,48125.0,42.49,0.68,4.65,0.03
8769,32,26734,48125.0,42.49,0.68,4.65,0.03
8770,32,26734,48125.0,42.49,0.68,4.65,0.03
8771,32,26734,48125.0,42.49,0.68,4.65,0.03
8772,32,26734,48125.0,42.49,0.68,4.65,0.03
8773,32,26734,48125.0,42.49,0.68,4.65,0.03
8774,32,26734,48125.0,42.49,0.68,4.65,0.03
8775,32,26734,48125.0,42.49,0.68,4.65,0.03
8776,32,26734,48125.0,42.49,0.68,4.65,0.03
8777,32,26734,48125.0,42.49,0.68,4.65,0.03
8778,32,26734,48125.0,42.49,0.68,4.65,0.03
8779,32,26734,48125.0,42.49,0.68,4.65,0.03
8780,32,26734,48125.0,42.49,0.68,4.65,0.03
8781,32,26734,48125.0,42.49,0.68,4.65,0.03
8782,32,26734,48125.0,42.49,0.68,4.65,0.03
8783,32,26734,48125.0,42.49,0.68,4.65,0.03
8784,32,26734,48125.0,42.49,0.68,4.65,0.03
8785,32,26734,48125.0,42.49,0.68,4.65,0.03
8786,32,26734,48125.0,42.49,0.68,4.65,0.03
8787,32,26734,48125.0,42.49,0.68,4.65,0.03
8788,32,26734,48125.0,42.49,0.68,4.65,0.03
8789,32,26734,48125.0,42.49,0.68,4.65,0.03
8790,32,26734,48125.0,42.49,0.68,4.65,0.03
8791,32,26734,48125.0,42.49,0.68,4.65,0.03
8792,32,26734,48125.0,42.49,0.68,4.65,0.03
8793,32,26734,48125.0,42.49,0.68,4.65,0.03
8794,32,26734,48125.0,42.49,0.68,4.65,0.03
8795,32,26734,48125.0,42.49,0.68,4.65,0.03
8796,32,26734,48125.0,42.49,0.68,4.65,0.03
8797,32,26734,48125.0,42.49,0.68,4.65,0.03
8798,32,26734,48125.0,42.49,0.68,4.65,0.03
8799,32,26734,48125.0,42.49,0.68,4.65,0.03
8800,32,26734,48125.0,42.49,0.68,4.65,0.03
8801,32,26734,48125.0,42.49,0.68,4.65,0.03
8802,32,26734,48125.0,42.49,0.68,4.65,0.03
8803,32,26734,48125.0,42.49,0.68,4.65,0.03
8804,32,26734,48125.0,42.49,0.68,4.65,0.03
8805,32,26734,48125.0,42.49,0.68,4.65,0.03
8806,32,26734,48125.0,42.49,0.68,4.65,0.03
8807,32,26734,48125.0,42.49,0.68,4.65,0.03
8808,32,26734,48125.0,42.49,0.68,4.65,0.03
8809,32,26734,48125.0,42.49,0.68,4.65,0.03
8810,32,26734,48125.0,42.49,0.68,4.65,0.03
8811,32,26734,48125.0,42.49,0.68,4.65,0.03
8812,32,26734,48125.0,42.49,0.68,4.65,0.03
8813,32,26734,48125.0,42.49,0.68,4.65,0.03
8814,32,26734,48125.0,42.49,0.68,4.65,0.03
8815,32,26734,48125.0,42.49,0.68,4.65,0.03
8816,32,26734,48125.0,42.49,0.68,4.65,0.03
8817,32,26734,48125.0,42.49,0.68,4.65,0.03
8818,32,26734,48125.0,42.49,0.68,4.65,0.03
8819,32,26734,48125.0,42.49,0.68,4.65,0.03
8820,32,26734,48125.0,42.49,0.68,4.65,0.03
8821,32,26734,48125.0,42.49,0.68,4.65,0.03
8822,32,26734,48125.0,42.49,0.68,4.65,0.03
8823,32,26734,48125.0,42.49,0.68,4.65,0.03
8824,32,26734,48125.0,42.49,0.68,4.65,0.03
8825,32,26734,48125.0,42.49,0.68,4.65,0.03
8826,32,26734,48125.0,42.49,0.68,4.65,0.03
8827,32,26734,48125.0,42.49,0.68,4.65,0.03
8828,32,26734,48125.0,42.49,0.68,4.65,0.03
8829,32,26734,48125.0,42.49,0.68,4.65,0.03
8830,32,26734,48125.0,42.49,0.68,4.65,0.03
8831,32,26734,48125.0,42.49,0.68,4.65,0.03
8832,32,26734,48125.0,42.49,0.68,4.65,0.03
8833,32,26734,48125.0,42.49,0.68,4.65,0.03
8834,32,26734,48125.0,42.49,0.68,4.65,0.03
8835,32,26734,48125.0,42.49,0.68,4.65,0.03
8836,32,26734,48125.0,42.49,0.68,4.65,0.03
8837,32,26734,48125.0,42.49,0.68,4.65,0.03
8838,32,26734,48125.0,42.49,0.68,4.65,0.03
8839,32,26734,48125.0,42.49,0.68,4.65,0.03
8840,32,26734,48125.0,42.49,0.68,4.65,0.03
8841,32,26734,48125.0,42.49,0.68,4.65,0.03
8842,32,26734,48125.0,42.49,0.68,4.65,0.03
8843,32,26734,48125.0,42.49,0.68,4.65,0.03
8844,32,26734,48125.0,42.49,0.68,4.65,0.03
8845,32,26734,48125.0,42.49,0.68,4.65,0.03
8846,32,26734,48125.0,42.49,0.68,4.65,0.03
