[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-uniform1__d-2
SLURM JOB ID: 36737531
Running on nodes: ncm0622
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1505,32,24936,24,15.12,0.87,2.13,0.29
1506,32,24944,24,15.18,0.86,2.13,0.29
1507,32,24944,24,15.18,0.86,2.13,0.29
1508,32,24944,24,15.18,0.85,2.13,0.3
1509,32,24944,24,15.18,0.85,2.13,0.3
1510,32,24944,24,15.18,0.85,2.13,0.3
1511,32,24944,24,15.18,0.85,2.13,0.3
1512,32,24944,24,15.18,0.85,2.13,0.3
1513,32,24944,24,15.18,0.85,2.13,0.3
1514,32,24944,24,15.18,0.85,2.13,0.3
1515,32,24944,24,15.18,0.85,2.13,0.3
1516,32,24944,24,15.18,0.85,2.13,0.3
1517,32,24944,24,15.18,0.85,2.13,0.3
1518,32,24944,24,15.18,0.85,2.13,0.3
1519,32,24944,24,15.18,0.85,2.13,0.3
1520,32,24944,24,15.18,0.85,2.13,0.3
1521,32,24944,24,15.18,0.85,2.13,0.3
1522,32,24954,24,15.14,0.85,2.13,0.29
1523,32,24956,24,15.11,0.83,2.13,0.29
1524,32,24958,24,15.08,0.81,2.13,0.29
1525,32,24958,24,15.08,0.81,2.13,0.29
1526,32,24958,24,15.08,0.81,2.13,0.29
1527,32,24958,24,15.08,0.81,2.13,0.29
1528,32,24958,24,15.08,0.81,2.13,0.29
1529,32,24958,24,15.08,0.81,2.13,0.29
1530,32,24958,24,15.08,0.81,2.13,0.29
1531,32,24958,24,15.08,0.81,2.13,0.29
1532,32,24958,24,15.08,0.81,2.13,0.29
1533,32,24958,24,15.08,0.81,2.13,0.29
1534,32,24958,24,15.08,0.81,2.13,0.29
1535,32,24958,24,15.08,0.81,2.13,0.29
1536,32,24958,24,15.08,0.81,2.13,0.29
1537,32,24958,24,15.08,0.81,2.13,0.29
1538,32,24958,24,15.08,0.81,2.13,0.29
1539,32,24958,24,15.08,0.81,2.13,0.29
1540,32,24958,24,15.08,0.81,2.13,0.29
1541,32,24958,24,15.08,0.81,2.13,0.29
1542,32,24958,24,15.08,0.81,2.13,0.29
1543,32,24958,24,15.08,0.81,2.13,0.29
1544,32,24958,24,15.08,0.81,2.13,0.29
1545,32,24958,24,15.08,0.81,2.13,0.29
1546,32,24958,24,15.08,0.81,2.13,0.29
1547,32,24958,24,15.08,0.81,2.13,0.29
1548,32,24958,24,15.08,0.81,2.13,0.29
1549,32,24958,24,15.08,0.81,2.13,0.29
1550,32,24958,24,15.08,0.81,2.13,0.29
1551,32,24958,24,15.08,0.81,2.13,0.29
1552,32,24958,24,15.08,0.81,2.13,0.29
1553,32,24958,24,15.08,0.81,2.13,0.29
1554,32,24958,24,15.08,0.81,2.13,0.29
1555,32,24958,24,15.08,0.81,2.13,0.29
1556,32,24958,24,15.08,0.81,2.13,0.29
1557,32,24958,24,15.08,0.81,2.13,0.29
1558,32,24958,24,15.08,0.81,2.13,0.29
1559,32,24958,24,15.08,0.81,2.13,0.29
1560,32,24958,24,15.08,0.81,2.13,0.29
1561,32,24958,24,15.08,0.81,2.13,0.29
1562,32,24958,24,15.08,0.81,2.13,0.29
1563,32,24958,24,15.08,0.81,2.13,0.29
1564,32,24958,24,15.08,0.81,2.13,0.29
1565,32,24958,24,15.08,0.81,2.13,0.29
1566,32,24958,24,15.08,0.81,2.13,0.29
1567,32,24958,24,15.08,0.81,2.13,0.29
1568,32,24958,24,15.08,0.81,2.13,0.29
1569,32,24958,24,15.08,0.81,2.13,0.29
1570,32,24958,24,15.08,0.81,2.13,0.29
1571,32,24958,24,15.08,0.81,2.13,0.29
1572,32,24958,24,15.08,0.81,2.13,0.29
1573,32,24958,24,15.08,0.81,2.13,0.29
1574,32,24958,24,15.08,0.81,2.13,0.29
1575,32,24958,24,15.08,0.81,2.13,0.29
1576,32,24958,24,15.08,0.81,2.13,0.29
1577,32,24958,24,15.08,0.81,2.13,0.29
1578,32,24958,24,15.08,0.81,2.13,0.29
1579,32,24958,24,15.08,0.81,2.13,0.29
1580,32,24958,24,15.08,0.81,2.13,0.29
1581,32,24958,24,15.08,0.81,2.13,0.29
1582,32,24958,24,15.08,0.81,2.13,0.29
1583,32,24958,24,15.08,0.81,2.13,0.29
1584,32,24964,24,15.04,0.81,2.13,0.29
1585,32,24964,24,15.04,0.81,2.13,0.29
1586,32,24964,24,15.04,0.81,2.13,0.29
1587,32,24964,24,15.04,0.81,2.13,0.29
1588,32,24964,24,15.04,0.81,2.13,0.29
1589,32,24964,24,15.04,0.81,2.13,0.29
1590,32,24964,24,15.04,0.81,2.13,0.29
1591,32,24964,24,15.04,0.81,2.13,0.29
1592,32,24964,24,15.04,0.81,2.13,0.29
1593,32,24964,24,15.04,0.81,2.13,0.29
1594,32,24964,24,15.04,0.81,2.13,0.29
1595,32,24964,24,15.04,0.81,2.13,0.29
1596,32,24964,24,15.04,0.81,2.13,0.29
1597,32,24964,24,15.04,0.81,2.13,0.29
1598,32,24964,24,15.04,0.81,2.13,0.29
1599,32,24964,24,15.04,0.81,2.13,0.29
1600,32,24964,24,15.04,0.81,2.13,0.29
1601,32,24964,24,15.04,0.81,2.13,0.29
1602,32,24964,24,15.04,0.81,2.13,0.29
1603,32,24964,24,15.04,0.81,2.13,0.29
1604,32,24964,24,15.04,0.81,2.13,0.29
1605,32,24964,24,15.04,0.81,2.13,0.29
1606,32,24964,24,15.04,0.81,2.13,0.29
1607,32,24964,24,15.04,0.81,2.13,0.29
1608,32,24964,24,15.04,0.81,2.13,0.29
1609,32,24964,24,15.04,0.81,2.13,0.29
1610,32,24964,24,15.04,0.81,2.13,0.29
1611,32,24964,24,15.04,0.81,2.13,0.29
1612,32,24974,23,15.01,0.85,2.13,0.29
1613,32,24974,23,15.01,0.85,2.13,0.29
1614,32,24974,23,15.01,0.85,2.13,0.29
1615,32,24974,23,15.01,0.85,2.13,0.29
1616,32,24974,23,15.01,0.85,2.13,0.29
1617,32,24974,23,15.01,0.85,2.13,0.29
1618,32,24988,23,14.97,0.86,2.13,0.29
1619,32,24988,23,14.97,0.86,2.13,0.29
1620,32,24988,23,14.97,0.86,2.13,0.29
1621,32,24988,23,14.97,0.86,2.13,0.29
1622,32,24990,23,14.94,0.87,2.13,0.29
1623,32,24990,23,14.94,0.87,2.13,0.29
1624,32,24990,23,14.94,0.87,2.13,0.29
1625,32,24990,23,14.94,0.87,2.13,0.29
1626,32,24996,23,14.9,0.89,2.13,0.29
1627,32,24996,23,14.9,0.89,2.13,0.29
1628,32,24996,23,14.9,0.89,2.13,0.29
1629,32,24996,23,14.9,0.89,2.13,0.29
1630,32,24996,23,14.9,0.89,2.13,0.29
1631,32,24996,23,14.9,0.89,2.13,0.29
1632,32,24996,23,14.9,0.89,2.13,0.29
1633,32,24996,23,14.9,0.89,2.13,0.29
1634,32,24996,23,14.9,0.89,2.13,0.29
1635,32,24996,23,14.9,0.89,2.13,0.29
1636,32,24996,23,14.9,0.89,2.13,0.29
1637,32,24996,23,14.9,0.89,2.13,0.29
1638,32,24996,23,14.9,0.89,2.13,0.29
1639,32,24996,23,14.9,0.89,2.13,0.29
1640,32,24996,23,14.9,0.89,2.13,0.29
1641,32,24996,23,14.9,0.89,2.13,0.29
1642,32,24996,23,14.9,0.89,2.13,0.29
1643,32,24996,23,14.9,0.89,2.13,0.29
1644,32,25000,23,14.9,0.89,2.13,0.29
1645,32,25000,23,14.9,0.89,2.13,0.29
1646,32,25000,23,14.84,0.93,2.14,0.29
1647,32,25000,23,14.84,0.93,2.14,0.29
1648,32,25000,23,14.84,0.93,2.14,0.29
1649,32,25000,23,14.84,0.93,2.14,0.29
1650,32,25000,23,14.84,0.93,2.14,0.29
1651,32,25000,23,14.84,0.93,2.14,0.29
1652,32,25000,23,14.84,0.93,2.14,0.29
1653,32,25000,23,14.84,0.93,2.14,0.29
1654,32,25000,23,14.84,0.93,2.14,0.29
1655,32,25000,23,14.84,0.93,2.14,0.29
1656,32,25000,23,14.84,0.93,2.14,0.29
1657,32,25000,23,14.84,0.93,2.14,0.29
1658,32,25000,23,14.84,0.93,2.14,0.29
1659,32,25000,23,14.84,0.93,2.14,0.29
1660,32,25000,23,14.84,0.93,2.14,0.29
1661,32,25000,23,14.84,0.93,2.14,0.29
1662,32,25000,23,14.84,0.93,2.14,0.29
1663,32,25000,23,14.84,0.93,2.14,0.29
1664,32,25000,23,14.84,0.93,2.14,0.29
1665,32,25000,23,14.84,0.93,2.14,0.29
1666,32,25000,23,14.84,0.93,2.14,0.29
1667,32,25000,23,14.84,0.93,2.14,0.29
1668,32,25000,23,14.84,0.93,2.14,0.29
1669,32,25000,23,14.84,0.93,2.14,0.29
1670,32,25000,23,14.84,0.93,2.14,0.29
1671,32,25000,23,14.84,0.93,2.14,0.29
1672,32,25000,23,14.84,0.93,2.14,0.29
1673,32,25000,23,14.84,0.93,2.14,0.29
1674,32,25000,23,14.84,0.93,2.14,0.29
1675,32,25000,23,14.96,0.91,2.13,0.29
1676,32,25000,23,14.96,0.91,2.13,0.29
1677,32,25004,23,14.96,0.91,2.12,0.29
1678,32,25004,23,14.96,0.91,2.12,0.29
1679,32,25004,23,14.96,0.91,2.12,0.29
1680,32,25004,23,14.96,0.91,2.12,0.29
1681,32,25004,23,14.96,0.91,2.12,0.29
1682,32,25004,23,14.96,0.91,2.12,0.29
1683,32,25004,23,14.96,0.91,2.12,0.29
1684,32,25004,23,14.96,0.91,2.12,0.29
1685,32,25004,23,14.96,0.91,2.12,0.29
1686,32,25004,23,14.96,0.91,2.12,0.29
1687,32,25004,23,14.96,0.91,2.12,0.29
1688,32,25004,23,14.96,0.91,2.12,0.29
1689,32,25004,23,14.96,0.91,2.12,0.29
1690,32,25004,23,14.96,0.91,2.12,0.29
1691,32,25004,23,14.96,0.91,2.12,0.29
1692,32,25004,23,14.96,0.91,2.12,0.29
1693,32,25004,23,14.96,0.91,2.12,0.29
1694,32,25004,23,14.96,0.91,2.12,0.29
1695,32,25004,23,14.96,0.91,2.12,0.29
1696,32,25004,23,14.96,0.91,2.12,0.29
1697,32,25006,23,14.93,0.91,2.13,0.29
1698,32,25006,23,14.93,0.91,2.13,0.29
1699,32,25006,23,14.93,0.91,2.13,0.29
1700,32,25006,23,14.93,0.91,2.13,0.29
1701,32,25006,23,14.93,0.91,2.13,0.29
1702,32,25006,23,14.93,0.91,2.13,0.29
1703,32,25006,23,14.93,0.91,2.13,0.29
1704,32,25006,23,14.93,0.91,2.13,0.29
1705,32,25006,23,14.93,0.91,2.13,0.29
1706,32,25006,23,14.93,0.91,2.13,0.29
1707,32,25010,23,14.93,0.9,2.13,0.29
1708,32,25010,23,14.93,0.9,2.13,0.29
1709,32,25010,23,14.93,0.91,2.13,0.29
1710,32,25010,23,14.93,0.91,2.13,0.29
1711,32,25010,23,14.93,0.91,2.13,0.29
1712,32,25010,23,14.93,0.91,2.13,0.29
1713,32,25010,23,14.93,0.91,2.13,0.29
1714,32,25012,23,14.89,0.9,2.13,0.29
1715,32,25012,23,14.89,0.9,2.13,0.29
1716,32,25012,23,14.89,0.9,2.13,0.29
1717,32,25012,23,14.89,0.9,2.13,0.29
1718,32,25012,23,14.89,0.89,2.13,0.29
1719,32,25012,23,14.89,0.89,2.13,0.29
1720,32,25012,23,14.89,0.89,2.13,0.29
1721,32,25012,23,14.89,0.89,2.13,0.29
1722,32,25012,23,14.89,0.89,2.13,0.29
1723,32,25012,23,14.89,0.89,2.13,0.29
1724,32,25012,23,14.89,0.89,2.13,0.29
1725,32,25012,23,14.89,0.89,2.13,0.29
1726,32,25012,23,14.89,0.89,2.13,0.29
1727,32,25012,23,14.89,0.89,2.13,0.29
1728,32,25012,23,14.89,0.89,2.13,0.29
1729,32,25012,23,14.89,0.89,2.13,0.29
1730,32,25012,23,14.89,0.89,2.13,0.29
1731,32,25012,23,14.89,0.89,2.13,0.29
1732,32,25012,23,14.89,0.89,2.13,0.29
1733,32,25012,23,14.89,0.89,2.13,0.29
1734,32,25012,23,14.89,0.89,2.13,0.29
1735,32,25012,23,14.89,0.89,2.13,0.29
1736,32,25012,23,14.89,0.89,2.13,0.29
1737,32,25012,23,14.89,0.89,2.13,0.29
1738,32,25012,23,14.89,0.89,2.13,0.29
1739,32,25012,23,14.89,0.89,2.13,0.29
1740,32,25012,23,14.89,0.89,2.13,0.29
1741,32,25012,23,14.89,0.89,2.13,0.29
1742,32,25012,23,14.89,0.89,2.13,0.29
1743,32,25012,23,14.89,0.89,2.13,0.29
1744,32,25012,23,14.89,0.89,2.13,0.29
1745,32,25012,23,14.89,0.89,2.13,0.29
1746,32,25012,23,14.89,0.89,2.13,0.29
1747,32,25012,23,14.89,0.89,2.13,0.29
1748,32,25012,23,14.89,0.89,2.13,0.29
1749,32,25012,23,14.89,0.89,2.13,0.29
1750,32,25012,23,14.89,0.89,2.13,0.29
1751,32,25012,23,14.89,0.89,2.13,0.29
1752,32,25012,23,14.89,0.89,2.13,0.29
1753,32,25018,23,14.86,0.9,2.13,0.29
1754,32,25018,23,14.86,0.9,2.13,0.29
1755,32,25018,23,14.86,0.9,2.13,0.29
1756,32,25018,23,14.86,0.9,2.13,0.29
1757,32,25018,23,14.86,0.9,2.13,0.29
1758,32,25018,23,14.86,0.9,2.13,0.29
1759,32,25018,23,14.86,0.9,2.13,0.29
1760,32,25018,23,14.86,0.9,2.13,0.29
1761,32,25018,23,14.86,0.9,2.13,0.29
1762,32,25018,23,14.86,0.9,2.13,0.29
1763,32,25018,23,14.86,0.9,2.13,0.29
1764,32,25018,23,14.86,0.9,2.13,0.29
1765,32,25018,23,14.86,0.9,2.13,0.29
1766,32,25018,23,14.86,0.9,2.13,0.29
1767,32,25018,23,14.86,0.9,2.13,0.29
1768,32,25018,23,14.86,0.9,2.13,0.29
1769,32,25018,23,14.86,0.9,2.13,0.29
1770,32,25018,23,14.86,0.9,2.13,0.29
1771,32,25018,23,14.86,0.9,2.13,0.29
1772,32,25018,23,14.86,0.89,2.13,0.29
1773,32,25018,23,14.86,0.89,2.13,0.29
1774,32,25018,23,14.86,0.89,2.13,0.29
1775,32,25018,23,14.86,0.89,2.13,0.29
1776,32,25018,23,14.86,0.89,2.13,0.29
1777,32,25018,23,14.86,0.89,2.13,0.29
1778,32,25018,23,14.86,0.89,2.13,0.29
1779,32,25018,23,14.86,0.89,2.13,0.29
1780,32,25018,23,14.86,0.88,2.13,0.29
1781,32,25018,23,14.86,0.88,2.13,0.29
1782,32,25018,23,14.86,0.88,2.13,0.29
1783,32,25018,23,14.86,0.88,2.13,0.29
1784,32,25018,23,14.86,0.88,2.13,0.29
1785,32,25018,23,14.86,0.88,2.13,0.29
1786,32,25018,23,14.86,0.88,2.13,0.29
1787,32,25018,23,14.86,0.88,2.13,0.29
1788,32,25018,23,14.86,0.88,2.13,0.29
1789,32,25018,23,14.86,0.88,2.13,0.29
1790,32,25018,23,14.86,0.88,2.13,0.29
1791,32,25018,23,14.86,0.88,2.13,0.29
1792,32,25018,23,14.86,0.88,2.13,0.29
1793,32,25018,23,14.86,0.88,2.13,0.29
1794,32,25018,23,14.86,0.88,2.13,0.29
1795,32,25018,23,14.86,0.88,2.13,0.29
1796,32,25018,23,14.86,0.88,2.13,0.29
1797,32,25018,23,14.86,0.88,2.13,0.29
1798,32,25026,23,14.85,0.87,2.13,0.29
1799,32,25026,23,14.85,0.87,2.13,0.29
1800,32,25026,23,14.85,0.87,2.13,0.29
1801,32,25026,23,14.85,0.87,2.13,0.29
1802,32,25026,23,14.85,0.87,2.13,0.29
1803,32,25026,23,14.85,0.87,2.13,0.29
1804,32,25026,23,14.85,0.87,2.13,0.29
1805,32,25026,23,14.85,0.87,2.13,0.29
1806,32,25026,23,14.85,0.87,2.13,0.29
1807,32,25026,23,14.85,0.87,2.13,0.29
1808,32,25026,23,14.85,0.87,2.13,0.29
1809,32,25026,23,14.85,0.87,2.13,0.29
1810,32,25026,23,14.85,0.87,2.13,0.29
1811,32,25026,23,14.85,0.87,2.13,0.29
1812,32,25026,23,14.85,0.87,2.13,0.29
1813,32,25026,23,14.85,0.87,2.13,0.29
1814,32,25026,23,14.85,0.87,2.13,0.29
1815,32,25026,23,14.85,0.87,2.13,0.29
1816,32,25026,23,14.85,0.87,2.13,0.29
1817,32,25026,23,14.85,0.87,2.13,0.29
1818,32,25026,23,14.85,0.87,2.13,0.29
1819,32,25026,23,14.85,0.87,2.13,0.29
1820,32,25026,23,14.85,0.87,2.13,0.29
1821,32,25026,23,14.85,0.87,2.13,0.29
1822,32,25026,23,14.85,0.87,2.13,0.29
1823,32,25026,23,14.85,0.87,2.13,0.29
1824,32,25026,23,14.85,0.87,2.13,0.29
1825,32,25032,23,14.82,0.86,2.13,0.29
1826,32,25032,23,14.82,0.86,2.13,0.29
1827,32,25032,23,14.82,0.86,2.13,0.29
1828,32,25032,23,14.82,0.86,2.13,0.29
1829,32,25032,23,14.82,0.86,2.13,0.29
1830,32,25032,23,14.82,0.86,2.13,0.29
1831,32,25032,23,14.82,0.86,2.13,0.29
1832,32,25032,23,14.82,0.86,2.13,0.29
1833,32,25032,23,14.82,0.86,2.13,0.29
1834,32,25032,23,14.82,0.86,2.13,0.29
1835,32,25032,23,14.82,0.86,2.13,0.29
1836,32,25032,23,14.82,0.86,2.13,0.29
1837,32,25032,23,14.82,0.86,2.13,0.29
1838,32,25032,23,14.82,0.86,2.13,0.29
1839,32,25032,23,14.82,0.86,2.13,0.29
1840,32,25032,23,14.82,0.86,2.13,0.29
1841,32,25032,23,14.82,0.86,2.13,0.29
1842,32,25032,23,14.82,0.86,2.13,0.29
1843,32,25032,23,14.82,0.86,2.13,0.29
1844,32,25032,23,14.82,0.86,2.13,0.29
1845,32,25032,23,14.82,0.86,2.13,0.29
1846,32,25032,23,14.82,0.86,2.13,0.29
1847,32,25032,23,14.82,0.86,2.13,0.29
1848,32,25032,23,14.82,0.86,2.13,0.29
1849,32,25032,23,14.82,0.86,2.13,0.29
1850,32,25032,23,14.82,0.86,2.13,0.29
1851,32,25032,23,14.82,0.86,2.13,0.29
1852,32,25032,23,14.82,0.86,2.13,0.29
1853,32,25032,23,14.82,0.86,2.13,0.29
1854,32,25032,23,14.82,0.86,2.13,0.29
1855,32,25032,23,14.82,0.86,2.13,0.29
1856,32,25032,23,14.82,0.86,2.13,0.29
1857,32,25032,23,14.82,0.86,2.13,0.29
1858,32,25032,23,14.82,0.86,2.13,0.29
1859,32,25032,23,14.82,0.86,2.13,0.29
1860,32,25032,23,14.82,0.86,2.13,0.29
1861,32,25032,23,14.82,0.86,2.13,0.29
1862,32,25032,23,14.82,0.86,2.13,0.29
1863,32,25032,23,14.82,0.86,2.13,0.29
1864,32,25032,23,14.82,0.86,2.13,0.29
1865,32,25032,23,14.82,0.86,2.13,0.29
1866,32,25032,23,14.82,0.86,2.13,0.29
1867,32,25032,23,14.82,0.86,2.13,0.29
1868,32,25032,23,14.82,0.86,2.13,0.29
1869,32,25032,23,14.82,0.86,2.13,0.29
1870,32,25032,23,14.82,0.86,2.13,0.29
1871,32,25032,23,14.82,0.86,2.13,0.29
1872,32,25038,23,14.79,0.86,2.13,0.29
1873,32,25038,23,14.79,0.86,2.13,0.29
1874,32,25038,23,14.79,0.86,2.13,0.29
1875,32,25038,23,14.79,0.86,2.13,0.29
1876,32,25038,23,14.79,0.86,2.13,0.29
1877,32,25038,23,14.79,0.86,2.13,0.29
1878,32,25048,23,14.75,0.84,2.13,0.29
1879,32,25054,23,14.72,0.84,2.13,0.29
1880,32,25054,23,14.72,0.84,2.13,0.29
1881,32,25054,23,14.72,0.84,2.13,0.29
1882,32,25054,23,14.72,0.84,2.13,0.29
1883,32,25054,23,14.72,0.84,2.13,0.29
1884,32,25054,23,14.72,0.84,2.13,0.29
1885,32,25056,23,14.68,0.84,2.13,0.29
1886,32,25056,23,14.68,0.85,2.13,0.29
1887,32,25056,23,14.68,0.85,2.13,0.29
1888,32,25056,23,14.68,0.85,2.13,0.29
1889,32,25056,23,14.68,0.85,2.13,0.29
1890,32,25056,23,14.68,0.85,2.13,0.29
1891,32,25056,23,14.68,0.85,2.13,0.29
1892,32,25056,23,14.68,0.85,2.13,0.29
1893,32,25056,23,14.68,0.85,2.13,0.29
1894,32,25056,23,14.68,0.85,2.13,0.29
1895,32,25056,23,14.68,0.85,2.13,0.29
1896,32,25056,23,14.68,0.85,2.13,0.29
1897,32,25056,23,14.68,0.85,2.13,0.29
1898,32,25056,23,14.68,0.85,2.13,0.29
1899,32,25056,23,14.68,0.85,2.13,0.29
1900,32,25056,23,14.68,0.85,2.13,0.29
1901,32,25056,23,14.68,0.85,2.13,0.29
1902,32,25056,23,14.68,0.85,2.13,0.29
1903,32,25056,23,14.68,0.85,2.13,0.29
1904,32,25056,23,14.68,0.85,2.13,0.29
1905,32,25056,23,14.68,0.85,2.13,0.29
1906,32,25056,23,14.68,0.85,2.13,0.29
1907,32,25056,23,14.68,0.85,2.13,0.29
1908,32,25056,23,14.68,0.86,2.13,0.29
1909,32,25056,23,14.68,0.84,2.13,0.29
1910,32,25056,23,14.68,0.84,2.13,0.29
1911,32,25056,23,14.68,0.84,2.13,0.29
1912,32,25056,23,14.68,0.84,2.13,0.29
1913,32,25056,23,14.68,0.84,2.13,0.29
1914,32,25056,23,14.68,0.84,2.13,0.29
1915,32,25056,23,14.68,0.84,2.13,0.29
1916,32,25056,23,14.68,0.84,2.13,0.29
1917,32,25056,23,14.68,0.84,2.13,0.29
1918,32,25060,23,14.68,0.85,2.13,0.29
1919,32,25060,23,14.68,0.85,2.13,0.29
1920,32,25060,23,14.68,0.85,2.13,0.29
1921,32,25060,23,14.68,0.85,2.13,0.29
1922,32,25060,23,14.68,0.85,2.13,0.29
1923,32,25060,23,14.68,0.85,2.13,0.29
1924,32,25060,23,14.68,0.85,2.13,0.29
1925,32,25060,23,14.68,0.85,2.13,0.29
1926,32,25060,23,14.68,0.85,2.13,0.29
1927,32,25060,23,14.68,0.85,2.13,0.29
1928,32,25060,23,14.68,0.85,2.13,0.29
1929,32,25060,23,14.68,0.85,2.13,0.29
1930,32,25060,23,14.68,0.85,2.13,0.29
1931,32,25060,23,14.68,0.85,2.13,0.29
1932,32,25060,23,14.68,0.85,2.13,0.29
1933,32,25060,23,14.68,0.85,2.13,0.29
1934,32,25060,23,14.68,0.85,2.13,0.29
1935,32,25070,23,14.65,0.84,2.12,0.29
1936,32,25070,23,14.65,0.84,2.12,0.29
1937,32,25070,23,14.65,0.84,2.12,0.29
1938,32,25070,23,14.65,0.84,2.12,0.29
1939,32,25070,23,14.65,0.84,2.12,0.29
1940,32,25070,23,14.65,0.84,2.12,0.29
1941,32,25070,23,14.65,0.84,2.12,0.29
1942,32,25072,23,14.61,0.84,2.13,0.29
1943,32,25076,23,14.61,0.85,2.12,0.29
1944,32,25076,23,14.61,0.85,2.12,0.29
1945,32,25076,23,14.61,0.85,2.12,0.29
1946,32,25076,23,14.61,0.85,2.12,0.29
1947,32,25076,23,14.61,0.85,2.12,0.29
1948,32,25076,23,14.61,0.85,2.12,0.29
1949,32,25082,23,14.58,0.84,2.13,0.29
1950,32,25082,23,14.64,0.85,2.12,0.29
1951,32,25082,23,14.64,0.85,2.12,0.29
1952,32,25084,23,14.61,0.85,2.12,0.29
1953,32,25084,23,14.61,0.85,2.12,0.29
1954,32,25084,23,14.61,0.85,2.12,0.29
1955,32,25084,23,14.61,0.85,2.12,0.29
1956,32,25084,23,14.61,0.85,2.12,0.29
1957,32,25084,23,14.61,0.85,2.12,0.29
1958,32,25084,23,14.61,0.85,2.12,0.29
1959,32,25092,23,14.6,0.83,2.12,0.29
1960,32,25092,23,14.6,0.83,2.12,0.29
1961,32,25092,23,14.6,0.83,2.12,0.29
1962,32,25092,23,14.67,0.86,2.12,0.3
1963,32,25092,23,14.67,0.86,2.12,0.3
1964,32,25092,23,14.67,0.86,2.12,0.3
1965,32,25092,23,14.67,0.86,2.12,0.3
1966,32,25092,23,14.67,0.86,2.12,0.3
1967,32,25092,23,14.67,0.86,2.12,0.3
1968,32,25092,23,14.67,0.86,2.12,0.3
1969,32,25092,23,14.67,0.86,2.12,0.3
1970,32,25098,23,14.69,0.86,2.11,0.3
1971,32,25098,23,14.69,0.86,2.11,0.3
1972,32,25098,23,14.69,0.86,2.11,0.3
1973,32,25098,23,14.69,0.86,2.11,0.3
1974,32,25098,23,14.69,0.88,2.11,0.3
1975,32,25098,23,14.69,0.86,2.11,0.3
1976,32,25098,23,14.69,0.9,2.11,0.29
1977,32,25098,23,14.76,0.92,2.11,0.29
1978,32,25098,23,14.76,0.92,2.11,0.29
1979,32,25098,23,14.76,0.92,2.11,0.29
1980,32,25098,23,14.76,0.92,2.11,0.29
1981,32,25102,23,14.75,0.92,2.11,0.29
1982,32,25102,23,14.75,0.92,2.11,0.29
1983,32,25102,23,14.82,0.92,2.1,0.3
1984,32,25122,22,14.62,0.98,2.12,0.3
1985,32,25122,22,14.62,0.98,2.12,0.3
1986,32,25122,22,14.62,0.98,2.12,0.3
1987,32,25122,22,14.62,0.98,2.12,0.3
1988,32,25122,22,14.62,0.98,2.12,0.3
1989,32,25122,22,14.62,0.98,2.12,0.3
1990,32,25122,22,14.62,0.98,2.12,0.3
1991,32,25122,22,14.62,0.98,2.12,0.3
1992,32,25122,22,14.62,0.98,2.12,0.3
1993,32,25122,22,14.62,0.98,2.12,0.3
1994,32,25122,22,14.62,0.98,2.12,0.3
1995,32,25122,22,14.62,0.98,2.12,0.3
1996,32,25122,22,14.62,0.98,2.12,0.3
1997,32,25122,22,14.62,0.98,2.12,0.3
1998,32,25122,22,14.62,0.98,2.12,0.3
1999,32,25122,22,14.62,0.98,2.12,0.3
2000,32,25122,22,14.62,0.98,2.12,0.3
2001,32,25122,22,14.62,0.98,2.12,0.3
2002,32,25122,22,14.62,0.98,2.12,0.3
2003,32,25122,22,14.62,0.98,2.12,0.3
2004,32,25122,22,14.62,0.97,2.11,0.3
2005,32,25124,22,14.65,1.01,2.11,0.3
