[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a--1__dist-poisson__d-4
SLURM JOB ID: 36737534
Running on nodes: nrm164
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xc573f1a5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 60.0000000
Presolve removed 27 rows and 13 columns
Presolve time: 0.00s
Presolved: 173 rows, 87 columns, 352 nonzeros
Variable types: 0 continuous, 87 integer (87 binary)

Root relaxation: objective 5.000000e+01, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   50.00000    0   80   60.00000   50.00000  16.7%     -    0s
H    0     0                      59.0000000   50.00000  15.3%     -    0s
H    0     0                      58.0000000   50.00000  13.8%     -    0s
H    0     0                      56.0000000   50.00000  10.7%     -    0s
H    0     0                      53.0000000   50.00000  5.66%     -    0s

Cutting planes:
  Zero half: 26
  RLT: 12
  BQP: 8

Explored 1 nodes (130 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 53 56 58 ... 60

Optimal solution found (tolerance 1.00e-04)
Best objective 5.300000000000e+01, best bound 5.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 4, 5, 6, 8, 10, 11, 12, 16, 18, 19, 20, 21, 22, 25, 30, 31, 33, 34, 35, 36, 38, 39, 43, 44, 45, 48, 49, 50, 51, 52, 54, 56, 60, 62, 64, 65, 69, 72, 73, 75, 81, 83, 84, 86, 87, 90, 91, 93, 95, 97, 98]
Number of vertices in the ILP vertex cover:
53
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
5975,32,47438,58,37.62,1.04,4.19,0.03
5976,32,47438,58,37.62,1.04,4.19,0.03
5977,32,47438,58,37.62,1.04,4.19,0.03
5978,32,47438,58,37.62,1.04,4.19,0.03
5979,32,47438,58,37.62,1.04,4.19,0.03
5980,32,47438,58,37.62,1.04,4.19,0.03
5981,32,47438,58,37.62,1.04,4.19,0.03
5982,32,47438,58,37.62,1.04,4.19,0.03
5983,32,47438,58,37.62,1.04,4.19,0.03
5984,32,47438,58,37.62,1.04,4.19,0.03
5985,32,47438,58,37.62,1.04,4.19,0.03
5986,32,47438,58,37.62,1.04,4.19,0.03
5987,32,47438,58,37.62,1.04,4.19,0.03
5988,32,47438,58,37.62,1.04,4.19,0.03
5989,32,47438,58,37.62,1.04,4.19,0.03
5990,32,47438,58,37.62,1.04,4.19,0.03
5991,32,47438,58,37.62,1.04,4.19,0.03
5992,32,47438,58,37.62,1.04,4.19,0.03
5993,32,47438,58,37.62,1.04,4.19,0.03
5994,32,47438,58,37.62,1.04,4.19,0.03
5995,32,47438,58,37.62,1.04,4.19,0.03
5996,32,47438,58,37.62,1.04,4.19,0.03
5997,32,47438,58,37.62,1.04,4.19,0.03
5998,32,47438,58,37.62,1.04,4.19,0.03
5999,32,47438,58,37.62,1.04,4.19,0.03
6000,32,47438,58,37.62,1.04,4.19,0.03
6001,32,47438,58,37.62,1.04,4.19,0.03
6002,32,47438,58,37.62,1.04,4.19,0.03
6003,32,47438,58,37.62,1.04,4.19,0.03
6004,32,47438,58,37.62,1.04,4.19,0.03
6005,32,47438,58,37.62,1.04,4.19,0.03
6006,32,47438,58,37.62,1.04,4.19,0.03
6007,32,47438,58,37.62,1.04,4.19,0.03
6008,32,47438,58,37.62,1.04,4.19,0.03
6009,32,47438,58,37.62,1.04,4.19,0.03
6010,32,47438,58,37.62,1.04,4.19,0.03
6011,32,47438,58,37.62,1.04,4.19,0.03
6012,32,47438,58,37.62,1.04,4.19,0.03
6013,32,47438,58,37.62,1.04,4.19,0.03
6014,32,47438,58,37.62,1.04,4.19,0.03
6015,32,47438,58,37.62,1.04,4.19,0.03
6016,32,47438,58,37.62,1.04,4.19,0.03
6017,32,47438,58,37.62,1.04,4.19,0.03
6018,32,47438,58,37.62,1.04,4.19,0.03
6019,32,47442,58,37.62,1.04,4.19,0.03
6020,32,47442,58,37.62,1.04,4.19,0.03
6021,32,47442,58,37.62,1.04,4.19,0.03
6022,32,47442,58,37.62,1.04,4.19,0.03
6023,32,47442,58,37.62,1.04,4.19,0.03
6024,32,47442,58,37.62,1.04,4.19,0.03
6025,32,47442,58,37.62,1.04,4.19,0.03
6026,32,47442,58,37.62,1.04,4.19,0.03
6027,32,47442,58,37.62,1.04,4.19,0.03
6028,32,47442,58,37.62,1.04,4.19,0.03
6029,32,47442,58,37.62,1.04,4.19,0.03
6030,32,47442,58,37.62,1.04,4.19,0.03
6031,32,47442,58,37.62,1.04,4.19,0.03
6032,32,47442,58,37.62,1.04,4.19,0.03
6033,32,47442,58,37.62,1.04,4.19,0.03
6034,32,47442,58,37.62,1.04,4.19,0.03
6035,32,47442,58,37.62,1.04,4.19,0.03
6036,32,47442,58,37.62,1.04,4.19,0.03
6037,32,47442,58,37.62,1.04,4.19,0.03
6038,32,47442,58,37.62,1.04,4.19,0.03
6039,32,47442,58,37.62,1.04,4.19,0.03
6040,32,47442,58,37.62,1.04,4.19,0.03
6041,32,47442,58,37.62,1.04,4.19,0.03
6042,32,47442,58,37.62,1.04,4.19,0.03
6043,32,47442,58,37.62,1.04,4.19,0.03
6044,32,47442,58,37.62,1.04,4.19,0.03
6045,32,47442,58,37.62,1.04,4.19,0.03
6046,32,47442,58,37.62,1.04,4.19,0.03
6047,32,47442,58,37.62,1.04,4.19,0.03
6048,32,47464,58,37.58,1.07,4.19,0.03
6049,32,47464,58,37.58,1.07,4.19,0.03
6050,32,47464,58,37.58,1.07,4.19,0.03
6051,32,47464,58,37.58,1.07,4.19,0.03
6052,32,47464,58,37.58,1.07,4.19,0.03
6053,32,47464,58,37.58,1.07,4.19,0.03
6054,32,47464,58,37.58,1.07,4.19,0.03
6055,32,47464,58,37.58,1.07,4.19,0.03
6056,32,47464,58,37.58,1.07,4.19,0.03
6057,32,47464,58,37.58,1.07,4.19,0.03
6058,32,47464,58,37.58,1.07,4.19,0.03
6059,32,47464,58,37.58,1.07,4.19,0.03
6060,32,47464,58,37.58,1.07,4.19,0.03
6061,32,47464,58,37.58,1.07,4.19,0.03
6062,32,47464,58,37.58,1.07,4.19,0.03
6063,32,47464,58,37.58,1.07,4.19,0.03
6064,32,47464,58,37.58,1.07,4.19,0.03
6065,32,47464,58,37.58,1.07,4.19,0.03
6066,32,47464,58,37.58,1.07,4.19,0.03
6067,32,47464,58,37.58,1.07,4.19,0.03
6068,32,47464,58,37.58,1.07,4.19,0.03
6069,32,47464,58,37.58,1.07,4.19,0.03
6070,32,47464,58,37.58,1.07,4.19,0.03
6071,32,47464,58,37.58,1.07,4.19,0.03
6072,32,47464,58,37.58,1.07,4.19,0.03
6073,32,47464,58,37.58,1.07,4.19,0.03
6074,32,47464,58,37.58,1.07,4.19,0.03
6075,32,47464,58,37.58,1.07,4.19,0.03
6076,32,47464,58,37.58,1.07,4.19,0.03
6077,32,47464,58,37.58,1.07,4.19,0.03
6078,32,47464,58,37.58,1.07,4.19,0.03
6079,32,47464,58,37.58,1.07,4.19,0.03
6080,32,47464,58,37.58,1.07,4.19,0.03
6081,32,47464,58,37.58,1.07,4.19,0.03
6082,32,47476,58,37.57,1.08,4.19,0.03
6083,32,47476,58,37.57,1.08,4.19,0.03
6084,32,47476,58,37.57,1.08,4.19,0.03
6085,32,47476,58,37.57,1.08,4.19,0.03
6086,32,47476,58,37.57,1.08,4.19,0.03
6087,32,47476,58,37.57,1.08,4.19,0.03
6088,32,47476,58,37.57,1.08,4.19,0.03
6089,32,47476,58,37.57,1.08,4.19,0.03
6090,32,47476,58,37.57,1.08,4.19,0.03
6091,32,47476,58,37.57,1.08,4.19,0.03
6092,32,47476,58,37.57,1.08,4.19,0.03
6093,32,47476,58,37.57,1.08,4.19,0.03
6094,32,47476,58,37.57,1.08,4.19,0.03
6095,32,47476,58,37.57,1.08,4.19,0.03
6096,32,47476,58,37.57,1.08,4.19,0.03
6097,32,47476,58,37.57,1.08,4.19,0.03
6098,32,47476,58,37.57,1.08,4.19,0.03
6099,32,47476,58,37.57,1.08,4.19,0.03
6100,32,47476,58,37.57,1.08,4.19,0.03
6101,32,47476,58,37.57,1.08,4.19,0.03
6102,32,47476,58,37.57,1.08,4.19,0.03
6103,32,47476,58,37.57,1.08,4.19,0.03
6104,32,47476,58,37.57,1.08,4.19,0.03
6105,32,47476,58,37.57,1.08,4.19,0.03
6106,32,47476,58,37.57,1.08,4.19,0.03
6107,32,47476,58,37.57,1.08,4.19,0.03
6108,32,47476,58,37.57,1.08,4.19,0.03
6109,32,47476,58,37.57,1.08,4.19,0.03
6110,32,47476,58,37.57,1.08,4.19,0.03
6111,32,47476,58,37.57,1.08,4.19,0.03
6112,32,47476,58,37.57,1.08,4.19,0.03
6113,32,47476,58,37.57,1.08,4.19,0.03
6114,32,47476,58,37.57,1.08,4.19,0.03
6115,32,47476,58,37.57,1.08,4.19,0.03
6116,32,47476,58,37.57,1.08,4.19,0.03
6117,32,47476,58,37.57,1.08,4.19,0.03
6118,32,47476,58,37.57,1.08,4.19,0.03
6119,32,47476,58,37.57,1.08,4.19,0.03
6120,32,47476,58,37.57,1.08,4.19,0.03
6121,32,47476,58,37.57,1.08,4.19,0.03
6122,32,47476,58,37.57,1.08,4.19,0.03
6123,32,47476,58,37.57,1.08,4.19,0.03
6124,32,47476,58,37.57,1.08,4.19,0.03
6125,32,47476,58,37.57,1.08,4.19,0.03
6126,32,47476,58,37.57,1.08,4.19,0.03
6127,32,47476,58,37.57,1.08,4.19,0.03
6128,32,47476,58,37.57,1.08,4.19,0.03
6129,32,47476,58,37.57,1.08,4.19,0.03
6130,32,47476,58,37.57,1.08,4.19,0.03
6131,32,47476,58,37.57,1.08,4.19,0.03
6132,32,47476,58,37.57,1.08,4.19,0.03
6133,32,47476,58,37.57,1.08,4.19,0.03
6134,32,47476,58,37.57,1.08,4.19,0.03
6135,32,47482,58,37.54,1.07,4.19,0.03
6136,32,47482,58,37.54,1.07,4.19,0.03
6137,32,47482,58,37.54,1.07,4.19,0.03
6138,32,47482,58,37.54,1.07,4.19,0.03
6139,32,47482,58,37.54,1.07,4.19,0.03
6140,32,47482,58,37.54,1.07,4.19,0.03
6141,32,47482,58,37.54,1.07,4.19,0.03
6142,32,47482,58,37.54,1.07,4.19,0.03
6143,32,47482,58,37.54,1.07,4.19,0.03
6144,32,47482,58,37.54,1.07,4.19,0.03
6145,32,47482,58,37.54,1.07,4.19,0.03
6146,32,47482,58,37.54,1.07,4.19,0.03
6147,32,47482,58,37.54,1.07,4.19,0.03
6148,32,47482,58,37.54,1.07,4.19,0.03
6149,32,47482,58,37.54,1.07,4.19,0.03
6150,32,47482,58,37.54,1.07,4.19,0.03
6151,32,47482,58,37.54,1.07,4.19,0.03
6152,32,47482,58,37.54,1.07,4.19,0.03
6153,32,47482,58,37.54,1.07,4.19,0.03
6154,32,47482,58,37.54,1.07,4.19,0.03
6155,32,47482,58,37.54,1.07,4.19,0.03
6156,32,47482,58,37.54,1.07,4.19,0.03
6157,32,47482,58,37.54,1.07,4.19,0.03
6158,32,47492,58,37.5,1.08,4.19,0.03
6159,32,47492,58,37.5,1.08,4.19,0.03
6160,32,47492,58,37.5,1.08,4.19,0.03
6161,32,47492,58,37.5,1.08,4.19,0.03
6162,32,47492,58,37.5,1.08,4.19,0.03
6163,32,47492,58,37.5,1.08,4.19,0.03
6164,32,47492,58,37.5,1.08,4.19,0.03
6165,32,47492,58,37.5,1.08,4.19,0.03
6166,32,47492,58,37.5,1.08,4.19,0.03
6167,32,47492,58,37.5,1.08,4.19,0.03
6168,32,47492,58,37.5,1.08,4.19,0.03
6169,32,47492,58,37.5,1.08,4.19,0.03
6170,32,47492,58,37.5,1.08,4.19,0.03
6171,32,47492,58,37.5,1.08,4.19,0.03
6172,32,47492,58,37.5,1.08,4.19,0.03
6173,32,47492,58,37.5,1.08,4.19,0.03
6174,32,47492,58,37.5,1.08,4.19,0.03
6175,32,47492,58,37.5,1.08,4.19,0.03
6176,32,47492,58,37.5,1.08,4.19,0.03
6177,32,47492,58,37.5,1.08,4.19,0.03
6178,32,47492,58,37.5,1.08,4.19,0.03
6179,32,47492,58,37.5,1.08,4.19,0.03
6180,32,47492,58,37.5,1.08,4.19,0.03
6181,32,47492,58,37.5,1.08,4.19,0.03
6182,32,47492,58,37.5,1.08,4.19,0.03
6183,32,47492,58,37.5,1.08,4.19,0.03
6184,32,47492,58,37.5,1.08,4.19,0.03
6185,32,47492,58,37.5,1.08,4.19,0.03
6186,32,47492,58,37.5,1.08,4.19,0.03
6187,32,47492,58,37.5,1.08,4.19,0.03
6188,32,47492,58,37.5,1.08,4.19,0.03
6189,32,47492,58,37.5,1.08,4.19,0.03
6190,32,47492,58,37.5,1.08,4.19,0.03
6191,32,47492,58,37.5,1.08,4.19,0.03
6192,32,47492,58,37.5,1.08,4.19,0.03
6193,32,47492,58,37.5,1.08,4.19,0.03
6194,32,47492,58,37.5,1.08,4.19,0.03
6195,32,47492,58,37.5,1.08,4.19,0.03
6196,32,47492,58,37.5,1.08,4.19,0.03
6197,32,47492,58,37.5,1.08,4.19,0.03
6198,32,47492,58,37.5,1.08,4.19,0.03
6199,32,47492,58,37.5,1.08,4.19,0.03
6200,32,47492,58,37.5,1.08,4.19,0.03
6201,32,47492,58,37.5,1.08,4.19,0.03
6202,32,47492,58,37.5,1.08,4.19,0.03
6203,32,47492,58,37.5,1.08,4.19,0.03
6204,32,47492,58,37.5,1.08,4.19,0.03
6205,32,47492,58,37.5,1.08,4.19,0.03
6206,32,47492,58,37.5,1.08,4.19,0.03
6207,32,47492,58,37.5,1.08,4.19,0.03
6208,32,47492,58,37.5,1.08,4.19,0.03
6209,32,47492,58,37.5,1.08,4.19,0.03
6210,32,47492,58,37.5,1.08,4.19,0.03
6211,32,47492,58,37.5,1.08,4.19,0.03
6212,32,47492,58,37.5,1.08,4.19,0.03
6213,32,47492,58,37.5,1.08,4.19,0.03
6214,32,47492,58,37.5,1.08,4.19,0.03
6215,32,47492,58,37.5,1.08,4.19,0.03
6216,32,47492,58,37.5,1.08,4.19,0.03
6217,32,47492,58,37.5,1.08,4.19,0.03
6218,32,47492,58,37.5,1.08,4.19,0.03
6219,32,47492,58,37.5,1.08,4.19,0.03
6220,32,47492,58,37.5,1.08,4.19,0.03
6221,32,47492,58,37.5,1.08,4.19,0.03
6222,32,47492,58,37.5,1.08,4.19,0.03
6223,32,47492,58,37.5,1.08,4.19,0.03
6224,32,47492,58,37.5,1.08,4.19,0.03
6225,32,47492,58,37.5,1.08,4.19,0.03
6226,32,47492,58,37.5,1.08,4.19,0.03
6227,32,47492,58,37.5,1.08,4.19,0.03
6228,32,47492,58,37.5,1.08,4.19,0.03
6229,32,47492,58,37.5,1.08,4.19,0.03
6230,32,47492,58,37.5,1.08,4.19,0.03
6231,32,47492,58,37.5,1.08,4.19,0.03
6232,32,47492,58,37.5,1.08,4.19,0.03
6233,32,47492,58,37.5,1.08,4.19,0.03
6234,32,47492,58,37.5,1.08,4.19,0.03
6235,32,47492,58,37.5,1.08,4.19,0.03
6236,32,47492,58,37.5,1.08,4.19,0.03
6237,32,47492,58,37.5,1.08,4.19,0.03
6238,32,47492,58,37.5,1.08,4.19,0.03
6239,32,47492,58,37.5,1.08,4.19,0.03
6240,32,47492,58,37.5,1.08,4.19,0.03
6241,32,47492,58,37.5,1.08,4.19,0.03
6242,32,47492,58,37.5,1.08,4.19,0.03
6243,32,47492,58,37.5,1.08,4.19,0.03
6244,32,47492,58,37.5,1.08,4.19,0.03
6245,32,47492,58,37.5,1.08,4.19,0.03
6246,32,47492,58,37.5,1.08,4.19,0.03
6247,32,47492,58,37.5,1.08,4.19,0.03
6248,32,47492,58,37.5,1.08,4.19,0.03
6249,32,47492,58,37.5,1.08,4.19,0.03
6250,32,47492,58,37.5,1.08,4.19,0.03
6251,32,47492,58,37.5,1.08,4.19,0.03
6252,32,47492,58,37.5,1.08,4.19,0.03
6253,32,47492,58,37.5,1.08,4.19,0.03
6254,32,47492,58,37.5,1.08,4.19,0.03
6255,32,47492,58,37.5,1.08,4.19,0.03
6256,32,47492,58,37.5,1.08,4.19,0.03
6257,32,47492,58,37.5,1.08,4.19,0.03
6258,32,47492,58,37.5,1.08,4.19,0.03
6259,32,47492,58,37.5,1.08,4.19,0.03
6260,32,47492,58,37.5,1.08,4.19,0.03
6261,32,47492,58,37.5,1.08,4.19,0.03
6262,32,47492,58,37.5,1.08,4.19,0.03
6263,32,47492,58,37.5,1.08,4.19,0.03
6264,32,47492,58,37.5,1.08,4.19,0.03
6265,32,47492,58,37.5,1.08,4.19,0.03
6266,32,47492,58,37.5,1.08,4.19,0.03
6267,32,47492,58,37.5,1.08,4.19,0.03
6268,32,47492,58,37.5,1.08,4.19,0.03
6269,32,47492,58,37.5,1.08,4.19,0.03
6270,32,47492,58,37.5,1.08,4.19,0.03
6271,32,47492,58,37.5,1.08,4.19,0.03
6272,32,47492,58,37.5,1.08,4.19,0.03
6273,32,47492,58,37.5,1.08,4.19,0.03
6274,32,47492,58,37.5,1.08,4.19,0.03
6275,32,47492,58,37.5,1.08,4.19,0.03
6276,32,47492,58,37.5,1.08,4.19,0.03
6277,32,47492,58,37.5,1.08,4.19,0.03
6278,32,47492,58,37.5,1.08,4.19,0.03
6279,32,47492,58,37.5,1.08,4.19,0.03
6280,32,47492,58,37.5,1.08,4.19,0.03
6281,32,47492,58,37.5,1.08,4.19,0.03
6282,32,47492,58,37.5,1.08,4.19,0.03
6283,32,47492,58,37.5,1.08,4.19,0.03
6284,32,47492,58,37.5,1.08,4.19,0.03
6285,32,47492,58,37.5,1.08,4.19,0.03
6286,32,47492,58,37.5,1.08,4.19,0.03
6287,32,47492,58,37.5,1.08,4.19,0.03
6288,32,47492,58,37.5,1.08,4.19,0.03
6289,32,47492,58,37.5,1.08,4.19,0.03
6290,32,47492,58,37.5,1.08,4.19,0.03
6291,32,47492,58,37.5,1.08,4.19,0.03
6292,32,47492,58,37.5,1.08,4.19,0.03
6293,32,47492,58,37.5,1.08,4.19,0.03
6294,32,47492,58,37.5,1.08,4.19,0.03
6295,32,47492,58,37.5,1.08,4.19,0.03
6296,32,47492,58,37.5,1.08,4.19,0.03
6297,32,47492,58,37.5,1.08,4.19,0.03
6298,32,47492,58,37.5,1.08,4.19,0.03
6299,32,47492,58,37.5,1.08,4.19,0.03
6300,32,47492,58,37.5,1.08,4.19,0.03
6301,32,47492,58,37.5,1.08,4.19,0.03
6302,32,47492,58,37.5,1.08,4.19,0.03
6303,32,47492,58,37.5,1.08,4.19,0.03
6304,32,47492,58,37.5,1.08,4.19,0.03
6305,32,47492,58,37.5,1.08,4.19,0.03
6306,32,47492,58,37.5,1.08,4.19,0.03
6307,32,47492,58,37.5,1.08,4.19,0.03
6308,32,47492,58,37.5,1.08,4.19,0.03
6309,32,47492,58,37.5,1.08,4.19,0.03
6310,32,47492,58,37.5,1.08,4.19,0.03
6311,32,47492,58,37.5,1.08,4.19,0.03
6312,32,47492,58,37.5,1.08,4.19,0.03
6313,32,47492,58,37.44,1.04,4.19,0.03
6314,32,47492,58,37.44,1.04,4.19,0.03
6315,32,47492,58,37.44,1.04,4.19,0.03
6316,32,47492,58,37.44,1.04,4.19,0.03
6317,32,47492,58,37.44,1.04,4.19,0.03
6318,32,47492,58,37.44,1.04,4.19,0.03
6319,32,47492,58,37.44,1.04,4.19,0.03
6320,32,47492,58,37.44,1.04,4.19,0.03
6321,32,47492,58,37.44,1.04,4.19,0.03
6322,32,47492,58,37.44,1.04,4.19,0.03
6323,32,47492,58,37.44,1.04,4.19,0.03
6324,32,47492,58,37.44,1.04,4.19,0.03
6325,32,47492,58,37.44,1.04,4.19,0.03
6326,32,47492,58,37.44,1.04,4.19,0.03
6327,32,47492,58,37.44,1.04,4.19,0.03
6328,32,47492,58,37.44,1.04,4.19,0.03
6329,32,47492,58,37.44,1.04,4.19,0.03
6330,32,47492,58,37.44,1.04,4.19,0.03
6331,32,47492,58,37.44,1.04,4.19,0.03
6332,32,47492,58,37.44,1.04,4.19,0.03
6333,32,47492,58,37.44,1.04,4.19,0.03
6334,32,47492,58,37.44,1.04,4.19,0.03
6335,32,47492,58,37.44,1.04,4.19,0.03
6336,32,47492,58,37.44,1.04,4.19,0.03
6337,32,47492,58,37.44,1.04,4.19,0.03
6338,32,47492,58,37.44,1.04,4.19,0.03
6339,32,47492,58,37.44,1.04,4.19,0.03
6340,32,47492,58,37.44,1.04,4.19,0.03
6341,32,47492,58,37.44,1.04,4.19,0.03
6342,32,47492,58,37.44,1.04,4.19,0.03
6343,32,47492,58,37.44,1.04,4.19,0.03
6344,32,47492,58,37.44,1.03,4.19,0.03
6345,32,47492,58,37.44,1.03,4.19,0.03
6346,32,47492,58,37.44,1.03,4.19,0.03
6347,32,47492,58,37.44,1.03,4.19,0.03
6348,32,47492,58,37.44,1.03,4.19,0.03
6349,32,47492,58,37.44,1.03,4.19,0.03
6350,32,47492,58,37.44,1.02,4.19,0.03
6351,32,47492,58,37.44,1.02,4.19,0.03
6352,32,47492,58,37.44,1.02,4.19,0.03
6353,32,47492,58,37.44,1.02,4.19,0.03
6354,32,47492,58,37.44,1.02,4.19,0.03
6355,32,47492,58,37.44,1.02,4.19,0.03
6356,32,47492,58,37.44,1.02,4.19,0.03
6357,32,47492,58,37.44,1.02,4.19,0.03
6358,32,47492,58,37.44,1.02,4.19,0.03
6359,32,47492,58,37.44,1.02,4.19,0.03
6360,32,47492,58,37.44,1.02,4.19,0.03
6361,32,47492,58,37.44,1.02,4.19,0.03
6362,32,47494,58,37.41,1.02,4.19,0.03
6363,32,47494,58,37.41,1.02,4.19,0.03
6364,32,47494,58,37.41,1.02,4.19,0.03
6365,32,47494,58,37.41,1.02,4.19,0.03
6366,32,47494,58,37.41,1.02,4.19,0.03
6367,32,47502,58,37.4,1.01,4.19,0.03
6368,32,47502,58,37.4,1.01,4.19,0.03
6369,32,47502,58,37.4,1.01,4.19,0.03
6370,32,47502,58,37.4,1.01,4.19,0.03
6371,32,47502,58,37.4,1.01,4.19,0.03
6372,32,47502,58,37.4,1.01,4.19,0.03
6373,32,47502,58,37.4,1.01,4.19,0.03
6374,32,47502,58,37.4,1.01,4.19,0.03
6375,32,47502,58,37.4,1.01,4.19,0.03
6376,32,47502,58,37.4,1.01,4.19,0.03
6377,32,47502,58,37.4,1.01,4.19,0.03
6378,32,47502,58,37.4,1.01,4.19,0.03
6379,32,47502,58,37.4,1.01,4.19,0.03
6380,32,47502,58,37.4,1.01,4.19,0.03
6381,32,47502,58,37.4,1.01,4.19,0.03
6382,32,47502,58,37.4,1.01,4.19,0.03
6383,32,47502,58,37.4,1.01,4.19,0.03
6384,32,47502,58,37.4,1.01,4.19,0.03
6385,32,47502,58,37.4,1.01,4.19,0.03
6386,32,47502,58,37.4,1.01,4.19,0.03
6387,32,47502,58,37.4,1.01,4.19,0.03
6388,32,47502,58,37.4,1.01,4.19,0.03
6389,32,47502,58,37.4,1.01,4.19,0.03
6390,32,47502,58,37.4,1.01,4.19,0.03
6391,32,47502,58,37.4,1.01,4.19,0.03
6392,32,47502,58,37.4,1.01,4.19,0.03
6393,32,47502,58,37.4,1.01,4.19,0.03
6394,32,47502,58,37.4,1.01,4.19,0.03
6395,32,47502,58,37.4,1.01,4.19,0.03
6396,32,47502,58,37.4,1.01,4.19,0.03
6397,32,47502,58,37.4,1.01,4.19,0.03
6398,32,47502,58,37.4,1.01,4.19,0.03
6399,32,47502,58,37.4,1.01,4.19,0.03
6400,32,47502,58,37.4,1.01,4.19,0.03
6401,32,47502,58,37.4,1.01,4.19,0.03
6402,32,47502,58,37.4,1.01,4.19,0.03
6403,32,47502,58,37.4,1.01,4.19,0.03
6404,32,47502,58,37.4,1.01,4.19,0.03
6405,32,47502,58,37.4,1.01,4.19,0.03
6406,32,47502,58,37.4,1.01,4.19,0.03
6407,32,47502,58,37.4,1.01,4.19,0.03
6408,32,47502,58,37.4,1.01,4.19,0.03
6409,32,47502,58,37.4,1.01,4.19,0.03
6410,32,47502,58,37.4,1.01,4.19,0.03
6411,32,47502,58,37.4,1.01,4.19,0.03
6412,32,47502,58,37.4,1.01,4.19,0.03
6413,32,47502,58,37.4,1.01,4.19,0.03
6414,32,47502,58,37.4,1.01,4.19,0.03
6415,32,47502,58,37.4,1.01,4.19,0.03
6416,32,47502,58,37.4,1.01,4.19,0.03
6417,32,47502,58,37.4,1.01,4.19,0.03
6418,32,47502,58,37.4,1.01,4.19,0.03
6419,32,47502,58,37.4,1.01,4.19,0.03
6420,32,47502,58,37.4,1.01,4.19,0.03
6421,32,47502,58,37.4,1.01,4.19,0.03
6422,32,47502,58,37.4,1.01,4.19,0.03
6423,32,47502,58,37.4,1.01,4.19,0.03
6424,32,47502,58,37.4,1.01,4.19,0.03
6425,32,47502,58,37.4,1.01,4.19,0.03
6426,32,47502,58,37.4,1.01,4.19,0.03
6427,32,47502,58,37.4,1.01,4.19,0.03
6428,32,47502,58,37.4,1.01,4.19,0.03
6429,32,47502,58,37.4,1.01,4.19,0.03
6430,32,47502,58,37.4,1.01,4.19,0.03
6431,32,47522,57,37.33,1.06,4.19,0.03
6432,32,47522,57,37.33,1.06,4.19,0.03
6433,32,47522,57,37.33,1.06,4.19,0.03
6434,32,47522,57,37.33,1.06,4.19,0.03
6435,32,47522,57,37.33,1.06,4.19,0.03
6436,32,47522,57,37.33,1.06,4.19,0.03
6437,32,47522,57,37.33,1.06,4.19,0.03
6438,32,47522,57,37.33,1.06,4.19,0.03
6439,32,47522,57,37.33,1.06,4.19,0.03
6440,32,47522,57,37.33,1.06,4.19,0.03
6441,32,47522,57,37.33,1.06,4.19,0.03
6442,32,47522,57,37.33,1.06,4.19,0.03
6443,32,47522,57,37.33,1.06,4.19,0.03
6444,32,47522,57,37.33,1.06,4.19,0.03
6445,32,47522,57,37.33,1.06,4.19,0.03
6446,32,47522,57,37.33,1.06,4.19,0.03
6447,32,47522,57,37.33,1.05,4.19,0.03
6448,32,47522,57,37.33,1.05,4.19,0.03
6449,32,47522,57,37.33,1.05,4.19,0.03
6450,32,47522,57,37.33,1.05,4.19,0.03
6451,32,47522,57,37.33,1.05,4.19,0.03
6452,32,47522,57,37.33,1.05,4.19,0.03
6453,32,47522,57,37.33,1.05,4.19,0.03
6454,32,47522,57,37.33,1.05,4.19,0.03
6455,32,47522,57,37.33,1.05,4.19,0.03
6456,32,47522,57,37.33,1.05,4.19,0.03
6457,32,47522,57,37.33,1.05,4.19,0.03
6458,32,47522,57,37.33,1.05,4.19,0.03
