[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-16__a-0.5__dist-uniform2__d-4
SLURM JOB ID: 36736008
Running on nodes: ncm0068
Number of CPUs: 16
Started at Fri Jul 14 16:44:43 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 800 rows, 400 columns and 1600 nonzeros
Model fingerprint: 0x55459306
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 238145.00000
Presolve removed 291 rows and 128 columns
Presolve time: 0.01s
Presolved: 509 rows, 272 columns, 1020 nonzeros
Found heuristic solution: objective 207039.00000
Variable types: 0 continuous, 272 integer (272 binary)
Found heuristic solution: objective 202554.00000

Root relaxation: objective 1.907980e+05, 318 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 190798.000    0  245 202554.000 190798.000  5.80%     -    0s
H    0     0                    202465.00000 193882.333  4.24%     -    0s
     0     0 193882.333    0  236 202465.000 193882.333  4.24%     -    0s
H    0     0                    195433.00000 193882.333  0.79%     -    0s
     0     0 194364.444    0  241 195433.000 194364.444  0.55%     -    0s
H    0     0                    195150.00000 194364.444  0.40%     -    0s
H    0     0                    195038.00000 194364.444  0.35%     -    0s
     0     0 194366.261    0  241 195038.000 194366.261  0.34%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
H    0     0                    194598.00000 194474.287  0.06%     -    0s

Cutting planes:
  Gomory: 6
  Zero half: 34
  RLT: 12

Explored 1 nodes (502 simplex iterations) in 0.07 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 194598 195038 195150 ... 238145

Optimal solution found (tolerance 1.00e-04)
Best objective 1.945980000000e+05, best bound 1.945980000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 4, 6, 7, 8, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 36, 37, 38, 43, 44, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 61, 64, 66, 72, 73, 74, 77, 79, 82, 84, 85, 86, 87, 88, 89, 91, 93, 94, 95, 98, 99, 100, 101, 104, 106, 107, 108, 110, 111, 112, 116, 118, 119, 121, 123, 126, 132, 134, 135, 139, 141, 145, 147, 148, 150, 153, 156, 158, 159, 160, 161, 164, 165, 168, 171, 174, 176, 177, 178, 180, 181, 182, 183, 184, 185, 187, 188, 189, 193, 194, 195, 197, 198, 199, 200, 201, 204, 206, 207, 209, 210, 211, 214, 218, 219, 224, 225, 226, 227, 228, 230, 233, 235, 237, 238, 239, 240, 241, 242, 244, 247, 250, 251, 253, 254, 259, 260, 261, 263, 268, 269, 272, 273, 274, 275, 276, 279, 283, 284, 286, 287, 288, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 302, 304, 305, 306, 307, 308, 310, 312, 313, 315, 316, 317, 319, 322, 323, 325, 326, 327, 328, 329, 331, 334, 335, 336, 337, 338, 339, 340, 342, 344, 346, 348, 350, 351, 353, 354, 358, 359, 360, 363, 364, 365, 367, 370, 371, 373, 375, 376, 379, 380, 384, 385, 387, 391, 395, 396]
Number of vertices in the ILP vertex cover:
229
Max mu+1 generations: 2560000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
15699,16,46512,243073.0,153.1,2.58,4.2,0.05
15700,16,46512,243073.0,153.1,2.58,4.2,0.05
15701,16,46512,243073.0,153.1,2.58,4.2,0.05
15702,16,46512,243073.0,153.1,2.58,4.2,0.05
15703,16,46512,243073.0,153.1,2.58,4.2,0.05
15704,16,46512,243073.0,153.1,2.58,4.2,0.05
15705,16,46512,243073.0,153.1,2.58,4.2,0.05
15706,16,46512,243073.0,153.1,2.58,4.2,0.05
15707,16,46512,243073.0,153.1,2.58,4.2,0.05
15708,16,46512,243073.0,153.1,2.58,4.2,0.05
15709,16,46512,243073.0,153.1,2.58,4.2,0.05
15710,16,46512,243073.0,153.1,2.58,4.2,0.05
15711,16,46512,243073.0,153.1,2.58,4.2,0.05
15712,16,46512,243073.0,153.1,2.58,4.2,0.05
15713,16,46512,243073.0,153.1,2.58,4.2,0.05
15714,16,46512,243073.0,153.1,2.58,4.2,0.05
15715,16,46512,243073.0,153.1,2.58,4.2,0.05
15716,16,46512,243073.0,153.1,2.58,4.2,0.05
15717,16,46512,243073.0,153.1,2.58,4.2,0.05
15718,16,46512,243073.0,153.1,2.58,4.2,0.05
15719,16,46512,243073.0,153.1,2.58,4.2,0.05
15720,16,46512,243073.0,153.1,2.58,4.2,0.05
15721,16,46512,243073.0,153.1,2.58,4.2,0.05
15722,16,46512,243073.0,153.1,2.58,4.2,0.05
15723,16,46512,243073.0,153.1,2.58,4.2,0.05
15724,16,46512,243073.0,153.1,2.58,4.2,0.05
15725,16,46512,243073.0,153.1,2.58,4.2,0.05
15726,16,46512,243073.0,153.1,2.58,4.2,0.05
15727,16,46512,243073.0,153.1,2.58,4.2,0.05
15728,16,46516,243073.0,153.09,2.59,4.2,0.05
15729,16,46516,243073.0,153.09,2.59,4.2,0.05
15730,16,46516,243073.0,153.09,2.59,4.2,0.05
15731,16,46516,243073.0,153.09,2.59,4.2,0.05
15732,16,46516,243073.0,153.09,2.59,4.2,0.05
15733,16,46516,243073.0,153.09,2.59,4.2,0.05
15734,16,46516,243073.0,153.09,2.59,4.2,0.05
15735,16,46516,243073.0,153.09,2.59,4.2,0.05
15736,16,46516,243073.0,153.09,2.59,4.2,0.05
15737,16,46516,243073.0,153.09,2.59,4.2,0.05
15738,16,46516,243073.0,153.09,2.59,4.2,0.05
15739,16,46516,243073.0,153.09,2.59,4.2,0.05
15740,16,46516,243073.0,153.09,2.59,4.2,0.05
15741,16,46516,243073.0,153.09,2.59,4.2,0.05
15742,16,46516,243073.0,153.09,2.59,4.2,0.05
15743,16,46516,243073.0,153.09,2.59,4.2,0.05
15744,16,46516,243073.0,153.09,2.59,4.2,0.05
15745,16,46516,243073.0,153.09,2.59,4.2,0.05
15746,16,46516,243073.0,153.09,2.59,4.2,0.05
15747,16,46516,243073.0,153.09,2.59,4.2,0.05
15748,16,46516,243073.0,153.09,2.59,4.2,0.05
15749,16,46516,243073.0,153.09,2.59,4.2,0.05
15750,16,46516,243073.0,153.09,2.59,4.2,0.05
15751,16,46516,243344.0,153.09,2.59,4.2,0.05
15752,16,46516,243344.0,153.09,2.59,4.2,0.05
15753,16,46516,243344.0,153.09,2.59,4.2,0.05
15754,16,46516,243344.0,153.09,2.59,4.2,0.05
15755,16,46516,243344.0,153.09,2.59,4.2,0.05
15756,16,46516,243344.0,153.09,2.59,4.2,0.05
15757,16,46516,243344.0,153.09,2.6,4.2,0.05
15758,16,46516,243344.0,153.09,2.6,4.2,0.05
15759,16,46516,243344.0,153.09,2.6,4.2,0.05
15760,16,46516,243344.0,153.09,2.6,4.2,0.05
15761,16,46516,243344.0,153.09,2.6,4.2,0.05
15762,16,46516,243344.0,153.09,2.6,4.2,0.05
15763,16,46516,243344.0,153.09,2.6,4.2,0.05
15764,16,46516,243344.0,153.09,2.6,4.2,0.05
15765,16,46516,243344.0,153.09,2.6,4.2,0.05
15766,16,46516,243344.0,153.09,2.6,4.2,0.05
15767,16,46516,243344.0,153.09,2.6,4.2,0.05
15768,16,46516,243344.0,153.09,2.6,4.2,0.05
15769,16,46516,243344.0,153.09,2.6,4.2,0.05
15770,16,46516,243344.0,153.09,2.6,4.2,0.05
15771,16,46516,243344.0,153.09,2.6,4.2,0.05
15772,16,46516,243344.0,153.09,2.6,4.2,0.05
15773,16,46516,243344.0,153.09,2.6,4.2,0.05
15774,16,46516,243344.0,153.09,2.6,4.2,0.05
15775,16,46516,243344.0,153.09,2.6,4.2,0.05
15776,16,46516,243344.0,153.09,2.6,4.2,0.05
15777,16,46516,243344.0,153.09,2.6,4.2,0.05
15778,16,46516,243344.0,153.09,2.63,4.2,0.05
15779,16,46516,243344.0,153.09,2.63,4.2,0.05
15780,16,46516,243344.0,153.09,2.63,4.2,0.05
15781,16,46516,243344.0,153.09,2.63,4.2,0.05
15782,16,46516,243344.0,153.09,2.63,4.2,0.05
15783,16,46516,243344.0,153.09,2.63,4.2,0.05
15784,16,46516,243344.0,153.09,2.63,4.2,0.05
15785,16,46516,243344.0,153.09,2.63,4.2,0.05
15786,16,46516,243344.0,153.09,2.63,4.2,0.05
15787,16,46516,243344.0,153.09,2.63,4.2,0.05
15788,16,46516,243344.0,153.09,2.63,4.2,0.05
15789,16,46516,243344.0,153.09,2.63,4.2,0.05
15790,16,46516,243344.0,153.09,2.63,4.2,0.05
15791,16,46524,243344.0,153.07,2.64,4.2,0.05
15792,16,46524,243344.0,153.07,2.64,4.2,0.05
15793,16,46524,243344.0,153.07,2.64,4.2,0.05
15794,16,46524,243344.0,153.07,2.64,4.2,0.05
15795,16,46524,243344.0,153.07,2.64,4.2,0.05
15796,16,46524,243344.0,153.07,2.64,4.2,0.05
15797,16,46524,243344.0,153.07,2.64,4.2,0.05
15798,16,46524,243344.0,153.07,2.64,4.2,0.05
15799,16,46524,243344.0,153.07,2.64,4.2,0.05
15800,16,46524,243344.0,153.07,2.64,4.2,0.05
15801,16,46524,243344.0,153.07,2.64,4.2,0.05
15802,16,46524,243344.0,153.07,2.64,4.2,0.05
15803,16,46524,243344.0,153.07,2.64,4.2,0.05
15804,16,46524,243344.0,153.07,2.64,4.2,0.05
15805,16,46530,243344.0,153.0,2.64,4.2,0.05
15806,16,46530,243344.0,153.0,2.64,4.2,0.05
15807,16,46530,243344.0,153.0,2.64,4.2,0.05
15808,16,46530,243344.0,153.0,2.64,4.2,0.05
15809,16,46530,243344.0,153.0,2.64,4.2,0.05
15810,16,46530,243344.0,153.0,2.64,4.2,0.05
15811,16,46538,243344.0,152.98,2.63,4.2,0.05
15812,16,46538,243344.0,152.98,2.63,4.2,0.05
15813,16,46538,243344.0,152.98,2.63,4.2,0.05
15814,16,46538,243344.0,152.98,2.63,4.2,0.05
15815,16,46538,243344.0,152.98,2.63,4.2,0.05
15816,16,46538,243344.0,152.98,2.63,4.2,0.05
15817,16,46538,243344.0,152.98,2.63,4.2,0.05
15818,16,46538,243344.0,152.98,2.63,4.2,0.05
15819,16,46538,243344.0,152.98,2.63,4.2,0.05
15820,16,46538,243344.0,152.98,2.63,4.2,0.05
15821,16,46538,243344.0,152.98,2.63,4.2,0.05
15822,16,46538,243344.0,152.98,2.63,4.2,0.05
15823,16,46538,243344.0,152.98,2.63,4.2,0.05
15824,16,46538,243344.0,152.98,2.63,4.2,0.05
15825,16,46538,243344.0,152.98,2.63,4.2,0.05
15826,16,46538,243344.0,152.98,2.63,4.2,0.05
15827,16,46538,243344.0,152.98,2.63,4.2,0.05
15828,16,46538,243344.0,152.98,2.63,4.2,0.05
15829,16,46538,243344.0,152.98,2.63,4.2,0.05
15830,16,46538,243344.0,152.98,2.63,4.2,0.05
15831,16,46538,243344.0,152.98,2.63,4.2,0.05
15832,16,46538,243344.0,152.98,2.63,4.2,0.05
15833,16,46538,243344.0,152.98,2.63,4.2,0.05
15834,16,46538,243344.0,152.98,2.63,4.2,0.05
15835,16,46538,243344.0,152.98,2.63,4.2,0.05
15836,16,46538,243344.0,152.98,2.63,4.2,0.05
15837,16,46538,243344.0,152.98,2.63,4.2,0.05
15838,16,46538,243344.0,152.98,2.63,4.2,0.05
15839,16,46538,243344.0,152.98,2.63,4.2,0.05
15840,16,46538,243344.0,152.98,2.63,4.2,0.05
15841,16,46538,243344.0,152.98,2.63,4.2,0.05
15842,16,46538,243344.0,152.98,2.63,4.2,0.05
15843,16,46538,243344.0,152.98,2.61,4.2,0.05
15844,16,46538,243344.0,152.98,2.61,4.2,0.05
15845,16,46538,243344.0,152.98,2.61,4.2,0.05
15846,16,46538,243344.0,152.98,2.61,4.2,0.05
15847,16,46538,243344.0,152.98,2.61,4.2,0.05
15848,16,46538,243344.0,152.98,2.61,4.2,0.05
15849,16,46538,243344.0,152.98,2.61,4.2,0.05
15850,16,46538,243344.0,152.98,2.61,4.2,0.05
15851,16,46538,243344.0,152.98,2.61,4.2,0.05
15852,16,46538,243344.0,152.98,2.61,4.2,0.05
15853,16,46538,243344.0,152.98,2.61,4.2,0.05
15854,16,46538,243344.0,152.98,2.61,4.2,0.05
15855,16,46538,243344.0,152.98,2.61,4.2,0.05
15856,16,46538,243344.0,152.98,2.61,4.2,0.05
15857,16,46538,243344.0,152.98,2.61,4.2,0.05
15858,16,46538,243344.0,152.98,2.61,4.2,0.05
15859,16,46538,243344.0,152.98,2.61,4.2,0.05
15860,16,46538,243344.0,152.98,2.61,4.2,0.05
15861,16,46538,243344.0,152.98,2.61,4.2,0.05
15862,16,46538,243344.0,152.98,2.61,4.2,0.05
15863,16,46538,243344.0,152.98,2.61,4.2,0.05
15864,16,46538,243344.0,152.98,2.61,4.2,0.05
15865,16,46538,243344.0,152.98,2.61,4.2,0.05
15866,16,46538,243344.0,152.98,2.61,4.2,0.05
15867,16,46538,243344.0,152.98,2.61,4.2,0.05
15868,16,46538,243344.0,152.98,2.61,4.2,0.05
15869,16,46538,243344.0,152.98,2.61,4.2,0.05
15870,16,46538,243344.0,152.98,2.61,4.2,0.05
15871,16,46538,243344.0,152.98,2.61,4.2,0.05
15872,16,46538,243344.0,152.98,2.61,4.2,0.05
15873,16,46538,243344.0,152.98,2.61,4.2,0.05
15874,16,46538,243344.0,152.98,2.61,4.2,0.05
15875,16,46538,243344.0,152.98,2.61,4.2,0.05
15876,16,46538,243344.0,152.98,2.61,4.2,0.05
15877,16,46538,243344.0,152.98,2.61,4.2,0.05
15878,16,46538,243344.0,152.98,2.6,4.2,0.05
15879,16,46538,243344.0,152.98,2.6,4.2,0.05
15880,16,46538,243344.0,152.98,2.6,4.2,0.05
15881,16,46538,243344.0,152.98,2.6,4.2,0.05
15882,16,46538,243344.0,152.98,2.6,4.2,0.05
15883,16,46538,243344.0,152.98,2.6,4.2,0.05
15884,16,46538,243344.0,152.98,2.6,4.2,0.05
15885,16,46538,243344.0,152.98,2.6,4.2,0.05
15886,16,46538,243344.0,152.98,2.6,4.2,0.05
15887,16,46538,243344.0,152.98,2.6,4.2,0.05
15888,16,46538,243344.0,152.98,2.56,4.2,0.05
15889,16,46538,243344.0,152.98,2.56,4.2,0.05
15890,16,46538,243344.0,152.98,2.56,4.2,0.05
15891,16,46538,243344.0,152.98,2.56,4.2,0.05
15892,16,46538,243344.0,152.98,2.56,4.2,0.05
15893,16,46538,243344.0,152.98,2.56,4.2,0.05
15894,16,46538,243344.0,152.98,2.56,4.2,0.05
15895,16,46538,243344.0,152.98,2.56,4.2,0.05
15896,16,46538,243344.0,152.98,2.56,4.2,0.05
15897,16,46538,243344.0,152.98,2.56,4.2,0.05
15898,16,46538,243344.0,152.98,2.56,4.2,0.05
15899,16,46538,243344.0,152.98,2.56,4.2,0.05
15900,16,46538,243344.0,152.98,2.56,4.2,0.05
15901,16,46538,243344.0,152.98,2.56,4.2,0.05
15902,16,46538,243344.0,152.98,2.56,4.2,0.05
15903,16,46538,243344.0,152.98,2.56,4.2,0.05
15904,16,46538,243344.0,152.98,2.56,4.2,0.05
15905,16,46538,243344.0,152.98,2.56,4.2,0.05
15906,16,46538,243344.0,152.98,2.56,4.2,0.05
15907,16,46538,243344.0,152.98,2.56,4.2,0.05
15908,16,46538,243344.0,152.98,2.56,4.2,0.05
15909,16,46538,243344.0,152.98,2.56,4.2,0.05
15910,16,46538,243344.0,152.98,2.56,4.2,0.05
15911,16,46538,243344.0,152.98,2.56,4.2,0.05
15912,16,46538,243344.0,152.98,2.56,4.2,0.05
15913,16,46538,243344.0,152.98,2.56,4.2,0.05
15914,16,46538,243344.0,152.98,2.56,4.2,0.05
15915,16,46538,243344.0,152.98,2.56,4.2,0.05
15916,16,46538,243344.0,152.98,2.56,4.2,0.05
15917,16,46538,243344.0,152.98,2.56,4.2,0.05
15918,16,46538,243344.0,152.98,2.56,4.2,0.05
15919,16,46538,243344.0,152.98,2.56,4.2,0.05
15920,16,46538,243344.0,152.98,2.56,4.2,0.05
15921,16,46538,243344.0,152.98,2.56,4.2,0.05
15922,16,46538,243344.0,152.98,2.56,4.2,0.05
15923,16,46538,243344.0,152.98,2.56,4.2,0.05
15924,16,46538,243344.0,152.98,2.56,4.2,0.05
15925,16,46538,243344.0,152.98,2.56,4.2,0.05
15926,16,46538,243344.0,152.98,2.56,4.2,0.05
15927,16,46538,243344.0,152.98,2.56,4.2,0.05
15928,16,46538,243344.0,152.98,2.56,4.2,0.05
15929,16,46538,243344.0,152.98,2.56,4.2,0.05
15930,16,46538,243344.0,152.98,2.56,4.2,0.05
15931,16,46538,243344.0,152.98,2.56,4.2,0.05
15932,16,46538,243344.0,152.98,2.56,4.2,0.05
15933,16,46538,243344.0,152.98,2.56,4.2,0.05
15934,16,46538,243344.0,152.98,2.56,4.2,0.05
15935,16,46538,243344.0,152.98,2.56,4.2,0.05
15936,16,46538,243344.0,152.98,2.56,4.2,0.05
15937,16,46538,243344.0,152.98,2.56,4.2,0.05
15938,16,46538,243344.0,152.98,2.56,4.2,0.05
15939,16,46538,243344.0,152.98,2.56,4.2,0.05
15940,16,46538,243344.0,152.98,2.56,4.2,0.05
15941,16,46538,243344.0,152.98,2.56,4.2,0.05
15942,16,46538,243344.0,152.98,2.56,4.2,0.05
15943,16,46538,243344.0,152.98,2.56,4.2,0.05
15944,16,46538,243344.0,152.98,2.56,4.2,0.05
15945,16,46538,243344.0,152.98,2.56,4.2,0.05
15946,16,46538,243344.0,152.98,2.56,4.2,0.05
15947,16,46538,243344.0,152.98,2.56,4.2,0.05
15948,16,46538,243344.0,152.98,2.56,4.2,0.05
15949,16,46538,243344.0,152.98,2.56,4.2,0.05
15950,16,46538,243344.0,152.98,2.56,4.2,0.05
15951,16,46538,243344.0,152.98,2.56,4.2,0.05
15952,16,46538,243344.0,152.98,2.56,4.2,0.05
15953,16,46538,243344.0,152.98,2.56,4.2,0.05
15954,16,46538,243344.0,152.98,2.56,4.2,0.05
15955,16,46538,243344.0,152.98,2.56,4.2,0.05
15956,16,46538,243344.0,152.98,2.56,4.2,0.05
15957,16,46538,243344.0,152.98,2.56,4.2,0.05
15958,16,46538,243344.0,152.98,2.56,4.2,0.05
15959,16,46538,243344.0,152.98,2.56,4.2,0.05
15960,16,46538,243344.0,152.98,2.56,4.2,0.05
15961,16,46538,243344.0,152.98,2.56,4.2,0.05
15962,16,46538,243344.0,152.98,2.56,4.2,0.05
15963,16,46538,243344.0,152.98,2.56,4.2,0.05
15964,16,46538,243344.0,152.98,2.56,4.2,0.05
15965,16,46538,243344.0,152.98,2.56,4.2,0.05
15966,16,46538,243344.0,152.98,2.56,4.2,0.05
15967,16,46538,243344.0,152.98,2.56,4.2,0.05
15968,16,46538,243344.0,152.98,2.56,4.2,0.05
15969,16,46538,243344.0,152.98,2.56,4.2,0.05
15970,16,46548,243344.0,152.9,2.47,4.2,0.05
15971,16,46548,243344.0,152.9,2.47,4.2,0.05
15972,16,46548,243344.0,152.9,2.47,4.2,0.05
15973,16,46548,243344.0,152.9,2.47,4.2,0.05
15974,16,46548,243344.0,152.9,2.47,4.2,0.05
15975,16,46548,243344.0,152.9,2.47,4.2,0.05
15976,16,46548,243344.0,152.9,2.47,4.2,0.05
15977,16,46548,243344.0,152.9,2.47,4.2,0.05
15978,16,46548,243344.0,152.9,2.47,4.2,0.05
15979,16,46548,243344.0,152.9,2.47,4.2,0.05
15980,16,46548,243344.0,152.9,2.47,4.2,0.05
15981,16,46548,243344.0,152.9,2.47,4.2,0.05
15982,16,46548,243344.0,152.9,2.47,4.2,0.05
15983,16,46548,243344.0,152.9,2.47,4.2,0.05
15984,16,46548,243344.0,152.9,2.47,4.2,0.05
15985,16,46548,243344.0,152.9,2.47,4.2,0.05
15986,16,46548,243344.0,152.9,2.47,4.2,0.05
15987,16,46548,243344.0,152.9,2.47,4.2,0.05
15988,16,46548,243344.0,152.9,2.47,4.2,0.05
15989,16,46548,243344.0,152.9,2.47,4.2,0.05
15990,16,46548,243344.0,152.9,2.47,4.2,0.05
15991,16,46548,243344.0,152.9,2.47,4.2,0.05
15992,16,46548,243344.0,152.9,2.47,4.2,0.05
15993,16,46548,243344.0,152.9,2.47,4.2,0.05
15994,16,46548,243344.0,152.9,2.47,4.2,0.05
15995,16,46548,243344.0,152.9,2.47,4.2,0.05
15996,16,46548,243344.0,152.9,2.47,4.2,0.05
15997,16,46548,243344.0,152.9,2.47,4.2,0.05
15998,16,46548,243344.0,152.9,2.47,4.2,0.05
15999,16,46548,243344.0,152.9,2.47,4.2,0.05
16000,16,46548,243344.0,152.9,2.47,4.2,0.05
16001,16,46548,243344.0,152.9,2.47,4.2,0.05
16002,16,46548,243344.0,152.9,2.47,4.2,0.05
16003,16,46548,243344.0,152.9,2.47,4.2,0.05
16004,16,46548,243344.0,152.9,2.47,4.2,0.05
16005,16,46552,243344.0,152.89,2.47,4.2,0.05
16006,16,46552,243344.0,152.89,2.47,4.2,0.05
16007,16,46552,243344.0,152.89,2.47,4.2,0.05
16008,16,46552,243344.0,152.89,2.47,4.2,0.05
16009,16,46552,243344.0,152.89,2.47,4.2,0.05
16010,16,46552,243344.0,152.89,2.47,4.2,0.05
16011,16,46552,243344.0,152.89,2.47,4.2,0.05
16012,16,46552,243344.0,152.89,2.47,4.2,0.05
16013,16,46552,243344.0,152.89,2.47,4.2,0.05
16014,16,46552,243344.0,152.89,2.47,4.2,0.05
16015,16,46552,243344.0,152.89,2.47,4.2,0.05
16016,16,46552,243344.0,152.89,2.47,4.2,0.05
16017,16,46552,243344.0,152.89,2.47,4.2,0.05
16018,16,46552,243344.0,152.89,2.47,4.2,0.05
16019,16,46552,243344.0,152.89,2.47,4.2,0.05
16020,16,46552,243344.0,152.89,2.47,4.2,0.05
16021,16,46552,243344.0,152.89,2.47,4.2,0.05
16022,16,46552,243344.0,152.89,2.47,4.2,0.05
16023,16,46552,243344.0,152.89,2.47,4.2,0.05
16024,16,46552,243344.0,152.89,2.47,4.2,0.05
16025,16,46552,243344.0,152.89,2.47,4.2,0.05
16026,16,46552,243344.0,152.89,2.47,4.2,0.05
16027,16,46552,243344.0,152.89,2.47,4.2,0.05
16028,16,46552,243344.0,152.89,2.47,4.2,0.05
16029,16,46552,243344.0,152.89,2.47,4.2,0.05
16030,16,46552,243344.0,152.89,2.47,4.2,0.05
16031,16,46552,243344.0,152.89,2.47,4.2,0.05
16032,16,46552,243344.0,152.89,2.47,4.2,0.05
16033,16,46552,243344.0,152.89,2.47,4.2,0.05
16034,16,46552,243344.0,152.89,2.47,4.2,0.05
16035,16,46552,243344.0,152.89,2.47,4.2,0.05
16036,16,46552,243344.0,152.89,2.47,4.2,0.05
16037,16,46554,243344.0,152.82,2.42,4.2,0.05
16038,16,46554,243344.0,152.82,2.42,4.2,0.05
16039,16,46554,243344.0,152.82,2.42,4.2,0.05
16040,16,46554,243344.0,152.82,2.42,4.2,0.05
16041,16,46554,243344.0,152.82,2.42,4.2,0.05
16042,16,46554,243344.0,152.82,2.43,4.2,0.05
16043,16,46554,243344.0,152.82,2.43,4.2,0.05
16044,16,46554,243344.0,152.82,2.43,4.2,0.05
16045,16,46554,243344.0,152.82,2.43,4.2,0.05
16046,16,46554,243344.0,152.82,2.43,4.2,0.05
16047,16,46554,243344.0,152.82,2.43,4.2,0.05
16048,16,46554,243344.0,152.82,2.43,4.2,0.05
16049,16,46554,243344.0,152.82,2.43,4.2,0.05
16050,16,46554,243344.0,152.82,2.43,4.2,0.05
16051,16,46554,243344.0,152.82,2.43,4.2,0.05
16052,16,46554,243344.0,152.82,2.43,4.2,0.05
16053,16,46554,243344.0,152.82,2.43,4.2,0.05
16054,16,46554,243344.0,152.82,2.43,4.2,0.05
16055,16,46554,243344.0,152.82,2.43,4.2,0.05
16056,16,46554,243344.0,152.82,2.43,4.2,0.05
16057,16,46554,243344.0,152.82,2.43,4.2,0.05
16058,16,46554,243344.0,152.82,2.43,4.2,0.05
16059,16,46554,243344.0,152.82,2.43,4.2,0.05
16060,16,46554,243344.0,152.82,2.43,4.2,0.05
16061,16,46554,243344.0,152.82,2.43,4.2,0.05
16062,16,46554,243344.0,152.82,2.43,4.2,0.05
16063,16,46554,243344.0,152.82,2.43,4.2,0.05
16064,16,46554,243344.0,152.82,2.43,4.2,0.05
16065,16,46554,243344.0,152.82,2.43,4.2,0.05
16066,16,46554,243344.0,152.82,2.43,4.2,0.05
16067,16,46554,243344.0,152.82,2.46,4.2,0.05
16068,16,46554,243344.0,152.82,2.46,4.2,0.05
16069,16,46554,243344.0,152.82,2.46,4.2,0.05
16070,16,46554,243344.0,152.82,2.46,4.2,0.05
16071,16,46554,243344.0,152.82,2.46,4.2,0.05
16072,16,46554,243344.0,152.82,2.46,4.2,0.05
16073,16,46554,243344.0,152.82,2.46,4.2,0.05
16074,16,46554,243344.0,152.82,2.46,4.2,0.05
16075,16,46554,243344.0,152.82,2.46,4.2,0.05
16076,16,46554,243344.0,152.82,2.46,4.2,0.05
16077,16,46554,243344.0,152.82,2.46,4.2,0.05
16078,16,46554,243344.0,152.82,2.46,4.2,0.05
16079,16,46554,243344.0,152.82,2.46,4.2,0.05
16080,16,46554,243344.0,152.82,2.46,4.2,0.05
16081,16,46554,243344.0,152.82,2.46,4.2,0.05
16082,16,46554,243344.0,152.82,2.46,4.2,0.05
16083,16,46554,243344.0,152.82,2.46,4.2,0.05
16084,16,46554,243344.0,152.82,2.46,4.2,0.05
16085,16,46554,243344.0,152.82,2.46,4.2,0.05
16086,16,46554,243344.0,152.82,2.46,4.2,0.05
16087,16,46554,243344.0,152.82,2.46,4.2,0.05
16088,16,46554,243344.0,152.82,2.46,4.2,0.05
16089,16,46554,243344.0,152.82,2.46,4.2,0.05
16090,16,46560,243344.0,152.75,2.42,4.2,0.05
16091,16,46560,243344.0,152.75,2.42,4.2,0.05
16092,16,46560,243344.0,152.75,2.42,4.2,0.05
16093,16,46560,243344.0,152.75,2.42,4.2,0.05
16094,16,46560,243344.0,152.75,2.42,4.2,0.05
16095,16,46566,242306.0,152.67,2.41,4.2,0.05
16096,16,46566,242306.0,152.67,2.41,4.2,0.05
16097,16,46566,242306.0,152.67,2.41,4.2,0.05
16098,16,46566,242306.0,152.67,2.41,4.2,0.05
16099,16,46566,242306.0,152.67,2.41,4.2,0.05
16100,16,46566,242306.0,152.67,2.41,4.2,0.05
16101,16,46566,242306.0,152.67,2.41,4.2,0.05
16102,16,46566,242306.0,152.67,2.41,4.2,0.05
16103,16,46566,242306.0,152.67,2.41,4.2,0.05
16104,16,46566,242306.0,152.67,2.41,4.2,0.05
16105,16,46566,242306.0,152.67,2.41,4.2,0.05
