[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.5__dist-poisson__d-2
SLURM JOB ID: 36737576
Running on nodes: nrm030
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
6961,32,42152,40397.0,24.32,0.98,2.52,0.3
6962,32,42152,40397.0,24.32,0.98,2.52,0.3
6963,32,42152,40397.0,24.32,0.98,2.52,0.3
6964,32,42152,40397.0,24.32,0.98,2.52,0.3
6965,32,42152,40397.0,24.32,0.98,2.52,0.3
6966,32,42152,40397.0,24.32,0.98,2.52,0.3
6967,32,42152,40397.0,24.32,0.98,2.52,0.3
6968,32,42152,40397.0,24.32,0.98,2.52,0.3
6969,32,42152,40397.0,24.32,0.98,2.52,0.3
6970,32,42154,40397.0,24.28,0.99,2.52,0.29
6971,32,42154,40397.0,24.28,0.99,2.52,0.29
6972,32,42154,40397.0,24.28,0.99,2.52,0.29
6973,32,42154,40397.0,24.28,0.99,2.52,0.29
6974,32,42154,40397.0,24.28,0.99,2.52,0.29
6975,32,42154,40397.0,24.28,0.99,2.52,0.29
6976,32,42154,40397.0,24.28,0.99,2.52,0.29
6977,32,42154,40397.0,24.28,0.99,2.52,0.29
6978,32,42154,40397.0,24.28,0.99,2.52,0.29
6979,32,42154,40397.0,24.28,0.99,2.52,0.29
6980,32,42154,40397.0,24.28,0.99,2.52,0.29
6981,32,42154,40397.0,24.28,0.99,2.52,0.29
6982,32,42154,40397.0,24.28,0.99,2.52,0.29
6983,32,42154,40397.0,24.28,0.99,2.52,0.29
6984,32,42154,40397.0,24.28,0.99,2.52,0.29
6985,32,42154,40397.0,24.28,0.99,2.52,0.29
6986,32,42154,40397.0,24.28,0.99,2.52,0.29
6987,32,42154,40397.0,24.28,0.99,2.52,0.29
6988,32,42154,40397.0,24.28,0.99,2.52,0.29
6989,32,42154,40397.0,24.28,0.99,2.52,0.29
6990,32,42154,40397.0,24.28,0.99,2.52,0.29
6991,32,42154,40397.0,24.28,0.99,2.52,0.29
6992,32,42154,40397.0,24.28,0.99,2.52,0.29
6993,32,42154,40397.0,24.28,0.99,2.52,0.29
6994,32,42154,40397.0,24.28,1.0,2.52,0.3
6995,32,42154,40397.0,24.28,1.0,2.52,0.3
6996,32,42154,40397.0,24.28,1.0,2.52,0.3
6997,32,42154,40397.0,24.28,1.0,2.52,0.3
6998,32,42154,40397.0,24.28,1.0,2.52,0.3
6999,32,42154,40397.0,24.28,1.0,2.52,0.3
7000,32,42154,40397.0,24.28,1.0,2.52,0.3
7001,32,42154,40397.0,24.28,0.99,2.52,0.3
7002,32,42154,40397.0,24.28,0.99,2.52,0.3
7003,32,42154,40397.0,24.28,0.99,2.52,0.3
7004,32,42154,40397.0,24.28,0.99,2.52,0.3
7005,32,42154,40397.0,24.28,0.99,2.52,0.3
7006,32,42154,40397.0,24.28,0.99,2.52,0.3
7007,32,42154,40397.0,24.28,0.99,2.52,0.3
7008,32,42154,40397.0,24.28,0.99,2.52,0.3
7009,32,42154,40397.0,24.28,0.99,2.52,0.3
7010,32,42154,40397.0,24.28,0.99,2.52,0.3
7011,32,42154,40397.0,24.28,0.99,2.52,0.3
7012,32,42154,40397.0,24.28,0.99,2.52,0.3
7013,32,42154,40397.0,24.28,0.99,2.52,0.3
7014,32,42154,40397.0,24.28,0.99,2.52,0.3
7015,32,42154,40397.0,24.28,0.99,2.52,0.3
7016,32,42154,40397.0,24.28,0.99,2.52,0.3
7017,32,42160,40397.0,24.31,1.0,2.52,0.3
7018,32,42160,40397.0,24.31,1.0,2.52,0.3
7019,32,42160,40397.0,24.31,1.0,2.52,0.3
7020,32,42160,40397.0,24.31,1.0,2.52,0.3
7021,32,42160,40397.0,24.31,1.0,2.52,0.3
7022,32,42160,40397.0,24.31,1.0,2.52,0.3
7023,32,42160,40397.0,24.31,1.0,2.52,0.3
7024,32,42160,40397.0,24.31,1.0,2.52,0.3
7025,32,42160,40397.0,24.31,1.0,2.52,0.3
7026,32,42160,40397.0,24.31,1.0,2.52,0.3
7027,32,42160,40397.0,24.31,1.0,2.52,0.3
7028,32,42160,40397.0,24.31,1.0,2.52,0.3
7029,32,42160,40397.0,24.31,1.0,2.52,0.3
7030,32,42160,40397.0,24.31,1.0,2.52,0.3
7031,32,42160,40397.0,24.31,1.0,2.52,0.3
7032,32,42160,40397.0,24.31,1.0,2.52,0.3
7033,32,42160,40397.0,24.31,1.0,2.52,0.3
7034,32,42160,40397.0,24.31,1.0,2.52,0.3
7035,32,42160,40397.0,24.31,1.0,2.52,0.3
7036,32,42160,40397.0,24.31,1.0,2.52,0.3
7037,32,42160,40397.0,24.31,1.0,2.52,0.3
7038,32,42160,40397.0,24.31,1.0,2.52,0.3
7039,32,42160,40397.0,24.31,1.0,2.52,0.3
7040,32,42160,40397.0,24.31,1.0,2.52,0.3
7041,32,42160,40397.0,24.31,1.0,2.52,0.3
7042,32,42160,40397.0,24.31,1.0,2.52,0.3
7043,32,42160,40397.0,24.31,1.0,2.52,0.3
7044,32,42160,40397.0,24.31,1.0,2.52,0.3
7045,32,42160,40397.0,24.31,1.0,2.52,0.3
7046,32,42160,40397.0,24.31,1.0,2.52,0.3
7047,32,42160,40397.0,24.31,1.0,2.52,0.3
7048,32,42160,40397.0,24.31,1.0,2.52,0.3
7049,32,42160,40397.0,24.31,1.0,2.52,0.3
7050,32,42160,40397.0,24.31,1.0,2.52,0.3
7051,32,42160,40397.0,24.31,1.0,2.52,0.3
7052,32,42160,40397.0,24.31,1.0,2.52,0.3
7053,32,42160,40397.0,24.31,1.0,2.52,0.3
7054,32,42160,40397.0,24.31,1.0,2.52,0.3
7055,32,42160,40397.0,24.31,1.0,2.52,0.3
7056,32,42160,40397.0,24.31,1.0,2.52,0.3
7057,32,42160,40397.0,24.31,1.0,2.52,0.3
7058,32,42160,40397.0,24.31,1.0,2.52,0.3
7059,32,42160,40397.0,24.31,1.0,2.52,0.3
7060,32,42160,40397.0,24.31,1.0,2.52,0.3
7061,32,42160,40397.0,24.31,1.0,2.52,0.3
7062,32,42160,40397.0,24.31,1.0,2.52,0.3
7063,32,42160,40397.0,24.31,1.0,2.52,0.3
7064,32,42160,40397.0,24.31,1.0,2.52,0.3
7065,32,42160,40397.0,24.31,1.0,2.52,0.3
7066,32,42160,40397.0,24.31,1.0,2.52,0.3
7067,32,42160,40397.0,24.31,1.0,2.52,0.3
7068,32,42160,40397.0,24.31,1.0,2.52,0.3
7069,32,42160,40397.0,24.31,1.0,2.52,0.3
7070,32,42160,40397.0,24.31,1.0,2.52,0.3
7071,32,42160,40397.0,24.31,1.0,2.52,0.3
7072,32,42160,40397.0,24.31,1.0,2.52,0.3
7073,32,42160,40397.0,24.31,1.0,2.52,0.3
7074,32,42160,40397.0,24.31,1.0,2.52,0.3
7075,32,42160,40397.0,24.31,1.0,2.52,0.3
7076,32,42160,40397.0,24.31,1.0,2.52,0.3
7077,32,42160,40397.0,24.31,1.0,2.52,0.3
7078,32,42160,40397.0,24.31,1.0,2.52,0.3
7079,32,42160,40397.0,24.31,1.0,2.52,0.3
7080,32,42160,40397.0,24.31,1.0,2.52,0.3
7081,32,42160,40397.0,24.31,1.0,2.52,0.3
7082,32,42160,40397.0,24.31,1.0,2.52,0.3
7083,32,42160,40397.0,24.31,1.0,2.52,0.3
7084,32,42160,40397.0,24.31,1.0,2.52,0.3
7085,32,42160,40397.0,24.31,1.0,2.52,0.3
7086,32,42160,40397.0,24.31,1.0,2.52,0.3
7087,32,42160,40397.0,24.31,1.0,2.52,0.3
7088,32,42160,40397.0,24.31,1.0,2.52,0.3
7089,32,42160,40397.0,24.31,1.0,2.52,0.3
7090,32,42160,40397.0,24.31,1.0,2.52,0.3
7091,32,42160,40397.0,24.31,1.0,2.52,0.3
7092,32,42160,40397.0,24.31,1.0,2.52,0.3
7093,32,42160,40397.0,24.31,1.0,2.52,0.3
7094,32,42160,40397.0,24.31,1.0,2.52,0.3
7095,32,42160,40397.0,24.31,1.0,2.52,0.3
7096,32,42160,40397.0,24.31,1.0,2.52,0.3
7097,32,42160,40397.0,24.31,1.0,2.52,0.3
7098,32,42160,40397.0,24.31,1.0,2.52,0.3
7099,32,42160,40397.0,24.31,1.0,2.52,0.3
7100,32,42160,40397.0,24.31,1.0,2.52,0.3
7101,32,42160,40397.0,24.31,1.0,2.52,0.3
7102,32,42160,40397.0,24.31,1.0,2.52,0.3
7103,32,42160,40397.0,24.31,1.0,2.52,0.3
7104,32,42160,40397.0,24.31,1.0,2.52,0.3
7105,32,42160,40397.0,24.31,1.0,2.52,0.3
7106,32,42160,40397.0,24.31,1.0,2.52,0.3
7107,32,42160,40397.0,24.31,1.0,2.52,0.3
7108,32,42160,40397.0,24.31,1.0,2.52,0.3
7109,32,42160,40397.0,24.31,1.0,2.52,0.3
7110,32,42160,40397.0,24.31,1.0,2.52,0.3
7111,32,42160,40397.0,24.31,1.0,2.52,0.3
7112,32,42160,40397.0,24.31,1.0,2.52,0.3
7113,32,42160,40397.0,24.31,1.0,2.52,0.3
7114,32,42160,40397.0,24.31,1.0,2.52,0.3
7115,32,42160,40397.0,24.31,1.0,2.52,0.3
7116,32,42160,40397.0,24.31,1.0,2.52,0.3
7117,32,42160,40397.0,24.31,1.0,2.52,0.3
7118,32,42160,40397.0,24.31,1.0,2.52,0.3
7119,32,42160,40397.0,24.31,1.0,2.52,0.3
7120,32,42160,40397.0,24.31,1.0,2.52,0.3
7121,32,42160,40397.0,24.31,1.0,2.52,0.3
7122,32,42160,40397.0,24.31,1.0,2.52,0.3
7123,32,42160,40397.0,24.31,1.0,2.52,0.3
7124,32,42160,40397.0,24.31,1.0,2.52,0.3
7125,32,42160,40397.0,24.31,1.0,2.52,0.3
7126,32,42160,40397.0,24.31,1.0,2.52,0.3
7127,32,42160,40397.0,24.31,1.0,2.52,0.3
7128,32,42160,40397.0,24.31,1.0,2.52,0.3
7129,32,42160,40397.0,24.31,1.0,2.52,0.3
7130,32,42160,40397.0,24.31,1.0,2.52,0.3
7131,32,42160,40397.0,24.31,1.0,2.52,0.3
7132,32,42160,40397.0,24.31,1.0,2.52,0.3
7133,32,42160,40397.0,24.31,1.0,2.52,0.3
7134,32,42160,40397.0,24.31,1.0,2.52,0.3
7135,32,42160,40397.0,24.31,1.0,2.52,0.3
7136,32,42160,40397.0,24.31,1.0,2.52,0.3
7137,32,42160,40397.0,24.31,1.0,2.52,0.3
7138,32,42160,40397.0,24.31,1.0,2.52,0.3
7139,32,42160,40397.0,24.31,1.0,2.52,0.3
7140,32,42160,40397.0,24.31,1.0,2.52,0.3
7141,32,42160,40397.0,24.31,1.0,2.52,0.3
7142,32,42160,40397.0,24.31,1.0,2.52,0.3
7143,32,42160,40397.0,24.31,1.0,2.52,0.3
7144,32,42160,40397.0,24.31,1.0,2.52,0.3
7145,32,42160,40397.0,24.31,1.0,2.52,0.3
7146,32,42160,40397.0,24.31,1.0,2.52,0.3
7147,32,42160,40397.0,24.31,1.0,2.52,0.3
7148,32,42160,40397.0,24.31,1.0,2.52,0.3
7149,32,42160,40397.0,24.31,1.0,2.52,0.3
7150,32,42160,40397.0,24.31,1.0,2.52,0.3
7151,32,42160,40397.0,24.31,1.0,2.52,0.3
7152,32,42160,40397.0,24.31,1.0,2.52,0.3
7153,32,42160,40397.0,24.31,1.0,2.52,0.3
7154,32,42160,40397.0,24.31,1.0,2.52,0.3
7155,32,42160,40397.0,24.31,1.0,2.52,0.3
7156,32,42160,40397.0,24.31,1.0,2.52,0.3
7157,32,42160,40397.0,24.31,1.0,2.52,0.3
7158,32,42160,40397.0,24.31,1.0,2.52,0.3
7159,32,42160,40397.0,24.31,1.0,2.52,0.3
7160,32,42160,40397.0,24.31,1.0,2.52,0.3
7161,32,42160,40397.0,24.31,1.0,2.52,0.3
7162,32,42160,40397.0,24.31,1.0,2.52,0.3
7163,32,42160,40397.0,24.31,1.0,2.52,0.3
7164,32,42160,40397.0,24.25,0.96,2.52,0.3
7165,32,42160,40397.0,24.25,0.96,2.52,0.3
7166,32,42160,40397.0,24.25,0.96,2.52,0.3
7167,32,42160,40397.0,24.25,0.96,2.52,0.3
7168,32,42160,40397.0,24.25,0.96,2.52,0.3
7169,32,42160,40397.0,24.25,0.96,2.52,0.3
7170,32,42160,40397.0,24.25,0.96,2.52,0.3
7171,32,42160,40397.0,24.25,0.96,2.52,0.3
7172,32,42160,40397.0,24.25,0.96,2.52,0.3
7173,32,42160,40397.0,24.25,0.96,2.52,0.3
7174,32,42160,40397.0,24.25,0.96,2.52,0.3
7175,32,42160,40397.0,24.25,0.96,2.52,0.3
7176,32,42160,40397.0,24.25,0.96,2.52,0.3
7177,32,42160,40397.0,24.25,0.96,2.52,0.3
7178,32,42160,40397.0,24.25,0.96,2.52,0.3
7179,32,42160,40397.0,24.25,0.96,2.52,0.3
7180,32,42160,40397.0,24.25,0.96,2.52,0.3
7181,32,42160,40397.0,24.25,0.96,2.52,0.3
7182,32,42160,40397.0,24.25,0.96,2.52,0.3
7183,32,42160,40397.0,24.25,0.96,2.52,0.3
7184,32,42160,40397.0,24.25,0.96,2.52,0.3
7185,32,42160,40397.0,24.25,0.96,2.52,0.3
7186,32,42160,40397.0,24.25,0.96,2.52,0.3
7187,32,42160,40397.0,24.25,0.96,2.52,0.3
7188,32,42160,40397.0,24.25,0.96,2.52,0.3
7189,32,42160,40397.0,24.25,0.96,2.52,0.3
7190,32,42160,40397.0,24.25,0.96,2.52,0.3
7191,32,42160,40397.0,24.25,0.96,2.52,0.3
7192,32,42160,40397.0,24.25,0.96,2.52,0.3
7193,32,42160,40397.0,24.25,0.96,2.52,0.3
7194,32,42160,40397.0,24.25,0.96,2.52,0.3
7195,32,42160,40397.0,24.25,0.96,2.52,0.3
7196,32,42160,40397.0,24.25,0.96,2.52,0.3
7197,32,42160,40397.0,24.25,0.96,2.52,0.3
7198,32,42160,40397.0,24.25,0.96,2.52,0.3
7199,32,42160,40397.0,24.25,0.96,2.52,0.3
7200,32,42160,40397.0,24.25,0.96,2.52,0.3
7201,32,42160,40397.0,24.25,0.96,2.52,0.3
7202,32,42160,40397.0,24.25,0.96,2.52,0.3
7203,32,42160,40397.0,24.25,0.96,2.52,0.3
7204,32,42160,40397.0,24.25,0.96,2.52,0.3
7205,32,42160,40397.0,24.25,0.96,2.52,0.3
7206,32,42160,40397.0,24.25,0.96,2.52,0.3
7207,32,42160,40397.0,24.25,0.96,2.52,0.3
7208,32,42160,40397.0,24.25,0.96,2.52,0.3
7209,32,42160,40397.0,24.25,0.96,2.52,0.3
7210,32,42160,40397.0,24.25,0.96,2.52,0.3
7211,32,42160,40397.0,24.25,0.96,2.52,0.3
7212,32,42160,40397.0,24.25,0.96,2.52,0.3
7213,32,42160,40397.0,24.25,0.96,2.52,0.3
7214,32,42160,40397.0,24.25,0.96,2.52,0.3
7215,32,42160,40397.0,24.25,0.96,2.52,0.3
7216,32,42160,40397.0,24.25,0.96,2.52,0.3
7217,32,42160,40397.0,24.25,0.96,2.52,0.3
7218,32,42160,40397.0,24.25,0.96,2.52,0.3
7219,32,42160,40397.0,24.25,0.96,2.52,0.3
7220,32,42160,40397.0,24.25,0.96,2.52,0.3
7221,32,42160,40397.0,24.25,0.96,2.52,0.3
7222,32,42160,40397.0,24.25,0.96,2.52,0.3
7223,32,42160,40397.0,24.25,0.96,2.52,0.3
7224,32,42160,40397.0,24.25,0.96,2.52,0.3
7225,32,42160,40397.0,24.25,0.96,2.52,0.3
7226,32,42160,40397.0,24.25,0.96,2.52,0.3
7227,32,42160,40397.0,24.25,0.96,2.52,0.3
7228,32,42160,40397.0,24.25,0.96,2.52,0.3
7229,32,42160,40397.0,24.25,0.95,2.52,0.3
7230,32,42160,40397.0,24.25,0.95,2.52,0.3
7231,32,42160,40397.0,24.25,0.95,2.52,0.3
7232,32,42160,40397.0,24.25,0.95,2.52,0.3
7233,32,42160,40397.0,24.25,0.95,2.52,0.3
7234,32,42160,40397.0,24.25,0.95,2.52,0.3
7235,32,42160,40397.0,24.25,0.95,2.52,0.3
7236,32,42160,40397.0,24.25,0.95,2.52,0.3
7237,32,42160,40397.0,24.25,0.95,2.52,0.3
7238,32,42160,40397.0,24.25,0.95,2.52,0.3
7239,32,42160,40397.0,24.25,0.95,2.52,0.3
7240,32,42160,40397.0,24.25,0.95,2.52,0.3
7241,32,42160,40397.0,24.25,0.95,2.52,0.3
7242,32,42160,40397.0,24.25,0.95,2.52,0.3
7243,32,42160,40397.0,24.25,0.95,2.52,0.3
7244,32,42160,40397.0,24.25,0.95,2.52,0.3
7245,32,42160,40397.0,24.25,0.95,2.52,0.3
7246,32,42160,40397.0,24.25,0.95,2.52,0.3
7247,32,42160,40397.0,24.25,0.95,2.52,0.3
7248,32,42160,40397.0,24.25,0.95,2.52,0.3
7249,32,42160,40397.0,24.25,0.95,2.52,0.3
7250,32,42160,40397.0,24.25,0.95,2.52,0.3
7251,32,42160,40397.0,24.25,0.95,2.52,0.3
7252,32,42160,40397.0,24.25,0.95,2.52,0.3
7253,32,42160,40397.0,24.25,0.95,2.52,0.3
7254,32,42160,40397.0,24.25,0.95,2.52,0.3
7255,32,42160,40397.0,24.25,0.95,2.52,0.3
7256,32,42160,40397.0,24.25,0.95,2.52,0.3
7257,32,42160,40397.0,24.25,0.95,2.52,0.3
7258,32,42160,40397.0,24.25,0.95,2.52,0.3
7259,32,42160,40397.0,24.25,0.95,2.52,0.3
7260,32,42160,40397.0,24.25,0.95,2.52,0.3
7261,32,42160,40397.0,24.25,0.95,2.52,0.3
7262,32,42160,40397.0,24.25,0.95,2.52,0.3
7263,32,42160,40397.0,24.25,0.95,2.52,0.3
7264,32,42160,40397.0,24.25,0.95,2.52,0.3
7265,32,42160,40397.0,24.25,0.95,2.52,0.3
7266,32,42160,40397.0,24.25,0.95,2.52,0.3
7267,32,42160,40397.0,24.25,0.95,2.52,0.3
7268,32,42160,40397.0,24.25,0.95,2.52,0.3
7269,32,42160,40397.0,24.25,0.95,2.52,0.3
7270,32,42160,40397.0,24.25,0.95,2.52,0.3
7271,32,42160,40397.0,24.25,0.96,2.52,0.29
7272,32,42160,40397.0,24.25,0.96,2.52,0.29
7273,32,42160,40397.0,24.25,0.96,2.52,0.29
7274,32,42160,40397.0,24.25,0.96,2.52,0.29
7275,32,42160,40397.0,24.25,0.96,2.52,0.29
7276,32,42160,40397.0,24.25,0.96,2.52,0.29
7277,32,42160,40397.0,24.25,0.96,2.52,0.29
7278,32,42160,40397.0,24.25,0.96,2.52,0.29
7279,32,42174,40397.0,24.27,0.98,2.52,0.29
7280,32,42174,40397.0,24.27,0.98,2.52,0.29
7281,32,42174,40397.0,24.27,0.98,2.52,0.29
7282,32,42174,40397.0,24.27,0.98,2.52,0.29
7283,32,42174,40397.0,24.27,0.98,2.52,0.29
7284,32,42174,40397.0,24.27,0.98,2.52,0.29
7285,32,42174,40397.0,24.27,0.98,2.52,0.29
7286,32,42174,40397.0,24.27,0.98,2.52,0.29
7287,32,42174,40397.0,24.27,0.98,2.52,0.29
7288,32,42174,40397.0,24.27,0.98,2.52,0.29
7289,32,42174,40397.0,24.27,0.98,2.52,0.29
7290,32,42174,40397.0,24.27,0.98,2.52,0.29
7291,32,42174,40397.0,24.27,0.98,2.52,0.29
7292,32,42174,40397.0,24.27,0.98,2.52,0.29
7293,32,42174,40397.0,24.27,0.98,2.52,0.29
7294,32,42174,40397.0,24.27,0.98,2.52,0.29
7295,32,42174,40397.0,24.27,0.98,2.52,0.29
7296,32,42174,40397.0,24.27,0.98,2.52,0.29
7297,32,42176,40397.0,24.24,0.97,2.52,0.3
7298,32,42176,40397.0,24.24,0.97,2.52,0.3
7299,32,42176,40397.0,24.24,0.97,2.52,0.3
7300,32,42176,40397.0,24.24,0.97,2.52,0.3
7301,32,42176,40397.0,24.24,0.97,2.52,0.3
7302,32,42176,40397.0,24.24,0.97,2.52,0.3
7303,32,42176,40397.0,24.24,0.97,2.52,0.3
7304,32,42176,40397.0,24.24,0.97,2.52,0.3
7305,32,42176,40397.0,24.24,0.97,2.52,0.3
7306,32,42176,40397.0,24.24,0.97,2.52,0.3
7307,32,42176,40397.0,24.24,0.97,2.52,0.3
7308,32,42176,40397.0,24.24,0.97,2.52,0.3
7309,32,42176,40397.0,24.24,0.97,2.52,0.3
7310,32,42176,40397.0,24.24,0.97,2.52,0.3
7311,32,42176,40397.0,24.24,0.97,2.52,0.3
7312,32,42176,40397.0,24.24,0.97,2.52,0.3
7313,32,42176,40397.0,24.24,0.97,2.52,0.3
7314,32,42176,40397.0,24.24,0.97,2.52,0.3
7315,32,42176,40397.0,24.24,0.97,2.52,0.3
7316,32,42176,40397.0,24.24,0.97,2.52,0.3
7317,32,42176,40397.0,24.24,0.97,2.52,0.3
7318,32,42176,40397.0,24.24,0.97,2.52,0.3
7319,32,42176,40397.0,24.24,0.97,2.52,0.3
7320,32,42176,40397.0,24.24,0.97,2.52,0.3
7321,32,42176,40397.0,24.24,0.97,2.52,0.3
7322,32,42176,40397.0,24.24,0.97,2.52,0.3
7323,32,42176,40397.0,24.24,0.97,2.52,0.3
7324,32,42176,40397.0,24.24,0.97,2.52,0.3
7325,32,42176,40397.0,24.24,0.97,2.52,0.3
7326,32,42176,40397.0,24.24,0.97,2.52,0.3
7327,32,42176,40397.0,24.24,0.97,2.52,0.3
7328,32,42176,40397.0,24.24,0.97,2.52,0.3
7329,32,42176,40397.0,24.24,0.97,2.52,0.3
7330,32,42176,40397.0,24.24,0.97,2.52,0.3
7331,32,42176,40397.0,24.24,0.97,2.52,0.3
7332,32,42176,40397.0,24.24,0.97,2.52,0.3
7333,32,42176,40397.0,24.24,0.97,2.52,0.3
7334,32,42176,40397.0,24.24,0.97,2.52,0.3
7335,32,42176,40397.0,24.24,0.97,2.52,0.3
7336,32,42176,40397.0,24.24,0.97,2.52,0.3
7337,32,42176,40397.0,24.24,0.98,2.51,0.3
7338,32,42176,40397.0,24.24,0.98,2.51,0.3
7339,32,42176,40397.0,24.24,0.98,2.51,0.3
7340,32,42176,40397.0,24.24,0.98,2.51,0.3
7341,32,42176,40397.0,24.24,0.98,2.51,0.3
7342,32,42176,40397.0,24.24,0.98,2.51,0.3
7343,32,42176,40397.0,24.24,0.98,2.51,0.3
7344,32,42176,40397.0,24.24,0.98,2.51,0.3
7345,32,42176,40397.0,24.24,0.98,2.51,0.3
7346,32,42176,40397.0,24.24,0.98,2.51,0.3
7347,32,42176,40397.0,24.24,0.98,2.51,0.3
7348,32,42176,40397.0,24.24,0.98,2.51,0.3
7349,32,42180,40397.0,24.24,0.98,2.51,0.3
7350,32,42180,40397.0,24.24,0.98,2.51,0.3
7351,32,42180,40397.0,24.24,0.98,2.51,0.3
7352,32,42180,40397.0,24.24,0.98,2.51,0.3
7353,32,42180,40397.0,24.24,0.98,2.51,0.3
7354,32,42180,40397.0,24.24,0.98,2.51,0.3
7355,32,42180,40397.0,24.24,0.98,2.51,0.3
7356,32,42180,40397.0,24.24,0.98,2.51,0.3
7357,32,42180,40397.0,24.24,0.98,2.51,0.3
7358,32,42180,40397.0,24.24,0.98,2.51,0.3
7359,32,42180,40397.0,24.24,0.98,2.51,0.3
7360,32,42180,40397.0,24.24,0.98,2.51,0.3
7361,32,42180,40397.0,24.24,0.98,2.51,0.3
7362,32,42180,40397.0,24.24,0.98,2.51,0.3
7363,32,42180,40397.0,24.24,0.98,2.51,0.3
7364,32,42180,40397.0,24.24,0.98,2.51,0.3
7365,32,42180,40397.0,24.24,0.98,2.51,0.3
7366,32,42180,40397.0,24.24,1.0,2.51,0.3
7367,32,42180,40397.0,24.24,1.0,2.51,0.3
7368,32,42180,40397.0,24.24,1.0,2.51,0.3
7369,32,42180,40397.0,24.24,1.0,2.51,0.3
7370,32,42180,40397.0,24.24,1.0,2.51,0.3
7371,32,42180,40397.0,24.24,1.0,2.51,0.3
7372,32,42180,40397.0,24.24,1.0,2.51,0.3
7373,32,42180,40397.0,24.24,1.0,2.51,0.3
7374,32,42180,40397.0,24.24,1.0,2.51,0.3
7375,32,42180,40397.0,24.24,1.0,2.51,0.3
7376,32,42180,40397.0,24.24,1.0,2.51,0.3
7377,32,42180,40397.0,24.24,1.0,2.51,0.3
7378,32,42180,40397.0,24.24,1.0,2.51,0.3
7379,32,42180,40397.0,24.24,1.0,2.51,0.3
7380,32,42180,40397.0,24.24,1.0,2.51,0.3
7381,32,42180,40397.0,24.24,1.0,2.51,0.3
7382,32,42180,40397.0,24.24,1.0,2.51,0.3
7383,32,42180,40397.0,24.24,1.0,2.51,0.3
7384,32,42180,40397.0,24.24,1.0,2.51,0.3
7385,32,42180,40397.0,24.24,1.01,2.51,0.3
7386,32,42180,40397.0,24.24,1.01,2.51,0.3
7387,32,42180,40397.0,24.24,1.01,2.51,0.3
7388,32,42180,40397.0,24.24,1.01,2.51,0.3
7389,32,42180,40397.0,24.24,1.01,2.51,0.3
7390,32,42180,40397.0,24.24,1.01,2.51,0.3
7391,32,42180,40397.0,24.24,1.01,2.51,0.3
7392,32,42180,40397.0,24.24,1.01,2.51,0.3
7393,32,42180,40397.0,24.24,1.01,2.51,0.3
7394,32,42180,40397.0,24.24,1.01,2.51,0.3
7395,32,42180,40397.0,24.24,1.01,2.51,0.3
7396,32,42180,40397.0,24.24,1.01,2.51,0.3
7397,32,42180,40397.0,24.24,1.01,2.51,0.3
7398,32,42180,40397.0,24.24,1.01,2.51,0.3
7399,32,42180,40397.0,24.24,1.01,2.51,0.3
7400,32,42182,40397.0,24.27,1.01,2.51,0.3
