[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737879
Running on nodes: ncm0611
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
16269,32,93346,123508.0,77.54,1.38,4.21,0.08
16270,32,93346,123508.0,77.54,1.38,4.21,0.08
16271,32,93346,123508.0,77.54,1.38,4.21,0.08
16272,32,93346,123508.0,77.54,1.38,4.21,0.08
16273,32,93346,123508.0,77.54,1.38,4.21,0.08
16274,32,93346,123508.0,77.54,1.38,4.21,0.08
16275,32,93346,123508.0,77.54,1.38,4.21,0.08
16276,32,93346,123508.0,77.54,1.38,4.21,0.08
16277,32,93346,123508.0,77.54,1.38,4.21,0.08
16278,32,93346,123508.0,77.54,1.38,4.21,0.08
16279,32,93346,123508.0,77.54,1.38,4.21,0.08
16280,32,93346,123508.0,77.54,1.38,4.21,0.08
16281,32,93346,123508.0,77.54,1.38,4.21,0.08
16282,32,93346,123508.0,77.54,1.38,4.21,0.08
16283,32,93346,123508.0,77.54,1.38,4.21,0.08
16284,32,93346,123508.0,77.54,1.38,4.21,0.08
16285,32,93346,123508.0,77.54,1.38,4.21,0.08
16286,32,93346,123508.0,77.54,1.38,4.21,0.08
16287,32,93346,123508.0,77.54,1.38,4.21,0.08
16288,32,93346,123508.0,77.54,1.38,4.21,0.08
16289,32,93346,123508.0,77.54,1.38,4.21,0.08
16290,32,93346,123508.0,77.54,1.38,4.21,0.08
16291,32,93346,123508.0,77.54,1.38,4.21,0.08
16292,32,93354,123508.0,77.54,1.38,4.21,0.08
16293,32,93354,123508.0,77.54,1.38,4.21,0.08
16294,32,93354,123508.0,77.54,1.38,4.21,0.08
16295,32,93354,123508.0,77.54,1.38,4.21,0.08
16296,32,93354,123508.0,77.54,1.38,4.21,0.08
16297,32,93354,123508.0,77.54,1.38,4.21,0.08
16298,32,93354,123508.0,77.54,1.38,4.21,0.08
16299,32,93354,123508.0,77.54,1.38,4.21,0.08
16300,32,93354,123508.0,77.54,1.38,4.21,0.08
16301,32,93354,123508.0,77.54,1.38,4.21,0.08
16302,32,93354,123508.0,77.54,1.38,4.21,0.08
16303,32,93354,123508.0,77.54,1.38,4.21,0.08
16304,32,93354,123508.0,77.54,1.38,4.21,0.08
16305,32,93354,123508.0,77.54,1.38,4.21,0.08
16306,32,93354,123508.0,77.54,1.38,4.21,0.08
16307,32,93354,123508.0,77.54,1.38,4.21,0.08
16308,32,93354,123508.0,77.54,1.38,4.21,0.08
16309,32,93354,123508.0,77.54,1.38,4.21,0.08
16310,32,93354,123508.0,77.54,1.38,4.21,0.08
16311,32,93354,123508.0,77.54,1.38,4.21,0.08
16312,32,93354,123508.0,77.54,1.38,4.21,0.08
16313,32,93354,123508.0,77.54,1.38,4.21,0.08
16314,32,93354,123508.0,77.54,1.38,4.21,0.08
16315,32,93354,123508.0,77.54,1.38,4.21,0.08
16316,32,93354,123508.0,77.54,1.38,4.21,0.08
16317,32,93354,123508.0,77.54,1.38,4.21,0.08
16318,32,93354,123508.0,77.54,1.38,4.21,0.08
16319,32,93354,123508.0,77.54,1.38,4.21,0.08
16320,32,93354,123508.0,77.54,1.38,4.21,0.08
16321,32,93354,123508.0,77.54,1.38,4.21,0.08
16322,32,93354,123508.0,77.54,1.38,4.21,0.08
16323,32,93354,123508.0,77.54,1.38,4.21,0.08
16324,32,93354,123508.0,77.54,1.38,4.21,0.08
16325,32,93354,123508.0,77.54,1.38,4.21,0.08
16326,32,93354,123508.0,77.54,1.38,4.21,0.08
16327,32,93354,123508.0,77.54,1.38,4.21,0.08
16328,32,93354,123508.0,77.54,1.38,4.21,0.08
16329,32,93354,123508.0,77.54,1.38,4.21,0.08
16330,32,93354,123508.0,77.54,1.38,4.21,0.08
16331,32,93354,123508.0,77.54,1.38,4.21,0.08
16332,32,93354,123508.0,77.54,1.38,4.21,0.08
16333,32,93354,123508.0,77.54,1.38,4.21,0.08
16334,32,93354,123508.0,77.54,1.38,4.21,0.08
16335,32,93354,123508.0,77.54,1.38,4.21,0.08
16336,32,93354,123508.0,77.54,1.38,4.21,0.08
16337,32,93354,123508.0,77.54,1.38,4.21,0.08
16338,32,93354,123508.0,77.54,1.38,4.21,0.08
16339,32,93354,123508.0,77.54,1.38,4.21,0.08
16340,32,93354,123508.0,77.54,1.38,4.21,0.08
16341,32,93354,123508.0,77.54,1.38,4.21,0.08
16342,32,93354,123508.0,77.54,1.38,4.21,0.08
16343,32,93354,123508.0,77.54,1.38,4.21,0.08
16344,32,93354,123508.0,77.54,1.38,4.21,0.08
16345,32,93354,123508.0,77.54,1.38,4.21,0.08
16346,32,93354,123508.0,77.54,1.38,4.21,0.08
16347,32,93354,123508.0,77.54,1.38,4.21,0.08
16348,32,93354,123508.0,77.54,1.38,4.21,0.08
16349,32,93354,123508.0,77.54,1.38,4.21,0.08
16350,32,93356,123508.0,77.51,1.39,4.21,0.08
16351,32,93356,123508.0,77.51,1.39,4.21,0.08
16352,32,93356,123508.0,77.51,1.39,4.21,0.08
16353,32,93356,123508.0,77.51,1.39,4.21,0.08
16354,32,93356,123508.0,77.51,1.39,4.21,0.08
16355,32,93356,123508.0,77.51,1.39,4.21,0.08
16356,32,93356,123508.0,77.51,1.39,4.21,0.08
16357,32,93356,123508.0,77.51,1.39,4.21,0.08
16358,32,93356,123508.0,77.51,1.39,4.21,0.08
16359,32,93356,123508.0,77.51,1.39,4.21,0.08
16360,32,93356,123508.0,77.51,1.39,4.21,0.08
16361,32,93356,123508.0,77.51,1.39,4.21,0.08
16362,32,93356,123508.0,77.51,1.39,4.21,0.08
16363,32,93356,123508.0,77.51,1.39,4.21,0.08
16364,32,93356,123508.0,77.51,1.39,4.21,0.08
16365,32,93356,123508.0,77.51,1.39,4.21,0.08
16366,32,93356,123508.0,77.51,1.39,4.21,0.08
16367,32,93356,123508.0,77.51,1.39,4.21,0.08
16368,32,93356,123508.0,77.51,1.39,4.21,0.08
16369,32,93356,123508.0,77.51,1.39,4.21,0.08
16370,32,93356,123508.0,77.51,1.39,4.21,0.08
16371,32,93356,123508.0,77.51,1.39,4.21,0.08
16372,32,93356,123508.0,77.51,1.39,4.21,0.08
16373,32,93356,123508.0,77.51,1.39,4.21,0.08
16374,32,93356,123508.0,77.51,1.39,4.21,0.08
16375,32,93356,123508.0,77.51,1.39,4.21,0.08
16376,32,93356,123508.0,77.51,1.39,4.21,0.08
16377,32,93356,123508.0,77.51,1.39,4.21,0.08
16378,32,93356,123508.0,77.51,1.39,4.21,0.08
16379,32,93356,123508.0,77.51,1.39,4.21,0.08
16380,32,93356,123508.0,77.51,1.39,4.21,0.08
16381,32,93356,123508.0,77.51,1.39,4.21,0.08
16382,32,93356,123508.0,77.51,1.39,4.21,0.08
16383,32,93356,123508.0,77.51,1.39,4.21,0.08
16384,32,93356,123508.0,77.51,1.39,4.21,0.08
16385,32,93356,123508.0,77.51,1.39,4.21,0.08
16386,32,93356,123508.0,77.51,1.39,4.21,0.08
16387,32,93356,123508.0,77.51,1.39,4.21,0.08
16388,32,93356,123508.0,77.51,1.39,4.21,0.08
16389,32,93356,123508.0,77.51,1.39,4.21,0.08
16390,32,93356,123508.0,77.51,1.39,4.21,0.08
16391,32,93356,123508.0,77.51,1.39,4.21,0.08
16392,32,93356,123508.0,77.51,1.39,4.21,0.08
16393,32,93356,123508.0,77.51,1.39,4.21,0.08
16394,32,93356,123508.0,77.51,1.39,4.21,0.08
16395,32,93360,123508.0,77.51,1.4,4.21,0.08
16396,32,93360,123508.0,77.51,1.4,4.21,0.08
16397,32,93360,123508.0,77.51,1.4,4.21,0.08
16398,32,93360,123508.0,77.51,1.4,4.21,0.08
16399,32,93360,123508.0,77.51,1.4,4.21,0.08
16400,32,93360,123508.0,77.51,1.4,4.21,0.08
16401,32,93360,123508.0,77.51,1.4,4.21,0.08
16402,32,93360,123508.0,77.51,1.4,4.21,0.08
16403,32,93360,123508.0,77.51,1.4,4.21,0.08
16404,32,93360,123508.0,77.51,1.4,4.21,0.08
16405,32,93360,123508.0,77.51,1.4,4.21,0.08
16406,32,93360,123508.0,77.51,1.4,4.21,0.08
16407,32,93360,123508.0,77.51,1.4,4.21,0.08
16408,32,93360,123508.0,77.51,1.4,4.21,0.08
16409,32,93360,123508.0,77.51,1.4,4.21,0.08
16410,32,93360,123508.0,77.51,1.4,4.21,0.08
16411,32,93360,123508.0,77.51,1.4,4.21,0.08
16412,32,93360,123508.0,77.51,1.4,4.21,0.08
16413,32,93360,123508.0,77.51,1.4,4.21,0.08
16414,32,93360,123508.0,77.51,1.4,4.21,0.08
16415,32,93360,123508.0,77.51,1.4,4.21,0.08
16416,32,93360,123508.0,77.51,1.4,4.21,0.08
16417,32,93360,123508.0,77.51,1.4,4.21,0.08
16418,32,93360,123508.0,77.51,1.4,4.21,0.08
16419,32,93360,123508.0,77.51,1.4,4.21,0.08
16420,32,93360,123508.0,77.51,1.4,4.21,0.08
16421,32,93360,123508.0,77.51,1.4,4.21,0.08
16422,32,93360,123508.0,77.51,1.4,4.21,0.08
16423,32,93360,123508.0,77.51,1.4,4.21,0.08
16424,32,93360,123508.0,77.51,1.4,4.21,0.08
16425,32,93360,123508.0,77.51,1.4,4.21,0.08
16426,32,93360,123508.0,77.51,1.4,4.21,0.08
16427,32,93360,123508.0,77.51,1.4,4.21,0.08
16428,32,93360,123508.0,77.51,1.4,4.21,0.08
16429,32,93360,123508.0,77.51,1.4,4.21,0.08
16430,32,93360,123508.0,77.51,1.4,4.21,0.08
16431,32,93360,123508.0,77.51,1.4,4.21,0.08
16432,32,93360,123508.0,77.51,1.4,4.21,0.08
16433,32,93360,123508.0,77.51,1.4,4.21,0.08
16434,32,93360,123508.0,77.51,1.4,4.21,0.08
16435,32,93360,123508.0,77.51,1.4,4.21,0.08
16436,32,93360,123508.0,77.51,1.4,4.21,0.08
16437,32,93360,123508.0,77.51,1.4,4.21,0.08
16438,32,93360,123508.0,77.51,1.4,4.21,0.08
16439,32,93362,123508.0,77.54,1.42,4.21,0.08
16440,32,93362,123508.0,77.54,1.42,4.21,0.08
16441,32,93362,123508.0,77.54,1.42,4.21,0.08
16442,32,93362,123508.0,77.54,1.42,4.21,0.08
16443,32,93362,123508.0,77.54,1.42,4.21,0.08
16444,32,93362,123508.0,77.54,1.42,4.21,0.08
16445,32,93362,123508.0,77.54,1.42,4.21,0.08
16446,32,93362,123508.0,77.54,1.42,4.21,0.08
16447,32,93362,123508.0,77.54,1.42,4.21,0.08
16448,32,93362,123508.0,77.54,1.42,4.21,0.08
16449,32,93362,123508.0,77.54,1.42,4.21,0.08
16450,32,93362,123508.0,77.54,1.42,4.21,0.08
16451,32,93362,123508.0,77.54,1.42,4.21,0.08
16452,32,93362,123508.0,77.54,1.42,4.21,0.08
16453,32,93362,123508.0,77.54,1.42,4.21,0.08
16454,32,93362,123508.0,77.54,1.42,4.21,0.08
16455,32,93362,123508.0,77.54,1.42,4.21,0.08
16456,32,93362,123508.0,77.54,1.42,4.21,0.08
16457,32,93362,123508.0,77.54,1.42,4.21,0.08
16458,32,93362,123508.0,77.54,1.42,4.21,0.08
16459,32,93362,123508.0,77.54,1.42,4.21,0.08
16460,32,93362,123508.0,77.54,1.42,4.21,0.08
16461,32,93362,123508.0,77.54,1.42,4.21,0.08
16462,32,93362,123508.0,77.54,1.42,4.21,0.08
16463,32,93362,123508.0,77.54,1.42,4.21,0.08
16464,32,93362,123508.0,77.54,1.42,4.21,0.08
16465,32,93362,123508.0,77.54,1.42,4.21,0.08
16466,32,93362,123508.0,77.54,1.42,4.21,0.08
16467,32,93362,123508.0,77.54,1.42,4.21,0.08
16468,32,93362,123508.0,77.54,1.42,4.21,0.08
16469,32,93362,123508.0,77.54,1.42,4.21,0.08
16470,32,93362,123508.0,77.54,1.42,4.21,0.08
16471,32,93362,123508.0,77.54,1.42,4.21,0.08
16472,32,93362,123508.0,77.54,1.42,4.21,0.08
16473,32,93362,123508.0,77.54,1.42,4.21,0.08
16474,32,93362,123508.0,77.54,1.42,4.21,0.08
16475,32,93362,123508.0,77.54,1.42,4.21,0.08
16476,32,93362,123508.0,77.54,1.42,4.21,0.08
16477,32,93362,123508.0,77.54,1.42,4.21,0.08
16478,32,93368,123508.0,77.5,1.43,4.21,0.08
16479,32,93368,123508.0,77.5,1.43,4.21,0.08
16480,32,93368,123508.0,77.5,1.43,4.21,0.08
16481,32,93368,123508.0,77.5,1.43,4.21,0.08
16482,32,93368,123508.0,77.5,1.43,4.21,0.08
16483,32,93368,123508.0,77.5,1.43,4.21,0.08
16484,32,93368,123508.0,77.5,1.43,4.21,0.08
16485,32,93368,123508.0,77.5,1.43,4.21,0.08
16486,32,93368,123508.0,77.5,1.43,4.21,0.08
16487,32,93368,123508.0,77.5,1.43,4.21,0.08
16488,32,93368,123508.0,77.5,1.43,4.21,0.08
16489,32,93368,123508.0,77.5,1.43,4.21,0.08
16490,32,93368,123508.0,77.5,1.43,4.21,0.08
16491,32,93368,123508.0,77.5,1.43,4.21,0.08
16492,32,93368,123508.0,77.5,1.43,4.21,0.08
16493,32,93368,123508.0,77.5,1.43,4.21,0.08
16494,32,93368,123508.0,77.5,1.43,4.21,0.08
16495,32,93368,123508.0,77.5,1.43,4.21,0.08
16496,32,93368,123508.0,77.5,1.43,4.21,0.08
16497,32,93368,123508.0,77.5,1.43,4.21,0.08
16498,32,93368,123508.0,77.5,1.43,4.21,0.08
16499,32,93368,123508.0,77.5,1.43,4.21,0.08
16500,32,93368,123508.0,77.5,1.43,4.21,0.08
16501,32,93368,123508.0,77.5,1.43,4.21,0.08
16502,32,93368,123508.0,77.5,1.43,4.21,0.08
16503,32,93368,123508.0,77.5,1.43,4.21,0.08
16504,32,93368,123508.0,77.5,1.43,4.21,0.08
16505,32,93368,123508.0,77.5,1.43,4.21,0.08
16506,32,93368,123508.0,77.5,1.43,4.21,0.08
16507,32,93368,123508.0,77.5,1.43,4.21,0.08
16508,32,93368,123508.0,77.5,1.43,4.21,0.08
16509,32,93368,123508.0,77.5,1.43,4.21,0.08
16510,32,93368,123508.0,77.5,1.43,4.21,0.08
16511,32,93368,123508.0,77.5,1.43,4.21,0.08
16512,32,93368,123508.0,77.5,1.43,4.21,0.08
16513,32,93368,123508.0,77.5,1.43,4.21,0.08
16514,32,93368,123508.0,77.5,1.43,4.21,0.08
16515,32,93368,123508.0,77.5,1.43,4.21,0.08
16516,32,93368,123508.0,77.5,1.43,4.21,0.08
16517,32,93368,123508.0,77.5,1.43,4.21,0.08
16518,32,93368,123508.0,77.5,1.43,4.21,0.08
16519,32,93372,123508.0,77.5,1.41,4.21,0.08
16520,32,93372,123508.0,77.5,1.41,4.21,0.08
16521,32,93372,123508.0,77.5,1.41,4.21,0.08
16522,32,93372,123508.0,77.5,1.41,4.21,0.08
16523,32,93372,123508.0,77.5,1.41,4.21,0.08
16524,32,93372,123508.0,77.5,1.41,4.21,0.08
16525,32,93372,123508.0,77.5,1.41,4.21,0.08
16526,32,93372,123508.0,77.5,1.41,4.21,0.08
16527,32,93372,123508.0,77.5,1.41,4.21,0.08
16528,32,93372,123508.0,77.5,1.41,4.21,0.08
16529,32,93376,123508.0,77.5,1.41,4.21,0.08
16530,32,93376,123508.0,77.5,1.41,4.21,0.08
16531,32,93376,123508.0,77.5,1.41,4.21,0.08
16532,32,93376,123508.0,77.5,1.41,4.21,0.08
16533,32,93376,123508.0,77.5,1.41,4.21,0.08
16534,32,93376,123508.0,77.5,1.41,4.21,0.08
16535,32,93376,123508.0,77.5,1.41,4.21,0.08
16536,32,93376,123508.0,77.5,1.41,4.21,0.08
16537,32,93376,123508.0,77.5,1.41,4.21,0.08
16538,32,93376,123508.0,77.5,1.41,4.21,0.08
16539,32,93376,123508.0,77.5,1.41,4.21,0.08
16540,32,93376,123508.0,77.5,1.41,4.21,0.08
16541,32,93376,123508.0,77.5,1.41,4.21,0.08
16542,32,93376,123508.0,77.5,1.41,4.21,0.08
16543,32,93376,123508.0,77.5,1.41,4.21,0.08
16544,32,93376,123508.0,77.5,1.41,4.21,0.08
16545,32,93376,123508.0,77.5,1.41,4.21,0.08
16546,32,93376,123508.0,77.5,1.41,4.21,0.08
16547,32,93376,123508.0,77.5,1.41,4.21,0.08
16548,32,93376,123508.0,77.5,1.41,4.21,0.08
16549,32,93376,123508.0,77.5,1.41,4.21,0.08
16550,32,93376,123508.0,77.5,1.41,4.21,0.08
16551,32,93376,123508.0,77.5,1.41,4.21,0.08
16552,32,93376,123508.0,77.5,1.41,4.21,0.08
16553,32,93376,123508.0,77.5,1.41,4.21,0.08
16554,32,93376,123508.0,77.5,1.41,4.21,0.08
16555,32,93402,123508.0,77.45,1.37,4.2,0.08
16556,32,93402,123508.0,77.45,1.37,4.2,0.08
16557,32,93402,123508.0,77.45,1.37,4.2,0.08
16558,32,93402,123508.0,77.45,1.37,4.2,0.08
16559,32,93402,123508.0,77.45,1.37,4.2,0.08
16560,32,93402,123508.0,77.45,1.37,4.2,0.08
16561,32,93402,123508.0,77.45,1.37,4.2,0.08
16562,32,93402,123508.0,77.45,1.37,4.2,0.08
16563,32,93402,123508.0,77.45,1.37,4.2,0.08
16564,32,93402,123508.0,77.45,1.37,4.2,0.08
16565,32,93402,123508.0,77.45,1.37,4.2,0.08
16566,32,93402,123508.0,77.45,1.37,4.2,0.08
16567,32,93402,123508.0,77.45,1.37,4.2,0.08
16568,32,93402,123508.0,77.45,1.37,4.2,0.08
16569,32,93402,123508.0,77.45,1.37,4.2,0.08
16570,32,93402,123508.0,77.45,1.37,4.2,0.08
16571,32,93402,123508.0,77.45,1.37,4.2,0.08
16572,32,93402,123508.0,77.45,1.37,4.2,0.08
16573,32,93402,123508.0,77.45,1.37,4.2,0.08
16574,32,93402,123508.0,77.45,1.37,4.2,0.08
16575,32,93402,123508.0,77.45,1.37,4.2,0.08
16576,32,93402,123508.0,77.45,1.37,4.2,0.08
16577,32,93402,123508.0,77.45,1.37,4.2,0.08
16578,32,93402,123508.0,77.45,1.37,4.2,0.08
16579,32,93402,123508.0,77.45,1.37,4.2,0.08
16580,32,93402,123508.0,77.45,1.37,4.2,0.08
16581,32,93402,123508.0,77.45,1.37,4.2,0.08
16582,32,93402,123508.0,77.45,1.37,4.2,0.08
16583,32,93402,123508.0,77.45,1.37,4.2,0.08
16584,32,93402,123508.0,77.45,1.37,4.2,0.08
16585,32,93402,123508.0,77.45,1.37,4.2,0.08
16586,32,93402,123508.0,77.45,1.37,4.2,0.08
16587,32,93402,123508.0,77.45,1.37,4.2,0.08
16588,32,93402,123508.0,77.45,1.37,4.2,0.08
16589,32,93402,123508.0,77.45,1.37,4.2,0.08
16590,32,93402,123508.0,77.45,1.37,4.2,0.08
16591,32,93402,123508.0,77.45,1.37,4.2,0.08
16592,32,93402,123508.0,77.45,1.37,4.2,0.08
16593,32,93402,123508.0,77.45,1.37,4.2,0.08
16594,32,93402,123508.0,77.45,1.37,4.2,0.08
16595,32,93402,123508.0,77.45,1.37,4.2,0.08
16596,32,93402,123508.0,77.45,1.37,4.2,0.08
16597,32,93402,123508.0,77.45,1.37,4.2,0.08
16598,32,93402,123508.0,77.45,1.37,4.2,0.08
16599,32,93402,123508.0,77.45,1.37,4.2,0.08
16600,32,93402,123508.0,77.45,1.37,4.2,0.08
16601,32,93402,123508.0,77.45,1.37,4.2,0.08
16602,32,93402,123508.0,77.45,1.37,4.2,0.08
16603,32,93402,123508.0,77.45,1.37,4.2,0.08
16604,32,93402,123508.0,77.45,1.37,4.2,0.08
16605,32,93402,123508.0,77.45,1.37,4.2,0.08
16606,32,93402,123508.0,77.45,1.37,4.2,0.08
16607,32,93402,123508.0,77.45,1.37,4.2,0.08
16608,32,93402,123508.0,77.45,1.37,4.2,0.08
16609,32,93402,123508.0,77.45,1.37,4.2,0.08
16610,32,93402,123508.0,77.45,1.37,4.2,0.08
16611,32,93402,123508.0,77.45,1.37,4.2,0.08
16612,32,93402,123508.0,77.45,1.37,4.2,0.08
16613,32,93402,123508.0,77.45,1.37,4.2,0.08
16614,32,93402,123508.0,77.45,1.37,4.2,0.08
16615,32,93402,123508.0,77.45,1.37,4.2,0.08
16616,32,93402,123508.0,77.45,1.37,4.2,0.08
16617,32,93402,123508.0,77.45,1.37,4.2,0.08
16618,32,93402,123508.0,77.45,1.37,4.2,0.08
16619,32,93402,123508.0,77.45,1.37,4.2,0.08
16620,32,93402,123508.0,77.45,1.37,4.2,0.08
16621,32,93402,123508.0,77.45,1.37,4.2,0.08
16622,32,93402,123508.0,77.45,1.37,4.2,0.08
16623,32,93402,123508.0,77.45,1.37,4.2,0.08
16624,32,93402,123508.0,77.45,1.37,4.2,0.08
16625,32,93402,123508.0,77.45,1.37,4.2,0.08
16626,32,93402,123508.0,77.45,1.37,4.2,0.08
16627,32,93402,123508.0,77.45,1.37,4.2,0.08
16628,32,93402,123508.0,77.45,1.37,4.2,0.08
16629,32,93402,123508.0,77.45,1.37,4.2,0.08
16630,32,93402,123508.0,77.45,1.37,4.2,0.08
16631,32,93402,123508.0,77.45,1.37,4.2,0.08
16632,32,93402,123508.0,77.45,1.37,4.2,0.08
16633,32,93402,123508.0,77.45,1.37,4.2,0.08
16634,32,93402,123508.0,77.45,1.37,4.2,0.08
16635,32,93402,123508.0,77.45,1.37,4.2,0.08
16636,32,93406,123508.0,77.45,1.37,4.21,0.08
16637,32,93406,123508.0,77.45,1.37,4.21,0.08
16638,32,93406,123508.0,77.45,1.37,4.21,0.08
16639,32,93406,123508.0,77.45,1.37,4.21,0.08
16640,32,93406,123508.0,77.45,1.37,4.21,0.08
16641,32,93406,123508.0,77.45,1.37,4.21,0.08
16642,32,93406,123508.0,77.45,1.37,4.21,0.08
16643,32,93406,123508.0,77.45,1.37,4.21,0.08
16644,32,93406,123508.0,77.45,1.37,4.21,0.08
16645,32,93406,123508.0,77.45,1.37,4.21,0.08
16646,32,93406,123508.0,77.45,1.37,4.21,0.08
16647,32,93406,123508.0,77.45,1.37,4.21,0.08
16648,32,93406,123508.0,77.45,1.37,4.21,0.08
16649,32,93406,123508.0,77.45,1.37,4.21,0.08
16650,32,93406,123508.0,77.45,1.37,4.21,0.08
16651,32,93406,123508.0,77.45,1.37,4.21,0.08
16652,32,93406,123508.0,77.45,1.37,4.21,0.08
16653,32,93406,123508.0,77.45,1.37,4.21,0.08
16654,32,93406,123508.0,77.45,1.37,4.21,0.08
16655,32,93406,123508.0,77.45,1.37,4.21,0.08
16656,32,93406,123508.0,77.45,1.37,4.21,0.08
16657,32,93406,123508.0,77.45,1.37,4.21,0.08
16658,32,93406,123508.0,77.45,1.37,4.21,0.08
16659,32,93406,123508.0,77.45,1.37,4.21,0.08
16660,32,93406,123508.0,77.45,1.37,4.21,0.08
16661,32,93406,123508.0,77.45,1.37,4.21,0.08
16662,32,93406,123508.0,77.45,1.37,4.21,0.08
16663,32,93406,123508.0,77.45,1.37,4.21,0.08
16664,32,93406,123508.0,77.45,1.37,4.21,0.08
16665,32,93406,123508.0,77.45,1.37,4.21,0.08
16666,32,93406,123508.0,77.45,1.37,4.21,0.08
16667,32,93406,123508.0,77.45,1.37,4.21,0.08
16668,32,93406,123508.0,77.45,1.37,4.21,0.08
16669,32,93406,123508.0,77.45,1.37,4.21,0.08
16670,32,93406,123508.0,77.45,1.37,4.21,0.08
16671,32,93406,123508.0,77.45,1.37,4.21,0.08
16672,32,93406,123508.0,77.45,1.37,4.21,0.08
16673,32,93406,123508.0,77.45,1.37,4.21,0.08
16674,32,93406,123508.0,77.45,1.37,4.21,0.08
16675,32,93406,123508.0,77.45,1.37,4.21,0.08
16676,32,93406,123508.0,77.45,1.37,4.21,0.08
16677,32,93406,123508.0,77.45,1.37,4.21,0.08
16678,32,93406,123508.0,77.45,1.37,4.21,0.08
16679,32,93406,123508.0,77.45,1.37,4.21,0.08
16680,32,93406,123508.0,77.45,1.37,4.21,0.08
16681,32,93406,123508.0,77.45,1.37,4.21,0.08
16682,32,93406,123508.0,77.45,1.37,4.21,0.08
16683,32,93406,123508.0,77.45,1.37,4.21,0.08
16684,32,93406,123508.0,77.45,1.37,4.21,0.08
16685,32,93406,123508.0,77.45,1.37,4.21,0.08
16686,32,93406,123508.0,77.45,1.37,4.21,0.08
16687,32,93406,123508.0,77.45,1.37,4.21,0.08
16688,32,93406,123508.0,77.45,1.37,4.21,0.08
16689,32,93406,123508.0,77.45,1.37,4.21,0.08
16690,32,93406,123508.0,77.45,1.37,4.21,0.08
16691,32,93406,123508.0,77.45,1.37,4.21,0.08
16692,32,93406,123508.0,77.45,1.37,4.21,0.08
16693,32,93406,123508.0,77.45,1.37,4.21,0.08
16694,32,93406,123508.0,77.45,1.37,4.21,0.08
16695,32,93406,123508.0,77.45,1.37,4.21,0.08
16696,32,93406,123508.0,77.45,1.37,4.21,0.08
