[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a--1__dist-uniform1__d-4
SLURM JOB ID: 36737856
Running on nodes: ncm0247
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x0047be03
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 123.0000000
Presolve removed 118 rows and 46 columns
Presolve time: 0.00s
Presolved: 282 rows, 154 columns, 571 nonzeros
Found heuristic solution: objective 119.0000000
Variable types: 0 continuous, 154 integer (154 binary)

Root relaxation: objective 1.020000e+02, 211 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  102.00000    0  136  119.00000  102.00000  14.3%     -    0s
H    0     0                     115.0000000  102.00000  11.3%     -    0s
H    0     0                     112.0000000  102.00000  8.93%     -    0s
H    0     0                     111.0000000  102.00000  8.11%     -    0s
H    0     0                     108.0000000  102.00000  5.56%     -    0s
     0     0  105.00000    0  150  108.00000  105.00000  2.78%     -    0s
     0     0  106.00000    0  134  108.00000  106.00000  1.85%     -    0s
H    0     0                     107.0000000  106.00000  0.93%     -    0s
     0     0  106.00000    0  137  107.00000  106.00000  0.93%     -    0s
     0     0  106.00000    0  134  107.00000  106.00000  0.93%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 19
  RLT: 13
  BQP: 1

Explored 1 nodes (412 simplex iterations) in 0.05 seconds (0.02 work units)
Thread count was 32 (of 48 available processors)

Solution count 7: 107 108 111 ... 123

Optimal solution found (tolerance 1.00e-04)
Best objective 1.070000000000e+02, best bound 1.070000000000e+02, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 17, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 38, 39, 43, 44, 46, 47, 49, 53, 55, 56, 59, 60, 61, 62, 63, 64, 65, 68, 69, 70, 72, 73, 76, 77, 79, 80, 81, 84, 85, 86, 88, 89, 91, 92, 99, 105, 106, 107, 108, 110, 111, 113, 115, 116, 117, 119, 120, 121, 122, 124, 125, 126, 128, 131, 132, 134, 136, 142, 143, 144, 147, 149, 152, 153, 157, 159, 162, 167, 173, 174, 176, 177, 178, 180, 183, 185, 187, 189, 191, 196, 197, 198]
Number of vertices in the ILP vertex cover:
107
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
6899,16,23248,120,77.57,1.61,4.2,0.08
6900,16,23248,120,77.57,1.61,4.2,0.08
6901,16,23248,120,77.57,1.61,4.2,0.08
6902,16,23248,120,77.57,1.61,4.2,0.08
6903,16,23248,120,77.57,1.61,4.2,0.08
6904,16,23248,120,77.57,1.61,4.2,0.08
6905,16,23254,120,77.49,1.59,4.2,0.08
6906,16,23254,120,77.49,1.59,4.2,0.08
6907,16,23254,120,77.49,1.59,4.2,0.08
6908,16,23254,120,77.49,1.59,4.2,0.08
6909,16,23254,120,77.49,1.59,4.2,0.08
6910,16,23254,120,77.49,1.59,4.2,0.08
6911,16,23254,120,77.49,1.59,4.2,0.08
6912,16,23254,120,77.49,1.55,4.2,0.08
6913,16,23254,120,77.49,1.55,4.2,0.08
6914,16,23254,120,77.49,1.55,4.2,0.08
6915,16,23254,120,77.49,1.55,4.2,0.08
6916,16,23254,120,77.49,1.55,4.2,0.08
6917,16,23254,120,77.49,1.55,4.2,0.08
6918,16,23254,120,77.49,1.55,4.2,0.08
6919,16,23254,120,77.49,1.55,4.2,0.08
6920,16,23254,120,77.49,1.55,4.2,0.08
6921,16,23254,120,77.49,1.55,4.2,0.08
6922,16,23258,120,77.48,1.56,4.2,0.08
6923,16,23258,120,77.48,1.56,4.2,0.08
6924,16,23258,120,77.48,1.56,4.2,0.08
6925,16,23258,120,77.48,1.56,4.2,0.08
6926,16,23260,120,77.42,1.48,4.2,0.08
6927,16,23260,120,77.42,1.48,4.2,0.08
6928,16,23260,120,77.42,1.48,4.2,0.08
6929,16,23260,120,77.42,1.48,4.2,0.08
6930,16,23260,120,77.42,1.48,4.2,0.08
6931,16,23260,120,77.42,1.48,4.2,0.08
6932,16,23260,120,77.42,1.48,4.2,0.08
6933,16,23260,120,77.42,1.48,4.2,0.08
6934,16,23260,120,77.42,1.48,4.2,0.08
6935,16,23260,120,77.42,1.48,4.2,0.08
6936,16,23260,120,77.42,1.48,4.2,0.08
6937,16,23260,120,77.42,1.48,4.2,0.08
6938,16,23260,120,77.42,1.48,4.2,0.08
6939,16,23260,120,77.42,1.48,4.2,0.08
6940,16,23260,120,77.42,1.48,4.2,0.08
6941,16,23260,120,77.42,1.48,4.2,0.08
6942,16,23260,120,77.42,1.48,4.2,0.08
6943,16,23260,120,77.42,1.48,4.2,0.08
6944,16,23260,120,77.42,1.48,4.2,0.08
6945,16,23260,120,77.42,1.48,4.2,0.08
6946,16,23260,120,77.42,1.48,4.2,0.08
6947,16,23260,120,77.42,1.48,4.2,0.08
6948,16,23260,120,77.42,1.48,4.2,0.08
6949,16,23260,120,77.42,1.48,4.2,0.08
6950,16,23260,120,77.42,1.48,4.2,0.08
6951,16,23260,120,77.42,1.48,4.2,0.08
6952,16,23260,120,77.42,1.48,4.2,0.08
6953,16,23260,120,77.42,1.48,4.2,0.08
6954,16,23260,120,77.42,1.48,4.2,0.08
6955,16,23260,120,77.42,1.48,4.2,0.08
6956,16,23260,120,77.42,1.48,4.2,0.08
6957,16,23260,120,77.42,1.48,4.2,0.08
6958,16,23260,120,77.42,1.48,4.2,0.08
6959,16,23260,120,77.42,1.48,4.2,0.08
6960,16,23260,120,77.42,1.48,4.2,0.08
6961,16,23260,120,77.42,1.48,4.2,0.08
6962,16,23260,120,77.42,1.48,4.2,0.08
6963,16,23260,120,77.42,1.48,4.2,0.08
6964,16,23260,120,77.42,1.48,4.2,0.08
6965,16,23260,120,77.42,1.48,4.2,0.08
6966,16,23260,120,77.42,1.48,4.2,0.08
6967,16,23260,120,77.42,1.48,4.2,0.08
6968,16,23260,120,77.42,1.48,4.2,0.08
6969,16,23260,120,77.42,1.48,4.2,0.08
6970,16,23260,120,77.42,1.48,4.2,0.08
6971,16,23260,120,77.42,1.48,4.2,0.08
6972,16,23260,120,77.42,1.48,4.2,0.08
6973,16,23260,120,77.42,1.48,4.2,0.08
6974,16,23260,120,77.42,1.48,4.2,0.08
6975,16,23260,120,77.42,1.48,4.2,0.08
6976,16,23260,120,77.42,1.48,4.2,0.08
6977,16,23260,120,77.42,1.48,4.2,0.08
6978,16,23260,120,77.42,1.48,4.2,0.08
6979,16,23260,120,77.42,1.48,4.2,0.08
6980,16,23260,120,77.42,1.48,4.2,0.08
6981,16,23260,120,77.42,1.48,4.2,0.08
6982,16,23260,120,77.42,1.48,4.2,0.08
6983,16,23260,120,77.42,1.48,4.2,0.08
6984,16,23260,120,77.42,1.48,4.2,0.08
6985,16,23260,120,77.42,1.48,4.2,0.08
6986,16,23262,120,77.35,1.46,4.21,0.08
6987,16,23262,120,77.35,1.46,4.21,0.08
6988,16,23262,120,77.35,1.46,4.21,0.08
6989,16,23262,120,77.35,1.46,4.21,0.08
6990,16,23262,120,77.35,1.46,4.21,0.08
6991,16,23262,120,77.35,1.46,4.21,0.08
6992,16,23262,120,77.35,1.46,4.21,0.08
6993,16,23262,120,77.35,1.48,4.2,0.09
6994,16,23262,120,77.35,1.48,4.2,0.09
6995,16,23262,120,77.35,1.48,4.2,0.09
6996,16,23262,120,77.35,1.48,4.2,0.09
6997,16,23262,120,77.35,1.48,4.2,0.09
6998,16,23262,120,77.35,1.48,4.2,0.09
6999,16,23262,120,77.35,1.48,4.2,0.09
7000,16,23262,120,77.35,1.48,4.2,0.09
7001,16,23262,120,77.35,1.48,4.2,0.09
7002,16,23262,120,77.35,1.48,4.2,0.09
7003,16,23262,120,77.35,1.48,4.2,0.09
7004,16,23262,120,77.35,1.48,4.2,0.09
7005,16,23262,120,77.35,1.48,4.2,0.09
7006,16,23262,120,77.35,1.48,4.2,0.09
7007,16,23262,120,77.35,1.48,4.2,0.09
7008,16,23262,120,77.35,1.48,4.2,0.09
7009,16,23262,120,77.35,1.48,4.2,0.09
7010,16,23262,120,77.35,1.48,4.2,0.09
7011,16,23262,120,77.35,1.48,4.2,0.09
7012,16,23262,120,77.35,1.48,4.2,0.09
7013,16,23262,120,77.35,1.48,4.2,0.09
7014,16,23262,120,77.35,1.48,4.2,0.09
7015,16,23262,120,77.35,1.48,4.2,0.09
7016,16,23262,120,77.35,1.48,4.2,0.09
7017,16,23262,120,77.35,1.48,4.2,0.09
7018,16,23262,120,77.35,1.48,4.2,0.09
7019,16,23262,120,77.35,1.48,4.2,0.09
7020,16,23262,120,77.35,1.48,4.2,0.09
7021,16,23262,120,77.35,1.48,4.2,0.09
7022,16,23262,120,77.35,1.48,4.2,0.09
7023,16,23262,120,77.35,1.48,4.2,0.09
7024,16,23262,120,77.35,1.48,4.2,0.09
7025,16,23262,120,77.35,1.48,4.2,0.09
7026,16,23262,120,77.35,1.48,4.2,0.09
7027,16,23262,120,77.35,1.48,4.2,0.09
7028,16,23262,120,77.35,1.48,4.2,0.09
7029,16,23262,120,77.35,1.48,4.2,0.09
7030,16,23262,120,77.35,1.48,4.2,0.09
7031,16,23262,120,77.35,1.48,4.2,0.09
7032,16,23262,120,77.35,1.48,4.2,0.09
7033,16,23264,120,77.41,1.49,4.2,0.08
7034,16,23264,120,77.41,1.49,4.2,0.08
7035,16,23264,120,77.41,1.49,4.2,0.08
7036,16,23264,120,77.41,1.49,4.2,0.08
7037,16,23264,120,77.41,1.49,4.2,0.08
7038,16,23264,120,77.41,1.49,4.2,0.08
7039,16,23264,120,77.41,1.49,4.2,0.08
7040,16,23264,120,77.41,1.49,4.2,0.08
7041,16,23264,120,77.41,1.49,4.2,0.08
7042,16,23264,120,77.41,1.49,4.2,0.08
7043,16,23264,120,77.41,1.49,4.2,0.08
7044,16,23264,120,77.41,1.49,4.2,0.08
7045,16,23264,120,77.41,1.49,4.2,0.08
7046,16,23264,120,77.41,1.49,4.2,0.08
7047,16,23264,120,77.41,1.49,4.2,0.08
7048,16,23264,120,77.41,1.49,4.2,0.08
7049,16,23264,120,77.41,1.49,4.2,0.08
7050,16,23264,120,77.41,1.49,4.2,0.08
7051,16,23264,120,77.41,1.49,4.2,0.08
7052,16,23264,120,77.41,1.49,4.2,0.08
7053,16,23264,120,77.41,1.48,4.2,0.08
7054,16,23264,120,77.41,1.48,4.2,0.08
7055,16,23264,120,77.41,1.48,4.2,0.08
7056,16,23264,120,77.41,1.48,4.2,0.08
7057,16,23264,120,77.41,1.48,4.2,0.08
7058,16,23264,120,77.41,1.48,4.2,0.08
7059,16,23264,120,77.41,1.48,4.2,0.08
7060,16,23264,120,77.41,1.48,4.2,0.08
7061,16,23264,120,77.41,1.48,4.2,0.08
7062,16,23264,120,77.41,1.48,4.2,0.08
7063,16,23264,120,77.41,1.48,4.2,0.08
7064,16,23264,120,77.41,1.48,4.2,0.08
7065,16,23264,120,77.41,1.48,4.2,0.08
7066,16,23266,120,77.47,1.51,4.2,0.09
7067,16,23266,120,77.47,1.51,4.2,0.09
7068,16,23266,120,77.47,1.51,4.2,0.09
7069,16,23266,120,77.47,1.51,4.2,0.09
7070,16,23266,120,77.47,1.51,4.2,0.09
7071,16,23266,120,77.47,1.51,4.2,0.09
7072,16,23266,120,77.47,1.51,4.2,0.09
7073,16,23266,120,77.47,1.51,4.2,0.09
7074,16,23266,120,77.47,1.51,4.2,0.09
7075,16,23266,120,77.47,1.51,4.2,0.09
7076,16,23266,120,77.47,1.51,4.2,0.09
7077,16,23266,120,77.47,1.51,4.2,0.09
7078,16,23266,120,77.47,1.51,4.2,0.09
7079,16,23266,120,77.47,1.51,4.2,0.09
7080,16,23266,120,77.47,1.51,4.2,0.09
7081,16,23266,120,77.47,1.51,4.2,0.09
7082,16,23266,120,77.47,1.51,4.2,0.09
7083,16,23266,120,77.47,1.54,4.2,0.09
7084,16,23266,120,77.47,1.54,4.2,0.09
7085,16,23266,120,77.47,1.54,4.2,0.09
7086,16,23266,120,77.47,1.54,4.2,0.09
7087,16,23266,120,77.47,1.54,4.2,0.09
7088,16,23266,120,77.47,1.54,4.2,0.09
7089,16,23266,120,77.47,1.54,4.2,0.09
7090,16,23266,120,77.47,1.54,4.2,0.09
7091,16,23266,120,77.47,1.54,4.2,0.09
7092,16,23266,120,77.47,1.54,4.2,0.09
7093,16,23266,120,77.47,1.54,4.2,0.09
7094,16,23266,120,77.47,1.54,4.2,0.09
7095,16,23266,120,77.47,1.54,4.2,0.09
7096,16,23266,120,77.47,1.54,4.2,0.09
7097,16,23266,120,77.47,1.54,4.2,0.09
7098,16,23266,120,77.47,1.54,4.2,0.09
7099,16,23266,120,77.47,1.54,4.2,0.09
7100,16,23266,120,77.47,1.54,4.2,0.09
7101,16,23266,120,77.47,1.54,4.2,0.09
7102,16,23266,120,77.47,1.54,4.2,0.09
7103,16,23266,120,77.47,1.54,4.2,0.09
7104,16,23266,120,77.47,1.54,4.2,0.09
7105,16,23266,120,77.47,1.54,4.2,0.09
7106,16,23266,120,77.47,1.54,4.2,0.09
7107,16,23266,120,77.47,1.54,4.2,0.09
7108,16,23266,120,77.47,1.54,4.2,0.09
7109,16,23266,120,77.47,1.54,4.2,0.09
7110,16,23266,120,77.47,1.54,4.2,0.09
7111,16,23266,120,77.47,1.54,4.2,0.09
7112,16,23266,120,77.47,1.54,4.2,0.09
7113,16,23266,120,77.47,1.54,4.2,0.09
7114,16,23274,120,77.45,1.53,4.2,0.09
7115,16,23274,120,77.45,1.53,4.2,0.09
7116,16,23274,120,77.45,1.53,4.2,0.09
7117,16,23274,120,77.45,1.53,4.2,0.09
7118,16,23274,120,77.45,1.53,4.2,0.09
7119,16,23274,120,77.45,1.53,4.2,0.09
7120,16,23274,120,77.45,1.53,4.2,0.09
7121,16,23280,120,77.38,1.52,4.2,0.09
7122,16,23280,120,77.38,1.52,4.2,0.09
7123,16,23280,120,77.38,1.52,4.2,0.09
7124,16,23280,120,77.38,1.52,4.2,0.09
7125,16,23280,120,77.38,1.52,4.2,0.09
7126,16,23280,120,77.38,1.52,4.2,0.09
7127,16,23280,120,77.38,1.52,4.2,0.09
7128,16,23280,120,77.38,1.52,4.2,0.09
7129,16,23280,120,77.38,1.52,4.2,0.09
7130,16,23280,120,77.38,1.52,4.2,0.09
7131,16,23280,120,77.38,1.54,4.2,0.09
7132,16,23280,120,77.38,1.54,4.2,0.09
7133,16,23280,120,77.38,1.54,4.2,0.09
7134,16,23280,120,77.38,1.54,4.2,0.09
7135,16,23280,120,77.38,1.54,4.2,0.09
7136,16,23280,120,77.38,1.54,4.2,0.09
7137,16,23280,120,77.38,1.54,4.2,0.09
7138,16,23280,120,77.38,1.54,4.2,0.09
7139,16,23280,120,77.38,1.54,4.2,0.09
7140,16,23280,120,77.38,1.54,4.2,0.09
7141,16,23280,120,77.38,1.54,4.2,0.09
7142,16,23280,120,77.38,1.54,4.2,0.09
7143,16,23280,120,77.38,1.54,4.2,0.09
7144,16,23280,120,77.38,1.54,4.2,0.09
7145,16,23282,120,77.31,1.54,4.2,0.09
7146,16,23282,120,77.31,1.54,4.2,0.09
7147,16,23282,120,77.31,1.54,4.2,0.09
7148,16,23282,120,77.31,1.54,4.2,0.09
7149,16,23282,120,77.31,1.54,4.2,0.09
7150,16,23282,120,77.31,1.54,4.2,0.09
7151,16,23282,120,77.31,1.54,4.2,0.09
7152,16,23282,120,77.31,1.54,4.2,0.09
7153,16,23282,120,77.31,1.54,4.2,0.09
7154,16,23282,120,77.31,1.54,4.2,0.09
7155,16,23282,120,77.31,1.54,4.2,0.09
7156,16,23282,120,77.31,1.54,4.2,0.09
7157,16,23282,120,77.31,1.54,4.2,0.09
7158,16,23282,120,77.31,1.54,4.2,0.09
7159,16,23282,120,77.31,1.54,4.2,0.09
7160,16,23282,120,77.31,1.54,4.2,0.09
7161,16,23282,120,77.31,1.54,4.2,0.09
7162,16,23282,120,77.31,1.54,4.2,0.09
7163,16,23282,120,77.31,1.54,4.2,0.09
7164,16,23282,120,77.31,1.54,4.2,0.09
7165,16,23282,120,77.31,1.54,4.2,0.09
7166,16,23282,120,77.31,1.54,4.2,0.09
7167,16,23282,120,77.31,1.54,4.2,0.09
7168,16,23282,120,77.31,1.54,4.2,0.09
7169,16,23282,120,77.31,1.54,4.2,0.09
7170,16,23282,120,77.31,1.54,4.2,0.09
7171,16,23282,120,77.31,1.52,4.2,0.09
7172,16,23282,120,77.31,1.52,4.2,0.09
7173,16,23282,120,77.31,1.52,4.2,0.09
7174,16,23282,120,77.31,1.52,4.2,0.09
7175,16,23282,120,77.31,1.52,4.2,0.09
7176,16,23284,120,77.37,1.52,4.2,0.09
7177,16,23284,120,77.37,1.52,4.2,0.09
7178,16,23284,120,77.37,1.52,4.2,0.09
7179,16,23284,120,77.37,1.52,4.2,0.09
7180,16,23284,120,77.37,1.52,4.2,0.09
7181,16,23284,120,77.37,1.52,4.2,0.09
7182,16,23284,120,77.37,1.52,4.2,0.09
7183,16,23284,120,77.37,1.52,4.2,0.09
7184,16,23284,120,77.37,1.52,4.2,0.09
7185,16,23284,120,77.37,1.52,4.2,0.09
7186,16,23284,120,77.37,1.52,4.2,0.09
7187,16,23284,120,77.37,1.52,4.2,0.09
7188,16,23284,120,77.37,1.52,4.2,0.09
7189,16,23284,120,77.37,1.52,4.2,0.09
7190,16,23284,120,77.37,1.52,4.2,0.09
7191,16,23284,120,77.37,1.52,4.2,0.09
7192,16,23284,120,77.37,1.52,4.2,0.09
7193,16,23284,120,77.37,1.52,4.2,0.09
7194,16,23284,120,77.37,1.52,4.2,0.09
7195,16,23284,120,77.37,1.52,4.2,0.09
7196,16,23284,120,77.37,1.52,4.2,0.09
7197,16,23284,120,77.37,1.52,4.2,0.09
7198,16,23284,120,77.37,1.52,4.2,0.09
7199,16,23284,120,77.37,1.52,4.2,0.09
7200,16,23284,120,77.37,1.52,4.2,0.09
7201,16,23284,120,77.37,1.52,4.2,0.09
7202,16,23284,120,77.37,1.52,4.2,0.09
7203,16,23284,120,77.37,1.52,4.2,0.09
7204,16,23284,120,77.37,1.52,4.2,0.09
7205,16,23284,120,77.37,1.52,4.2,0.09
7206,16,23284,120,77.37,1.52,4.2,0.09
7207,16,23284,120,77.37,1.54,4.2,0.09
7208,16,23284,120,77.37,1.54,4.2,0.09
7209,16,23284,120,77.37,1.54,4.2,0.09
7210,16,23284,120,77.37,1.54,4.2,0.09
7211,16,23284,120,77.37,1.54,4.2,0.09
7212,16,23284,120,77.37,1.54,4.2,0.09
7213,16,23284,120,77.37,1.54,4.2,0.09
7214,16,23284,120,77.37,1.54,4.2,0.09
7215,16,23284,120,77.37,1.54,4.2,0.09
7216,16,23284,120,77.37,1.54,4.2,0.09
7217,16,23284,120,77.37,1.54,4.2,0.09
7218,16,23284,120,77.37,1.54,4.2,0.09
7219,16,23284,120,77.37,1.54,4.2,0.09
7220,16,23284,120,77.37,1.54,4.2,0.09
7221,16,23284,120,77.37,1.54,4.2,0.09
7222,16,23284,120,77.37,1.54,4.2,0.09
7223,16,23284,120,77.37,1.54,4.2,0.09
7224,16,23284,120,77.37,1.54,4.2,0.09
7225,16,23284,120,77.37,1.54,4.2,0.09
7226,16,23284,120,77.37,1.54,4.2,0.09
7227,16,23284,120,77.37,1.54,4.2,0.09
7228,16,23284,120,77.37,1.54,4.2,0.09
7229,16,23284,120,77.37,1.54,4.2,0.09
7230,16,23284,120,77.37,1.54,4.2,0.09
7231,16,23284,120,77.37,1.54,4.2,0.09
7232,16,23284,120,77.37,1.54,4.2,0.09
7233,16,23284,120,77.37,1.54,4.2,0.09
7234,16,23284,120,77.37,1.54,4.2,0.09
7235,16,23284,120,77.37,1.54,4.2,0.09
7236,16,23284,120,77.37,1.54,4.2,0.09
7237,16,23284,120,77.37,1.54,4.2,0.09
7238,16,23284,120,77.37,1.54,4.2,0.09
7239,16,23284,120,77.37,1.54,4.2,0.09
7240,16,23284,120,77.37,1.54,4.2,0.09
7241,16,23286,120,77.3,1.53,4.2,0.09
7242,16,23290,120,77.29,1.5,4.2,0.09
7243,16,23290,120,77.29,1.5,4.2,0.09
7244,16,23290,120,77.29,1.5,4.2,0.09
7245,16,23290,120,77.29,1.5,4.2,0.09
7246,16,23290,120,77.29,1.5,4.2,0.09
7247,16,23290,120,77.29,1.5,4.2,0.09
7248,16,23290,120,77.29,1.5,4.2,0.09
7249,16,23290,120,77.29,1.5,4.2,0.09
7250,16,23290,120,77.29,1.5,4.2,0.09
7251,16,23290,120,77.29,1.5,4.2,0.09
7252,16,23290,120,77.29,1.5,4.2,0.09
7253,16,23290,120,77.29,1.5,4.2,0.09
7254,16,23290,120,77.29,1.5,4.2,0.09
7255,16,23290,120,77.29,1.5,4.2,0.09
7256,16,23290,120,77.29,1.5,4.2,0.09
7257,16,23290,120,77.29,1.5,4.2,0.09
7258,16,23290,120,77.29,1.5,4.2,0.09
7259,16,23290,120,77.29,1.5,4.2,0.09
7260,16,23290,120,77.29,1.5,4.2,0.09
7261,16,23290,120,77.29,1.5,4.2,0.09
7262,16,23290,120,77.29,1.5,4.2,0.09
7263,16,23290,120,77.29,1.5,4.2,0.09
7264,16,23290,120,77.29,1.5,4.2,0.09
7265,16,23290,120,77.29,1.5,4.2,0.09
7266,16,23290,120,77.29,1.5,4.2,0.09
7267,16,23290,120,77.29,1.5,4.2,0.09
7268,16,23290,120,77.29,1.5,4.2,0.09
7269,16,23290,120,77.29,1.5,4.2,0.09
7270,16,23290,120,77.29,1.5,4.2,0.09
7271,16,23290,120,77.29,1.5,4.2,0.09
7272,16,23290,120,77.29,1.5,4.2,0.09
7273,16,23290,120,77.29,1.5,4.2,0.09
7274,16,23290,120,77.29,1.5,4.2,0.09
7275,16,23290,120,77.29,1.5,4.2,0.09
7276,16,23290,120,77.29,1.5,4.2,0.09
7277,16,23290,120,77.29,1.5,4.2,0.09
7278,16,23290,120,77.29,1.5,4.2,0.09
7279,16,23290,120,77.29,1.5,4.2,0.09
7280,16,23290,120,77.29,1.5,4.2,0.09
7281,16,23290,120,77.29,1.5,4.2,0.09
7282,16,23290,120,77.29,1.5,4.2,0.09
7283,16,23290,120,77.29,1.5,4.2,0.09
7284,16,23290,120,77.29,1.5,4.2,0.09
7285,16,23290,120,77.29,1.5,4.2,0.09
7286,16,23290,120,77.29,1.5,4.2,0.09
7287,16,23290,120,77.29,1.5,4.2,0.09
7288,16,23290,120,77.29,1.5,4.2,0.09
7289,16,23290,120,77.29,1.5,4.2,0.09
7290,16,23290,120,77.29,1.5,4.2,0.09
7291,16,23290,120,77.29,1.5,4.2,0.09
7292,16,23290,120,77.29,1.5,4.2,0.09
7293,16,23290,120,77.29,1.5,4.2,0.09
7294,16,23290,120,77.29,1.5,4.2,0.09
7295,16,23290,120,77.29,1.5,4.2,0.09
7296,16,23290,120,77.29,1.5,4.2,0.09
7297,16,23290,120,77.29,1.5,4.2,0.09
7298,16,23290,120,77.29,1.5,4.2,0.09
7299,16,23290,120,77.29,1.5,4.2,0.09
7300,16,23290,120,77.29,1.5,4.2,0.09
7301,16,23290,120,77.29,1.5,4.2,0.09
7302,16,23290,120,77.29,1.5,4.2,0.09
7303,16,23290,120,77.29,1.5,4.2,0.09
7304,16,23290,120,77.29,1.5,4.2,0.09
7305,16,23290,120,77.29,1.5,4.2,0.09
7306,16,23294,120,77.28,1.48,4.2,0.09
7307,16,23294,120,77.28,1.48,4.2,0.09
7308,16,23294,120,77.28,1.48,4.2,0.09
7309,16,23294,120,77.28,1.48,4.2,0.09
7310,16,23294,120,77.28,1.48,4.2,0.09
7311,16,23294,120,77.28,1.48,4.2,0.09
7312,16,23294,120,77.28,1.48,4.2,0.09
7313,16,23294,120,77.28,1.48,4.2,0.09
7314,16,23294,120,77.28,1.48,4.2,0.09
7315,16,23294,120,77.28,1.48,4.2,0.09
7316,16,23294,120,77.28,1.48,4.2,0.09
7317,16,23294,120,77.28,1.48,4.2,0.09
7318,16,23296,120,77.22,1.43,4.2,0.09
7319,16,23296,120,77.22,1.43,4.2,0.09
7320,16,23296,120,77.22,1.43,4.2,0.09
7321,16,23296,120,77.22,1.43,4.2,0.09
7322,16,23296,120,77.22,1.43,4.2,0.09
7323,16,23296,120,77.22,1.43,4.2,0.09
7324,16,23296,120,77.22,1.43,4.2,0.09
7325,16,23296,120,77.22,1.43,4.2,0.09
7326,16,23296,120,77.22,1.43,4.2,0.09
7327,16,23296,120,77.22,1.43,4.2,0.09
7328,16,23296,120,77.22,1.43,4.2,0.09
7329,16,23296,120,77.22,1.43,4.2,0.09
7330,16,23296,120,77.22,1.43,4.2,0.09
7331,16,23296,120,77.22,1.43,4.2,0.09
7332,16,23296,120,77.22,1.43,4.2,0.09
7333,16,23296,120,77.22,1.43,4.2,0.09
7334,16,23296,120,77.22,1.43,4.2,0.09
7335,16,23296,120,77.22,1.43,4.2,0.09
7336,16,23296,120,77.22,1.43,4.2,0.09
7337,16,23296,120,77.22,1.43,4.2,0.09
7338,16,23296,120,77.22,1.43,4.2,0.09
7339,16,23296,120,77.22,1.43,4.2,0.09
7340,16,23296,120,77.22,1.43,4.2,0.09
7341,16,23296,120,77.22,1.43,4.2,0.09
7342,16,23296,120,77.22,1.43,4.2,0.09
7343,16,23296,120,77.22,1.43,4.2,0.09
7344,16,23296,120,77.22,1.43,4.2,0.09
7345,16,23296,120,77.22,1.43,4.2,0.09
7346,16,23296,120,77.22,1.43,4.2,0.09
7347,16,23296,120,77.22,1.43,4.2,0.09
7348,16,23296,120,77.22,1.43,4.2,0.09
7349,16,23296,120,77.22,1.43,4.2,0.09
7350,16,23296,120,77.22,1.43,4.2,0.09
7351,16,23296,120,77.22,1.43,4.2,0.09
7352,16,23296,120,77.22,1.43,4.2,0.09
7353,16,23296,120,77.22,1.43,4.2,0.09
7354,16,23296,120,77.22,1.43,4.2,0.09
7355,16,23296,120,77.22,1.43,4.2,0.09
7356,16,23296,120,77.22,1.4,4.2,0.09
7357,16,23296,120,77.22,1.4,4.2,0.09
7358,16,23296,120,77.22,1.4,4.2,0.09
7359,16,23296,120,77.22,1.4,4.2,0.09
7360,16,23296,120,77.22,1.4,4.2,0.09
7361,16,23296,120,77.22,1.4,4.2,0.09
7362,16,23296,120,77.22,1.4,4.2,0.09
7363,16,23296,120,77.22,1.4,4.2,0.09
7364,16,23296,120,77.22,1.4,4.2,0.09
7365,16,23296,120,77.22,1.4,4.2,0.09
7366,16,23300,120,77.21,1.42,4.2,0.09
7367,16,23300,120,77.21,1.42,4.2,0.09
7368,16,23300,120,77.21,1.42,4.2,0.09
