[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737839
Running on nodes: ncm0508
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
11722,16,23286,125710.0,76.43,1.65,4.2,0.08
11723,16,23286,125710.0,76.43,1.65,4.2,0.08
11724,16,23286,125710.0,76.43,1.65,4.2,0.08
11725,16,23286,125710.0,76.43,1.65,4.2,0.08
11726,16,23286,125710.0,76.43,1.65,4.2,0.08
11727,16,23286,125710.0,76.43,1.65,4.2,0.08
11728,16,23286,125710.0,76.43,1.65,4.2,0.08
11729,16,23286,125710.0,76.43,1.65,4.2,0.08
11730,16,23286,125710.0,76.43,1.65,4.2,0.08
11731,16,23286,125710.0,76.43,1.65,4.2,0.08
11732,16,23286,125710.0,76.43,1.65,4.2,0.08
11733,16,23286,125710.0,76.43,1.65,4.2,0.08
11734,16,23286,125710.0,76.43,1.65,4.2,0.08
11735,16,23286,125710.0,76.43,1.65,4.2,0.08
11736,16,23286,125710.0,76.43,1.65,4.2,0.08
11737,16,23286,125710.0,76.43,1.65,4.2,0.08
11738,16,23286,125710.0,76.43,1.65,4.2,0.08
11739,16,23286,125710.0,76.43,1.65,4.2,0.08
11740,16,23286,125710.0,76.43,1.65,4.2,0.08
11741,16,23286,125710.0,76.43,1.65,4.2,0.08
11742,16,23286,125710.0,76.43,1.65,4.2,0.08
11743,16,23286,125710.0,76.43,1.65,4.2,0.08
11744,16,23286,125710.0,76.43,1.65,4.2,0.08
11745,16,23286,125710.0,76.43,1.65,4.2,0.08
11746,16,23286,125710.0,76.43,1.65,4.2,0.08
11747,16,23286,125710.0,76.43,1.65,4.2,0.08
11748,16,23286,125710.0,76.43,1.65,4.2,0.08
11749,16,23286,125710.0,76.43,1.65,4.2,0.08
11750,16,23286,125710.0,76.43,1.65,4.2,0.08
11751,16,23286,125710.0,76.43,1.65,4.2,0.08
11752,16,23286,125710.0,76.43,1.65,4.2,0.08
11753,16,23286,125710.0,76.43,1.65,4.2,0.08
11754,16,23286,125710.0,76.43,1.65,4.2,0.08
11755,16,23286,125710.0,76.43,1.65,4.2,0.08
11756,16,23286,125710.0,76.43,1.65,4.2,0.08
11757,16,23286,125710.0,76.43,1.65,4.2,0.08
11758,16,23286,125710.0,76.43,1.65,4.2,0.08
11759,16,23286,125710.0,76.43,1.65,4.2,0.08
11760,16,23286,125710.0,76.43,1.65,4.2,0.08
11761,16,23286,125710.0,76.43,1.65,4.2,0.08
11762,16,23286,125710.0,76.43,1.65,4.2,0.08
11763,16,23286,125710.0,76.43,1.65,4.2,0.08
11764,16,23286,125710.0,76.43,1.65,4.2,0.08
11765,16,23286,125710.0,76.43,1.65,4.2,0.08
11766,16,23286,125710.0,76.43,1.65,4.2,0.08
11767,16,23286,125710.0,76.43,1.65,4.2,0.08
11768,16,23286,125710.0,76.43,1.65,4.2,0.08
11769,16,23286,125710.0,76.43,1.65,4.2,0.08
11770,16,23286,125710.0,76.43,1.65,4.2,0.08
11771,16,23286,125710.0,76.43,1.65,4.2,0.08
11772,16,23286,125710.0,76.43,1.65,4.2,0.08
11773,16,23286,125710.0,76.43,1.65,4.2,0.08
11774,16,23286,125710.0,76.43,1.65,4.2,0.08
11775,16,23286,125710.0,76.43,1.65,4.2,0.08
11776,16,23286,125710.0,76.43,1.65,4.2,0.08
11777,16,23286,125710.0,76.43,1.65,4.2,0.08
11778,16,23286,125710.0,76.43,1.65,4.2,0.08
11779,16,23286,125710.0,76.43,1.65,4.2,0.08
11780,16,23286,125710.0,76.43,1.65,4.2,0.08
11781,16,23286,125710.0,76.43,1.65,4.2,0.08
11782,16,23286,125710.0,76.43,1.65,4.2,0.08
11783,16,23286,125710.0,76.43,1.65,4.2,0.08
11784,16,23286,125710.0,76.43,1.65,4.2,0.08
11785,16,23286,125710.0,76.43,1.65,4.2,0.08
11786,16,23286,125710.0,76.43,1.65,4.2,0.08
11787,16,23286,125710.0,76.43,1.65,4.2,0.08
11788,16,23286,125710.0,76.43,1.65,4.2,0.08
11789,16,23286,125710.0,76.43,1.65,4.2,0.08
11790,16,23286,125710.0,76.43,1.65,4.2,0.08
11791,16,23286,125710.0,76.43,1.65,4.2,0.08
11792,16,23286,125710.0,76.43,1.65,4.2,0.08
11793,16,23286,125710.0,76.43,1.65,4.2,0.08
11794,16,23286,125710.0,76.43,1.65,4.2,0.08
11795,16,23286,125710.0,76.43,1.65,4.2,0.08
11796,16,23286,125710.0,76.43,1.65,4.2,0.08
11797,16,23286,125710.0,76.43,1.65,4.2,0.08
11798,16,23286,125710.0,76.43,1.65,4.2,0.08
11799,16,23286,125710.0,76.43,1.65,4.2,0.08
11800,16,23286,125710.0,76.43,1.65,4.2,0.08
11801,16,23286,125710.0,76.43,1.65,4.2,0.08
11802,16,23286,125710.0,76.43,1.65,4.2,0.08
11803,16,23286,125710.0,76.43,1.65,4.2,0.08
11804,16,23286,125710.0,76.43,1.65,4.2,0.08
11805,16,23286,125710.0,76.43,1.65,4.2,0.08
11806,16,23286,125710.0,76.43,1.65,4.2,0.08
11807,16,23286,125710.0,76.43,1.65,4.2,0.08
11808,16,23286,125710.0,76.43,1.65,4.2,0.08
11809,16,23286,125710.0,76.43,1.65,4.2,0.08
11810,16,23286,125710.0,76.43,1.65,4.2,0.08
11811,16,23286,125710.0,76.43,1.65,4.2,0.08
11812,16,23286,125710.0,76.43,1.65,4.2,0.08
11813,16,23286,125710.0,76.43,1.65,4.2,0.08
11814,16,23286,125710.0,76.43,1.65,4.2,0.08
11815,16,23286,125710.0,76.43,1.65,4.2,0.08
11816,16,23286,125710.0,76.43,1.65,4.2,0.08
11817,16,23286,125710.0,76.43,1.65,4.2,0.08
11818,16,23286,125710.0,76.43,1.65,4.2,0.08
11819,16,23290,125710.0,76.42,1.66,4.2,0.08
11820,16,23290,125710.0,76.42,1.66,4.2,0.08
11821,16,23290,125710.0,76.42,1.66,4.2,0.08
11822,16,23290,125710.0,76.42,1.66,4.2,0.08
11823,16,23290,125710.0,76.42,1.66,4.2,0.08
11824,16,23290,125710.0,76.42,1.66,4.2,0.08
11825,16,23290,125710.0,76.42,1.66,4.2,0.08
11826,16,23290,125710.0,76.42,1.66,4.2,0.08
11827,16,23290,125710.0,76.42,1.66,4.2,0.08
11828,16,23290,125710.0,76.42,1.66,4.2,0.08
11829,16,23290,125710.0,76.42,1.66,4.2,0.08
11830,16,23290,125710.0,76.42,1.66,4.2,0.08
11831,16,23290,125710.0,76.42,1.66,4.2,0.08
11832,16,23290,125710.0,76.42,1.66,4.2,0.08
11833,16,23290,125710.0,76.42,1.66,4.2,0.08
11834,16,23290,125710.0,76.42,1.66,4.2,0.08
11835,16,23290,125710.0,76.42,1.66,4.2,0.08
11836,16,23290,125710.0,76.42,1.66,4.2,0.08
11837,16,23292,125710.0,76.35,1.63,4.2,0.08
11838,16,23292,125710.0,76.35,1.63,4.2,0.08
11839,16,23292,125710.0,76.35,1.63,4.2,0.08
11840,16,23292,125710.0,76.35,1.63,4.2,0.08
11841,16,23292,125710.0,76.35,1.63,4.2,0.08
11842,16,23292,125710.0,76.35,1.63,4.2,0.08
11843,16,23292,125710.0,76.35,1.63,4.2,0.08
11844,16,23292,125710.0,76.35,1.63,4.2,0.08
11845,16,23292,125710.0,76.35,1.63,4.2,0.08
11846,16,23292,125710.0,76.35,1.63,4.2,0.08
11847,16,23292,125710.0,76.35,1.63,4.2,0.08
11848,16,23292,125710.0,76.35,1.63,4.2,0.08
11849,16,23292,125710.0,76.35,1.63,4.2,0.08
11850,16,23292,125710.0,76.35,1.63,4.2,0.08
11851,16,23292,125710.0,76.35,1.63,4.2,0.08
11852,16,23292,125710.0,76.35,1.63,4.2,0.08
11853,16,23292,125710.0,76.35,1.63,4.2,0.08
11854,16,23292,125710.0,76.35,1.63,4.2,0.08
11855,16,23292,125710.0,76.35,1.63,4.2,0.08
11856,16,23292,125710.0,76.35,1.63,4.2,0.08
11857,16,23292,125710.0,76.35,1.63,4.2,0.08
11858,16,23292,125710.0,76.35,1.63,4.2,0.08
11859,16,23292,125710.0,76.35,1.63,4.2,0.08
11860,16,23292,125710.0,76.35,1.63,4.2,0.08
11861,16,23292,125710.0,76.35,1.63,4.2,0.08
11862,16,23292,125710.0,76.35,1.63,4.2,0.08
11863,16,23292,125710.0,76.35,1.63,4.2,0.08
11864,16,23292,125710.0,76.35,1.63,4.2,0.08
11865,16,23292,125710.0,76.35,1.63,4.2,0.08
11866,16,23292,125710.0,76.35,1.63,4.2,0.08
11867,16,23292,125710.0,76.35,1.63,4.2,0.08
11868,16,23292,125710.0,76.35,1.63,4.2,0.08
11869,16,23292,125710.0,76.35,1.63,4.2,0.08
11870,16,23292,125710.0,76.35,1.63,4.2,0.08
11871,16,23292,125710.0,76.35,1.63,4.2,0.08
11872,16,23292,125710.0,76.35,1.63,4.2,0.08
11873,16,23292,125710.0,76.35,1.63,4.2,0.08
11874,16,23292,125710.0,76.35,1.63,4.2,0.08
11875,16,23292,125710.0,76.35,1.63,4.2,0.08
11876,16,23292,125710.0,76.35,1.63,4.2,0.08
11877,16,23292,125710.0,76.35,1.64,4.2,0.08
11878,16,23292,125710.0,76.35,1.64,4.2,0.08
11879,16,23292,125710.0,76.35,1.64,4.2,0.08
11880,16,23292,125710.0,76.35,1.64,4.2,0.08
11881,16,23292,125710.0,76.35,1.64,4.2,0.08
11882,16,23292,125710.0,76.35,1.64,4.2,0.08
11883,16,23292,125710.0,76.35,1.64,4.2,0.08
11884,16,23292,125710.0,76.35,1.64,4.2,0.08
11885,16,23292,125710.0,76.35,1.64,4.2,0.08
11886,16,23292,125710.0,76.35,1.64,4.2,0.08
11887,16,23292,125710.0,76.35,1.64,4.2,0.08
11888,16,23292,125710.0,76.35,1.64,4.2,0.08
11889,16,23292,125710.0,76.35,1.64,4.2,0.08
11890,16,23292,125710.0,76.35,1.64,4.2,0.08
11891,16,23292,125710.0,76.35,1.64,4.2,0.08
11892,16,23292,125710.0,76.35,1.64,4.2,0.08
11893,16,23292,125710.0,76.35,1.64,4.2,0.08
11894,16,23292,125710.0,76.35,1.64,4.2,0.08
11895,16,23292,125710.0,76.35,1.64,4.2,0.08
11896,16,23292,125710.0,76.35,1.64,4.2,0.08
11897,16,23292,125710.0,76.35,1.64,4.2,0.08
11898,16,23292,125710.0,76.35,1.64,4.2,0.08
11899,16,23292,125710.0,76.35,1.64,4.2,0.08
11900,16,23292,125710.0,76.35,1.64,4.2,0.08
11901,16,23292,125710.0,76.35,1.62,4.2,0.08
11902,16,23292,125710.0,76.35,1.62,4.2,0.08
11903,16,23292,125710.0,76.35,1.62,4.2,0.08
11904,16,23292,125710.0,76.35,1.62,4.2,0.08
11905,16,23292,125710.0,76.35,1.62,4.2,0.08
11906,16,23292,125710.0,76.35,1.62,4.2,0.08
11907,16,23292,125710.0,76.35,1.62,4.2,0.08
11908,16,23292,125710.0,76.35,1.62,4.2,0.08
11909,16,23292,125710.0,76.35,1.62,4.2,0.08
11910,16,23292,125710.0,76.35,1.62,4.2,0.08
11911,16,23292,125710.0,76.35,1.62,4.2,0.08
11912,16,23292,125710.0,76.35,1.62,4.2,0.08
11913,16,23292,125710.0,76.35,1.62,4.2,0.08
11914,16,23292,125710.0,76.35,1.62,4.2,0.08
11915,16,23292,125710.0,76.35,1.62,4.2,0.08
11916,16,23292,125710.0,76.35,1.62,4.2,0.08
11917,16,23292,125710.0,76.35,1.62,4.2,0.08
11918,16,23292,125710.0,76.35,1.62,4.2,0.08
11919,16,23292,125710.0,76.35,1.62,4.2,0.08
11920,16,23292,125710.0,76.35,1.62,4.2,0.08
11921,16,23292,125710.0,76.35,1.62,4.2,0.08
11922,16,23292,125710.0,76.35,1.62,4.2,0.08
11923,16,23292,125710.0,76.35,1.62,4.2,0.08
11924,16,23292,125710.0,76.35,1.62,4.2,0.08
11925,16,23292,125710.0,76.35,1.62,4.2,0.08
11926,16,23292,125710.0,76.35,1.62,4.2,0.08
11927,16,23292,125710.0,76.35,1.62,4.2,0.08
11928,16,23292,125710.0,76.35,1.62,4.2,0.08
11929,16,23292,125710.0,76.35,1.62,4.2,0.08
11930,16,23292,125710.0,76.35,1.62,4.2,0.08
11931,16,23292,125710.0,76.35,1.62,4.2,0.08
11932,16,23292,125710.0,76.35,1.62,4.2,0.08
11933,16,23292,125710.0,76.35,1.62,4.2,0.08
11934,16,23292,125710.0,76.35,1.62,4.2,0.08
11935,16,23292,125710.0,76.35,1.62,4.2,0.08
11936,16,23292,125710.0,76.35,1.62,4.2,0.08
11937,16,23292,125710.0,76.35,1.62,4.2,0.08
11938,16,23292,125710.0,76.35,1.62,4.2,0.08
11939,16,23292,125710.0,76.35,1.62,4.2,0.08
11940,16,23292,125710.0,76.35,1.62,4.2,0.08
11941,16,23292,125710.0,76.35,1.62,4.2,0.08
11942,16,23292,125710.0,76.35,1.62,4.2,0.08
11943,16,23292,125710.0,76.35,1.62,4.2,0.08
11944,16,23292,125710.0,76.35,1.62,4.2,0.08
11945,16,23292,125710.0,76.35,1.62,4.2,0.08
11946,16,23292,125710.0,76.35,1.62,4.2,0.08
11947,16,23292,125710.0,76.35,1.62,4.2,0.08
11948,16,23292,125710.0,76.35,1.62,4.2,0.08
11949,16,23292,125710.0,76.35,1.62,4.2,0.08
11950,16,23292,125710.0,76.35,1.62,4.2,0.08
11951,16,23292,125710.0,76.35,1.62,4.2,0.08
11952,16,23292,125710.0,76.35,1.62,4.2,0.08
11953,16,23292,125710.0,76.35,1.62,4.2,0.08
11954,16,23292,125710.0,76.35,1.62,4.2,0.08
11955,16,23292,125710.0,76.35,1.62,4.2,0.08
11956,16,23292,125710.0,76.35,1.62,4.2,0.08
11957,16,23292,125710.0,76.35,1.62,4.2,0.08
11958,16,23292,125710.0,76.35,1.62,4.2,0.08
11959,16,23292,125710.0,76.35,1.62,4.2,0.08
11960,16,23292,125710.0,76.35,1.62,4.2,0.08
11961,16,23292,125710.0,76.35,1.62,4.2,0.08
11962,16,23292,125710.0,76.35,1.62,4.2,0.08
11963,16,23292,125710.0,76.35,1.62,4.2,0.08
11964,16,23292,125710.0,76.35,1.62,4.2,0.08
11965,16,23292,125710.0,76.35,1.62,4.2,0.08
11966,16,23292,125710.0,76.35,1.62,4.2,0.08
11967,16,23292,125710.0,76.35,1.62,4.2,0.08
11968,16,23292,125710.0,76.35,1.62,4.2,0.08
11969,16,23292,125710.0,76.35,1.62,4.2,0.08
11970,16,23292,125710.0,76.35,1.62,4.2,0.08
11971,16,23292,125710.0,76.35,1.62,4.2,0.08
11972,16,23292,125710.0,76.35,1.62,4.2,0.08
11973,16,23292,125710.0,76.35,1.62,4.2,0.08
11974,16,23292,125710.0,76.35,1.62,4.2,0.08
11975,16,23292,125710.0,76.35,1.62,4.2,0.08
11976,16,23292,125710.0,76.35,1.62,4.2,0.08
11977,16,23292,125710.0,76.35,1.62,4.2,0.08
11978,16,23292,125710.0,76.35,1.62,4.2,0.08
11979,16,23296,123956.0,76.34,1.63,4.2,0.08
11980,16,23296,123956.0,76.34,1.63,4.2,0.08
11981,16,23296,123956.0,76.34,1.63,4.2,0.08
11982,16,23296,123956.0,76.34,1.63,4.2,0.08
11983,16,23296,123956.0,76.34,1.63,4.2,0.08
11984,16,23296,123956.0,76.34,1.63,4.2,0.08
11985,16,23296,123956.0,76.34,1.63,4.2,0.08
11986,16,23296,123956.0,76.34,1.63,4.2,0.08
11987,16,23296,123956.0,76.34,1.63,4.2,0.08
11988,16,23296,123956.0,76.34,1.63,4.2,0.08
11989,16,23296,123956.0,76.34,1.63,4.2,0.08
11990,16,23296,123956.0,76.34,1.63,4.2,0.08
11991,16,23296,123956.0,76.34,1.63,4.2,0.08
11992,16,23296,123956.0,76.34,1.63,4.2,0.08
11993,16,23296,123956.0,76.34,1.63,4.2,0.08
11994,16,23296,123956.0,76.34,1.63,4.2,0.08
11995,16,23296,123956.0,76.34,1.63,4.2,0.08
11996,16,23296,123956.0,76.34,1.63,4.2,0.08
11997,16,23296,123956.0,76.34,1.63,4.2,0.08
11998,16,23296,123956.0,76.34,1.63,4.2,0.08
11999,16,23296,123956.0,76.34,1.63,4.2,0.08
12000,16,23296,123956.0,76.34,1.63,4.2,0.08
12001,16,23296,123956.0,76.34,1.63,4.2,0.08
12002,16,23296,123956.0,76.34,1.63,4.2,0.08
12003,16,23296,123956.0,76.34,1.63,4.2,0.08
12004,16,23296,123956.0,76.34,1.63,4.2,0.08
12005,16,23296,123956.0,76.34,1.63,4.2,0.08
12006,16,23296,123956.0,76.34,1.63,4.2,0.08
12007,16,23296,123956.0,76.34,1.64,4.2,0.08
12008,16,23296,123956.0,76.34,1.64,4.2,0.08
12009,16,23296,123956.0,76.34,1.64,4.2,0.08
12010,16,23296,123956.0,76.34,1.64,4.2,0.08
12011,16,23296,123956.0,76.34,1.64,4.2,0.08
12012,16,23296,123956.0,76.34,1.64,4.2,0.08
12013,16,23296,123956.0,76.34,1.64,4.2,0.08
12014,16,23296,123956.0,76.34,1.64,4.2,0.08
12015,16,23296,123956.0,76.34,1.64,4.2,0.08
12016,16,23296,123956.0,76.34,1.64,4.2,0.08
12017,16,23296,123956.0,76.34,1.64,4.2,0.08
12018,16,23296,123956.0,76.34,1.64,4.2,0.08
12019,16,23296,123956.0,76.34,1.64,4.2,0.08
12020,16,23296,123956.0,76.34,1.64,4.2,0.08
12021,16,23296,123956.0,76.34,1.64,4.2,0.08
12022,16,23296,123956.0,76.34,1.64,4.2,0.08
12023,16,23296,123956.0,76.34,1.64,4.2,0.08
12024,16,23296,123956.0,76.34,1.64,4.2,0.08
12025,16,23296,123956.0,76.34,1.64,4.2,0.08
12026,16,23296,123956.0,76.34,1.64,4.2,0.08
12027,16,23296,123956.0,76.34,1.64,4.2,0.08
12028,16,23296,123956.0,76.34,1.64,4.2,0.08
12029,16,23296,123956.0,76.34,1.64,4.2,0.08
12030,16,23296,123956.0,76.34,1.64,4.2,0.08
12031,16,23296,123956.0,76.34,1.64,4.2,0.08
12032,16,23296,123956.0,76.34,1.64,4.2,0.08
12033,16,23296,123956.0,76.34,1.64,4.2,0.08
12034,16,23296,123956.0,76.34,1.64,4.2,0.08
12035,16,23296,123956.0,76.34,1.64,4.2,0.08
12036,16,23296,123956.0,76.34,1.64,4.2,0.08
12037,16,23296,123956.0,76.34,1.64,4.2,0.08
12038,16,23296,123956.0,76.34,1.64,4.2,0.08
12039,16,23296,123956.0,76.34,1.64,4.2,0.08
12040,16,23296,123956.0,76.34,1.64,4.2,0.08
12041,16,23296,123956.0,76.34,1.64,4.2,0.08
12042,16,23296,123956.0,76.34,1.64,4.2,0.08
12043,16,23296,123956.0,76.34,1.64,4.2,0.08
12044,16,23296,123956.0,76.34,1.64,4.2,0.08
12045,16,23296,123956.0,76.34,1.64,4.2,0.08
12046,16,23296,123956.0,76.34,1.64,4.2,0.08
12047,16,23296,123956.0,76.34,1.64,4.2,0.08
12048,16,23296,123956.0,76.34,1.64,4.2,0.08
12049,16,23296,123956.0,76.34,1.64,4.2,0.08
12050,16,23296,123956.0,76.34,1.64,4.2,0.08
12051,16,23296,123956.0,76.34,1.64,4.2,0.08
12052,16,23296,123956.0,76.34,1.64,4.2,0.08
12053,16,23296,123956.0,76.34,1.64,4.2,0.08
12054,16,23296,123956.0,76.34,1.64,4.2,0.08
12055,16,23296,123956.0,76.34,1.64,4.2,0.08
12056,16,23296,123956.0,76.34,1.64,4.2,0.08
12057,16,23296,123956.0,76.34,1.64,4.2,0.08
12058,16,23296,123956.0,76.34,1.64,4.2,0.08
12059,16,23296,123956.0,76.34,1.64,4.2,0.08
12060,16,23296,123956.0,76.34,1.64,4.2,0.08
12061,16,23296,123956.0,76.34,1.64,4.2,0.08
12062,16,23296,123956.0,76.34,1.64,4.2,0.08
12063,16,23296,123956.0,76.34,1.64,4.2,0.08
12064,16,23296,123956.0,76.34,1.64,4.2,0.08
12065,16,23296,123956.0,76.34,1.64,4.2,0.08
12066,16,23296,123956.0,76.34,1.64,4.2,0.08
12067,16,23296,123956.0,76.34,1.64,4.2,0.08
12068,16,23296,123956.0,76.34,1.64,4.2,0.08
12069,16,23296,123956.0,76.34,1.64,4.2,0.08
12070,16,23296,123956.0,76.34,1.64,4.2,0.08
12071,16,23296,123956.0,76.34,1.64,4.2,0.08
12072,16,23296,123956.0,76.34,1.64,4.2,0.08
12073,16,23296,123956.0,76.34,1.64,4.2,0.08
12074,16,23296,123956.0,76.34,1.64,4.2,0.08
12075,16,23296,123956.0,76.34,1.64,4.2,0.08
12076,16,23296,123956.0,76.34,1.64,4.2,0.08
12077,16,23296,123956.0,76.34,1.64,4.2,0.08
12078,16,23296,123956.0,76.34,1.64,4.2,0.08
12079,16,23296,123956.0,76.34,1.64,4.2,0.08
12080,16,23296,123956.0,76.34,1.64,4.2,0.08
12081,16,23296,123956.0,76.34,1.64,4.2,0.08
12082,16,23296,123956.0,76.34,1.64,4.2,0.08
12083,16,23296,123956.0,76.34,1.64,4.2,0.08
12084,16,23296,123956.0,76.34,1.64,4.2,0.08
12085,16,23296,123956.0,76.34,1.64,4.2,0.08
12086,16,23296,123956.0,76.34,1.64,4.2,0.08
12087,16,23296,123956.0,76.34,1.64,4.2,0.08
12088,16,23296,123956.0,76.34,1.64,4.2,0.08
12089,16,23296,123956.0,76.34,1.64,4.2,0.08
12090,16,23296,123956.0,76.34,1.64,4.2,0.08
12091,16,23296,123956.0,76.34,1.64,4.2,0.08
12092,16,23296,123956.0,76.34,1.64,4.2,0.08
12093,16,23296,123956.0,76.34,1.64,4.2,0.08
12094,16,23296,123956.0,76.34,1.64,4.2,0.08
12095,16,23296,123956.0,76.34,1.64,4.2,0.08
12096,16,23296,123956.0,76.34,1.64,4.2,0.08
12097,16,23296,123956.0,76.34,1.64,4.2,0.08
12098,16,23296,123956.0,76.34,1.64,4.2,0.08
12099,16,23296,123956.0,76.34,1.64,4.2,0.08
12100,16,23296,123956.0,76.34,1.64,4.2,0.08
12101,16,23300,123236.0,76.33,1.62,4.19,0.08
12102,16,23300,123236.0,76.33,1.62,4.19,0.08
12103,16,23300,123236.0,76.33,1.62,4.19,0.08
12104,16,23300,123236.0,76.33,1.62,4.19,0.08
12105,16,23300,123236.0,76.33,1.62,4.19,0.08
12106,16,23300,123236.0,76.33,1.62,4.19,0.08
12107,16,23300,123236.0,76.33,1.62,4.19,0.08
12108,16,23300,123236.0,76.33,1.62,4.19,0.08
12109,16,23300,123236.0,76.33,1.62,4.19,0.08
12110,16,23300,123236.0,76.33,1.62,4.19,0.08
12111,16,23300,123236.0,76.33,1.62,4.19,0.08
12112,16,23300,123236.0,76.33,1.62,4.19,0.08
12113,16,23300,123236.0,76.33,1.62,4.19,0.08
12114,16,23300,123236.0,76.33,1.62,4.19,0.08
12115,16,23300,123236.0,76.33,1.62,4.19,0.08
12116,16,23300,123236.0,76.33,1.62,4.19,0.08
12117,16,23300,123236.0,76.33,1.62,4.19,0.08
12118,16,23300,123236.0,76.33,1.62,4.19,0.08
12119,16,23300,123236.0,76.33,1.62,4.19,0.08
12120,16,23300,123236.0,76.33,1.62,4.19,0.08
12121,16,23300,123236.0,76.33,1.62,4.19,0.08
12122,16,23300,123236.0,76.33,1.62,4.19,0.08
12123,16,23300,123236.0,76.33,1.62,4.19,0.08
12124,16,23300,123236.0,76.33,1.62,4.19,0.08
12125,16,23300,123236.0,76.33,1.62,4.19,0.08
12126,16,23300,123236.0,76.33,1.62,4.19,0.08
12127,16,23300,123236.0,76.33,1.62,4.19,0.08
12128,16,23300,123236.0,76.33,1.62,4.19,0.08
12129,16,23300,123236.0,76.33,1.62,4.19,0.08
12130,16,23300,123236.0,76.33,1.62,4.19,0.08
12131,16,23300,123236.0,76.33,1.62,4.19,0.08
12132,16,23300,123236.0,76.33,1.62,4.19,0.08
12133,16,23300,123236.0,76.33,1.62,4.19,0.08
12134,16,23300,123236.0,76.33,1.62,4.19,0.08
12135,16,23300,123236.0,76.33,1.62,4.19,0.08
12136,16,23300,123236.0,76.33,1.62,4.19,0.08
12137,16,23300,123236.0,76.33,1.62,4.19,0.08
12138,16,23300,123236.0,76.33,1.62,4.19,0.08
12139,16,23300,123236.0,76.33,1.62,4.19,0.08
12140,16,23300,123236.0,76.33,1.62,4.19,0.08
12141,16,23300,123236.0,76.33,1.62,4.19,0.08
12142,16,23300,123236.0,76.33,1.62,4.19,0.08
12143,16,23300,123236.0,76.33,1.62,4.19,0.08
12144,16,23300,123236.0,76.33,1.62,4.19,0.08
12145,16,23300,123236.0,76.33,1.62,4.19,0.08
12146,16,23300,123236.0,76.33,1.62,4.19,0.08
12147,16,23300,123236.0,76.33,1.62,4.19,0.08
12148,16,23300,123236.0,76.33,1.62,4.19,0.08
12149,16,23300,123236.0,76.33,1.62,4.19,0.08
