[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-16__a--1__dist-poisson__d-4
SLURM JOB ID: 36737555
Running on nodes: ncm0601
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0x73c94276
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31.0000000
Presolve removed 41 rows and 14 columns
Presolve time: 0.00s
Presolved: 59 rows, 36 columns, 124 nonzeros
Variable types: 0 continuous, 36 integer (36 binary)

Root relaxation: objective 2.550000e+01, 36 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   25.50000    0   23   31.00000   25.50000  17.7%     -    0s
H    0     0                      26.0000000   25.50000  1.92%     -    0s
     0     0   25.50000    0   23   26.00000   25.50000  1.92%     -    0s

Explored 1 nodes (53 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 26 31 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.600000000000e+01, best bound 2.600000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 3, 4, 6, 7, 8, 9, 10, 11, 14, 15, 17, 19, 20, 21, 23, 24, 26, 31, 32, 36, 38, 41, 43, 46, 48]
Number of vertices in the ILP vertex cover:
26
Max mu+1 generations: 40000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1463,16,5664,28,19.58,1.13,4.32,0.06
1464,16,5664,28,19.58,1.13,4.32,0.06
1465,16,5664,28,19.58,1.13,4.32,0.06
1466,16,5664,28,19.58,1.13,4.32,0.06
1467,16,5664,28,19.58,1.13,4.32,0.06
1468,16,5664,28,19.58,1.13,4.32,0.06
1469,16,5664,28,19.58,1.13,4.32,0.06
1470,16,5664,28,19.58,1.13,4.32,0.06
1471,16,5664,28,19.58,1.13,4.32,0.06
1472,16,5664,28,19.58,1.13,4.32,0.06
1473,16,5664,28,19.58,1.13,4.32,0.06
1474,16,5664,28,19.58,1.13,4.32,0.06
1475,16,5664,28,19.58,1.13,4.32,0.06
1476,16,5664,28,19.58,1.13,4.32,0.06
1477,16,5664,28,19.58,1.13,4.32,0.06
1478,16,5664,28,19.58,1.13,4.32,0.06
1479,16,5664,28,19.58,1.13,4.32,0.06
1480,16,5664,28,19.58,1.13,4.32,0.06
1481,16,5664,28,19.58,1.13,4.32,0.06
1482,16,5664,28,19.58,1.13,4.32,0.06
1483,16,5664,28,19.58,1.13,4.32,0.06
1484,16,5664,28,19.58,1.13,4.32,0.06
1485,16,5664,28,19.58,1.13,4.32,0.06
1486,16,5664,28,19.58,1.13,4.32,0.06
1487,16,5668,28,19.57,1.14,4.31,0.06
1488,16,5668,28,19.57,1.14,4.31,0.06
1489,16,5668,28,19.57,1.14,4.31,0.06
1490,16,5668,28,19.57,1.14,4.31,0.06
1491,16,5668,28,19.57,1.14,4.31,0.06
1492,16,5668,28,19.57,1.14,4.31,0.06
1493,16,5668,28,19.57,1.14,4.31,0.06
1494,16,5668,28,19.57,1.14,4.31,0.06
1495,16,5668,28,19.57,1.14,4.31,0.06
1496,16,5668,28,19.57,1.14,4.31,0.06
1497,16,5668,28,19.57,1.14,4.31,0.06
1498,16,5668,28,19.57,1.14,4.31,0.06
1499,16,5668,28,19.57,1.14,4.31,0.06
1500,16,5668,28,19.57,1.14,4.31,0.06
1501,16,5668,28,19.57,1.14,4.31,0.06
1502,16,5668,28,19.57,1.14,4.31,0.06
1503,16,5668,28,19.57,1.14,4.31,0.06
1504,16,5668,28,19.57,1.14,4.31,0.06
1505,16,5668,28,19.57,1.14,4.31,0.06
1506,16,5668,28,19.57,1.14,4.31,0.06
1507,16,5668,28,19.57,1.14,4.31,0.06
1508,16,5668,28,19.57,1.14,4.31,0.06
1509,16,5668,28,19.57,1.14,4.31,0.06
1510,16,5668,28,19.57,1.14,4.31,0.06
1511,16,5668,28,19.57,1.14,4.31,0.06
1512,16,5668,28,19.57,1.14,4.31,0.06
1513,16,5668,28,19.57,1.14,4.31,0.06
1514,16,5668,28,19.57,1.14,4.31,0.06
1515,16,5668,28,19.57,1.14,4.31,0.06
1516,16,5668,28,19.57,1.14,4.31,0.06
1517,16,5668,28,19.57,1.14,4.31,0.06
1518,16,5668,28,19.57,1.14,4.31,0.06
1519,16,5668,28,19.57,1.14,4.31,0.06
1520,16,5668,28,19.57,1.14,4.31,0.06
1521,16,5668,28,19.57,1.14,4.31,0.06
1522,16,5668,28,19.57,1.14,4.31,0.06
1523,16,5668,28,19.57,1.14,4.31,0.06
1524,16,5668,28,19.57,1.14,4.31,0.06
1525,16,5668,28,19.57,1.14,4.31,0.06
1526,16,5668,28,19.57,1.14,4.31,0.06
1527,16,5668,28,19.57,1.14,4.31,0.06
1528,16,5668,28,19.57,1.14,4.31,0.06
1529,16,5668,28,19.57,1.14,4.31,0.06
1530,16,5668,28,19.57,1.14,4.31,0.06
1531,16,5668,28,19.57,1.14,4.31,0.06
1532,16,5668,28,19.57,1.14,4.31,0.06
1533,16,5668,28,19.57,1.14,4.31,0.06
1534,16,5670,28,19.5,1.12,4.31,0.06
1535,16,5670,28,19.5,1.12,4.31,0.06
1536,16,5670,28,19.5,1.12,4.31,0.06
1537,16,5670,28,19.5,1.12,4.31,0.06
1538,16,5670,28,19.5,1.12,4.31,0.06
1539,16,5670,28,19.5,1.12,4.31,0.06
1540,16,5670,28,19.5,1.12,4.31,0.06
1541,16,5670,28,19.5,1.12,4.31,0.06
1542,16,5670,28,19.5,1.12,4.31,0.06
1543,16,5670,28,19.5,1.12,4.31,0.06
1544,16,5670,28,19.5,1.12,4.31,0.06
1545,16,5670,28,19.5,1.12,4.31,0.06
1546,16,5672,28,19.56,1.11,4.3,0.06
1547,16,5672,28,19.56,1.11,4.3,0.06
1548,16,5672,28,19.56,1.11,4.3,0.06
1549,16,5672,28,19.56,1.11,4.3,0.06
1550,16,5672,28,19.56,1.11,4.3,0.06
1551,16,5672,28,19.56,1.11,4.3,0.06
1552,16,5672,28,19.56,1.11,4.3,0.06
1553,16,5672,28,19.56,1.11,4.3,0.06
1554,16,5672,28,19.56,1.1,4.3,0.06
1555,16,5672,28,19.56,1.1,4.3,0.06
1556,16,5672,28,19.56,1.1,4.3,0.06
1557,16,5672,28,19.56,1.1,4.3,0.06
1558,16,5672,28,19.56,1.1,4.3,0.06
1559,16,5672,28,19.56,1.1,4.3,0.06
1560,16,5672,28,19.56,1.1,4.3,0.06
1561,16,5674,28,19.62,1.12,4.3,0.06
1562,16,5674,28,19.62,1.12,4.3,0.06
1563,16,5674,28,19.62,1.12,4.3,0.06
1564,16,5674,28,19.62,1.12,4.3,0.06
1565,16,5674,28,19.62,1.12,4.3,0.06
1566,16,5678,28,19.61,1.13,4.29,0.06
1567,16,5678,28,19.61,1.13,4.29,0.06
1568,16,5678,28,19.61,1.13,4.29,0.06
1569,16,5678,28,19.61,1.13,4.29,0.06
1570,16,5678,28,19.61,1.13,4.29,0.06
1571,16,5678,28,19.61,1.13,4.29,0.06
1572,16,5678,28,19.61,1.12,4.3,0.06
1573,16,5678,28,19.61,1.12,4.3,0.06
1574,16,5678,28,19.61,1.12,4.3,0.06
1575,16,5678,28,19.61,1.12,4.3,0.06
1576,16,5678,28,19.61,1.12,4.3,0.06
1577,16,5678,28,19.61,1.12,4.3,0.06
1578,16,5678,28,19.61,1.12,4.3,0.06
1579,16,5678,28,19.61,1.12,4.3,0.06
1580,16,5678,28,19.61,1.12,4.3,0.06
1581,16,5678,28,19.61,1.12,4.3,0.06
1582,16,5678,28,19.61,1.12,4.3,0.06
1583,16,5678,28,19.73,1.15,4.28,0.06
1584,16,5684,28,19.66,1.09,4.28,0.06
1585,16,5684,28,19.66,1.09,4.28,0.06
1586,16,5684,28,19.66,1.09,4.28,0.06
1587,16,5684,28,19.66,1.09,4.28,0.06
1588,16,5684,28,19.66,1.09,4.28,0.06
1589,16,5684,28,19.66,1.09,4.28,0.06
1590,16,5684,28,19.66,1.09,4.28,0.06
1591,16,5684,28,19.66,1.09,4.28,0.06
1592,16,5684,28,19.66,1.09,4.28,0.06
1593,16,5684,28,19.66,1.09,4.28,0.06
1594,16,5684,28,19.66,1.09,4.28,0.06
1595,16,5684,28,19.66,1.09,4.28,0.06
1596,16,5684,28,19.66,1.09,4.28,0.06
1597,16,5684,28,19.66,1.09,4.28,0.06
1598,16,5684,28,19.66,1.09,4.28,0.06
1599,16,5684,28,19.66,1.09,4.28,0.06
1600,16,5684,28,19.66,1.09,4.28,0.06
1601,16,5684,28,19.66,1.09,4.28,0.06
1602,16,5684,28,19.66,1.09,4.28,0.06
1603,16,5684,28,19.66,1.09,4.28,0.06
1604,16,5684,28,19.66,1.09,4.28,0.06
1605,16,5684,28,19.66,1.09,4.28,0.06
1606,16,5684,28,19.66,1.09,4.28,0.06
1607,16,5684,28,19.66,1.09,4.28,0.06
1608,16,5684,28,19.66,1.09,4.28,0.06
1609,16,5684,28,19.66,1.09,4.28,0.06
1610,16,5684,28,19.66,1.09,4.28,0.06
1611,16,5684,28,19.66,1.09,4.28,0.06
1612,16,5684,28,19.66,1.09,4.28,0.06
1613,16,5684,28,19.66,1.09,4.28,0.06
1614,16,5684,28,19.66,1.09,4.28,0.06
1615,16,5684,28,19.66,1.09,4.28,0.06
1616,16,5684,28,19.66,1.09,4.28,0.06
1617,16,5684,28,19.66,1.09,4.28,0.06
1618,16,5684,28,19.66,1.09,4.28,0.06
1619,16,5684,28,19.66,1.09,4.28,0.06
1620,16,5684,28,19.66,1.09,4.28,0.06
1621,16,5684,28,19.66,1.09,4.28,0.06
1622,16,5684,28,19.66,1.09,4.28,0.06
1623,16,5684,28,19.66,1.09,4.28,0.06
1624,16,5684,28,19.66,1.09,4.28,0.06
1625,16,5684,28,19.66,1.09,4.28,0.06
1626,16,5684,28,19.66,1.09,4.28,0.06
1627,16,5684,28,19.66,1.09,4.28,0.06
1628,16,5684,28,19.66,1.09,4.28,0.06
1629,16,5684,28,19.66,1.09,4.28,0.06
1630,16,5684,28,19.66,1.09,4.28,0.06
1631,16,5684,28,19.66,1.09,4.28,0.06
1632,16,5684,28,19.66,1.09,4.28,0.06
1633,16,5684,28,19.66,1.09,4.28,0.06
1634,16,5684,28,19.66,1.09,4.28,0.06
1635,16,5684,28,19.66,1.09,4.28,0.06
1636,16,5684,28,19.66,1.09,4.28,0.06
1637,16,5684,28,19.66,1.09,4.28,0.06
1638,16,5684,28,19.66,1.09,4.28,0.06
1639,16,5684,28,19.66,1.09,4.28,0.06
1640,16,5684,28,19.66,1.09,4.28,0.06
1641,16,5684,28,19.66,1.09,4.28,0.06
1642,16,5684,28,19.66,1.09,4.28,0.06
1643,16,5684,28,19.66,1.09,4.28,0.06
1644,16,5684,28,19.66,1.09,4.28,0.06
1645,16,5684,28,19.66,1.09,4.28,0.06
1646,16,5684,28,19.66,1.09,4.28,0.06
1647,16,5684,28,19.66,1.09,4.28,0.06
1648,16,5684,28,19.66,1.09,4.28,0.06
1649,16,5684,28,19.53,1.16,4.28,0.06
1650,16,5684,28,19.53,1.16,4.28,0.06
1651,16,5684,28,19.53,1.16,4.28,0.06
1652,16,5684,28,19.53,1.16,4.28,0.06
1653,16,5684,28,19.53,1.16,4.28,0.06
1654,16,5684,28,19.53,1.16,4.28,0.06
1655,16,5684,28,19.53,1.16,4.28,0.06
1656,16,5684,28,19.53,1.16,4.28,0.06
1657,16,5684,28,19.53,1.16,4.28,0.06
1658,16,5684,28,19.53,1.16,4.28,0.06
1659,16,5684,28,19.53,1.16,4.28,0.06
1660,16,5684,28,19.53,1.16,4.28,0.06
1661,16,5684,28,19.53,1.16,4.28,0.06
1662,16,5684,28,19.53,1.16,4.28,0.06
1663,16,5684,28,19.53,1.16,4.28,0.06
1664,16,5684,28,19.53,1.16,4.28,0.06
1665,16,5684,28,19.53,1.16,4.28,0.06
1666,16,5684,28,19.53,1.16,4.28,0.06
1667,16,5684,28,19.53,1.16,4.28,0.06
1668,16,5684,28,19.53,1.16,4.28,0.06
1669,16,5684,28,19.53,1.16,4.28,0.06
1670,16,5684,28,19.53,1.16,4.28,0.06
1671,16,5684,28,19.53,1.16,4.28,0.06
1672,16,5684,28,19.53,1.16,4.28,0.06
1673,16,5684,28,19.53,1.16,4.28,0.06
1674,16,5684,28,19.53,1.16,4.28,0.06
1675,16,5684,28,19.53,1.16,4.28,0.06
1676,16,5684,28,19.53,1.16,4.28,0.06
1677,16,5684,28,19.53,1.16,4.28,0.06
1678,16,5684,28,19.53,1.16,4.28,0.06
1679,16,5684,28,19.53,1.16,4.28,0.06
1680,16,5684,28,19.53,1.16,4.28,0.06
1681,16,5684,28,19.53,1.16,4.28,0.06
1682,16,5684,28,19.53,1.16,4.28,0.06
1683,16,5684,28,19.53,1.16,4.28,0.06
1684,16,5684,28,19.53,1.16,4.28,0.06
1685,16,5684,28,19.53,1.16,4.28,0.06
1686,16,5684,28,19.53,1.16,4.28,0.06
1687,16,5684,28,19.53,1.16,4.28,0.06
1688,16,5684,28,19.53,1.16,4.28,0.06
1689,16,5684,28,19.53,1.16,4.28,0.06
1690,16,5684,28,19.53,1.16,4.28,0.06
1691,16,5684,28,19.53,1.16,4.28,0.06
1692,16,5684,28,19.53,1.16,4.28,0.06
1693,16,5684,28,19.53,1.16,4.28,0.06
1694,16,5684,28,19.53,1.16,4.28,0.06
1695,16,5684,28,19.53,1.16,4.28,0.06
1696,16,5684,28,19.53,1.16,4.28,0.06
1697,16,5684,28,19.53,1.16,4.28,0.06
1698,16,5684,28,19.53,1.16,4.28,0.06
1699,16,5684,28,19.53,1.16,4.28,0.06
1700,16,5684,28,19.53,1.16,4.28,0.06
1701,16,5694,28,19.45,1.2,4.28,0.06
1702,16,5694,28,19.45,1.2,4.28,0.06
1703,16,5694,28,19.45,1.2,4.28,0.06
1704,16,5694,28,19.45,1.2,4.28,0.06
1705,16,5694,28,19.45,1.2,4.28,0.06
1706,16,5694,28,19.45,1.2,4.28,0.06
1707,16,5694,28,19.45,1.2,4.28,0.06
1708,16,5694,28,19.45,1.2,4.28,0.06
1709,16,5694,28,19.45,1.2,4.28,0.06
1710,16,5694,28,19.45,1.2,4.28,0.06
1711,16,5694,28,19.45,1.2,4.28,0.06
1712,16,5694,28,19.45,1.2,4.28,0.06
1713,16,5694,28,19.45,1.2,4.28,0.06
1714,16,5694,28,19.45,1.2,4.28,0.06
1715,16,5694,28,19.45,1.2,4.28,0.06
1716,16,5694,28,19.45,1.2,4.28,0.06
1717,16,5694,28,19.45,1.2,4.28,0.06
1718,16,5694,28,19.45,1.2,4.28,0.06
1719,16,5694,28,19.45,1.2,4.28,0.06
1720,16,5694,28,19.45,1.2,4.28,0.06
1721,16,5694,28,19.45,1.2,4.28,0.06
1722,16,5694,28,19.45,1.2,4.28,0.06
1723,16,5694,28,19.45,1.2,4.28,0.06
1724,16,5694,28,19.45,1.2,4.28,0.06
1725,16,5694,28,19.45,1.2,4.28,0.06
1726,16,5694,28,19.45,1.2,4.28,0.06
1727,16,5694,28,19.45,1.2,4.28,0.06
1728,16,5694,28,19.45,1.2,4.28,0.06
1729,16,5694,28,19.45,1.2,4.28,0.06
1730,16,5694,28,19.45,1.2,4.28,0.06
1731,16,5694,28,19.45,1.2,4.28,0.06
1732,16,5694,28,19.45,1.2,4.28,0.06
1733,16,5694,28,19.45,1.2,4.28,0.06
1734,16,5694,28,19.45,1.2,4.28,0.06
1735,16,5694,28,19.45,1.2,4.28,0.06
1736,16,5694,28,19.45,1.2,4.28,0.06
1737,16,5694,28,19.45,1.2,4.28,0.06
1738,16,5694,28,19.45,1.2,4.28,0.06
1739,16,5694,28,19.45,1.2,4.28,0.06
1740,16,5694,28,19.45,1.2,4.28,0.06
1741,16,5694,28,19.45,1.2,4.28,0.06
1742,16,5694,28,19.45,1.2,4.28,0.06
1743,16,5694,28,19.45,1.2,4.28,0.06
1744,16,5694,28,19.45,1.2,4.28,0.06
1745,16,5694,28,19.45,1.2,4.28,0.06
1746,16,5694,28,19.45,1.2,4.28,0.06
1747,16,5694,28,19.45,1.2,4.28,0.06
1748,16,5694,28,19.45,1.2,4.28,0.06
1749,16,5694,28,19.45,1.2,4.28,0.06
1750,16,5694,28,19.45,1.2,4.28,0.06
1751,16,5694,28,19.45,1.2,4.28,0.06
1752,16,5694,28,19.45,1.2,4.28,0.06
1753,16,5694,28,19.45,1.2,4.28,0.06
1754,16,5694,28,19.45,1.2,4.28,0.06
1755,16,5694,28,19.45,1.2,4.28,0.06
1756,16,5694,28,19.45,1.2,4.28,0.06
1757,16,5694,28,19.45,1.2,4.28,0.06
1758,16,5694,28,19.45,1.2,4.28,0.06
1759,16,5694,28,19.45,1.2,4.28,0.06
1760,16,5694,28,19.45,1.2,4.28,0.06
1761,16,5694,28,19.45,1.2,4.28,0.06
1762,16,5694,28,19.45,1.2,4.28,0.06
1763,16,5694,28,19.45,1.2,4.28,0.06
1764,16,5694,28,19.45,1.2,4.28,0.06
1765,16,5694,28,19.45,1.2,4.28,0.06
1766,16,5694,28,19.45,1.2,4.28,0.06
1767,16,5694,28,19.45,1.2,4.28,0.06
1768,16,5694,28,19.45,1.2,4.28,0.06
1769,16,5694,28,19.45,1.2,4.28,0.06
1770,16,5694,28,19.45,1.19,4.29,0.06
1771,16,5694,28,19.45,1.19,4.29,0.06
1772,16,5694,28,19.45,1.19,4.29,0.06
1773,16,5694,28,19.45,1.19,4.29,0.06
1774,16,5694,28,19.45,1.19,4.29,0.06
1775,16,5694,28,19.45,1.19,4.29,0.06
1776,16,5694,28,19.45,1.19,4.29,0.06
1777,16,5694,28,19.45,1.19,4.29,0.06
1778,16,5694,28,19.45,1.19,4.29,0.06
1779,16,5694,28,19.45,1.19,4.29,0.06
1780,16,5694,28,19.45,1.19,4.29,0.06
1781,16,5694,28,19.45,1.19,4.29,0.06
1782,16,5694,28,19.45,1.19,4.29,0.06
1783,16,5694,28,19.45,1.19,4.29,0.06
1784,16,5694,28,19.45,1.19,4.29,0.06
1785,16,5694,28,19.45,1.19,4.29,0.06
1786,16,5694,28,19.45,1.19,4.29,0.06
1787,16,5694,28,19.45,1.19,4.29,0.06
1788,16,5694,28,19.45,1.19,4.29,0.06
1789,16,5694,28,19.45,1.19,4.29,0.06
1790,16,5694,28,19.45,1.19,4.29,0.06
1791,16,5694,28,19.45,1.19,4.29,0.06
1792,16,5694,28,19.45,1.19,4.29,0.06
1793,16,5694,28,19.45,1.19,4.29,0.06
1794,16,5694,28,19.45,1.19,4.29,0.06
1795,16,5694,28,19.45,1.19,4.29,0.06
1796,16,5694,28,19.45,1.19,4.29,0.06
1797,16,5694,28,19.45,1.19,4.29,0.06
1798,16,5694,28,19.45,1.19,4.29,0.06
1799,16,5694,28,19.45,1.19,4.29,0.06
1800,16,5694,28,19.45,1.19,4.29,0.06
1801,16,5694,28,19.45,1.19,4.29,0.06
1802,16,5694,28,19.45,1.19,4.29,0.06
1803,16,5694,28,19.45,1.19,4.29,0.06
1804,16,5694,28,19.45,1.19,4.29,0.06
1805,16,5694,28,19.45,1.19,4.29,0.06
1806,16,5700,28,19.38,1.16,4.29,0.06
1807,16,5700,28,19.38,1.16,4.29,0.06
1808,16,5700,28,19.38,1.16,4.29,0.06
1809,16,5700,28,19.38,1.16,4.29,0.06
1810,16,5700,28,19.38,1.16,4.29,0.06
1811,16,5700,28,19.38,1.16,4.29,0.06
1812,16,5700,28,19.38,1.16,4.29,0.06
1813,16,5700,28,19.38,1.16,4.29,0.06
1814,16,5700,28,19.38,1.16,4.29,0.06
1815,16,5700,28,19.38,1.14,4.3,0.06
1816,16,5704,28,19.49,1.24,4.28,0.06
1817,16,5704,28,19.49,1.24,4.28,0.06
1818,16,5704,28,19.49,1.24,4.28,0.06
1819,16,5704,28,19.49,1.24,4.28,0.06
1820,16,5704,28,19.49,1.24,4.28,0.06
1821,16,5704,28,19.49,1.24,4.28,0.06
1822,16,5704,28,19.49,1.24,4.28,0.06
1823,16,5704,28,19.49,1.24,4.28,0.06
1824,16,5720,28,19.21,0.9,4.3,0.06
1825,16,5720,28,19.21,0.9,4.3,0.06
1826,16,5720,28,19.21,0.9,4.3,0.06
1827,16,5720,28,19.21,0.9,4.3,0.06
1828,16,5720,28,19.21,0.9,4.3,0.06
1829,16,5720,28,19.21,0.9,4.3,0.06
1830,16,5720,28,19.21,0.9,4.3,0.06
1831,16,5720,28,19.21,0.9,4.3,0.06
1832,16,5720,28,19.21,0.9,4.3,0.06
1833,16,5720,28,19.21,0.9,4.3,0.06
1834,16,5720,28,19.21,0.9,4.3,0.06
1835,16,5720,28,19.21,0.9,4.3,0.06
1836,16,5720,28,19.21,0.9,4.3,0.06
1837,16,5720,28,19.21,0.9,4.3,0.06
1838,16,5720,28,19.21,0.9,4.3,0.06
1839,16,5720,28,19.21,0.9,4.3,0.06
1840,16,5720,28,19.21,0.9,4.3,0.06
1841,16,5720,28,19.21,0.9,4.3,0.06
1842,16,5722,28,19.27,0.97,4.29,0.06
1843,16,5722,28,19.27,0.97,4.29,0.06
1844,16,5722,28,19.27,0.97,4.29,0.06
1845,16,5722,28,19.27,0.97,4.29,0.06
1846,16,5722,28,19.27,0.97,4.29,0.06
1847,16,5722,28,19.27,0.97,4.29,0.06
1848,16,5722,28,19.27,0.97,4.29,0.06
1849,16,5722,28,19.27,0.97,4.29,0.06
1850,16,5722,28,19.27,0.97,4.29,0.06
1851,16,5722,28,19.27,0.97,4.29,0.06
1852,16,5722,28,19.27,0.97,4.29,0.06
1853,16,5722,28,19.27,0.97,4.29,0.06
1854,16,5722,28,19.27,0.97,4.29,0.06
1855,16,5722,28,19.27,0.97,4.29,0.06
1856,16,5722,28,19.27,0.97,4.29,0.06
1857,16,5722,28,19.27,0.97,4.29,0.06
1858,16,5722,28,19.27,0.97,4.29,0.06
1859,16,5722,28,19.27,0.97,4.29,0.06
1860,16,5722,28,19.27,0.97,4.29,0.06
1861,16,5722,28,19.27,0.97,4.29,0.06
1862,16,5722,28,19.27,0.97,4.29,0.06
1863,16,5722,28,19.27,0.97,4.29,0.06
1864,16,5722,28,19.27,0.97,4.29,0.06
1865,16,5722,28,19.27,0.97,4.29,0.06
1866,16,5722,28,19.27,0.97,4.29,0.06
1867,16,5722,28,19.27,0.97,4.29,0.06
1868,16,5722,28,19.27,0.97,4.29,0.06
1869,16,5722,28,19.27,0.97,4.29,0.06
1870,16,5722,28,19.27,0.97,4.29,0.06
1871,16,5722,28,19.27,0.97,4.29,0.06
1872,16,5722,28,19.27,0.97,4.29,0.06
1873,16,5722,28,19.27,0.98,4.29,0.06
1874,16,5722,28,19.27,0.98,4.29,0.06
1875,16,5722,28,19.27,0.98,4.29,0.06
1876,16,5722,28,19.27,0.98,4.29,0.06
1877,16,5722,28,19.27,0.98,4.29,0.06
1878,16,5722,28,19.27,0.98,4.29,0.06
1879,16,5722,28,19.27,0.98,4.29,0.06
1880,16,5722,28,19.27,0.98,4.29,0.06
1881,16,5732,28,19.18,0.96,4.29,0.06
1882,16,5732,28,19.18,0.96,4.29,0.06
1883,16,5732,28,19.18,0.96,4.29,0.06
1884,16,5732,28,19.18,0.96,4.29,0.06
1885,16,5732,28,19.18,0.96,4.29,0.06
1886,16,5732,28,19.18,0.96,4.29,0.06
1887,16,5732,28,19.18,0.96,4.29,0.06
1888,16,5732,28,19.18,0.96,4.29,0.06
1889,16,5732,28,19.18,0.96,4.29,0.06
1890,16,5732,28,19.18,0.96,4.29,0.06
1891,16,5732,28,19.18,0.96,4.29,0.06
1892,16,5732,28,19.18,0.96,4.29,0.06
1893,16,5732,28,19.18,0.96,4.29,0.06
1894,16,5732,28,19.18,0.96,4.29,0.06
1895,16,5736,28,19.18,0.93,4.29,0.06
1896,16,5736,28,19.18,0.93,4.29,0.06
1897,16,5736,28,19.18,0.93,4.29,0.06
1898,16,5736,28,19.18,0.93,4.29,0.06
1899,16,5736,28,19.18,0.93,4.29,0.06
1900,16,5736,28,19.18,0.93,4.29,0.06
1901,16,5736,28,19.18,0.91,4.29,0.06
1902,16,5736,28,19.18,0.91,4.29,0.06
1903,16,5736,28,19.18,0.91,4.29,0.06
1904,16,5736,28,19.18,0.91,4.29,0.06
1905,16,5736,28,19.18,0.91,4.29,0.06
1906,16,5736,28,19.18,0.91,4.29,0.06
1907,16,5736,28,19.18,0.91,4.29,0.06
1908,16,5736,28,19.18,0.91,4.29,0.06
1909,16,5736,28,19.18,0.91,4.29,0.06
1910,16,5736,28,19.18,0.91,4.29,0.06
1911,16,5736,28,19.18,0.91,4.29,0.06
1912,16,5736,28,19.18,0.91,4.29,0.06
1913,16,5736,28,19.18,0.91,4.29,0.06
1914,16,5736,28,19.18,0.91,4.29,0.06
1915,16,5736,28,19.18,0.91,4.29,0.06
1916,16,5736,28,19.18,0.91,4.29,0.06
1917,16,5736,28,19.18,0.91,4.29,0.06
1918,16,5736,28,19.18,0.91,4.29,0.06
1919,16,5736,28,19.18,0.91,4.29,0.06
1920,16,5736,28,19.18,0.91,4.29,0.06
1921,16,5736,28,19.18,0.91,4.29,0.06
1922,16,5736,28,19.18,0.91,4.29,0.06
1923,16,5736,28,19.18,0.91,4.29,0.06
1924,16,5736,28,19.18,0.91,4.29,0.06
1925,16,5736,28,19.18,0.91,4.29,0.06
1926,16,5736,28,19.18,0.91,4.29,0.06
1927,16,5736,28,19.18,0.91,4.29,0.06
1928,16,5736,28,19.18,0.91,4.29,0.06
1929,16,5736,28,19.18,0.91,4.29,0.06
1930,16,5736,28,19.18,0.91,4.29,0.06
1931,16,5736,28,19.18,0.91,4.29,0.06
1932,16,5736,28,19.18,0.91,4.29,0.06
1933,16,5736,28,19.18,0.91,4.29,0.06
1934,16,5736,28,19.18,0.91,4.29,0.06
1935,16,5736,28,19.18,0.91,4.29,0.06
1936,16,5736,28,19.18,0.91,4.29,0.06
1937,16,5736,28,19.18,0.91,4.29,0.06
1938,16,5736,28,19.18,0.91,4.29,0.06
1939,16,5736,28,19.18,0.91,4.29,0.06
1940,16,5736,28,19.18,0.91,4.29,0.06
1941,16,5736,28,19.18,0.91,4.29,0.06
1942,16,5736,28,19.18,0.93,4.29,0.06
1943,16,5736,28,19.18,0.93,4.29,0.06
1944,16,5736,28,19.18,0.93,4.29,0.06
1945,16,5736,28,19.18,0.93,4.29,0.06
1946,16,5736,28,19.18,0.93,4.29,0.06
1947,16,5736,28,19.18,0.93,4.29,0.06
1948,16,5736,28,19.18,0.93,4.29,0.06
1949,16,5736,28,19.18,0.93,4.29,0.06
1950,16,5740,28,19.17,0.95,4.28,0.06
1951,16,5740,28,19.17,0.95,4.28,0.06
1952,16,5740,28,19.17,0.95,4.28,0.06
1953,16,5740,28,19.17,0.95,4.28,0.06
