[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a-0.5__dist-uniform1__d-8
SLURM JOB ID: 36799822
Running on nodes: ncm0401
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 50 columns and 400 nonzeros
Model fingerprint: 0x36d72356
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 36880.000000
Presolve removed 75 rows and 0 columns
Presolve time: 0.00s
Presolved: 125 rows, 50 columns, 319 nonzeros
Variable types: 0 continuous, 50 integer (50 binary)
Found heuristic solution: objective 29996.000000

Root relaxation: objective 2.706600e+04, 53 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27066.0000    0   25 29996.0000 27066.0000  9.77%     -    0s
H    0     0                    29228.000000 27066.0000  7.40%     -    0s
H    0     0                    28909.000000 27066.0000  6.38%     -    0s
H    0     0                    28358.000000 27542.0000  2.88%     -    0s
H    0     0                    27944.000000 27594.0000  1.25%     -    0s
     0     0 27660.5000    0   30 27944.0000 27660.5000  1.01%     -    0s
     0     0     cutoff    0      27944.0000 27944.0000  0.00%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 4
  RLT: 2
  BQP: 1

Explored 1 nodes (66 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 6: 27944 28358 28909 ... 36880

Optimal solution found (tolerance 1.00e-04)
Best objective 2.794400000000e+04, best bound 2.794400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 12, 13, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45]
Number of vertices in the ILP vertex cover:
35
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
7634,64,82878,30993.0,24.96,0.43,8.24,0.0
7635,64,82878,30993.0,24.96,0.43,8.24,0.0
7636,64,82878,30993.0,24.96,0.43,8.24,0.0
7637,64,82878,30993.0,24.96,0.43,8.24,0.0
7638,64,82878,30993.0,24.96,0.43,8.24,0.0
7639,64,82878,30993.0,24.96,0.43,8.24,0.0
7640,64,82878,30993.0,24.96,0.43,8.24,0.0
7641,64,82878,30993.0,24.96,0.43,8.24,0.0
7642,64,82878,30993.0,24.96,0.43,8.24,0.0
7643,64,82878,30993.0,24.96,0.43,8.24,0.0
7644,64,82878,30993.0,24.96,0.43,8.24,0.0
7645,64,82878,30993.0,24.96,0.43,8.24,0.0
7646,64,82878,30993.0,24.96,0.43,8.24,0.0
7647,64,82878,30993.0,24.96,0.43,8.24,0.0
7648,64,82878,30993.0,24.96,0.43,8.24,0.0
7649,64,82878,30993.0,24.96,0.43,8.24,0.0
7650,64,82878,30993.0,24.96,0.43,8.24,0.0
7651,64,82878,30993.0,24.96,0.43,8.24,0.0
7652,64,82878,30993.0,24.96,0.43,8.24,0.0
7653,64,82878,30993.0,24.96,0.43,8.24,0.0
7654,64,82878,30993.0,24.96,0.43,8.24,0.0
7655,64,82878,30993.0,24.96,0.43,8.24,0.0
7656,64,82878,30993.0,24.96,0.43,8.24,0.0
7657,64,82878,30993.0,24.96,0.43,8.24,0.0
7658,64,82878,30993.0,24.96,0.43,8.24,0.0
7659,64,82878,30993.0,24.96,0.43,8.24,0.0
7660,64,82878,30993.0,24.96,0.43,8.24,0.0
7661,64,82878,30993.0,24.96,0.43,8.24,0.0
7662,64,82878,30993.0,24.96,0.43,8.24,0.0
7663,64,82878,30993.0,24.96,0.43,8.24,0.0
7664,64,82878,30993.0,24.96,0.43,8.24,0.0
7665,64,82878,30993.0,24.96,0.43,8.24,0.0
7666,64,82878,30993.0,24.96,0.43,8.24,0.0
7667,64,82878,30993.0,24.96,0.43,8.24,0.0
7668,64,82878,30993.0,24.96,0.43,8.24,0.0
7669,64,82878,30993.0,24.96,0.43,8.24,0.0
7670,64,82878,30993.0,24.96,0.43,8.24,0.0
7671,64,82878,30993.0,24.96,0.43,8.24,0.0
7672,64,82878,30993.0,24.96,0.43,8.24,0.0
7673,64,82878,30993.0,24.96,0.43,8.24,0.0
7674,64,82878,30993.0,24.96,0.43,8.24,0.0
7675,64,82878,30993.0,24.96,0.43,8.24,0.0
7676,64,82878,30993.0,24.96,0.43,8.24,0.0
7677,64,82878,30993.0,24.96,0.43,8.24,0.0
7678,64,82878,30993.0,24.96,0.43,8.24,0.0
7679,64,82878,30993.0,24.96,0.43,8.24,0.0
7680,64,82878,30993.0,24.96,0.43,8.24,0.0
7681,64,82878,30993.0,24.96,0.43,8.24,0.0
7682,64,82878,30993.0,24.96,0.43,8.24,0.0
7683,64,82878,30993.0,24.96,0.43,8.24,0.0
7684,64,82878,30993.0,24.96,0.43,8.24,0.0
7685,64,82878,30993.0,24.96,0.43,8.24,0.0
7686,64,82878,30993.0,24.96,0.43,8.24,0.0
7687,64,82878,30993.0,24.96,0.43,8.24,0.0
7688,64,82878,30993.0,24.96,0.43,8.24,0.0
7689,64,82878,30993.0,24.96,0.43,8.24,0.0
7690,64,82878,30993.0,24.96,0.43,8.24,0.0
7691,64,82878,30993.0,24.96,0.43,8.24,0.0
7692,64,82878,30993.0,24.96,0.43,8.24,0.0
7693,64,82878,30993.0,24.96,0.43,8.24,0.0
7694,64,82878,30993.0,24.96,0.43,8.24,0.0
7695,64,82878,30993.0,24.96,0.43,8.24,0.0
7696,64,82878,30993.0,24.96,0.43,8.24,0.0
7697,64,82878,30993.0,24.96,0.43,8.24,0.0
7698,64,82878,30993.0,24.96,0.43,8.24,0.0
7699,64,82878,30993.0,24.96,0.43,8.24,0.0
7700,64,82878,30993.0,24.96,0.43,8.24,0.0
7701,64,82878,30993.0,24.96,0.43,8.24,0.0
7702,64,82878,30993.0,24.96,0.43,8.24,0.0
7703,64,82878,30993.0,24.96,0.43,8.24,0.0
7704,64,82878,30993.0,24.96,0.43,8.24,0.0
7705,64,82878,30993.0,24.96,0.43,8.24,0.0
7706,64,82878,30993.0,24.96,0.43,8.24,0.0
7707,64,82878,30993.0,24.96,0.43,8.24,0.0
7708,64,82878,30993.0,24.96,0.43,8.24,0.0
7709,64,82878,30993.0,24.96,0.43,8.24,0.0
7710,64,82878,30993.0,24.96,0.43,8.24,0.0
7711,64,82878,30993.0,24.96,0.43,8.24,0.0
7712,64,82878,30993.0,24.96,0.43,8.24,0.0
7713,64,82878,30993.0,24.96,0.43,8.24,0.0
7714,64,82878,30993.0,24.96,0.43,8.24,0.0
7715,64,82878,30993.0,24.96,0.43,8.24,0.0
7716,64,82878,30993.0,24.96,0.43,8.24,0.0
7717,64,82878,30993.0,24.96,0.43,8.24,0.0
7718,64,82878,30993.0,24.96,0.43,8.24,0.0
7719,64,82878,30993.0,24.96,0.43,8.24,0.0
7720,64,82884,30993.0,24.94,0.44,8.25,0.0
7721,64,82884,30993.0,24.94,0.44,8.25,0.0
7722,64,82884,30993.0,24.94,0.44,8.25,0.0
7723,64,82884,30993.0,24.94,0.44,8.25,0.0
7724,64,82884,30993.0,24.94,0.44,8.25,0.0
7725,64,82884,30993.0,24.94,0.44,8.25,0.0
7726,64,82884,30993.0,24.94,0.44,8.25,0.0
7727,64,82884,30993.0,24.94,0.44,8.25,0.0
7728,64,82884,30993.0,24.94,0.44,8.25,0.0
7729,64,82884,30993.0,24.94,0.44,8.25,0.0
7730,64,82884,30993.0,24.94,0.44,8.25,0.0
7731,64,82884,30993.0,24.94,0.44,8.25,0.0
7732,64,82884,30993.0,24.94,0.44,8.25,0.0
7733,64,82884,30993.0,24.94,0.44,8.25,0.0
7734,64,82884,30993.0,24.94,0.44,8.25,0.0
7735,64,82884,30993.0,24.94,0.44,8.25,0.0
7736,64,82884,30993.0,24.94,0.44,8.25,0.0
7737,64,82884,30993.0,24.94,0.44,8.25,0.0
7738,64,82884,30993.0,24.94,0.44,8.25,0.0
7739,64,82884,30993.0,24.94,0.44,8.25,0.0
7740,64,82884,30993.0,24.94,0.44,8.25,0.0
7741,64,82884,30993.0,24.94,0.44,8.25,0.0
7742,64,82884,30993.0,24.94,0.44,8.25,0.0
7743,64,82884,30993.0,24.94,0.44,8.25,0.0
7744,64,82884,30993.0,24.94,0.44,8.25,0.0
7745,64,82884,30993.0,24.94,0.44,8.25,0.0
7746,64,82884,30993.0,24.94,0.44,8.25,0.0
7747,64,82884,30993.0,24.94,0.44,8.25,0.0
7748,64,82884,30993.0,24.94,0.44,8.25,0.0
7749,64,82884,30993.0,24.94,0.44,8.25,0.0
7750,64,82884,30993.0,24.94,0.44,8.25,0.0
7751,64,82884,30993.0,24.94,0.44,8.25,0.0
7752,64,82884,30993.0,24.94,0.44,8.25,0.0
7753,64,82884,30993.0,24.94,0.44,8.25,0.0
7754,64,82884,30993.0,24.94,0.44,8.25,0.0
7755,64,82884,30993.0,24.94,0.44,8.25,0.0
7756,64,82884,30993.0,24.94,0.44,8.25,0.0
7757,64,82884,30993.0,24.94,0.44,8.25,0.0
7758,64,82884,30993.0,24.94,0.44,8.25,0.0
7759,64,82884,30993.0,24.94,0.44,8.25,0.0
7760,64,82884,30993.0,24.94,0.44,8.25,0.0
7761,64,82884,30993.0,24.94,0.44,8.25,0.0
7762,64,82884,30993.0,24.94,0.44,8.25,0.0
7763,64,82884,30993.0,24.94,0.44,8.25,0.0
7764,64,82884,30993.0,24.94,0.44,8.25,0.0
7765,64,82884,30993.0,24.94,0.44,8.25,0.0
7766,64,82884,30993.0,24.94,0.44,8.25,0.0
7767,64,82884,30993.0,24.94,0.44,8.25,0.0
7768,64,82884,30993.0,24.94,0.44,8.25,0.0
7769,64,82884,30993.0,24.94,0.44,8.25,0.0
7770,64,82884,30993.0,24.94,0.44,8.25,0.0
7771,64,82884,30993.0,24.94,0.44,8.25,0.0
7772,64,82884,30993.0,24.94,0.44,8.25,0.0
7773,64,82884,30993.0,24.94,0.44,8.25,0.0
7774,64,82884,30993.0,24.94,0.44,8.25,0.0
7775,64,82884,30993.0,24.94,0.44,8.25,0.0
7776,64,82884,30993.0,24.94,0.44,8.25,0.0
7777,64,82884,30993.0,24.94,0.44,8.25,0.0
7778,64,82884,30993.0,24.94,0.44,8.25,0.0
7779,64,82884,30993.0,24.94,0.44,8.25,0.0
7780,64,82884,30993.0,24.94,0.44,8.25,0.0
7781,64,82884,30993.0,24.94,0.44,8.25,0.0
7782,64,82884,30993.0,24.94,0.44,8.25,0.0
7783,64,82884,30993.0,24.94,0.44,8.25,0.0
7784,64,82884,30993.0,24.94,0.44,8.25,0.0
7785,64,82884,30993.0,24.94,0.44,8.25,0.0
7786,64,82884,30993.0,24.94,0.44,8.25,0.0
7787,64,82884,30993.0,24.94,0.44,8.25,0.0
7788,64,82884,30993.0,24.94,0.44,8.25,0.0
7789,64,82884,30993.0,24.94,0.44,8.25,0.0
7790,64,82884,30993.0,24.94,0.44,8.25,0.0
7791,64,82884,30993.0,24.94,0.44,8.25,0.0
7792,64,82884,30993.0,24.94,0.44,8.25,0.0
7793,64,82884,30993.0,24.94,0.44,8.25,0.0
7794,64,82884,30993.0,24.94,0.44,8.25,0.0
7795,64,82884,30993.0,24.94,0.44,8.25,0.0
7796,64,82884,30993.0,24.94,0.44,8.25,0.0
7797,64,82884,30993.0,24.94,0.44,8.25,0.0
7798,64,82884,30993.0,24.94,0.44,8.25,0.0
7799,64,82884,30993.0,24.94,0.44,8.25,0.0
7800,64,82884,30993.0,24.94,0.44,8.25,0.0
7801,64,82884,30993.0,24.94,0.44,8.25,0.0
7802,64,82884,30993.0,24.94,0.44,8.25,0.0
7803,64,82884,30993.0,24.94,0.44,8.25,0.0
7804,64,82884,30993.0,24.94,0.44,8.25,0.0
7805,64,82884,30993.0,24.94,0.44,8.25,0.0
7806,64,82884,30993.0,24.94,0.44,8.25,0.0
7807,64,82884,30993.0,24.94,0.44,8.25,0.0
7808,64,82884,30993.0,24.94,0.44,8.25,0.0
7809,64,82884,30993.0,24.94,0.44,8.25,0.0
7810,64,82884,30993.0,24.94,0.44,8.25,0.0
7811,64,82884,30993.0,24.94,0.44,8.25,0.0
7812,64,82884,30993.0,24.94,0.44,8.25,0.0
7813,64,82884,30993.0,24.94,0.44,8.25,0.0
7814,64,82884,30993.0,24.94,0.44,8.25,0.0
7815,64,82884,30993.0,24.94,0.44,8.25,0.0
7816,64,82884,30993.0,24.94,0.44,8.25,0.0
7817,64,82884,30993.0,24.94,0.44,8.25,0.0
7818,64,82884,30993.0,24.94,0.44,8.25,0.0
7819,64,82884,30993.0,24.94,0.44,8.25,0.0
7820,64,82884,30993.0,24.94,0.44,8.25,0.0
7821,64,82884,30993.0,24.94,0.44,8.25,0.0
7822,64,82884,30993.0,24.94,0.44,8.25,0.0
7823,64,82884,30993.0,24.94,0.44,8.25,0.0
7824,64,82884,30993.0,24.94,0.44,8.25,0.0
7825,64,82884,30993.0,24.94,0.44,8.25,0.0
7826,64,82884,30993.0,24.94,0.44,8.25,0.0
7827,64,82884,30993.0,24.94,0.44,8.25,0.0
7828,64,82884,30993.0,24.94,0.44,8.25,0.0
7829,64,82884,30993.0,24.94,0.44,8.25,0.0
7830,64,82884,30993.0,24.94,0.44,8.25,0.0
7831,64,82884,30993.0,24.94,0.44,8.25,0.0
7832,64,82884,30993.0,24.94,0.44,8.25,0.0
7833,64,82884,30993.0,24.94,0.44,8.25,0.0
7834,64,82884,30993.0,24.94,0.44,8.25,0.0
7835,64,82884,30993.0,24.94,0.44,8.25,0.0
7836,64,82884,30993.0,24.94,0.44,8.25,0.0
7837,64,82884,30993.0,24.94,0.44,8.25,0.0
7838,64,82884,30993.0,24.94,0.44,8.25,0.0
7839,64,82884,30993.0,24.94,0.44,8.25,0.0
7840,64,82884,30993.0,24.94,0.44,8.25,0.0
7841,64,82884,30993.0,24.94,0.44,8.25,0.0
7842,64,82884,30993.0,24.94,0.44,8.25,0.0
7843,64,82884,30993.0,24.94,0.44,8.25,0.0
7844,64,82884,30993.0,24.94,0.44,8.25,0.0
7845,64,82884,30993.0,24.94,0.44,8.25,0.0
7846,64,82884,30993.0,24.94,0.44,8.25,0.0
7847,64,82884,30993.0,24.94,0.44,8.25,0.0
7848,64,82884,30993.0,24.94,0.44,8.25,0.0
7849,64,82884,30993.0,24.94,0.44,8.25,0.0
7850,64,82884,30993.0,24.94,0.44,8.25,0.0
7851,64,82884,30993.0,24.94,0.44,8.25,0.0
7852,64,82884,30993.0,24.94,0.44,8.25,0.0
7853,64,82884,30993.0,24.94,0.44,8.25,0.0
7854,64,82884,30993.0,24.94,0.44,8.25,0.0
7855,64,82884,30993.0,24.94,0.44,8.25,0.0
7856,64,82884,30993.0,24.94,0.44,8.25,0.0
7857,64,82884,30993.0,24.94,0.44,8.25,0.0
7858,64,82884,30993.0,24.94,0.44,8.25,0.0
7859,64,82884,30993.0,24.94,0.44,8.25,0.0
7860,64,82884,30993.0,24.94,0.44,8.25,0.0
7861,64,82884,30993.0,24.94,0.44,8.25,0.0
7862,64,82884,30993.0,24.94,0.44,8.25,0.0
7863,64,82884,30993.0,24.94,0.44,8.25,0.0
7864,64,82884,30993.0,24.94,0.44,8.25,0.0
7865,64,82884,30993.0,24.94,0.44,8.25,0.0
7866,64,82884,30993.0,24.94,0.44,8.25,0.0
7867,64,82884,30993.0,24.94,0.44,8.25,0.0
7868,64,82884,30993.0,24.94,0.44,8.25,0.0
7869,64,82884,30993.0,24.94,0.44,8.25,0.0
7870,64,82884,30993.0,24.94,0.44,8.25,0.0
7871,64,82884,30993.0,24.94,0.44,8.25,0.0
7872,64,82884,30993.0,24.94,0.44,8.25,0.0
7873,64,82884,30993.0,24.94,0.44,8.25,0.0
7874,64,82884,30993.0,24.94,0.44,8.25,0.0
7875,64,82884,30993.0,24.94,0.44,8.25,0.0
7876,64,82884,30993.0,24.94,0.44,8.25,0.0
7877,64,82884,30993.0,24.94,0.44,8.25,0.0
7878,64,82884,30993.0,24.94,0.44,8.25,0.0
7879,64,82884,30993.0,24.94,0.44,8.25,0.0
7880,64,82884,30993.0,24.94,0.44,8.25,0.0
7881,64,82884,30993.0,24.94,0.44,8.25,0.0
7882,64,82884,30993.0,24.94,0.44,8.25,0.0
7883,64,82884,30993.0,24.94,0.44,8.25,0.0
7884,64,82884,30993.0,24.94,0.44,8.25,0.0
7885,64,82884,30993.0,24.94,0.44,8.25,0.0
7886,64,82884,30993.0,24.94,0.44,8.25,0.0
7887,64,82884,30993.0,24.94,0.44,8.25,0.0
7888,64,82884,30993.0,24.94,0.44,8.25,0.0
7889,64,82884,30993.0,24.94,0.44,8.25,0.0
7890,64,82884,30993.0,24.94,0.44,8.25,0.0
7891,64,82884,30993.0,24.94,0.44,8.25,0.0
7892,64,82884,30993.0,24.94,0.44,8.25,0.0
7893,64,82884,30993.0,24.94,0.44,8.25,0.0
7894,64,82884,30993.0,24.94,0.44,8.25,0.0
7895,64,82884,30993.0,24.94,0.44,8.25,0.0
7896,64,82884,30993.0,24.94,0.44,8.25,0.0
7897,64,82884,30993.0,24.94,0.44,8.25,0.0
7898,64,82884,30993.0,24.94,0.44,8.25,0.0
7899,64,82884,30993.0,24.94,0.44,8.25,0.0
7900,64,82884,30993.0,24.94,0.44,8.25,0.0
7901,64,82884,30993.0,24.94,0.44,8.25,0.0
7902,64,82884,30993.0,24.94,0.44,8.25,0.0
7903,64,82890,30993.0,24.92,0.44,8.25,0.0
7904,64,82890,30993.0,24.92,0.44,8.25,0.0
7905,64,82890,30993.0,24.92,0.44,8.25,0.0
7906,64,82890,30993.0,24.92,0.44,8.25,0.0
7907,64,82890,30993.0,24.92,0.44,8.25,0.0
7908,64,82890,30993.0,24.92,0.44,8.25,0.0
7909,64,82890,30993.0,24.92,0.44,8.25,0.0
7910,64,82890,30993.0,24.92,0.44,8.25,0.0
7911,64,82890,30993.0,24.92,0.44,8.25,0.0
7912,64,82890,30993.0,24.92,0.44,8.25,0.0
7913,64,82890,30993.0,24.92,0.44,8.25,0.0
7914,64,82890,30993.0,24.92,0.44,8.25,0.0
7915,64,82890,30993.0,24.92,0.44,8.25,0.0
7916,64,82890,30993.0,24.92,0.44,8.25,0.0
7917,64,82890,30993.0,24.92,0.44,8.25,0.0
7918,64,82890,30993.0,24.92,0.44,8.25,0.0
7919,64,82890,30993.0,24.92,0.44,8.25,0.0
7920,64,82890,30993.0,24.92,0.44,8.25,0.0
7921,64,82890,30993.0,24.92,0.44,8.25,0.0
7922,64,82890,30993.0,24.92,0.44,8.25,0.0
7923,64,82890,30993.0,24.92,0.44,8.25,0.0
7924,64,82890,30993.0,24.92,0.44,8.25,0.0
7925,64,82890,30993.0,24.92,0.44,8.25,0.0
7926,64,82890,30993.0,24.92,0.44,8.25,0.0
7927,64,82890,30993.0,24.92,0.44,8.25,0.0
7928,64,82890,30993.0,24.92,0.44,8.25,0.0
7929,64,82890,30993.0,24.92,0.44,8.25,0.0
7930,64,82890,30993.0,24.92,0.44,8.25,0.0
7931,64,82890,30993.0,24.92,0.44,8.25,0.0
7932,64,82890,30993.0,24.92,0.44,8.25,0.0
7933,64,82890,30993.0,24.92,0.44,8.25,0.0
7934,64,82890,30993.0,24.92,0.44,8.25,0.0
7935,64,82890,30993.0,24.92,0.44,8.25,0.0
7936,64,82890,30993.0,24.92,0.44,8.25,0.0
7937,64,82890,30993.0,24.92,0.44,8.25,0.0
7938,64,82890,30993.0,24.92,0.44,8.25,0.0
7939,64,82890,30993.0,24.92,0.44,8.25,0.0
7940,64,82890,30993.0,24.92,0.44,8.25,0.0
7941,64,82890,30993.0,24.92,0.44,8.25,0.0
7942,64,82890,30993.0,24.92,0.44,8.25,0.0
7943,64,82890,30993.0,24.92,0.44,8.25,0.0
7944,64,82890,30993.0,24.92,0.44,8.25,0.0
7945,64,82890,30993.0,24.92,0.44,8.25,0.0
7946,64,82890,30993.0,24.92,0.44,8.25,0.0
7947,64,82890,30993.0,24.92,0.44,8.25,0.0
7948,64,82890,30993.0,24.92,0.44,8.25,0.0
7949,64,82890,30993.0,24.92,0.44,8.25,0.0
7950,64,82890,30993.0,24.92,0.44,8.25,0.0
7951,64,82890,30993.0,24.92,0.44,8.25,0.0
7952,64,82890,30993.0,24.92,0.44,8.25,0.0
7953,64,82890,30993.0,24.92,0.44,8.25,0.0
7954,64,82890,30993.0,24.92,0.44,8.25,0.0
7955,64,82890,30993.0,24.92,0.44,8.25,0.0
7956,64,82890,30993.0,24.92,0.44,8.25,0.0
7957,64,82890,30993.0,24.92,0.44,8.25,0.0
7958,64,82890,30993.0,24.92,0.44,8.25,0.0
7959,64,82890,30993.0,24.92,0.44,8.25,0.0
7960,64,82890,30993.0,24.92,0.44,8.25,0.0
7961,64,82890,30993.0,24.92,0.44,8.25,0.0
7962,64,82890,30993.0,24.92,0.44,8.25,0.0
7963,64,82890,30993.0,24.92,0.44,8.25,0.0
7964,64,82890,30993.0,24.92,0.44,8.25,0.0
7965,64,82890,30993.0,24.92,0.44,8.25,0.0
7966,64,82890,30993.0,24.92,0.44,8.25,0.0
7967,64,82890,30993.0,24.92,0.44,8.25,0.0
7968,64,82890,30993.0,24.92,0.44,8.25,0.0
7969,64,82890,30993.0,24.92,0.44,8.25,0.0
7970,64,82890,30993.0,24.92,0.44,8.25,0.0
7971,64,82890,30993.0,24.92,0.44,8.25,0.0
7972,64,82890,30993.0,24.92,0.44,8.25,0.0
7973,64,82890,30993.0,24.92,0.44,8.25,0.0
7974,64,82890,30993.0,24.92,0.44,8.25,0.0
7975,64,82890,30993.0,24.92,0.44,8.25,0.0
7976,64,82890,30993.0,24.92,0.44,8.25,0.0
7977,64,82890,30993.0,24.92,0.44,8.25,0.0
7978,64,82890,30993.0,24.92,0.44,8.25,0.0
7979,64,82890,30993.0,24.92,0.44,8.25,0.0
7980,64,82890,30993.0,24.92,0.44,8.25,0.0
7981,64,82890,30993.0,24.92,0.44,8.25,0.0
7982,64,82890,30993.0,24.92,0.44,8.25,0.0
7983,64,82890,30993.0,24.92,0.44,8.25,0.0
7984,64,82890,30993.0,24.92,0.44,8.25,0.0
7985,64,82890,30993.0,24.92,0.44,8.25,0.0
7986,64,82890,30993.0,24.92,0.44,8.25,0.0
7987,64,82890,30993.0,24.92,0.44,8.25,0.0
7988,64,82890,30993.0,24.92,0.44,8.25,0.0
7989,64,82890,30993.0,24.92,0.44,8.25,0.0
7990,64,82890,30993.0,24.92,0.44,8.25,0.0
7991,64,82894,30993.0,24.92,0.44,8.25,0.0
7992,64,82894,30993.0,24.92,0.44,8.25,0.0
7993,64,82894,30993.0,24.92,0.44,8.25,0.0
7994,64,82894,30993.0,24.92,0.44,8.25,0.0
7995,64,82894,30993.0,24.92,0.44,8.25,0.0
7996,64,82894,30993.0,24.92,0.44,8.25,0.0
7997,64,82894,30993.0,24.92,0.44,8.25,0.0
7998,64,82894,30993.0,24.92,0.44,8.25,0.0
7999,64,82894,30993.0,24.92,0.44,8.25,0.0
8000,64,82894,30993.0,24.92,0.44,8.25,0.0
8001,64,82894,30993.0,24.92,0.44,8.25,0.0
8002,64,82894,30993.0,24.92,0.44,8.25,0.0
8003,64,82894,30993.0,24.92,0.44,8.25,0.0
8004,64,82894,30993.0,24.92,0.44,8.25,0.0
8005,64,82894,30993.0,24.92,0.44,8.25,0.0
8006,64,82894,30993.0,24.92,0.44,8.25,0.0
8007,64,82894,30993.0,24.92,0.44,8.25,0.0
8008,64,82894,30993.0,24.92,0.44,8.25,0.0
8009,64,82894,30993.0,24.92,0.44,8.25,0.0
8010,64,82894,30993.0,24.92,0.44,8.25,0.0
8011,64,82894,30993.0,24.92,0.44,8.25,0.0
8012,64,82894,30993.0,24.92,0.44,8.25,0.0
8013,64,82894,30993.0,24.92,0.44,8.25,0.0
8014,64,82894,30993.0,24.92,0.44,8.25,0.0
8015,64,82894,30993.0,24.92,0.44,8.25,0.0
8016,64,82894,30993.0,24.92,0.44,8.25,0.0
8017,64,82894,30993.0,24.92,0.44,8.25,0.0
8018,64,82894,30993.0,24.92,0.44,8.25,0.0
8019,64,82894,30993.0,24.92,0.44,8.25,0.0
8020,64,82894,30993.0,24.92,0.44,8.25,0.0
8021,64,82894,30993.0,24.92,0.44,8.25,0.0
8022,64,82894,30993.0,24.92,0.44,8.25,0.0
8023,64,82894,30993.0,24.92,0.44,8.25,0.0
8024,64,82894,30993.0,24.92,0.44,8.25,0.0
8025,64,82894,30993.0,24.92,0.44,8.25,0.0
8026,64,82894,30993.0,24.92,0.44,8.25,0.0
8027,64,82894,30993.0,24.92,0.44,8.25,0.0
8028,64,82894,30993.0,24.92,0.44,8.25,0.0
8029,64,82894,30993.0,24.92,0.44,8.25,0.0
8030,64,82894,30993.0,24.92,0.44,8.25,0.0
8031,64,82894,30993.0,24.92,0.44,8.25,0.0
8032,64,82894,30993.0,24.92,0.44,8.25,0.0
8033,64,82894,30993.0,24.92,0.44,8.25,0.0
8034,64,82894,30993.0,24.92,0.44,8.25,0.0
8035,64,82894,30993.0,24.92,0.44,8.25,0.0
8036,64,82894,30993.0,24.92,0.44,8.25,0.0
8037,64,82894,30993.0,24.92,0.44,8.25,0.0
8038,64,82894,30993.0,24.92,0.44,8.25,0.0
8039,64,82894,30993.0,24.92,0.44,8.25,0.0
8040,64,82894,30993.0,24.92,0.44,8.25,0.0
8041,64,82894,30993.0,24.92,0.44,8.25,0.0
8042,64,82894,30993.0,24.92,0.44,8.25,0.0
8043,64,82894,30993.0,24.92,0.44,8.25,0.0
8044,64,82894,30993.0,24.92,0.44,8.25,0.0
8045,64,82894,30993.0,24.92,0.44,8.25,0.0
8046,64,82894,30993.0,24.92,0.44,8.25,0.0
8047,64,82894,30993.0,24.92,0.44,8.25,0.0
8048,64,82894,30993.0,24.92,0.44,8.25,0.0
8049,64,82894,30993.0,24.92,0.44,8.25,0.0
8050,64,82894,30993.0,24.92,0.44,8.25,0.0
8051,64,82894,30993.0,24.92,0.44,8.25,0.0
8052,64,82894,30993.0,24.92,0.44,8.25,0.0
8053,64,82894,30993.0,24.92,0.44,8.25,0.0
8054,64,82894,30993.0,24.92,0.44,8.25,0.0
8055,64,82894,30993.0,24.92,0.44,8.25,0.0
8056,64,82894,30993.0,24.92,0.44,8.25,0.0
8057,64,82894,30993.0,24.92,0.44,8.25,0.0
8058,64,82894,30993.0,24.92,0.44,8.25,0.0
8059,64,82894,30993.0,24.92,0.44,8.25,0.0
8060,64,82894,30993.0,24.92,0.44,8.25,0.0
8061,64,82894,30993.0,24.92,0.44,8.25,0.0
8062,64,82894,30993.0,24.92,0.44,8.25,0.0
8063,64,82894,30993.0,24.92,0.44,8.25,0.0
8064,64,82894,30993.0,24.92,0.44,8.25,0.0
8065,64,82894,30993.0,24.92,0.44,8.25,0.0
