[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-uniform1__d-8
SLURM JOB ID: 36737619
Running on nodes: ncm0128
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 50 columns and 400 nonzeros
Model fingerprint: 0x252c0b07
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 38.0000000
Presolve removed 75 rows and 0 columns
Presolve time: 0.00s
Presolved: 125 rows, 50 columns, 319 nonzeros
Variable types: 0 continuous, 50 integer (50 binary)

Root relaxation: objective 3.200000e+01, 75 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   32.00000    0   24   38.00000   32.00000  15.8%     -    0s
H    0     0                      34.0000000   32.00000  5.88%     -    0s
     0     0   32.00000    0   46   34.00000   32.00000  5.88%     -    0s
     0     0   32.50000    0   44   34.00000   32.50000  4.41%     -    0s
H    0     0                      33.0000000   32.50000  1.52%     -    0s

Cutting planes:
  Gomory: 3
  Clique: 1
  Zero half: 19
  RLT: 8
  BQP: 1

Explored 1 nodes (144 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 33 34 38 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.300000000000e+01, best bound 3.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 13, 15, 16, 17, 19, 20, 22, 23, 24, 25, 26, 27, 29, 34, 35, 37, 38, 39, 40, 41, 42, 45, 48]
Number of vertices in the ILP vertex cover:
33
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4353,32,20376,34,25.17,0.58,8.27,0.0
4354,32,20376,34,25.17,0.58,8.27,0.0
4355,32,20376,34,25.17,0.58,8.27,0.0
4356,32,20376,34,25.17,0.58,8.27,0.0
4357,32,20376,34,25.17,0.58,8.27,0.0
4358,32,20376,34,25.17,0.58,8.27,0.0
4359,32,20376,34,25.17,0.58,8.27,0.0
4360,32,20376,34,25.17,0.58,8.27,0.0
4361,32,20376,34,25.17,0.58,8.27,0.0
4362,32,20380,34,25.1,0.57,8.27,0.0
4363,32,20380,34,25.1,0.57,8.27,0.0
4364,32,20380,34,25.1,0.57,8.27,0.0
4365,32,20380,34,25.1,0.57,8.27,0.0
4366,32,20380,34,25.1,0.57,8.27,0.0
4367,32,20380,34,25.1,0.57,8.27,0.0
4368,32,20380,34,25.1,0.57,8.27,0.0
4369,32,20380,34,25.1,0.57,8.27,0.0
4370,32,20380,34,25.1,0.57,8.27,0.0
4371,32,20380,34,25.1,0.57,8.27,0.0
4372,32,20380,34,25.1,0.57,8.27,0.0
4373,32,20380,34,25.1,0.57,8.27,0.0
4374,32,20380,34,25.1,0.57,8.27,0.0
4375,32,20380,34,25.1,0.57,8.27,0.0
4376,32,20380,34,25.1,0.57,8.27,0.0
4377,32,20380,34,25.1,0.57,8.27,0.0
4378,32,20380,34,25.1,0.57,8.27,0.0
4379,32,20380,34,25.1,0.57,8.27,0.0
4380,32,20380,34,25.1,0.57,8.27,0.0
4381,32,20380,34,25.1,0.57,8.27,0.0
4382,32,20380,34,25.1,0.57,8.27,0.0
4383,32,20380,34,25.1,0.57,8.27,0.0
4384,32,20380,34,25.1,0.57,8.27,0.0
4385,32,20380,34,25.1,0.57,8.27,0.0
4386,32,20380,34,25.1,0.57,8.27,0.0
4387,32,20380,34,25.1,0.57,8.27,0.0
4388,32,20380,34,25.1,0.57,8.27,0.0
4389,32,20380,34,25.1,0.57,8.27,0.0
4390,32,20380,34,25.1,0.57,8.27,0.0
4391,32,20380,34,25.1,0.57,8.27,0.0
4392,32,20380,34,25.1,0.57,8.27,0.0
4393,32,20380,34,25.1,0.57,8.27,0.0
4394,32,20380,34,25.1,0.57,8.27,0.0
4395,32,20380,34,25.1,0.57,8.27,0.0
4396,32,20380,34,25.1,0.57,8.27,0.0
4397,32,20380,34,25.1,0.57,8.27,0.0
4398,32,20380,34,25.1,0.57,8.27,0.0
4399,32,20380,34,25.1,0.57,8.27,0.0
4400,32,20380,34,25.1,0.57,8.27,0.0
4401,32,20380,34,25.1,0.57,8.27,0.0
4402,32,20380,34,25.1,0.57,8.27,0.0
4403,32,20380,34,25.1,0.57,8.27,0.0
4404,32,20380,34,25.1,0.57,8.27,0.0
4405,32,20380,34,25.1,0.57,8.27,0.0
4406,32,20380,34,25.1,0.57,8.27,0.0
4407,32,20380,34,25.1,0.57,8.27,0.0
4408,32,20380,34,25.1,0.57,8.27,0.0
4409,32,20380,34,25.1,0.57,8.27,0.0
4410,32,20380,34,25.1,0.57,8.27,0.0
4411,32,20380,34,25.1,0.57,8.27,0.0
4412,32,20380,34,25.1,0.57,8.27,0.0
4413,32,20380,34,25.1,0.57,8.27,0.0
4414,32,20380,34,25.1,0.57,8.27,0.0
4415,32,20380,34,25.1,0.57,8.27,0.0
4416,32,20380,34,25.1,0.57,8.27,0.0
4417,32,20380,34,25.1,0.57,8.27,0.0
4418,32,20382,34,25.13,0.59,8.27,0.0
4419,32,20382,34,25.13,0.59,8.27,0.0
4420,32,20382,34,25.13,0.59,8.27,0.0
4421,32,20382,34,25.13,0.59,8.27,0.0
4422,32,20382,34,25.13,0.59,8.27,0.0
4423,32,20382,34,25.13,0.59,8.27,0.0
4424,32,20382,34,25.13,0.59,8.27,0.0
4425,32,20382,34,25.13,0.59,8.27,0.0
4426,32,20382,34,25.13,0.59,8.27,0.0
4427,32,20382,34,25.13,0.59,8.27,0.0
4428,32,20382,34,25.13,0.59,8.27,0.0
4429,32,20382,34,25.13,0.59,8.27,0.0
4430,32,20382,34,25.13,0.59,8.27,0.0
4431,32,20382,34,25.13,0.59,8.27,0.0
4432,32,20382,34,25.13,0.59,8.27,0.0
4433,32,20382,34,25.13,0.59,8.27,0.0
4434,32,20382,34,25.13,0.59,8.27,0.0
4435,32,20382,34,25.13,0.59,8.27,0.0
4436,32,20382,34,25.13,0.59,8.27,0.0
4437,32,20382,34,25.13,0.59,8.27,0.0
4438,32,20382,34,25.13,0.59,8.27,0.0
4439,32,20382,34,25.13,0.59,8.27,0.0
4440,32,20382,34,25.13,0.59,8.27,0.0
4441,32,20382,34,25.13,0.59,8.27,0.0
4442,32,20382,34,25.13,0.59,8.27,0.0
4443,32,20382,34,25.13,0.59,8.27,0.0
4444,32,20382,34,25.13,0.59,8.27,0.0
4445,32,20382,34,25.13,0.59,8.27,0.0
4446,32,20382,34,25.13,0.59,8.27,0.0
4447,32,20382,34,25.13,0.59,8.27,0.0
4448,32,20382,34,25.13,0.59,8.27,0.0
4449,32,20382,34,25.13,0.59,8.27,0.0
4450,32,20382,34,25.13,0.59,8.27,0.0
4451,32,20382,34,25.13,0.59,8.27,0.0
4452,32,20382,34,25.13,0.59,8.27,0.0
4453,32,20382,34,25.13,0.59,8.27,0.0
4454,32,20382,34,25.13,0.59,8.27,0.0
4455,32,20382,34,25.13,0.59,8.27,0.0
4456,32,20382,34,25.13,0.59,8.27,0.0
4457,32,20382,34,25.13,0.59,8.27,0.0
4458,32,20382,34,25.13,0.59,8.27,0.0
4459,32,20382,34,25.13,0.59,8.27,0.0
4460,32,20382,34,25.13,0.59,8.27,0.0
4461,32,20382,34,25.13,0.59,8.27,0.0
4462,32,20382,34,25.13,0.59,8.27,0.0
4463,32,20382,34,25.13,0.59,8.27,0.0
4464,32,20382,34,25.13,0.59,8.27,0.0
4465,32,20382,34,25.13,0.59,8.27,0.0
4466,32,20382,34,25.13,0.59,8.27,0.0
4467,32,20382,34,25.13,0.59,8.27,0.0
4468,32,20382,34,25.13,0.59,8.27,0.0
4469,32,20382,34,25.13,0.59,8.27,0.0
4470,32,20382,34,25.13,0.59,8.27,0.0
4471,32,20382,34,25.13,0.59,8.27,0.0
4472,32,20382,34,25.13,0.59,8.27,0.0
4473,32,20382,34,25.13,0.59,8.27,0.0
4474,32,20382,34,25.13,0.59,8.27,0.0
4475,32,20382,34,25.13,0.59,8.27,0.0
4476,32,20382,34,25.13,0.59,8.27,0.0
4477,32,20382,34,25.13,0.59,8.27,0.0
4478,32,20382,34,25.13,0.59,8.27,0.0
4479,32,20382,34,25.13,0.59,8.27,0.0
4480,32,20382,34,25.13,0.59,8.27,0.0
4481,32,20382,34,25.13,0.59,8.27,0.0
4482,32,20382,34,25.13,0.59,8.27,0.0
4483,32,20382,34,25.13,0.59,8.27,0.0
4484,32,20382,34,25.13,0.59,8.27,0.0
4485,32,20382,34,25.13,0.59,8.27,0.0
4486,32,20382,34,25.13,0.59,8.27,0.0
4487,32,20382,34,25.13,0.59,8.27,0.0
4488,32,20382,34,25.13,0.59,8.27,0.0
4489,32,20382,34,25.13,0.59,8.27,0.0
4490,32,20382,34,25.13,0.59,8.27,0.0
4491,32,20382,34,25.13,0.59,8.27,0.0
4492,32,20382,34,25.13,0.59,8.27,0.0
4493,32,20382,34,25.13,0.59,8.27,0.0
4494,32,20382,34,25.13,0.59,8.27,0.0
4495,32,20382,34,25.13,0.59,8.27,0.0
4496,32,20382,34,25.13,0.59,8.27,0.0
4497,32,20382,34,25.13,0.59,8.27,0.0
4498,32,20382,34,25.13,0.59,8.27,0.0
4499,32,20382,34,25.13,0.6,8.27,0.0
4500,32,20382,34,25.13,0.6,8.27,0.0
4501,32,20382,34,25.13,0.6,8.27,0.0
4502,32,20382,34,25.13,0.6,8.27,0.0
4503,32,20382,34,25.13,0.6,8.27,0.0
4504,32,20382,34,25.13,0.6,8.27,0.0
4505,32,20382,34,25.13,0.6,8.27,0.0
4506,32,20382,34,25.13,0.6,8.27,0.0
4507,32,20382,34,25.13,0.6,8.27,0.0
4508,32,20382,34,25.13,0.6,8.27,0.0
4509,32,20382,34,25.13,0.6,8.27,0.0
4510,32,20382,34,25.13,0.6,8.27,0.0
4511,32,20382,34,25.13,0.6,8.27,0.0
4512,32,20382,34,25.13,0.6,8.27,0.0
4513,32,20382,34,25.13,0.6,8.27,0.0
4514,32,20382,34,25.13,0.6,8.27,0.0
4515,32,20382,34,25.13,0.6,8.27,0.0
4516,32,20382,34,25.13,0.6,8.27,0.0
4517,32,20382,34,25.13,0.6,8.27,0.0
4518,32,20382,34,25.13,0.6,8.27,0.0
4519,32,20382,34,25.13,0.6,8.27,0.0
4520,32,20382,34,25.13,0.6,8.27,0.0
4521,32,20382,34,25.13,0.6,8.27,0.0
4522,32,20382,34,25.13,0.6,8.27,0.0
4523,32,20382,34,25.13,0.6,8.27,0.0
4524,32,20382,34,25.13,0.6,8.27,0.0
4525,32,20382,34,25.13,0.6,8.27,0.0
4526,32,20382,34,25.13,0.6,8.27,0.0
4527,32,20382,34,25.13,0.6,8.27,0.0
4528,32,20382,34,25.13,0.6,8.27,0.0
4529,32,20382,34,25.13,0.6,8.27,0.0
4530,32,20382,34,25.13,0.6,8.27,0.0
4531,32,20382,34,25.13,0.6,8.27,0.0
4532,32,20382,34,25.13,0.6,8.27,0.0
4533,32,20382,34,25.13,0.59,8.27,0.0
4534,32,20382,34,25.13,0.59,8.27,0.0
4535,32,20382,34,25.13,0.59,8.27,0.0
4536,32,20382,34,25.13,0.59,8.27,0.0
4537,32,20382,34,25.13,0.59,8.27,0.0
4538,32,20382,34,25.13,0.59,8.27,0.0
4539,32,20382,34,25.13,0.59,8.27,0.0
4540,32,20382,34,25.13,0.59,8.27,0.0
4541,32,20382,34,25.13,0.59,8.27,0.0
4542,32,20382,34,25.13,0.59,8.27,0.0
4543,32,20382,34,25.13,0.59,8.27,0.0
4544,32,20382,34,25.13,0.59,8.27,0.0
4545,32,20382,34,25.13,0.59,8.27,0.0
4546,32,20382,34,25.13,0.59,8.27,0.0
4547,32,20382,34,25.13,0.59,8.27,0.0
4548,32,20382,34,25.13,0.59,8.27,0.0
4549,32,20382,34,25.13,0.59,8.27,0.0
4550,32,20382,34,25.13,0.59,8.27,0.0
4551,32,20382,34,25.13,0.59,8.27,0.0
4552,32,20382,34,25.13,0.59,8.27,0.0
4553,32,20382,34,25.13,0.59,8.27,0.0
4554,32,20382,34,25.13,0.59,8.27,0.0
4555,32,20382,34,25.13,0.59,8.27,0.0
4556,32,20382,34,25.13,0.59,8.27,0.0
4557,32,20382,34,25.13,0.59,8.27,0.0
4558,32,20382,34,25.13,0.59,8.27,0.0
4559,32,20382,34,25.13,0.59,8.27,0.0
4560,32,20382,34,25.13,0.59,8.27,0.0
4561,32,20382,34,25.13,0.59,8.27,0.0
4562,32,20382,34,25.13,0.59,8.27,0.0
4563,32,20382,34,25.13,0.59,8.27,0.0
4564,32,20382,34,25.13,0.59,8.27,0.0
4565,32,20382,34,25.13,0.59,8.27,0.0
4566,32,20382,34,25.13,0.59,8.27,0.0
4567,32,20382,34,25.13,0.59,8.27,0.0
4568,32,20382,34,25.13,0.59,8.27,0.0
4569,32,20408,34,25.03,0.48,8.28,0.0
4570,32,20408,34,25.03,0.48,8.28,0.0
4571,32,20408,34,25.03,0.48,8.28,0.0
4572,32,20408,34,25.03,0.48,8.28,0.0
4573,32,20408,34,25.03,0.48,8.28,0.0
4574,32,20408,34,25.03,0.48,8.28,0.0
4575,32,20408,34,25.03,0.48,8.28,0.0
4576,32,20408,34,25.03,0.48,8.28,0.0
4577,32,20408,34,25.03,0.48,8.28,0.0
4578,32,20408,34,25.03,0.48,8.28,0.0
4579,32,20408,34,25.03,0.48,8.28,0.0
4580,32,20408,34,25.03,0.48,8.28,0.0
4581,32,20408,34,25.03,0.48,8.28,0.0
4582,32,20408,34,25.03,0.48,8.28,0.0
4583,32,20408,34,25.03,0.48,8.28,0.0
4584,32,20408,34,25.03,0.48,8.28,0.0
4585,32,20408,34,25.03,0.48,8.28,0.0
4586,32,20408,34,25.03,0.48,8.28,0.0
4587,32,20408,34,25.03,0.48,8.28,0.0
4588,32,20408,34,25.03,0.48,8.28,0.0
4589,32,20408,34,25.03,0.48,8.28,0.0
4590,32,20408,34,25.03,0.48,8.28,0.0
4591,32,20408,34,25.03,0.48,8.28,0.0
4592,32,20408,34,25.03,0.48,8.28,0.0
4593,32,20408,34,25.03,0.48,8.28,0.0
4594,32,20408,34,25.03,0.48,8.28,0.0
4595,32,20408,34,25.03,0.48,8.28,0.0
4596,32,20408,34,25.03,0.48,8.28,0.0
4597,32,20408,34,25.03,0.48,8.28,0.0
4598,32,20408,34,25.03,0.48,8.28,0.0
4599,32,20408,34,25.03,0.48,8.28,0.0
4600,32,20408,34,25.03,0.48,8.28,0.0
4601,32,20408,34,25.03,0.48,8.28,0.0
4602,32,20408,34,25.03,0.48,8.28,0.0
4603,32,20408,34,25.03,0.48,8.28,0.0
4604,32,20408,34,25.03,0.48,8.28,0.0
4605,32,20408,34,25.03,0.48,8.28,0.0
4606,32,20408,34,25.03,0.48,8.28,0.0
4607,32,20408,34,25.03,0.48,8.28,0.0
4608,32,20408,34,25.03,0.48,8.28,0.0
4609,32,20408,34,25.03,0.48,8.28,0.0
4610,32,20408,34,25.03,0.48,8.28,0.0
4611,32,20408,34,25.03,0.48,8.28,0.0
4612,32,20408,34,25.03,0.48,8.28,0.0
4613,32,20434,34,25.04,0.49,8.27,0.0
4614,32,20434,34,25.04,0.49,8.27,0.0
4615,32,20434,34,25.04,0.49,8.27,0.0
4616,32,20434,34,25.04,0.49,8.27,0.0
4617,32,20434,34,25.04,0.49,8.27,0.0
4618,32,20434,34,25.04,0.49,8.27,0.0
4619,32,20434,34,25.04,0.49,8.27,0.0
4620,32,20434,34,25.04,0.49,8.27,0.0
4621,32,20434,34,25.04,0.49,8.27,0.0
4622,32,20434,34,25.04,0.49,8.27,0.0
4623,32,20434,34,25.04,0.49,8.27,0.0
4624,32,20434,34,25.04,0.49,8.27,0.0
4625,32,20436,34,25.07,0.53,8.26,0.0
4626,32,20436,34,25.07,0.53,8.26,0.0
4627,32,20436,34,25.07,0.53,8.26,0.0
4628,32,20436,34,25.07,0.53,8.26,0.0
4629,32,20436,34,25.07,0.53,8.26,0.0
4630,32,20436,34,25.07,0.53,8.26,0.0
4631,32,20436,34,25.07,0.53,8.26,0.0
4632,32,20436,34,25.07,0.53,8.26,0.0
4633,32,20436,34,25.07,0.53,8.26,0.0
4634,32,20436,34,25.07,0.53,8.26,0.0
4635,32,20436,34,25.07,0.53,8.26,0.0
4636,32,20436,34,25.07,0.53,8.26,0.0
4637,32,20436,34,25.07,0.53,8.26,0.0
4638,32,20436,34,25.07,0.53,8.26,0.0
4639,32,20436,34,25.07,0.53,8.26,0.0
4640,32,20436,34,25.07,0.53,8.26,0.0
4641,32,20436,34,25.07,0.53,8.26,0.0
4642,32,20436,34,25.07,0.53,8.26,0.0
4643,32,20436,34,25.07,0.53,8.26,0.0
4644,32,20436,34,25.07,0.53,8.26,0.0
4645,32,20436,34,25.07,0.53,8.26,0.0
4646,32,20436,34,25.07,0.53,8.26,0.0
4647,32,20436,34,25.07,0.53,8.26,0.0
4648,32,20436,34,25.07,0.53,8.26,0.0
4649,32,20436,34,25.07,0.53,8.26,0.0
4650,32,20436,34,25.07,0.53,8.26,0.0
4651,32,20436,34,25.07,0.53,8.26,0.0
4652,32,20436,34,25.07,0.53,8.26,0.0
4653,32,20436,34,25.07,0.53,8.26,0.0
4654,32,20436,34,25.07,0.53,8.26,0.0
4655,32,20436,34,25.07,0.53,8.26,0.0
4656,32,20436,34,25.07,0.53,8.26,0.0
4657,32,20436,34,25.07,0.53,8.26,0.0
4658,32,20436,34,25.07,0.53,8.26,0.0
4659,32,20436,34,25.07,0.53,8.26,0.0
4660,32,20436,34,25.07,0.53,8.26,0.0
4661,32,20436,34,25.07,0.53,8.26,0.0
4662,32,20436,34,25.07,0.53,8.26,0.0
4663,32,20436,34,25.07,0.53,8.26,0.0
4664,32,20436,34,25.07,0.53,8.26,0.0
4665,32,20436,34,25.07,0.53,8.26,0.0
4666,32,20436,34,25.07,0.53,8.26,0.0
4667,32,20436,34,25.07,0.53,8.26,0.0
4668,32,20436,34,25.07,0.53,8.26,0.0
4669,32,20436,34,25.07,0.53,8.26,0.0
4670,32,20436,34,25.07,0.53,8.26,0.0
4671,32,20436,34,25.07,0.53,8.26,0.0
4672,32,20436,34,25.07,0.53,8.26,0.0
4673,32,20436,34,25.07,0.53,8.26,0.0
4674,32,20436,34,25.07,0.53,8.26,0.0
4675,32,20436,34,25.07,0.53,8.26,0.0
4676,32,20436,34,25.07,0.53,8.26,0.0
4677,32,20436,34,25.07,0.53,8.26,0.0
4678,32,20436,34,25.07,0.53,8.26,0.0
4679,32,20436,34,25.07,0.53,8.26,0.0
4680,32,20436,34,25.07,0.53,8.26,0.0
4681,32,20436,34,25.07,0.53,8.26,0.0
4682,32,20436,34,25.07,0.53,8.26,0.0
4683,32,20436,34,25.07,0.53,8.26,0.0
4684,32,20436,34,25.07,0.53,8.26,0.0
4685,32,20436,34,25.07,0.53,8.26,0.0
4686,32,20436,34,25.07,0.53,8.26,0.0
4687,32,20436,34,25.07,0.53,8.26,0.0
4688,32,20436,34,25.07,0.53,8.26,0.0
4689,32,20436,34,25.07,0.53,8.26,0.0
4690,32,20436,34,25.07,0.53,8.26,0.0
4691,32,20436,34,25.07,0.53,8.26,0.0
4692,32,20436,34,25.07,0.53,8.26,0.0
4693,32,20436,34,25.07,0.53,8.26,0.0
4694,32,20436,34,25.07,0.53,8.26,0.0
4695,32,20436,34,25.07,0.53,8.26,0.0
4696,32,20436,34,25.07,0.53,8.26,0.0
4697,32,20436,34,25.07,0.53,8.26,0.0
4698,32,20436,34,25.07,0.53,8.26,0.0
4699,32,20436,34,25.07,0.53,8.26,0.0
4700,32,20436,34,25.07,0.53,8.26,0.0
4701,32,20436,34,25.07,0.53,8.26,0.0
4702,32,20436,34,25.07,0.53,8.26,0.0
4703,32,20436,34,25.07,0.53,8.26,0.0
4704,32,20436,34,25.07,0.53,8.26,0.0
4705,32,20436,34,25.07,0.53,8.26,0.0
4706,32,20436,34,25.07,0.53,8.26,0.0
4707,32,20436,34,25.07,0.53,8.26,0.0
4708,32,20436,34,25.07,0.53,8.26,0.0
4709,32,20436,34,25.07,0.53,8.26,0.0
4710,32,20436,34,25.07,0.53,8.26,0.0
4711,32,20436,34,25.07,0.53,8.26,0.0
4712,32,20436,34,25.07,0.53,8.26,0.0
4713,32,20436,34,25.07,0.53,8.26,0.0
4714,32,20436,34,25.07,0.53,8.26,0.0
4715,32,20436,34,25.07,0.53,8.26,0.0
4716,32,20436,34,25.07,0.53,8.26,0.0
4717,32,20436,34,25.07,0.53,8.26,0.0
4718,32,20436,34,25.07,0.53,8.26,0.0
4719,32,20436,34,25.07,0.53,8.26,0.0
4720,32,20436,34,25.07,0.53,8.26,0.0
4721,32,20436,34,25.07,0.53,8.26,0.0
4722,32,20436,34,25.07,0.53,8.26,0.0
4723,32,20436,34,25.07,0.53,8.26,0.0
4724,32,20436,34,25.07,0.53,8.26,0.0
4725,32,20436,34,25.07,0.53,8.26,0.0
4726,32,20436,34,25.07,0.53,8.26,0.0
4727,32,20436,34,25.07,0.53,8.26,0.0
4728,32,20436,34,25.07,0.53,8.26,0.0
4729,32,20436,34,25.07,0.53,8.26,0.0
4730,32,20436,34,25.07,0.53,8.26,0.0
4731,32,20436,34,25.07,0.53,8.26,0.0
4732,32,20436,34,25.07,0.53,8.26,0.0
4733,32,20436,34,25.07,0.53,8.26,0.0
4734,32,20436,34,25.07,0.53,8.26,0.0
4735,32,20436,34,25.07,0.53,8.26,0.0
4736,32,20436,34,25.07,0.53,8.26,0.0
4737,32,20436,34,25.07,0.53,8.26,0.0
4738,32,20436,34,25.07,0.53,8.26,0.0
4739,32,20436,34,25.07,0.53,8.26,0.0
4740,32,20436,34,25.07,0.53,8.26,0.0
4741,32,20436,34,25.07,0.53,8.26,0.0
4742,32,20436,34,25.07,0.53,8.26,0.0
4743,32,20436,34,25.07,0.53,8.26,0.0
4744,32,20436,34,25.07,0.53,8.26,0.0
4745,32,20436,34,25.07,0.53,8.26,0.0
4746,32,20436,34,25.07,0.53,8.26,0.0
4747,32,20436,34,25.07,0.53,8.26,0.0
4748,32,20436,34,25.07,0.53,8.26,0.0
4749,32,20436,34,25.07,0.53,8.26,0.0
4750,32,20436,34,25.07,0.53,8.26,0.0
4751,32,20436,34,25.07,0.53,8.26,0.0
4752,32,20436,34,25.07,0.53,8.26,0.0
4753,32,20436,34,25.07,0.53,8.26,0.0
4754,32,20436,34,25.07,0.53,8.26,0.0
4755,32,20436,34,25.07,0.53,8.26,0.0
4756,32,20436,34,25.07,0.53,8.26,0.0
4757,32,20436,34,25.07,0.53,8.26,0.0
4758,32,20436,34,25.07,0.53,8.26,0.0
4759,32,20436,34,25.07,0.53,8.26,0.0
4760,32,20436,34,25.07,0.53,8.26,0.0
4761,32,20436,34,25.07,0.53,8.26,0.0
4762,32,20436,34,25.07,0.53,8.26,0.0
4763,32,20436,34,25.07,0.53,8.26,0.0
4764,32,20436,34,25.07,0.53,8.26,0.0
4765,32,20436,34,25.07,0.53,8.26,0.0
4766,32,20436,34,25.07,0.53,8.26,0.0
4767,32,20436,34,25.07,0.53,8.26,0.0
4768,32,20436,34,25.07,0.53,8.26,0.0
4769,32,20436,34,25.07,0.53,8.26,0.0
4770,32,20436,34,25.07,0.53,8.26,0.0
4771,32,20436,34,25.07,0.53,8.26,0.0
4772,32,20436,34,25.07,0.53,8.26,0.0
4773,32,20436,34,25.07,0.53,8.26,0.0
4774,32,20436,34,25.07,0.53,8.26,0.0
4775,32,20436,34,25.07,0.53,8.26,0.0
4776,32,20436,34,25.07,0.53,8.26,0.0
4777,32,20436,34,25.07,0.53,8.26,0.0
4778,32,20436,34,25.07,0.53,8.26,0.0
4779,32,20436,34,25.07,0.53,8.26,0.0
4780,32,20436,34,25.07,0.53,8.26,0.0
4781,32,20436,34,25.07,0.51,8.26,0.0
4782,32,20444,34,25.07,0.51,8.26,0.0
4783,32,20444,34,25.07,0.51,8.26,0.0
4784,32,20444,34,25.07,0.51,8.26,0.0
4785,32,20444,34,25.07,0.51,8.26,0.0
4786,32,20444,34,25.07,0.51,8.26,0.0
4787,32,20444,34,25.07,0.51,8.26,0.0
4788,32,20444,34,25.07,0.51,8.26,0.0
4789,32,20444,34,25.07,0.51,8.26,0.0
4790,32,20444,34,25.07,0.51,8.26,0.0
4791,32,20444,34,25.07,0.51,8.26,0.0
4792,32,20444,34,25.07,0.51,8.26,0.0
4793,32,20444,34,25.07,0.51,8.26,0.0
4794,32,20444,34,25.07,0.51,8.26,0.0
4795,32,20444,34,25.07,0.51,8.26,0.0
4796,32,20444,34,25.07,0.51,8.26,0.0
4797,32,20444,34,25.07,0.51,8.26,0.0
4798,32,20444,34,25.07,0.51,8.26,0.0
4799,32,20444,34,25.07,0.51,8.26,0.0
4800,32,20444,34,25.07,0.51,8.26,0.0
4801,32,20444,34,25.07,0.51,8.26,0.0
4802,32,20444,34,25.07,0.51,8.26,0.0
4803,32,20444,34,25.07,0.51,8.26,0.0
4804,32,20444,34,25.07,0.51,8.26,0.0
4805,32,20444,34,25.07,0.51,8.26,0.0
4806,32,20444,34,25.07,0.51,8.26,0.0
4807,32,20444,34,25.07,0.51,8.26,0.0
4808,32,20444,34,25.07,0.51,8.26,0.0
4809,32,20444,34,25.07,0.51,8.26,0.0
4810,32,20444,34,25.07,0.51,8.26,0.0
4811,32,20444,34,25.07,0.51,8.26,0.0
4812,32,20444,34,25.07,0.51,8.26,0.0
4813,32,20444,34,25.07,0.51,8.26,0.0
4814,32,20444,34,25.07,0.51,8.26,0.0
4815,32,20444,34,25.07,0.51,8.26,0.0
4816,32,20448,34,25.07,0.51,8.26,0.0
4817,32,20448,34,25.07,0.51,8.26,0.0
4818,32,20448,34,25.07,0.51,8.26,0.0
4819,32,20448,34,25.07,0.51,8.26,0.0
4820,32,20448,34,25.07,0.51,8.26,0.0
4821,32,20448,34,25.07,0.51,8.26,0.0
4822,32,20448,34,25.07,0.51,8.26,0.0
4823,32,20448,34,25.07,0.51,8.26,0.0
4824,32,20448,34,25.07,0.51,8.26,0.0
4825,32,20448,34,25.07,0.51,8.26,0.0
4826,32,20448,34,25.07,0.51,8.26,0.0
4827,32,20448,34,25.07,0.51,8.26,0.0
4828,32,20448,34,25.07,0.51,8.26,0.0
4829,32,20448,34,25.07,0.51,8.26,0.0
4830,32,20448,34,25.07,0.51,8.26,0.0
4831,32,20448,34,25.07,0.51,8.26,0.0
4832,32,20448,34,25.07,0.51,8.26,0.0
4833,32,20448,34,25.07,0.51,8.26,0.0
4834,32,20448,34,25.07,0.51,8.26,0.0
4835,32,20448,34,25.07,0.51,8.26,0.0
4836,32,20448,34,25.07,0.51,8.26,0.0
4837,32,20448,34,25.07,0.51,8.26,0.0
