[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a--1__dist-poisson__d-2
SLURM JOB ID: 36737870
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
11399,32,99920,101,58.82,1.91,2.11,0.27
11400,32,99920,101,58.82,1.91,2.11,0.27
11401,32,99922,101,58.85,1.9,2.11,0.27
11402,32,99922,101,58.85,1.9,2.11,0.27
11403,32,99922,101,58.85,1.9,2.11,0.27
11404,32,99922,101,58.85,1.9,2.11,0.27
11405,32,99922,101,58.85,1.9,2.11,0.27
11406,32,99922,101,58.85,1.9,2.11,0.27
11407,32,99922,101,58.85,1.9,2.11,0.27
11408,32,99922,101,58.85,1.9,2.11,0.27
11409,32,99922,101,58.85,1.9,2.11,0.27
11410,32,99922,101,58.85,1.9,2.11,0.27
11411,32,99922,101,58.85,1.9,2.11,0.27
11412,32,99922,101,58.85,1.9,2.11,0.27
11413,32,99924,100,58.82,1.93,2.11,0.27
11414,32,99924,100,58.82,1.93,2.11,0.27
11415,32,99924,100,58.82,1.93,2.11,0.27
11416,32,99924,100,58.82,1.93,2.11,0.27
11417,32,99924,100,58.82,1.93,2.11,0.27
11418,32,99924,100,58.82,1.93,2.11,0.27
11419,32,99924,100,58.82,1.93,2.11,0.27
11420,32,99924,100,58.82,1.93,2.11,0.27
11421,32,99924,100,58.82,1.93,2.11,0.27
11422,32,99924,100,58.82,1.93,2.11,0.27
11423,32,99924,100,58.82,1.93,2.11,0.27
11424,32,99924,100,58.82,1.93,2.11,0.27
11425,32,99924,100,58.82,1.93,2.11,0.27
11426,32,99924,100,58.82,1.93,2.11,0.27
11427,32,99924,100,58.82,1.93,2.11,0.27
11428,32,99924,100,58.82,1.92,2.11,0.27
11429,32,99924,100,58.82,1.92,2.11,0.27
11430,32,99924,100,58.82,1.92,2.11,0.27
11431,32,99924,100,58.82,1.92,2.11,0.27
11432,32,99924,100,58.82,1.92,2.11,0.27
11433,32,99924,100,58.82,1.92,2.11,0.27
11434,32,99924,100,58.82,1.92,2.11,0.27
11435,32,99924,100,58.82,1.92,2.11,0.27
11436,32,99924,100,58.82,1.92,2.11,0.27
11437,32,99924,100,58.82,1.92,2.11,0.27
11438,32,99924,100,58.82,1.92,2.11,0.27
11439,32,99924,100,58.82,1.92,2.11,0.27
11440,32,99924,100,58.82,1.92,2.11,0.27
11441,32,99924,100,58.82,1.92,2.11,0.27
11442,32,99924,100,58.82,1.92,2.11,0.27
11443,32,99924,100,58.82,1.92,2.11,0.27
11444,32,99924,100,58.82,1.92,2.11,0.27
11445,32,99924,100,58.82,1.92,2.11,0.27
11446,32,99924,100,58.82,1.92,2.11,0.27
11447,32,99924,100,58.82,1.92,2.11,0.27
11448,32,99924,100,58.82,1.92,2.11,0.27
11449,32,99924,100,58.82,1.92,2.11,0.27
11450,32,99924,100,58.82,1.92,2.11,0.27
11451,32,99924,100,58.82,1.92,2.11,0.27
11452,32,99926,100,58.79,1.93,2.11,0.27
11453,32,99926,100,58.79,1.93,2.11,0.27
11454,32,99926,100,58.79,1.93,2.11,0.27
11455,32,99926,100,58.79,1.93,2.11,0.27
11456,32,99926,100,58.79,1.93,2.11,0.27
11457,32,99926,100,58.79,1.93,2.11,0.27
11458,32,99926,100,58.79,1.93,2.11,0.27
11459,32,99926,100,58.79,1.93,2.11,0.27
11460,32,99926,100,58.79,1.93,2.11,0.27
11461,32,99926,100,58.79,1.93,2.11,0.27
11462,32,99926,100,58.79,1.93,2.11,0.27
11463,32,99926,100,58.79,1.93,2.11,0.27
11464,32,99926,100,58.79,1.93,2.11,0.27
11465,32,99926,100,58.79,1.93,2.11,0.27
11466,32,99926,100,58.79,1.93,2.11,0.27
11467,32,99926,100,58.79,1.93,2.11,0.27
11468,32,99926,100,58.79,1.93,2.11,0.27
11469,32,99926,100,58.79,1.93,2.11,0.27
11470,32,99926,100,58.79,1.93,2.11,0.27
11471,32,99926,100,58.79,1.93,2.11,0.27
11472,32,99926,100,58.79,1.93,2.11,0.27
11473,32,99926,100,58.79,1.93,2.11,0.27
11474,32,99926,100,58.79,1.93,2.11,0.27
11475,32,99926,100,58.79,1.93,2.11,0.27
11476,32,99926,100,58.79,1.93,2.11,0.27
11477,32,99926,100,58.79,1.93,2.11,0.27
11478,32,99926,100,58.79,1.93,2.11,0.27
11479,32,99926,100,58.79,1.93,2.11,0.27
11480,32,99926,100,58.79,1.93,2.11,0.27
11481,32,99926,100,58.79,1.93,2.11,0.27
11482,32,99926,100,58.79,1.93,2.11,0.27
11483,32,99926,100,58.79,1.93,2.11,0.27
11484,32,99926,100,58.79,1.93,2.11,0.27
11485,32,99926,100,58.79,1.93,2.11,0.27
11486,32,99926,100,58.79,1.93,2.11,0.27
11487,32,99926,100,58.79,1.93,2.11,0.27
11488,32,99926,100,58.79,1.93,2.11,0.27
11489,32,99926,100,58.79,1.93,2.11,0.27
11490,32,99926,100,58.79,1.93,2.11,0.27
11491,32,99926,100,58.79,1.93,2.11,0.27
11492,32,99926,100,58.79,1.93,2.11,0.27
11493,32,99926,100,58.79,1.93,2.11,0.27
11494,32,99926,100,58.79,1.93,2.11,0.27
11495,32,99926,100,58.79,1.92,2.11,0.27
11496,32,99926,100,58.79,1.92,2.11,0.27
11497,32,99926,100,58.79,1.92,2.11,0.27
11498,32,99926,100,58.79,1.92,2.11,0.27
11499,32,99926,100,58.79,1.92,2.11,0.27
11500,32,99926,100,58.79,1.92,2.11,0.27
11501,32,99926,100,58.79,1.92,2.11,0.27
11502,32,99926,100,58.79,1.92,2.11,0.27
11503,32,99926,100,58.79,1.92,2.11,0.27
11504,32,99926,100,58.79,1.92,2.11,0.27
11505,32,99926,100,58.79,1.92,2.11,0.27
11506,32,99926,100,58.79,1.92,2.11,0.27
11507,32,99926,100,58.79,1.92,2.11,0.27
11508,32,99926,100,58.79,1.92,2.11,0.27
11509,32,99926,100,58.79,1.92,2.11,0.27
11510,32,99926,100,58.79,1.92,2.11,0.27
11511,32,99926,100,58.79,1.92,2.11,0.27
11512,32,99926,100,58.79,1.92,2.11,0.27
11513,32,99926,100,58.79,1.92,2.11,0.27
11514,32,99926,100,58.79,1.92,2.11,0.27
11515,32,99926,100,58.79,1.92,2.11,0.27
11516,32,99926,100,58.79,1.92,2.11,0.27
11517,32,99926,100,58.79,1.92,2.11,0.27
11518,32,99926,100,58.79,1.92,2.11,0.27
11519,32,99926,100,58.79,1.92,2.11,0.27
11520,32,99926,100,58.79,1.92,2.11,0.27
11521,32,99926,100,58.79,1.92,2.11,0.27
11522,32,99926,100,58.79,1.92,2.11,0.27
11523,32,99926,100,58.79,1.92,2.11,0.27
11524,32,99926,100,58.79,1.92,2.11,0.27
11525,32,99926,100,58.79,1.92,2.11,0.27
11526,32,99926,100,58.79,1.92,2.11,0.27
11527,32,99926,100,58.79,1.92,2.11,0.27
11528,32,99926,100,58.79,1.92,2.11,0.27
11529,32,99926,100,58.79,1.92,2.11,0.27
11530,32,99926,100,58.79,1.92,2.11,0.27
11531,32,99926,100,58.79,1.92,2.11,0.27
11532,32,99926,100,58.79,1.92,2.11,0.27
11533,32,99926,100,58.79,1.92,2.11,0.27
11534,32,99926,100,58.79,1.92,2.11,0.27
11535,32,99926,100,58.79,1.92,2.11,0.27
11536,32,99926,100,58.79,1.92,2.11,0.27
11537,32,99926,100,58.79,1.92,2.11,0.27
11538,32,99926,100,58.79,1.92,2.11,0.27
11539,32,99926,100,58.79,1.92,2.11,0.27
11540,32,99926,100,58.79,1.92,2.11,0.27
11541,32,99926,100,58.79,1.92,2.11,0.27
11542,32,99926,100,58.79,1.92,2.11,0.27
11543,32,99926,100,58.79,1.92,2.11,0.27
11544,32,99926,100,58.79,1.92,2.11,0.27
11545,32,99926,100,58.79,1.92,2.11,0.27
11546,32,99926,100,58.79,1.92,2.11,0.27
11547,32,99926,100,58.79,1.92,2.11,0.27
11548,32,99926,100,58.79,1.92,2.11,0.27
11549,32,99926,100,58.79,1.92,2.11,0.27
11550,32,99926,100,58.79,1.92,2.11,0.27
11551,32,99926,100,58.79,1.92,2.11,0.27
11552,32,99926,100,58.79,1.92,2.11,0.27
11553,32,99926,100,58.79,1.92,2.11,0.27
11554,32,99926,100,58.79,1.92,2.11,0.27
11555,32,99926,100,58.79,1.92,2.11,0.27
11556,32,99926,100,58.79,1.92,2.11,0.27
11557,32,99926,100,58.79,1.92,2.11,0.27
11558,32,99926,100,58.79,1.92,2.11,0.27
11559,32,99926,100,58.79,1.92,2.11,0.27
11560,32,99926,100,58.79,1.92,2.11,0.27
11561,32,99926,100,58.79,1.92,2.11,0.27
11562,32,99926,100,58.79,1.92,2.11,0.27
11563,32,99926,100,58.79,1.92,2.11,0.27
11564,32,99926,100,58.79,1.92,2.11,0.27
11565,32,99926,100,58.79,1.92,2.11,0.27
11566,32,99926,100,58.79,1.92,2.11,0.27
11567,32,99926,100,58.79,1.92,2.11,0.27
11568,32,99926,100,58.79,1.92,2.11,0.27
11569,32,99926,100,58.79,1.92,2.11,0.27
11570,32,99926,100,58.79,1.92,2.11,0.27
11571,32,99926,100,58.79,1.92,2.11,0.27
11572,32,99926,100,58.79,1.92,2.11,0.27
11573,32,99926,100,58.79,1.92,2.11,0.27
11574,32,99926,100,58.79,1.92,2.11,0.27
11575,32,99926,100,58.79,1.92,2.11,0.27
11576,32,99926,100,58.79,1.92,2.11,0.27
11577,32,99926,100,58.79,1.92,2.11,0.27
11578,32,99926,100,58.79,1.92,2.11,0.27
11579,32,99926,100,58.79,1.92,2.11,0.27
11580,32,99926,100,58.79,1.92,2.11,0.27
11581,32,99930,100,58.79,1.94,2.11,0.27
11582,32,99930,100,58.79,1.94,2.11,0.27
11583,32,99930,100,58.79,1.94,2.11,0.27
11584,32,99930,100,58.79,1.94,2.11,0.27
11585,32,99930,100,58.79,1.94,2.11,0.27
11586,32,99930,100,58.79,1.94,2.11,0.27
11587,32,99930,100,58.79,1.94,2.11,0.27
11588,32,99930,100,58.79,1.94,2.11,0.27
11589,32,99930,100,58.79,1.94,2.11,0.27
11590,32,99930,100,58.79,1.94,2.11,0.27
11591,32,99930,100,58.79,1.94,2.11,0.27
11592,32,99930,100,58.79,1.94,2.11,0.27
11593,32,99930,100,58.79,1.94,2.11,0.27
11594,32,99930,100,58.79,1.94,2.11,0.27
11595,32,99930,100,58.79,1.94,2.11,0.27
11596,32,99930,100,58.79,1.94,2.11,0.27
11597,32,99930,100,58.79,1.94,2.11,0.27
11598,32,99930,100,58.79,1.94,2.11,0.27
11599,32,99930,100,58.79,1.94,2.11,0.27
11600,32,99930,100,58.79,1.94,2.11,0.27
11601,32,99930,100,58.79,1.94,2.11,0.27
11602,32,99930,100,58.79,1.94,2.11,0.27
11603,32,99930,100,58.79,1.94,2.11,0.27
11604,32,99930,100,58.79,1.94,2.11,0.27
11605,32,99930,100,58.79,1.94,2.11,0.27
11606,32,99930,100,58.79,1.94,2.11,0.27
11607,32,99930,100,58.79,1.94,2.11,0.27
11608,32,99930,100,58.79,1.94,2.11,0.27
11609,32,99930,100,58.79,1.94,2.11,0.27
11610,32,99930,100,58.79,1.94,2.11,0.27
11611,32,99930,100,58.79,1.94,2.11,0.27
11612,32,99930,100,58.79,1.94,2.11,0.27
11613,32,99930,100,58.79,1.94,2.11,0.27
11614,32,99954,100,58.71,1.99,2.11,0.27
11615,32,99954,100,58.71,1.99,2.11,0.27
11616,32,99954,100,58.71,1.99,2.11,0.27
11617,32,99954,100,58.71,1.99,2.11,0.27
11618,32,99954,100,58.71,1.99,2.11,0.27
11619,32,99954,100,58.71,1.99,2.11,0.27
11620,32,99954,100,58.71,1.99,2.11,0.27
11621,32,99954,100,58.71,1.99,2.11,0.27
11622,32,99954,100,58.71,1.99,2.11,0.27
11623,32,99954,100,58.71,1.99,2.11,0.27
11624,32,99954,100,58.71,1.99,2.11,0.27
11625,32,99954,100,58.71,1.99,2.11,0.27
11626,32,99954,100,58.71,1.99,2.11,0.27
11627,32,99954,100,58.71,1.99,2.11,0.27
11628,32,99954,100,58.71,1.99,2.11,0.27
11629,32,99954,100,58.71,1.99,2.11,0.27
11630,32,99954,100,58.71,1.99,2.11,0.27
11631,32,99954,100,58.71,1.99,2.11,0.27
11632,32,99954,100,58.71,1.99,2.11,0.27
11633,32,99954,100,58.71,1.99,2.11,0.27
11634,32,99954,100,58.71,1.99,2.11,0.27
11635,32,99954,100,58.71,1.99,2.11,0.27
11636,32,99954,100,58.71,1.99,2.11,0.27
11637,32,99954,100,58.71,1.99,2.11,0.27
11638,32,99954,100,58.71,1.99,2.11,0.27
11639,32,99954,100,58.71,1.99,2.11,0.27
11640,32,99954,100,58.71,1.99,2.11,0.27
11641,32,99954,100,58.71,1.99,2.11,0.27
11642,32,99954,100,58.71,1.99,2.11,0.27
11643,32,99954,100,58.71,1.99,2.11,0.27
11644,32,99954,100,58.71,1.99,2.11,0.27
11645,32,99954,100,58.71,1.99,2.11,0.27
11646,32,99954,100,58.71,1.99,2.11,0.27
11647,32,99954,100,58.71,1.99,2.11,0.27
11648,32,99954,100,58.71,1.99,2.11,0.27
11649,32,99954,100,58.71,1.99,2.11,0.27
11650,32,99954,100,58.71,1.99,2.11,0.27
11651,32,99954,100,58.71,1.99,2.11,0.27
11652,32,99954,100,58.71,1.99,2.11,0.27
11653,32,99954,100,58.71,1.99,2.11,0.27
11654,32,99954,100,58.71,1.99,2.11,0.27
11655,32,99960,100,58.68,1.99,2.11,0.27
11656,32,99960,100,58.68,1.99,2.11,0.27
11657,32,99960,100,58.68,1.99,2.11,0.27
11658,32,99960,100,58.68,1.99,2.11,0.27
11659,32,99966,100,58.65,1.96,2.11,0.27
11660,32,99966,100,58.65,1.96,2.11,0.27
11661,32,99966,100,58.65,1.96,2.11,0.27
11662,32,99966,100,58.65,1.96,2.11,0.27
11663,32,99966,100,58.65,1.96,2.11,0.27
11664,32,99966,100,58.65,1.96,2.11,0.27
11665,32,99966,100,58.65,1.96,2.11,0.27
11666,32,99966,100,58.65,1.96,2.11,0.27
11667,32,99966,100,58.65,1.96,2.11,0.27
11668,32,99966,100,58.65,1.96,2.11,0.27
11669,32,99966,100,58.65,1.96,2.11,0.27
11670,32,99966,100,58.65,1.96,2.11,0.27
11671,32,99966,100,58.65,1.96,2.11,0.27
11672,32,99966,100,58.65,1.96,2.11,0.27
11673,32,99966,100,58.65,1.96,2.11,0.27
11674,32,99966,100,58.65,1.96,2.11,0.27
11675,32,99966,100,58.65,1.96,2.11,0.27
11676,32,99966,100,58.65,1.96,2.11,0.27
11677,32,99966,100,58.65,1.96,2.11,0.27
11678,32,99966,100,58.65,1.96,2.11,0.27
11679,32,99966,100,58.65,1.96,2.11,0.27
11680,32,99966,100,58.65,1.96,2.11,0.27
11681,32,99966,100,58.65,1.96,2.11,0.27
11682,32,99966,100,58.65,1.96,2.11,0.27
11683,32,99966,100,58.65,1.96,2.11,0.27
11684,32,99966,100,58.65,1.96,2.11,0.27
11685,32,99966,100,58.65,1.96,2.11,0.27
11686,32,99966,100,58.65,1.96,2.11,0.27
11687,32,99966,100,58.65,1.96,2.11,0.27
11688,32,99966,100,58.65,1.96,2.11,0.27
11689,32,99966,100,58.65,1.96,2.11,0.27
11690,32,99966,100,58.65,1.96,2.11,0.27
11691,32,99966,100,58.65,1.96,2.11,0.27
11692,32,99966,100,58.65,1.96,2.11,0.27
11693,32,99966,100,58.65,1.96,2.11,0.27
11694,32,99966,100,58.65,1.96,2.11,0.27
11695,32,99966,100,58.65,1.96,2.11,0.27
11696,32,99966,100,58.65,1.96,2.11,0.27
11697,32,99966,100,58.65,1.96,2.11,0.27
11698,32,99966,100,58.65,1.96,2.11,0.27
11699,32,99966,100,58.65,1.96,2.11,0.27
11700,32,99966,100,58.65,1.96,2.11,0.27
11701,32,99966,100,58.65,1.96,2.11,0.27
11702,32,99966,100,58.65,1.96,2.11,0.27
11703,32,99966,100,58.65,1.96,2.11,0.27
11704,32,99966,100,58.65,1.96,2.11,0.27
11705,32,99966,100,58.65,1.96,2.11,0.27
11706,32,99966,100,58.65,1.96,2.11,0.27
11707,32,99966,100,58.65,1.96,2.11,0.27
11708,32,99966,100,58.65,1.96,2.11,0.27
11709,32,99966,100,58.65,1.96,2.11,0.27
11710,32,99966,100,58.65,1.96,2.11,0.27
11711,32,99966,100,58.65,1.96,2.11,0.27
11712,32,99966,100,58.65,1.96,2.11,0.27
11713,32,99966,100,58.65,1.96,2.11,0.27
11714,32,99966,100,58.65,1.96,2.11,0.27
11715,32,99966,100,58.65,1.96,2.11,0.27
11716,32,99966,100,58.65,1.96,2.11,0.27
11717,32,99966,100,58.65,1.96,2.11,0.27
11718,32,99966,100,58.65,1.96,2.11,0.27
11719,32,99966,100,58.65,1.96,2.11,0.27
11720,32,99966,100,58.65,1.96,2.11,0.27
11721,32,99966,100,58.65,1.96,2.11,0.27
11722,32,99966,100,58.65,1.96,2.11,0.27
11723,32,99966,100,58.65,1.96,2.11,0.27
11724,32,99966,100,58.65,1.96,2.11,0.27
11725,32,99966,100,58.65,1.96,2.11,0.27
11726,32,99966,100,58.65,1.96,2.11,0.27
11727,32,99966,100,58.65,1.96,2.11,0.27
11728,32,99966,100,58.65,1.96,2.11,0.27
11729,32,99966,100,58.65,1.96,2.11,0.27
11730,32,99966,100,58.65,1.96,2.11,0.27
11731,32,99966,100,58.65,1.96,2.11,0.27
11732,32,99966,100,58.65,1.96,2.11,0.27
11733,32,99966,100,58.65,1.95,2.11,0.27
11734,32,99966,100,58.65,1.95,2.11,0.27
11735,32,99966,100,58.65,1.95,2.11,0.27
11736,32,99966,100,58.65,1.95,2.11,0.27
11737,32,99968,100,58.61,1.95,2.11,0.27
11738,32,99968,100,58.61,1.95,2.11,0.27
11739,32,99968,100,58.61,1.95,2.11,0.27
11740,32,99968,100,58.61,1.95,2.11,0.27
11741,32,99968,100,58.61,1.95,2.11,0.27
11742,32,99968,100,58.61,1.94,2.11,0.27
11743,32,99968,100,58.61,1.94,2.11,0.27
11744,32,99968,100,58.61,1.94,2.11,0.27
11745,32,99968,100,58.61,1.94,2.11,0.27
11746,32,99968,100,58.61,1.94,2.11,0.27
11747,32,99968,100,58.61,1.94,2.11,0.27
11748,32,99968,100,58.61,1.94,2.11,0.27
11749,32,99968,100,58.61,1.94,2.11,0.27
11750,32,99968,100,58.61,1.94,2.11,0.27
11751,32,99968,100,58.61,1.94,2.11,0.27
11752,32,99968,100,58.61,1.94,2.11,0.27
11753,32,99968,100,58.61,1.94,2.11,0.27
11754,32,99968,100,58.61,1.94,2.11,0.27
11755,32,99968,100,58.61,1.94,2.11,0.27
11756,32,99968,100,58.61,1.94,2.11,0.27
11757,32,99968,100,58.61,1.94,2.11,0.27
11758,32,99968,100,58.61,1.94,2.11,0.27
11759,32,99968,100,58.61,1.94,2.11,0.27
11760,32,99968,100,58.61,1.94,2.11,0.27
11761,32,99968,100,58.61,1.94,2.11,0.27
11762,32,99968,100,58.61,1.94,2.11,0.27
11763,32,99968,100,58.61,1.94,2.11,0.27
11764,32,99968,100,58.61,1.94,2.11,0.27
11765,32,99968,100,58.61,1.94,2.11,0.27
11766,32,99968,100,58.61,1.94,2.11,0.27
11767,32,99968,100,58.61,1.94,2.11,0.27
11768,32,99968,100,58.61,1.94,2.11,0.27
11769,32,99968,100,58.61,1.94,2.11,0.27
11770,32,99968,100,58.61,1.94,2.11,0.27
11771,32,99968,100,58.61,1.94,2.11,0.27
11772,32,99968,100,58.61,1.94,2.11,0.27
11773,32,99968,100,58.61,1.94,2.11,0.27
11774,32,99968,100,58.61,1.94,2.11,0.27
11775,32,99968,100,58.61,1.94,2.11,0.27
11776,32,99968,100,58.61,1.94,2.11,0.27
11777,32,99968,100,58.61,1.94,2.11,0.27
11778,32,99968,100,58.61,1.94,2.11,0.27
11779,32,99968,100,58.61,1.94,2.11,0.27
11780,32,99968,100,58.61,1.94,2.11,0.27
11781,32,99968,100,58.61,1.94,2.11,0.27
11782,32,99968,100,58.61,1.94,2.11,0.27
11783,32,99968,100,58.61,1.94,2.11,0.27
11784,32,99968,100,58.61,1.94,2.11,0.27
11785,32,99968,100,58.61,1.94,2.11,0.27
11786,32,99968,100,58.61,1.94,2.11,0.27
11787,32,99968,100,58.61,1.94,2.11,0.27
11788,32,99972,100,58.61,1.96,2.11,0.27
11789,32,99972,100,58.61,1.96,2.11,0.27
11790,32,99972,100,58.61,1.96,2.11,0.27
11791,32,99972,100,58.61,1.96,2.11,0.27
11792,32,99972,100,58.61,1.96,2.11,0.27
11793,32,99972,100,58.61,1.96,2.11,0.27
11794,32,99972,100,58.61,1.96,2.11,0.27
11795,32,99972,100,58.61,1.96,2.11,0.27
11796,32,99972,100,58.61,1.96,2.11,0.27
11797,32,99972,100,58.61,1.96,2.11,0.27
11798,32,99972,100,58.61,1.96,2.11,0.27
11799,32,99972,100,58.61,1.96,2.11,0.27
11800,32,99972,100,58.61,1.96,2.11,0.27
11801,32,99972,100,58.61,1.96,2.11,0.27
11802,32,99972,100,58.61,1.96,2.11,0.27
11803,32,99972,100,58.61,1.96,2.11,0.27
11804,32,99972,100,58.61,1.96,2.11,0.27
11805,32,99972,100,58.61,1.96,2.11,0.27
11806,32,99972,100,58.61,1.96,2.11,0.27
11807,32,99972,100,58.61,1.96,2.11,0.27
11808,32,99972,100,58.61,1.96,2.11,0.27
11809,32,99976,100,58.61,1.96,2.11,0.27
11810,32,99976,100,58.61,1.96,2.11,0.27
11811,32,99976,100,58.61,1.96,2.11,0.27
11812,32,99976,100,58.61,1.96,2.11,0.27
11813,32,99976,100,58.61,1.96,2.11,0.27
11814,32,99976,100,58.61,1.96,2.11,0.27
11815,32,99976,100,58.61,1.96,2.11,0.27
11816,32,99976,100,58.61,1.96,2.11,0.27
11817,32,99976,100,58.61,1.96,2.11,0.27
11818,32,99976,100,58.61,1.96,2.11,0.27
11819,32,99976,100,58.61,1.96,2.11,0.27
11820,32,99976,100,58.61,1.96,2.11,0.27
11821,32,99976,100,58.61,1.96,2.11,0.27
11822,32,99976,100,58.61,1.96,2.11,0.27
11823,32,99976,100,58.61,1.96,2.11,0.27
11824,32,99980,100,58.61,1.94,2.11,0.27
11825,32,99980,100,58.61,1.94,2.11,0.27
11826,32,99980,100,58.61,1.94,2.11,0.27
11827,32,99980,100,58.61,1.94,2.11,0.27
11828,32,99980,100,58.61,1.94,2.11,0.27
11829,32,99980,100,58.61,1.94,2.11,0.27
11830,32,99980,100,58.61,1.94,2.11,0.27
11831,32,99980,100,58.61,1.94,2.11,0.27
11832,32,99980,100,58.61,1.94,2.11,0.27
11833,32,99980,100,58.61,1.94,2.11,0.27
11834,32,99980,100,58.61,1.94,2.11,0.27
11835,32,99980,100,58.61,1.94,2.11,0.27
11836,32,99980,100,58.61,1.94,2.11,0.27
11837,32,99980,100,58.61,1.94,2.11,0.27
11838,32,99980,100,58.61,1.94,2.11,0.27
11839,32,99980,100,58.61,1.94,2.11,0.27
11840,32,99980,100,58.61,1.94,2.11,0.27
11841,32,99980,100,58.61,1.94,2.11,0.27
11842,32,99980,100,58.61,1.94,2.11,0.27
11843,32,99980,100,58.61,1.94,2.11,0.27
11844,32,99984,100,58.6,1.94,2.11,0.27
11845,32,99984,100,58.6,1.94,2.11,0.27
11846,32,99984,100,58.6,1.94,2.11,0.27
11847,32,99984,100,58.6,1.94,2.11,0.27
11848,32,99984,100,58.6,1.94,2.11,0.27
11849,32,99984,100,58.6,1.94,2.11,0.27
11850,32,99984,100,58.6,1.94,2.11,0.27
11851,32,99984,100,58.6,1.94,2.11,0.27
11852,32,99984,100,58.6,1.94,2.11,0.27
11853,32,99984,100,58.6,1.95,2.11,0.27
11854,32,99984,100,58.6,1.95,2.11,0.27
11855,32,99984,100,58.6,1.95,2.11,0.27
11856,32,99984,100,58.6,1.95,2.11,0.27
11857,32,99984,100,58.6,1.95,2.11,0.27
11858,32,99984,100,58.6,1.95,2.11,0.27
11859,32,99984,100,58.6,1.95,2.11,0.27
11860,32,99984,100,58.6,1.94,2.11,0.27
11861,32,99984,100,58.6,1.94,2.11,0.27
11862,32,99984,100,58.6,1.94,2.11,0.27
11863,32,99984,100,58.6,1.94,2.11,0.27
11864,32,99984,100,58.6,1.94,2.11,0.27
11865,32,99984,100,58.6,1.94,2.11,0.27
11866,32,99984,100,58.6,1.94,2.11,0.27
11867,32,99984,100,58.6,1.94,2.11,0.27
11868,32,99984,100,58.6,1.94,2.11,0.27
11869,32,99984,100,58.6,1.94,2.11,0.27
11870,32,99984,100,58.6,1.94,2.11,0.27
11871,32,99984,100,58.6,1.94,2.11,0.27
11872,32,99984,100,58.6,1.94,2.11,0.27
11873,32,99984,100,58.6,1.94,2.11,0.27
11874,32,99984,100,58.6,1.94,2.11,0.27
11875,32,99984,100,58.6,1.94,2.11,0.27
11876,32,99984,100,58.6,1.94,2.11,0.27
11877,32,99984,100,58.6,1.94,2.11,0.27
11878,32,99986,100,58.57,1.93,2.11,0.27
11879,32,99986,100,58.57,1.93,2.11,0.27
11880,32,99986,100,58.57,1.93,2.11,0.27
11881,32,99986,100,58.57,1.93,2.11,0.27
11882,32,99986,100,58.57,1.93,2.11,0.27
11883,32,99986,100,58.57,1.93,2.11,0.27
11884,32,99986,100,58.57,1.93,2.11,0.27
11885,32,99986,100,58.57,1.93,2.11,0.27
11886,32,99986,100,58.57,1.93,2.11,0.27
11887,32,99986,100,58.57,1.93,2.11,0.27
11888,32,99986,100,58.57,1.93,2.11,0.27
11889,32,99986,100,58.57,1.93,2.11,0.27
11890,32,99986,100,58.57,1.93,2.11,0.27
11891,32,99986,100,58.57,1.93,2.11,0.27
11892,32,99986,100,58.57,1.93,2.11,0.27
