[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a--1__dist-uniform1__d-2
SLURM JOB ID: 36737847
Running on nodes: ncm0130
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
12067,32,100628,100,57.97,2.12,2.09,0.27
12068,32,100628,100,57.97,2.12,2.09,0.27
12069,32,100628,100,57.97,2.12,2.09,0.27
12070,32,100628,100,57.97,2.12,2.09,0.27
12071,32,100628,100,57.97,2.12,2.09,0.27
12072,32,100634,100,57.93,2.11,2.09,0.27
12073,32,100634,100,57.93,2.11,2.09,0.27
12074,32,100634,100,57.93,2.11,2.09,0.27
12075,32,100634,100,57.93,2.11,2.09,0.27
12076,32,100634,100,57.93,2.11,2.09,0.27
12077,32,100634,100,57.93,2.11,2.09,0.27
12078,32,100634,100,57.93,2.11,2.09,0.27
12079,32,100634,100,57.93,2.11,2.09,0.27
12080,32,100634,100,57.93,2.11,2.09,0.27
12081,32,100634,100,57.93,2.11,2.09,0.27
12082,32,100634,100,57.93,2.11,2.09,0.27
12083,32,100634,100,57.93,2.11,2.09,0.27
12084,32,100634,100,57.93,2.11,2.09,0.27
12085,32,100634,100,57.93,2.11,2.09,0.27
12086,32,100636,100,57.9,2.12,2.09,0.27
12087,32,100636,100,57.9,2.12,2.09,0.27
12088,32,100636,100,57.9,2.12,2.09,0.27
12089,32,100636,100,57.9,2.12,2.09,0.27
12090,32,100636,100,57.9,2.12,2.09,0.27
12091,32,100636,100,57.9,2.12,2.09,0.27
12092,32,100636,100,57.9,2.12,2.09,0.27
12093,32,100636,100,57.9,2.12,2.09,0.27
12094,32,100636,100,57.9,2.12,2.09,0.27
12095,32,100636,100,57.9,2.12,2.09,0.27
12096,32,100636,100,57.9,2.13,2.09,0.27
12097,32,100636,100,57.9,2.13,2.09,0.27
12098,32,100636,100,57.9,2.13,2.09,0.27
12099,32,100636,100,57.9,2.13,2.09,0.27
12100,32,100636,100,57.9,2.13,2.09,0.27
12101,32,100636,100,57.9,2.13,2.09,0.27
12102,32,100636,100,57.9,2.13,2.09,0.27
12103,32,100636,100,57.9,2.13,2.09,0.27
12104,32,100636,100,57.9,2.13,2.09,0.27
12105,32,100636,100,57.9,2.13,2.09,0.27
12106,32,100636,100,57.9,2.13,2.09,0.27
12107,32,100636,100,57.9,2.13,2.09,0.27
12108,32,100636,100,57.9,2.13,2.09,0.27
12109,32,100636,100,57.9,2.13,2.09,0.27
12110,32,100636,100,57.9,2.13,2.09,0.27
12111,32,100636,100,57.9,2.13,2.09,0.27
12112,32,100636,100,57.9,2.13,2.09,0.27
12113,32,100636,100,57.9,2.13,2.09,0.27
12114,32,100636,100,57.9,2.13,2.09,0.27
12115,32,100636,100,57.9,2.13,2.09,0.27
12116,32,100636,100,57.9,2.13,2.09,0.27
12117,32,100636,100,57.9,2.13,2.09,0.27
12118,32,100636,100,57.9,2.13,2.09,0.27
12119,32,100636,100,57.9,2.13,2.09,0.27
12120,32,100636,100,57.9,2.13,2.09,0.27
12121,32,100636,100,57.9,2.13,2.09,0.27
12122,32,100636,100,57.9,2.13,2.09,0.27
12123,32,100636,100,57.9,2.13,2.09,0.27
12124,32,100636,100,57.9,2.13,2.09,0.27
12125,32,100636,100,57.9,2.13,2.09,0.27
12126,32,100636,100,57.9,2.13,2.09,0.27
12127,32,100636,100,57.9,2.13,2.09,0.27
12128,32,100636,100,57.9,2.13,2.09,0.27
12129,32,100636,100,57.9,2.13,2.09,0.27
12130,32,100636,100,57.9,2.13,2.09,0.27
12131,32,100636,100,57.9,2.13,2.09,0.27
12132,32,100636,100,57.9,2.13,2.09,0.27
12133,32,100636,100,57.9,2.13,2.09,0.27
12134,32,100636,100,57.9,2.13,2.09,0.27
12135,32,100636,100,57.9,2.13,2.09,0.27
12136,32,100636,100,57.9,2.13,2.09,0.27
12137,32,100636,100,57.9,2.13,2.09,0.27
12138,32,100636,100,57.9,2.13,2.09,0.27
12139,32,100636,100,57.9,2.13,2.09,0.27
12140,32,100636,100,57.9,2.13,2.09,0.27
12141,32,100636,100,57.9,2.13,2.09,0.27
12142,32,100636,100,57.9,2.13,2.09,0.27
12143,32,100636,100,57.9,2.13,2.09,0.27
12144,32,100636,100,57.9,2.13,2.09,0.27
12145,32,100636,100,57.9,2.13,2.09,0.27
12146,32,100636,100,57.9,2.13,2.09,0.27
12147,32,100636,100,57.9,2.13,2.09,0.27
12148,32,100636,100,57.9,2.13,2.09,0.27
12149,32,100636,100,57.9,2.13,2.09,0.27
12150,32,100636,100,57.9,2.13,2.09,0.27
12151,32,100636,100,57.9,2.12,2.09,0.27
12152,32,100636,100,57.9,2.12,2.09,0.27
12153,32,100636,100,57.9,2.12,2.09,0.27
12154,32,100636,100,57.9,2.12,2.09,0.27
12155,32,100636,100,57.9,2.12,2.09,0.27
12156,32,100636,100,57.9,2.12,2.09,0.27
12157,32,100636,100,57.9,2.12,2.09,0.27
12158,32,100636,100,57.9,2.12,2.09,0.27
12159,32,100636,100,57.9,2.12,2.09,0.27
12160,32,100636,100,57.9,2.12,2.09,0.27
12161,32,100636,100,57.9,2.12,2.09,0.27
12162,32,100636,100,57.9,2.12,2.09,0.27
12163,32,100636,100,57.9,2.12,2.09,0.27
12164,32,100636,100,57.9,2.12,2.09,0.27
12165,32,100636,100,57.9,2.12,2.09,0.27
12166,32,100636,100,57.9,2.12,2.09,0.27
12167,32,100636,100,57.9,2.12,2.09,0.27
12168,32,100636,100,57.9,2.12,2.09,0.27
12169,32,100636,100,57.9,2.12,2.09,0.27
12170,32,100636,100,57.9,2.12,2.09,0.27
12171,32,100636,100,57.9,2.12,2.09,0.27
12172,32,100638,100,57.87,2.12,2.09,0.27
12173,32,100638,100,57.87,2.12,2.09,0.27
12174,32,100638,100,57.87,2.12,2.09,0.27
12175,32,100638,100,57.87,2.12,2.09,0.27
12176,32,100638,100,57.87,2.12,2.09,0.27
12177,32,100638,100,57.87,2.12,2.09,0.27
12178,32,100638,100,57.87,2.12,2.09,0.27
12179,32,100638,100,57.87,2.12,2.09,0.27
12180,32,100638,100,57.87,2.12,2.09,0.27
12181,32,100638,100,57.87,2.12,2.09,0.27
12182,32,100638,100,57.87,2.12,2.09,0.27
12183,32,100638,100,57.87,2.12,2.09,0.27
12184,32,100638,100,57.87,2.12,2.09,0.27
12185,32,100638,100,57.87,2.12,2.09,0.27
12186,32,100638,100,57.87,2.12,2.09,0.27
12187,32,100638,100,57.87,2.12,2.09,0.27
12188,32,100638,100,57.87,2.12,2.09,0.27
12189,32,100638,100,57.87,2.12,2.09,0.27
12190,32,100638,100,57.87,2.12,2.09,0.27
12191,32,100638,100,57.87,2.12,2.09,0.27
12192,32,100640,100,57.9,2.13,2.09,0.27
12193,32,100640,100,57.9,2.13,2.09,0.27
12194,32,100640,100,57.9,2.14,2.09,0.27
12195,32,100642,100,57.87,2.13,2.09,0.27
12196,32,100644,100,57.83,2.12,2.09,0.27
12197,32,100644,100,57.83,2.12,2.09,0.27
12198,32,100648,100,57.83,2.11,2.09,0.27
12199,32,100648,100,57.83,2.11,2.09,0.27
12200,32,100648,100,57.83,2.11,2.09,0.27
12201,32,100648,100,57.83,2.11,2.09,0.27
12202,32,100648,100,57.83,2.11,2.09,0.27
12203,32,100648,100,57.83,2.11,2.09,0.27
12204,32,100648,100,57.83,2.11,2.09,0.27
12205,32,100648,100,57.83,2.11,2.09,0.27
12206,32,100648,100,57.83,2.11,2.09,0.27
12207,32,100648,100,57.83,2.11,2.09,0.27
12208,32,100648,100,57.83,2.11,2.09,0.27
12209,32,100648,100,57.83,2.11,2.09,0.27
12210,32,100648,100,57.83,2.11,2.09,0.27
12211,32,100648,100,57.83,2.11,2.09,0.27
12212,32,100648,100,57.83,2.11,2.09,0.27
12213,32,100648,100,57.83,2.11,2.09,0.27
12214,32,100648,100,57.83,2.11,2.09,0.27
12215,32,100648,100,57.83,2.11,2.09,0.27
12216,32,100648,100,57.83,2.11,2.09,0.27
12217,32,100648,100,57.83,2.11,2.09,0.27
12218,32,100648,100,57.83,2.11,2.09,0.27
12219,32,100648,100,57.83,2.11,2.09,0.27
12220,32,100648,100,57.83,2.11,2.09,0.27
12221,32,100648,100,57.83,2.11,2.09,0.27
12222,32,100648,100,57.83,2.11,2.09,0.27
12223,32,100648,100,57.83,2.11,2.09,0.27
12224,32,100648,100,57.83,2.11,2.09,0.27
12225,32,100648,100,57.83,2.11,2.09,0.27
12226,32,100648,100,57.83,2.11,2.09,0.27
12227,32,100648,100,57.83,2.11,2.09,0.27
12228,32,100648,100,57.83,2.11,2.09,0.27
12229,32,100648,100,57.83,2.11,2.09,0.27
12230,32,100648,100,57.83,2.11,2.09,0.27
12231,32,100648,100,57.83,2.11,2.09,0.27
12232,32,100648,100,57.83,2.11,2.09,0.27
12233,32,100648,100,57.83,2.11,2.09,0.27
12234,32,100648,100,57.83,2.11,2.09,0.27
12235,32,100648,100,57.83,2.11,2.09,0.27
12236,32,100648,100,57.83,2.11,2.09,0.27
12237,32,100648,100,57.83,2.11,2.09,0.27
12238,32,100648,100,57.83,2.11,2.09,0.27
12239,32,100648,100,57.83,2.11,2.09,0.27
12240,32,100648,100,57.83,2.11,2.09,0.27
12241,32,100648,100,57.83,2.11,2.09,0.27
12242,32,100648,100,57.83,2.11,2.09,0.27
12243,32,100648,100,57.83,2.11,2.09,0.27
12244,32,100648,100,57.83,2.11,2.09,0.27
12245,32,100648,100,57.83,2.11,2.09,0.27
12246,32,100648,100,57.83,2.11,2.09,0.27
12247,32,100648,100,57.83,2.11,2.09,0.27
12248,32,100648,100,57.83,2.11,2.09,0.27
12249,32,100648,100,57.83,2.11,2.09,0.27
12250,32,100648,100,57.83,2.11,2.09,0.27
12251,32,100648,100,57.83,2.11,2.09,0.27
12252,32,100648,100,57.83,2.11,2.09,0.27
12253,32,100648,100,57.83,2.11,2.09,0.27
12254,32,100648,100,57.83,2.11,2.09,0.27
12255,32,100648,100,57.83,2.11,2.09,0.27
12256,32,100648,100,57.83,2.11,2.09,0.27
12257,32,100648,100,57.83,2.11,2.09,0.27
12258,32,100648,100,57.83,2.11,2.09,0.27
12259,32,100648,100,57.83,2.11,2.09,0.27
12260,32,100648,100,57.83,2.11,2.09,0.27
12261,32,100648,100,57.83,2.11,2.09,0.27
12262,32,100648,100,57.83,2.11,2.09,0.27
12263,32,100648,100,57.83,2.11,2.09,0.27
12264,32,100648,100,57.83,2.11,2.09,0.27
12265,32,100648,100,57.83,2.11,2.09,0.27
12266,32,100648,100,57.83,2.11,2.09,0.27
12267,32,100648,100,57.83,2.11,2.09,0.27
12268,32,100648,100,57.83,2.11,2.09,0.27
12269,32,100648,100,57.83,2.11,2.09,0.27
12270,32,100648,100,57.83,2.11,2.09,0.27
12271,32,100648,100,57.83,2.11,2.09,0.27
12272,32,100648,100,57.83,2.11,2.09,0.27
12273,32,100648,100,57.83,2.11,2.09,0.27
12274,32,100648,100,57.83,2.11,2.09,0.27
12275,32,100648,100,57.83,2.11,2.09,0.27
12276,32,100648,100,57.83,2.11,2.09,0.27
12277,32,100648,100,57.83,2.11,2.09,0.27
12278,32,100648,100,57.83,2.11,2.09,0.27
12279,32,100648,100,57.83,2.11,2.09,0.27
12280,32,100648,100,57.83,2.11,2.09,0.27
12281,32,100648,100,57.83,2.11,2.09,0.27
12282,32,100648,100,57.83,2.11,2.09,0.27
12283,32,100648,100,57.83,2.11,2.09,0.27
12284,32,100648,100,57.83,2.11,2.09,0.27
12285,32,100648,100,57.83,2.11,2.09,0.27
12286,32,100648,100,57.83,2.11,2.09,0.27
12287,32,100648,100,57.83,2.12,2.09,0.27
12288,32,100648,100,57.83,2.12,2.09,0.27
12289,32,100648,100,57.83,2.12,2.09,0.27
12290,32,100648,100,57.83,2.12,2.09,0.27
12291,32,100648,100,57.83,2.12,2.09,0.27
12292,32,100648,100,57.83,2.12,2.09,0.27
12293,32,100648,100,57.83,2.12,2.09,0.27
12294,32,100648,100,57.83,2.12,2.09,0.27
12295,32,100648,100,57.83,2.12,2.09,0.27
12296,32,100648,100,57.83,2.12,2.09,0.27
12297,32,100648,100,57.83,2.12,2.09,0.27
12298,32,100648,100,57.83,2.12,2.09,0.27
12299,32,100648,100,57.83,2.12,2.09,0.27
12300,32,100648,100,57.83,2.12,2.09,0.27
12301,32,100648,100,57.83,2.12,2.09,0.27
12302,32,100648,100,57.83,2.12,2.09,0.27
12303,32,100648,100,57.83,2.12,2.09,0.27
12304,32,100648,100,57.83,2.12,2.09,0.27
12305,32,100648,100,57.83,2.12,2.09,0.27
12306,32,100648,100,57.83,2.12,2.09,0.27
12307,32,100648,100,57.83,2.12,2.09,0.27
12308,32,100648,100,57.83,2.12,2.09,0.27
12309,32,100648,100,57.83,2.12,2.09,0.27
12310,32,100648,100,57.83,2.12,2.09,0.27
12311,32,100648,100,57.83,2.12,2.09,0.27
12312,32,100648,100,57.83,2.12,2.09,0.27
12313,32,100648,100,57.83,2.12,2.09,0.27
12314,32,100652,100,57.83,2.12,2.09,0.27
12315,32,100652,100,57.83,2.12,2.09,0.27
12316,32,100652,100,57.83,2.12,2.09,0.27
12317,32,100652,100,57.83,2.12,2.09,0.27
12318,32,100652,100,57.83,2.12,2.09,0.27
12319,32,100652,100,57.83,2.12,2.09,0.27
12320,32,100652,100,57.83,2.11,2.09,0.27
12321,32,100652,100,57.83,2.11,2.09,0.27
12322,32,100652,100,57.83,2.11,2.09,0.27
12323,32,100652,100,57.83,2.11,2.09,0.27
12324,32,100652,100,57.83,2.11,2.09,0.27
12325,32,100652,100,57.83,2.11,2.09,0.27
12326,32,100652,100,57.83,2.11,2.09,0.27
12327,32,100652,100,57.83,2.11,2.09,0.27
12328,32,100652,100,57.83,2.11,2.09,0.27
12329,32,100652,100,57.83,2.11,2.09,0.27
12330,32,100654,100,57.8,2.08,2.09,0.27
12331,32,100654,100,57.8,2.08,2.09,0.27
12332,32,100654,100,57.8,2.08,2.09,0.27
12333,32,100654,100,57.8,2.08,2.09,0.27
12334,32,100654,100,57.8,2.08,2.09,0.27
12335,32,100654,100,57.8,2.08,2.09,0.27
12336,32,100654,100,57.8,2.08,2.09,0.27
12337,32,100654,100,57.8,2.08,2.09,0.27
12338,32,100654,100,57.8,2.08,2.09,0.27
12339,32,100654,100,57.8,2.08,2.09,0.27
12340,32,100654,100,57.8,2.08,2.09,0.27
12341,32,100654,100,57.8,2.08,2.09,0.27
12342,32,100654,100,57.8,2.08,2.09,0.27
12343,32,100654,100,57.8,2.08,2.09,0.27
12344,32,100654,100,57.8,2.08,2.09,0.27
12345,32,100654,100,57.8,2.08,2.09,0.27
12346,32,100654,100,57.8,2.08,2.09,0.27
12347,32,100654,100,57.8,2.08,2.09,0.27
12348,32,100654,100,57.8,2.08,2.09,0.27
12349,32,100654,100,57.8,2.08,2.09,0.27
12350,32,100654,100,57.8,2.08,2.09,0.27
12351,32,100654,100,57.8,2.08,2.09,0.27
12352,32,100654,100,57.8,2.08,2.09,0.27
12353,32,100654,100,57.8,2.08,2.09,0.27
12354,32,100654,100,57.8,2.08,2.09,0.27
12355,32,100654,100,57.8,2.08,2.09,0.27
12356,32,100654,100,57.8,2.08,2.09,0.27
12357,32,100654,100,57.8,2.08,2.09,0.27
12358,32,100654,100,57.8,2.08,2.09,0.27
12359,32,100654,100,57.8,2.08,2.09,0.27
12360,32,100654,100,57.8,2.08,2.09,0.27
12361,32,100654,100,57.8,2.08,2.09,0.27
12362,32,100654,100,57.8,2.08,2.09,0.27
12363,32,100654,100,57.8,2.08,2.09,0.27
12364,32,100654,100,57.8,2.08,2.09,0.27
12365,32,100654,100,57.8,2.08,2.09,0.27
12366,32,100654,100,57.8,2.08,2.09,0.27
12367,32,100654,100,57.8,2.08,2.09,0.27
12368,32,100654,100,57.8,2.08,2.09,0.27
12369,32,100654,100,57.8,2.08,2.09,0.27
12370,32,100654,100,57.8,2.08,2.09,0.27
12371,32,100654,100,57.8,2.08,2.09,0.27
12372,32,100654,100,57.8,2.08,2.09,0.27
12373,32,100654,100,57.8,2.08,2.09,0.27
12374,32,100654,100,57.8,2.08,2.09,0.27
12375,32,100654,100,57.8,2.08,2.09,0.27
12376,32,100654,100,57.8,2.08,2.09,0.27
12377,32,100654,100,57.8,2.08,2.09,0.27
12378,32,100654,100,57.8,2.08,2.09,0.27
12379,32,100654,100,57.8,2.08,2.09,0.27
12380,32,100654,100,57.8,2.08,2.09,0.27
12381,32,100654,100,57.8,2.08,2.09,0.27
12382,32,100654,100,57.8,2.08,2.09,0.27
12383,32,100654,100,57.8,2.08,2.09,0.27
12384,32,100654,100,57.8,2.08,2.09,0.27
12385,32,100654,100,57.8,2.08,2.09,0.27
12386,32,100654,100,57.8,2.08,2.09,0.27
12387,32,100654,100,57.8,2.08,2.09,0.27
12388,32,100654,100,57.8,2.08,2.09,0.27
12389,32,100654,100,57.8,2.08,2.09,0.27
12390,32,100654,100,57.8,2.08,2.09,0.27
12391,32,100654,100,57.8,2.08,2.09,0.27
12392,32,100654,100,57.8,2.08,2.09,0.27
12393,32,100654,100,57.8,2.08,2.09,0.27
12394,32,100654,100,57.8,2.08,2.09,0.27
12395,32,100654,100,57.8,2.08,2.09,0.27
12396,32,100654,100,57.8,2.08,2.09,0.27
12397,32,100654,100,57.8,2.08,2.09,0.27
12398,32,100654,100,57.8,2.08,2.09,0.27
12399,32,100654,100,57.8,2.08,2.09,0.27
12400,32,100654,100,57.8,2.08,2.09,0.27
12401,32,100654,100,57.8,2.08,2.09,0.27
12402,32,100654,100,57.8,2.08,2.09,0.27
12403,32,100658,100,57.8,2.09,2.09,0.27
12404,32,100658,100,57.8,2.09,2.09,0.27
12405,32,100658,100,57.8,2.09,2.09,0.27
12406,32,100658,100,57.8,2.09,2.09,0.27
12407,32,100658,100,57.8,2.09,2.09,0.27
12408,32,100658,100,57.8,2.09,2.09,0.27
12409,32,100658,100,57.8,2.09,2.09,0.27
12410,32,100658,100,57.8,2.09,2.09,0.27
12411,32,100658,100,57.8,2.09,2.09,0.27
12412,32,100658,100,57.8,2.09,2.09,0.27
12413,32,100658,100,57.8,2.09,2.09,0.27
12414,32,100658,100,57.8,2.09,2.09,0.27
12415,32,100658,100,57.8,2.09,2.09,0.27
12416,32,100658,100,57.8,2.09,2.09,0.27
12417,32,100658,100,57.8,2.09,2.09,0.27
12418,32,100658,100,57.8,2.09,2.09,0.27
12419,32,100658,100,57.8,2.09,2.09,0.27
12420,32,100658,100,57.8,2.09,2.09,0.27
12421,32,100658,100,57.8,2.09,2.09,0.27
12422,32,100658,100,57.8,2.09,2.09,0.27
12423,32,100660,100,57.76,2.09,2.09,0.26
12424,32,100660,100,57.76,2.09,2.09,0.26
12425,32,100660,100,57.76,2.09,2.09,0.26
12426,32,100660,100,57.76,2.09,2.09,0.26
12427,32,100660,100,57.76,2.09,2.09,0.26
12428,32,100660,100,57.76,2.09,2.09,0.26
12429,32,100660,100,57.76,2.09,2.09,0.26
12430,32,100660,100,57.76,2.09,2.09,0.26
12431,32,100660,100,57.76,2.09,2.09,0.26
12432,32,100660,100,57.76,2.09,2.09,0.26
12433,32,100660,100,57.76,2.09,2.09,0.26
12434,32,100660,100,57.76,2.09,2.09,0.26
12435,32,100660,100,57.76,2.09,2.09,0.26
12436,32,100660,100,57.76,2.09,2.09,0.26
12437,32,100660,100,57.76,2.09,2.09,0.26
12438,32,100660,100,57.76,2.09,2.09,0.26
12439,32,100660,100,57.76,2.09,2.09,0.26
12440,32,100660,100,57.76,2.09,2.09,0.26
12441,32,100660,100,57.76,2.09,2.09,0.26
12442,32,100660,100,57.76,2.09,2.09,0.26
12443,32,100660,100,57.76,2.09,2.09,0.26
12444,32,100660,100,57.76,2.09,2.09,0.26
12445,32,100660,100,57.76,2.09,2.09,0.26
12446,32,100660,100,57.76,2.09,2.09,0.26
12447,32,100660,100,57.76,2.09,2.09,0.26
12448,32,100660,100,57.76,2.09,2.09,0.26
12449,32,100660,100,57.76,2.09,2.09,0.26
12450,32,100660,100,57.76,2.09,2.09,0.26
12451,32,100660,100,57.76,2.09,2.09,0.26
12452,32,100660,100,57.76,2.09,2.09,0.26
12453,32,100660,100,57.76,2.09,2.09,0.26
12454,32,100660,100,57.76,2.09,2.09,0.26
12455,32,100660,100,57.76,2.09,2.09,0.26
12456,32,100660,100,57.76,2.09,2.09,0.26
12457,32,100660,100,57.76,2.09,2.09,0.26
12458,32,100660,100,57.76,2.09,2.09,0.26
12459,32,100660,100,57.76,2.09,2.09,0.26
12460,32,100660,100,57.76,2.09,2.09,0.26
12461,32,100660,100,57.76,2.09,2.09,0.26
12462,32,100660,100,57.76,2.09,2.09,0.26
12463,32,100660,100,57.76,2.09,2.09,0.26
12464,32,100660,100,57.76,2.09,2.09,0.26
12465,32,100664,100,57.76,2.1,2.09,0.27
12466,32,100664,100,57.76,2.1,2.09,0.27
12467,32,100664,100,57.76,2.1,2.09,0.27
12468,32,100664,100,57.76,2.1,2.09,0.27
12469,32,100664,100,57.76,2.1,2.09,0.27
12470,32,100664,100,57.76,2.1,2.09,0.27
12471,32,100664,100,57.76,2.1,2.09,0.27
12472,32,100664,100,57.76,2.1,2.09,0.27
12473,32,100664,100,57.76,2.1,2.09,0.27
12474,32,100664,100,57.76,2.1,2.09,0.27
12475,32,100664,100,57.76,2.1,2.09,0.27
12476,32,100664,100,57.76,2.1,2.09,0.27
12477,32,100664,100,57.76,2.1,2.09,0.27
12478,32,100668,100,57.76,2.1,2.09,0.27
12479,32,100668,100,57.76,2.1,2.09,0.27
12480,32,100668,100,57.76,2.1,2.09,0.27
12481,32,100668,100,57.76,2.1,2.09,0.27
12482,32,100668,100,57.76,2.1,2.09,0.27
12483,32,100668,100,57.76,2.1,2.09,0.27
12484,32,100668,100,57.76,2.1,2.09,0.27
12485,32,100668,100,57.76,2.1,2.09,0.27
12486,32,100668,100,57.76,2.1,2.09,0.27
12487,32,100670,100,57.73,2.08,2.09,0.26
12488,32,100670,100,57.73,2.08,2.09,0.26
12489,32,100670,100,57.73,2.08,2.09,0.26
12490,32,100670,100,57.73,2.08,2.09,0.26
12491,32,100670,100,57.73,2.08,2.09,0.26
12492,32,100670,100,57.73,2.08,2.09,0.26
12493,32,100670,100,57.73,2.08,2.09,0.26
12494,32,100670,100,57.73,2.08,2.09,0.26
12495,32,100670,100,57.73,2.08,2.09,0.26
12496,32,100672,100,57.7,2.08,2.09,0.26
12497,32,100672,100,57.7,2.08,2.09,0.26
12498,32,100672,100,57.7,2.08,2.09,0.26
12499,32,100672,100,57.7,2.07,2.09,0.26
12500,32,100672,100,57.7,2.07,2.09,0.26
12501,32,100672,100,57.7,2.07,2.09,0.26
12502,32,100672,100,57.7,2.07,2.09,0.26
12503,32,100672,100,57.7,2.07,2.09,0.26
12504,32,100672,100,57.7,2.07,2.09,0.26
12505,32,100672,100,57.7,2.07,2.09,0.26
12506,32,100672,100,57.7,2.07,2.09,0.26
12507,32,100672,100,57.7,2.07,2.09,0.26
12508,32,100672,100,57.7,2.08,2.09,0.26
12509,32,100672,100,57.7,2.1,2.09,0.26
12510,32,100672,100,57.7,2.1,2.09,0.26
12511,32,100672,100,57.7,2.1,2.09,0.26
12512,32,100672,100,57.7,2.1,2.09,0.26
12513,32,100672,100,57.7,2.1,2.09,0.26
12514,32,100672,100,57.7,2.1,2.09,0.26
12515,32,100672,100,57.7,2.1,2.09,0.26
12516,32,100672,100,57.7,2.1,2.09,0.26
12517,32,100672,100,57.7,2.1,2.09,0.26
12518,32,100672,100,57.7,2.1,2.09,0.26
12519,32,100672,100,57.7,2.1,2.09,0.26
12520,32,100672,100,57.7,2.1,2.09,0.26
12521,32,100672,100,57.7,2.1,2.09,0.26
12522,32,100672,100,57.7,2.1,2.09,0.26
12523,32,100672,100,57.7,2.1,2.09,0.26
12524,32,100672,100,57.7,2.1,2.09,0.26
12525,32,100672,100,57.7,2.1,2.09,0.26
12526,32,100672,100,57.7,2.1,2.09,0.26
12527,32,100672,100,57.7,2.09,2.09,0.26
12528,32,100672,100,57.7,2.09,2.09,0.26
12529,32,100672,100,57.7,2.09,2.09,0.26
12530,32,100672,100,57.7,2.09,2.09,0.26
12531,32,100672,100,57.7,2.09,2.09,0.26
12532,32,100672,100,57.7,2.09,2.09,0.26
12533,32,100672,100,57.7,2.09,2.09,0.26
12534,32,100672,100,57.7,2.09,2.09,0.26
12535,32,100672,100,57.7,2.09,2.09,0.26
12536,32,100672,100,57.7,2.09,2.09,0.26
12537,32,100672,100,57.7,2.09,2.09,0.26
12538,32,100672,100,57.7,2.09,2.09,0.26
12539,32,100672,100,57.7,2.09,2.09,0.26
12540,32,100672,100,57.7,2.09,2.09,0.26
12541,32,100672,100,57.7,2.09,2.09,0.26
12542,32,100672,100,57.7,2.09,2.09,0.26
12543,32,100672,100,57.7,2.09,2.09,0.26
12544,32,100672,100,57.7,2.09,2.09,0.26
12545,32,100672,100,57.7,2.09,2.09,0.26
12546,32,100672,100,57.7,2.09,2.09,0.26
12547,32,100672,100,57.7,2.09,2.09,0.26
12548,32,100672,100,57.7,2.09,2.09,0.26
12549,32,100672,100,57.7,2.09,2.09,0.26
12550,32,100672,100,57.7,2.09,2.09,0.26
12551,32,100672,100,57.7,2.09,2.09,0.26
12552,32,100672,100,57.7,2.08,2.09,0.27
12553,32,100672,100,57.7,2.08,2.09,0.27
12554,32,100672,100,57.7,2.08,2.09,0.27
12555,32,100672,100,57.7,2.08,2.09,0.27
12556,32,100672,100,57.7,2.08,2.09,0.27
12557,32,100672,100,57.7,2.08,2.09,0.27
12558,32,100672,100,57.7,2.08,2.09,0.27
12559,32,100672,100,57.7,2.08,2.09,0.27
12560,32,100672,100,57.7,2.08,2.09,0.27
