[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a-0.05__dist-poisson__d-4
SLURM JOB ID: 36737872
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4234,16,9434,104869.0,96.16,0.88,4.57,0.06
4235,16,9434,104869.0,96.16,0.88,4.57,0.06
4236,16,9434,104869.0,96.16,0.88,4.57,0.06
4237,16,9434,104869.0,96.16,0.88,4.57,0.06
4238,16,9434,104869.0,96.16,0.88,4.57,0.06
4239,16,9434,104869.0,96.16,0.88,4.57,0.06
4240,16,9434,104869.0,96.16,0.88,4.57,0.06
4241,16,9434,104869.0,96.16,0.88,4.57,0.06
4242,16,9434,104869.0,96.16,0.88,4.57,0.06
4243,16,9434,104869.0,96.16,0.88,4.57,0.06
4244,16,9434,104869.0,96.16,0.88,4.57,0.06
4245,16,9434,104869.0,96.16,0.88,4.57,0.06
4246,16,9434,104869.0,96.16,0.88,4.57,0.06
4247,16,9434,104869.0,96.16,0.88,4.57,0.06
4248,16,9434,104869.0,96.16,0.88,4.57,0.06
4249,16,9434,104869.0,96.16,0.88,4.57,0.06
4250,16,9434,104869.0,96.16,0.88,4.57,0.06
4251,16,9434,104869.0,96.16,0.88,4.57,0.06
4252,16,9434,104869.0,96.16,0.88,4.57,0.06
4253,16,9434,104869.0,96.16,0.88,4.57,0.06
4254,16,9434,104869.0,96.16,0.88,4.57,0.06
4255,16,9434,104869.0,96.16,0.88,4.57,0.06
4256,16,9434,104869.0,96.16,0.88,4.57,0.06
4257,16,9434,104869.0,96.16,0.88,4.57,0.06
4258,16,9434,104869.0,96.16,0.88,4.57,0.06
4259,16,9434,104869.0,96.16,0.88,4.57,0.06
4260,16,9434,104869.0,96.16,0.88,4.57,0.06
4261,16,9434,104869.0,96.16,0.88,4.57,0.06
4262,16,9434,104869.0,96.16,0.88,4.57,0.06
4263,16,9434,104869.0,96.16,0.88,4.57,0.06
4264,16,9434,104869.0,96.16,0.88,4.57,0.06
4265,16,9434,104869.0,96.16,0.88,4.57,0.06
4266,16,9434,104869.0,96.16,0.88,4.57,0.06
4267,16,9434,104869.0,96.16,0.88,4.57,0.06
4268,16,9434,104869.0,96.16,0.88,4.57,0.06
4269,16,9434,104869.0,96.16,0.88,4.57,0.06
4270,16,9434,104869.0,96.16,0.88,4.57,0.06
4271,16,9434,104869.0,96.16,0.88,4.57,0.06
4272,16,9434,104869.0,96.16,0.88,4.57,0.06
4273,16,9434,104869.0,96.16,0.88,4.57,0.06
4274,16,9434,104869.0,96.16,0.88,4.57,0.06
4275,16,9434,104869.0,96.16,0.88,4.57,0.06
4276,16,9434,104869.0,96.16,0.88,4.57,0.06
4277,16,9434,104869.0,96.16,0.88,4.57,0.06
4278,16,9434,104869.0,96.16,0.88,4.57,0.06
4279,16,9434,104869.0,96.16,0.88,4.57,0.06
4280,16,9434,104869.0,96.16,0.88,4.57,0.06
4281,16,9434,104869.0,96.16,0.88,4.57,0.06
4282,16,9434,104869.0,96.16,0.88,4.57,0.06
4283,16,9434,104869.0,96.16,0.88,4.57,0.06
4284,16,9434,104869.0,96.16,0.88,4.57,0.06
4285,16,9434,104869.0,96.16,0.88,4.57,0.06
4286,16,9434,104869.0,96.16,0.88,4.57,0.06
4287,16,9434,104869.0,96.16,0.88,4.57,0.06
4288,16,9434,104869.0,96.16,0.88,4.57,0.06
4289,16,9434,104869.0,96.16,0.88,4.57,0.06
4290,16,9434,104869.0,96.16,0.88,4.57,0.06
4291,16,9434,104869.0,96.16,0.88,4.57,0.06
4292,16,9434,104869.0,96.16,0.88,4.57,0.06
4293,16,9434,104869.0,96.16,0.88,4.57,0.06
4294,16,9434,104869.0,96.16,0.88,4.57,0.06
4295,16,9434,104869.0,96.16,0.88,4.57,0.06
4296,16,9434,104869.0,96.16,0.88,4.57,0.06
4297,16,9434,104869.0,96.16,0.88,4.57,0.06
4298,16,9434,104869.0,96.16,0.88,4.57,0.06
4299,16,9434,104869.0,96.16,0.88,4.57,0.06
4300,16,9434,104869.0,96.16,0.88,4.57,0.06
4301,16,9434,104869.0,96.16,0.88,4.57,0.06
4302,16,9434,104869.0,96.16,0.88,4.57,0.06
4303,16,9434,104869.0,96.16,0.88,4.57,0.06
4304,16,9434,104869.0,96.16,0.88,4.57,0.06
4305,16,9434,104869.0,96.16,0.88,4.57,0.06
4306,16,9434,104869.0,96.16,0.88,4.57,0.06
4307,16,9434,104869.0,96.16,0.88,4.57,0.06
4308,16,9434,104869.0,96.16,0.88,4.57,0.06
4309,16,9434,104869.0,96.16,0.88,4.57,0.06
4310,16,9434,104869.0,96.16,0.88,4.57,0.06
4311,16,9434,104869.0,96.16,0.88,4.57,0.06
4312,16,9434,104869.0,96.16,0.88,4.57,0.06
4313,16,9434,104869.0,96.16,0.88,4.57,0.06
4314,16,9434,104869.0,96.16,0.88,4.57,0.06
4315,16,9434,104869.0,96.16,0.88,4.57,0.06
4316,16,9434,104869.0,96.16,0.88,4.57,0.06
4317,16,9434,104869.0,96.16,0.88,4.57,0.06
4318,16,9434,104869.0,96.16,0.88,4.57,0.06
4319,16,9434,104869.0,96.16,0.88,4.57,0.06
4320,16,9434,104869.0,96.16,0.88,4.57,0.06
4321,16,9434,104869.0,96.16,0.88,4.57,0.06
4322,16,9434,104869.0,96.16,0.88,4.57,0.06
4323,16,9434,104869.0,96.16,0.88,4.57,0.06
4324,16,9434,104869.0,96.16,0.88,4.57,0.06
4325,16,9434,104869.0,96.16,0.88,4.57,0.06
4326,16,9434,104869.0,96.16,0.88,4.57,0.06
4327,16,9434,104869.0,96.16,0.88,4.57,0.06
4328,16,9434,104869.0,96.16,0.88,4.57,0.06
4329,16,9434,104869.0,96.16,0.88,4.57,0.06
4330,16,9434,104869.0,96.16,0.88,4.57,0.06
4331,16,9434,104869.0,96.16,0.88,4.57,0.06
4332,16,9434,104869.0,96.16,0.88,4.57,0.06
4333,16,9434,104869.0,96.16,0.88,4.57,0.06
4334,16,9434,104869.0,96.16,0.88,4.57,0.06
4335,16,9434,104869.0,96.16,0.88,4.57,0.06
4336,16,9434,104869.0,96.16,0.88,4.57,0.06
4337,16,9434,104869.0,96.16,0.88,4.57,0.06
4338,16,9434,104869.0,96.16,0.88,4.57,0.06
4339,16,9434,104869.0,96.16,0.88,4.57,0.06
4340,16,9434,104869.0,96.16,0.88,4.57,0.06
4341,16,9434,104869.0,96.16,0.88,4.57,0.06
4342,16,9434,104869.0,96.16,0.88,4.57,0.06
4343,16,9434,104869.0,96.16,0.88,4.57,0.06
4344,16,9434,104869.0,96.16,0.88,4.57,0.06
4345,16,9434,104869.0,96.16,0.88,4.57,0.06
4346,16,9434,104869.0,96.16,0.88,4.57,0.06
4347,16,9434,104869.0,96.16,0.88,4.57,0.06
4348,16,9434,104869.0,96.16,0.88,4.57,0.06
4349,16,9434,104869.0,96.16,0.88,4.57,0.06
4350,16,9434,104869.0,96.16,0.88,4.57,0.06
4351,16,9434,104869.0,96.16,0.88,4.57,0.06
4352,16,9434,104869.0,96.16,0.88,4.57,0.06
4353,16,9434,104869.0,96.16,0.88,4.57,0.06
4354,16,9434,104869.0,96.16,0.88,4.57,0.06
4355,16,9434,104869.0,96.16,0.88,4.57,0.06
4356,16,9434,104869.0,96.16,0.88,4.57,0.06
4357,16,9434,104869.0,96.16,0.88,4.57,0.06
4358,16,9434,104869.0,96.16,0.88,4.57,0.06
4359,16,9434,104869.0,96.16,0.88,4.57,0.06
4360,16,9434,104869.0,96.16,0.88,4.57,0.06
4361,16,9434,104869.0,96.16,0.88,4.57,0.06
4362,16,9434,104869.0,96.16,0.88,4.57,0.06
4363,16,9434,104869.0,96.16,0.88,4.57,0.06
4364,16,9434,104869.0,96.16,0.88,4.57,0.06
4365,16,9434,104869.0,96.16,0.88,4.57,0.06
4366,16,9434,104869.0,96.16,0.88,4.57,0.06
4367,16,9434,104869.0,96.16,0.88,4.57,0.06
4368,16,9434,104869.0,96.16,0.88,4.57,0.06
4369,16,9434,104869.0,96.16,0.88,4.57,0.06
4370,16,9434,104869.0,96.16,0.88,4.57,0.06
4371,16,9470,104869.0,96.08,0.8,4.57,0.06
4372,16,9470,104869.0,96.08,0.8,4.57,0.06
4373,16,9470,104869.0,96.08,0.8,4.57,0.06
4374,16,9470,104869.0,96.08,0.8,4.57,0.06
4375,16,9470,104869.0,96.08,0.8,4.57,0.06
4376,16,9470,104869.0,96.08,0.8,4.57,0.06
4377,16,9470,104869.0,96.08,0.8,4.57,0.06
4378,16,9470,104869.0,96.08,0.8,4.57,0.06
4379,16,9470,104869.0,96.08,0.8,4.57,0.06
4380,16,9470,104869.0,96.08,0.8,4.57,0.06
4381,16,9470,104869.0,96.08,0.8,4.57,0.06
4382,16,9470,104869.0,96.08,0.8,4.57,0.06
4383,16,9470,104869.0,96.08,0.8,4.57,0.06
4384,16,9470,104869.0,96.08,0.8,4.57,0.06
4385,16,9470,104869.0,96.08,0.8,4.57,0.06
4386,16,9470,104869.0,96.08,0.8,4.57,0.06
4387,16,9470,104869.0,96.08,0.8,4.57,0.06
4388,16,9470,104869.0,96.08,0.8,4.57,0.06
4389,16,9470,104869.0,96.08,0.8,4.57,0.06
4390,16,9470,104869.0,96.08,0.8,4.57,0.06
4391,16,9470,104869.0,96.08,0.8,4.57,0.06
4392,16,9470,104869.0,96.08,0.8,4.57,0.06
4393,16,9470,104869.0,96.08,0.8,4.57,0.06
4394,16,9470,104869.0,96.08,0.8,4.57,0.06
4395,16,9470,104869.0,96.08,0.8,4.57,0.06
4396,16,9470,104869.0,96.08,0.8,4.57,0.06
4397,16,9470,104869.0,96.08,0.8,4.57,0.06
4398,16,9470,104869.0,96.08,0.8,4.57,0.06
4399,16,9470,104869.0,96.08,0.8,4.57,0.06
4400,16,9470,104869.0,96.08,0.8,4.57,0.06
4401,16,9470,104869.0,96.08,0.8,4.57,0.06
4402,16,9470,104869.0,96.08,0.8,4.57,0.06
4403,16,9470,104869.0,96.08,0.8,4.57,0.06
4404,16,9470,104869.0,96.08,0.8,4.57,0.06
4405,16,9470,104869.0,96.08,0.8,4.57,0.06
4406,16,9470,104869.0,96.08,0.8,4.57,0.06
4407,16,9470,104869.0,96.08,0.8,4.57,0.06
4408,16,9470,104869.0,96.08,0.8,4.57,0.06
4409,16,9470,104869.0,96.08,0.8,4.57,0.06
4410,16,9470,104869.0,96.08,0.8,4.57,0.06
4411,16,9470,104869.0,96.08,0.8,4.57,0.06
4412,16,9470,104869.0,96.08,0.8,4.57,0.06
4413,16,9470,104869.0,96.08,0.8,4.57,0.06
4414,16,9470,104869.0,96.08,0.8,4.57,0.06
4415,16,9470,104869.0,96.08,0.8,4.57,0.06
4416,16,9470,104869.0,96.08,0.8,4.57,0.06
4417,16,9470,104869.0,96.08,0.8,4.57,0.06
4418,16,9470,104869.0,96.08,0.8,4.57,0.06
4419,16,9470,104869.0,96.08,0.8,4.57,0.06
4420,16,9522,104869.0,95.97,0.83,4.57,0.06
4421,16,9522,104869.0,95.97,0.83,4.57,0.06
4422,16,9522,104869.0,95.97,0.83,4.57,0.06
4423,16,9548,104869.0,95.86,0.93,4.57,0.06
4424,16,9548,104869.0,95.86,0.93,4.57,0.06
4425,16,9548,104869.0,95.86,0.93,4.57,0.06
4426,16,9548,104869.0,95.86,0.93,4.57,0.06
4427,16,9548,104869.0,95.86,0.93,4.57,0.06
4428,16,9548,104869.0,95.86,0.93,4.57,0.06
4429,16,9548,104869.0,95.86,0.93,4.57,0.06
4430,16,9548,104869.0,95.86,0.93,4.57,0.06
4431,16,9548,104869.0,95.86,0.93,4.57,0.06
4432,16,9548,104869.0,95.86,0.93,4.57,0.06
4433,16,9558,104512.0,95.77,0.91,4.57,0.06
4434,16,9558,104512.0,95.77,0.91,4.57,0.06
4435,16,9558,104512.0,95.77,0.91,4.57,0.06
4436,16,9558,104512.0,95.77,0.91,4.57,0.06
4437,16,9558,104512.0,95.77,0.91,4.57,0.06
4438,16,9558,104512.0,95.77,0.91,4.57,0.06
4439,16,9558,104512.0,95.77,0.91,4.57,0.06
4440,16,9606,104512.0,95.67,0.86,4.57,0.06
4441,16,9606,104512.0,95.67,0.86,4.57,0.06
4442,16,9606,104512.0,95.67,0.86,4.57,0.06
4443,16,9606,104512.0,95.67,0.86,4.57,0.06
4444,16,9606,104512.0,95.67,0.86,4.57,0.06
4445,16,9606,104512.0,95.67,0.86,4.57,0.06
4446,16,9606,104512.0,95.67,0.86,4.57,0.06
4447,16,9606,104512.0,95.67,0.86,4.57,0.06
4448,16,9606,104512.0,95.67,0.86,4.57,0.06
4449,16,9606,104512.0,95.67,0.86,4.57,0.06
4450,16,9606,104512.0,95.67,0.86,4.57,0.06
4451,16,9606,104512.0,95.67,0.86,4.57,0.06
4452,16,9606,104512.0,95.67,0.86,4.57,0.06
4453,16,9606,104512.0,95.67,0.86,4.57,0.06
4454,16,9606,104512.0,95.67,0.86,4.57,0.06
4455,16,9606,104512.0,95.67,0.86,4.57,0.06
4456,16,9606,104512.0,95.67,0.86,4.57,0.06
4457,16,9606,104512.0,95.67,0.86,4.57,0.06
4458,16,9606,104512.0,95.67,0.86,4.57,0.06
4459,16,9606,104512.0,95.67,0.86,4.57,0.06
4460,16,9606,104512.0,95.67,0.86,4.57,0.06
4461,16,9606,104512.0,95.67,0.86,4.57,0.06
4462,16,9606,104512.0,95.67,0.86,4.57,0.06
4463,16,9606,104512.0,95.67,0.86,4.57,0.06
4464,16,9606,104512.0,95.67,0.86,4.57,0.06
4465,16,9606,104512.0,95.67,0.86,4.57,0.06
4466,16,9606,104512.0,95.67,0.86,4.57,0.06
4467,16,9606,104512.0,95.67,0.86,4.57,0.06
4468,16,9606,104512.0,95.67,0.86,4.57,0.06
4469,16,9606,104512.0,95.67,0.86,4.57,0.06
4470,16,9606,104512.0,95.67,0.86,4.57,0.06
4471,16,9606,104512.0,95.67,0.86,4.57,0.06
4472,16,9606,104512.0,95.67,0.86,4.57,0.06
4473,16,9606,104512.0,95.67,0.86,4.57,0.06
4474,16,9606,104512.0,95.67,0.86,4.57,0.06
4475,16,9606,104512.0,95.67,0.86,4.57,0.06
4476,16,9606,104512.0,95.67,0.86,4.57,0.06
4477,16,9606,104512.0,95.67,0.86,4.57,0.06
4478,16,9606,104512.0,95.67,0.86,4.57,0.06
4479,16,9606,104512.0,95.67,0.86,4.57,0.06
4480,16,9606,104512.0,95.67,0.86,4.57,0.06
4481,16,9606,104512.0,95.67,0.86,4.57,0.06
4482,16,9606,104512.0,95.67,0.86,4.57,0.06
4483,16,9606,104512.0,95.67,0.86,4.57,0.06
4484,16,9606,104512.0,95.67,0.86,4.57,0.06
4485,16,9606,104512.0,95.67,0.86,4.57,0.06
4486,16,9606,104512.0,95.67,0.86,4.57,0.06
4487,16,9606,104512.0,95.67,0.86,4.57,0.06
4488,16,9606,104512.0,95.67,0.86,4.57,0.06
4489,16,9606,104512.0,95.67,0.86,4.57,0.06
4490,16,9606,104512.0,95.67,0.86,4.57,0.06
4491,16,9606,104512.0,95.67,0.86,4.57,0.06
4492,16,9606,104512.0,95.67,0.86,4.57,0.06
4493,16,9606,104512.0,95.67,0.86,4.57,0.06
4494,16,9606,104512.0,95.67,0.86,4.57,0.06
4495,16,9606,104512.0,95.67,0.86,4.57,0.06
4496,16,9606,104512.0,95.67,0.86,4.57,0.06
4497,16,9606,104512.0,95.67,0.86,4.57,0.06
4498,16,9606,104512.0,95.67,0.86,4.57,0.06
4499,16,9606,104512.0,95.67,0.86,4.57,0.06
4500,16,9606,104512.0,95.67,0.86,4.57,0.06
4501,16,9606,104512.0,95.67,0.86,4.57,0.06
4502,16,9606,104512.0,95.67,0.86,4.57,0.06
4503,16,9606,104512.0,95.67,0.86,4.57,0.06
4504,16,9606,104512.0,95.67,0.86,4.57,0.06
4505,16,9606,104512.0,95.67,0.86,4.57,0.06
4506,16,9606,104512.0,95.67,0.86,4.57,0.06
4507,16,9606,104512.0,95.67,0.86,4.57,0.06
4508,16,9606,104512.0,95.67,0.86,4.57,0.06
4509,16,9606,104512.0,95.67,0.86,4.57,0.06
4510,16,9606,104512.0,95.67,0.86,4.57,0.06
4511,16,9606,104512.0,95.67,0.86,4.57,0.06
4512,16,9606,104512.0,95.67,0.86,4.57,0.06
4513,16,9606,104512.0,95.67,0.86,4.57,0.06
4514,16,9606,104512.0,95.67,0.86,4.57,0.06
4515,16,9606,104512.0,95.67,0.86,4.57,0.06
4516,16,9606,104512.0,95.67,0.86,4.57,0.06
4517,16,9606,104512.0,95.67,0.86,4.57,0.06
4518,16,9606,104512.0,95.67,0.86,4.57,0.06
4519,16,9606,104512.0,95.67,0.86,4.57,0.06
4520,16,9606,104512.0,95.67,0.86,4.57,0.06
4521,16,9606,104512.0,95.67,0.86,4.57,0.06
4522,16,9606,104512.0,95.67,0.86,4.57,0.06
4523,16,9606,104512.0,95.67,0.86,4.57,0.06
4524,16,9606,104512.0,95.67,0.86,4.57,0.06
4525,16,9606,104512.0,95.67,0.86,4.57,0.06
4526,16,9610,104512.0,95.67,0.88,4.57,0.06
4527,16,9610,104512.0,95.67,0.88,4.57,0.06
4528,16,9610,104512.0,95.67,0.88,4.57,0.06
4529,16,9610,104512.0,95.67,0.88,4.57,0.06
4530,16,9610,104512.0,95.67,0.88,4.57,0.06
4531,16,9610,104512.0,95.67,0.88,4.57,0.06
4532,16,9610,104512.0,95.67,0.88,4.57,0.06
4533,16,9610,104512.0,95.67,0.88,4.57,0.06
4534,16,9610,104512.0,95.67,0.88,4.57,0.06
4535,16,9610,104512.0,95.67,0.88,4.57,0.06
4536,16,9610,104512.0,95.67,0.88,4.57,0.06
4537,16,9610,104512.0,95.67,0.88,4.57,0.06
4538,16,9610,104512.0,95.67,0.88,4.57,0.06
4539,16,9610,104512.0,95.67,0.88,4.57,0.06
4540,16,9610,104512.0,95.67,0.88,4.57,0.06
4541,16,9610,104512.0,95.67,0.88,4.57,0.06
4542,16,9610,104512.0,95.67,0.88,4.57,0.06
4543,16,9610,104512.0,95.67,0.88,4.57,0.06
4544,16,9610,104512.0,95.67,0.88,4.57,0.06
4545,16,9610,104512.0,95.67,0.88,4.57,0.06
4546,16,9610,104512.0,95.67,0.88,4.57,0.06
4547,16,9610,104512.0,95.67,0.88,4.57,0.06
4548,16,9610,104512.0,95.67,0.88,4.57,0.06
4549,16,9610,104512.0,95.67,0.88,4.57,0.06
4550,16,9610,104512.0,95.67,0.88,4.57,0.06
4551,16,9610,104512.0,95.67,0.88,4.57,0.06
4552,16,9610,104512.0,95.67,0.88,4.57,0.06
4553,16,9610,104512.0,95.67,0.88,4.57,0.06
4554,16,9610,104512.0,95.67,0.88,4.57,0.06
4555,16,9610,104512.0,95.67,0.88,4.57,0.06
4556,16,9610,104512.0,95.67,0.88,4.57,0.06
4557,16,9610,104512.0,95.67,0.88,4.57,0.06
4558,16,9610,104512.0,95.67,0.88,4.57,0.06
4559,16,9610,104512.0,95.67,0.88,4.57,0.06
4560,16,9610,104512.0,95.67,0.88,4.57,0.06
4561,16,9610,104512.0,95.67,0.88,4.57,0.06
4562,16,9610,104512.0,95.67,0.88,4.57,0.06
4563,16,9610,104512.0,95.67,0.88,4.57,0.06
4564,16,9610,104512.0,95.67,0.88,4.57,0.06
4565,16,9610,104512.0,95.67,0.88,4.57,0.06
4566,16,9610,104512.0,95.67,0.88,4.57,0.06
4567,16,9610,104512.0,95.67,0.88,4.57,0.06
4568,16,9610,104512.0,95.67,0.88,4.57,0.06
4569,16,9610,104512.0,95.67,0.88,4.57,0.06
4570,16,9610,104512.0,95.67,0.88,4.57,0.06
4571,16,9610,104512.0,95.67,0.88,4.57,0.06
4572,16,9610,104512.0,95.67,0.88,4.57,0.06
4573,16,9610,104512.0,95.67,0.88,4.57,0.06
4574,16,9610,104512.0,95.67,0.88,4.57,0.06
4575,16,9610,104512.0,95.67,0.88,4.57,0.06
4576,16,9610,104512.0,95.67,0.88,4.57,0.06
4577,16,9610,104512.0,95.67,0.88,4.57,0.06
4578,16,9610,104512.0,95.67,0.88,4.57,0.06
4579,16,9610,104512.0,95.67,0.88,4.57,0.06
4580,16,9610,104512.0,95.67,0.88,4.57,0.06
4581,16,9610,104512.0,95.67,0.88,4.57,0.06
4582,16,9610,104512.0,95.67,0.88,4.57,0.06
4583,16,9610,104512.0,95.67,0.88,4.57,0.06
4584,16,9610,104512.0,95.67,0.88,4.57,0.06
4585,16,9610,104512.0,95.67,0.88,4.57,0.06
4586,16,9610,104512.0,95.67,0.88,4.57,0.06
4587,16,9624,104512.0,95.7,0.87,4.57,0.06
4588,16,9624,104512.0,95.7,0.87,4.57,0.06
4589,16,9624,104512.0,95.7,0.87,4.57,0.06
4590,16,9624,104512.0,95.7,0.87,4.57,0.06
4591,16,9624,104512.0,95.7,0.87,4.57,0.06
4592,16,9624,104512.0,95.7,0.87,4.57,0.06
4593,16,9624,104512.0,95.7,0.87,4.57,0.06
4594,16,9624,104512.0,95.7,0.87,4.57,0.06
4595,16,9624,104512.0,95.7,0.87,4.57,0.06
4596,16,9624,104512.0,95.7,0.87,4.57,0.06
4597,16,9624,104512.0,95.7,0.87,4.57,0.06
4598,16,9624,104512.0,95.7,0.87,4.57,0.06
4599,16,9624,104512.0,95.7,0.87,4.57,0.06
4600,16,9624,104512.0,95.7,0.87,4.57,0.06
4601,16,9624,104512.0,95.7,0.87,4.57,0.06
4602,16,9624,104512.0,95.7,0.87,4.57,0.06
4603,16,9624,104512.0,95.7,0.87,4.57,0.06
4604,16,9624,104512.0,95.7,0.87,4.57,0.06
4605,16,9624,104512.0,95.7,0.87,4.57,0.06
4606,16,9624,104512.0,95.7,0.87,4.57,0.06
4607,16,9624,104512.0,95.7,0.87,4.57,0.06
4608,16,9624,104512.0,95.7,0.87,4.57,0.06
4609,16,9624,104512.0,95.7,0.87,4.57,0.06
4610,16,9624,104512.0,95.7,0.87,4.57,0.06
4611,16,9624,104512.0,95.7,0.87,4.57,0.06
4612,16,9624,104512.0,95.7,0.87,4.57,0.06
4613,16,9624,104512.0,95.7,0.87,4.57,0.06
4614,16,9624,104512.0,95.7,0.87,4.57,0.06
4615,16,9624,104512.0,95.7,0.87,4.57,0.06
4616,16,9624,104512.0,95.7,0.87,4.57,0.06
4617,16,9624,104512.0,95.7,0.87,4.57,0.06
4618,16,9624,104512.0,95.7,0.87,4.57,0.06
4619,16,9624,104512.0,95.7,0.87,4.57,0.06
4620,16,9624,104512.0,95.7,0.87,4.57,0.06
4621,16,9624,104512.0,95.7,0.87,4.57,0.06
4622,16,9624,104512.0,95.7,0.87,4.57,0.06
4623,16,9624,104512.0,95.7,0.87,4.57,0.06
4624,16,9624,104512.0,95.7,0.87,4.57,0.06
4625,16,9624,104512.0,95.7,0.87,4.57,0.06
4626,16,9624,104512.0,95.7,0.87,4.57,0.06
4627,16,9624,104512.0,95.7,0.87,4.57,0.06
4628,16,9624,104512.0,95.7,0.87,4.57,0.06
4629,16,9624,104512.0,95.7,0.87,4.57,0.06
4630,16,9624,104512.0,95.7,0.87,4.57,0.06
4631,16,9624,104512.0,95.7,0.87,4.57,0.06
4632,16,9624,104512.0,95.7,0.87,4.57,0.06
4633,16,9624,104512.0,95.7,0.87,4.57,0.06
4634,16,9624,104512.0,95.7,0.87,4.57,0.06
4635,16,9624,104512.0,95.7,0.87,4.57,0.06
4636,16,9624,104512.0,95.7,0.87,4.57,0.06
4637,16,9624,104512.0,95.7,0.87,4.57,0.06
4638,16,9624,104512.0,95.7,0.87,4.57,0.06
4639,16,9624,104512.0,95.7,0.87,4.57,0.06
4640,16,9624,104512.0,95.7,0.87,4.57,0.06
4641,16,9624,104512.0,95.7,0.87,4.57,0.06
4642,16,9624,104512.0,95.7,0.87,4.57,0.06
4643,16,9624,104512.0,95.7,0.87,4.57,0.06
4644,16,9624,104512.0,95.7,0.87,4.57,0.06
4645,16,9624,104512.0,95.7,0.87,4.57,0.06
4646,16,9624,104512.0,95.7,0.87,4.57,0.06
4647,16,9624,104512.0,95.7,0.87,4.57,0.06
4648,16,9624,104512.0,95.7,0.87,4.57,0.06
4649,16,9624,104512.0,95.7,0.87,4.57,0.06
4650,16,9624,104512.0,95.7,0.87,4.57,0.06
4651,16,9624,104512.0,95.7,0.87,4.57,0.06
4652,16,9624,104512.0,95.7,0.87,4.57,0.06
4653,16,9624,104512.0,95.7,0.87,4.57,0.06
4654,16,9624,104512.0,95.7,0.87,4.57,0.06
4655,16,9624,104512.0,95.7,0.87,4.57,0.06
4656,16,9624,104512.0,95.7,0.87,4.57,0.06
4657,16,9624,104512.0,95.7,0.87,4.57,0.06
4658,16,9624,104512.0,95.7,0.87,4.57,0.06
4659,16,9624,104512.0,95.7,0.87,4.57,0.06
4660,16,9720,104512.0,95.5,0.86,4.57,0.06
4661,16,9720,104512.0,95.5,0.86,4.57,0.06
