[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-16__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36737609
Running on nodes: nrm038
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 160000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1314,16,10082,39383.0,25.56,0.92,2.56,0.28
1315,16,10082,39383.0,25.56,0.92,2.56,0.28
1316,16,10082,39383.0,25.56,0.92,2.56,0.28
1317,16,10082,39383.0,25.56,0.92,2.56,0.28
1318,16,10082,39383.0,25.56,0.93,2.56,0.28
1319,16,10082,39383.0,25.56,0.93,2.56,0.28
1320,16,10082,39383.0,25.56,0.93,2.56,0.28
1321,16,10082,39383.0,25.56,0.93,2.56,0.28
1322,16,10082,39383.0,25.56,0.93,2.56,0.28
1323,16,10082,39383.0,25.56,0.93,2.56,0.28
1324,16,10082,39383.0,25.56,0.93,2.56,0.28
1325,16,10082,39383.0,25.56,0.93,2.56,0.28
1326,16,10082,39383.0,25.56,0.93,2.56,0.28
1327,16,10082,39383.0,25.56,0.93,2.56,0.28
1328,16,10082,39383.0,25.56,0.93,2.56,0.28
1329,16,10082,39383.0,25.56,0.93,2.56,0.28
1330,16,10082,39383.0,25.56,0.93,2.56,0.28
1331,16,10088,39383.0,25.48,0.91,2.56,0.28
1332,16,10088,39383.0,25.48,0.91,2.56,0.28
1333,16,10088,39383.0,25.48,0.91,2.56,0.28
1334,16,10088,39383.0,25.48,0.91,2.56,0.28
1335,16,10088,39383.0,25.48,0.91,2.56,0.28
1336,16,10088,39383.0,25.48,0.91,2.56,0.28
1337,16,10088,39383.0,25.48,0.91,2.56,0.28
1338,16,10088,39383.0,25.48,0.93,2.56,0.28
1339,16,10088,39383.0,25.48,0.93,2.56,0.28
1340,16,10088,39383.0,25.48,0.93,2.56,0.28
1341,16,10088,39383.0,25.48,0.93,2.56,0.28
1342,16,10088,39383.0,25.48,0.93,2.56,0.28
1343,16,10088,39383.0,25.48,0.93,2.56,0.28
1344,16,10088,39383.0,25.48,0.93,2.56,0.28
1345,16,10088,39383.0,25.48,0.93,2.56,0.28
1346,16,10090,39383.0,25.42,0.93,2.56,0.28
1347,16,10090,39383.0,25.42,0.93,2.56,0.28
1348,16,10090,39383.0,25.42,0.93,2.56,0.28
1349,16,10090,39383.0,25.42,0.93,2.56,0.28
1350,16,10090,39383.0,25.42,0.93,2.56,0.28
1351,16,10090,39383.0,25.42,0.93,2.56,0.28
1352,16,10090,39383.0,25.42,0.93,2.56,0.28
1353,16,10090,39383.0,25.42,0.93,2.56,0.28
1354,16,10090,39383.0,25.42,0.93,2.56,0.28
1355,16,10090,39383.0,25.42,0.93,2.56,0.28
1356,16,10090,39383.0,25.42,0.93,2.56,0.28
1357,16,10090,39383.0,25.42,0.93,2.56,0.28
1358,16,10090,39383.0,25.42,0.93,2.56,0.28
1359,16,10090,39383.0,25.42,0.93,2.56,0.28
1360,16,10090,39383.0,25.42,0.93,2.56,0.28
1361,16,10090,39383.0,25.42,0.93,2.56,0.28
1362,16,10102,39383.0,25.39,0.93,2.56,0.28
1363,16,10102,39383.0,25.39,0.93,2.56,0.28
1364,16,10102,39783.0,25.39,0.93,2.56,0.28
1365,16,10102,39783.0,25.39,0.93,2.56,0.28
1366,16,10102,39783.0,25.39,0.93,2.56,0.28
1367,16,10102,39783.0,25.39,0.93,2.56,0.28
1368,16,10102,39783.0,25.39,0.93,2.56,0.28
1369,16,10102,39783.0,25.39,0.93,2.56,0.28
1370,16,10102,39783.0,25.39,0.93,2.56,0.28
1371,16,10102,39783.0,25.39,0.93,2.56,0.28
1372,16,10102,39783.0,25.39,0.93,2.56,0.28
1373,16,10102,39783.0,25.39,0.93,2.56,0.28
1374,16,10102,39850.0,25.39,0.96,2.57,0.28
1375,16,10102,39850.0,25.39,0.96,2.57,0.28
1376,16,10102,39850.0,25.39,0.96,2.57,0.28
1377,16,10102,39850.0,25.39,0.96,2.57,0.28
1378,16,10102,39850.0,25.39,0.96,2.57,0.28
1379,16,10102,39850.0,25.39,0.96,2.57,0.28
1380,16,10102,39850.0,25.39,0.96,2.57,0.28
1381,16,10102,39850.0,25.39,0.96,2.57,0.28
1382,16,10102,39850.0,25.39,0.96,2.57,0.28
1383,16,10102,39850.0,25.39,0.96,2.57,0.28
1384,16,10102,39850.0,25.39,0.96,2.57,0.28
1385,16,10102,39850.0,25.39,0.96,2.57,0.28
1386,16,10102,39850.0,25.39,0.96,2.57,0.28
1387,16,10102,39850.0,25.39,0.98,2.56,0.28
1388,16,10102,39850.0,25.39,0.98,2.56,0.28
1389,16,10102,39850.0,25.39,0.98,2.56,0.28
1390,16,10102,39850.0,25.39,0.98,2.56,0.28
1391,16,10102,39850.0,25.39,0.98,2.56,0.28
1392,16,10102,39850.0,25.39,0.98,2.56,0.28
1393,16,10102,39850.0,25.39,0.98,2.56,0.28
1394,16,10102,39850.0,25.39,0.98,2.56,0.28
1395,16,10102,39850.0,25.39,0.98,2.56,0.28
1396,16,10102,39850.0,25.39,0.98,2.56,0.28
1397,16,10102,39850.0,25.39,0.98,2.56,0.28
1398,16,10102,39850.0,25.39,0.98,2.56,0.28
1399,16,10102,39850.0,25.39,0.98,2.56,0.28
1400,16,10102,39850.0,25.39,0.98,2.56,0.28
1401,16,10102,39850.0,25.39,0.98,2.56,0.28
1402,16,10102,39850.0,25.39,0.98,2.56,0.28
1403,16,10102,39850.0,25.39,0.96,2.56,0.28
1404,16,10102,39850.0,25.39,0.96,2.56,0.28
1405,16,10102,39850.0,25.39,0.96,2.56,0.28
1406,16,10102,39850.0,25.39,0.96,2.56,0.28
1407,16,10104,39850.0,25.32,0.92,2.56,0.28
1408,16,10148,39850.0,25.23,0.88,2.56,0.28
1409,16,10148,39850.0,25.23,0.88,2.56,0.28
1410,16,10148,39850.0,25.23,0.88,2.56,0.28
1411,16,10148,39850.0,25.23,0.88,2.56,0.28
1412,16,10148,39850.0,25.23,0.88,2.56,0.28
1413,16,10148,39850.0,25.23,0.88,2.56,0.28
1414,16,10148,39850.0,25.23,0.88,2.56,0.28
1415,16,10148,39850.0,25.23,0.88,2.56,0.28
1416,16,10148,39850.0,25.23,0.88,2.56,0.28
1417,16,10148,39850.0,25.23,0.88,2.56,0.28
1418,16,10148,39850.0,25.23,0.88,2.56,0.28
1419,16,10148,39850.0,25.23,0.88,2.56,0.28
1420,16,10148,39850.0,25.23,0.86,2.56,0.28
1421,16,10148,39850.0,25.23,0.86,2.56,0.28
1422,16,10148,39850.0,25.23,0.86,2.56,0.28
1423,16,10148,39850.0,25.23,0.86,2.56,0.28
1424,16,10148,39783.0,25.23,0.82,2.56,0.28
1425,16,10148,39783.0,25.23,0.82,2.56,0.28
1426,16,10148,39783.0,25.23,0.82,2.56,0.28
1427,16,10148,39783.0,25.23,0.82,2.56,0.28
1428,16,10148,39783.0,25.23,0.82,2.56,0.28
1429,16,10148,39783.0,25.23,0.84,2.56,0.28
1430,16,10148,39783.0,25.23,0.84,2.56,0.28
1431,16,10148,39783.0,25.23,0.84,2.56,0.28
1432,16,10148,39783.0,25.23,0.84,2.56,0.28
1433,16,10148,39783.0,25.23,0.84,2.56,0.28
1434,16,10148,39783.0,25.23,0.84,2.56,0.28
1435,16,10148,39783.0,25.23,0.84,2.56,0.28
1436,16,10148,39783.0,25.23,0.84,2.56,0.28
1437,16,10148,39783.0,25.23,0.84,2.56,0.28
1438,16,10148,39783.0,25.23,0.84,2.56,0.28
1439,16,10148,39783.0,25.23,0.84,2.56,0.28
1440,16,10148,39783.0,25.23,0.84,2.56,0.28
1441,16,10148,39783.0,25.23,0.84,2.56,0.28
1442,16,10148,39783.0,25.23,0.84,2.56,0.28
1443,16,10148,39783.0,25.23,0.84,2.56,0.28
1444,16,10148,39783.0,25.23,0.84,2.56,0.28
1445,16,10148,39783.0,25.23,0.84,2.56,0.28
1446,16,10148,39783.0,25.23,0.84,2.56,0.28
1447,16,10148,39783.0,25.23,0.84,2.56,0.28
1448,16,10160,39783.0,25.21,0.87,2.56,0.28
1449,16,10160,39783.0,25.21,0.87,2.56,0.28
1450,16,10160,39783.0,25.21,0.87,2.56,0.28
1451,16,10160,39783.0,25.21,0.87,2.56,0.28
1452,16,10160,39783.0,25.21,0.87,2.56,0.28
1453,16,10160,39783.0,25.21,0.87,2.56,0.28
1454,16,10160,39783.0,25.21,0.87,2.56,0.28
1455,16,10160,39783.0,25.21,0.87,2.56,0.28
1456,16,10160,39783.0,25.21,0.87,2.56,0.28
1457,16,10160,39783.0,25.21,0.87,2.56,0.28
1458,16,10160,39783.0,25.21,0.87,2.56,0.28
1459,16,10160,39783.0,25.21,0.87,2.56,0.28
1460,16,10160,39783.0,25.21,0.87,2.56,0.28
1461,16,10160,39783.0,25.21,0.87,2.56,0.28
1462,16,10160,39783.0,25.21,0.87,2.56,0.28
1463,16,10160,39783.0,25.21,0.87,2.56,0.28
1464,16,10160,39783.0,25.21,0.87,2.56,0.28
1465,16,10160,39783.0,25.21,0.87,2.56,0.28
1466,16,10160,39783.0,25.21,0.87,2.56,0.28
1467,16,10160,39783.0,25.21,0.87,2.56,0.28
1468,16,10160,39783.0,25.21,0.87,2.56,0.28
1469,16,10160,39783.0,25.21,0.87,2.56,0.28
1470,16,10160,39783.0,25.21,0.87,2.56,0.28
1471,16,10160,39783.0,25.21,0.87,2.56,0.28
1472,16,10160,39783.0,25.21,0.87,2.56,0.28
1473,16,10162,39783.0,25.14,0.87,2.56,0.28
1474,16,10162,39783.0,25.14,0.87,2.56,0.28
1475,16,10162,39783.0,25.14,0.87,2.56,0.28
1476,16,10162,39783.0,25.14,0.87,2.56,0.28
1477,16,10162,39783.0,25.14,0.87,2.56,0.28
1478,16,10162,39783.0,25.14,0.87,2.56,0.28
1479,16,10162,39783.0,25.14,0.87,2.56,0.28
1480,16,10162,39783.0,25.14,0.87,2.56,0.28
1481,16,10162,39783.0,25.14,0.87,2.56,0.28
1482,16,10162,39783.0,25.14,0.87,2.56,0.28
1483,16,10162,39783.0,25.14,0.87,2.56,0.28
1484,16,10162,39783.0,25.14,0.89,2.56,0.28
1485,16,10162,39783.0,25.14,0.89,2.56,0.28
1486,16,10162,39783.0,25.14,0.89,2.56,0.28
1487,16,10162,39783.0,25.14,0.89,2.56,0.28
1488,16,10162,39783.0,25.14,0.89,2.56,0.28
1489,16,10162,39783.0,25.14,0.89,2.56,0.28
1490,16,10162,39783.0,25.14,0.86,2.56,0.28
1491,16,10162,39783.0,25.14,0.86,2.56,0.28
1492,16,10162,39783.0,25.14,0.86,2.56,0.28
1493,16,10162,39783.0,25.14,0.86,2.56,0.28
1494,16,10162,39783.0,25.14,0.86,2.56,0.28
1495,16,10162,39783.0,25.14,0.86,2.56,0.28
1496,16,10162,39783.0,25.14,0.86,2.56,0.28
1497,16,10162,39783.0,25.14,0.86,2.56,0.28
1498,16,10162,39783.0,25.14,0.86,2.56,0.28
1499,16,10162,39783.0,25.14,0.86,2.56,0.28
1500,16,10162,39783.0,25.14,0.86,2.56,0.28
1501,16,10162,39783.0,25.14,0.86,2.56,0.28
1502,16,10162,39783.0,25.14,0.86,2.56,0.28
1503,16,10162,39783.0,25.14,0.85,2.56,0.28
1504,16,10162,39783.0,25.14,0.85,2.56,0.28
1505,16,10162,39783.0,25.14,0.85,2.56,0.28
1506,16,10162,39783.0,25.14,0.85,2.56,0.28
1507,16,10162,39783.0,25.14,0.85,2.56,0.28
1508,16,10162,39783.0,25.14,0.85,2.56,0.28
1509,16,10162,39783.0,25.14,0.85,2.56,0.28
1510,16,10162,39783.0,25.14,0.85,2.56,0.28
1511,16,10162,39783.0,25.14,0.85,2.56,0.28
1512,16,10162,39783.0,25.14,0.85,2.56,0.28
1513,16,10162,39783.0,25.14,0.85,2.56,0.28
1514,16,10162,39783.0,25.14,0.85,2.56,0.28
1515,16,10162,39783.0,25.14,0.85,2.56,0.28
1516,16,10162,39783.0,25.14,0.85,2.56,0.28
1517,16,10162,39783.0,25.14,0.85,2.56,0.28
1518,16,10164,39783.0,25.07,0.87,2.57,0.28
1519,16,10164,39783.0,25.07,0.87,2.57,0.28
1520,16,10164,39783.0,25.07,0.87,2.57,0.28
1521,16,10164,39783.0,25.07,0.87,2.57,0.28
1522,16,10164,39783.0,25.07,0.87,2.57,0.28
1523,16,10164,39783.0,25.07,0.87,2.57,0.28
1524,16,10164,39783.0,25.07,0.85,2.57,0.28
1525,16,10164,39783.0,25.08,0.83,2.57,0.28
1526,16,10164,39783.0,25.08,0.83,2.57,0.28
1527,16,10164,39783.0,25.08,0.83,2.57,0.28
1528,16,10164,39783.0,25.08,0.83,2.57,0.28
1529,16,10164,39783.0,25.08,0.83,2.57,0.28
1530,16,10164,39783.0,25.08,0.83,2.57,0.28
1531,16,10164,39783.0,25.08,0.83,2.57,0.28
1532,16,10164,39783.0,25.08,0.83,2.57,0.28
1533,16,10164,39783.0,25.08,0.83,2.57,0.28
1534,16,10164,39783.0,25.08,0.83,2.57,0.28
1535,16,10164,39783.0,25.08,0.83,2.57,0.28
1536,16,10166,39783.0,25.01,0.81,2.57,0.28
1537,16,10166,39783.0,25.01,0.81,2.57,0.28
1538,16,10166,39783.0,25.01,0.81,2.57,0.28
1539,16,10166,39783.0,25.01,0.81,2.57,0.28
1540,16,10166,39783.0,25.01,0.81,2.57,0.28
1541,16,10166,39783.0,25.01,0.81,2.57,0.28
1542,16,10166,39783.0,25.01,0.81,2.57,0.28
1543,16,10166,39783.0,25.01,0.81,2.57,0.28
1544,16,10166,39783.0,25.01,0.81,2.57,0.28
1545,16,10166,39783.0,25.01,0.81,2.57,0.28
1546,16,10166,39783.0,25.01,0.81,2.57,0.28
1547,16,10166,39783.0,25.01,0.81,2.57,0.28
1548,16,10166,39783.0,25.01,0.81,2.57,0.28
1549,16,10166,39783.0,25.01,0.81,2.57,0.28
1550,16,10166,39783.0,25.01,0.81,2.57,0.28
1551,16,10166,39783.0,25.01,0.81,2.57,0.28
1552,16,10166,39783.0,25.01,0.81,2.57,0.28
1553,16,10166,39783.0,25.01,0.81,2.57,0.28
1554,16,10166,39783.0,25.01,0.81,2.57,0.28
1555,16,10166,39783.0,25.01,0.79,2.57,0.28
1556,16,10166,39783.0,25.01,0.79,2.57,0.28
1557,16,10166,39783.0,25.01,0.79,2.57,0.28
1558,16,10166,39783.0,25.01,0.79,2.57,0.28
1559,16,10166,39783.0,25.01,0.79,2.57,0.28
1560,16,10166,39783.0,25.01,0.79,2.57,0.28
1561,16,10166,39783.0,25.01,0.79,2.57,0.28
1562,16,10166,39783.0,25.01,0.79,2.57,0.28
1563,16,10166,39783.0,25.01,0.79,2.57,0.28
1564,16,10166,39783.0,25.01,0.79,2.57,0.28
1565,16,10166,39783.0,25.01,0.79,2.57,0.28
1566,16,10166,39783.0,25.01,0.79,2.57,0.28
1567,16,10166,39783.0,25.01,0.79,2.57,0.28
1568,16,10166,39783.0,25.01,0.79,2.57,0.28
1569,16,10166,39783.0,25.01,0.79,2.57,0.28
1570,16,10166,39783.0,25.01,0.79,2.57,0.28
1571,16,10166,39783.0,25.01,0.79,2.57,0.28
1572,16,10166,39783.0,25.01,0.79,2.57,0.28
1573,16,10166,39783.0,25.01,0.79,2.57,0.28
1574,16,10166,39783.0,25.01,0.79,2.57,0.28
1575,16,10166,39783.0,25.01,0.79,2.57,0.28
1576,16,10166,39783.0,25.01,0.79,2.57,0.28
1577,16,10166,39783.0,25.01,0.79,2.57,0.28
1578,16,10166,39783.0,25.01,0.79,2.57,0.28
1579,16,10166,39783.0,25.01,0.79,2.57,0.28
1580,16,10166,39783.0,25.01,0.79,2.57,0.28
1581,16,10166,39783.0,25.01,0.79,2.57,0.28
1582,16,10166,39783.0,25.01,0.79,2.57,0.28
1583,16,10166,39783.0,25.01,0.79,2.57,0.28
1584,16,10166,39783.0,25.01,0.79,2.57,0.28
1585,16,10166,39783.0,25.01,0.79,2.57,0.28
1586,16,10166,39783.0,25.01,0.79,2.57,0.28
1587,16,10166,39783.0,25.01,0.79,2.57,0.28
1588,16,10166,39783.0,25.01,0.79,2.57,0.28
1589,16,10166,39783.0,25.01,0.79,2.57,0.28
1590,16,10166,39783.0,25.01,0.79,2.57,0.28
1591,16,10166,39783.0,25.01,0.79,2.57,0.28
1592,16,10166,39783.0,25.01,0.79,2.57,0.28
1593,16,10166,39783.0,25.01,0.79,2.57,0.28
1594,16,10166,39783.0,25.01,0.79,2.57,0.28
1595,16,10166,39783.0,25.01,0.79,2.57,0.28
1596,16,10166,39783.0,25.01,0.79,2.57,0.28
1597,16,10166,39783.0,25.01,0.79,2.57,0.28
1598,16,10166,39783.0,25.01,0.79,2.57,0.28
1599,16,10166,39783.0,25.01,0.79,2.57,0.28
1600,16,10166,39783.0,25.01,0.79,2.57,0.28
1601,16,10166,39783.0,25.01,0.79,2.57,0.28
1602,16,10166,39783.0,25.01,0.79,2.57,0.28
1603,16,10166,39783.0,25.01,0.79,2.57,0.28
1604,16,10166,39783.0,25.01,0.79,2.57,0.28
1605,16,10166,39783.0,25.01,0.79,2.57,0.28
1606,16,10166,39783.0,25.01,0.79,2.57,0.28
1607,16,10166,39783.0,25.01,0.79,2.57,0.28
1608,16,10166,39783.0,25.01,0.79,2.57,0.28
1609,16,10166,39783.0,25.01,0.79,2.57,0.28
1610,16,10166,39783.0,25.01,0.79,2.57,0.28
1611,16,10166,39783.0,25.01,0.79,2.57,0.28
1612,16,10166,39783.0,25.01,0.79,2.57,0.28
1613,16,10166,39783.0,25.01,0.79,2.57,0.28
1614,16,10166,39783.0,25.01,0.79,2.57,0.28
1615,16,10166,39783.0,25.01,0.79,2.57,0.28
1616,16,10186,39783.0,24.97,0.76,2.56,0.28
1617,16,10186,39783.0,24.97,0.76,2.56,0.28
1618,16,10186,39783.0,24.97,0.76,2.56,0.28
1619,16,10186,39783.0,24.97,0.76,2.56,0.28
1620,16,10186,39783.0,24.97,0.76,2.56,0.28
1621,16,10186,39783.0,24.97,0.76,2.56,0.28
1622,16,10186,39783.0,24.97,0.76,2.56,0.28
1623,16,10186,39783.0,24.97,0.76,2.56,0.28
1624,16,10186,39783.0,24.97,0.78,2.56,0.28
1625,16,10186,39783.0,24.97,0.78,2.56,0.28
1626,16,10186,39783.0,24.97,0.78,2.56,0.28
1627,16,10186,39783.0,24.97,0.78,2.56,0.28
1628,16,10186,39783.0,24.97,0.78,2.56,0.28
1629,16,10186,39783.0,24.97,0.78,2.56,0.28
1630,16,10188,39783.0,24.9,0.79,2.56,0.28
1631,16,10214,39975.0,24.91,0.78,2.56,0.28
1632,16,10214,39975.0,24.91,0.78,2.56,0.28
1633,16,10214,39975.0,24.91,0.78,2.56,0.28
1634,16,10214,39975.0,24.91,0.78,2.56,0.28
1635,16,10214,39975.0,24.91,0.78,2.56,0.28
1636,16,10214,39975.0,24.91,0.78,2.56,0.28
1637,16,10214,39975.0,24.91,0.78,2.56,0.28
1638,16,10214,39975.0,24.91,0.78,2.56,0.28
1639,16,10214,39975.0,24.91,0.78,2.56,0.28
1640,16,10214,39975.0,24.91,0.78,2.56,0.28
1641,16,10214,39975.0,24.91,0.78,2.56,0.28
1642,16,10214,39975.0,24.91,0.78,2.56,0.28
1643,16,10214,39975.0,24.91,0.78,2.56,0.28
1644,16,10214,39975.0,24.91,0.78,2.56,0.28
1645,16,10214,39975.0,24.91,0.78,2.56,0.28
1646,16,10214,39975.0,24.91,0.78,2.56,0.28
1647,16,10214,39975.0,24.91,0.78,2.56,0.28
1648,16,10214,39975.0,24.91,0.78,2.56,0.28
1649,16,10214,39975.0,24.91,0.78,2.56,0.28
1650,16,10214,39975.0,24.91,0.78,2.56,0.28
1651,16,10214,39975.0,24.91,0.78,2.56,0.28
1652,16,10214,39975.0,24.91,0.78,2.56,0.28
1653,16,10214,39975.0,24.91,0.78,2.56,0.28
1654,16,10214,39975.0,24.91,0.78,2.56,0.28
1655,16,10214,39975.0,24.91,0.78,2.56,0.28
1656,16,10214,39975.0,24.91,0.78,2.56,0.28
1657,16,10214,39975.0,24.91,0.78,2.56,0.28
1658,16,10214,39975.0,24.91,0.78,2.56,0.28
1659,16,10214,39975.0,24.91,0.78,2.56,0.28
1660,16,10214,39975.0,24.91,0.78,2.56,0.28
1661,16,10214,39975.0,24.91,0.78,2.56,0.28
1662,16,10214,39975.0,24.91,0.78,2.56,0.28
1663,16,10214,39975.0,24.91,0.78,2.56,0.28
1664,16,10214,39975.0,24.91,0.78,2.56,0.28
1665,16,10214,39975.0,24.91,0.78,2.56,0.28
1666,16,10214,39975.0,24.91,0.78,2.56,0.28
1667,16,10214,39975.0,24.91,0.78,2.56,0.28
1668,16,10214,39975.0,24.91,0.78,2.56,0.28
1669,16,10214,39975.0,24.91,0.78,2.56,0.28
1670,16,10214,39975.0,24.91,0.78,2.56,0.28
1671,16,10214,39975.0,24.91,0.78,2.56,0.28
1672,16,10214,39975.0,24.91,0.78,2.56,0.28
1673,16,10214,39975.0,24.91,0.78,2.56,0.28
1674,16,10214,39975.0,24.91,0.78,2.56,0.28
1675,16,10214,39975.0,24.91,0.78,2.56,0.28
1676,16,10214,39975.0,24.91,0.78,2.56,0.28
1677,16,10214,39975.0,24.91,0.78,2.56,0.28
1678,16,10214,39975.0,24.91,0.78,2.56,0.28
1679,16,10214,39975.0,24.91,0.78,2.56,0.28
1680,16,10214,39975.0,24.91,0.78,2.56,0.28
1681,16,10214,39975.0,24.91,0.78,2.56,0.28
1682,16,10214,39975.0,24.91,0.78,2.56,0.28
1683,16,10214,39975.0,24.91,0.78,2.56,0.28
1684,16,10214,39975.0,24.91,0.78,2.56,0.28
1685,16,10218,39975.0,24.9,0.8,2.56,0.28
1686,16,10218,39975.0,24.9,0.8,2.56,0.28
1687,16,10218,39975.0,24.9,0.8,2.56,0.28
1688,16,10218,39975.0,24.9,0.77,2.56,0.28
1689,16,10218,39975.0,24.9,0.77,2.56,0.28
1690,16,10218,39975.0,24.9,0.77,2.56,0.28
1691,16,10218,39975.0,24.9,0.77,2.56,0.28
1692,16,10218,39975.0,24.9,0.79,2.56,0.28
1693,16,10218,39975.0,24.9,0.79,2.56,0.28
1694,16,10218,39975.0,24.9,0.79,2.56,0.28
1695,16,10218,39975.0,24.9,0.79,2.56,0.28
1696,16,10218,39975.0,24.9,0.79,2.56,0.28
1697,16,10218,39975.0,24.9,0.79,2.56,0.28
1698,16,10218,39975.0,24.9,0.79,2.56,0.28
1699,16,10218,39975.0,24.9,0.79,2.56,0.28
1700,16,10218,39975.0,24.9,0.79,2.56,0.28
1701,16,10218,39975.0,24.9,0.79,2.56,0.28
1702,16,10218,39975.0,24.9,0.79,2.56,0.28
1703,16,10218,39975.0,24.9,0.79,2.56,0.28
1704,16,10222,40350.0,24.77,0.63,2.57,0.28
1705,16,10226,41010.0,24.76,0.62,2.57,0.28
1706,16,10226,41010.0,24.76,0.62,2.57,0.28
1707,16,10234,41010.0,24.74,0.61,2.58,0.28
1708,16,10234,41010.0,24.74,0.61,2.58,0.28
1709,16,10236,41010.0,24.67,0.61,2.58,0.28
1710,16,10236,41010.0,24.67,0.61,2.58,0.28
1711,16,10236,41010.0,24.67,0.61,2.58,0.28
1712,16,10236,41010.0,24.67,0.61,2.58,0.28
1713,16,10236,41010.0,24.67,0.61,2.58,0.28
1714,16,10236,41010.0,24.67,0.61,2.58,0.28
1715,16,10236,41010.0,24.67,0.61,2.58,0.28
1716,16,10236,41010.0,24.67,0.61,2.58,0.28
1717,16,10236,41010.0,24.67,0.61,2.58,0.28
1718,16,10236,41010.0,24.67,0.61,2.58,0.28
1719,16,10236,41010.0,24.67,0.61,2.58,0.28
1720,16,10236,41010.0,24.67,0.61,2.58,0.28
1721,16,10236,41010.0,24.67,0.61,2.58,0.28
1722,16,10236,41010.0,24.67,0.61,2.58,0.28
1723,16,10236,41010.0,24.67,0.61,2.58,0.28
1724,16,10236,41010.0,24.67,0.61,2.58,0.28
1725,16,10238,41010.0,24.86,1.01,2.57,0.28
1726,16,10238,41010.0,24.86,1.01,2.57,0.28
1727,16,10238,41010.0,24.86,1.0,2.57,0.28
1728,16,10238,41010.0,24.86,1.0,2.57,0.28
1729,16,10238,41010.0,24.86,1.0,2.57,0.28
1730,16,10238,41010.0,24.86,1.0,2.57,0.28
1731,16,10238,41010.0,24.86,1.0,2.57,0.28
1732,16,10238,41010.0,24.86,1.0,2.57,0.28
1733,16,10240,40703.0,24.79,0.97,2.57,0.28
1734,16,10240,40703.0,24.79,0.97,2.57,0.28
1735,16,10240,40703.0,24.79,0.97,2.57,0.28
1736,16,10240,40703.0,24.79,0.97,2.57,0.28
1737,16,10240,40703.0,24.79,0.97,2.57,0.28
1738,16,10240,40703.0,24.79,0.97,2.57,0.28
1739,16,10240,40703.0,24.79,0.93,2.57,0.28
1740,16,10240,40703.0,24.79,0.93,2.57,0.28
1741,16,10240,40703.0,24.79,0.93,2.57,0.28
1742,16,10240,40703.0,24.79,0.93,2.57,0.28
1743,16,10248,40985.0,24.77,0.89,2.57,0.28
1744,16,10248,40985.0,24.77,0.89,2.57,0.28
1745,16,10248,40985.0,24.77,0.89,2.57,0.28
1746,16,10248,40985.0,24.77,0.89,2.57,0.28
1747,16,10248,40985.0,24.77,0.89,2.57,0.28
1748,16,10248,40985.0,24.77,0.89,2.57,0.28
1749,16,10248,40985.0,24.77,0.89,2.57,0.28
1750,16,10248,40985.0,24.77,0.89,2.57,0.28
1751,16,10248,40985.0,24.77,0.89,2.57,0.28
1752,16,10248,40985.0,24.77,0.89,2.57,0.28
1753,16,10248,40985.0,24.77,0.89,2.57,0.28
