[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.5__dist-uniform3__d-2
SLURM JOB ID: 36736037
Running on nodes: ncm0244
Number of CPUs: 16
Started at Fri Jul 14 16:45:12 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
6704,32,41948,40160.0,24.61,0.95,2.53,0.29
6705,32,41948,40160.0,24.61,0.95,2.53,0.29
6706,32,41948,40160.0,24.61,0.95,2.53,0.29
6707,32,41948,40160.0,24.61,0.95,2.53,0.29
6708,32,41948,40160.0,24.61,0.95,2.53,0.29
6709,32,41948,40160.0,24.61,0.95,2.53,0.29
6710,32,41948,40160.0,24.61,0.95,2.53,0.29
6711,32,41948,40160.0,24.61,0.95,2.53,0.29
6712,32,41948,40160.0,24.61,0.95,2.53,0.29
6713,32,41948,40160.0,24.61,0.95,2.53,0.29
6714,32,41948,40160.0,24.61,0.95,2.53,0.29
6715,32,41948,40160.0,24.61,0.95,2.53,0.29
6716,32,41948,40160.0,24.61,0.95,2.53,0.29
6717,32,41948,40160.0,24.61,0.95,2.53,0.29
6718,32,41948,40160.0,24.61,0.95,2.53,0.29
6719,32,41948,40160.0,24.61,0.95,2.53,0.29
6720,32,41948,40160.0,24.61,0.95,2.53,0.29
6721,32,41948,40160.0,24.61,0.95,2.53,0.29
6722,32,41948,40160.0,24.61,0.95,2.53,0.29
6723,32,41948,40160.0,24.61,0.95,2.53,0.29
6724,32,41948,40160.0,24.61,0.95,2.53,0.29
6725,32,41948,40160.0,24.61,0.95,2.53,0.29
6726,32,41948,40160.0,24.61,0.95,2.53,0.29
6727,32,41948,40160.0,24.61,0.95,2.53,0.29
6728,32,41948,40160.0,24.61,0.95,2.53,0.29
6729,32,41948,40160.0,24.61,0.95,2.53,0.29
6730,32,41948,40160.0,24.61,0.95,2.53,0.29
6731,32,41948,40160.0,24.61,0.95,2.53,0.29
6732,32,41948,40160.0,24.61,0.95,2.53,0.29
6733,32,41948,40160.0,24.61,0.95,2.53,0.29
6734,32,41948,40160.0,24.61,0.95,2.53,0.29
6735,32,41948,40160.0,24.61,0.95,2.53,0.29
6736,32,41948,40160.0,24.61,0.95,2.53,0.29
6737,32,41948,40160.0,24.61,0.95,2.53,0.29
6738,32,41948,40160.0,24.61,0.95,2.53,0.29
6739,32,41948,40160.0,24.61,0.95,2.53,0.29
6740,32,41948,40160.0,24.61,0.95,2.53,0.29
6741,32,41948,40160.0,24.61,0.95,2.53,0.29
6742,32,41948,40160.0,24.61,0.95,2.53,0.29
6743,32,41948,40160.0,24.61,0.95,2.53,0.29
6744,32,41948,40160.0,24.61,0.95,2.53,0.29
6745,32,41948,40160.0,24.61,0.95,2.53,0.29
6746,32,41948,40160.0,24.61,0.95,2.53,0.29
6747,32,41948,40160.0,24.61,0.95,2.53,0.29
6748,32,41948,40160.0,24.61,0.95,2.53,0.29
6749,32,41948,40160.0,24.61,0.95,2.53,0.29
6750,32,41948,40160.0,24.61,0.95,2.53,0.29
6751,32,41948,40160.0,24.61,0.95,2.53,0.29
6752,32,41948,40160.0,24.61,0.95,2.53,0.29
6753,32,41948,40160.0,24.61,0.95,2.53,0.29
6754,32,41948,40160.0,24.61,0.95,2.53,0.29
6755,32,41948,40160.0,24.61,0.95,2.53,0.29
6756,32,41948,40160.0,24.61,0.95,2.53,0.29
6757,32,41948,40160.0,24.61,0.95,2.53,0.29
6758,32,41948,40160.0,24.61,0.95,2.53,0.29
6759,32,41948,40160.0,24.61,0.95,2.53,0.29
6760,32,41948,40160.0,24.61,0.95,2.53,0.29
6761,32,41948,40160.0,24.61,0.95,2.53,0.29
6762,32,41948,40160.0,24.61,0.95,2.53,0.29
6763,32,41948,40160.0,24.61,0.95,2.53,0.29
6764,32,41948,40160.0,24.61,0.95,2.53,0.29
6765,32,41948,40160.0,24.61,0.95,2.53,0.29
6766,32,41948,40160.0,24.61,0.95,2.53,0.29
6767,32,41948,40160.0,24.61,0.95,2.53,0.29
6768,32,41948,40160.0,24.61,0.95,2.53,0.29
6769,32,41948,40160.0,24.61,0.95,2.53,0.29
6770,32,41948,40160.0,24.61,0.95,2.53,0.29
6771,32,41948,40160.0,24.61,0.95,2.53,0.29
6772,32,41948,40160.0,24.61,0.95,2.53,0.29
6773,32,41948,40160.0,24.61,0.95,2.53,0.29
6774,32,41948,40160.0,24.61,0.95,2.53,0.29
6775,32,41948,40160.0,24.61,0.95,2.53,0.29
6776,32,41948,40160.0,24.61,0.95,2.53,0.29
6777,32,41948,40160.0,24.61,0.95,2.53,0.29
6778,32,41948,40160.0,24.61,0.95,2.53,0.29
6779,32,41948,40160.0,24.61,0.95,2.53,0.29
6780,32,41948,40160.0,24.61,0.95,2.53,0.29
6781,32,41948,40160.0,24.61,0.95,2.53,0.29
6782,32,41948,40160.0,24.61,0.95,2.53,0.29
6783,32,41948,40160.0,24.61,0.95,2.53,0.29
6784,32,41948,40160.0,24.61,0.95,2.53,0.29
6785,32,41948,40160.0,24.61,0.95,2.53,0.29
6786,32,41948,40160.0,24.61,0.95,2.53,0.29
6787,32,41948,40160.0,24.61,0.95,2.53,0.29
6788,32,41948,40160.0,24.61,0.95,2.53,0.29
6789,32,41948,40160.0,24.61,0.95,2.53,0.29
6790,32,41948,40160.0,24.61,0.95,2.53,0.29
6791,32,41948,40160.0,24.61,0.95,2.53,0.29
6792,32,41948,40160.0,24.61,0.95,2.53,0.29
6793,32,41948,40160.0,24.61,0.95,2.53,0.29
6794,32,41948,40160.0,24.61,0.95,2.53,0.29
6795,32,41948,40160.0,24.61,0.95,2.53,0.29
6796,32,41948,40160.0,24.61,0.95,2.53,0.29
6797,32,41948,40160.0,24.61,0.95,2.53,0.29
6798,32,41948,40160.0,24.61,0.95,2.53,0.29
6799,32,41948,40160.0,24.61,0.95,2.53,0.29
6800,32,41948,40160.0,24.61,0.95,2.53,0.29
6801,32,41948,40160.0,24.61,0.95,2.53,0.29
6802,32,41948,40160.0,24.61,0.95,2.53,0.29
6803,32,41948,40160.0,24.61,0.95,2.53,0.29
6804,32,41948,40160.0,24.61,0.95,2.53,0.29
6805,32,41948,40160.0,24.61,0.95,2.53,0.29
6806,32,41948,40160.0,24.61,0.95,2.53,0.29
6807,32,41948,40160.0,24.61,0.95,2.53,0.29
6808,32,41948,40160.0,24.61,0.95,2.53,0.29
6809,32,41948,40160.0,24.61,0.95,2.53,0.29
6810,32,41948,40160.0,24.61,0.95,2.53,0.29
6811,32,41948,40160.0,24.61,0.95,2.53,0.29
6812,32,41954,40160.0,24.64,0.93,2.53,0.29
6813,32,41954,40160.0,24.64,0.93,2.53,0.29
6814,32,41954,40160.0,24.64,0.93,2.53,0.29
6815,32,41954,40160.0,24.64,0.93,2.53,0.29
6816,32,41958,40160.0,24.7,0.99,2.53,0.29
6817,32,41958,40160.0,24.7,0.99,2.53,0.29
6818,32,41958,40160.0,24.7,0.99,2.53,0.29
6819,32,41958,40160.0,24.7,0.99,2.53,0.29
6820,32,41958,40160.0,24.7,0.99,2.53,0.29
6821,32,41958,40160.0,24.7,0.99,2.53,0.29
6822,32,41958,40160.0,24.7,0.99,2.53,0.29
6823,32,41958,40160.0,24.7,0.99,2.53,0.29
6824,32,41958,40160.0,24.7,0.99,2.53,0.29
6825,32,41958,40160.0,24.7,0.99,2.53,0.29
6826,32,41958,40160.0,24.7,0.99,2.53,0.29
6827,32,41958,40160.0,24.7,0.99,2.53,0.29
6828,32,41958,40160.0,24.7,0.99,2.53,0.29
6829,32,41958,40160.0,24.7,0.99,2.53,0.29
6830,32,41958,40160.0,24.7,0.99,2.53,0.29
6831,32,41958,40160.0,24.7,0.99,2.53,0.29
6832,32,41958,40160.0,24.7,0.99,2.53,0.29
6833,32,41958,40160.0,24.7,0.99,2.53,0.29
6834,32,41958,40160.0,24.7,0.99,2.53,0.29
6835,32,41958,40160.0,24.7,0.99,2.53,0.29
6836,32,41958,40160.0,24.7,0.99,2.53,0.29
6837,32,41958,40160.0,24.7,0.99,2.53,0.29
6838,32,41958,40160.0,24.7,0.99,2.53,0.29
6839,32,41958,40160.0,24.7,0.99,2.53,0.29
6840,32,41958,40160.0,24.7,0.99,2.53,0.29
6841,32,41958,40160.0,24.7,0.99,2.53,0.29
6842,32,41958,40160.0,24.7,0.99,2.53,0.29
6843,32,41958,40160.0,24.7,0.99,2.53,0.29
6844,32,41958,40160.0,24.7,0.99,2.53,0.29
6845,32,41958,40160.0,24.7,0.99,2.53,0.29
6846,32,41958,40160.0,24.7,0.99,2.53,0.29
6847,32,41958,40160.0,24.7,0.99,2.53,0.29
6848,32,41958,40160.0,24.7,0.99,2.53,0.29
6849,32,41958,40160.0,24.7,0.99,2.53,0.29
6850,32,41958,40160.0,24.7,0.99,2.53,0.29
6851,32,41958,40160.0,24.7,0.99,2.53,0.29
6852,32,41958,40160.0,24.7,0.99,2.53,0.29
6853,32,41958,40160.0,24.7,0.99,2.53,0.29
6854,32,41958,40160.0,24.7,0.99,2.53,0.29
6855,32,41958,40160.0,24.7,0.99,2.53,0.29
6856,32,41958,40160.0,24.7,0.99,2.53,0.29
6857,32,41958,40160.0,24.7,0.99,2.53,0.29
6858,32,41964,40160.0,24.66,1.0,2.53,0.29
6859,32,41964,40160.0,24.66,1.0,2.53,0.29
6860,32,41964,40160.0,24.66,1.0,2.53,0.29
6861,32,41964,40160.0,24.66,1.0,2.53,0.29
6862,32,41964,40160.0,24.66,1.0,2.53,0.29
6863,32,41964,40160.0,24.66,1.0,2.53,0.29
6864,32,41964,40160.0,24.66,1.0,2.53,0.29
6865,32,41964,40160.0,24.66,1.0,2.53,0.29
6866,32,41964,40160.0,24.66,1.0,2.53,0.29
6867,32,41964,40160.0,24.66,1.0,2.53,0.29
6868,32,41964,40160.0,24.66,1.0,2.53,0.29
6869,32,41964,40160.0,24.66,1.0,2.53,0.29
6870,32,41964,40160.0,24.66,1.0,2.53,0.29
6871,32,41964,40160.0,24.66,1.0,2.53,0.29
6872,32,41964,40160.0,24.66,1.0,2.53,0.29
6873,32,41964,40160.0,24.66,1.0,2.53,0.29
6874,32,41964,40160.0,24.66,1.0,2.53,0.29
6875,32,41966,40160.0,24.69,0.98,2.53,0.29
6876,32,41966,40160.0,24.69,0.98,2.53,0.29
6877,32,41968,40160.0,24.66,0.99,2.53,0.29
6878,32,41968,40160.0,24.66,0.99,2.53,0.29
6879,32,41968,40160.0,24.66,0.99,2.53,0.29
6880,32,41968,40160.0,24.66,0.99,2.53,0.29
6881,32,41968,40160.0,24.66,0.99,2.53,0.29
6882,32,41968,40160.0,24.66,0.99,2.53,0.29
6883,32,41968,40160.0,24.66,0.99,2.53,0.29
6884,32,41968,40160.0,24.66,0.99,2.53,0.29
6885,32,41968,40160.0,24.66,0.99,2.53,0.29
6886,32,41968,40160.0,24.66,0.99,2.53,0.29
6887,32,41968,40160.0,24.66,0.99,2.53,0.29
6888,32,41968,40160.0,24.66,0.99,2.53,0.29
6889,32,41968,40160.0,24.66,0.99,2.53,0.29
6890,32,41968,40160.0,24.66,0.99,2.53,0.29
6891,32,41968,40160.0,24.66,0.99,2.53,0.29
6892,32,41968,40160.0,24.66,0.99,2.53,0.29
6893,32,41968,40160.0,24.66,0.99,2.53,0.29
6894,32,41968,40160.0,24.66,0.99,2.53,0.29
6895,32,41968,40160.0,24.66,0.99,2.53,0.29
6896,32,41968,40160.0,24.66,0.99,2.53,0.29
6897,32,41968,40160.0,24.66,0.99,2.53,0.29
6898,32,41968,40160.0,24.66,0.99,2.53,0.29
6899,32,41968,40160.0,24.66,0.99,2.53,0.29
6900,32,41968,40160.0,24.66,0.99,2.53,0.29
6901,32,41968,40160.0,24.66,0.99,2.53,0.29
6902,32,41968,40160.0,24.66,0.99,2.53,0.29
6903,32,41968,40160.0,24.66,0.99,2.53,0.29
6904,32,41968,40160.0,24.66,0.99,2.53,0.29
6905,32,41968,40160.0,24.66,0.99,2.53,0.29
6906,32,41968,40160.0,24.66,0.99,2.53,0.29
6907,32,41968,40160.0,24.66,0.99,2.53,0.29
6908,32,41968,40160.0,24.66,0.99,2.53,0.29
6909,32,41968,40160.0,24.66,0.99,2.53,0.29
6910,32,41968,40160.0,24.66,0.99,2.53,0.29
6911,32,41968,40160.0,24.66,0.99,2.53,0.29
6912,32,41968,40160.0,24.66,0.99,2.53,0.29
6913,32,41970,40160.0,24.63,1.0,2.53,0.29
6914,32,41970,40160.0,24.63,1.0,2.53,0.29
6915,32,41970,40160.0,24.63,1.0,2.53,0.29
6916,32,41970,40160.0,24.63,1.0,2.53,0.29
6917,32,41970,40160.0,24.63,1.0,2.53,0.29
6918,32,41970,40160.0,24.63,1.0,2.53,0.29
6919,32,41970,40160.0,24.63,1.0,2.53,0.29
6920,32,41970,40160.0,24.63,1.0,2.53,0.29
6921,32,41970,40160.0,24.63,1.0,2.53,0.29
6922,32,41970,40160.0,24.63,1.0,2.53,0.29
6923,32,41970,40160.0,24.63,1.0,2.53,0.29
6924,32,41970,40160.0,24.63,1.0,2.53,0.29
6925,32,41970,40160.0,24.63,1.0,2.53,0.29
6926,32,41970,40160.0,24.63,1.0,2.53,0.29
6927,32,41970,40160.0,24.63,1.0,2.53,0.29
6928,32,41970,40160.0,24.63,1.0,2.53,0.29
6929,32,41970,40160.0,24.63,1.0,2.53,0.29
6930,32,41970,40160.0,24.63,1.0,2.53,0.29
6931,32,41970,40160.0,24.63,1.0,2.53,0.29
6932,32,41970,40160.0,24.63,1.0,2.53,0.29
6933,32,41970,40160.0,24.63,1.0,2.53,0.29
6934,32,41970,40160.0,24.63,1.0,2.53,0.29
6935,32,41970,40160.0,24.63,1.0,2.53,0.29
6936,32,41970,40160.0,24.63,1.0,2.53,0.29
6937,32,41970,40160.0,24.63,1.0,2.53,0.29
6938,32,41970,40160.0,24.63,1.0,2.53,0.29
6939,32,41970,40160.0,24.63,1.0,2.53,0.29
6940,32,41970,40160.0,24.63,1.0,2.53,0.29
6941,32,41970,40160.0,24.63,1.0,2.53,0.29
6942,32,41970,40160.0,24.63,1.0,2.53,0.29
6943,32,41970,40160.0,24.63,1.0,2.53,0.29
6944,32,41970,40160.0,24.63,1.0,2.53,0.29
6945,32,41970,40160.0,24.63,1.0,2.53,0.29
6946,32,41970,40160.0,24.63,1.0,2.53,0.29
6947,32,41970,40160.0,24.63,1.0,2.53,0.29
6948,32,41970,40160.0,24.63,1.0,2.53,0.29
6949,32,41970,40160.0,24.63,1.0,2.53,0.29
6950,32,41970,40160.0,24.63,1.0,2.53,0.29
6951,32,41970,40160.0,24.63,1.0,2.53,0.29
6952,32,41970,40160.0,24.63,1.0,2.53,0.29
6953,32,41970,40160.0,24.63,1.0,2.53,0.29
6954,32,41970,40160.0,24.63,1.0,2.53,0.29
6955,32,41970,40160.0,24.63,1.0,2.53,0.29
6956,32,41970,40160.0,24.63,1.0,2.53,0.29
6957,32,41970,40160.0,24.63,1.0,2.53,0.29
6958,32,41970,40160.0,24.63,1.0,2.53,0.29
6959,32,41970,40160.0,24.63,1.0,2.53,0.29
6960,32,41970,40160.0,24.63,1.0,2.53,0.29
6961,32,41970,40160.0,24.63,1.0,2.53,0.29
6962,32,41970,40160.0,24.63,1.0,2.53,0.29
6963,32,41970,40160.0,24.63,1.0,2.53,0.29
6964,32,41970,40160.0,24.63,1.0,2.53,0.29
6965,32,41970,40160.0,24.63,1.0,2.53,0.29
6966,32,41970,40160.0,24.63,1.0,2.53,0.29
6967,32,41970,40160.0,24.63,1.0,2.53,0.29
6968,32,41970,40160.0,24.63,1.0,2.53,0.29
6969,32,41970,40160.0,24.63,1.0,2.53,0.29
6970,32,41970,40160.0,24.63,1.0,2.53,0.29
6971,32,41970,40160.0,24.63,1.0,2.53,0.29
6972,32,41970,40160.0,24.63,1.0,2.53,0.29
6973,32,41970,40160.0,24.63,1.0,2.53,0.29
6974,32,41970,40160.0,24.63,1.0,2.53,0.29
6975,32,41970,40160.0,24.63,1.0,2.53,0.29
6976,32,41970,40160.0,24.63,1.0,2.53,0.29
6977,32,41972,40160.0,24.66,1.01,2.53,0.29
6978,32,41972,40160.0,24.66,1.01,2.53,0.29
6979,32,41972,40160.0,24.66,1.01,2.53,0.29
6980,32,41972,40160.0,24.66,1.01,2.53,0.29
6981,32,41972,40160.0,24.66,1.01,2.53,0.29
6982,32,41972,40160.0,24.66,1.01,2.53,0.29
6983,32,41972,40160.0,24.66,1.01,2.53,0.29
6984,32,41972,40160.0,24.66,1.01,2.53,0.29
6985,32,41972,40160.0,24.66,1.01,2.53,0.29
6986,32,41972,40160.0,24.66,1.01,2.53,0.29
6987,32,41972,40160.0,24.66,1.01,2.53,0.29
6988,32,41972,40160.0,24.66,1.01,2.53,0.29
6989,32,41972,40160.0,24.66,1.01,2.53,0.29
6990,32,41972,40160.0,24.66,1.01,2.53,0.29
6991,32,41972,40160.0,24.66,1.01,2.53,0.29
6992,32,41972,40160.0,24.66,1.01,2.53,0.29
6993,32,41972,40160.0,24.66,1.01,2.53,0.29
6994,32,41972,40160.0,24.66,1.01,2.53,0.29
6995,32,41972,40160.0,24.66,1.01,2.53,0.29
6996,32,41972,40160.0,24.66,1.01,2.53,0.29
6997,32,41972,40160.0,24.66,1.01,2.53,0.29
6998,32,41972,40160.0,24.66,1.01,2.53,0.29
6999,32,41972,40160.0,24.66,1.01,2.53,0.29
7000,32,41972,40160.0,24.66,1.01,2.53,0.29
7001,32,41972,40160.0,24.66,1.01,2.53,0.29
7002,32,41972,40160.0,24.66,1.01,2.53,0.29
7003,32,41972,40160.0,24.66,1.01,2.53,0.29
7004,32,41972,40160.0,24.66,1.01,2.53,0.29
7005,32,41972,40160.0,24.66,1.01,2.53,0.29
7006,32,41972,40160.0,24.66,1.01,2.53,0.29
7007,32,41972,40160.0,24.66,1.01,2.53,0.29
7008,32,41972,40160.0,24.66,1.01,2.53,0.29
7009,32,41972,40160.0,24.66,1.01,2.53,0.29
7010,32,41972,40160.0,24.66,1.01,2.53,0.29
7011,32,41972,40160.0,24.66,1.01,2.53,0.29
7012,32,41972,40160.0,24.66,1.01,2.53,0.29
7013,32,41972,40160.0,24.66,1.01,2.53,0.29
7014,32,41972,40160.0,24.66,1.01,2.53,0.29
7015,32,41972,40160.0,24.66,1.01,2.53,0.29
7016,32,41972,40160.0,24.66,1.01,2.53,0.29
7017,32,41972,40160.0,24.66,1.01,2.53,0.29
7018,32,41972,40160.0,24.66,1.01,2.53,0.29
7019,32,41972,40160.0,24.66,1.01,2.53,0.29
7020,32,41972,40160.0,24.66,1.01,2.53,0.29
7021,32,41972,40160.0,24.66,1.01,2.53,0.29
7022,32,41972,40160.0,24.66,1.01,2.53,0.29
7023,32,41972,40160.0,24.66,1.01,2.53,0.29
7024,32,41972,40160.0,24.66,1.01,2.53,0.29
7025,32,41972,40160.0,24.66,1.01,2.53,0.29
7026,32,41972,40160.0,24.66,1.01,2.53,0.29
7027,32,41972,40160.0,24.66,1.01,2.53,0.29
7028,32,41972,40160.0,24.66,1.01,2.53,0.29
7029,32,41972,40160.0,24.66,1.01,2.53,0.29
7030,32,41972,40160.0,24.66,1.01,2.53,0.29
7031,32,41972,40160.0,24.66,1.01,2.53,0.29
7032,32,41972,40160.0,24.66,1.01,2.53,0.29
7033,32,41972,40160.0,24.66,1.01,2.53,0.29
7034,32,41972,40160.0,24.66,1.01,2.53,0.29
7035,32,41972,40160.0,24.66,1.01,2.53,0.29
7036,32,41972,40160.0,24.66,1.01,2.53,0.29
7037,32,41972,40160.0,24.66,1.01,2.53,0.29
7038,32,41972,40160.0,24.66,1.01,2.53,0.29
7039,32,41972,40160.0,24.66,1.01,2.53,0.29
7040,32,41972,40160.0,24.66,1.01,2.53,0.29
7041,32,41972,40160.0,24.66,1.01,2.53,0.29
7042,32,41972,40160.0,24.66,1.01,2.53,0.29
7043,32,41972,40160.0,24.66,1.01,2.53,0.29
7044,32,41972,40160.0,24.66,1.01,2.53,0.29
7045,32,41972,40160.0,24.66,1.01,2.53,0.29
7046,32,41972,40160.0,24.66,1.01,2.53,0.29
7047,32,41972,40160.0,24.66,1.01,2.53,0.29
7048,32,41972,40160.0,24.66,1.01,2.53,0.29
7049,32,41972,40160.0,24.66,1.01,2.53,0.29
7050,32,41972,40160.0,24.66,1.01,2.53,0.29
7051,32,41972,40160.0,24.66,1.01,2.53,0.29
7052,32,41972,40160.0,24.66,1.01,2.53,0.29
7053,32,41972,40160.0,24.66,1.01,2.53,0.29
7054,32,41972,40160.0,24.66,1.01,2.53,0.29
7055,32,41972,40160.0,24.66,1.01,2.53,0.29
7056,32,41972,40160.0,24.66,1.01,2.53,0.29
7057,32,41972,40160.0,24.66,1.01,2.53,0.29
7058,32,41972,40160.0,24.66,1.01,2.53,0.29
7059,32,41972,40160.0,24.66,1.01,2.53,0.29
7060,32,41972,40160.0,24.66,1.01,2.53,0.29
7061,32,41972,40160.0,24.66,1.01,2.53,0.29
7062,32,41972,40160.0,24.66,1.01,2.53,0.29
7063,32,41972,40160.0,24.66,1.01,2.53,0.29
7064,32,41972,40160.0,24.66,1.01,2.53,0.29
7065,32,41972,40160.0,24.66,1.01,2.53,0.29
7066,32,41972,40160.0,24.66,1.01,2.53,0.29
7067,32,41972,40160.0,24.66,1.01,2.53,0.29
7068,32,41972,40160.0,24.66,1.01,2.53,0.29
7069,32,41972,40160.0,24.66,1.01,2.53,0.29
7070,32,41972,40160.0,24.66,1.01,2.53,0.29
7071,32,41972,40160.0,24.66,1.01,2.53,0.29
7072,32,41972,40160.0,24.66,1.01,2.53,0.29
7073,32,41972,40160.0,24.66,1.01,2.53,0.29
7074,32,41972,40160.0,24.66,1.01,2.53,0.29
7075,32,41972,40160.0,24.66,1.01,2.53,0.29
7076,32,41972,40160.0,24.66,1.01,2.53,0.29
7077,32,41972,40160.0,24.66,1.01,2.53,0.29
7078,32,41972,40160.0,24.66,1.01,2.53,0.29
7079,32,41972,40160.0,24.66,1.01,2.53,0.29
7080,32,41972,40160.0,24.66,1.01,2.53,0.29
7081,32,41972,40160.0,24.66,1.01,2.53,0.29
7082,32,41972,40160.0,24.66,1.01,2.53,0.29
7083,32,41972,40160.0,24.66,1.01,2.53,0.29
7084,32,41972,40160.0,24.66,1.01,2.53,0.29
7085,32,41972,40160.0,24.66,1.01,2.53,0.29
7086,32,41972,40160.0,24.66,1.01,2.53,0.29
7087,32,41972,40160.0,24.66,1.01,2.53,0.29
7088,32,41972,40160.0,24.66,1.01,2.53,0.29
7089,32,41972,40160.0,24.66,1.01,2.53,0.29
7090,32,41972,40160.0,24.66,1.01,2.53,0.29
7091,32,41972,40160.0,24.66,1.01,2.53,0.29
7092,32,41972,40160.0,24.66,1.01,2.53,0.29
7093,32,41972,40160.0,24.66,1.01,2.53,0.29
7094,32,41972,40160.0,24.66,1.01,2.53,0.29
7095,32,41972,40160.0,24.66,1.01,2.53,0.29
7096,32,41972,40160.0,24.66,1.01,2.53,0.29
7097,32,41972,40160.0,24.66,1.01,2.53,0.29
7098,32,41972,40160.0,24.66,1.01,2.53,0.29
7099,32,41972,40160.0,24.66,1.01,2.53,0.29
7100,32,41972,40160.0,24.66,1.01,2.53,0.29
7101,32,41972,40160.0,24.66,1.01,2.53,0.29
7102,32,41972,40160.0,24.66,1.01,2.53,0.29
7103,32,41972,40160.0,24.66,1.01,2.53,0.29
7104,32,41972,40160.0,24.66,1.01,2.53,0.29
7105,32,41972,40160.0,24.66,1.01,2.53,0.29
7106,32,41972,40160.0,24.66,1.01,2.53,0.29
7107,32,41972,40160.0,24.66,1.01,2.53,0.29
7108,32,41972,40160.0,24.66,1.01,2.53,0.29
7109,32,41972,40160.0,24.66,1.01,2.53,0.29
7110,32,41972,40160.0,24.66,1.01,2.53,0.29
7111,32,41972,40160.0,24.66,1.01,2.53,0.29
7112,32,41972,40160.0,24.66,1.01,2.53,0.29
7113,32,41972,40160.0,24.66,1.01,2.53,0.29
7114,32,41972,40160.0,24.66,1.01,2.53,0.29
7115,32,41972,40160.0,24.66,1.01,2.53,0.29
7116,32,41972,40160.0,24.66,1.01,2.53,0.29
7117,32,41972,40160.0,24.66,1.01,2.53,0.29
7118,32,41972,40160.0,24.66,1.01,2.53,0.29
7119,32,41972,40160.0,24.66,1.01,2.53,0.29
7120,32,41972,40160.0,24.66,1.01,2.53,0.29
7121,32,41972,40160.0,24.66,1.01,2.53,0.29
7122,32,41972,40160.0,24.66,1.01,2.53,0.29
7123,32,41972,40160.0,24.66,1.01,2.53,0.29
7124,32,41972,40160.0,24.66,1.01,2.53,0.29
7125,32,41972,40160.0,24.66,1.01,2.53,0.29
7126,32,41972,40160.0,24.66,1.01,2.53,0.29
7127,32,41972,40160.0,24.66,1.01,2.53,0.29
7128,32,41972,40160.0,24.66,1.01,2.53,0.29
7129,32,41976,40160.0,24.59,0.98,2.53,0.29
7130,32,41976,40160.0,24.59,0.98,2.53,0.29
7131,32,41976,40160.0,24.59,0.98,2.53,0.29
7132,32,41976,40160.0,24.59,0.98,2.53,0.29
7133,32,41976,40160.0,24.59,0.98,2.53,0.29
7134,32,41976,40160.0,24.59,0.98,2.53,0.29
7135,32,41976,40160.0,24.59,0.98,2.53,0.29
7136,32,41976,40160.0,24.59,0.98,2.53,0.29
7137,32,41976,40160.0,24.59,0.98,2.53,0.29
7138,32,41976,40160.0,24.59,0.98,2.53,0.29
7139,32,41976,40160.0,24.59,0.98,2.53,0.29
7140,32,41976,40160.0,24.59,0.98,2.53,0.29
7141,32,41976,40160.0,24.59,0.98,2.53,0.29
7142,32,41976,40160.0,24.59,0.98,2.53,0.29
7143,32,41976,40160.0,24.59,0.98,2.53,0.29
