[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-16__a-0.05__dist-poisson__d-8
SLURM JOB ID: 36737528
Running on nodes: ncm0160
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa7da7875
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 85849.000000
Presolve removed 140 rows and 5 columns
Presolve time: 0.00s
Presolved: 260 rows, 95 columns, 601 nonzeros
Found heuristic solution: objective 75986.000000
Variable types: 0 continuous, 95 integer (95 binary)
Found heuristic solution: objective 73455.000000

Root relaxation: objective 6.525050e+04, 133 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 65250.5000    0   80 73455.0000 65250.5000  11.2%     -    0s
H    0     0                    72533.000000 65250.5000  10.0%     -    0s
H    0     0                    68694.000000 65250.5000  5.01%     -    0s
     0     0 66268.8333    0   71 68694.0000 66268.8333  3.53%     -    0s
H    0     0                    68693.000000 66784.5000  2.78%     -    0s
     0     0 66784.5000    0   83 68693.0000 66784.5000  2.78%     -    0s
     0     0 66968.5000    0   86 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     2 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
*   32     4               6    68666.000000 68304.8462  0.53%  27.1    0s
*   39     0               7    68665.000000 68510.2222  0.23%  24.1    0s

Cutting planes:
  Gomory: 2
  Clique: 1
  Zero half: 17
  RLT: 13
  BQP: 4

Explored 41 nodes (1256 simplex iterations) in 0.18 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 68665 68666 68693 ... 85849

Optimal solution found (tolerance 1.00e-04)
Best objective 6.866500000000e+04, best bound 6.866500000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 15, 16, 18, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 49, 50, 52, 53, 54, 56, 59, 60, 61, 63, 65, 66, 67, 68, 69, 73, 76, 78, 79, 82, 84, 86, 87, 88, 89, 92, 93, 94, 95, 98]
Number of vertices in the ILP vertex cover:
68
Max mu+1 generations: 160000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1229,16,4200,71021.0,61.87,0.58,8.57,0.01
1230,16,4200,71021.0,61.87,0.58,8.57,0.01
1231,16,4200,71021.0,61.87,0.58,8.57,0.01
1232,16,4200,71021.0,61.87,0.58,8.57,0.01
1233,16,4200,71021.0,61.87,0.58,8.57,0.01
1234,16,4200,71021.0,61.87,0.58,8.57,0.01
1235,16,4200,71021.0,61.87,0.58,8.57,0.01
1236,16,4200,71021.0,61.87,0.58,8.57,0.01
1237,16,4200,71021.0,61.87,0.58,8.57,0.01
1238,16,4200,71021.0,61.87,0.58,8.57,0.01
1239,16,4200,71021.0,61.87,0.58,8.57,0.01
1240,16,4200,71021.0,61.87,0.58,8.57,0.01
1241,16,4200,71021.0,61.87,0.58,8.57,0.01
1242,16,4200,71021.0,61.87,0.58,8.57,0.01
1243,16,4200,71021.0,61.87,0.58,8.57,0.01
1244,16,4200,71021.0,61.87,0.58,8.57,0.01
1245,16,4200,71021.0,61.87,0.58,8.57,0.01
1246,16,4200,71021.0,61.87,0.58,8.57,0.01
1247,16,4200,71021.0,61.87,0.58,8.57,0.01
1248,16,4200,71021.0,61.87,0.58,8.57,0.01
1249,16,4200,71021.0,61.87,0.58,8.57,0.01
1250,16,4200,71021.0,61.87,0.58,8.57,0.01
1251,16,4200,71021.0,61.87,0.58,8.57,0.01
1252,16,4200,71021.0,61.87,0.58,8.57,0.01
1253,16,4200,71021.0,61.87,0.58,8.57,0.01
1254,16,4200,71021.0,61.87,0.58,8.57,0.01
1255,16,4200,71021.0,61.87,0.58,8.57,0.01
1256,16,4200,71021.0,61.87,0.58,8.57,0.01
1257,16,4200,71021.0,61.87,0.58,8.57,0.01
1258,16,4200,71021.0,61.87,0.58,8.57,0.01
1259,16,4200,71021.0,61.87,0.58,8.57,0.01
1260,16,4200,71021.0,61.87,0.58,8.57,0.01
1261,16,4200,71021.0,61.87,0.58,8.57,0.01
1262,16,4200,71021.0,61.87,0.58,8.57,0.01
1263,16,4200,71021.0,61.87,0.58,8.57,0.01
1264,16,4200,71021.0,61.87,0.58,8.57,0.01
1265,16,4200,71021.0,61.87,0.58,8.57,0.01
1266,16,4200,71021.0,61.87,0.58,8.57,0.01
1267,16,4200,71021.0,61.87,0.58,8.57,0.01
1268,16,4200,71021.0,61.87,0.58,8.57,0.01
1269,16,4200,71021.0,61.87,0.58,8.57,0.01
1270,16,4200,71021.0,61.87,0.58,8.57,0.01
1271,16,4200,71021.0,61.87,0.58,8.57,0.01
1272,16,4200,71021.0,61.87,0.58,8.57,0.01
1273,16,4200,71021.0,61.87,0.58,8.57,0.01
1274,16,4200,71021.0,61.87,0.58,8.57,0.01
1275,16,4200,71021.0,61.87,0.58,8.57,0.01
1276,16,4200,71021.0,61.87,0.58,8.57,0.01
1277,16,4214,71021.0,61.91,0.61,8.57,0.01
1278,16,4214,71021.0,61.91,0.61,8.57,0.01
1279,16,4214,71021.0,61.91,0.61,8.57,0.01
1280,16,4214,71021.0,61.91,0.61,8.57,0.01
1281,16,4214,71021.0,61.91,0.61,8.57,0.01
1282,16,4214,71021.0,61.91,0.61,8.57,0.01
1283,16,4214,71021.0,61.91,0.61,8.57,0.01
1284,16,4214,71021.0,61.91,0.61,8.57,0.01
1285,16,4214,71021.0,61.91,0.61,8.57,0.01
1286,16,4214,71021.0,61.91,0.61,8.57,0.01
1287,16,4214,71021.0,61.91,0.61,8.57,0.01
1288,16,4214,71021.0,61.91,0.61,8.57,0.01
1289,16,4214,71021.0,61.91,0.61,8.57,0.01
1290,16,4214,71021.0,61.91,0.61,8.57,0.01
1291,16,4214,71021.0,61.91,0.61,8.57,0.01
1292,16,4214,71021.0,61.91,0.61,8.57,0.01
1293,16,4214,71021.0,61.91,0.61,8.57,0.01
1294,16,4214,71021.0,61.91,0.61,8.57,0.01
1295,16,4214,71021.0,61.91,0.61,8.57,0.01
1296,16,4214,71021.0,61.91,0.61,8.57,0.01
1297,16,4214,71021.0,61.91,0.61,8.57,0.01
1298,16,4214,71021.0,61.91,0.61,8.57,0.01
1299,16,4214,71021.0,61.91,0.61,8.57,0.01
1300,16,4214,71021.0,61.91,0.61,8.57,0.01
1301,16,4214,71021.0,61.91,0.61,8.57,0.01
1302,16,4214,71021.0,61.91,0.61,8.57,0.01
1303,16,4214,71021.0,61.91,0.61,8.57,0.01
1304,16,4214,71021.0,61.91,0.61,8.57,0.01
1305,16,4214,71021.0,61.91,0.61,8.57,0.01
1306,16,4214,71021.0,61.91,0.61,8.57,0.01
1307,16,4214,71021.0,61.91,0.61,8.57,0.01
1308,16,4214,71021.0,61.91,0.61,8.57,0.01
1309,16,4214,71021.0,61.91,0.61,8.57,0.01
1310,16,4214,71021.0,61.91,0.61,8.57,0.01
1311,16,4214,71021.0,61.91,0.61,8.57,0.01
1312,16,4214,71021.0,61.91,0.61,8.57,0.01
1313,16,4214,71021.0,61.91,0.61,8.57,0.01
1314,16,4214,71021.0,61.91,0.61,8.57,0.01
1315,16,4214,71021.0,61.91,0.61,8.57,0.01
1316,16,4214,71021.0,61.91,0.61,8.57,0.01
1317,16,4214,71021.0,61.91,0.61,8.57,0.01
1318,16,4214,71021.0,61.91,0.61,8.57,0.01
1319,16,4214,71021.0,61.91,0.61,8.57,0.01
1320,16,4214,71021.0,61.91,0.61,8.57,0.01
1321,16,4214,71021.0,61.91,0.61,8.57,0.01
1322,16,4214,71021.0,61.91,0.61,8.57,0.01
1323,16,4214,71021.0,61.91,0.61,8.57,0.01
1324,16,4214,71021.0,61.91,0.61,8.57,0.01
1325,16,4214,71021.0,61.91,0.61,8.57,0.01
1326,16,4214,71021.0,61.91,0.61,8.57,0.01
1327,16,4214,71021.0,61.91,0.61,8.57,0.01
1328,16,4214,71021.0,61.91,0.61,8.57,0.01
1329,16,4214,71021.0,61.91,0.61,8.57,0.01
1330,16,4214,71021.0,61.91,0.61,8.57,0.01
1331,16,4214,71021.0,61.91,0.61,8.57,0.01
1332,16,4214,71021.0,61.91,0.61,8.57,0.01
1333,16,4214,71021.0,61.91,0.61,8.57,0.01
1334,16,4214,71021.0,61.91,0.61,8.57,0.01
1335,16,4214,71021.0,61.91,0.61,8.57,0.01
1336,16,4214,71021.0,61.91,0.61,8.57,0.01
1337,16,4214,71021.0,61.91,0.61,8.57,0.01
1338,16,4214,71021.0,61.91,0.61,8.57,0.01
1339,16,4214,71021.0,61.91,0.61,8.57,0.01
1340,16,4214,71021.0,61.91,0.61,8.57,0.01
1341,16,4214,71021.0,61.91,0.61,8.57,0.01
1342,16,4214,71021.0,61.91,0.61,8.57,0.01
1343,16,4214,71021.0,61.91,0.61,8.57,0.01
1344,16,4214,71021.0,61.91,0.61,8.57,0.01
1345,16,4214,71021.0,61.91,0.61,8.57,0.01
1346,16,4214,71021.0,61.91,0.61,8.57,0.01
1347,16,4214,71021.0,61.91,0.61,8.57,0.01
1348,16,4214,71021.0,61.91,0.61,8.57,0.01
1349,16,4214,71021.0,61.91,0.61,8.57,0.01
1350,16,4214,71021.0,61.91,0.61,8.57,0.01
1351,16,4214,71021.0,61.91,0.61,8.57,0.01
1352,16,4214,71021.0,61.91,0.61,8.57,0.01
1353,16,4214,71021.0,61.91,0.61,8.57,0.01
1354,16,4214,71021.0,61.91,0.61,8.57,0.01
1355,16,4214,71021.0,61.91,0.61,8.57,0.01
1356,16,4214,71021.0,61.91,0.61,8.57,0.01
1357,16,4214,71021.0,61.91,0.61,8.57,0.01
1358,16,4214,71021.0,61.91,0.61,8.57,0.01
1359,16,4214,71021.0,61.91,0.61,8.57,0.01
1360,16,4214,71021.0,61.91,0.61,8.57,0.01
1361,16,4214,71021.0,61.91,0.61,8.57,0.01
1362,16,4214,71021.0,61.91,0.61,8.57,0.01
1363,16,4214,71021.0,61.91,0.61,8.57,0.01
1364,16,4214,71021.0,61.91,0.61,8.57,0.01
1365,16,4214,71021.0,61.91,0.61,8.57,0.01
1366,16,4214,71021.0,61.91,0.61,8.57,0.01
1367,16,4214,71021.0,61.91,0.61,8.57,0.01
1368,16,4214,71021.0,61.91,0.61,8.57,0.01
1369,16,4242,71021.0,61.85,0.6,8.57,0.01
1370,16,4242,71021.0,61.85,0.6,8.57,0.01
1371,16,4242,71021.0,61.85,0.6,8.57,0.01
1372,16,4242,71021.0,61.85,0.6,8.57,0.01
1373,16,4242,71021.0,61.85,0.6,8.57,0.01
1374,16,4242,71021.0,61.85,0.6,8.57,0.01
1375,16,4242,71021.0,61.85,0.6,8.57,0.01
1376,16,4242,71021.0,61.85,0.6,8.57,0.01
1377,16,4242,71021.0,61.85,0.6,8.57,0.01
1378,16,4242,71021.0,61.85,0.6,8.57,0.01
1379,16,4242,71021.0,61.85,0.6,8.57,0.01
1380,16,4242,71021.0,61.85,0.6,8.57,0.01
1381,16,4242,71021.0,61.85,0.6,8.57,0.01
1382,16,4242,71021.0,61.85,0.6,8.57,0.01
1383,16,4242,71021.0,61.85,0.6,8.57,0.01
1384,16,4242,71021.0,61.85,0.6,8.57,0.01
1385,16,4242,71021.0,61.85,0.6,8.57,0.01
1386,16,4242,71021.0,61.85,0.6,8.57,0.01
1387,16,4242,71021.0,61.85,0.6,8.57,0.01
1388,16,4242,71021.0,61.85,0.6,8.57,0.01
1389,16,4242,71021.0,61.85,0.6,8.57,0.01
1390,16,4242,71021.0,61.85,0.6,8.57,0.01
1391,16,4242,71021.0,61.85,0.6,8.57,0.01
1392,16,4242,71021.0,61.85,0.6,8.57,0.01
1393,16,4242,71021.0,61.85,0.6,8.57,0.01
1394,16,4242,71021.0,61.85,0.6,8.57,0.01
1395,16,4242,71021.0,61.85,0.6,8.57,0.01
1396,16,4242,71021.0,61.85,0.6,8.57,0.01
1397,16,4242,71021.0,61.85,0.6,8.57,0.01
1398,16,4242,71021.0,61.85,0.6,8.57,0.01
1399,16,4242,71021.0,61.85,0.6,8.57,0.01
1400,16,4242,71021.0,61.85,0.6,8.57,0.01
1401,16,4242,71021.0,61.85,0.6,8.57,0.01
1402,16,4242,71021.0,61.85,0.6,8.57,0.01
1403,16,4242,71021.0,61.85,0.6,8.57,0.01
1404,16,4242,71021.0,61.85,0.6,8.57,0.01
1405,16,4242,71021.0,61.85,0.6,8.57,0.01
1406,16,4242,71021.0,61.85,0.6,8.57,0.01
1407,16,4242,71021.0,61.85,0.6,8.57,0.01
1408,16,4242,71021.0,61.85,0.6,8.57,0.01
1409,16,4242,71021.0,61.85,0.6,8.57,0.01
1410,16,4242,71021.0,61.85,0.6,8.57,0.01
1411,16,4242,71021.0,61.85,0.6,8.57,0.01
1412,16,4242,71021.0,61.85,0.6,8.57,0.01
1413,16,4242,71021.0,61.85,0.6,8.57,0.01
1414,16,4242,71021.0,61.85,0.6,8.57,0.01
1415,16,4242,71021.0,61.85,0.6,8.57,0.01
1416,16,4242,71021.0,61.85,0.6,8.57,0.01
1417,16,4242,71021.0,61.85,0.6,8.57,0.01
1418,16,4242,71021.0,61.85,0.6,8.57,0.01
1419,16,4242,71021.0,61.85,0.6,8.57,0.01
1420,16,4242,71021.0,61.85,0.6,8.57,0.01
1421,16,4242,71021.0,61.85,0.6,8.57,0.01
1422,16,4242,71021.0,61.85,0.6,8.57,0.01
1423,16,4242,71021.0,61.85,0.6,8.57,0.01
1424,16,4242,71021.0,61.85,0.6,8.57,0.01
1425,16,4242,71021.0,61.85,0.6,8.57,0.01
1426,16,4242,71021.0,61.85,0.6,8.57,0.01
1427,16,4242,71021.0,61.85,0.6,8.57,0.01
1428,16,4242,71021.0,61.85,0.6,8.57,0.01
1429,16,4242,71021.0,61.85,0.6,8.57,0.01
1430,16,4242,71021.0,61.85,0.6,8.57,0.01
1431,16,4242,71021.0,61.85,0.6,8.57,0.01
1432,16,4268,71021.0,61.73,0.66,8.57,0.01
1433,16,4268,71021.0,61.73,0.66,8.57,0.01
1434,16,4268,71021.0,61.73,0.66,8.57,0.01
1435,16,4268,71021.0,61.73,0.66,8.57,0.01
1436,16,4268,71021.0,61.73,0.66,8.57,0.01
1437,16,4268,71021.0,61.73,0.66,8.57,0.01
1438,16,4268,71021.0,61.73,0.66,8.57,0.01
1439,16,4268,71021.0,61.73,0.66,8.57,0.01
1440,16,4268,71021.0,61.73,0.66,8.57,0.01
1441,16,4268,71021.0,61.73,0.66,8.57,0.01
1442,16,4268,71021.0,61.73,0.66,8.57,0.01
1443,16,4268,71021.0,61.73,0.66,8.57,0.01
1444,16,4268,71021.0,61.73,0.66,8.57,0.01
1445,16,4268,71021.0,61.73,0.66,8.57,0.01
1446,16,4268,71021.0,61.73,0.66,8.57,0.01
1447,16,4268,71021.0,61.73,0.66,8.57,0.01
1448,16,4268,71021.0,61.73,0.66,8.57,0.01
1449,16,4268,71021.0,61.73,0.66,8.57,0.01
1450,16,4268,71021.0,61.73,0.66,8.57,0.01
1451,16,4268,71021.0,61.73,0.66,8.57,0.01
1452,16,4268,71021.0,61.73,0.66,8.57,0.01
1453,16,4268,71021.0,61.73,0.66,8.57,0.01
1454,16,4268,71021.0,61.73,0.66,8.57,0.01
1455,16,4268,71021.0,61.73,0.66,8.57,0.01
1456,16,4268,71021.0,61.73,0.66,8.57,0.01
1457,16,4268,71021.0,61.73,0.66,8.57,0.01
1458,16,4268,71021.0,61.73,0.66,8.57,0.01
1459,16,4268,71021.0,61.73,0.66,8.57,0.01
1460,16,4268,71021.0,61.73,0.66,8.57,0.01
1461,16,4268,71021.0,61.73,0.66,8.57,0.01
1462,16,4344,71021.0,61.58,0.48,8.56,0.01
1463,16,4344,71021.0,61.58,0.48,8.56,0.01
1464,16,4344,71021.0,61.58,0.48,8.56,0.01
1465,16,4344,71021.0,61.58,0.48,8.56,0.01
1466,16,4344,71021.0,61.58,0.48,8.56,0.01
1467,16,4344,71021.0,61.58,0.48,8.56,0.01
1468,16,4344,71021.0,61.58,0.48,8.56,0.01
1469,16,4344,71021.0,61.58,0.48,8.56,0.01
1470,16,4344,71021.0,61.58,0.48,8.56,0.01
1471,16,4344,71021.0,61.58,0.48,8.56,0.01
1472,16,4344,71021.0,61.58,0.48,8.56,0.01
1473,16,4344,71021.0,61.58,0.48,8.56,0.01
1474,16,4344,71021.0,61.58,0.48,8.56,0.01
1475,16,4344,71021.0,61.58,0.48,8.56,0.01
1476,16,4344,71021.0,61.58,0.48,8.56,0.01
1477,16,4344,71021.0,61.58,0.48,8.56,0.01
1478,16,4344,71021.0,61.58,0.48,8.56,0.01
1479,16,4344,71021.0,61.58,0.48,8.56,0.01
1480,16,4344,71021.0,61.58,0.48,8.56,0.01
1481,16,4344,71021.0,61.58,0.48,8.56,0.01
1482,16,4344,71021.0,61.58,0.48,8.56,0.01
1483,16,4344,71021.0,61.58,0.48,8.56,0.01
1484,16,4344,71021.0,61.58,0.48,8.56,0.01
1485,16,4344,71021.0,61.58,0.48,8.56,0.01
1486,16,4344,71021.0,61.58,0.48,8.56,0.01
1487,16,4344,71021.0,61.58,0.48,8.56,0.01
1488,16,4344,71021.0,61.58,0.48,8.56,0.01
1489,16,4344,71021.0,61.58,0.48,8.56,0.01
1490,16,4344,71021.0,61.58,0.48,8.56,0.01
1491,16,4344,71021.0,61.58,0.48,8.56,0.01
1492,16,4344,71021.0,61.58,0.48,8.56,0.01
1493,16,4344,71021.0,61.58,0.48,8.56,0.01
1494,16,4344,71021.0,61.58,0.48,8.56,0.01
1495,16,4344,71021.0,61.58,0.48,8.56,0.01
1496,16,4344,71021.0,61.58,0.48,8.56,0.01
1497,16,4344,71021.0,61.58,0.48,8.56,0.01
1498,16,4344,71021.0,61.58,0.48,8.56,0.01
1499,16,4344,71021.0,61.58,0.48,8.56,0.01
1500,16,4386,71021.0,61.55,0.47,8.56,0.01
1501,16,4386,71021.0,61.55,0.47,8.56,0.01
1502,16,4386,71021.0,61.55,0.47,8.56,0.01
1503,16,4386,71021.0,61.55,0.47,8.56,0.01
1504,16,4386,71021.0,61.55,0.47,8.56,0.01
1505,16,4386,71021.0,61.55,0.47,8.56,0.01
1506,16,4386,71021.0,61.55,0.47,8.56,0.01
1507,16,4386,71021.0,61.55,0.47,8.56,0.01
1508,16,4386,71021.0,61.55,0.47,8.56,0.01
1509,16,4386,71021.0,61.55,0.47,8.56,0.01
1510,16,4386,71021.0,61.55,0.47,8.56,0.01
1511,16,4386,71021.0,61.55,0.47,8.56,0.01
1512,16,4386,71021.0,61.55,0.47,8.56,0.01
1513,16,4386,71021.0,61.55,0.47,8.56,0.01
1514,16,4386,71021.0,61.55,0.47,8.56,0.01
1515,16,4386,71021.0,61.55,0.47,8.56,0.01
1516,16,4386,71021.0,61.55,0.47,8.56,0.01
1517,16,4386,71021.0,61.55,0.47,8.56,0.01
1518,16,4386,71021.0,61.55,0.47,8.56,0.01
1519,16,4386,71021.0,61.55,0.47,8.56,0.01
1520,16,4386,71021.0,61.55,0.47,8.56,0.01
1521,16,4386,71021.0,61.55,0.47,8.56,0.01
1522,16,4386,71021.0,61.55,0.47,8.56,0.01
1523,16,4386,71021.0,61.55,0.47,8.56,0.01
1524,16,4386,71021.0,61.55,0.47,8.56,0.01
1525,16,4386,71021.0,61.55,0.47,8.56,0.01
1526,16,4386,71021.0,61.55,0.47,8.56,0.01
1527,16,4386,71021.0,61.55,0.47,8.56,0.01
1528,16,4386,71021.0,61.55,0.47,8.56,0.01
1529,16,4386,71021.0,61.55,0.47,8.56,0.01
1530,16,4386,71021.0,61.55,0.47,8.56,0.01
1531,16,4386,71021.0,61.55,0.47,8.56,0.01
1532,16,4386,71021.0,61.55,0.47,8.56,0.01
1533,16,4386,71021.0,61.55,0.47,8.56,0.01
1534,16,4386,71021.0,61.55,0.47,8.56,0.01
1535,16,4386,71021.0,61.55,0.47,8.56,0.01
1536,16,4386,71021.0,61.55,0.47,8.56,0.01
1537,16,4386,71021.0,61.55,0.47,8.56,0.01
1538,16,4386,71021.0,61.55,0.47,8.56,0.01
1539,16,4386,71021.0,61.55,0.47,8.56,0.01
1540,16,4386,71021.0,61.55,0.47,8.56,0.01
1541,16,4386,71021.0,61.55,0.47,8.56,0.01
1542,16,4386,71021.0,61.55,0.47,8.56,0.01
1543,16,4386,71021.0,61.55,0.47,8.56,0.01
1544,16,4386,71021.0,61.55,0.47,8.56,0.01
1545,16,4386,71021.0,61.55,0.47,8.56,0.01
1546,16,4386,71021.0,61.55,0.47,8.56,0.01
1547,16,4386,71021.0,61.55,0.47,8.56,0.01
1548,16,4386,71021.0,61.55,0.47,8.56,0.01
1549,16,4386,71021.0,61.55,0.47,8.56,0.01
1550,16,4386,71021.0,61.55,0.47,8.56,0.01
1551,16,4386,71021.0,61.55,0.47,8.56,0.01
1552,16,4386,71021.0,61.55,0.47,8.56,0.01
1553,16,4386,71021.0,61.55,0.47,8.56,0.01
1554,16,4386,71021.0,61.55,0.47,8.56,0.01
1555,16,4386,71021.0,61.55,0.47,8.56,0.01
1556,16,4386,71021.0,61.55,0.47,8.56,0.01
1557,16,4386,71021.0,61.55,0.47,8.56,0.01
1558,16,4386,71021.0,61.55,0.47,8.56,0.01
1559,16,4386,71021.0,61.55,0.47,8.56,0.01
1560,16,4386,71021.0,61.55,0.47,8.56,0.01
1561,16,4386,71021.0,61.55,0.47,8.56,0.01
1562,16,4386,71021.0,61.55,0.47,8.56,0.01
1563,16,4386,71021.0,61.55,0.47,8.56,0.01
1564,16,4386,71021.0,61.55,0.47,8.56,0.01
1565,16,4386,71021.0,61.55,0.47,8.56,0.01
1566,16,4386,71021.0,61.55,0.47,8.56,0.01
1567,16,4386,71021.0,61.55,0.47,8.56,0.01
1568,16,4386,71021.0,61.55,0.47,8.56,0.01
1569,16,4386,71021.0,61.55,0.47,8.56,0.01
1570,16,4386,71021.0,61.55,0.47,8.56,0.01
1571,16,4386,71021.0,61.55,0.47,8.56,0.01
1572,16,4386,71021.0,61.55,0.47,8.56,0.01
1573,16,4386,71021.0,61.55,0.47,8.56,0.01
1574,16,4386,71021.0,61.55,0.47,8.56,0.01
1575,16,4386,71021.0,61.55,0.47,8.56,0.01
1576,16,4386,71021.0,61.55,0.47,8.56,0.01
1577,16,4386,71021.0,61.55,0.47,8.56,0.01
1578,16,4386,71021.0,61.55,0.47,8.56,0.01
1579,16,4386,71021.0,61.55,0.47,8.56,0.01
1580,16,4386,71021.0,61.55,0.47,8.56,0.01
1581,16,4386,71021.0,61.55,0.47,8.56,0.01
1582,16,4386,71021.0,61.55,0.47,8.56,0.01
1583,16,4386,71021.0,61.55,0.47,8.56,0.01
1584,16,4386,71021.0,61.55,0.47,8.56,0.01
1585,16,4386,71021.0,61.55,0.47,8.56,0.01
1586,16,4386,71021.0,61.55,0.47,8.56,0.01
1587,16,4386,71021.0,61.55,0.47,8.56,0.01
1588,16,4386,71021.0,61.55,0.47,8.56,0.01
1589,16,4386,71021.0,61.55,0.47,8.56,0.01
1590,16,4386,71021.0,61.55,0.47,8.56,0.01
1591,16,4386,71021.0,61.55,0.47,8.56,0.01
1592,16,4386,71021.0,61.55,0.47,8.56,0.01
1593,16,4386,71021.0,61.55,0.47,8.56,0.01
1594,16,4386,71021.0,61.55,0.47,8.56,0.01
1595,16,4386,71021.0,61.55,0.47,8.56,0.01
1596,16,4386,71021.0,61.55,0.47,8.56,0.01
1597,16,4386,71021.0,61.55,0.47,8.56,0.01
1598,16,4386,71021.0,61.55,0.47,8.56,0.01
1599,16,4386,71021.0,61.55,0.47,8.56,0.01
1600,16,4386,71021.0,61.55,0.47,8.56,0.01
1601,16,4386,71021.0,61.55,0.47,8.56,0.01
1602,16,4386,71021.0,61.55,0.47,8.56,0.01
1603,16,4386,71021.0,61.55,0.47,8.56,0.01
1604,16,4386,71021.0,61.55,0.47,8.56,0.01
1605,16,4386,71021.0,61.55,0.47,8.56,0.01
1606,16,4386,71021.0,61.55,0.47,8.56,0.01
1607,16,4386,71021.0,61.55,0.47,8.56,0.01
1608,16,4386,71021.0,61.55,0.47,8.56,0.01
1609,16,4386,71021.0,61.55,0.47,8.56,0.01
1610,16,4386,71021.0,61.55,0.47,8.56,0.01
1611,16,4386,71021.0,61.55,0.47,8.56,0.01
1612,16,4386,71021.0,61.55,0.47,8.56,0.01
1613,16,4386,71021.0,61.55,0.47,8.56,0.01
1614,16,4386,71021.0,61.55,0.47,8.56,0.01
1615,16,4386,71021.0,61.55,0.47,8.56,0.01
1616,16,4386,71021.0,61.55,0.47,8.56,0.01
1617,16,4386,71021.0,61.55,0.47,8.56,0.01
1618,16,4386,71021.0,61.55,0.47,8.56,0.01
1619,16,4386,71021.0,61.55,0.47,8.56,0.01
1620,16,4386,71021.0,61.55,0.47,8.56,0.01
1621,16,4386,71021.0,61.55,0.47,8.56,0.01
1622,16,4386,71021.0,61.55,0.47,8.56,0.01
1623,16,4386,71021.0,61.55,0.47,8.56,0.01
1624,16,4386,71021.0,61.55,0.47,8.56,0.01
1625,16,4386,71021.0,61.55,0.47,8.56,0.01
1626,16,4386,71021.0,61.55,0.47,8.56,0.01
1627,16,4386,71021.0,61.55,0.47,8.56,0.01
1628,16,4386,71021.0,61.55,0.47,8.56,0.01
1629,16,4386,71021.0,61.55,0.47,8.56,0.01
1630,16,4386,71021.0,61.55,0.47,8.56,0.01
1631,16,4386,71021.0,61.55,0.47,8.56,0.01
1632,16,4386,71021.0,61.55,0.47,8.56,0.01
1633,16,4386,71021.0,61.55,0.47,8.56,0.01
1634,16,4386,71021.0,61.55,0.47,8.56,0.01
1635,16,4386,71021.0,61.55,0.47,8.56,0.01
1636,16,4386,71021.0,61.55,0.47,8.56,0.01
1637,16,4386,71021.0,61.55,0.47,8.56,0.01
1638,16,4386,71021.0,61.55,0.47,8.56,0.01
1639,16,4386,71021.0,61.55,0.47,8.56,0.01
1640,16,4386,71021.0,61.55,0.47,8.56,0.01
1641,16,4386,71021.0,61.55,0.47,8.56,0.01
1642,16,4386,71021.0,61.55,0.47,8.56,0.01
1643,16,4386,71021.0,61.55,0.47,8.56,0.01
1644,16,4386,71021.0,61.55,0.47,8.56,0.01
1645,16,4386,71021.0,61.55,0.47,8.56,0.01
1646,16,4386,71021.0,61.55,0.47,8.56,0.01
1647,16,4386,71021.0,61.55,0.47,8.56,0.01
