[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a-0.5__dist-poisson__d-2
SLURM JOB ID: 36799849
Running on nodes: ncm0312
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
21330,64,369568,85175.0,54.2,1.73,2.24,0.29
21331,64,369568,85175.0,54.2,1.73,2.24,0.29
21332,64,369568,85175.0,54.2,1.73,2.24,0.29
21333,64,369568,85175.0,54.2,1.73,2.24,0.29
21334,64,369568,85175.0,54.2,1.73,2.24,0.29
21335,64,369568,85175.0,54.2,1.73,2.24,0.29
21336,64,369568,85175.0,54.2,1.73,2.24,0.29
21337,64,369568,85175.0,54.2,1.73,2.24,0.29
21338,64,369568,85175.0,54.2,1.73,2.24,0.29
21339,64,369568,85175.0,54.2,1.73,2.24,0.29
21340,64,369568,85175.0,54.2,1.73,2.24,0.29
21341,64,369568,85175.0,54.2,1.73,2.24,0.29
21342,64,369568,85175.0,54.2,1.73,2.24,0.29
21343,64,369568,85175.0,54.2,1.73,2.24,0.29
21344,64,369568,85175.0,54.2,1.73,2.24,0.29
21345,64,369568,85175.0,54.2,1.73,2.24,0.29
21346,64,369568,85175.0,54.2,1.73,2.24,0.29
21347,64,369568,85175.0,54.2,1.73,2.24,0.29
21348,64,369568,85175.0,54.2,1.73,2.24,0.29
21349,64,369568,85175.0,54.2,1.73,2.24,0.29
21350,64,369568,85175.0,54.2,1.73,2.24,0.29
21351,64,369568,85175.0,54.2,1.73,2.24,0.29
21352,64,369568,85175.0,54.2,1.73,2.24,0.29
21353,64,369568,85175.0,54.2,1.73,2.24,0.29
21354,64,369568,85175.0,54.2,1.73,2.24,0.29
21355,64,369568,85175.0,54.2,1.73,2.24,0.29
21356,64,369570,85175.0,54.22,1.73,2.24,0.29
21357,64,369570,85175.0,54.22,1.73,2.24,0.29
21358,64,369570,85175.0,54.22,1.73,2.24,0.29
21359,64,369570,85175.0,54.22,1.73,2.24,0.29
21360,64,369570,85175.0,54.22,1.73,2.24,0.29
21361,64,369570,85175.0,54.22,1.73,2.24,0.29
21362,64,369570,85175.0,54.22,1.73,2.24,0.29
21363,64,369570,85175.0,54.22,1.73,2.24,0.29
21364,64,369570,85175.0,54.22,1.73,2.24,0.29
21365,64,369570,85175.0,54.22,1.73,2.24,0.29
21366,64,369570,85175.0,54.22,1.73,2.24,0.29
21367,64,369570,85175.0,54.22,1.73,2.24,0.29
21368,64,369570,85175.0,54.22,1.73,2.24,0.29
21369,64,369570,85175.0,54.22,1.73,2.24,0.29
21370,64,369570,85175.0,54.22,1.73,2.24,0.29
21371,64,369570,85175.0,54.22,1.73,2.24,0.29
21372,64,369570,85175.0,54.22,1.73,2.24,0.29
21373,64,369570,85175.0,54.22,1.73,2.24,0.29
21374,64,369570,85175.0,54.22,1.73,2.24,0.29
21375,64,369570,85175.0,54.22,1.73,2.24,0.29
21376,64,369570,85175.0,54.22,1.73,2.24,0.29
21377,64,369570,85175.0,54.22,1.73,2.24,0.29
21378,64,369570,85175.0,54.22,1.73,2.24,0.29
21379,64,369570,85175.0,54.22,1.73,2.24,0.29
21380,64,369570,85175.0,54.22,1.73,2.24,0.29
21381,64,369570,85175.0,54.22,1.73,2.24,0.29
21382,64,369570,85175.0,54.22,1.73,2.24,0.29
21383,64,369570,85175.0,54.22,1.73,2.24,0.29
21384,64,369570,85175.0,54.22,1.73,2.24,0.29
21385,64,369570,85175.0,54.22,1.73,2.24,0.29
21386,64,369570,85175.0,54.22,1.73,2.24,0.29
21387,64,369570,85175.0,54.22,1.73,2.24,0.29
21388,64,369570,85175.0,54.22,1.73,2.24,0.29
21389,64,369570,85175.0,54.22,1.73,2.24,0.29
21390,64,369570,85175.0,54.22,1.73,2.24,0.29
21391,64,369570,85175.0,54.22,1.73,2.24,0.29
21392,64,369570,85175.0,54.22,1.73,2.24,0.29
21393,64,369570,85175.0,54.22,1.73,2.24,0.29
21394,64,369570,85175.0,54.22,1.73,2.24,0.29
21395,64,369570,85175.0,54.22,1.73,2.24,0.29
21396,64,369570,85175.0,54.22,1.73,2.24,0.29
21397,64,369570,85175.0,54.22,1.73,2.24,0.29
21398,64,369570,85175.0,54.22,1.73,2.24,0.29
21399,64,369570,85175.0,54.22,1.73,2.24,0.29
21400,64,369570,85175.0,54.22,1.73,2.24,0.29
21401,64,369570,85175.0,54.22,1.73,2.24,0.29
21402,64,369570,85175.0,54.22,1.73,2.24,0.29
21403,64,369570,85175.0,54.22,1.73,2.24,0.29
21404,64,369570,85175.0,54.22,1.73,2.24,0.29
21405,64,369570,85175.0,54.22,1.73,2.24,0.29
21406,64,369570,85175.0,54.22,1.73,2.24,0.29
21407,64,369570,85175.0,54.22,1.73,2.24,0.29
21408,64,369570,85175.0,54.22,1.73,2.24,0.29
21409,64,369570,85175.0,54.22,1.73,2.24,0.29
21410,64,369570,85175.0,54.22,1.73,2.24,0.29
21411,64,369570,85175.0,54.22,1.73,2.24,0.29
21412,64,369570,85175.0,54.22,1.73,2.24,0.29
21413,64,369570,85175.0,54.22,1.73,2.24,0.29
21414,64,369570,85175.0,54.22,1.73,2.24,0.29
21415,64,369570,85175.0,54.22,1.73,2.24,0.29
21416,64,369570,85175.0,54.22,1.73,2.24,0.29
21417,64,369570,85175.0,54.22,1.73,2.24,0.29
21418,64,369570,85175.0,54.22,1.73,2.24,0.29
21419,64,369570,85175.0,54.22,1.73,2.24,0.29
21420,64,369570,85175.0,54.22,1.73,2.24,0.29
21421,64,369570,85175.0,54.22,1.73,2.24,0.29
21422,64,369570,85175.0,54.22,1.73,2.24,0.29
21423,64,369570,85175.0,54.22,1.73,2.24,0.29
21424,64,369570,85175.0,54.22,1.73,2.24,0.29
21425,64,369570,85175.0,54.22,1.73,2.24,0.29
21426,64,369570,85175.0,54.22,1.73,2.24,0.29
21427,64,369570,85175.0,54.22,1.73,2.24,0.29
21428,64,369570,85175.0,54.22,1.73,2.24,0.29
21429,64,369570,85175.0,54.22,1.73,2.24,0.29
21430,64,369570,85175.0,54.22,1.73,2.24,0.29
21431,64,369570,85175.0,54.22,1.73,2.24,0.29
21432,64,369570,85175.0,54.22,1.73,2.24,0.29
21433,64,369570,85175.0,54.22,1.73,2.24,0.29
21434,64,369570,85175.0,54.22,1.73,2.24,0.29
21435,64,369570,85175.0,54.22,1.73,2.24,0.29
21436,64,369570,85175.0,54.22,1.73,2.24,0.29
21437,64,369570,85175.0,54.22,1.73,2.24,0.29
21438,64,369570,85175.0,54.22,1.73,2.24,0.29
21439,64,369570,85175.0,54.22,1.73,2.24,0.29
21440,64,369570,85175.0,54.22,1.73,2.24,0.29
21441,64,369570,85175.0,54.22,1.73,2.24,0.29
21442,64,369570,85175.0,54.22,1.73,2.24,0.29
21443,64,369570,85175.0,54.22,1.73,2.24,0.29
21444,64,369570,85175.0,54.22,1.73,2.24,0.29
21445,64,369570,85175.0,54.22,1.73,2.24,0.29
21446,64,369570,85175.0,54.22,1.73,2.24,0.29
21447,64,369570,85175.0,54.22,1.73,2.24,0.29
21448,64,369570,85175.0,54.22,1.73,2.24,0.29
21449,64,369570,85175.0,54.22,1.73,2.24,0.29
21450,64,369570,85175.0,54.22,1.73,2.24,0.29
21451,64,369570,85175.0,54.22,1.73,2.24,0.29
21452,64,369570,85175.0,54.22,1.73,2.24,0.29
21453,64,369570,85175.0,54.22,1.73,2.24,0.29
21454,64,369570,85175.0,54.22,1.73,2.24,0.29
21455,64,369570,85175.0,54.22,1.73,2.24,0.29
21456,64,369570,85175.0,54.22,1.73,2.24,0.29
21457,64,369570,85175.0,54.22,1.73,2.24,0.29
21458,64,369570,85175.0,54.22,1.73,2.24,0.29
21459,64,369570,85175.0,54.22,1.73,2.24,0.29
21460,64,369570,85175.0,54.22,1.73,2.24,0.29
21461,64,369570,85175.0,54.22,1.73,2.24,0.29
21462,64,369570,85175.0,54.22,1.73,2.24,0.29
21463,64,369570,85175.0,54.22,1.73,2.24,0.29
21464,64,369570,85175.0,54.22,1.73,2.24,0.29
21465,64,369570,85175.0,54.22,1.73,2.24,0.29
21466,64,369570,85175.0,54.22,1.73,2.24,0.29
21467,64,369570,85175.0,54.22,1.73,2.24,0.29
21468,64,369570,85175.0,54.22,1.73,2.24,0.29
21469,64,369570,85175.0,54.22,1.73,2.24,0.29
21470,64,369570,85175.0,54.22,1.73,2.24,0.29
21471,64,369570,85175.0,54.22,1.73,2.24,0.29
21472,64,369570,85175.0,54.22,1.73,2.24,0.29
21473,64,369570,85175.0,54.22,1.73,2.24,0.29
21474,64,369570,85175.0,54.22,1.73,2.24,0.29
21475,64,369570,85175.0,54.22,1.73,2.24,0.29
21476,64,369570,85175.0,54.22,1.73,2.24,0.29
21477,64,369570,85175.0,54.22,1.73,2.24,0.29
21478,64,369570,85175.0,54.22,1.73,2.24,0.29
21479,64,369570,85175.0,54.22,1.73,2.24,0.29
21480,64,369570,85175.0,54.22,1.73,2.24,0.29
21481,64,369570,85175.0,54.22,1.73,2.24,0.29
21482,64,369570,85175.0,54.22,1.73,2.24,0.29
21483,64,369570,85175.0,54.22,1.73,2.24,0.29
21484,64,369570,85175.0,54.22,1.73,2.24,0.29
21485,64,369570,85175.0,54.22,1.73,2.24,0.29
21486,64,369570,85175.0,54.22,1.73,2.24,0.29
21487,64,369570,85175.0,54.22,1.73,2.24,0.29
21488,64,369570,85175.0,54.22,1.73,2.24,0.29
21489,64,369570,85175.0,54.22,1.73,2.24,0.29
21490,64,369570,85175.0,54.22,1.73,2.24,0.29
21491,64,369570,85175.0,54.22,1.73,2.24,0.29
21492,64,369570,85175.0,54.22,1.73,2.24,0.29
21493,64,369570,85175.0,54.22,1.73,2.24,0.29
21494,64,369570,85175.0,54.22,1.73,2.24,0.29
21495,64,369570,85175.0,54.22,1.73,2.24,0.29
21496,64,369572,85175.0,54.23,1.72,2.24,0.29
21497,64,369572,85175.0,54.23,1.72,2.24,0.29
21498,64,369572,85175.0,54.23,1.72,2.24,0.29
21499,64,369572,85175.0,54.23,1.72,2.24,0.29
21500,64,369572,85175.0,54.23,1.72,2.24,0.29
21501,64,369572,85175.0,54.23,1.72,2.24,0.29
21502,64,369572,85175.0,54.23,1.72,2.24,0.29
21503,64,369572,85175.0,54.23,1.72,2.24,0.29
21504,64,369572,85175.0,54.23,1.72,2.24,0.29
21505,64,369572,85175.0,54.23,1.72,2.24,0.29
21506,64,369572,85175.0,54.23,1.72,2.24,0.29
21507,64,369572,85175.0,54.23,1.72,2.24,0.29
21508,64,369572,85175.0,54.23,1.72,2.24,0.29
21509,64,369572,85175.0,54.23,1.72,2.24,0.29
21510,64,369572,85175.0,54.23,1.72,2.24,0.29
21511,64,369572,85175.0,54.23,1.72,2.24,0.29
21512,64,369572,85175.0,54.23,1.72,2.24,0.29
21513,64,369572,85175.0,54.23,1.72,2.24,0.29
21514,64,369572,85175.0,54.23,1.72,2.24,0.29
21515,64,369572,85175.0,54.23,1.72,2.24,0.29
21516,64,369572,85175.0,54.23,1.72,2.24,0.29
21517,64,369572,85175.0,54.23,1.72,2.24,0.29
21518,64,369572,85175.0,54.23,1.72,2.24,0.29
21519,64,369572,85175.0,54.23,1.72,2.24,0.29
21520,64,369572,85175.0,54.23,1.72,2.24,0.29
21521,64,369572,85175.0,54.23,1.72,2.24,0.29
21522,64,369572,85175.0,54.23,1.72,2.24,0.29
21523,64,369572,85175.0,54.23,1.72,2.24,0.29
21524,64,369572,85175.0,54.23,1.72,2.24,0.29
21525,64,369572,85175.0,54.23,1.72,2.24,0.29
21526,64,369572,85175.0,54.23,1.72,2.24,0.29
21527,64,369572,85175.0,54.23,1.72,2.24,0.29
21528,64,369572,85175.0,54.23,1.72,2.24,0.29
21529,64,369572,85175.0,54.23,1.72,2.24,0.29
21530,64,369572,85175.0,54.23,1.72,2.24,0.29
21531,64,369572,85175.0,54.23,1.72,2.24,0.29
21532,64,369572,85175.0,54.23,1.72,2.24,0.29
21533,64,369572,85175.0,54.23,1.72,2.24,0.29
21534,64,369572,85175.0,54.23,1.72,2.24,0.29
21535,64,369572,85175.0,54.23,1.72,2.24,0.29
21536,64,369572,85175.0,54.23,1.72,2.24,0.29
21537,64,369572,85175.0,54.23,1.72,2.24,0.29
21538,64,369572,85175.0,54.23,1.72,2.24,0.29
21539,64,369572,85175.0,54.23,1.72,2.24,0.29
21540,64,369572,85175.0,54.23,1.72,2.24,0.29
21541,64,369576,85175.0,54.23,1.72,2.24,0.29
21542,64,369576,85175.0,54.23,1.72,2.24,0.29
21543,64,369576,85175.0,54.23,1.72,2.24,0.29
21544,64,369576,85175.0,54.23,1.72,2.24,0.29
21545,64,369576,85175.0,54.23,1.72,2.24,0.29
21546,64,369576,85175.0,54.23,1.72,2.24,0.29
21547,64,369576,85175.0,54.23,1.72,2.24,0.29
21548,64,369576,85175.0,54.23,1.72,2.24,0.29
21549,64,369576,85175.0,54.23,1.72,2.24,0.29
21550,64,369576,85175.0,54.23,1.72,2.24,0.29
21551,64,369576,85175.0,54.23,1.72,2.24,0.29
21552,64,369576,85175.0,54.23,1.72,2.24,0.29
21553,64,369576,85175.0,54.23,1.72,2.24,0.29
21554,64,369576,85175.0,54.23,1.72,2.24,0.29
21555,64,369576,85175.0,54.23,1.72,2.24,0.29
21556,64,369576,85175.0,54.23,1.72,2.24,0.29
21557,64,369576,85175.0,54.23,1.72,2.24,0.29
21558,64,369576,85175.0,54.23,1.72,2.24,0.29
21559,64,369576,85175.0,54.23,1.72,2.24,0.29
21560,64,369576,85175.0,54.23,1.72,2.24,0.29
21561,64,369576,85175.0,54.23,1.72,2.24,0.29
21562,64,369584,85175.0,54.23,1.72,2.24,0.29
21563,64,369584,85175.0,54.23,1.72,2.24,0.29
21564,64,369584,85175.0,54.23,1.72,2.24,0.29
21565,64,369584,85175.0,54.23,1.72,2.24,0.29
21566,64,369584,85175.0,54.23,1.72,2.24,0.29
21567,64,369584,85175.0,54.23,1.72,2.24,0.29
21568,64,369584,85175.0,54.23,1.72,2.24,0.29
21569,64,369584,85175.0,54.23,1.72,2.24,0.29
21570,64,369584,85175.0,54.23,1.72,2.24,0.29
21571,64,369584,85175.0,54.23,1.72,2.24,0.29
21572,64,369584,85175.0,54.23,1.72,2.24,0.29
21573,64,369584,85175.0,54.23,1.72,2.24,0.29
21574,64,369584,85175.0,54.23,1.72,2.24,0.29
21575,64,369584,85175.0,54.23,1.72,2.24,0.29
21576,64,369584,85175.0,54.23,1.72,2.24,0.29
21577,64,369584,85175.0,54.23,1.72,2.24,0.29
21578,64,369584,85175.0,54.23,1.72,2.24,0.29
21579,64,369584,85175.0,54.23,1.72,2.24,0.29
21580,64,369584,85175.0,54.23,1.72,2.24,0.29
21581,64,369584,85175.0,54.23,1.72,2.24,0.29
21582,64,369584,85175.0,54.23,1.72,2.24,0.29
21583,64,369584,85175.0,54.23,1.72,2.24,0.29
21584,64,369584,85175.0,54.23,1.72,2.24,0.29
21585,64,369584,85175.0,54.23,1.72,2.24,0.29
21586,64,369584,85175.0,54.23,1.72,2.24,0.29
21587,64,369584,85175.0,54.23,1.72,2.24,0.29
21588,64,369584,85175.0,54.23,1.72,2.24,0.29
21589,64,369584,85175.0,54.23,1.72,2.24,0.29
21590,64,369584,85175.0,54.23,1.72,2.24,0.29
21591,64,369584,85175.0,54.23,1.72,2.24,0.29
21592,64,369584,85175.0,54.23,1.72,2.24,0.29
21593,64,369584,85175.0,54.23,1.72,2.24,0.29
21594,64,369584,85175.0,54.23,1.72,2.24,0.29
21595,64,369584,85175.0,54.23,1.72,2.24,0.29
21596,64,369584,85175.0,54.23,1.72,2.24,0.29
21597,64,369584,85175.0,54.23,1.72,2.24,0.29
21598,64,369584,85175.0,54.23,1.72,2.24,0.29
21599,64,369584,85175.0,54.23,1.72,2.24,0.29
21600,64,369584,85175.0,54.23,1.72,2.24,0.29
21601,64,369584,85175.0,54.23,1.72,2.24,0.29
21602,64,369584,85175.0,54.23,1.72,2.24,0.29
21603,64,369584,85175.0,54.23,1.72,2.24,0.29
21604,64,369584,85175.0,54.23,1.72,2.24,0.29
21605,64,369584,85175.0,54.23,1.72,2.24,0.29
21606,64,369584,85175.0,54.23,1.72,2.24,0.29
21607,64,369584,85175.0,54.23,1.72,2.24,0.29
21608,64,369584,85175.0,54.23,1.72,2.24,0.29
21609,64,369584,85175.0,54.23,1.72,2.24,0.29
21610,64,369584,85175.0,54.23,1.72,2.24,0.29
21611,64,369584,85175.0,54.23,1.72,2.24,0.29
21612,64,369584,85175.0,54.23,1.72,2.24,0.29
21613,64,369584,85175.0,54.23,1.72,2.24,0.29
21614,64,369584,85175.0,54.23,1.72,2.24,0.29
21615,64,369584,85175.0,54.23,1.72,2.24,0.29
21616,64,369584,85175.0,54.23,1.72,2.24,0.29
21617,64,369584,85175.0,54.23,1.72,2.24,0.29
21618,64,369584,85175.0,54.23,1.72,2.24,0.29
21619,64,369584,85175.0,54.23,1.72,2.24,0.29
21620,64,369584,85175.0,54.23,1.72,2.24,0.29
21621,64,369584,85175.0,54.23,1.72,2.24,0.29
21622,64,369584,85175.0,54.23,1.72,2.24,0.29
21623,64,369584,85175.0,54.23,1.72,2.24,0.29
21624,64,369584,85175.0,54.23,1.72,2.24,0.29
21625,64,369584,85175.0,54.23,1.72,2.24,0.29
21626,64,369584,85175.0,54.23,1.72,2.24,0.29
21627,64,369584,85175.0,54.23,1.72,2.24,0.29
21628,64,369584,85175.0,54.23,1.72,2.24,0.29
21629,64,369584,85175.0,54.23,1.72,2.24,0.29
21630,64,369584,85175.0,54.23,1.72,2.24,0.29
21631,64,369584,85175.0,54.23,1.72,2.24,0.29
21632,64,369584,85175.0,54.23,1.72,2.24,0.29
21633,64,369584,85175.0,54.23,1.72,2.24,0.29
21634,64,369584,85175.0,54.23,1.72,2.24,0.29
21635,64,369584,85175.0,54.23,1.72,2.24,0.29
21636,64,369584,85175.0,54.23,1.72,2.24,0.29
21637,64,369584,85175.0,54.23,1.72,2.24,0.29
21638,64,369584,85175.0,54.23,1.72,2.24,0.29
21639,64,369584,85175.0,54.23,1.72,2.24,0.29
21640,64,369584,85175.0,54.23,1.72,2.24,0.29
21641,64,369584,85175.0,54.23,1.72,2.24,0.29
21642,64,369584,85175.0,54.23,1.72,2.24,0.29
21643,64,369584,85175.0,54.23,1.72,2.24,0.29
21644,64,369584,85175.0,54.23,1.72,2.24,0.29
21645,64,369584,85175.0,54.23,1.72,2.24,0.29
21646,64,369584,85175.0,54.23,1.72,2.24,0.29
21647,64,369584,85175.0,54.23,1.72,2.24,0.29
21648,64,369584,85175.0,54.23,1.72,2.24,0.29
21649,64,369584,85175.0,54.23,1.72,2.24,0.29
21650,64,369584,85175.0,54.23,1.72,2.24,0.29
21651,64,369584,85175.0,54.23,1.72,2.24,0.29
21652,64,369584,85175.0,54.23,1.72,2.24,0.29
21653,64,369584,85175.0,54.23,1.72,2.24,0.29
21654,64,369584,85175.0,54.23,1.72,2.24,0.29
21655,64,369584,85175.0,54.23,1.72,2.24,0.29
21656,64,369584,85175.0,54.23,1.72,2.24,0.29
21657,64,369584,85175.0,54.23,1.72,2.24,0.29
21658,64,369584,85175.0,54.23,1.72,2.24,0.29
21659,64,369584,85175.0,54.23,1.72,2.24,0.29
21660,64,369586,85175.0,54.22,1.72,2.24,0.29
21661,64,369586,85175.0,54.22,1.72,2.24,0.29
21662,64,369586,85175.0,54.22,1.72,2.24,0.29
21663,64,369586,85175.0,54.22,1.72,2.24,0.29
21664,64,369586,85175.0,54.22,1.72,2.24,0.29
21665,64,369586,85175.0,54.22,1.72,2.24,0.29
21666,64,369586,85175.0,54.22,1.72,2.24,0.29
21667,64,369586,85175.0,54.22,1.72,2.24,0.29
21668,64,369586,85175.0,54.22,1.72,2.24,0.29
21669,64,369586,85175.0,54.22,1.72,2.24,0.29
21670,64,369586,85175.0,54.22,1.72,2.24,0.29
21671,64,369586,85175.0,54.22,1.72,2.24,0.29
21672,64,369586,85175.0,54.22,1.72,2.24,0.29
21673,64,369586,85175.0,54.22,1.72,2.24,0.29
21674,64,369586,85175.0,54.22,1.72,2.24,0.29
21675,64,369586,85175.0,54.22,1.72,2.24,0.29
21676,64,369586,85175.0,54.22,1.72,2.24,0.29
21677,64,369586,85175.0,54.22,1.72,2.24,0.29
21678,64,369586,85175.0,54.22,1.72,2.24,0.29
21679,64,369586,85175.0,54.22,1.72,2.24,0.29
21680,64,369586,85175.0,54.22,1.72,2.24,0.29
21681,64,369586,85175.0,54.22,1.72,2.24,0.29
21682,64,369586,85175.0,54.22,1.72,2.24,0.29
21683,64,369586,85175.0,54.22,1.72,2.24,0.29
21684,64,369586,85175.0,54.22,1.72,2.24,0.29
21685,64,369586,85175.0,54.22,1.72,2.24,0.29
21686,64,369586,85175.0,54.22,1.72,2.24,0.29
21687,64,369586,85175.0,54.22,1.72,2.24,0.29
21688,64,369586,85175.0,54.22,1.72,2.24,0.29
21689,64,369586,85175.0,54.22,1.72,2.24,0.29
21690,64,369586,85175.0,54.22,1.72,2.24,0.29
21691,64,369586,85175.0,54.22,1.72,2.24,0.29
21692,64,369586,85175.0,54.22,1.72,2.24,0.29
21693,64,369586,85175.0,54.22,1.72,2.24,0.29
21694,64,369586,85175.0,54.22,1.72,2.24,0.29
21695,64,369586,85175.0,54.22,1.72,2.24,0.29
21696,64,369586,85175.0,54.22,1.72,2.24,0.29
21697,64,369586,85175.0,54.22,1.72,2.24,0.29
21698,64,369586,85175.0,54.22,1.72,2.24,0.29
21699,64,369586,85175.0,54.22,1.72,2.24,0.29
21700,64,369586,85175.0,54.22,1.72,2.24,0.29
21701,64,369586,85175.0,54.22,1.72,2.24,0.29
21702,64,369586,85175.0,54.22,1.72,2.24,0.29
21703,64,369586,85175.0,54.22,1.72,2.24,0.29
21704,64,369586,85175.0,54.22,1.72,2.24,0.29
21705,64,369586,85175.0,54.22,1.72,2.24,0.29
21706,64,369586,85175.0,54.22,1.72,2.24,0.29
21707,64,369586,85175.0,54.22,1.72,2.24,0.29
21708,64,369586,85175.0,54.22,1.72,2.24,0.29
21709,64,369586,85175.0,54.22,1.72,2.24,0.29
21710,64,369586,85175.0,54.22,1.72,2.24,0.29
21711,64,369586,85175.0,54.22,1.72,2.24,0.29
21712,64,369586,85175.0,54.22,1.72,2.24,0.29
21713,64,369586,85175.0,54.22,1.72,2.24,0.29
21714,64,369586,85175.0,54.22,1.72,2.24,0.29
21715,64,369586,85175.0,54.22,1.72,2.24,0.29
21716,64,369586,85175.0,54.22,1.72,2.24,0.29
21717,64,369586,85175.0,54.22,1.72,2.24,0.29
21718,64,369586,85175.0,54.22,1.72,2.24,0.29
21719,64,369586,85175.0,54.22,1.72,2.24,0.29
21720,64,369586,85175.0,54.22,1.72,2.24,0.29
21721,64,369586,85175.0,54.22,1.72,2.24,0.29
21722,64,369586,85175.0,54.22,1.72,2.24,0.29
21723,64,369586,85175.0,54.22,1.72,2.24,0.29
21724,64,369586,85175.0,54.22,1.72,2.24,0.29
21725,64,369586,85175.0,54.22,1.72,2.24,0.29
21726,64,369586,85175.0,54.22,1.72,2.24,0.29
21727,64,369586,85175.0,54.22,1.72,2.24,0.29
21728,64,369586,85175.0,54.22,1.72,2.24,0.29
21729,64,369586,85175.0,54.22,1.72,2.24,0.29
21730,64,369586,85175.0,54.22,1.72,2.24,0.29
21731,64,369586,85175.0,54.22,1.72,2.24,0.29
21732,64,369586,85175.0,54.22,1.72,2.24,0.29
21733,64,369586,85175.0,54.22,1.72,2.24,0.29
21734,64,369586,85175.0,54.22,1.72,2.24,0.29
21735,64,369586,85175.0,54.22,1.72,2.24,0.29
21736,64,369586,85175.0,54.22,1.72,2.24,0.29
21737,64,369586,85175.0,54.22,1.72,2.24,0.29
21738,64,369586,85175.0,54.22,1.72,2.24,0.29
21739,64,369586,85175.0,54.22,1.72,2.24,0.29
21740,64,369586,85175.0,54.22,1.72,2.24,0.29
21741,64,369586,85175.0,54.22,1.72,2.24,0.29
21742,64,369586,85175.0,54.22,1.72,2.24,0.29
21743,64,369586,85175.0,54.22,1.72,2.24,0.29
21744,64,369586,85175.0,54.22,1.72,2.24,0.29
21745,64,369586,85175.0,54.22,1.72,2.24,0.29
21746,64,369586,85175.0,54.22,1.72,2.24,0.29
21747,64,369586,85175.0,54.22,1.72,2.24,0.29
21748,64,369586,85175.0,54.22,1.72,2.24,0.29
21749,64,369586,85175.0,54.22,1.72,2.24,0.29
21750,64,369586,85175.0,54.22,1.72,2.24,0.29
21751,64,369586,85175.0,54.22,1.72,2.24,0.29
21752,64,369586,85175.0,54.22,1.72,2.24,0.29
21753,64,369586,85175.0,54.22,1.72,2.24,0.29
21754,64,369586,85175.0,54.22,1.72,2.24,0.29
21755,64,369586,85175.0,54.22,1.72,2.24,0.29
21756,64,369586,85175.0,54.22,1.72,2.24,0.29
21757,64,369586,85175.0,54.22,1.72,2.24,0.29
21758,64,369586,85175.0,54.22,1.72,2.24,0.29
21759,64,369586,85175.0,54.22,1.72,2.24,0.29
21760,64,369586,85175.0,54.22,1.72,2.24,0.29
21761,64,369586,85175.0,54.22,1.72,2.24,0.29
21762,64,369586,85175.0,54.22,1.72,2.24,0.29
21763,64,369586,85175.0,54.22,1.72,2.24,0.29
21764,64,369586,85175.0,54.22,1.72,2.24,0.29
21765,64,369586,85175.0,54.22,1.72,2.24,0.29
21766,64,369586,85175.0,54.22,1.72,2.24,0.29
21767,64,369586,85175.0,54.22,1.72,2.24,0.29
21768,64,369586,85175.0,54.22,1.72,2.24,0.29
21769,64,369586,85175.0,54.22,1.72,2.24,0.29
21770,64,369586,85175.0,54.22,1.72,2.24,0.29
21771,64,369586,85175.0,54.22,1.72,2.24,0.29
