[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-16__a-0.5__dist-poisson__d-2
SLURM JOB ID: 36737573
Running on nodes: nrm013
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x18113221
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25791.000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 13514 25791 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.351400000000e+04, best bound 1.351400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 5, 7, 12, 16, 23, 25, 26, 28, 30, 32, 34, 35, 37, 41, 42, 43, 48, 49]
Number of vertices in the ILP vertex cover:
21
Max mu+1 generations: 40000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1347,16,4356,19569.0,13.55,0.56,2.65,0.25
1348,16,4356,19569.0,13.55,0.56,2.65,0.25
1349,16,4356,19569.0,13.55,0.56,2.65,0.25
1350,16,4356,19569.0,13.55,0.56,2.65,0.25
1351,16,4356,19569.0,13.55,0.56,2.65,0.25
1352,16,4356,19569.0,13.55,0.56,2.65,0.25
1353,16,4356,19569.0,13.55,0.56,2.65,0.25
1354,16,4356,19569.0,13.55,0.56,2.65,0.25
1355,16,4356,19569.0,13.55,0.56,2.65,0.25
1356,16,4356,19569.0,13.55,0.56,2.65,0.25
1357,16,4356,19569.0,13.55,0.56,2.65,0.25
1358,16,4356,19569.0,13.55,0.56,2.65,0.25
1359,16,4356,19569.0,13.55,0.56,2.65,0.25
1360,16,4356,19569.0,13.55,0.56,2.65,0.25
1361,16,4356,19569.0,13.55,0.56,2.65,0.25
1362,16,4356,19569.0,13.55,0.56,2.65,0.25
1363,16,4356,19569.0,13.55,0.56,2.65,0.25
1364,16,4356,19569.0,13.55,0.56,2.65,0.25
1365,16,4356,19569.0,13.55,0.56,2.65,0.25
1366,16,4356,19569.0,13.55,0.56,2.65,0.25
1367,16,4368,19073.0,13.52,0.57,2.64,0.25
1368,16,4368,19073.0,13.52,0.57,2.64,0.25
1369,16,4368,19073.0,13.52,0.57,2.64,0.25
1370,16,4368,19073.0,13.52,0.57,2.64,0.25
1371,16,4368,19073.0,13.52,0.57,2.64,0.25
1372,16,4368,19073.0,13.52,0.57,2.64,0.25
1373,16,4368,19073.0,13.52,0.57,2.64,0.25
1374,16,4368,19073.0,13.52,0.57,2.64,0.25
1375,16,4368,19073.0,13.52,0.57,2.64,0.25
1376,16,4368,19073.0,13.52,0.57,2.64,0.25
1377,16,4368,19073.0,13.52,0.57,2.64,0.25
1378,16,4368,19073.0,13.52,0.57,2.64,0.25
1379,16,4368,19073.0,13.52,0.57,2.64,0.25
1380,16,4368,19073.0,13.52,0.57,2.64,0.25
1381,16,4368,19073.0,13.52,0.57,2.64,0.25
1382,16,4368,19073.0,13.52,0.57,2.64,0.25
1383,16,4368,19073.0,13.52,0.57,2.64,0.25
1384,16,4368,19073.0,13.52,0.57,2.64,0.25
1385,16,4368,19073.0,13.52,0.57,2.64,0.25
1386,16,4368,19073.0,13.52,0.57,2.64,0.25
1387,16,4368,19073.0,13.52,0.57,2.64,0.25
1388,16,4368,19073.0,13.52,0.57,2.64,0.25
1389,16,4368,19073.0,13.52,0.57,2.64,0.25
1390,16,4368,19073.0,13.52,0.57,2.64,0.25
1391,16,4368,19073.0,13.52,0.57,2.64,0.25
1392,16,4368,19073.0,13.52,0.57,2.64,0.25
1393,16,4368,19073.0,13.52,0.57,2.64,0.25
1394,16,4368,19073.0,13.52,0.57,2.64,0.25
1395,16,4368,19073.0,13.52,0.57,2.64,0.25
1396,16,4368,19073.0,13.52,0.57,2.64,0.25
1397,16,4368,19073.0,13.52,0.57,2.64,0.25
1398,16,4368,19073.0,13.52,0.57,2.64,0.25
1399,16,4368,19073.0,13.52,0.57,2.64,0.25
1400,16,4368,19073.0,13.52,0.57,2.64,0.25
1401,16,4368,19073.0,13.52,0.57,2.64,0.25
1402,16,4368,19073.0,13.52,0.57,2.64,0.25
1403,16,4368,19073.0,13.52,0.57,2.64,0.25
1404,16,4368,19073.0,13.52,0.57,2.64,0.25
1405,16,4368,19073.0,13.52,0.57,2.64,0.25
1406,16,4368,19073.0,13.52,0.57,2.64,0.25
1407,16,4368,19073.0,13.52,0.57,2.64,0.25
1408,16,4368,19073.0,13.52,0.57,2.64,0.25
1409,16,4368,19073.0,13.52,0.57,2.64,0.25
1410,16,4368,19073.0,13.52,0.57,2.64,0.25
1411,16,4368,19073.0,13.52,0.57,2.64,0.25
1412,16,4368,19073.0,13.52,0.57,2.64,0.25
1413,16,4368,19073.0,13.52,0.57,2.64,0.25
1414,16,4368,19073.0,13.52,0.57,2.64,0.25
1415,16,4368,19073.0,13.52,0.57,2.64,0.25
1416,16,4368,19073.0,13.52,0.57,2.64,0.25
1417,16,4368,19073.0,13.52,0.57,2.64,0.25
1418,16,4368,19073.0,13.52,0.57,2.64,0.25
1419,16,4368,19073.0,13.52,0.57,2.64,0.25
1420,16,4368,19073.0,13.52,0.57,2.64,0.25
1421,16,4368,19073.0,13.52,0.57,2.64,0.25
1422,16,4368,19073.0,13.52,0.57,2.64,0.25
1423,16,4368,19073.0,13.52,0.57,2.64,0.25
1424,16,4368,19073.0,13.52,0.57,2.64,0.25
1425,16,4368,19073.0,13.52,0.57,2.64,0.25
1426,16,4368,19073.0,13.52,0.57,2.64,0.25
1427,16,4368,19073.0,13.52,0.57,2.64,0.25
1428,16,4368,19073.0,13.52,0.57,2.64,0.25
1429,16,4368,19073.0,13.52,0.57,2.64,0.25
1430,16,4368,19073.0,13.52,0.57,2.64,0.25
1431,16,4368,19073.0,13.52,0.57,2.64,0.25
1432,16,4368,19073.0,13.52,0.57,2.64,0.25
1433,16,4368,19073.0,13.52,0.57,2.64,0.25
1434,16,4368,19073.0,13.52,0.57,2.64,0.25
1435,16,4368,19073.0,13.52,0.57,2.64,0.25
1436,16,4368,19073.0,13.52,0.57,2.64,0.25
1437,16,4368,19073.0,13.52,0.57,2.64,0.25
1438,16,4368,19073.0,13.52,0.57,2.64,0.25
1439,16,4368,19073.0,13.52,0.57,2.64,0.25
1440,16,4368,19073.0,13.52,0.57,2.64,0.25
1441,16,4368,19073.0,13.52,0.57,2.64,0.25
1442,16,4368,19073.0,13.52,0.57,2.64,0.25
1443,16,4368,19073.0,13.52,0.57,2.64,0.25
1444,16,4368,19073.0,13.52,0.57,2.64,0.25
1445,16,4368,19073.0,13.52,0.57,2.64,0.25
1446,16,4368,19073.0,13.52,0.57,2.64,0.25
1447,16,4368,19073.0,13.52,0.57,2.64,0.25
1448,16,4368,19073.0,13.52,0.57,2.64,0.25
1449,16,4368,19073.0,13.52,0.57,2.64,0.25
1450,16,4368,19073.0,13.52,0.57,2.64,0.25
1451,16,4368,19073.0,13.52,0.57,2.64,0.25
1452,16,4368,19073.0,13.52,0.57,2.64,0.25
1453,16,4368,19073.0,13.52,0.57,2.64,0.25
1454,16,4368,19073.0,13.52,0.57,2.64,0.25
1455,16,4368,19073.0,13.53,0.57,2.64,0.25
1456,16,4368,19073.0,13.53,0.57,2.64,0.25
1457,16,4368,19073.0,13.53,0.57,2.64,0.25
1458,16,4368,19073.0,13.53,0.57,2.64,0.25
1459,16,4368,19073.0,13.53,0.57,2.64,0.25
1460,16,4368,19073.0,13.53,0.57,2.64,0.25
1461,16,4368,19073.0,13.53,0.57,2.64,0.25
1462,16,4368,19073.0,13.53,0.57,2.64,0.25
1463,16,4368,19073.0,13.53,0.57,2.64,0.25
1464,16,4368,19073.0,13.53,0.57,2.64,0.25
1465,16,4368,19073.0,13.53,0.57,2.64,0.25
1466,16,4368,19073.0,13.53,0.57,2.64,0.25
1467,16,4368,19073.0,13.53,0.57,2.64,0.25
1468,16,4368,19073.0,13.53,0.57,2.64,0.25
1469,16,4368,19073.0,13.53,0.57,2.64,0.25
1470,16,4368,19073.0,13.53,0.57,2.64,0.25
1471,16,4368,19073.0,13.53,0.57,2.64,0.25
1472,16,4368,19073.0,13.53,0.57,2.64,0.25
1473,16,4368,19073.0,13.53,0.57,2.64,0.25
1474,16,4368,19073.0,13.53,0.57,2.64,0.25
1475,16,4368,19073.0,13.53,0.57,2.64,0.25
1476,16,4368,19073.0,13.53,0.57,2.64,0.25
1477,16,4368,19073.0,13.53,0.57,2.64,0.25
1478,16,4368,19073.0,13.53,0.57,2.64,0.25
1479,16,4368,19073.0,13.53,0.57,2.64,0.25
1480,16,4368,19073.0,13.53,0.57,2.64,0.25
1481,16,4368,19073.0,13.53,0.57,2.64,0.25
1482,16,4368,19073.0,13.53,0.57,2.64,0.25
1483,16,4368,19073.0,13.53,0.57,2.64,0.25
1484,16,4368,19073.0,13.53,0.57,2.64,0.25
1485,16,4368,19073.0,13.53,0.57,2.64,0.25
1486,16,4368,19073.0,13.53,0.57,2.64,0.25
1487,16,4368,19073.0,13.53,0.57,2.64,0.25
1488,16,4368,19073.0,13.53,0.57,2.64,0.25
1489,16,4368,19073.0,13.53,0.57,2.64,0.25
1490,16,4368,19073.0,13.53,0.57,2.64,0.25
1491,16,4368,19073.0,13.53,0.57,2.64,0.25
1492,16,4368,19073.0,13.53,0.57,2.64,0.25
1493,16,4368,19073.0,13.53,0.57,2.64,0.25
1494,16,4368,19073.0,13.53,0.57,2.64,0.25
1495,16,4368,19073.0,13.53,0.57,2.64,0.25
1496,16,4368,19073.0,13.53,0.57,2.64,0.25
1497,16,4368,19073.0,13.53,0.57,2.64,0.25
1498,16,4368,19073.0,13.53,0.57,2.64,0.25
1499,16,4368,19073.0,13.53,0.57,2.64,0.25
1500,16,4368,19073.0,13.53,0.57,2.64,0.25
1501,16,4368,19073.0,13.53,0.57,2.64,0.25
1502,16,4368,19073.0,13.53,0.57,2.64,0.25
1503,16,4368,19073.0,13.53,0.57,2.64,0.25
1504,16,4368,19073.0,13.53,0.57,2.64,0.25
1505,16,4368,19073.0,13.53,0.57,2.64,0.25
1506,16,4368,19073.0,13.53,0.57,2.64,0.25
1507,16,4368,19073.0,13.53,0.57,2.64,0.25
1508,16,4368,19073.0,13.53,0.57,2.64,0.25
1509,16,4368,19073.0,13.53,0.57,2.64,0.25
1510,16,4368,19073.0,13.53,0.57,2.64,0.25
1511,16,4368,19073.0,13.53,0.57,2.64,0.25
1512,16,4368,19073.0,13.53,0.57,2.64,0.25
1513,16,4368,19073.0,13.53,0.57,2.64,0.25
1514,16,4368,19073.0,13.53,0.57,2.64,0.25
1515,16,4368,19073.0,13.53,0.57,2.64,0.25
1516,16,4368,19073.0,13.53,0.57,2.64,0.25
1517,16,4368,19073.0,13.53,0.57,2.64,0.25
1518,16,4368,19073.0,13.53,0.57,2.64,0.25
1519,16,4368,19073.0,13.53,0.57,2.64,0.25
1520,16,4368,19073.0,13.53,0.57,2.64,0.25
1521,16,4368,19073.0,13.53,0.57,2.64,0.25
1522,16,4368,19073.0,13.53,0.57,2.64,0.25
1523,16,4368,19073.0,13.53,0.57,2.64,0.25
1524,16,4368,19073.0,13.53,0.57,2.64,0.25
1525,16,4368,19073.0,13.53,0.57,2.64,0.25
1526,16,4368,19073.0,13.53,0.57,2.64,0.25
1527,16,4368,19073.0,13.53,0.57,2.64,0.25
1528,16,4368,19073.0,13.53,0.57,2.64,0.25
1529,16,4368,19073.0,13.53,0.57,2.64,0.25
1530,16,4368,19073.0,13.53,0.57,2.64,0.25
1531,16,4368,19073.0,13.53,0.57,2.64,0.25
1532,16,4368,19073.0,13.53,0.57,2.64,0.25
1533,16,4368,19073.0,13.53,0.57,2.64,0.25
1534,16,4368,19073.0,13.53,0.57,2.64,0.25
1535,16,4368,19073.0,13.53,0.57,2.64,0.25
1536,16,4368,19073.0,13.53,0.57,2.64,0.25
1537,16,4368,19073.0,13.53,0.57,2.64,0.25
1538,16,4368,19073.0,13.53,0.57,2.64,0.25
1539,16,4368,19073.0,13.53,0.57,2.64,0.25
1540,16,4368,19073.0,13.53,0.57,2.64,0.25
1541,16,4368,19073.0,13.53,0.57,2.64,0.25
1542,16,4368,19073.0,13.53,0.57,2.64,0.25
1543,16,4368,19073.0,13.53,0.57,2.64,0.25
1544,16,4368,19073.0,13.53,0.57,2.64,0.25
1545,16,4368,19073.0,13.53,0.57,2.64,0.25
1546,16,4368,19073.0,13.53,0.57,2.64,0.25
1547,16,4368,19073.0,13.53,0.57,2.64,0.25
1548,16,4368,19073.0,13.53,0.57,2.64,0.25
1549,16,4368,19073.0,13.53,0.57,2.64,0.25
1550,16,4368,19073.0,13.53,0.57,2.64,0.25
1551,16,4368,19073.0,13.53,0.57,2.64,0.25
1552,16,4368,19073.0,13.53,0.57,2.64,0.25
1553,16,4368,19073.0,13.53,0.57,2.64,0.25
1554,16,4368,19073.0,13.53,0.57,2.64,0.25
1555,16,4368,19073.0,13.53,0.57,2.64,0.25
1556,16,4368,19073.0,13.53,0.57,2.64,0.25
1557,16,4368,19073.0,13.53,0.57,2.64,0.25
1558,16,4368,19073.0,13.53,0.57,2.64,0.25
1559,16,4368,19073.0,13.53,0.57,2.64,0.25
1560,16,4368,19073.0,13.53,0.57,2.64,0.25
1561,16,4368,19073.0,13.53,0.57,2.64,0.25
1562,16,4368,19073.0,13.53,0.57,2.64,0.25
1563,16,4368,19073.0,13.53,0.57,2.64,0.25
1564,16,4368,19073.0,13.53,0.57,2.64,0.25
1565,16,4368,19073.0,13.53,0.57,2.64,0.25
1566,16,4368,19073.0,13.53,0.57,2.64,0.25
1567,16,4368,19073.0,13.53,0.57,2.64,0.25
1568,16,4368,19073.0,13.53,0.57,2.64,0.25
1569,16,4368,19073.0,13.53,0.57,2.64,0.25
1570,16,4368,19073.0,13.53,0.57,2.64,0.25
1571,16,4368,19073.0,13.53,0.57,2.64,0.25
1572,16,4368,19073.0,13.53,0.57,2.64,0.25
1573,16,4368,19073.0,13.53,0.57,2.64,0.25
1574,16,4368,19073.0,13.53,0.57,2.64,0.25
1575,16,4368,19073.0,13.53,0.57,2.64,0.25
1576,16,4368,19073.0,13.53,0.57,2.64,0.25
1577,16,4368,19073.0,13.53,0.57,2.64,0.25
1578,16,4368,19073.0,13.53,0.57,2.64,0.25
1579,16,4368,19073.0,13.53,0.57,2.64,0.25
1580,16,4368,19073.0,13.53,0.57,2.64,0.25
1581,16,4368,19073.0,13.53,0.57,2.64,0.25
1582,16,4368,19073.0,13.53,0.57,2.64,0.25
1583,16,4368,19073.0,13.53,0.57,2.64,0.25
1584,16,4368,19073.0,13.53,0.57,2.64,0.25
1585,16,4368,19073.0,13.53,0.57,2.64,0.25
1586,16,4368,19073.0,13.53,0.57,2.64,0.25
1587,16,4368,19073.0,13.53,0.57,2.64,0.25
1588,16,4368,19073.0,13.53,0.57,2.64,0.25
1589,16,4368,19073.0,13.53,0.57,2.64,0.25
1590,16,4368,19073.0,13.53,0.57,2.64,0.25
1591,16,4368,19073.0,13.53,0.57,2.64,0.25
1592,16,4368,19073.0,13.53,0.57,2.64,0.25
1593,16,4368,19073.0,13.53,0.57,2.64,0.25
1594,16,4368,19073.0,13.53,0.57,2.64,0.25
1595,16,4368,19073.0,13.53,0.57,2.64,0.25
1596,16,4368,19073.0,13.53,0.57,2.64,0.25
1597,16,4368,19073.0,13.53,0.57,2.64,0.25
1598,16,4368,19073.0,13.53,0.57,2.64,0.25
1599,16,4368,19073.0,13.53,0.57,2.64,0.25
1600,16,4368,19073.0,13.53,0.57,2.64,0.25
1601,16,4368,19073.0,13.53,0.57,2.64,0.25
1602,16,4368,19073.0,13.53,0.57,2.64,0.25
1603,16,4368,19073.0,13.53,0.57,2.64,0.25
1604,16,4368,19073.0,13.53,0.57,2.64,0.25
1605,16,4368,19073.0,13.53,0.57,2.64,0.25
1606,16,4368,19073.0,13.53,0.57,2.64,0.25
1607,16,4368,19073.0,13.53,0.57,2.64,0.25
1608,16,4368,19073.0,13.53,0.57,2.64,0.25
1609,16,4368,19073.0,13.53,0.57,2.64,0.25
1610,16,4368,19073.0,13.53,0.57,2.64,0.25
1611,16,4368,19073.0,13.53,0.57,2.64,0.25
1612,16,4368,19073.0,13.53,0.57,2.64,0.25
1613,16,4368,19073.0,13.53,0.57,2.64,0.25
1614,16,4368,19073.0,13.53,0.57,2.64,0.25
1615,16,4368,19073.0,13.53,0.57,2.64,0.25
1616,16,4368,19073.0,13.53,0.57,2.64,0.25
1617,16,4368,19073.0,13.53,0.57,2.64,0.25
1618,16,4368,19073.0,13.53,0.57,2.64,0.25
1619,16,4368,19073.0,13.53,0.57,2.64,0.25
1620,16,4368,19073.0,13.53,0.57,2.64,0.25
1621,16,4368,19073.0,13.53,0.57,2.64,0.25
1622,16,4368,19073.0,13.53,0.57,2.64,0.25
1623,16,4368,19073.0,13.53,0.57,2.64,0.25
1624,16,4368,19073.0,13.53,0.57,2.64,0.25
1625,16,4368,19073.0,13.53,0.57,2.64,0.25
1626,16,4368,19073.0,13.53,0.57,2.64,0.25
1627,16,4368,19073.0,13.53,0.57,2.64,0.25
1628,16,4368,19073.0,13.53,0.57,2.64,0.25
1629,16,4368,19073.0,13.53,0.57,2.64,0.25
1630,16,4368,19073.0,13.53,0.57,2.64,0.25
1631,16,4368,19073.0,13.53,0.57,2.64,0.25
1632,16,4368,19073.0,13.53,0.57,2.64,0.25
1633,16,4368,19073.0,13.53,0.57,2.64,0.25
1634,16,4368,19073.0,13.53,0.57,2.64,0.25
1635,16,4368,19073.0,13.53,0.57,2.64,0.25
1636,16,4368,19073.0,13.53,0.57,2.64,0.25
1637,16,4368,19073.0,13.53,0.57,2.64,0.25
1638,16,4368,19073.0,13.53,0.57,2.64,0.25
1639,16,4368,19073.0,13.53,0.57,2.64,0.25
1640,16,4368,19073.0,13.53,0.57,2.64,0.25
1641,16,4368,19073.0,13.53,0.57,2.64,0.25
1642,16,4368,19073.0,13.53,0.57,2.64,0.25
1643,16,4368,19073.0,13.53,0.57,2.64,0.25
1644,16,4368,19073.0,13.53,0.57,2.64,0.25
1645,16,4368,19073.0,13.53,0.57,2.64,0.25
1646,16,4368,19073.0,13.53,0.57,2.64,0.25
1647,16,4368,19073.0,13.53,0.57,2.64,0.25
1648,16,4368,19073.0,13.53,0.57,2.64,0.25
1649,16,4368,19073.0,13.53,0.57,2.64,0.25
1650,16,4368,19073.0,13.53,0.57,2.64,0.25
1651,16,4368,19073.0,13.53,0.57,2.64,0.25
1652,16,4368,19073.0,13.53,0.57,2.64,0.25
1653,16,4368,19073.0,13.53,0.57,2.64,0.25
1654,16,4368,19073.0,13.53,0.57,2.64,0.25
1655,16,4368,19073.0,13.53,0.57,2.64,0.25
1656,16,4368,19073.0,13.53,0.57,2.64,0.25
1657,16,4368,19073.0,13.53,0.57,2.64,0.25
1658,16,4368,19073.0,13.53,0.57,2.64,0.25
1659,16,4368,19073.0,13.53,0.57,2.64,0.25
1660,16,4368,19073.0,13.53,0.57,2.64,0.25
1661,16,4368,19073.0,13.53,0.57,2.64,0.25
1662,16,4368,19073.0,13.53,0.57,2.64,0.25
1663,16,4368,19073.0,13.53,0.57,2.64,0.25
1664,16,4368,19073.0,13.53,0.57,2.64,0.25
1665,16,4378,19073.0,13.32,0.45,2.65,0.24
1666,16,4378,19073.0,13.32,0.45,2.65,0.24
1667,16,4378,19073.0,13.32,0.45,2.65,0.24
1668,16,4378,19073.0,13.32,0.45,2.65,0.24
1669,16,4378,19073.0,13.32,0.45,2.65,0.24
1670,16,4378,19073.0,13.32,0.45,2.65,0.24
1671,16,4378,19073.0,13.32,0.45,2.65,0.24
1672,16,4378,19073.0,13.32,0.45,2.65,0.24
1673,16,4378,19073.0,13.32,0.45,2.65,0.24
1674,16,4378,19073.0,13.32,0.45,2.65,0.24
1675,16,4378,19073.0,13.32,0.45,2.65,0.24
1676,16,4378,19073.0,13.32,0.45,2.65,0.24
1677,16,4378,19073.0,13.32,0.45,2.65,0.24
1678,16,4378,19073.0,13.32,0.45,2.65,0.24
1679,16,4378,19073.0,13.32,0.45,2.65,0.24
1680,16,4378,19073.0,13.32,0.45,2.65,0.24
1681,16,4378,19073.0,13.32,0.45,2.65,0.24
1682,16,4378,19073.0,13.32,0.45,2.65,0.24
1683,16,4378,19073.0,13.32,0.45,2.65,0.24
1684,16,4378,19073.0,13.32,0.45,2.65,0.24
1685,16,4378,19073.0,13.32,0.45,2.65,0.24
1686,16,4378,19073.0,13.32,0.45,2.65,0.24
1687,16,4378,19073.0,13.32,0.45,2.65,0.24
1688,16,4378,19073.0,13.32,0.45,2.65,0.24
1689,16,4378,19073.0,13.32,0.45,2.65,0.24
1690,16,4378,19073.0,13.32,0.45,2.65,0.24
1691,16,4378,19073.0,13.32,0.45,2.65,0.24
1692,16,4378,19073.0,13.32,0.45,2.65,0.24
1693,16,4378,19073.0,13.32,0.45,2.65,0.24
1694,16,4378,19073.0,13.32,0.45,2.65,0.24
1695,16,4378,19073.0,13.32,0.45,2.65,0.24
1696,16,4378,19073.0,13.32,0.45,2.65,0.24
1697,16,4378,19073.0,13.32,0.45,2.65,0.24
1698,16,4378,19073.0,13.32,0.45,2.65,0.24
1699,16,4378,19073.0,13.32,0.45,2.65,0.24
1700,16,4378,19073.0,13.32,0.45,2.65,0.24
1701,16,4378,19073.0,13.32,0.45,2.65,0.24
1702,16,4378,19073.0,13.32,0.45,2.65,0.24
1703,16,4378,19073.0,13.32,0.45,2.65,0.24
1704,16,4378,19073.0,13.32,0.45,2.65,0.24
1705,16,4378,19073.0,13.32,0.45,2.65,0.24
1706,16,4378,19073.0,13.32,0.45,2.65,0.24
1707,16,4378,19073.0,13.32,0.45,2.65,0.24
1708,16,4378,19073.0,13.32,0.45,2.65,0.24
1709,16,4378,19073.0,13.32,0.45,2.65,0.24
1710,16,4378,19073.0,13.32,0.45,2.65,0.24
1711,16,4378,19073.0,13.32,0.45,2.65,0.24
1712,16,4378,19073.0,13.32,0.45,2.65,0.24
1713,16,4378,19073.0,13.32,0.45,2.65,0.24
1714,16,4378,19073.0,13.32,0.45,2.65,0.24
1715,16,4378,19073.0,13.32,0.45,2.65,0.24
1716,16,4378,19073.0,13.32,0.45,2.65,0.24
1717,16,4378,19073.0,13.32,0.45,2.65,0.24
1718,16,4378,19073.0,13.32,0.45,2.65,0.24
1719,16,4378,19073.0,13.32,0.45,2.65,0.24
1720,16,4378,19073.0,13.32,0.45,2.65,0.24
1721,16,4378,19073.0,13.32,0.45,2.65,0.24
1722,16,4378,19073.0,13.32,0.45,2.65,0.24
1723,16,4378,19073.0,13.32,0.45,2.65,0.24
1724,16,4378,19073.0,13.32,0.45,2.65,0.24
1725,16,4378,19073.0,13.32,0.45,2.65,0.24
1726,16,4378,19073.0,13.32,0.45,2.65,0.24
1727,16,4378,19073.0,13.32,0.45,2.65,0.24
1728,16,4378,19073.0,13.32,0.45,2.65,0.24
1729,16,4378,19073.0,13.32,0.45,2.65,0.24
1730,16,4378,19073.0,13.32,0.45,2.65,0.24
1731,16,4378,19073.0,13.32,0.45,2.65,0.24
1732,16,4378,19073.0,13.32,0.45,2.65,0.24
1733,16,4378,19073.0,13.32,0.45,2.65,0.24
1734,16,4378,19073.0,13.32,0.45,2.65,0.24
1735,16,4378,19073.0,13.32,0.45,2.65,0.24
1736,16,4378,19073.0,13.32,0.45,2.65,0.24
1737,16,4378,19073.0,13.32,0.45,2.65,0.24
1738,16,4378,19073.0,13.32,0.45,2.65,0.24
1739,16,4378,19073.0,13.32,0.45,2.65,0.24
1740,16,4378,19073.0,13.32,0.45,2.65,0.24
1741,16,4378,19073.0,13.32,0.45,2.65,0.24
1742,16,4378,19073.0,13.32,0.45,2.65,0.24
1743,16,4378,19073.0,13.32,0.45,2.65,0.24
1744,16,4378,19073.0,13.32,0.45,2.65,0.24
1745,16,4378,19073.0,13.32,0.45,2.65,0.24
1746,16,4378,19073.0,13.32,0.45,2.65,0.24
1747,16,4378,19073.0,13.32,0.45,2.65,0.24
1748,16,4378,19073.0,13.32,0.45,2.65,0.24
1749,16,4378,19073.0,13.32,0.45,2.65,0.24
1750,16,4378,19073.0,13.32,0.45,2.65,0.24
1751,16,4378,19073.0,13.32,0.45,2.65,0.24
1752,16,4378,19073.0,13.32,0.45,2.65,0.24
1753,16,4378,19073.0,13.32,0.45,2.65,0.24
1754,16,4378,19073.0,13.32,0.45,2.65,0.24
1755,16,4378,19073.0,13.32,0.45,2.65,0.24
1756,16,4378,19073.0,13.32,0.45,2.65,0.24
1757,16,4378,19073.0,13.32,0.45,2.65,0.24
1758,16,4378,19073.0,13.32,0.45,2.65,0.24
1759,16,4378,19073.0,13.32,0.45,2.65,0.24
1760,16,4378,19073.0,13.32,0.45,2.65,0.24
1761,16,4378,19073.0,13.32,0.45,2.65,0.24
1762,16,4378,19073.0,13.32,0.45,2.65,0.24
1763,16,4378,19073.0,13.32,0.45,2.65,0.24
1764,16,4378,19073.0,13.32,0.45,2.65,0.24
1765,16,4378,19073.0,13.32,0.45,2.65,0.24
1766,16,4378,19073.0,13.32,0.45,2.65,0.24
1767,16,4378,19073.0,13.32,0.45,2.65,0.24
1768,16,4378,19073.0,13.32,0.45,2.65,0.24
1769,16,4378,19073.0,13.32,0.45,2.65,0.24
1770,16,4378,19073.0,13.32,0.45,2.65,0.24
1771,16,4378,19073.0,13.32,0.45,2.65,0.24
1772,16,4378,19073.0,13.32,0.45,2.65,0.24
1773,16,4378,19073.0,13.32,0.45,2.65,0.24
1774,16,4378,19073.0,13.32,0.45,2.65,0.24
1775,16,4378,19073.0,13.32,0.45,2.65,0.24
1776,16,4378,19073.0,13.32,0.45,2.65,0.24
1777,16,4378,19073.0,13.32,0.45,2.65,0.24
1778,16,4378,19073.0,13.32,0.45,2.65,0.24
1779,16,4378,19073.0,13.32,0.45,2.65,0.24
1780,16,4378,19073.0,13.32,0.45,2.65,0.24
1781,16,4378,19073.0,13.32,0.45,2.65,0.24
1782,16,4378,19073.0,13.32,0.45,2.65,0.24
1783,16,4378,19073.0,13.32,0.45,2.65,0.24
1784,16,4378,19073.0,13.32,0.45,2.65,0.24
1785,16,4378,19073.0,13.32,0.45,2.65,0.24
1786,16,4378,19073.0,13.32,0.45,2.65,0.24
1787,16,4378,19073.0,13.32,0.45,2.65,0.24
1788,16,4378,19073.0,13.32,0.45,2.65,0.24
1789,16,4378,19073.0,13.32,0.45,2.65,0.24
1790,16,4378,19073.0,13.32,0.45,2.65,0.24
1791,16,4378,19073.0,13.32,0.45,2.65,0.24
1792,16,4378,19073.0,13.32,0.45,2.65,0.24
1793,16,4378,19073.0,13.32,0.45,2.65,0.24
1794,16,4378,19073.0,13.32,0.45,2.65,0.24
1795,16,4378,19073.0,13.32,0.45,2.65,0.24
