[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-2__a--1__dist-poisson__d-2
SLURM JOB ID: 36737834
Running on nodes: ncm0169
Number of CPUs: 8
Started at Fri Jul 14 18:57:50 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 80000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1534,2,338,110,27.0,0.0,2.15,0.26
1535,2,338,110,27.0,0.0,2.15,0.26
1536,2,338,110,27.0,0.0,2.15,0.26
1537,2,338,110,27.0,0.0,2.15,0.26
1538,2,338,110,27.0,0.0,2.15,0.26
1539,2,338,110,27.0,0.0,2.15,0.26
1540,2,338,110,27.0,0.0,2.15,0.26
1541,2,338,110,27.0,0.0,2.15,0.26
1542,2,338,110,27.0,0.0,2.15,0.26
1543,2,338,110,27.0,0.0,2.15,0.26
1544,2,338,110,27.0,0.0,2.15,0.26
1545,2,338,110,27.0,0.0,2.15,0.26
1546,2,338,110,27.0,0.0,2.15,0.26
1547,2,338,110,27.0,0.0,2.15,0.26
1548,2,338,110,27.0,0.0,2.15,0.26
1549,2,338,110,27.0,0.0,2.15,0.26
1550,2,338,110,27.0,0.0,2.15,0.26
1551,2,338,110,27.0,0.0,2.15,0.26
1552,2,338,110,27.0,0.0,2.14,0.26
1553,2,338,110,27.0,0.0,2.14,0.26
1554,2,338,110,27.0,0.0,2.14,0.26
1555,2,338,110,27.0,0.0,2.14,0.26
1556,2,338,110,27.0,0.0,2.14,0.26
1557,2,338,110,27.0,0.0,2.14,0.26
1558,2,338,110,27.0,0.0,2.14,0.26
1559,2,338,110,27.0,0.0,2.14,0.26
1560,2,338,110,27.0,0.0,2.14,0.26
1561,2,338,110,27.0,0.0,2.14,0.26
1562,2,338,110,27.0,0.0,2.14,0.26
1563,2,338,110,27.0,0.0,2.14,0.26
1564,2,338,110,27.0,0.0,2.14,0.26
1565,2,338,110,27.0,0.0,2.14,0.26
1566,2,338,110,27.0,0.0,2.14,0.26
1567,2,338,110,27.0,0.0,2.14,0.26
1568,2,338,110,27.0,0.0,2.14,0.26
1569,2,338,110,27.0,0.0,2.15,0.26
1570,2,338,110,27.0,0.0,2.15,0.26
1571,2,338,110,27.0,0.0,2.15,0.26
1572,2,338,110,27.0,0.0,2.15,0.26
1573,2,338,110,27.0,0.0,2.15,0.26
1574,2,338,110,27.0,0.0,2.15,0.26
1575,2,338,110,27.0,0.0,2.15,0.26
1576,2,338,110,27.0,0.0,2.15,0.26
1577,2,338,110,27.0,0.0,2.15,0.26
1578,2,338,110,27.0,0.0,2.15,0.26
1579,2,338,110,27.0,0.0,2.15,0.26
1580,2,338,110,27.0,0.0,2.14,0.26
1581,2,338,110,27.0,0.0,2.14,0.26
1582,2,338,110,27.0,0.0,2.14,0.26
1583,2,338,110,27.0,0.0,2.14,0.26
1584,2,338,110,27.0,0.0,2.14,0.26
1585,2,338,110,27.0,0.0,2.14,0.26
1586,2,338,110,27.0,0.0,2.14,0.26
1587,2,338,110,27.0,0.0,2.14,0.26
1588,2,338,110,27.0,0.0,2.14,0.26
1589,2,338,110,27.0,0.0,2.14,0.26
1590,2,338,110,27.0,0.0,2.14,0.26
1591,2,338,110,27.0,0.0,2.14,0.26
1592,2,338,110,27.0,0.0,2.14,0.26
1593,2,338,110,27.0,0.0,2.14,0.26
1594,2,338,110,27.0,0.0,2.14,0.26
1595,2,338,110,27.0,0.0,2.14,0.26
1596,2,338,110,27.0,0.0,2.14,0.26
1597,2,338,110,27.0,0.0,2.14,0.26
1598,2,340,110,26.0,0.0,2.14,0.26
1599,2,340,110,26.0,0.0,2.14,0.26
1600,2,340,110,26.0,0.0,2.14,0.26
1601,2,340,110,26.0,0.0,2.14,0.26
1602,2,340,110,26.0,0.0,2.14,0.26
1603,2,340,110,26.0,0.0,2.14,0.26
1604,2,340,110,26.0,0.0,2.14,0.26
1605,2,340,110,26.0,0.0,2.14,0.26
1606,2,340,110,26.0,0.0,2.14,0.26
1607,2,340,110,26.0,0.0,2.14,0.26
1608,2,340,110,26.0,0.0,2.14,0.26
1609,2,340,110,26.0,0.0,2.14,0.26
1610,2,340,110,26.0,0.0,2.14,0.26
1611,2,340,110,26.0,0.0,2.14,0.26
1612,2,340,110,26.0,0.0,2.14,0.26
1613,2,340,110,26.0,0.0,2.14,0.26
1614,2,340,110,26.0,0.0,2.14,0.26
1615,2,340,110,26.0,0.0,2.14,0.26
1616,2,340,110,26.0,0.0,2.14,0.26
1617,2,340,110,26.0,0.0,2.14,0.26
1618,2,340,110,26.0,0.0,2.14,0.26
1619,2,340,110,26.0,0.0,2.14,0.26
1620,2,340,110,26.0,0.0,2.14,0.26
1621,2,340,110,26.0,0.0,2.14,0.26
1622,2,340,110,26.0,0.0,2.14,0.26
1623,2,340,110,26.0,0.0,2.14,0.26
1624,2,340,110,26.0,0.0,2.14,0.26
1625,2,340,110,26.0,0.0,2.14,0.26
1626,2,340,110,26.0,0.0,2.14,0.26
1627,2,340,110,26.0,0.0,2.14,0.26
1628,2,340,110,26.0,0.0,2.14,0.26
1629,2,340,110,26.0,0.0,2.14,0.26
1630,2,340,110,26.0,0.0,2.14,0.26
1631,2,340,110,26.0,0.0,2.14,0.26
1632,2,340,110,26.0,0.0,2.14,0.26
1633,2,340,110,26.0,0.0,2.14,0.26
1634,2,340,110,26.0,0.0,2.14,0.26
1635,2,340,110,26.0,0.0,2.14,0.26
1636,2,340,110,26.0,0.0,2.14,0.26
1637,2,340,110,26.0,0.0,2.14,0.26
1638,2,340,110,26.0,0.0,2.14,0.26
1639,2,340,110,26.0,0.0,2.14,0.26
1640,2,340,110,26.0,0.0,2.14,0.26
1641,2,340,110,26.0,0.0,2.14,0.26
1642,2,340,110,26.0,0.0,2.14,0.26
1643,2,340,110,26.0,0.0,2.14,0.26
1644,2,340,110,26.0,0.0,2.14,0.26
1645,2,340,110,26.0,0.0,2.14,0.26
1646,2,340,110,26.0,0.0,2.14,0.26
1647,2,340,110,26.0,0.0,2.14,0.26
1648,2,340,110,26.0,0.0,2.14,0.26
1649,2,340,110,26.0,0.0,2.14,0.26
1650,2,340,110,26.0,0.0,2.14,0.26
1651,2,340,110,26.0,0.0,2.14,0.26
1652,2,340,110,26.0,0.0,2.14,0.26
1653,2,340,110,26.0,0.0,2.14,0.26
1654,2,340,110,26.0,0.0,2.14,0.26
1655,2,340,110,26.0,0.0,2.14,0.26
1656,2,340,110,26.0,0.0,2.14,0.26
1657,2,340,110,26.0,0.0,2.14,0.26
1658,2,340,110,26.0,0.0,2.14,0.26
1659,2,340,110,26.0,0.0,2.14,0.26
1660,2,340,110,26.0,0.0,2.14,0.26
1661,2,340,110,26.0,0.0,2.14,0.26
1662,2,340,110,26.0,0.0,2.14,0.26
1663,2,340,110,26.0,0.0,2.14,0.26
1664,2,340,110,26.0,0.0,2.14,0.26
1665,2,340,110,26.0,0.0,2.14,0.26
1666,2,340,110,26.0,0.0,2.14,0.26
1667,2,340,110,26.0,0.0,2.14,0.26
1668,2,340,110,26.0,0.0,2.14,0.26
1669,2,340,110,26.0,0.0,2.14,0.26
1670,2,340,110,26.0,0.0,2.14,0.26
1671,2,340,110,26.0,0.0,2.14,0.26
1672,2,340,110,26.0,0.0,2.14,0.26
1673,2,340,110,26.0,0.0,2.14,0.26
1674,2,340,110,26.0,0.0,2.14,0.26
1675,2,340,110,26.0,0.0,2.14,0.26
1676,2,340,110,26.0,0.0,2.14,0.26
1677,2,340,110,26.0,0.0,2.14,0.26
1678,2,340,110,26.0,0.0,2.14,0.26
1679,2,340,110,26.0,0.0,2.14,0.26
1680,2,340,110,26.0,0.0,2.14,0.26
1681,2,340,110,26.0,0.0,2.14,0.26
1682,2,340,110,26.0,0.0,2.14,0.26
1683,2,340,110,26.0,0.0,2.14,0.26
1684,2,340,110,26.0,0.0,2.14,0.26
1685,2,340,110,26.0,0.0,2.14,0.26
1686,2,340,110,26.0,0.0,2.14,0.26
1687,2,340,110,26.0,0.0,2.14,0.26
1688,2,340,110,26.0,0.0,2.13,0.26
1689,2,340,110,26.0,0.0,2.13,0.26
1690,2,340,110,26.0,0.0,2.13,0.26
1691,2,340,110,26.0,0.0,2.13,0.26
1692,2,340,110,26.0,0.0,2.13,0.26
1693,2,340,110,26.0,0.0,2.13,0.26
1694,2,340,110,26.0,0.0,2.13,0.26
1695,2,340,110,26.0,0.0,2.14,0.26
1696,2,340,110,26.0,0.0,2.14,0.26
1697,2,340,110,26.0,0.0,2.14,0.26
1698,2,340,110,26.0,0.0,2.14,0.26
1699,2,340,110,26.0,0.0,2.14,0.26
1700,2,340,110,26.0,0.0,2.14,0.26
1701,2,340,110,26.0,0.0,2.14,0.26
1702,2,340,110,26.0,0.0,2.14,0.26
1703,2,340,110,26.0,0.0,2.14,0.26
1704,2,340,110,26.0,0.0,2.14,0.26
1705,2,340,110,26.0,0.0,2.14,0.26
1706,2,340,110,26.0,0.0,2.14,0.26
1707,2,340,110,26.0,0.0,2.14,0.26
1708,2,340,110,26.0,0.0,2.14,0.26
1709,2,340,110,26.0,0.0,2.14,0.26
1710,2,340,110,26.0,0.0,2.14,0.26
1711,2,340,110,26.0,0.0,2.14,0.26
1712,2,340,110,26.0,0.0,2.14,0.26
1713,2,340,110,26.0,0.0,2.14,0.26
1714,2,340,110,26.0,0.0,2.15,0.26
1715,2,340,110,26.0,0.0,2.15,0.26
1716,2,340,110,26.0,0.0,2.15,0.26
1717,2,340,110,26.0,0.0,2.15,0.26
1718,2,340,110,26.0,0.0,2.15,0.26
1719,2,340,110,26.0,0.0,2.15,0.26
1720,2,340,110,26.0,0.0,2.15,0.26
1721,2,340,110,26.0,0.0,2.15,0.26
1722,2,340,110,26.0,0.0,2.15,0.26
1723,2,340,110,26.0,0.0,2.15,0.26
1724,2,340,110,26.0,0.0,2.15,0.26
1725,2,340,110,26.0,0.0,2.15,0.26
1726,2,340,110,26.0,0.0,2.15,0.26
1727,2,340,110,26.0,0.0,2.15,0.26
1728,2,340,110,26.0,0.0,2.15,0.26
1729,2,340,110,26.0,0.0,2.15,0.26
1730,2,340,110,26.0,0.0,2.15,0.26
1731,2,340,110,26.0,0.0,2.15,0.26
1732,2,340,110,26.0,0.0,2.15,0.26
1733,2,340,110,26.0,0.0,2.15,0.26
1734,2,340,110,26.0,0.0,2.16,0.26
1735,2,340,110,26.0,0.0,2.16,0.26
1736,2,340,110,26.0,0.0,2.16,0.26
1737,2,340,110,26.0,0.0,2.16,0.26
1738,2,340,110,26.0,0.0,2.16,0.26
1739,2,340,110,26.0,0.0,2.16,0.26
1740,2,340,110,26.0,0.0,2.15,0.26
1741,2,340,110,26.0,0.0,2.15,0.26
1742,2,340,110,26.0,0.0,2.15,0.26
1743,2,340,110,26.0,0.0,2.15,0.26
1744,2,340,110,26.0,0.0,2.15,0.26
1745,2,340,110,26.0,0.0,2.15,0.26
1746,2,340,110,26.0,0.0,2.15,0.26
1747,2,340,110,26.0,0.0,2.15,0.26
1748,2,340,110,26.0,0.0,2.15,0.26
1749,2,340,110,26.0,0.0,2.15,0.26
1750,2,340,110,26.0,0.0,2.15,0.26
1751,2,340,110,26.0,0.0,2.15,0.26
1752,2,340,110,26.0,0.0,2.15,0.26
1753,2,340,110,26.0,0.0,2.15,0.26
1754,2,340,110,26.0,0.0,2.15,0.26
1755,2,340,110,26.0,0.0,2.15,0.26
1756,2,340,110,26.0,0.0,2.15,0.26
1757,2,340,110,26.0,0.0,2.15,0.26
1758,2,340,110,26.0,0.0,2.15,0.26
1759,2,340,110,26.0,0.0,2.15,0.26
1760,2,340,110,26.0,0.0,2.15,0.26
1761,2,340,110,26.0,0.0,2.15,0.26
1762,2,340,110,26.0,0.0,2.15,0.26
1763,2,340,110,26.0,0.0,2.15,0.26
1764,2,340,110,26.0,0.0,2.15,0.26
1765,2,340,110,26.0,0.0,2.15,0.26
1766,2,340,110,26.0,0.0,2.15,0.26
1767,2,340,110,26.0,0.0,2.14,0.26
1768,2,340,110,26.0,0.0,2.14,0.26
1769,2,340,110,26.0,0.0,2.14,0.26
1770,2,340,110,26.0,0.0,2.14,0.26
1771,2,340,110,26.0,0.0,2.14,0.26
1772,2,340,110,26.0,0.0,2.14,0.26
1773,2,340,110,26.0,0.0,2.14,0.26
1774,2,340,110,26.0,0.0,2.14,0.26
1775,2,340,110,26.0,0.0,2.14,0.26
1776,2,340,110,26.0,0.0,2.14,0.26
1777,2,340,110,26.0,0.0,2.14,0.26
1778,2,340,110,26.0,0.0,2.14,0.26
1779,2,340,110,26.0,0.0,2.14,0.27
1780,2,340,110,26.0,0.0,2.14,0.27
1781,2,340,110,26.0,0.0,2.14,0.27
1782,2,340,110,26.0,0.0,2.14,0.27
1783,2,340,110,26.0,0.0,2.14,0.27
1784,2,340,110,26.0,0.0,2.14,0.27
1785,2,340,110,26.0,0.0,2.14,0.27
1786,2,340,110,26.0,0.0,2.14,0.27
1787,2,340,110,26.0,0.0,2.14,0.27
1788,2,340,110,26.0,0.0,2.14,0.27
1789,2,340,110,26.0,0.0,2.14,0.27
1790,2,340,110,26.0,0.0,2.14,0.27
1791,2,340,110,26.0,0.0,2.14,0.27
1792,2,340,110,26.0,0.0,2.14,0.27
1793,2,340,110,26.0,0.0,2.14,0.27
1794,2,340,110,26.0,0.0,2.14,0.27
1795,2,340,110,26.0,0.0,2.14,0.27
1796,2,340,110,26.0,0.0,2.14,0.27
1797,2,340,110,26.0,0.0,2.14,0.27
1798,2,340,110,26.0,0.0,2.14,0.27
1799,2,340,110,26.0,0.0,2.14,0.27
1800,2,340,110,26.0,0.0,2.14,0.27
1801,2,340,110,26.0,0.0,2.14,0.27
1802,2,340,110,26.0,0.0,2.14,0.27
1803,2,340,110,26.0,0.0,2.14,0.27
1804,2,340,110,26.0,0.0,2.14,0.27
1805,2,340,110,26.0,0.0,2.14,0.27
1806,2,340,110,26.0,0.0,2.14,0.27
1807,2,340,110,26.0,0.0,2.14,0.27
1808,2,340,110,26.0,0.0,2.14,0.27
1809,2,340,110,26.0,0.0,2.14,0.27
1810,2,340,110,26.0,0.0,2.14,0.27
1811,2,340,110,26.0,0.0,2.14,0.27
1812,2,340,110,26.0,0.0,2.14,0.27
1813,2,340,110,26.0,0.0,2.14,0.27
1814,2,340,110,26.0,0.0,2.14,0.27
1815,2,340,110,26.0,0.0,2.14,0.27
1816,2,340,110,26.0,0.0,2.14,0.27
1817,2,340,110,26.0,0.0,2.14,0.27
1818,2,340,110,26.0,0.0,2.14,0.27
1819,2,340,110,26.0,0.0,2.14,0.27
1820,2,340,110,26.0,0.0,2.14,0.27
1821,2,340,110,26.0,0.0,2.14,0.27
1822,2,340,110,26.0,0.0,2.14,0.27
1823,2,340,110,26.0,0.0,2.14,0.27
1824,2,340,110,26.0,0.0,2.14,0.27
1825,2,340,110,26.0,0.0,2.14,0.27
1826,2,340,110,26.0,0.0,2.14,0.27
1827,2,340,110,26.0,0.0,2.14,0.27
1828,2,340,110,26.0,0.0,2.14,0.27
1829,2,340,110,26.0,0.0,2.14,0.27
1830,2,340,110,26.0,0.0,2.14,0.27
1831,2,340,110,26.0,0.0,2.14,0.27
1832,2,340,110,26.0,0.0,2.14,0.27
1833,2,340,110,26.0,0.0,2.14,0.27
1834,2,340,110,26.0,0.0,2.14,0.27
1835,2,340,110,26.0,0.0,2.14,0.27
1836,2,340,110,26.0,0.0,2.14,0.27
1837,2,340,110,26.0,0.0,2.14,0.27
1838,2,340,110,26.0,0.0,2.14,0.27
1839,2,340,110,26.0,0.0,2.14,0.27
1840,2,340,110,26.0,0.0,2.14,0.27
1841,2,340,110,26.0,0.0,2.14,0.27
1842,2,340,110,26.0,0.0,2.14,0.27
1843,2,340,110,26.0,0.0,2.15,0.27
1844,2,340,110,26.0,0.0,2.15,0.27
1845,2,340,110,26.0,0.0,2.15,0.27
1846,2,340,110,26.0,0.0,2.15,0.27
1847,2,340,110,26.0,0.0,2.15,0.27
1848,2,340,110,26.0,0.0,2.15,0.27
1849,2,340,110,26.0,0.0,2.15,0.27
1850,2,340,110,26.0,0.0,2.15,0.27
1851,2,340,110,26.0,0.0,2.15,0.27
1852,2,340,110,26.0,0.0,2.15,0.27
1853,2,340,110,26.0,0.0,2.15,0.27
1854,2,340,110,26.0,0.0,2.15,0.27
1855,2,340,110,26.0,0.0,2.15,0.27
1856,2,340,110,26.0,0.0,2.15,0.27
1857,2,340,110,26.0,0.0,2.15,0.27
1858,2,340,110,26.0,0.0,2.15,0.27
1859,2,340,110,26.0,0.0,2.15,0.27
1860,2,340,110,26.0,0.0,2.15,0.27
1861,2,340,110,26.0,0.0,2.15,0.27
1862,2,340,110,26.0,0.0,2.15,0.27
1863,2,340,110,26.0,0.0,2.15,0.27
1864,2,340,110,26.0,0.0,2.15,0.27
1865,2,340,110,26.0,0.0,2.15,0.27
1866,2,340,110,26.0,0.0,2.15,0.27
1867,2,340,110,26.0,0.0,2.15,0.27
1868,2,340,110,26.0,0.0,2.15,0.27
1869,2,340,110,26.0,0.0,2.15,0.27
1870,2,340,110,26.0,0.0,2.15,0.27
1871,2,340,110,26.0,0.0,2.15,0.27
1872,2,340,110,26.0,0.0,2.15,0.27
1873,2,340,110,26.0,0.0,2.15,0.27
1874,2,340,110,26.0,0.0,2.15,0.27
1875,2,340,110,26.0,0.0,2.15,0.27
1876,2,340,110,26.0,0.0,2.15,0.27
1877,2,340,110,26.0,0.0,2.15,0.27
1878,2,340,110,26.0,0.0,2.15,0.27
1879,2,340,110,26.0,0.0,2.15,0.27
1880,2,340,110,26.0,0.0,2.15,0.27
Early stopped reason: no improvement in fitness for 282 generations
Finished after 1880 generations
Found 2 different individuals
The population has a fitness of 340
The best individual has a vertex cover of 110 nodes
The ilp solution has a vertex cover of 81 nodes
------------------------------------------------------------
Finishing at Fri Jul 14 18:58:10 CEST 2023
final spent time is 00:00:20
------------------------------------------------------------
