[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-poisson__d-2
SLURM JOB ID: 36737600
Running on nodes: nrm096
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1505,32,24968,23,14.85,0.9,2.14,0.3
1506,32,24968,23,14.85,0.9,2.14,0.3
1507,32,24968,23,14.85,0.9,2.14,0.3
1508,32,24968,23,14.85,0.9,2.14,0.3
1509,32,24968,23,14.85,0.9,2.14,0.3
1510,32,24968,23,14.85,0.9,2.14,0.3
1511,32,24968,23,14.85,0.9,2.14,0.3
1512,32,24968,23,14.85,0.9,2.14,0.3
1513,32,24968,23,14.85,0.9,2.14,0.3
1514,32,24968,23,14.85,0.9,2.14,0.3
1515,32,24968,23,14.85,0.9,2.14,0.3
1516,32,24968,23,14.85,0.9,2.14,0.3
1517,32,24968,23,14.85,0.9,2.14,0.3
1518,32,24978,23,14.82,0.89,2.14,0.3
1519,32,24988,23,14.78,0.88,2.14,0.3
1520,32,24994,23,14.75,0.87,2.13,0.3
1521,32,24994,23,14.75,0.87,2.13,0.3
1522,32,24994,23,14.75,0.87,2.13,0.3
1523,32,24994,23,14.75,0.87,2.13,0.3
1524,32,24994,23,14.75,0.87,2.13,0.3
1525,32,24994,23,14.75,0.87,2.13,0.3
1526,32,24994,23,14.75,0.87,2.13,0.3
1527,32,24994,23,14.68,0.84,2.14,0.3
1528,32,24994,23,14.68,0.84,2.14,0.3
1529,32,24994,23,14.68,0.84,2.14,0.3
1530,32,24994,23,14.68,0.84,2.14,0.3
1531,32,24994,23,14.68,0.84,2.14,0.3
1532,32,24994,23,14.68,0.84,2.14,0.3
1533,32,24994,23,14.68,0.84,2.14,0.3
1534,32,24994,23,14.68,0.84,2.14,0.3
1535,32,24994,23,14.68,0.84,2.14,0.3
1536,32,24994,23,14.68,0.84,2.14,0.3
1537,32,24994,23,14.68,0.84,2.14,0.3
1538,32,24994,23,14.68,0.84,2.14,0.3
1539,32,24994,23,14.68,0.84,2.14,0.3
1540,32,24994,23,14.68,0.84,2.14,0.3
1541,32,24994,23,14.68,0.84,2.14,0.3
1542,32,24994,23,14.68,0.84,2.14,0.3
1543,32,24994,23,14.68,0.84,2.14,0.3
1544,32,24994,23,14.68,0.84,2.14,0.3
1545,32,24994,23,14.68,0.84,2.14,0.3
1546,32,24994,23,14.68,0.84,2.14,0.3
1547,32,24998,23,14.68,0.84,2.13,0.3
1548,32,24998,23,14.68,0.84,2.13,0.3
1549,32,24998,23,14.68,0.84,2.13,0.3
1550,32,24998,23,14.68,0.84,2.13,0.3
1551,32,24998,23,14.68,0.84,2.13,0.3
1552,32,24998,23,14.68,0.84,2.13,0.3
1553,32,24998,23,14.68,0.84,2.13,0.3
1554,32,24998,23,14.68,0.84,2.13,0.3
1555,32,24998,23,14.68,0.84,2.13,0.3
1556,32,24998,23,14.68,0.84,2.13,0.3
1557,32,24998,23,14.68,0.84,2.13,0.3
1558,32,24998,23,14.68,0.84,2.13,0.3
1559,32,24998,23,14.68,0.84,2.13,0.3
1560,32,24998,23,14.68,0.84,2.13,0.3
1561,32,24998,23,14.68,0.84,2.13,0.3
1562,32,24998,23,14.68,0.84,2.13,0.3
1563,32,24998,23,14.68,0.84,2.13,0.3
1564,32,24998,23,14.68,0.84,2.13,0.3
1565,32,25008,23,14.65,0.83,2.13,0.3
1566,32,25008,23,14.65,0.83,2.13,0.3
1567,32,25008,23,14.65,0.83,2.13,0.3
1568,32,25008,23,14.65,0.86,2.13,0.3
1569,32,25008,23,14.65,0.86,2.13,0.3
1570,32,25008,23,14.65,0.86,2.13,0.3
1571,32,25008,23,14.65,0.86,2.13,0.3
1572,32,25008,23,14.65,0.86,2.13,0.3
1573,32,25008,23,14.65,0.86,2.13,0.3
1574,32,25008,23,14.65,0.86,2.13,0.3
1575,32,25008,23,14.65,0.86,2.13,0.3
1576,32,25008,23,14.65,0.86,2.13,0.3
1577,32,25008,23,14.65,0.86,2.13,0.3
1578,32,25008,23,14.65,0.86,2.13,0.3
1579,32,25008,23,14.65,0.86,2.13,0.3
1580,32,25008,23,14.65,0.86,2.13,0.3
1581,32,25008,23,14.65,0.86,2.13,0.3
1582,32,25008,23,14.65,0.86,2.13,0.3
1583,32,25008,23,14.65,0.86,2.13,0.3
1584,32,25008,23,14.65,0.86,2.13,0.3
1585,32,25008,23,14.65,0.86,2.13,0.3
1586,32,25012,23,14.64,0.84,2.14,0.3
1587,32,25012,23,14.64,0.84,2.14,0.3
1588,32,25012,23,14.64,0.84,2.14,0.3
1589,32,25018,23,14.61,0.84,2.14,0.3
1590,32,25018,23,14.61,0.84,2.14,0.3
1591,32,25018,23,14.61,0.84,2.14,0.3
1592,32,25018,23,14.61,0.84,2.14,0.3
1593,32,25018,23,14.61,0.84,2.14,0.3
1594,32,25018,23,14.61,0.84,2.14,0.3
1595,32,25018,23,14.61,0.84,2.14,0.3
1596,32,25018,23,14.61,0.84,2.14,0.3
1597,32,25018,23,14.61,0.84,2.14,0.3
1598,32,25018,23,14.61,0.84,2.14,0.3
1599,32,25018,23,14.61,0.84,2.14,0.3
1600,32,25018,23,14.61,0.84,2.14,0.3
1601,32,25018,23,14.61,0.84,2.14,0.3
1602,32,25018,23,14.61,0.84,2.14,0.3
1603,32,25018,23,14.61,0.84,2.14,0.3
1604,32,25018,23,14.61,0.84,2.14,0.3
1605,32,25018,23,14.61,0.84,2.14,0.3
1606,32,25018,23,14.61,0.84,2.14,0.3
1607,32,25018,23,14.61,0.84,2.14,0.3
1608,32,25018,23,14.61,0.84,2.14,0.3
1609,32,25018,23,14.61,0.84,2.14,0.3
1610,32,25018,23,14.61,0.84,2.14,0.3
1611,32,25018,23,14.61,0.84,2.14,0.3
1612,32,25018,23,14.61,0.84,2.14,0.3
1613,32,25018,23,14.61,0.84,2.14,0.3
1614,32,25018,23,14.61,0.84,2.14,0.3
1615,32,25018,23,14.61,0.84,2.14,0.3
1616,32,25018,23,14.61,0.84,2.14,0.3
1617,32,25018,23,14.61,0.84,2.14,0.3
1618,32,25018,23,14.61,0.84,2.14,0.3
1619,32,25018,23,14.61,0.84,2.14,0.3
1620,32,25018,23,14.61,0.84,2.14,0.3
1621,32,25028,23,14.64,0.86,2.13,0.3
1622,32,25028,23,14.64,0.86,2.13,0.3
1623,32,25028,23,14.64,0.86,2.13,0.3
1624,32,25028,23,14.64,0.86,2.13,0.3
1625,32,25028,23,14.64,0.86,2.13,0.3
1626,32,25028,23,14.64,0.86,2.13,0.3
1627,32,25030,23,14.6,0.88,2.13,0.3
1628,32,25030,23,14.6,0.88,2.13,0.3
1629,32,25030,23,14.6,0.88,2.13,0.3
1630,32,25030,23,14.6,0.88,2.13,0.3
1631,32,25030,23,14.6,0.88,2.13,0.3
1632,32,25030,23,14.6,0.88,2.13,0.3
1633,32,25030,23,14.6,0.88,2.13,0.3
1634,32,25030,23,14.6,0.88,2.13,0.3
1635,32,25030,23,14.6,0.88,2.13,0.3
1636,32,25030,23,14.6,0.88,2.13,0.3
1637,32,25030,23,14.6,0.87,2.13,0.3
1638,32,25030,23,14.6,0.87,2.13,0.3
1639,32,25030,23,14.6,0.87,2.13,0.3
1640,32,25030,23,14.6,0.87,2.13,0.3
1641,32,25030,23,14.6,0.87,2.13,0.3
1642,32,25030,23,14.6,0.87,2.13,0.3
1643,32,25030,23,14.6,0.87,2.13,0.3
1644,32,25030,23,14.6,0.87,2.13,0.3
1645,32,25030,23,14.6,0.87,2.13,0.3
1646,32,25030,23,14.6,0.87,2.13,0.3
1647,32,25030,23,14.6,0.87,2.13,0.3
1648,32,25030,23,14.6,0.87,2.13,0.3
1649,32,25030,23,14.6,0.87,2.13,0.3
1650,32,25030,23,14.6,0.87,2.13,0.3
1651,32,25030,23,14.6,0.87,2.13,0.3
1652,32,25030,23,14.6,0.87,2.13,0.3
1653,32,25030,23,14.6,0.87,2.13,0.3
1654,32,25030,23,14.6,0.87,2.13,0.3
1655,32,25030,23,14.6,0.87,2.13,0.3
1656,32,25030,23,14.6,0.87,2.13,0.3
1657,32,25030,23,14.6,0.87,2.13,0.3
1658,32,25030,23,14.6,0.87,2.13,0.3
1659,32,25030,23,14.6,0.87,2.13,0.3
1660,32,25030,23,14.6,0.87,2.13,0.3
1661,32,25030,23,14.6,0.87,2.13,0.3
1662,32,25030,23,14.6,0.87,2.13,0.3
1663,32,25030,23,14.6,0.87,2.13,0.3
1664,32,25030,23,14.6,0.87,2.13,0.3
1665,32,25030,23,14.6,0.87,2.13,0.3
1666,32,25030,23,14.6,0.87,2.13,0.3
1667,32,25030,23,14.6,0.87,2.13,0.3
1668,32,25038,23,14.6,0.87,2.13,0.3
1669,32,25038,23,14.6,0.87,2.13,0.3
1670,32,25038,23,14.6,0.87,2.13,0.3
1671,32,25038,23,14.6,0.87,2.13,0.3
1672,32,25038,23,14.6,0.87,2.13,0.3
1673,32,25038,23,14.6,0.87,2.13,0.3
1674,32,25038,23,14.6,0.87,2.13,0.3
1675,32,25038,23,14.6,0.87,2.13,0.3
1676,32,25038,23,14.6,0.87,2.13,0.3
1677,32,25038,23,14.6,0.87,2.13,0.3
1678,32,25038,23,14.6,0.87,2.13,0.3
1679,32,25038,23,14.6,0.87,2.13,0.3
1680,32,25038,23,14.6,0.87,2.13,0.3
1681,32,25038,23,14.6,0.87,2.13,0.3
1682,32,25038,23,14.6,0.87,2.13,0.3
1683,32,25038,23,14.6,0.87,2.13,0.3
1684,32,25038,23,14.6,0.87,2.13,0.3
1685,32,25038,23,14.6,0.87,2.13,0.3
1686,32,25044,23,14.56,0.87,2.13,0.3
1687,32,25044,23,14.56,0.87,2.13,0.3
1688,32,25044,23,14.56,0.87,2.13,0.3
1689,32,25044,23,14.56,0.87,2.13,0.3
1690,32,25044,23,14.56,0.87,2.13,0.3
1691,32,25044,23,14.56,0.87,2.13,0.3
1692,32,25048,23,14.56,0.88,2.13,0.3
1693,32,25048,23,14.56,0.88,2.13,0.3
1694,32,25048,23,14.56,0.89,2.12,0.3
1695,32,25048,23,14.56,0.89,2.12,0.3
1696,32,25048,23,14.56,0.89,2.12,0.3
1697,32,25048,23,14.56,0.89,2.12,0.3
1698,32,25048,23,14.56,0.89,2.12,0.3
1699,32,25048,23,14.56,0.89,2.12,0.3
1700,32,25048,23,14.56,0.89,2.12,0.3
1701,32,25048,23,14.56,0.89,2.12,0.3
1702,32,25048,23,14.56,0.89,2.12,0.3
1703,32,25048,23,14.56,0.89,2.12,0.3
1704,32,25048,23,14.56,0.89,2.12,0.3
1705,32,25048,23,14.56,0.89,2.12,0.3
1706,32,25048,23,14.56,0.89,2.12,0.3
1707,32,25048,23,14.56,0.89,2.12,0.3
1708,32,25048,23,14.56,0.89,2.12,0.3
1709,32,25048,23,14.56,0.89,2.12,0.3
1710,32,25048,23,14.56,0.89,2.12,0.3
1711,32,25048,23,14.56,0.89,2.12,0.3
1712,32,25048,23,14.56,0.89,2.12,0.3
1713,32,25048,23,14.56,0.89,2.12,0.3
1714,32,25048,23,14.56,0.89,2.12,0.3
1715,32,25048,23,14.56,0.89,2.12,0.3
1716,32,25048,23,14.56,0.89,2.12,0.3
1717,32,25048,23,14.56,0.89,2.12,0.3
1718,32,25048,23,14.56,0.89,2.12,0.3
1719,32,25048,23,14.56,0.89,2.12,0.3
1720,32,25050,23,14.53,0.88,2.12,0.3
1721,32,25050,23,14.53,0.88,2.12,0.3
1722,32,25050,23,14.53,0.88,2.12,0.3
1723,32,25050,23,14.53,0.88,2.12,0.3
1724,32,25050,23,14.53,0.88,2.12,0.3
1725,32,25056,23,14.5,0.9,2.12,0.3
1726,32,25056,23,14.5,0.9,2.12,0.3
1727,32,25056,23,14.5,0.9,2.12,0.3
1728,32,25056,23,14.5,0.9,2.12,0.3
1729,32,25056,23,14.5,0.9,2.12,0.3
1730,32,25056,23,14.5,0.9,2.12,0.3
1731,32,25056,23,14.5,0.9,2.12,0.3
1732,32,25056,23,14.5,0.9,2.12,0.3
1733,32,25060,23,14.49,0.91,2.12,0.3
1734,32,25060,23,14.49,0.91,2.12,0.3
1735,32,25060,23,14.49,0.91,2.12,0.3
1736,32,25060,23,14.49,0.89,2.12,0.3
1737,32,25074,23,14.58,0.9,2.12,0.3
1738,32,25074,23,14.58,0.9,2.12,0.3
1739,32,25074,23,14.58,0.9,2.12,0.3
1740,32,25074,23,14.58,0.9,2.12,0.3
1741,32,25074,23,14.58,0.9,2.12,0.3
1742,32,25074,23,14.58,0.9,2.12,0.3
1743,32,25074,23,14.58,0.9,2.12,0.3
1744,32,25076,23,14.55,0.86,2.12,0.3
1745,32,25076,23,14.55,0.86,2.12,0.3
1746,32,25076,23,14.55,0.86,2.12,0.3
1747,32,25086,23,14.51,0.87,2.12,0.3
1748,32,25086,23,14.51,0.87,2.12,0.3
1749,32,25086,23,14.51,0.87,2.12,0.3
1750,32,25086,23,14.51,0.87,2.12,0.3
1751,32,25086,23,14.51,0.87,2.12,0.3
1752,32,25086,23,14.51,0.87,2.12,0.3
1753,32,25086,23,14.51,0.87,2.12,0.3
1754,32,25086,23,14.51,0.87,2.12,0.3
1755,32,25086,23,14.51,0.87,2.12,0.3
1756,32,25086,23,14.51,0.87,2.12,0.3
1757,32,25086,23,14.51,0.87,2.12,0.3
1758,32,25086,23,14.51,0.87,2.12,0.3
1759,32,25086,23,14.51,0.87,2.12,0.3
1760,32,25086,23,14.51,0.87,2.12,0.3
1761,32,25086,23,14.51,0.87,2.12,0.3
1762,32,25086,23,14.51,0.87,2.12,0.3
1763,32,25086,23,14.51,0.87,2.12,0.3
1764,32,25086,23,14.51,0.87,2.12,0.3
1765,32,25086,23,14.51,0.87,2.12,0.3
1766,32,25086,23,14.51,0.87,2.12,0.3
1767,32,25086,23,14.51,0.87,2.12,0.3
1768,32,25086,23,14.51,0.87,2.12,0.3
1769,32,25086,23,14.51,0.87,2.12,0.3
1770,32,25088,23,14.48,0.85,2.12,0.3
1771,32,25088,23,14.48,0.85,2.12,0.3
1772,32,25088,23,14.48,0.85,2.12,0.3
1773,32,25088,23,14.48,0.85,2.12,0.3
1774,32,25088,23,14.48,0.85,2.12,0.3
1775,32,25088,23,14.48,0.85,2.12,0.3
1776,32,25088,23,14.48,0.85,2.12,0.3
1777,32,25088,23,14.48,0.85,2.12,0.3
1778,32,25088,23,14.48,0.85,2.12,0.3
1779,32,25088,23,14.48,0.85,2.12,0.3
1780,32,25088,23,14.48,0.85,2.12,0.3
1781,32,25088,23,14.48,0.85,2.12,0.3
1782,32,25088,23,14.48,0.85,2.12,0.3
1783,32,25088,23,14.48,0.85,2.12,0.3
1784,32,25092,24,14.54,0.86,2.11,0.3
1785,32,25092,24,14.54,0.86,2.11,0.3
1786,32,25092,24,14.54,0.86,2.11,0.3
1787,32,25092,24,14.54,0.86,2.11,0.3
1788,32,25092,24,14.54,0.86,2.11,0.3
1789,32,25092,24,14.54,0.86,2.11,0.3
1790,32,25092,24,14.54,0.86,2.11,0.3
1791,32,25092,24,14.54,0.86,2.11,0.3
1792,32,25098,24,14.57,0.85,2.11,0.3
1793,32,25098,24,14.57,0.85,2.11,0.3
1794,32,25102,24,14.57,0.82,2.11,0.3
1795,32,25102,24,14.57,0.82,2.11,0.3
1796,32,25104,24,14.53,0.86,2.12,0.3
1797,32,25104,24,14.53,0.86,2.12,0.3
1798,32,25104,24,14.53,0.86,2.12,0.3
1799,32,25104,24,14.53,0.86,2.12,0.3
1800,32,25104,24,14.53,0.86,2.12,0.3
1801,32,25104,24,14.53,0.86,2.12,0.3
1802,32,25104,24,14.53,0.86,2.12,0.3
1803,32,25104,24,14.53,0.86,2.12,0.3
1804,32,25104,24,14.53,0.86,2.12,0.3
1805,32,25104,24,14.53,0.86,2.12,0.3
1806,32,25104,24,14.53,0.86,2.12,0.3
1807,32,25104,24,14.53,0.86,2.12,0.3
1808,32,25104,24,14.53,0.86,2.12,0.3
1809,32,25104,24,14.53,0.86,2.12,0.3
1810,32,25104,24,14.53,0.86,2.12,0.3
1811,32,25104,24,14.53,0.86,2.12,0.3
1812,32,25104,24,14.53,0.86,2.12,0.3
1813,32,25104,24,14.53,0.86,2.12,0.3
1814,32,25104,24,14.53,0.86,2.12,0.3
1815,32,25104,24,14.53,0.86,2.12,0.3
1816,32,25104,24,14.53,0.86,2.12,0.3
1817,32,25106,24,14.5,0.84,2.12,0.3
1818,32,25106,24,14.5,0.84,2.12,0.3
1819,32,25106,24,14.5,0.84,2.12,0.3
1820,32,25106,24,14.5,0.84,2.12,0.3
1821,32,25106,24,14.5,0.84,2.12,0.3
1822,32,25106,24,14.5,0.84,2.12,0.3
1823,32,25106,24,14.5,0.84,2.12,0.3
1824,32,25110,24,14.5,0.83,2.12,0.3
1825,32,25110,24,14.5,0.83,2.12,0.3
1826,32,25110,24,14.5,0.83,2.12,0.3
1827,32,25110,24,14.5,0.83,2.12,0.3
1828,32,25110,24,14.5,0.83,2.12,0.3
1829,32,25110,24,14.5,0.83,2.12,0.3
1830,32,25110,24,14.5,0.83,2.12,0.3
1831,32,25110,24,14.5,0.83,2.12,0.3
1832,32,25110,24,14.5,0.83,2.12,0.3
1833,32,25110,24,14.5,0.83,2.12,0.3
1834,32,25110,24,14.5,0.83,2.12,0.3
1835,32,25110,24,14.5,0.83,2.12,0.3
1836,32,25110,24,14.5,0.83,2.12,0.3
1837,32,25110,24,14.5,0.83,2.12,0.3
1838,32,25110,24,14.5,0.83,2.12,0.3
1839,32,25110,24,14.5,0.83,2.12,0.3
1840,32,25110,24,14.5,0.83,2.12,0.3
1841,32,25110,24,14.5,0.83,2.12,0.3
1842,32,25110,24,14.5,0.83,2.12,0.3
1843,32,25110,24,14.5,0.83,2.12,0.3
1844,32,25110,24,14.5,0.83,2.12,0.3
1845,32,25110,24,14.5,0.83,2.12,0.3
1846,32,25110,24,14.5,0.83,2.12,0.3
1847,32,25110,24,14.5,0.83,2.12,0.3
1848,32,25110,24,14.5,0.83,2.12,0.3
1849,32,25110,24,14.5,0.83,2.12,0.3
1850,32,25110,24,14.5,0.83,2.12,0.3
1851,32,25110,24,14.5,0.83,2.12,0.3
1852,32,25110,24,14.5,0.83,2.12,0.3
1853,32,25110,24,14.5,0.83,2.12,0.3
1854,32,25110,24,14.5,0.83,2.12,0.3
1855,32,25110,24,14.5,0.83,2.12,0.3
1856,32,25110,24,14.5,0.83,2.12,0.3
1857,32,25110,24,14.5,0.83,2.12,0.3
1858,32,25110,24,14.5,0.83,2.12,0.3
1859,32,25110,24,14.5,0.83,2.12,0.3
1860,32,25110,24,14.5,0.83,2.12,0.3
1861,32,25110,24,14.5,0.83,2.12,0.3
1862,32,25110,24,14.5,0.83,2.12,0.3
1863,32,25110,24,14.5,0.83,2.12,0.3
1864,32,25110,24,14.5,0.83,2.12,0.3
1865,32,25110,24,14.5,0.83,2.12,0.3
1866,32,25110,24,14.5,0.83,2.12,0.3
1867,32,25110,24,14.5,0.83,2.12,0.3
1868,32,25110,24,14.5,0.83,2.12,0.3
1869,32,25110,24,14.5,0.83,2.12,0.3
1870,32,25110,24,14.5,0.83,2.12,0.3
1871,32,25110,24,14.5,0.83,2.12,0.3
1872,32,25110,24,14.5,0.83,2.12,0.3
1873,32,25110,24,14.5,0.83,2.12,0.3
1874,32,25110,24,14.5,0.83,2.12,0.3
1875,32,25110,24,14.5,0.83,2.12,0.3
1876,32,25110,24,14.5,0.83,2.12,0.3
1877,32,25110,24,14.5,0.83,2.12,0.3
1878,32,25110,24,14.5,0.83,2.12,0.3
1879,32,25110,24,14.5,0.83,2.12,0.3
1880,32,25110,24,14.5,0.83,2.12,0.3
1881,32,25110,24,14.5,0.83,2.12,0.3
1882,32,25110,24,14.5,0.83,2.12,0.3
1883,32,25110,24,14.5,0.83,2.12,0.3
1884,32,25110,24,14.5,0.83,2.12,0.3
1885,32,25110,24,14.5,0.83,2.12,0.3
1886,32,25112,24,14.53,0.8,2.12,0.3
1887,32,25112,24,14.53,0.8,2.12,0.3
1888,32,25112,24,14.53,0.8,2.12,0.3
1889,32,25112,24,14.53,0.8,2.12,0.3
1890,32,25112,24,14.53,0.8,2.12,0.3
1891,32,25112,24,14.53,0.8,2.12,0.3
1892,32,25112,24,14.53,0.8,2.12,0.3
1893,32,25112,24,14.53,0.8,2.12,0.3
1894,32,25112,24,14.53,0.8,2.12,0.3
1895,32,25112,24,14.53,0.8,2.12,0.3
1896,32,25112,24,14.53,0.8,2.12,0.3
1897,32,25112,24,14.53,0.8,2.12,0.3
1898,32,25112,24,14.53,0.8,2.12,0.3
1899,32,25112,24,14.53,0.8,2.12,0.3
1900,32,25112,24,14.53,0.8,2.12,0.3
1901,32,25112,24,14.53,0.8,2.12,0.3
1902,32,25112,24,14.53,0.8,2.12,0.3
1903,32,25114,24,14.5,0.76,2.12,0.3
1904,32,25114,24,14.5,0.76,2.12,0.3
1905,32,25114,24,14.5,0.76,2.12,0.3
1906,32,25114,24,14.5,0.76,2.12,0.3
1907,32,25114,24,14.5,0.76,2.12,0.3
1908,32,25114,24,14.5,0.76,2.12,0.3
1909,32,25114,24,14.5,0.76,2.12,0.3
1910,32,25114,24,14.5,0.75,2.12,0.3
1911,32,25114,24,14.5,0.75,2.12,0.3
1912,32,25114,24,14.5,0.75,2.12,0.3
1913,32,25114,24,14.5,0.75,2.12,0.3
1914,32,25114,24,14.5,0.75,2.12,0.3
1915,32,25114,24,14.5,0.75,2.12,0.3
1916,32,25114,24,14.5,0.75,2.12,0.3
1917,32,25114,24,14.5,0.75,2.12,0.3
1918,32,25114,24,14.5,0.75,2.12,0.3
1919,32,25114,24,14.5,0.76,2.12,0.3
1920,32,25114,24,14.5,0.76,2.12,0.3
1921,32,25114,24,14.44,0.72,2.12,0.3
1922,32,25114,24,14.44,0.72,2.12,0.3
1923,32,25114,24,14.44,0.72,2.12,0.3
1924,32,25114,24,14.44,0.72,2.12,0.3
1925,32,25114,24,14.44,0.72,2.12,0.3
1926,32,25114,24,14.44,0.72,2.12,0.3
1927,32,25114,24,14.44,0.72,2.12,0.3
1928,32,25114,24,14.44,0.72,2.12,0.3
1929,32,25114,24,14.44,0.72,2.12,0.3
1930,32,25114,24,14.44,0.72,2.12,0.3
1931,32,25114,24,14.44,0.72,2.12,0.3
1932,32,25114,24,14.44,0.72,2.12,0.3
1933,32,25114,24,14.44,0.72,2.12,0.3
1934,32,25114,24,14.44,0.72,2.12,0.3
1935,32,25114,24,14.44,0.72,2.12,0.3
1936,32,25114,24,14.44,0.72,2.12,0.3
1937,32,25114,24,14.44,0.72,2.12,0.3
1938,32,25114,24,14.44,0.72,2.12,0.3
1939,32,25114,24,14.44,0.72,2.12,0.3
1940,32,25114,24,14.44,0.72,2.12,0.3
1941,32,25114,24,14.44,0.72,2.12,0.3
1942,32,25114,24,14.44,0.72,2.12,0.3
1943,32,25114,24,14.44,0.72,2.12,0.3
1944,32,25114,24,14.44,0.72,2.12,0.3
1945,32,25114,24,14.44,0.72,2.12,0.3
1946,32,25114,24,14.44,0.72,2.12,0.3
1947,32,25114,24,14.44,0.72,2.12,0.3
1948,32,25114,24,14.44,0.72,2.12,0.3
1949,32,25114,24,14.44,0.72,2.12,0.3
1950,32,25114,24,14.37,0.73,2.12,0.3
1951,32,25114,24,14.37,0.73,2.12,0.3
1952,32,25114,24,14.37,0.73,2.12,0.3
1953,32,25114,24,14.37,0.73,2.12,0.3
1954,32,25114,24,14.37,0.73,2.12,0.3
1955,32,25114,24,14.37,0.73,2.12,0.3
1956,32,25114,24,14.37,0.73,2.12,0.3
1957,32,25114,24,14.37,0.73,2.12,0.3
1958,32,25114,24,14.37,0.73,2.12,0.3
1959,32,25114,24,14.37,0.73,2.12,0.3
1960,32,25114,24,14.37,0.73,2.12,0.3
1961,32,25114,24,14.37,0.73,2.12,0.3
1962,32,25114,24,14.37,0.73,2.12,0.3
1963,32,25114,24,14.37,0.73,2.12,0.3
1964,32,25114,24,14.37,0.73,2.12,0.3
1965,32,25114,24,14.37,0.73,2.12,0.3
1966,32,25114,24,14.37,0.73,2.12,0.3
1967,32,25118,24,14.37,0.75,2.12,0.3
1968,32,25118,24,14.37,0.75,2.12,0.3
1969,32,25118,24,14.37,0.75,2.12,0.3
1970,32,25118,24,14.37,0.75,2.12,0.3
1971,32,25118,24,14.37,0.75,2.12,0.3
1972,32,25118,24,14.37,0.75,2.12,0.3
1973,32,25118,24,14.37,0.75,2.12,0.3
1974,32,25118,24,14.37,0.75,2.12,0.3
1975,32,25118,24,14.37,0.75,2.12,0.3
1976,32,25118,24,14.37,0.75,2.12,0.3
1977,32,25122,24,14.37,0.75,2.12,0.3
1978,32,25126,24,14.3,0.71,2.12,0.3
1979,32,25126,24,14.3,0.71,2.12,0.3
1980,32,25126,24,14.3,0.71,2.12,0.3
1981,32,25126,24,14.3,0.71,2.12,0.3
1982,32,25126,24,14.3,0.71,2.12,0.3
1983,32,25126,24,14.3,0.71,2.12,0.3
1984,32,25126,24,14.3,0.71,2.12,0.3
1985,32,25126,24,14.3,0.71,2.12,0.3
1986,32,25126,24,14.3,0.71,2.12,0.3
1987,32,25126,24,14.3,0.71,2.12,0.3
1988,32,25126,24,14.3,0.71,2.12,0.3
1989,32,25126,24,14.3,0.71,2.12,0.3
1990,32,25126,24,14.3,0.7,2.12,0.3
1991,32,25126,24,14.3,0.7,2.12,0.3
1992,32,25126,24,14.3,0.7,2.12,0.3
1993,32,25126,24,14.3,0.7,2.12,0.3
1994,32,25126,24,14.3,0.7,2.12,0.3
1995,32,25126,24,14.3,0.7,2.12,0.3
1996,32,25126,24,14.3,0.7,2.12,0.3
1997,32,25126,24,14.3,0.7,2.12,0.3
1998,32,25126,24,14.3,0.7,2.12,0.3
1999,32,25126,24,14.3,0.7,2.12,0.3
2000,32,25126,24,14.3,0.7,2.12,0.3
2001,32,25126,24,14.3,0.7,2.12,0.3
2002,32,25126,24,14.3,0.7,2.12,0.3
2003,32,25126,24,14.3,0.7,2.12,0.3
2004,32,25126,24,14.3,0.7,2.12,0.3
2005,32,25126,24,14.3,0.7,2.12,0.3
