[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-64__a--1__dist-uniform1__d-8
SLURM JOB ID: 36799817
Running on nodes: ncm1022
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa97a9fa5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 73.0000000
Presolve removed 130 rows and 2 columns
Presolve time: 0.00s
Presolved: 270 rows, 98 columns, 620 nonzeros
Variable types: 0 continuous, 98 integer (98 binary)

Root relaxation: objective 6.142105e+01, 213 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   61.42105    0   97   73.00000   61.42105  15.9%     -    0s
H    0     0                      70.0000000   61.42105  12.3%     -    0s
H    0     0                      69.0000000   61.42105  11.0%     -    0s
H    0     0                      66.0000000   61.42105  6.94%     -    0s
     0     0   63.05263    0   98   66.00000   63.05263  4.47%     -    0s
     0     0   63.16667    0   98   66.00000   63.16667  4.29%     -    0s
     0     0   63.16667    0   98   66.00000   63.16667  4.29%     -    0s
     0     0   63.60000    0   97   66.00000   63.60000  3.64%     -    0s
     0     0   63.71429    0   97   66.00000   63.71429  3.46%     -    0s
     0     0   63.76923    0   97   66.00000   63.76923  3.38%     -    0s
     0     0   63.86598    0   96   66.00000   63.86598  3.23%     -    0s
     0     0   63.97674    0   96   66.00000   63.97674  3.07%     -    0s
     0     0   64.00000    0   96   66.00000   64.00000  3.03%     -    0s
     0     0   64.42857    0   97   66.00000   64.42857  2.38%     -    0s
     0     0   64.42857    0   97   66.00000   64.42857  2.38%     -    0s
     0     2   64.42857    0   97   66.00000   64.42857  2.38%     -    0s

Cutting planes:
  Gomory: 4
  Clique: 1
  Zero half: 19
  RLT: 18
  BQP: 9

Explored 48 nodes (1837 simplex iterations) in 0.27 seconds (0.07 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 66 69 70 73 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.600000000000e+01, best bound 6.600000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 10, 11, 12, 13, 14, 15, 17, 18, 20, 21, 22, 24, 26, 27, 28, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 45, 46, 47, 50, 51, 52, 56, 59, 60, 61, 63, 65, 66, 68, 69, 70, 71, 73, 75, 76, 78, 79, 82, 84, 85, 87, 88, 89, 92, 93, 94, 95, 98, 99]
Number of vertices in the ILP vertex cover:
66
Max mu+1 generations: 640000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
15938,64,164364,68,50.31,0.79,8.25,0.01
15939,64,164364,68,50.31,0.79,8.25,0.01
15940,64,164364,68,50.31,0.79,8.25,0.01
15941,64,164364,68,50.31,0.79,8.25,0.01
15942,64,164364,68,50.31,0.79,8.25,0.01
15943,64,164364,68,50.31,0.79,8.25,0.01
15944,64,164364,68,50.31,0.79,8.25,0.01
15945,64,164364,68,50.31,0.79,8.25,0.01
15946,64,164364,68,50.31,0.79,8.25,0.01
15947,64,164390,68,50.32,0.79,8.25,0.01
15948,64,164390,68,50.32,0.79,8.25,0.01
15949,64,164390,68,50.32,0.79,8.25,0.01
15950,64,164390,68,50.32,0.79,8.25,0.01
15951,64,164390,68,50.32,0.79,8.25,0.01
15952,64,164390,68,50.32,0.79,8.25,0.01
15953,64,164398,68,50.32,0.79,8.25,0.01
15954,64,164398,68,50.32,0.79,8.25,0.01
15955,64,164398,68,50.32,0.79,8.25,0.01
15956,64,164398,68,50.32,0.79,8.25,0.01
15957,64,164398,68,50.32,0.79,8.25,0.01
15958,64,164398,68,50.32,0.79,8.25,0.01
15959,64,164398,68,50.32,0.79,8.25,0.01
15960,64,164398,68,50.32,0.79,8.25,0.01
15961,64,164398,68,50.32,0.79,8.25,0.01
15962,64,164398,68,50.32,0.79,8.25,0.01
15963,64,164398,68,50.32,0.79,8.25,0.01
15964,64,164398,68,50.32,0.79,8.25,0.01
15965,64,164398,68,50.32,0.79,8.25,0.01
15966,64,164398,68,50.32,0.79,8.25,0.01
15967,64,164398,68,50.32,0.79,8.25,0.01
15968,64,164398,68,50.32,0.79,8.25,0.01
15969,64,164398,68,50.32,0.79,8.25,0.01
15970,64,164398,68,50.32,0.79,8.25,0.01
15971,64,164398,68,50.32,0.79,8.25,0.01
15972,64,164398,68,50.32,0.79,8.25,0.01
15973,64,164398,68,50.32,0.79,8.25,0.01
15974,64,164398,68,50.32,0.79,8.25,0.01
15975,64,164398,68,50.32,0.79,8.25,0.01
15976,64,164398,68,50.32,0.79,8.25,0.01
15977,64,164398,68,50.32,0.79,8.25,0.01
15978,64,164398,68,50.32,0.79,8.25,0.01
15979,64,164398,68,50.32,0.79,8.25,0.01
15980,64,164398,68,50.32,0.79,8.25,0.01
15981,64,164398,68,50.32,0.79,8.25,0.01
15982,64,164424,68,50.33,0.78,8.25,0.01
15983,64,164424,68,50.33,0.78,8.25,0.01
15984,64,164424,68,50.33,0.78,8.25,0.01
15985,64,164424,68,50.33,0.78,8.25,0.01
15986,64,164424,68,50.33,0.78,8.25,0.01
15987,64,164424,68,50.33,0.78,8.25,0.01
15988,64,164424,68,50.33,0.78,8.25,0.01
15989,64,164424,68,50.33,0.78,8.25,0.01
15990,64,164424,68,50.33,0.78,8.25,0.01
15991,64,164424,68,50.33,0.78,8.25,0.01
15992,64,164424,68,50.33,0.78,8.25,0.01
15993,64,164424,68,50.33,0.78,8.25,0.01
15994,64,164424,68,50.33,0.78,8.25,0.01
15995,64,164424,68,50.33,0.78,8.25,0.01
15996,64,164424,68,50.33,0.78,8.25,0.01
15997,64,164424,68,50.33,0.78,8.25,0.01
15998,64,164424,68,50.33,0.78,8.25,0.01
15999,64,164424,68,50.33,0.78,8.25,0.01
16000,64,164424,68,50.33,0.78,8.25,0.01
16001,64,164424,68,50.33,0.78,8.25,0.01
16002,64,164424,68,50.33,0.78,8.25,0.01
16003,64,164424,68,50.33,0.78,8.25,0.01
16004,64,164424,68,50.33,0.78,8.25,0.01
16005,64,164424,68,50.33,0.78,8.25,0.01
16006,64,164424,68,50.33,0.78,8.25,0.01
16007,64,164424,68,50.33,0.78,8.25,0.01
16008,64,164424,68,50.33,0.78,8.25,0.01
16009,64,164424,68,50.33,0.78,8.25,0.01
16010,64,164424,68,50.33,0.78,8.25,0.01
16011,64,164424,68,50.33,0.78,8.25,0.01
16012,64,164424,68,50.33,0.78,8.25,0.01
16013,64,164424,68,50.33,0.78,8.25,0.01
16014,64,164424,68,50.33,0.78,8.25,0.01
16015,64,164424,68,50.33,0.78,8.25,0.01
16016,64,164424,68,50.33,0.78,8.25,0.01
16017,64,164424,68,50.33,0.78,8.25,0.01
16018,64,164424,68,50.33,0.78,8.25,0.01
16019,64,164424,68,50.33,0.78,8.25,0.01
16020,64,164424,68,50.33,0.78,8.25,0.01
16021,64,164424,68,50.33,0.78,8.25,0.01
16022,64,164424,68,50.33,0.78,8.25,0.01
16023,64,164424,68,50.33,0.78,8.25,0.01
16024,64,164424,68,50.33,0.78,8.25,0.01
16025,64,164424,68,50.33,0.78,8.25,0.01
16026,64,164424,68,50.33,0.78,8.25,0.01
16027,64,164424,68,50.33,0.78,8.25,0.01
16028,64,164424,68,50.33,0.78,8.25,0.01
16029,64,164424,68,50.33,0.78,8.25,0.01
16030,64,164424,68,50.33,0.78,8.25,0.01
16031,64,164424,68,50.33,0.78,8.25,0.01
16032,64,164424,68,50.33,0.78,8.25,0.01
16033,64,164424,68,50.33,0.78,8.25,0.01
16034,64,164424,68,50.33,0.78,8.25,0.01
16035,64,164424,68,50.33,0.78,8.25,0.01
16036,64,164424,68,50.33,0.78,8.25,0.01
16037,64,164424,68,50.33,0.78,8.25,0.01
16038,64,164424,68,50.33,0.78,8.25,0.01
16039,64,164424,68,50.33,0.78,8.25,0.01
16040,64,164424,68,50.33,0.78,8.25,0.01
16041,64,164424,68,50.33,0.78,8.25,0.01
16042,64,164424,68,50.33,0.78,8.25,0.01
16043,64,164424,68,50.33,0.78,8.25,0.01
16044,64,164424,68,50.33,0.78,8.25,0.01
16045,64,164424,68,50.33,0.78,8.25,0.01
16046,64,164424,68,50.33,0.78,8.25,0.01
16047,64,164424,68,50.33,0.78,8.25,0.01
16048,64,164424,68,50.33,0.78,8.25,0.01
16049,64,164424,68,50.33,0.78,8.25,0.01
16050,64,164424,68,50.33,0.78,8.25,0.01
16051,64,164424,68,50.33,0.78,8.25,0.01
16052,64,164424,68,50.33,0.78,8.25,0.01
16053,64,164424,68,50.33,0.78,8.25,0.01
16054,64,164424,68,50.33,0.78,8.25,0.01
16055,64,164424,68,50.33,0.78,8.25,0.01
16056,64,164424,68,50.33,0.78,8.25,0.01
16057,64,164424,68,50.33,0.78,8.25,0.01
16058,64,164424,68,50.33,0.78,8.25,0.01
16059,64,164424,68,50.33,0.78,8.25,0.01
16060,64,164424,68,50.33,0.78,8.25,0.01
16061,64,164424,68,50.33,0.78,8.25,0.01
16062,64,164424,68,50.33,0.78,8.25,0.01
16063,64,164424,68,50.33,0.78,8.25,0.01
16064,64,164424,68,50.33,0.78,8.25,0.01
16065,64,164424,68,50.33,0.78,8.25,0.01
16066,64,164424,68,50.33,0.78,8.25,0.01
16067,64,164424,68,50.33,0.78,8.25,0.01
16068,64,164424,68,50.33,0.78,8.25,0.01
16069,64,164424,68,50.33,0.78,8.25,0.01
16070,64,164424,68,50.33,0.78,8.25,0.01
16071,64,164424,68,50.33,0.78,8.25,0.01
16072,64,164424,68,50.33,0.78,8.25,0.01
16073,64,164424,68,50.33,0.78,8.25,0.01
16074,64,164424,68,50.33,0.78,8.25,0.01
16075,64,164424,68,50.33,0.78,8.25,0.01
16076,64,164424,68,50.33,0.78,8.25,0.01
16077,64,164424,68,50.33,0.78,8.25,0.01
16078,64,164424,68,50.33,0.78,8.25,0.01
16079,64,164424,68,50.33,0.78,8.25,0.01
16080,64,164424,68,50.33,0.78,8.25,0.01
16081,64,164424,68,50.33,0.78,8.25,0.01
16082,64,164424,68,50.33,0.78,8.25,0.01
16083,64,164424,68,50.33,0.78,8.25,0.01
16084,64,164424,68,50.33,0.78,8.25,0.01
16085,64,164424,68,50.33,0.78,8.25,0.01
16086,64,164424,68,50.33,0.78,8.25,0.01
16087,64,164424,68,50.33,0.78,8.25,0.01
16088,64,164424,68,50.33,0.78,8.25,0.01
16089,64,164424,68,50.33,0.78,8.25,0.01
16090,64,164424,68,50.33,0.78,8.25,0.01
16091,64,164424,68,50.33,0.78,8.25,0.01
16092,64,164424,68,50.33,0.78,8.25,0.01
16093,64,164424,68,50.33,0.78,8.25,0.01
16094,64,164424,68,50.33,0.78,8.25,0.01
16095,64,164424,68,50.33,0.78,8.25,0.01
16096,64,164424,68,50.33,0.78,8.25,0.01
16097,64,164424,68,50.33,0.78,8.25,0.01
16098,64,164424,68,50.33,0.78,8.25,0.01
16099,64,164424,68,50.33,0.78,8.25,0.01
16100,64,164424,68,50.33,0.78,8.25,0.01
16101,64,164424,68,50.33,0.78,8.25,0.01
16102,64,164424,68,50.33,0.78,8.25,0.01
16103,64,164424,68,50.33,0.78,8.25,0.01
16104,64,164428,68,50.33,0.78,8.25,0.01
16105,64,164428,68,50.33,0.78,8.25,0.01
16106,64,164428,68,50.33,0.78,8.25,0.01
16107,64,164428,68,50.33,0.78,8.25,0.01
16108,64,164428,68,50.33,0.78,8.25,0.01
16109,64,164428,68,50.33,0.78,8.25,0.01
16110,64,164428,68,50.33,0.78,8.25,0.01
16111,64,164428,68,50.33,0.78,8.25,0.01
16112,64,164428,68,50.33,0.78,8.25,0.01
16113,64,164428,68,50.33,0.78,8.25,0.01
16114,64,164428,68,50.33,0.78,8.25,0.01
16115,64,164428,68,50.33,0.78,8.25,0.01
16116,64,164428,68,50.33,0.78,8.25,0.01
16117,64,164428,68,50.33,0.78,8.25,0.01
16118,64,164428,68,50.33,0.78,8.25,0.01
16119,64,164428,68,50.33,0.78,8.25,0.01
16120,64,164428,68,50.33,0.78,8.25,0.01
16121,64,164428,68,50.33,0.78,8.25,0.01
16122,64,164428,68,50.33,0.78,8.25,0.01
16123,64,164428,68,50.33,0.78,8.25,0.01
16124,64,164428,68,50.33,0.78,8.25,0.01
16125,64,164428,68,50.33,0.78,8.25,0.01
16126,64,164428,68,50.33,0.78,8.25,0.01
16127,64,164428,68,50.33,0.78,8.25,0.01
16128,64,164428,68,50.33,0.78,8.25,0.01
16129,64,164428,68,50.33,0.78,8.25,0.01
16130,64,164428,68,50.33,0.78,8.25,0.01
16131,64,164428,68,50.33,0.78,8.25,0.01
16132,64,164428,68,50.33,0.78,8.25,0.01
16133,64,164428,68,50.33,0.78,8.25,0.01
16134,64,164428,68,50.33,0.78,8.25,0.01
16135,64,164428,68,50.33,0.78,8.25,0.01
16136,64,164428,68,50.33,0.78,8.25,0.01
16137,64,164428,68,50.33,0.78,8.25,0.01
16138,64,164428,68,50.33,0.78,8.25,0.01
16139,64,164428,68,50.33,0.78,8.25,0.01
16140,64,164428,68,50.33,0.78,8.25,0.01
16141,64,164428,68,50.33,0.78,8.25,0.01
16142,64,164428,68,50.33,0.78,8.25,0.01
16143,64,164428,68,50.33,0.78,8.25,0.01
16144,64,164428,68,50.33,0.78,8.25,0.01
16145,64,164432,68,50.33,0.77,8.25,0.01
16146,64,164432,68,50.33,0.77,8.25,0.01
16147,64,164432,68,50.33,0.77,8.25,0.01
16148,64,164432,68,50.33,0.77,8.25,0.01
16149,64,164432,68,50.33,0.77,8.25,0.01
16150,64,164432,68,50.33,0.77,8.25,0.01
16151,64,164432,68,50.33,0.77,8.25,0.01
16152,64,164432,68,50.33,0.77,8.25,0.01
16153,64,164432,68,50.33,0.77,8.25,0.01
16154,64,164432,68,50.33,0.77,8.25,0.01
16155,64,164432,68,50.33,0.77,8.25,0.01
16156,64,164432,68,50.33,0.77,8.25,0.01
16157,64,164432,68,50.33,0.77,8.25,0.01
16158,64,164432,68,50.33,0.77,8.25,0.01
16159,64,164432,68,50.33,0.77,8.25,0.01
16160,64,164432,68,50.33,0.77,8.25,0.01
16161,64,164432,68,50.33,0.77,8.25,0.01
16162,64,164432,68,50.33,0.77,8.25,0.01
16163,64,164432,68,50.33,0.77,8.25,0.01
16164,64,164432,68,50.33,0.77,8.25,0.01
16165,64,164436,68,50.33,0.78,8.25,0.01
16166,64,164436,68,50.33,0.78,8.25,0.01
16167,64,164436,68,50.33,0.78,8.25,0.01
16168,64,164436,68,50.33,0.78,8.25,0.01
16169,64,164436,68,50.33,0.78,8.25,0.01
16170,64,164436,68,50.33,0.78,8.25,0.01
16171,64,164436,68,50.33,0.78,8.25,0.01
16172,64,164436,68,50.33,0.78,8.25,0.01
16173,64,164436,68,50.33,0.78,8.25,0.01
16174,64,164436,68,50.33,0.78,8.25,0.01
16175,64,164436,68,50.33,0.78,8.25,0.01
16176,64,164436,68,50.33,0.78,8.25,0.01
16177,64,164436,68,50.33,0.78,8.25,0.01
16178,64,164436,68,50.33,0.78,8.25,0.01
16179,64,164436,68,50.33,0.78,8.25,0.01
16180,64,164436,68,50.33,0.78,8.25,0.01
16181,64,164436,68,50.33,0.78,8.25,0.01
16182,64,164436,68,50.33,0.78,8.25,0.01
16183,64,164436,68,50.33,0.78,8.25,0.01
16184,64,164436,68,50.33,0.78,8.25,0.01
16185,64,164436,68,50.33,0.78,8.25,0.01
16186,64,164436,68,50.33,0.78,8.25,0.01
16187,64,164436,68,50.33,0.78,8.25,0.01
16188,64,164436,68,50.33,0.78,8.25,0.01
16189,64,164436,68,50.33,0.78,8.25,0.01
16190,64,164436,68,50.33,0.78,8.25,0.01
16191,64,164436,68,50.33,0.78,8.25,0.01
16192,64,164436,68,50.33,0.78,8.25,0.01
16193,64,164436,68,50.33,0.78,8.25,0.01
16194,64,164436,68,50.33,0.78,8.25,0.01
16195,64,164436,68,50.33,0.78,8.25,0.01
16196,64,164436,68,50.33,0.78,8.25,0.01
16197,64,164436,68,50.33,0.78,8.25,0.01
16198,64,164436,68,50.33,0.78,8.25,0.01
16199,64,164436,68,50.33,0.78,8.25,0.01
16200,64,164436,68,50.33,0.78,8.25,0.01
16201,64,164436,68,50.33,0.78,8.25,0.01
16202,64,164436,68,50.33,0.78,8.25,0.01
16203,64,164436,68,50.33,0.78,8.25,0.01
16204,64,164436,68,50.33,0.78,8.25,0.01
16205,64,164436,68,50.33,0.78,8.25,0.01
16206,64,164436,68,50.33,0.78,8.25,0.01
16207,64,164436,68,50.33,0.78,8.25,0.01
16208,64,164436,68,50.33,0.78,8.25,0.01
16209,64,164436,68,50.33,0.78,8.25,0.01
16210,64,164436,68,50.33,0.78,8.25,0.01
16211,64,164436,68,50.33,0.78,8.25,0.01
16212,64,164436,68,50.33,0.78,8.25,0.01
16213,64,164436,68,50.33,0.78,8.25,0.01
16214,64,164436,68,50.33,0.78,8.25,0.01
16215,64,164436,68,50.33,0.78,8.25,0.01
16216,64,164436,68,50.33,0.78,8.25,0.01
16217,64,164436,68,50.33,0.78,8.25,0.01
16218,64,164436,68,50.33,0.78,8.25,0.01
16219,64,164436,68,50.33,0.78,8.25,0.01
16220,64,164436,68,50.33,0.78,8.25,0.01
16221,64,164436,68,50.33,0.78,8.25,0.01
16222,64,164436,68,50.33,0.78,8.25,0.01
16223,64,164436,68,50.33,0.78,8.25,0.01
16224,64,164436,68,50.33,0.78,8.25,0.01
16225,64,164436,68,50.33,0.78,8.25,0.01
16226,64,164436,68,50.33,0.78,8.25,0.01
16227,64,164436,68,50.33,0.78,8.25,0.01
16228,64,164436,68,50.33,0.78,8.25,0.01
16229,64,164436,68,50.33,0.78,8.25,0.01
16230,64,164436,68,50.33,0.78,8.25,0.01
16231,64,164436,68,50.33,0.78,8.25,0.01
16232,64,164436,68,50.33,0.78,8.25,0.01
16233,64,164436,68,50.33,0.78,8.25,0.01
16234,64,164436,68,50.33,0.78,8.25,0.01
16235,64,164436,68,50.33,0.78,8.25,0.01
16236,64,164436,68,50.33,0.78,8.25,0.01
16237,64,164436,68,50.33,0.78,8.25,0.01
16238,64,164436,68,50.33,0.78,8.25,0.01
16239,64,164436,68,50.33,0.78,8.25,0.01
16240,64,164436,68,50.33,0.78,8.25,0.01
16241,64,164436,68,50.33,0.78,8.25,0.01
16242,64,164436,68,50.33,0.78,8.25,0.01
16243,64,164436,68,50.33,0.78,8.25,0.01
16244,64,164436,68,50.33,0.78,8.25,0.01
16245,64,164436,68,50.33,0.78,8.25,0.01
16246,64,164436,68,50.33,0.78,8.25,0.01
16247,64,164436,68,50.33,0.78,8.25,0.01
16248,64,164436,68,50.33,0.78,8.25,0.01
16249,64,164436,68,50.33,0.78,8.25,0.01
16250,64,164436,68,50.33,0.78,8.25,0.01
16251,64,164436,68,50.33,0.78,8.25,0.01
16252,64,164436,68,50.33,0.78,8.25,0.01
16253,64,164436,68,50.33,0.78,8.25,0.01
16254,64,164436,68,50.33,0.78,8.25,0.01
16255,64,164436,68,50.33,0.78,8.25,0.01
16256,64,164436,68,50.33,0.78,8.25,0.01
16257,64,164436,68,50.33,0.78,8.25,0.01
16258,64,164436,68,50.33,0.78,8.25,0.01
16259,64,164436,68,50.33,0.78,8.25,0.01
16260,64,164454,68,50.34,0.77,8.25,0.01
16261,64,164454,68,50.34,0.77,8.25,0.01
16262,64,164454,68,50.34,0.77,8.25,0.01
16263,64,164454,68,50.34,0.77,8.25,0.01
16264,64,164454,68,50.34,0.77,8.25,0.01
16265,64,164460,68,50.32,0.78,8.25,0.01
16266,64,164460,68,50.32,0.78,8.25,0.01
16267,64,164460,68,50.32,0.78,8.25,0.01
16268,64,164460,68,50.32,0.78,8.25,0.01
16269,64,164460,68,50.32,0.78,8.25,0.01
16270,64,164460,68,50.32,0.78,8.25,0.01
16271,64,164460,68,50.32,0.78,8.25,0.01
16272,64,164460,68,50.32,0.78,8.25,0.01
16273,64,164460,68,50.32,0.78,8.25,0.01
16274,64,164460,68,50.32,0.78,8.25,0.01
16275,64,164460,68,50.32,0.78,8.25,0.01
16276,64,164460,68,50.32,0.78,8.25,0.01
16277,64,164460,68,50.32,0.78,8.25,0.01
16278,64,164460,68,50.32,0.78,8.25,0.01
16279,64,164460,68,50.32,0.78,8.25,0.01
16280,64,164460,68,50.32,0.78,8.25,0.01
16281,64,164460,68,50.32,0.78,8.25,0.01
16282,64,164460,68,50.32,0.78,8.25,0.01
16283,64,164460,68,50.32,0.78,8.25,0.01
16284,64,164460,68,50.32,0.78,8.25,0.01
16285,64,164460,68,50.32,0.78,8.25,0.01
16286,64,164460,68,50.32,0.78,8.25,0.01
16287,64,164460,68,50.32,0.78,8.25,0.01
16288,64,164460,68,50.32,0.78,8.25,0.01
16289,64,164460,68,50.32,0.78,8.25,0.01
16290,64,164460,68,50.32,0.78,8.25,0.01
16291,64,164460,68,50.32,0.78,8.25,0.01
16292,64,164460,68,50.32,0.78,8.25,0.01
16293,64,164460,68,50.32,0.78,8.25,0.01
16294,64,164460,68,50.32,0.78,8.25,0.01
16295,64,164460,68,50.32,0.78,8.25,0.01
16296,64,164460,68,50.32,0.78,8.25,0.01
16297,64,164460,68,50.32,0.78,8.25,0.01
16298,64,164460,68,50.32,0.78,8.25,0.01
16299,64,164460,68,50.32,0.78,8.25,0.01
16300,64,164460,68,50.32,0.78,8.25,0.01
16301,64,164460,68,50.32,0.78,8.25,0.01
16302,64,164460,68,50.32,0.78,8.25,0.01
16303,64,164460,68,50.32,0.78,8.25,0.01
16304,64,164460,68,50.32,0.78,8.25,0.01
16305,64,164460,68,50.32,0.78,8.25,0.01
16306,64,164460,68,50.32,0.78,8.25,0.01
16307,64,164460,68,50.32,0.78,8.25,0.01
16308,64,164460,68,50.32,0.78,8.25,0.01
16309,64,164460,68,50.32,0.78,8.25,0.01
16310,64,164460,68,50.32,0.78,8.25,0.01
16311,64,164460,68,50.32,0.78,8.25,0.01
16312,64,164460,68,50.32,0.78,8.25,0.01
16313,64,164460,68,50.32,0.78,8.25,0.01
16314,64,164460,68,50.32,0.78,8.25,0.01
16315,64,164460,68,50.32,0.78,8.25,0.01
16316,64,164460,68,50.32,0.78,8.25,0.01
16317,64,164460,68,50.32,0.78,8.25,0.01
16318,64,164460,68,50.32,0.78,8.25,0.01
16319,64,164460,68,50.32,0.78,8.25,0.01
16320,64,164460,68,50.32,0.78,8.25,0.01
16321,64,164460,68,50.32,0.78,8.25,0.01
16322,64,164460,68,50.32,0.78,8.25,0.01
16323,64,164460,68,50.32,0.78,8.25,0.01
16324,64,164460,68,50.32,0.78,8.25,0.01
16325,64,164460,68,50.32,0.78,8.25,0.01
16326,64,164460,68,50.32,0.78,8.25,0.01
16327,64,164460,68,50.32,0.78,8.25,0.01
16328,64,164460,68,50.32,0.78,8.25,0.01
16329,64,164460,68,50.32,0.78,8.25,0.01
16330,64,164460,68,50.32,0.78,8.25,0.01
16331,64,164460,68,50.32,0.78,8.25,0.01
16332,64,164460,68,50.32,0.78,8.25,0.01
16333,64,164460,68,50.32,0.78,8.25,0.01
16334,64,164460,68,50.32,0.78,8.25,0.01
16335,64,164460,68,50.32,0.78,8.25,0.01
16336,64,164460,68,50.32,0.78,8.25,0.01
16337,64,164460,68,50.32,0.78,8.25,0.01
16338,64,164460,68,50.32,0.78,8.25,0.01
16339,64,164460,68,50.32,0.78,8.25,0.01
16340,64,164460,68,50.32,0.78,8.25,0.01
16341,64,164460,68,50.32,0.78,8.25,0.01
16342,64,164460,68,50.32,0.78,8.25,0.01
16343,64,164460,68,50.32,0.78,8.25,0.01
16344,64,164460,68,50.32,0.78,8.25,0.01
16345,64,164460,68,50.32,0.78,8.25,0.01
16346,64,164460,68,50.32,0.78,8.25,0.01
16347,64,164460,68,50.32,0.78,8.25,0.01
16348,64,164460,68,50.32,0.78,8.25,0.01
16349,64,164460,68,50.32,0.78,8.25,0.01
16350,64,164460,68,50.32,0.78,8.25,0.01
16351,64,164460,68,50.32,0.78,8.25,0.01
16352,64,164460,68,50.32,0.78,8.25,0.01
16353,64,164460,68,50.32,0.78,8.25,0.01
16354,64,164460,68,50.32,0.78,8.25,0.01
16355,64,164460,68,50.32,0.78,8.25,0.01
16356,64,164460,68,50.32,0.78,8.25,0.01
16357,64,164460,68,50.32,0.78,8.25,0.01
16358,64,164478,68,50.34,0.78,8.25,0.01
16359,64,164478,68,50.34,0.78,8.25,0.01
16360,64,164478,68,50.34,0.78,8.25,0.01
16361,64,164478,68,50.34,0.78,8.25,0.01
16362,64,164478,68,50.34,0.78,8.25,0.01
16363,64,164478,68,50.34,0.78,8.25,0.01
16364,64,164478,68,50.34,0.78,8.25,0.01
16365,64,164478,68,50.34,0.78,8.25,0.01
16366,64,164478,68,50.34,0.78,8.25,0.01
16367,64,164478,68,50.34,0.78,8.25,0.01
16368,64,164478,68,50.34,0.78,8.25,0.01
16369,64,164478,68,50.34,0.78,8.25,0.01
16370,64,164478,68,50.34,0.78,8.25,0.01
16371,64,164478,68,50.34,0.78,8.25,0.01
16372,64,164478,68,50.34,0.78,8.25,0.01
16373,64,164478,68,50.34,0.78,8.25,0.01
16374,64,164478,68,50.34,0.78,8.25,0.01
16375,64,164478,68,50.34,0.78,8.25,0.01
16376,64,164478,68,50.34,0.78,8.25,0.01
16377,64,164478,68,50.34,0.78,8.25,0.01
16378,64,164484,68,50.35,0.78,8.25,0.01
16379,64,164484,68,50.35,0.78,8.25,0.01
16380,64,164484,68,50.35,0.78,8.25,0.01
16381,64,164484,68,50.35,0.78,8.25,0.01
16382,64,164484,68,50.35,0.78,8.25,0.01
16383,64,164484,68,50.35,0.78,8.25,0.01
16384,64,164484,68,50.35,0.78,8.25,0.01
16385,64,164484,68,50.35,0.78,8.25,0.01
16386,64,164484,68,50.35,0.78,8.25,0.01
16387,64,164484,68,50.35,0.78,8.25,0.01
16388,64,164484,68,50.35,0.78,8.25,0.01
16389,64,164484,68,50.35,0.78,8.25,0.01
16390,64,164484,68,50.35,0.78,8.25,0.01
16391,64,164484,68,50.35,0.78,8.25,0.01
16392,64,164484,68,50.35,0.78,8.25,0.01
16393,64,164484,68,50.35,0.78,8.25,0.01
16394,64,164484,68,50.35,0.78,8.25,0.01
16395,64,164484,68,50.35,0.78,8.25,0.01
16396,64,164486,68,50.37,0.77,8.24,0.01
16397,64,164486,68,50.37,0.77,8.24,0.01
16398,64,164486,68,50.37,0.77,8.24,0.01
16399,64,164486,68,50.37,0.77,8.24,0.01
16400,64,164486,68,50.37,0.77,8.24,0.01
16401,64,164486,68,50.37,0.77,8.24,0.01
16402,64,164486,68,50.37,0.77,8.24,0.01
16403,64,164486,68,50.37,0.77,8.24,0.01
16404,64,164486,68,50.37,0.77,8.24,0.01
