[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-16__a--1__dist-uniform1__d-2
SLURM JOB ID: 36737618
Running on nodes: ncm0126
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 40000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1505,16,6256,24,14.09,0.68,2.13,0.3
1506,16,6256,24,14.09,0.68,2.13,0.3
1507,16,6256,24,14.09,0.68,2.13,0.3
1508,16,6256,24,14.09,0.68,2.13,0.3
1509,16,6256,24,14.09,0.68,2.13,0.3
1510,16,6256,24,14.09,0.68,2.13,0.3
1511,16,6256,24,14.09,0.68,2.13,0.3
1512,16,6256,24,14.09,0.68,2.13,0.3
1513,16,6256,24,14.09,0.68,2.13,0.3
1514,16,6256,24,14.09,0.68,2.13,0.3
1515,16,6256,24,14.09,0.68,2.13,0.3
1516,16,6256,24,14.09,0.68,2.13,0.3
1517,16,6256,24,14.09,0.68,2.13,0.3
1518,16,6256,24,14.09,0.68,2.13,0.3
1519,16,6256,24,14.09,0.68,2.13,0.3
1520,16,6256,24,14.09,0.68,2.13,0.3
1521,16,6256,24,14.09,0.68,2.13,0.3
1522,16,6256,24,14.09,0.68,2.13,0.3
1523,16,6256,24,14.09,0.68,2.13,0.3
1524,16,6256,24,14.09,0.69,2.13,0.3
1525,16,6256,24,14.09,0.69,2.13,0.3
1526,16,6256,24,14.09,0.69,2.13,0.3
1527,16,6256,24,14.09,0.69,2.13,0.3
1528,16,6256,24,14.09,0.69,2.13,0.3
1529,16,6256,24,14.09,0.69,2.13,0.3
1530,16,6256,24,14.09,0.72,2.13,0.3
1531,16,6256,24,14.09,0.72,2.13,0.3
1532,16,6256,24,14.09,0.72,2.13,0.3
1533,16,6258,24,14.03,0.71,2.13,0.3
1534,16,6258,24,14.02,0.76,2.13,0.3
1535,16,6258,24,14.02,0.76,2.13,0.3
1536,16,6258,24,14.02,0.76,2.13,0.3
1537,16,6258,24,14.02,0.76,2.13,0.3
1538,16,6258,24,14.02,0.76,2.13,0.3
1539,16,6258,24,14.02,0.76,2.13,0.3
1540,16,6258,24,14.02,0.76,2.13,0.3
1541,16,6258,24,14.02,0.76,2.13,0.3
1542,16,6258,24,14.02,0.76,2.13,0.3
1543,16,6258,24,14.02,0.76,2.13,0.3
1544,16,6258,24,14.02,0.76,2.13,0.3
1545,16,6258,24,14.02,0.76,2.13,0.3
1546,16,6258,24,14.02,0.76,2.13,0.3
1547,16,6258,24,14.02,0.76,2.13,0.3
1548,16,6258,24,14.02,0.76,2.13,0.3
1549,16,6258,24,14.02,0.74,2.14,0.3
1550,16,6258,24,14.02,0.74,2.14,0.3
1551,16,6258,24,14.02,0.74,2.14,0.3
1552,16,6258,24,14.02,0.74,2.14,0.3
1553,16,6258,24,14.02,0.74,2.14,0.3
1554,16,6258,24,14.02,0.74,2.14,0.3
1555,16,6258,24,14.02,0.74,2.14,0.3
1556,16,6258,24,14.02,0.74,2.14,0.3
1557,16,6258,24,14.02,0.74,2.14,0.3
1558,16,6258,24,14.02,0.74,2.14,0.3
1559,16,6258,24,14.02,0.74,2.14,0.3
1560,16,6258,24,14.02,0.74,2.14,0.3
1561,16,6258,24,14.02,0.74,2.14,0.3
1562,16,6258,24,14.02,0.74,2.14,0.3
1563,16,6258,24,14.02,0.74,2.14,0.3
1564,16,6258,24,14.02,0.74,2.14,0.3
1565,16,6260,24,13.96,0.7,2.14,0.3
1566,16,6260,24,13.96,0.7,2.14,0.3
1567,16,6260,24,13.96,0.7,2.14,0.3
1568,16,6260,24,13.96,0.7,2.14,0.3
1569,16,6260,24,13.96,0.7,2.14,0.3
1570,16,6260,24,13.96,0.7,2.14,0.3
1571,16,6260,24,13.96,0.7,2.14,0.3
1572,16,6260,24,13.96,0.7,2.14,0.3
1573,16,6260,24,13.96,0.7,2.14,0.3
1574,16,6260,24,13.96,0.7,2.14,0.3
1575,16,6260,24,13.96,0.7,2.14,0.3
1576,16,6260,24,13.96,0.7,2.14,0.3
1577,16,6260,24,13.96,0.7,2.14,0.3
1578,16,6260,24,13.96,0.7,2.14,0.3
1579,16,6260,24,13.96,0.7,2.14,0.3
1580,16,6260,24,13.96,0.7,2.14,0.3
1581,16,6260,24,13.96,0.7,2.14,0.3
1582,16,6260,24,13.96,0.7,2.14,0.3
1583,16,6260,24,13.96,0.7,2.14,0.3
1584,16,6260,24,13.96,0.7,2.14,0.3
1585,16,6260,24,13.96,0.7,2.14,0.3
1586,16,6260,24,13.96,0.7,2.14,0.3
1587,16,6260,24,13.96,0.7,2.14,0.3
1588,16,6260,24,13.96,0.7,2.14,0.3
1589,16,6260,24,13.96,0.7,2.14,0.3
1590,16,6260,24,13.96,0.7,2.14,0.3
1591,16,6260,24,13.96,0.71,2.14,0.3
1592,16,6260,24,13.96,0.71,2.14,0.3
1593,16,6260,24,13.96,0.71,2.14,0.3
1594,16,6260,24,13.96,0.71,2.14,0.3
1595,16,6260,24,13.96,0.71,2.14,0.3
1596,16,6260,24,13.96,0.71,2.14,0.3
1597,16,6260,24,13.96,0.71,2.14,0.3
1598,16,6260,24,13.96,0.71,2.14,0.3
1599,16,6260,24,13.96,0.71,2.14,0.3
1600,16,6260,24,13.96,0.71,2.14,0.3
1601,16,6260,24,13.96,0.71,2.14,0.3
1602,16,6260,24,13.96,0.71,2.14,0.3
1603,16,6260,24,13.96,0.71,2.14,0.3
1604,16,6260,24,13.96,0.71,2.14,0.3
1605,16,6260,24,13.96,0.67,2.14,0.3
1606,16,6260,24,13.96,0.67,2.14,0.3
1607,16,6260,24,13.96,0.67,2.14,0.3
1608,16,6260,24,13.96,0.67,2.14,0.3
1609,16,6260,24,13.96,0.67,2.14,0.3
1610,16,6260,24,13.96,0.67,2.14,0.3
1611,16,6260,24,13.96,0.67,2.14,0.3
1612,16,6260,24,13.96,0.67,2.14,0.3
1613,16,6260,24,13.96,0.67,2.14,0.3
1614,16,6260,24,13.96,0.67,2.14,0.3
1615,16,6260,24,13.96,0.67,2.14,0.3
1616,16,6260,24,13.96,0.67,2.14,0.3
1617,16,6260,24,13.96,0.67,2.14,0.3
1618,16,6260,24,13.96,0.67,2.14,0.3
1619,16,6260,24,13.96,0.67,2.14,0.3
1620,16,6260,24,13.96,0.67,2.14,0.3
1621,16,6260,24,13.96,0.67,2.14,0.3
1622,16,6260,24,13.96,0.67,2.14,0.3
1623,16,6260,24,13.96,0.67,2.14,0.3
1624,16,6260,24,13.96,0.67,2.14,0.3
1625,16,6260,24,13.96,0.67,2.14,0.3
1626,16,6260,24,13.96,0.67,2.14,0.3
1627,16,6260,24,13.96,0.67,2.14,0.3
1628,16,6260,24,13.96,0.67,2.14,0.3
1629,16,6260,24,13.96,0.67,2.14,0.3
1630,16,6260,24,13.96,0.67,2.14,0.3
1631,16,6260,24,13.96,0.67,2.14,0.3
1632,16,6260,24,13.96,0.67,2.14,0.3
1633,16,6260,24,13.96,0.67,2.14,0.3
1634,16,6260,24,13.96,0.67,2.14,0.3
1635,16,6260,24,13.96,0.67,2.14,0.3
1636,16,6260,24,13.96,0.67,2.14,0.3
1637,16,6260,24,13.96,0.67,2.14,0.3
1638,16,6260,24,13.96,0.65,2.14,0.3
1639,16,6260,24,13.96,0.65,2.14,0.3
1640,16,6260,24,13.96,0.65,2.14,0.3
1641,16,6260,24,13.96,0.65,2.14,0.3
1642,16,6260,24,13.96,0.65,2.14,0.3
1643,16,6260,24,13.96,0.65,2.14,0.3
1644,16,6260,24,13.96,0.65,2.14,0.3
1645,16,6260,24,13.96,0.65,2.14,0.3
1646,16,6260,24,13.96,0.65,2.14,0.3
1647,16,6260,24,13.96,0.65,2.14,0.3
1648,16,6260,24,13.96,0.65,2.14,0.3
1649,16,6260,24,13.96,0.65,2.14,0.3
1650,16,6260,24,13.96,0.65,2.14,0.3
1651,16,6260,24,13.96,0.65,2.14,0.3
1652,16,6260,24,13.96,0.65,2.14,0.3
1653,16,6260,24,13.96,0.65,2.14,0.3
1654,16,6260,24,13.96,0.65,2.14,0.3
1655,16,6260,24,13.96,0.65,2.14,0.3
1656,16,6260,24,13.96,0.65,2.14,0.3
1657,16,6260,24,13.96,0.65,2.14,0.3
1658,16,6260,24,13.96,0.65,2.14,0.3
1659,16,6260,24,13.96,0.65,2.14,0.3
1660,16,6260,24,13.96,0.65,2.14,0.3
1661,16,6260,24,13.96,0.65,2.14,0.3
1662,16,6260,24,13.96,0.65,2.14,0.3
1663,16,6260,24,13.96,0.65,2.14,0.3
1664,16,6260,24,13.96,0.65,2.14,0.3
1665,16,6260,24,13.96,0.65,2.14,0.3
1666,16,6260,24,13.96,0.65,2.14,0.3
1667,16,6260,24,13.96,0.65,2.14,0.3
1668,16,6260,24,13.96,0.65,2.14,0.3
1669,16,6260,24,13.96,0.65,2.14,0.3
1670,16,6260,24,13.96,0.65,2.14,0.3
1671,16,6260,24,13.96,0.65,2.14,0.3
1672,16,6260,24,13.96,0.65,2.14,0.3
1673,16,6260,24,13.96,0.65,2.14,0.3
1674,16,6260,24,13.96,0.65,2.14,0.3
1675,16,6260,24,13.96,0.65,2.14,0.3
1676,16,6260,24,13.96,0.65,2.14,0.3
1677,16,6260,24,13.96,0.65,2.14,0.3
1678,16,6260,24,13.96,0.65,2.14,0.3
1679,16,6260,24,13.96,0.65,2.14,0.3
1680,16,6260,24,13.96,0.65,2.14,0.3
1681,16,6260,24,13.96,0.65,2.14,0.3
1682,16,6260,24,13.96,0.65,2.14,0.3
1683,16,6260,24,13.96,0.65,2.14,0.3
1684,16,6260,24,13.96,0.65,2.14,0.3
1685,16,6260,24,13.96,0.65,2.14,0.3
1686,16,6260,24,13.96,0.65,2.14,0.3
1687,16,6260,24,13.96,0.65,2.14,0.3
1688,16,6260,24,13.96,0.65,2.14,0.3
1689,16,6260,24,13.96,0.66,2.13,0.3
1690,16,6260,24,13.96,0.66,2.13,0.3
1691,16,6260,24,13.96,0.66,2.13,0.3
1692,16,6260,24,13.96,0.66,2.13,0.3
1693,16,6260,24,13.96,0.66,2.13,0.3
1694,16,6260,24,13.96,0.66,2.13,0.3
1695,16,6260,24,13.96,0.66,2.13,0.3
1696,16,6260,24,13.96,0.66,2.13,0.3
1697,16,6260,24,13.96,0.66,2.13,0.3
1698,16,6260,24,13.96,0.66,2.13,0.3
1699,16,6260,24,13.96,0.66,2.13,0.3
1700,16,6260,24,13.96,0.68,2.14,0.3
1701,16,6260,24,13.96,0.68,2.14,0.3
1702,16,6260,24,13.96,0.68,2.14,0.3
1703,16,6260,24,13.96,0.68,2.14,0.3
1704,16,6260,24,13.96,0.68,2.14,0.3
1705,16,6260,24,13.96,0.68,2.14,0.3
1706,16,6260,24,13.96,0.68,2.14,0.3
1707,16,6260,24,13.96,0.68,2.14,0.3
1708,16,6260,24,13.96,0.68,2.14,0.3
1709,16,6260,24,13.96,0.68,2.14,0.3
1710,16,6260,24,13.96,0.68,2.14,0.3
1711,16,6260,24,13.96,0.68,2.14,0.3
1712,16,6260,24,13.96,0.68,2.14,0.3
1713,16,6260,24,13.96,0.68,2.14,0.3
1714,16,6260,24,13.96,0.68,2.14,0.3
1715,16,6260,24,13.96,0.68,2.14,0.3
1716,16,6260,24,13.96,0.68,2.14,0.3
1717,16,6260,24,13.96,0.68,2.14,0.3
1718,16,6260,24,13.96,0.68,2.14,0.3
1719,16,6260,24,13.96,0.68,2.14,0.3
1720,16,6260,24,13.96,0.68,2.14,0.3
1721,16,6260,24,13.96,0.68,2.14,0.3
1722,16,6260,24,13.96,0.68,2.14,0.3
1723,16,6260,24,13.96,0.68,2.14,0.3
1724,16,6260,24,13.96,0.68,2.14,0.3
1725,16,6260,24,13.96,0.68,2.14,0.3
1726,16,6260,24,13.96,0.68,2.14,0.3
1727,16,6260,24,13.96,0.67,2.14,0.3
1728,16,6260,24,13.96,0.67,2.14,0.3
1729,16,6260,24,13.96,0.67,2.14,0.3
1730,16,6260,24,13.96,0.67,2.14,0.3
1731,16,6260,24,13.96,0.67,2.14,0.3
1732,16,6260,24,13.96,0.67,2.14,0.3
1733,16,6260,24,13.96,0.67,2.14,0.3
1734,16,6260,24,13.96,0.67,2.14,0.3
1735,16,6260,24,13.96,0.67,2.14,0.3
1736,16,6260,24,13.96,0.67,2.14,0.3
1737,16,6260,24,13.96,0.67,2.14,0.3
1738,16,6260,24,13.96,0.67,2.14,0.3
1739,16,6260,24,13.96,0.67,2.14,0.3
1740,16,6260,24,13.96,0.67,2.14,0.3
1741,16,6260,24,13.96,0.67,2.14,0.3
1742,16,6260,24,13.96,0.67,2.14,0.3
1743,16,6260,24,13.96,0.67,2.14,0.3
1744,16,6260,24,13.96,0.66,2.14,0.3
1745,16,6260,24,13.96,0.66,2.14,0.3
1746,16,6260,24,13.96,0.66,2.14,0.3
1747,16,6260,24,13.96,0.66,2.14,0.3
1748,16,6260,24,13.96,0.66,2.14,0.3
1749,16,6260,24,13.96,0.63,2.14,0.3
1750,16,6260,24,13.96,0.63,2.14,0.3
1751,16,6260,24,13.96,0.63,2.14,0.3
1752,16,6260,24,13.96,0.63,2.14,0.3
1753,16,6260,24,13.96,0.63,2.14,0.3
1754,16,6260,24,13.96,0.63,2.14,0.3
1755,16,6260,24,13.96,0.63,2.14,0.3
1756,16,6260,24,13.96,0.63,2.14,0.3
1757,16,6260,24,13.96,0.63,2.14,0.3
1758,16,6260,24,13.96,0.63,2.14,0.3
1759,16,6260,24,13.96,0.63,2.14,0.3
1760,16,6260,24,13.96,0.63,2.14,0.3
1761,16,6260,24,13.96,0.63,2.14,0.3
1762,16,6260,24,13.96,0.63,2.14,0.3
1763,16,6260,24,13.96,0.63,2.14,0.3
1764,16,6260,24,13.96,0.63,2.14,0.3
1765,16,6260,24,13.96,0.63,2.14,0.3
1766,16,6260,24,13.96,0.63,2.14,0.3
1767,16,6260,24,13.96,0.63,2.14,0.3
1768,16,6260,24,13.96,0.63,2.14,0.3
1769,16,6260,24,13.96,0.63,2.14,0.3
1770,16,6260,24,13.96,0.63,2.14,0.3
1771,16,6260,24,13.96,0.63,2.14,0.3
1772,16,6260,24,13.96,0.63,2.14,0.3
1773,16,6260,24,13.96,0.63,2.14,0.3
1774,16,6260,24,13.96,0.63,2.14,0.3
1775,16,6260,24,13.96,0.61,2.14,0.3
1776,16,6260,24,13.96,0.61,2.14,0.3
1777,16,6260,24,13.96,0.61,2.14,0.3
1778,16,6260,24,13.96,0.61,2.14,0.3
1779,16,6260,24,13.96,0.61,2.14,0.3
1780,16,6260,24,13.96,0.61,2.14,0.3
1781,16,6260,24,13.96,0.61,2.14,0.3
1782,16,6260,24,13.96,0.61,2.14,0.3
1783,16,6260,24,13.96,0.61,2.14,0.3
1784,16,6260,24,13.96,0.61,2.14,0.3
1785,16,6260,24,13.96,0.61,2.14,0.3
1786,16,6260,24,13.96,0.61,2.14,0.3
1787,16,6260,24,13.96,0.61,2.14,0.3
1788,16,6260,24,13.96,0.61,2.14,0.3
1789,16,6260,24,13.96,0.61,2.14,0.3
1790,16,6260,24,13.96,0.61,2.14,0.3
1791,16,6260,24,13.96,0.61,2.14,0.3
1792,16,6260,24,13.96,0.61,2.14,0.3
1793,16,6260,24,13.96,0.61,2.14,0.3
1794,16,6260,24,13.96,0.61,2.14,0.3
1795,16,6260,24,13.96,0.61,2.14,0.3
1796,16,6260,24,13.96,0.61,2.14,0.3
1797,16,6260,24,13.96,0.61,2.14,0.3
1798,16,6260,24,13.96,0.61,2.14,0.3
1799,16,6260,24,13.96,0.61,2.14,0.3
1800,16,6260,24,13.96,0.61,2.14,0.3
1801,16,6260,24,13.96,0.65,2.14,0.3
1802,16,6260,24,13.96,0.65,2.14,0.3
1803,16,6260,24,13.96,0.65,2.14,0.3
1804,16,6260,24,13.96,0.65,2.14,0.3
1805,16,6260,24,13.96,0.65,2.14,0.3
1806,16,6260,24,13.96,0.65,2.14,0.3
1807,16,6260,24,13.96,0.65,2.14,0.3
1808,16,6260,24,13.96,0.65,2.14,0.3
1809,16,6260,24,13.96,0.65,2.14,0.3
1810,16,6260,24,13.96,0.65,2.14,0.3
1811,16,6260,24,13.96,0.65,2.14,0.3
1812,16,6260,24,13.96,0.65,2.14,0.3
1813,16,6260,24,13.96,0.65,2.14,0.3
1814,16,6260,24,13.96,0.65,2.14,0.3
1815,16,6260,24,13.96,0.65,2.14,0.3
1816,16,6260,24,13.96,0.65,2.14,0.3
1817,16,6260,24,13.96,0.65,2.14,0.3
1818,16,6260,24,13.96,0.65,2.14,0.3
1819,16,6260,24,13.96,0.65,2.14,0.3
1820,16,6260,24,13.96,0.65,2.14,0.3
1821,16,6260,24,13.96,0.65,2.14,0.3
1822,16,6260,24,13.96,0.65,2.14,0.3
1823,16,6260,24,13.96,0.65,2.14,0.3
1824,16,6260,24,13.96,0.65,2.14,0.3
1825,16,6260,24,13.96,0.67,2.13,0.3
1826,16,6260,24,13.96,0.67,2.13,0.3
1827,16,6260,24,13.96,0.67,2.13,0.3
1828,16,6260,24,13.96,0.67,2.13,0.3
1829,16,6260,24,13.96,0.67,2.13,0.3
1830,16,6260,24,13.96,0.67,2.13,0.3
1831,16,6260,24,13.96,0.67,2.13,0.3
1832,16,6260,24,13.96,0.65,2.14,0.3
1833,16,6260,24,13.96,0.65,2.14,0.3
1834,16,6260,24,13.96,0.65,2.14,0.3
1835,16,6260,24,13.96,0.65,2.14,0.3
1836,16,6260,24,13.96,0.65,2.14,0.3
1837,16,6260,24,13.96,0.65,2.14,0.3
1838,16,6260,24,13.96,0.65,2.14,0.3
1839,16,6260,24,13.96,0.65,2.14,0.3
1840,16,6260,24,13.96,0.65,2.14,0.3
1841,16,6260,24,13.96,0.67,2.14,0.3
1842,16,6262,24,13.89,0.68,2.14,0.3
1843,16,6262,24,13.89,0.68,2.14,0.3
1844,16,6262,24,13.89,0.68,2.14,0.3
1845,16,6262,24,13.89,0.66,2.13,0.3
1846,16,6262,24,13.89,0.66,2.13,0.3
1847,16,6264,24,13.82,0.62,2.14,0.3
1848,16,6264,24,13.82,0.62,2.14,0.3
1849,16,6264,24,13.82,0.62,2.14,0.3
1850,16,6264,24,13.82,0.62,2.14,0.3
1851,16,6264,24,13.82,0.62,2.14,0.3
1852,16,6264,24,13.82,0.62,2.14,0.3
1853,16,6264,24,13.82,0.62,2.14,0.3
1854,16,6264,24,13.82,0.62,2.14,0.3
1855,16,6264,24,13.82,0.62,2.14,0.3
1856,16,6264,24,13.82,0.62,2.14,0.3
1857,16,6264,24,13.82,0.62,2.14,0.3
1858,16,6264,24,13.82,0.62,2.14,0.3
1859,16,6264,24,13.82,0.62,2.14,0.3
1860,16,6264,24,13.82,0.62,2.14,0.3
1861,16,6264,24,13.82,0.62,2.14,0.3
1862,16,6264,24,13.82,0.62,2.14,0.3
1863,16,6264,24,13.82,0.62,2.14,0.3
1864,16,6264,24,13.82,0.62,2.14,0.3
1865,16,6264,24,13.82,0.62,2.14,0.3
1866,16,6264,24,13.82,0.62,2.14,0.3
1867,16,6264,24,13.82,0.62,2.14,0.3
1868,16,6264,24,13.82,0.62,2.14,0.3
1869,16,6264,24,13.82,0.62,2.14,0.3
1870,16,6264,24,13.82,0.62,2.14,0.3
1871,16,6264,24,13.82,0.62,2.14,0.3
1872,16,6264,24,13.82,0.62,2.14,0.3
1873,16,6264,24,13.82,0.62,2.14,0.3
1874,16,6264,24,13.82,0.62,2.14,0.3
1875,16,6264,24,13.82,0.62,2.14,0.3
1876,16,6264,24,13.82,0.62,2.14,0.3
1877,16,6264,24,13.82,0.62,2.14,0.3
1878,16,6264,24,13.82,0.62,2.14,0.3
1879,16,6264,24,13.82,0.62,2.14,0.3
1880,16,6264,24,13.82,0.62,2.14,0.3
1881,16,6264,24,13.82,0.62,2.14,0.3
1882,16,6264,24,13.82,0.62,2.14,0.3
1883,16,6264,24,13.82,0.62,2.14,0.3
1884,16,6266,24,13.76,0.61,2.14,0.3
1885,16,6266,24,13.76,0.61,2.14,0.3
1886,16,6266,24,13.76,0.61,2.14,0.3
1887,16,6266,24,13.76,0.61,2.14,0.3
1888,16,6266,24,13.76,0.61,2.14,0.3
1889,16,6266,24,13.76,0.61,2.14,0.3
1890,16,6266,24,13.76,0.61,2.14,0.3
1891,16,6266,24,13.76,0.61,2.14,0.3
1892,16,6266,24,13.76,0.61,2.14,0.3
1893,16,6266,24,13.76,0.61,2.14,0.3
1894,16,6266,24,13.76,0.61,2.14,0.3
1895,16,6266,24,13.76,0.61,2.14,0.3
1896,16,6270,24,13.75,0.63,2.14,0.3
1897,16,6270,24,13.75,0.63,2.14,0.3
1898,16,6270,24,13.75,0.63,2.14,0.3
1899,16,6270,24,13.75,0.63,2.14,0.3
1900,16,6270,24,13.75,0.63,2.14,0.3
1901,16,6270,24,13.75,0.63,2.14,0.3
1902,16,6270,24,13.75,0.63,2.14,0.3
1903,16,6270,24,13.75,0.63,2.14,0.3
1904,16,6270,24,13.75,0.63,2.14,0.3
1905,16,6270,24,13.75,0.63,2.14,0.3
1906,16,6270,24,13.75,0.63,2.14,0.3
1907,16,6270,24,13.75,0.63,2.14,0.3
1908,16,6270,24,13.75,0.63,2.14,0.3
1909,16,6270,24,13.75,0.63,2.14,0.3
1910,16,6270,24,13.75,0.63,2.14,0.3
1911,16,6270,24,13.75,0.63,2.14,0.3
1912,16,6270,24,13.75,0.63,2.14,0.3
1913,16,6270,24,13.75,0.63,2.14,0.3
1914,16,6270,24,13.75,0.63,2.14,0.3
1915,16,6270,24,13.75,0.63,2.14,0.3
1916,16,6270,24,13.75,0.63,2.14,0.3
1917,16,6270,24,13.75,0.63,2.14,0.3
1918,16,6270,24,13.75,0.63,2.14,0.3
1919,16,6270,24,13.75,0.63,2.14,0.3
1920,16,6270,24,13.75,0.63,2.14,0.3
1921,16,6270,24,13.75,0.63,2.14,0.3
1922,16,6270,24,13.75,0.63,2.14,0.3
1923,16,6270,24,13.75,0.63,2.14,0.3
1924,16,6270,24,13.75,0.63,2.14,0.3
1925,16,6270,24,13.75,0.63,2.14,0.3
1926,16,6270,24,13.75,0.63,2.14,0.3
1927,16,6270,24,13.75,0.63,2.14,0.3
1928,16,6270,24,13.75,0.63,2.14,0.3
1929,16,6270,24,13.75,0.63,2.14,0.3
1930,16,6270,24,13.75,0.63,2.14,0.3
1931,16,6270,24,13.75,0.63,2.14,0.3
1932,16,6270,24,13.75,0.63,2.14,0.3
1933,16,6270,24,13.75,0.63,2.14,0.3
1934,16,6270,24,13.75,0.63,2.14,0.3
1935,16,6270,24,13.75,0.63,2.14,0.3
1936,16,6270,24,13.75,0.63,2.14,0.3
1937,16,6270,24,13.75,0.63,2.14,0.3
1938,16,6270,24,13.75,0.63,2.14,0.3
1939,16,6270,24,13.75,0.63,2.14,0.3
1940,16,6270,24,13.75,0.63,2.14,0.3
1941,16,6270,24,13.75,0.63,2.14,0.3
1942,16,6270,24,13.75,0.63,2.14,0.3
1943,16,6270,24,13.75,0.63,2.14,0.3
1944,16,6270,24,13.75,0.63,2.14,0.3
1945,16,6270,24,13.75,0.63,2.14,0.3
1946,16,6270,24,13.75,0.63,2.14,0.3
1947,16,6270,24,13.75,0.63,2.14,0.3
1948,16,6270,24,13.75,0.63,2.14,0.3
1949,16,6270,24,13.75,0.63,2.14,0.3
1950,16,6270,24,13.75,0.63,2.14,0.3
1951,16,6270,24,13.75,0.63,2.14,0.3
1952,16,6270,24,13.75,0.63,2.14,0.3
1953,16,6270,24,13.75,0.63,2.14,0.3
1954,16,6270,24,13.75,0.63,2.14,0.3
1955,16,6270,24,13.75,0.63,2.14,0.3
1956,16,6270,24,13.75,0.63,2.14,0.3
1957,16,6270,24,13.75,0.63,2.14,0.3
1958,16,6270,24,13.75,0.63,2.14,0.3
1959,16,6270,24,13.75,0.63,2.14,0.3
1960,16,6270,24,13.75,0.63,2.14,0.3
1961,16,6270,24,13.75,0.63,2.14,0.3
1962,16,6270,24,13.75,0.61,2.14,0.3
1963,16,6270,24,13.75,0.61,2.14,0.3
1964,16,6270,24,13.75,0.61,2.14,0.3
1965,16,6270,24,13.75,0.61,2.14,0.3
1966,16,6270,24,13.75,0.61,2.14,0.3
1967,16,6270,24,13.75,0.61,2.14,0.3
1968,16,6270,24,13.75,0.61,2.14,0.3
1969,16,6270,24,13.75,0.61,2.14,0.3
1970,16,6270,24,13.75,0.61,2.14,0.3
1971,16,6270,24,13.75,0.61,2.14,0.3
1972,16,6270,24,13.75,0.61,2.14,0.3
1973,16,6270,24,13.75,0.61,2.14,0.3
1974,16,6270,24,13.75,0.61,2.14,0.3
1975,16,6270,24,13.75,0.61,2.14,0.3
1976,16,6270,24,13.75,0.61,2.14,0.3
1977,16,6270,24,13.75,0.61,2.14,0.3
1978,16,6270,24,13.75,0.61,2.14,0.3
1979,16,6270,24,13.75,0.61,2.14,0.3
1980,16,6270,24,13.75,0.61,2.14,0.3
1981,16,6270,24,13.75,0.61,2.14,0.3
1982,16,6270,24,13.75,0.61,2.14,0.3
1983,16,6270,24,13.75,0.61,2.14,0.3
1984,16,6270,24,13.75,0.61,2.14,0.3
1985,16,6270,24,13.75,0.61,2.14,0.3
1986,16,6270,24,13.75,0.61,2.14,0.3
1987,16,6270,24,13.75,0.61,2.14,0.3
1988,16,6270,24,13.75,0.61,2.14,0.3
1989,16,6270,24,13.75,0.61,2.14,0.3
1990,16,6270,24,13.75,0.63,2.14,0.3
1991,16,6270,24,13.75,0.63,2.14,0.3
1992,16,6270,24,13.75,0.63,2.14,0.3
1993,16,6270,24,13.75,0.63,2.14,0.3
1994,16,6270,24,13.75,0.63,2.14,0.3
1995,16,6270,24,13.75,0.63,2.14,0.3
1996,16,6270,24,13.75,0.63,2.14,0.3
1997,16,6270,24,13.75,0.63,2.14,0.3
1998,16,6270,24,13.75,0.63,2.14,0.3
1999,16,6270,24,13.75,0.63,2.14,0.3
2000,16,6270,24,13.75,0.63,2.14,0.3
2001,16,6270,24,13.75,0.63,2.14,0.3
2002,16,6270,24,13.75,0.63,2.14,0.3
2003,16,6270,24,13.75,0.63,2.14,0.3
2004,16,6270,24,13.75,0.63,2.14,0.3
2005,16,6270,24,13.75,0.63,2.14,0.3
