[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-64__a-0.5__dist-poisson__d-8
SLURM JOB ID: 36799818
Running on nodes: ncm1022
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa7da7875
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 85849.000000
Presolve removed 140 rows and 5 columns
Presolve time: 0.00s
Presolved: 260 rows, 95 columns, 601 nonzeros
Found heuristic solution: objective 75986.000000
Variable types: 0 continuous, 95 integer (95 binary)
Found heuristic solution: objective 73455.000000

Root relaxation: objective 6.525050e+04, 133 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 65250.5000    0   80 73455.0000 65250.5000  11.2%     -    0s
H    0     0                    72533.000000 65250.5000  10.0%     -    0s
H    0     0                    68694.000000 65250.5000  5.01%     -    0s
     0     0 66268.8333    0   71 68694.0000 66268.8333  3.53%     -    0s
H    0     0                    68693.000000 66784.5000  2.78%     -    0s
     0     0 66784.5000    0   83 68693.0000 66784.5000  2.78%     -    0s
     0     0 66968.5000    0   86 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     2 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
*   32     4               6    68666.000000 68304.8462  0.53%  27.1    0s
*   39     0               7    68665.000000 68510.2222  0.23%  24.1    0s

Cutting planes:
  Gomory: 2
  Clique: 1
  Zero half: 17
  RLT: 13
  BQP: 4

Explored 41 nodes (1256 simplex iterations) in 0.19 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 68665 68666 68693 ... 85849

Optimal solution found (tolerance 1.00e-04)
Best objective 6.866500000000e+04, best bound 6.866500000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 15, 16, 18, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 49, 50, 52, 53, 54, 56, 59, 60, 61, 63, 65, 66, 67, 68, 69, 73, 76, 78, 79, 82, 84, 86, 87, 88, 89, 92, 93, 94, 95, 98]
Number of vertices in the ILP vertex cover:
68
Max mu+1 generations: 640000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
27258,64,163884,72376.0,50.96,0.55,8.2,0.01
27259,64,163884,72376.0,50.96,0.55,8.2,0.01
27260,64,163884,72376.0,50.96,0.55,8.2,0.01
27261,64,163884,72376.0,50.96,0.55,8.2,0.01
27262,64,163884,72376.0,50.96,0.55,8.2,0.01
27263,64,163884,72376.0,50.96,0.55,8.2,0.01
27264,64,163884,72376.0,50.96,0.55,8.2,0.01
27265,64,163884,72376.0,50.96,0.55,8.2,0.01
27266,64,163884,72376.0,50.96,0.55,8.2,0.01
27267,64,163884,72376.0,50.96,0.55,8.2,0.01
27268,64,163884,72376.0,50.96,0.55,8.2,0.01
27269,64,163884,72376.0,50.96,0.55,8.2,0.01
27270,64,163884,72376.0,50.96,0.55,8.2,0.01
27271,64,163884,72376.0,50.96,0.55,8.2,0.01
27272,64,163896,72376.0,50.93,0.55,8.2,0.01
27273,64,163896,72376.0,50.93,0.55,8.2,0.01
27274,64,163896,72376.0,50.93,0.55,8.2,0.01
27275,64,163896,72376.0,50.93,0.55,8.2,0.01
27276,64,163896,72376.0,50.93,0.55,8.2,0.01
27277,64,163896,72376.0,50.93,0.55,8.2,0.01
27278,64,163896,72376.0,50.93,0.55,8.2,0.01
27279,64,163896,72376.0,50.93,0.55,8.2,0.01
27280,64,163896,72376.0,50.93,0.55,8.2,0.01
27281,64,163896,72376.0,50.93,0.55,8.2,0.01
27282,64,163896,72376.0,50.93,0.55,8.2,0.01
27283,64,163896,72376.0,50.93,0.55,8.2,0.01
27284,64,163896,72376.0,50.93,0.55,8.2,0.01
27285,64,163896,72376.0,50.93,0.55,8.2,0.01
27286,64,163896,72376.0,50.93,0.55,8.2,0.01
27287,64,163896,72376.0,50.93,0.55,8.2,0.01
27288,64,163896,72376.0,50.93,0.55,8.2,0.01
27289,64,163896,72376.0,50.93,0.55,8.2,0.01
27290,64,163896,72376.0,50.93,0.55,8.2,0.01
27291,64,163896,72376.0,50.93,0.55,8.2,0.01
27292,64,163896,72376.0,50.93,0.55,8.2,0.01
27293,64,163934,72376.0,50.91,0.55,8.2,0.01
27294,64,163934,72376.0,50.91,0.55,8.2,0.01
27295,64,163934,72376.0,50.91,0.55,8.2,0.01
27296,64,163934,72376.0,50.91,0.55,8.2,0.01
27297,64,163934,72376.0,50.91,0.55,8.2,0.01
27298,64,163934,72376.0,50.91,0.55,8.2,0.01
27299,64,163934,72376.0,50.91,0.55,8.2,0.01
27300,64,163934,72376.0,50.91,0.55,8.2,0.01
27301,64,163934,72376.0,50.91,0.55,8.2,0.01
27302,64,163934,72376.0,50.91,0.55,8.2,0.01
27303,64,163934,72376.0,50.91,0.55,8.2,0.01
27304,64,163934,72376.0,50.91,0.55,8.2,0.01
27305,64,163934,72376.0,50.91,0.55,8.2,0.01
27306,64,163934,72376.0,50.91,0.55,8.2,0.01
27307,64,163934,72376.0,50.91,0.55,8.2,0.01
27308,64,163934,72376.0,50.91,0.55,8.2,0.01
27309,64,163934,72376.0,50.91,0.55,8.2,0.01
27310,64,163934,72376.0,50.91,0.55,8.2,0.01
27311,64,163934,72376.0,50.91,0.55,8.2,0.01
27312,64,163934,72376.0,50.91,0.55,8.2,0.01
27313,64,163934,72376.0,50.91,0.55,8.2,0.01
27314,64,163934,72376.0,50.91,0.55,8.2,0.01
27315,64,163934,72376.0,50.91,0.55,8.2,0.01
27316,64,163934,72376.0,50.91,0.55,8.2,0.01
27317,64,163934,72376.0,50.91,0.55,8.2,0.01
27318,64,163934,72376.0,50.91,0.55,8.2,0.01
27319,64,163934,72376.0,50.91,0.55,8.2,0.01
27320,64,163934,72376.0,50.91,0.55,8.2,0.01
27321,64,163934,72376.0,50.91,0.55,8.2,0.01
27322,64,163934,72376.0,50.91,0.55,8.2,0.01
27323,64,163934,72376.0,50.91,0.55,8.2,0.01
27324,64,163934,72376.0,50.91,0.55,8.2,0.01
27325,64,163934,72376.0,50.91,0.55,8.2,0.01
27326,64,163934,72376.0,50.91,0.55,8.2,0.01
27327,64,163934,72376.0,50.91,0.55,8.2,0.01
27328,64,163934,72376.0,50.91,0.55,8.2,0.01
27329,64,163934,72376.0,50.91,0.55,8.2,0.01
27330,64,163934,72376.0,50.91,0.55,8.2,0.01
27331,64,163934,72376.0,50.91,0.55,8.2,0.01
27332,64,163934,72376.0,50.91,0.55,8.2,0.01
27333,64,163934,72376.0,50.91,0.55,8.2,0.01
27334,64,163934,72376.0,50.91,0.55,8.2,0.01
27335,64,163934,72376.0,50.91,0.55,8.2,0.01
27336,64,163934,72376.0,50.91,0.55,8.2,0.01
27337,64,163934,72376.0,50.91,0.55,8.2,0.01
27338,64,163934,72376.0,50.91,0.55,8.2,0.01
27339,64,163934,72376.0,50.91,0.55,8.2,0.01
27340,64,163934,72376.0,50.91,0.55,8.2,0.01
27341,64,163934,72376.0,50.91,0.55,8.2,0.01
27342,64,163934,72376.0,50.91,0.55,8.2,0.01
27343,64,163934,72376.0,50.91,0.55,8.2,0.01
27344,64,163934,72376.0,50.91,0.55,8.2,0.01
27345,64,163934,72376.0,50.91,0.55,8.2,0.01
27346,64,163934,72376.0,50.91,0.55,8.2,0.01
27347,64,163934,72376.0,50.91,0.55,8.2,0.01
27348,64,163934,72376.0,50.91,0.55,8.2,0.01
27349,64,163934,72376.0,50.91,0.55,8.2,0.01
27350,64,163934,72376.0,50.91,0.55,8.2,0.01
27351,64,163934,72376.0,50.91,0.55,8.2,0.01
27352,64,163934,72376.0,50.91,0.55,8.2,0.01
27353,64,163934,72376.0,50.91,0.55,8.2,0.01
27354,64,163934,72376.0,50.91,0.55,8.2,0.01
27355,64,163934,72376.0,50.91,0.55,8.2,0.01
27356,64,163934,72376.0,50.91,0.55,8.2,0.01
27357,64,163934,72376.0,50.91,0.55,8.2,0.01
27358,64,163934,72376.0,50.91,0.55,8.2,0.01
27359,64,163934,72376.0,50.91,0.55,8.2,0.01
27360,64,163934,72376.0,50.91,0.55,8.2,0.01
27361,64,163934,72376.0,50.91,0.55,8.2,0.01
27362,64,163934,72376.0,50.91,0.55,8.2,0.01
27363,64,163934,72376.0,50.91,0.55,8.2,0.01
27364,64,163934,72376.0,50.91,0.55,8.2,0.01
27365,64,163934,72376.0,50.91,0.55,8.2,0.01
27366,64,163934,72376.0,50.91,0.55,8.2,0.01
27367,64,163934,72376.0,50.91,0.55,8.2,0.01
27368,64,163934,72376.0,50.91,0.55,8.2,0.01
27369,64,163934,72376.0,50.91,0.55,8.2,0.01
27370,64,163934,72376.0,50.91,0.55,8.2,0.01
27371,64,163934,72376.0,50.91,0.55,8.2,0.01
27372,64,163934,72376.0,50.91,0.55,8.2,0.01
27373,64,163934,72376.0,50.91,0.55,8.2,0.01
27374,64,163934,72376.0,50.91,0.55,8.2,0.01
27375,64,163934,72376.0,50.91,0.55,8.2,0.01
27376,64,163934,72376.0,50.91,0.55,8.2,0.01
27377,64,163934,72376.0,50.91,0.55,8.2,0.01
27378,64,163934,72376.0,50.91,0.55,8.2,0.01
27379,64,163934,72376.0,50.91,0.55,8.2,0.01
27380,64,163934,72376.0,50.91,0.55,8.2,0.01
27381,64,163934,72376.0,50.91,0.55,8.2,0.01
27382,64,163934,72376.0,50.91,0.55,8.2,0.01
27383,64,163934,72376.0,50.91,0.55,8.2,0.01
27384,64,163934,72376.0,50.91,0.55,8.2,0.01
27385,64,163934,72376.0,50.91,0.55,8.2,0.01
27386,64,163934,72376.0,50.91,0.55,8.2,0.01
27387,64,163934,72376.0,50.91,0.55,8.2,0.01
27388,64,163934,72376.0,50.91,0.55,8.2,0.01
27389,64,163934,72376.0,50.91,0.55,8.2,0.01
27390,64,163934,72376.0,50.91,0.55,8.2,0.01
27391,64,163934,72376.0,50.91,0.55,8.2,0.01
27392,64,163934,72376.0,50.91,0.55,8.2,0.01
27393,64,163934,72376.0,50.91,0.55,8.2,0.01
27394,64,163934,72376.0,50.91,0.55,8.2,0.01
27395,64,163934,72376.0,50.91,0.55,8.2,0.01
27396,64,163934,72376.0,50.91,0.55,8.2,0.01
27397,64,163934,72376.0,50.91,0.55,8.2,0.01
27398,64,163934,72376.0,50.91,0.55,8.2,0.01
27399,64,163934,72376.0,50.91,0.55,8.2,0.01
27400,64,163934,72376.0,50.91,0.55,8.2,0.01
27401,64,163934,72376.0,50.91,0.55,8.2,0.01
27402,64,163934,72376.0,50.91,0.55,8.2,0.01
27403,64,163934,72376.0,50.91,0.55,8.2,0.01
27404,64,163934,72376.0,50.91,0.55,8.2,0.01
27405,64,163934,72376.0,50.91,0.55,8.2,0.01
27406,64,163934,72376.0,50.91,0.55,8.2,0.01
27407,64,163934,72376.0,50.91,0.55,8.2,0.01
27408,64,163934,72376.0,50.91,0.55,8.2,0.01
27409,64,163934,72376.0,50.91,0.55,8.2,0.01
27410,64,163934,72376.0,50.91,0.55,8.2,0.01
27411,64,163934,72376.0,50.91,0.55,8.2,0.01
27412,64,163934,72376.0,50.91,0.55,8.2,0.01
27413,64,163934,72376.0,50.91,0.55,8.2,0.01
27414,64,163934,72376.0,50.91,0.55,8.2,0.01
27415,64,163934,72376.0,50.91,0.55,8.2,0.01
27416,64,163934,72376.0,50.91,0.55,8.2,0.01
27417,64,163934,72376.0,50.91,0.55,8.2,0.01
27418,64,163934,72376.0,50.91,0.55,8.2,0.01
27419,64,163934,72376.0,50.91,0.55,8.2,0.01
27420,64,163934,72376.0,50.91,0.55,8.2,0.01
27421,64,163934,72376.0,50.91,0.55,8.2,0.01
27422,64,163934,72376.0,50.91,0.55,8.2,0.01
27423,64,163934,72376.0,50.91,0.55,8.2,0.01
27424,64,163934,72376.0,50.91,0.55,8.2,0.01
27425,64,163934,72376.0,50.91,0.55,8.2,0.01
27426,64,163934,72376.0,50.91,0.55,8.2,0.01
27427,64,163934,72376.0,50.91,0.55,8.2,0.01
27428,64,163934,72376.0,50.91,0.55,8.2,0.01
27429,64,163934,72376.0,50.91,0.55,8.2,0.01
27430,64,163934,72376.0,50.91,0.55,8.2,0.01
27431,64,163934,72376.0,50.91,0.55,8.2,0.01
27432,64,163934,72376.0,50.91,0.55,8.2,0.01
27433,64,163934,72376.0,50.91,0.55,8.2,0.01
27434,64,163934,72376.0,50.91,0.55,8.2,0.01
27435,64,163934,72376.0,50.91,0.55,8.2,0.01
27436,64,163934,72376.0,50.91,0.55,8.2,0.01
27437,64,163934,72376.0,50.91,0.55,8.2,0.01
27438,64,163946,72376.0,50.9,0.55,8.2,0.01
27439,64,163946,72376.0,50.9,0.55,8.2,0.01
27440,64,163946,72376.0,50.9,0.55,8.2,0.01
27441,64,163946,72376.0,50.9,0.55,8.2,0.01
27442,64,163946,72376.0,50.9,0.55,8.2,0.01
27443,64,163946,72376.0,50.9,0.55,8.2,0.01
27444,64,163946,72376.0,50.9,0.55,8.2,0.01
27445,64,163946,72376.0,50.9,0.55,8.2,0.01
27446,64,163946,72376.0,50.9,0.55,8.2,0.01
27447,64,163946,72376.0,50.9,0.55,8.2,0.01
27448,64,163946,72376.0,50.9,0.55,8.2,0.01
27449,64,163946,72376.0,50.9,0.55,8.2,0.01
27450,64,163946,72376.0,50.9,0.55,8.2,0.01
27451,64,163946,72376.0,50.9,0.55,8.2,0.01
27452,64,163946,72376.0,50.9,0.55,8.2,0.01
27453,64,163946,72376.0,50.9,0.55,8.2,0.01
27454,64,163946,72376.0,50.9,0.55,8.2,0.01
27455,64,163946,72376.0,50.9,0.55,8.2,0.01
27456,64,163946,72376.0,50.9,0.55,8.2,0.01
27457,64,163946,72376.0,50.9,0.55,8.2,0.01
27458,64,163946,72376.0,50.9,0.55,8.2,0.01
27459,64,163946,72376.0,50.9,0.55,8.2,0.01
27460,64,163946,72376.0,50.9,0.55,8.2,0.01
27461,64,163946,72376.0,50.9,0.55,8.2,0.01
27462,64,163946,72376.0,50.9,0.55,8.2,0.01
27463,64,163946,72376.0,50.9,0.55,8.2,0.01
27464,64,163946,72376.0,50.9,0.55,8.2,0.01
27465,64,163946,72376.0,50.9,0.55,8.2,0.01
27466,64,163946,72376.0,50.9,0.55,8.2,0.01
27467,64,163946,72376.0,50.9,0.55,8.2,0.01
27468,64,163946,72376.0,50.9,0.55,8.2,0.01
27469,64,163946,72376.0,50.9,0.55,8.2,0.01
27470,64,163946,72376.0,50.9,0.55,8.2,0.01
27471,64,163946,72376.0,50.9,0.55,8.2,0.01
27472,64,163946,72376.0,50.9,0.55,8.2,0.01
27473,64,163946,72376.0,50.9,0.55,8.2,0.01
27474,64,163946,72376.0,50.9,0.55,8.2,0.01
27475,64,163946,72376.0,50.9,0.55,8.2,0.01
27476,64,163946,72376.0,50.9,0.55,8.2,0.01
27477,64,163946,72376.0,50.9,0.55,8.2,0.01
27478,64,163946,72376.0,50.9,0.55,8.2,0.01
27479,64,163946,72376.0,50.9,0.55,8.2,0.01
27480,64,163946,72376.0,50.9,0.55,8.2,0.01
27481,64,163946,72376.0,50.9,0.55,8.2,0.01
27482,64,163946,72376.0,50.9,0.55,8.2,0.01
27483,64,163946,72376.0,50.9,0.55,8.2,0.01
27484,64,163946,72376.0,50.9,0.55,8.2,0.01
27485,64,163946,72376.0,50.9,0.55,8.2,0.01
27486,64,163946,72376.0,50.9,0.55,8.2,0.01
27487,64,163946,72376.0,50.9,0.55,8.2,0.01
27488,64,163946,72376.0,50.9,0.55,8.2,0.01
27489,64,163946,72376.0,50.9,0.55,8.2,0.01
27490,64,163946,72376.0,50.9,0.55,8.2,0.01
27491,64,163946,72376.0,50.9,0.55,8.2,0.01
27492,64,163946,72376.0,50.9,0.55,8.2,0.01
27493,64,163946,72376.0,50.9,0.55,8.2,0.01
27494,64,163946,72376.0,50.9,0.55,8.2,0.01
27495,64,163946,72376.0,50.9,0.55,8.2,0.01
27496,64,163946,72376.0,50.9,0.55,8.2,0.01
27497,64,163946,72376.0,50.9,0.55,8.2,0.01
27498,64,163946,72376.0,50.9,0.55,8.2,0.01
27499,64,163946,72376.0,50.9,0.55,8.2,0.01
27500,64,163946,72376.0,50.9,0.55,8.2,0.01
27501,64,163946,72376.0,50.9,0.55,8.2,0.01
27502,64,163946,72376.0,50.9,0.55,8.2,0.01
27503,64,163946,72376.0,50.9,0.55,8.2,0.01
27504,64,163946,72376.0,50.9,0.55,8.2,0.01
27505,64,163946,72376.0,50.9,0.55,8.2,0.01
27506,64,163946,72376.0,50.9,0.55,8.2,0.01
27507,64,163946,72376.0,50.9,0.55,8.2,0.01
27508,64,163946,72376.0,50.9,0.55,8.2,0.01
27509,64,163946,72376.0,50.9,0.55,8.2,0.01
27510,64,163946,72376.0,50.9,0.55,8.2,0.01
27511,64,163946,72376.0,50.9,0.55,8.2,0.01
27512,64,163946,72376.0,50.9,0.55,8.2,0.01
27513,64,163946,72376.0,50.9,0.55,8.2,0.01
27514,64,163946,72376.0,50.9,0.55,8.2,0.01
27515,64,163946,72376.0,50.9,0.55,8.2,0.01
27516,64,163946,72376.0,50.9,0.55,8.2,0.01
27517,64,163946,72376.0,50.9,0.55,8.2,0.01
27518,64,163946,72376.0,50.9,0.55,8.2,0.01
27519,64,163946,72376.0,50.9,0.55,8.2,0.01
27520,64,163946,72376.0,50.9,0.55,8.2,0.01
27521,64,163946,72376.0,50.9,0.55,8.2,0.01
27522,64,163946,72376.0,50.9,0.55,8.2,0.01
27523,64,163946,72376.0,50.9,0.55,8.2,0.01
27524,64,163946,72376.0,50.9,0.55,8.2,0.01
27525,64,163946,72376.0,50.9,0.55,8.2,0.01
27526,64,163946,72376.0,50.9,0.55,8.2,0.01
27527,64,163946,72376.0,50.9,0.55,8.2,0.01
27528,64,163946,72376.0,50.9,0.55,8.2,0.01
27529,64,163946,72376.0,50.9,0.55,8.2,0.01
27530,64,163946,72376.0,50.9,0.55,8.2,0.01
27531,64,163946,72376.0,50.9,0.55,8.2,0.01
27532,64,163946,72376.0,50.9,0.55,8.2,0.01
27533,64,163946,72376.0,50.9,0.55,8.2,0.01
27534,64,163946,72376.0,50.9,0.55,8.2,0.01
27535,64,163946,72376.0,50.9,0.55,8.2,0.01
27536,64,163946,72376.0,50.9,0.55,8.2,0.01
27537,64,163946,72376.0,50.9,0.55,8.2,0.01
27538,64,163946,72376.0,50.9,0.55,8.2,0.01
27539,64,163946,72376.0,50.9,0.55,8.2,0.01
27540,64,163946,72376.0,50.9,0.55,8.2,0.01
27541,64,163946,72376.0,50.9,0.55,8.2,0.01
27542,64,163946,72376.0,50.9,0.55,8.2,0.01
27543,64,163946,72376.0,50.9,0.55,8.2,0.01
27544,64,163946,72376.0,50.9,0.55,8.2,0.01
27545,64,163946,72376.0,50.9,0.55,8.2,0.01
27546,64,163946,72376.0,50.9,0.55,8.2,0.01
27547,64,163946,72376.0,50.9,0.55,8.2,0.01
27548,64,163946,72376.0,50.9,0.55,8.2,0.01
27549,64,163946,72376.0,50.9,0.55,8.2,0.01
27550,64,163946,72376.0,50.9,0.55,8.2,0.01
27551,64,163946,72376.0,50.9,0.55,8.2,0.01
27552,64,163946,72376.0,50.9,0.55,8.2,0.01
27553,64,163946,72376.0,50.9,0.55,8.2,0.01
27554,64,163946,72376.0,50.9,0.55,8.2,0.01
27555,64,163946,72376.0,50.9,0.55,8.2,0.01
27556,64,163946,72376.0,50.9,0.55,8.2,0.01
27557,64,163946,72376.0,50.9,0.55,8.2,0.01
27558,64,163946,72376.0,50.9,0.55,8.2,0.01
27559,64,163946,72376.0,50.9,0.55,8.2,0.01
27560,64,163946,72376.0,50.9,0.55,8.2,0.01
27561,64,163946,72376.0,50.9,0.55,8.2,0.01
27562,64,163946,72376.0,50.9,0.55,8.2,0.01
27563,64,163946,72376.0,50.9,0.55,8.2,0.01
27564,64,163946,72376.0,50.9,0.55,8.2,0.01
27565,64,163946,72376.0,50.9,0.55,8.2,0.01
27566,64,163946,72376.0,50.9,0.55,8.2,0.01
27567,64,163946,72376.0,50.9,0.55,8.2,0.01
27568,64,163946,72376.0,50.9,0.55,8.2,0.01
27569,64,163946,72376.0,50.9,0.55,8.2,0.01
27570,64,163946,72376.0,50.9,0.55,8.2,0.01
27571,64,163946,72376.0,50.9,0.55,8.2,0.01
27572,64,163946,72376.0,50.9,0.55,8.2,0.01
27573,64,163946,72376.0,50.9,0.55,8.2,0.01
27574,64,163946,72376.0,50.9,0.55,8.2,0.01
27575,64,163946,72376.0,50.9,0.55,8.2,0.01
27576,64,163946,72376.0,50.9,0.55,8.2,0.01
27577,64,163946,72376.0,50.9,0.55,8.2,0.01
27578,64,163978,72376.0,50.9,0.55,8.2,0.01
27579,64,163978,72376.0,50.9,0.55,8.2,0.01
27580,64,163978,72376.0,50.9,0.55,8.2,0.01
27581,64,163978,72376.0,50.9,0.55,8.2,0.01
27582,64,163978,72376.0,50.9,0.55,8.2,0.01
27583,64,163978,72376.0,50.9,0.55,8.2,0.01
27584,64,163978,72376.0,50.9,0.55,8.2,0.01
27585,64,163978,72376.0,50.9,0.55,8.2,0.01
27586,64,163978,72376.0,50.9,0.55,8.2,0.01
27587,64,163978,72376.0,50.9,0.55,8.2,0.01
27588,64,163978,72376.0,50.9,0.55,8.2,0.01
27589,64,163978,72376.0,50.9,0.55,8.2,0.01
27590,64,163978,72376.0,50.9,0.55,8.2,0.01
27591,64,163978,72376.0,50.9,0.55,8.2,0.01
27592,64,163978,72376.0,50.9,0.55,8.2,0.01
27593,64,163978,72376.0,50.9,0.55,8.2,0.01
27594,64,163978,72376.0,50.9,0.55,8.2,0.01
27595,64,163978,72376.0,50.9,0.55,8.2,0.01
27596,64,163978,72376.0,50.9,0.55,8.2,0.01
27597,64,163978,72376.0,50.9,0.55,8.2,0.01
27598,64,163978,72376.0,50.9,0.55,8.2,0.01
27599,64,163978,72376.0,50.9,0.55,8.2,0.01
27600,64,163978,72376.0,50.9,0.55,8.2,0.01
27601,64,163978,72376.0,50.9,0.55,8.2,0.01
27602,64,163978,72376.0,50.9,0.55,8.2,0.01
27603,64,163978,72376.0,50.9,0.55,8.2,0.01
27604,64,163978,72376.0,50.9,0.55,8.2,0.01
27605,64,163978,72376.0,50.9,0.55,8.2,0.01
27606,64,163978,72376.0,50.9,0.55,8.2,0.01
27607,64,163978,72376.0,50.9,0.55,8.2,0.01
27608,64,163978,72376.0,50.9,0.55,8.2,0.01
27609,64,163978,72376.0,50.9,0.55,8.2,0.01
27610,64,163978,72376.0,50.9,0.55,8.2,0.01
27611,64,163978,72376.0,50.9,0.55,8.2,0.01
27612,64,163978,72376.0,50.9,0.55,8.2,0.01
27613,64,163978,72376.0,50.9,0.55,8.2,0.01
27614,64,163978,72376.0,50.9,0.55,8.2,0.01
27615,64,163978,72376.0,50.9,0.55,8.2,0.01
27616,64,163978,72376.0,50.9,0.55,8.2,0.01
27617,64,163978,72376.0,50.9,0.55,8.2,0.01
27618,64,163978,72376.0,50.9,0.55,8.2,0.01
27619,64,163978,72376.0,50.9,0.55,8.2,0.01
27620,64,163978,72376.0,50.9,0.55,8.2,0.01
27621,64,163978,72376.0,50.9,0.55,8.2,0.01
27622,64,163978,72376.0,50.9,0.55,8.2,0.01
27623,64,163978,72376.0,50.9,0.55,8.2,0.01
27624,64,163978,72376.0,50.9,0.55,8.2,0.01
27625,64,163978,72376.0,50.9,0.55,8.2,0.01
27626,64,163978,72376.0,50.9,0.55,8.2,0.01
27627,64,163978,72376.0,50.9,0.55,8.2,0.01
27628,64,163978,72376.0,50.9,0.55,8.2,0.01
27629,64,163978,72376.0,50.9,0.55,8.2,0.01
27630,64,163978,72376.0,50.9,0.55,8.2,0.01
27631,64,163978,72376.0,50.9,0.55,8.2,0.01
27632,64,163978,72376.0,50.9,0.55,8.2,0.01
27633,64,163978,72376.0,50.9,0.55,8.2,0.01
27634,64,163978,72376.0,50.9,0.55,8.2,0.01
27635,64,163978,72376.0,50.9,0.55,8.2,0.01
27636,64,163978,72376.0,50.9,0.55,8.2,0.01
27637,64,163978,72376.0,50.9,0.55,8.2,0.01
27638,64,163978,72376.0,50.9,0.55,8.2,0.01
27639,64,163978,72376.0,50.9,0.55,8.2,0.01
27640,64,163978,72376.0,50.9,0.55,8.2,0.01
27641,64,163978,72376.0,50.9,0.55,8.2,0.01
27642,64,163978,72376.0,50.9,0.55,8.2,0.01
27643,64,163978,72376.0,50.9,0.55,8.2,0.01
27644,64,163978,72376.0,50.9,0.55,8.2,0.01
27645,64,163978,72376.0,50.9,0.55,8.2,0.01
27646,64,163978,72376.0,50.9,0.55,8.2,0.01
27647,64,163978,72376.0,50.9,0.55,8.2,0.01
27648,64,163978,72376.0,50.9,0.55,8.2,0.01
27649,64,163978,72376.0,50.9,0.55,8.2,0.01
27650,64,163978,72376.0,50.9,0.55,8.2,0.01
27651,64,163978,72376.0,50.9,0.55,8.2,0.01
27652,64,163978,72376.0,50.9,0.55,8.2,0.01
27653,64,163978,72376.0,50.9,0.55,8.2,0.01
27654,64,163978,72376.0,50.9,0.55,8.2,0.01
27655,64,163978,72376.0,50.9,0.55,8.2,0.01
27656,64,163978,72376.0,50.9,0.55,8.2,0.01
27657,64,163978,72376.0,50.9,0.55,8.2,0.01
27658,64,163978,72376.0,50.9,0.55,8.2,0.01
27659,64,163978,72376.0,50.9,0.55,8.2,0.01
27660,64,163978,72376.0,50.9,0.55,8.2,0.01
27661,64,163978,72376.0,50.9,0.55,8.2,0.01
27662,64,163978,72376.0,50.9,0.55,8.2,0.01
27663,64,163978,72376.0,50.9,0.55,8.2,0.01
27664,64,163978,72376.0,50.9,0.55,8.2,0.01
27665,64,163978,72376.0,50.9,0.55,8.2,0.01
27666,64,163978,72376.0,50.9,0.55,8.2,0.01
27667,64,163978,72376.0,50.9,0.55,8.2,0.01
27668,64,163978,72376.0,50.9,0.55,8.2,0.01
27669,64,163978,72376.0,50.9,0.55,8.2,0.01
27670,64,163978,72376.0,50.9,0.55,8.2,0.01
27671,64,163978,72376.0,50.9,0.55,8.2,0.01
27672,64,163978,72376.0,50.9,0.55,8.2,0.01
27673,64,163978,72376.0,50.9,0.55,8.2,0.01
27674,64,163978,72376.0,50.9,0.55,8.2,0.01
27675,64,163978,72376.0,50.9,0.55,8.2,0.01
27676,64,163978,72376.0,50.9,0.55,8.2,0.01
