[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a--1__dist-poisson__d-4
SLURM JOB ID: 36799843
Running on nodes: ncm0407
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x0047be03
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 123.0000000
Presolve removed 118 rows and 46 columns
Presolve time: 0.00s
Presolved: 282 rows, 154 columns, 571 nonzeros
Found heuristic solution: objective 119.0000000
Variable types: 0 continuous, 154 integer (154 binary)

Root relaxation: objective 1.020000e+02, 211 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  102.00000    0  136  119.00000  102.00000  14.3%     -    0s
H    0     0                     115.0000000  102.00000  11.3%     -    0s
H    0     0                     112.0000000  102.00000  8.93%     -    0s
H    0     0                     111.0000000  102.00000  8.11%     -    0s
H    0     0                     108.0000000  102.00000  5.56%     -    0s
     0     0  105.00000    0  150  108.00000  105.00000  2.78%     -    0s
     0     0  106.00000    0  134  108.00000  106.00000  1.85%     -    0s
H    0     0                     107.0000000  106.00000  0.93%     -    0s
     0     0  106.00000    0  137  107.00000  106.00000  0.93%     -    0s
     0     0  106.00000    0  134  107.00000  106.00000  0.93%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 19
  RLT: 13
  BQP: 1

Explored 1 nodes (412 simplex iterations) in 0.05 seconds (0.02 work units)
Thread count was 32 (of 48 available processors)

Solution count 7: 107 108 111 ... 123

Optimal solution found (tolerance 1.00e-04)
Best objective 1.070000000000e+02, best bound 1.070000000000e+02, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 17, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 38, 39, 43, 44, 46, 47, 49, 53, 55, 56, 59, 60, 61, 62, 63, 64, 65, 68, 69, 70, 72, 73, 76, 77, 79, 80, 81, 84, 85, 86, 88, 89, 91, 92, 99, 105, 106, 107, 108, 110, 111, 113, 115, 116, 117, 119, 120, 121, 122, 124, 125, 126, 128, 131, 132, 134, 136, 142, 143, 144, 147, 149, 152, 153, 157, 159, 162, 167, 173, 174, 176, 177, 178, 180, 183, 185, 187, 189, 191, 196, 197, 198]
Number of vertices in the ILP vertex cover:
107
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
19816,64,376042,119,78.45,1.37,4.18,0.08
19817,64,376042,119,78.45,1.37,4.18,0.08
19818,64,376042,119,78.45,1.37,4.18,0.08
19819,64,376042,119,78.45,1.37,4.18,0.08
19820,64,376042,119,78.45,1.37,4.18,0.08
19821,64,376042,119,78.45,1.37,4.18,0.08
19822,64,376042,119,78.45,1.37,4.18,0.08
19823,64,376042,119,78.45,1.37,4.18,0.08
19824,64,376042,119,78.45,1.37,4.18,0.08
19825,64,376042,119,78.45,1.37,4.18,0.08
19826,64,376042,119,78.45,1.37,4.18,0.08
19827,64,376042,119,78.45,1.37,4.18,0.08
19828,64,376042,119,78.45,1.37,4.18,0.08
19829,64,376042,119,78.45,1.37,4.18,0.08
19830,64,376042,119,78.45,1.37,4.18,0.08
19831,64,376042,119,78.45,1.37,4.18,0.08
19832,64,376042,119,78.45,1.37,4.18,0.08
19833,64,376042,119,78.45,1.37,4.18,0.08
19834,64,376042,119,78.45,1.37,4.18,0.08
19835,64,376042,119,78.45,1.37,4.18,0.08
19836,64,376042,119,78.45,1.37,4.18,0.08
19837,64,376042,119,78.45,1.37,4.18,0.08
19838,64,376042,119,78.45,1.37,4.18,0.08
19839,64,376042,119,78.45,1.37,4.18,0.08
19840,64,376042,119,78.45,1.37,4.18,0.08
19841,64,376042,119,78.45,1.37,4.18,0.08
19842,64,376042,119,78.45,1.37,4.18,0.08
19843,64,376042,119,78.45,1.37,4.18,0.08
19844,64,376042,119,78.45,1.37,4.18,0.08
19845,64,376042,119,78.45,1.37,4.18,0.08
19846,64,376042,119,78.45,1.37,4.18,0.08
19847,64,376042,119,78.45,1.37,4.18,0.08
19848,64,376056,119,78.43,1.38,4.18,0.08
19849,64,376056,119,78.43,1.38,4.18,0.08
19850,64,376056,119,78.43,1.38,4.18,0.08
19851,64,376056,119,78.43,1.38,4.18,0.08
19852,64,376056,119,78.43,1.38,4.18,0.08
19853,64,376056,119,78.43,1.38,4.18,0.08
19854,64,376056,119,78.43,1.38,4.18,0.08
19855,64,376056,119,78.43,1.38,4.18,0.08
19856,64,376056,119,78.43,1.38,4.18,0.08
19857,64,376056,119,78.43,1.38,4.18,0.08
19858,64,376056,119,78.43,1.38,4.18,0.08
19859,64,376056,119,78.43,1.38,4.18,0.08
19860,64,376056,119,78.43,1.38,4.18,0.08
19861,64,376056,119,78.43,1.38,4.18,0.08
19862,64,376056,119,78.43,1.38,4.18,0.08
19863,64,376056,119,78.43,1.38,4.18,0.08
19864,64,376056,119,78.43,1.38,4.18,0.08
19865,64,376056,119,78.43,1.38,4.18,0.08
19866,64,376056,119,78.43,1.38,4.18,0.08
19867,64,376056,119,78.43,1.38,4.18,0.08
19868,64,376056,119,78.43,1.38,4.18,0.08
19869,64,376056,119,78.43,1.38,4.18,0.08
19870,64,376056,119,78.43,1.38,4.18,0.08
19871,64,376056,119,78.43,1.38,4.18,0.08
19872,64,376056,119,78.43,1.38,4.18,0.08
19873,64,376056,119,78.43,1.38,4.18,0.08
19874,64,376056,119,78.43,1.38,4.18,0.08
19875,64,376056,119,78.43,1.38,4.18,0.08
19876,64,376056,119,78.43,1.38,4.18,0.08
19877,64,376056,119,78.43,1.38,4.18,0.08
19878,64,376056,119,78.43,1.38,4.18,0.08
19879,64,376056,119,78.43,1.38,4.18,0.08
19880,64,376056,119,78.43,1.38,4.18,0.08
19881,64,376056,119,78.43,1.38,4.18,0.08
19882,64,376056,119,78.43,1.38,4.18,0.08
19883,64,376056,119,78.43,1.38,4.18,0.08
19884,64,376056,119,78.43,1.38,4.18,0.08
19885,64,376056,119,78.43,1.38,4.18,0.08
19886,64,376056,119,78.43,1.38,4.18,0.08
19887,64,376086,119,78.41,1.37,4.18,0.08
19888,64,376086,119,78.41,1.37,4.18,0.08
19889,64,376086,119,78.41,1.37,4.18,0.08
19890,64,376086,119,78.41,1.37,4.18,0.08
19891,64,376086,119,78.41,1.37,4.18,0.08
19892,64,376086,119,78.41,1.37,4.18,0.08
19893,64,376086,119,78.41,1.37,4.18,0.08
19894,64,376086,119,78.41,1.37,4.18,0.08
19895,64,376086,119,78.41,1.37,4.18,0.08
19896,64,376086,119,78.41,1.37,4.18,0.08
19897,64,376086,119,78.41,1.37,4.18,0.08
19898,64,376086,119,78.41,1.37,4.18,0.08
19899,64,376086,119,78.41,1.37,4.18,0.08
19900,64,376086,119,78.41,1.37,4.18,0.08
19901,64,376086,119,78.41,1.37,4.18,0.08
19902,64,376086,119,78.41,1.37,4.18,0.08
19903,64,376086,119,78.41,1.37,4.18,0.08
19904,64,376086,119,78.41,1.37,4.18,0.08
19905,64,376086,119,78.41,1.37,4.18,0.08
19906,64,376086,119,78.41,1.37,4.18,0.08
19907,64,376086,119,78.41,1.37,4.18,0.08
19908,64,376086,119,78.41,1.37,4.18,0.08
19909,64,376086,119,78.41,1.37,4.18,0.08
19910,64,376086,119,78.41,1.37,4.18,0.08
19911,64,376086,119,78.41,1.37,4.18,0.08
19912,64,376086,119,78.41,1.37,4.18,0.08
19913,64,376086,119,78.41,1.37,4.18,0.08
19914,64,376086,119,78.41,1.37,4.18,0.08
19915,64,376086,119,78.41,1.37,4.18,0.08
19916,64,376086,119,78.41,1.37,4.18,0.08
19917,64,376086,119,78.41,1.37,4.18,0.08
19918,64,376086,119,78.41,1.37,4.18,0.08
19919,64,376086,119,78.41,1.37,4.18,0.08
19920,64,376086,119,78.41,1.37,4.18,0.08
19921,64,376086,119,78.41,1.37,4.18,0.08
19922,64,376086,119,78.41,1.37,4.18,0.08
19923,64,376086,119,78.41,1.37,4.18,0.08
19924,64,376086,119,78.41,1.37,4.18,0.08
19925,64,376086,119,78.41,1.37,4.18,0.08
19926,64,376086,119,78.41,1.37,4.18,0.08
19927,64,376086,119,78.41,1.37,4.18,0.08
19928,64,376086,119,78.41,1.37,4.18,0.08
19929,64,376086,119,78.41,1.37,4.18,0.08
19930,64,376086,119,78.41,1.37,4.18,0.08
19931,64,376086,119,78.41,1.37,4.18,0.08
19932,64,376086,119,78.41,1.37,4.18,0.08
19933,64,376086,119,78.41,1.37,4.18,0.08
19934,64,376086,119,78.41,1.37,4.18,0.08
19935,64,376086,119,78.41,1.37,4.18,0.08
19936,64,376086,119,78.41,1.37,4.18,0.08
19937,64,376086,119,78.41,1.37,4.18,0.08
19938,64,376086,119,78.41,1.37,4.18,0.08
19939,64,376086,119,78.41,1.37,4.18,0.08
19940,64,376086,119,78.41,1.37,4.18,0.08
19941,64,376086,119,78.41,1.37,4.18,0.08
19942,64,376086,119,78.41,1.37,4.18,0.08
19943,64,376086,119,78.41,1.37,4.18,0.08
19944,64,376086,119,78.41,1.37,4.18,0.08
19945,64,376086,119,78.41,1.37,4.18,0.08
19946,64,376086,119,78.41,1.37,4.18,0.08
19947,64,376086,119,78.41,1.37,4.18,0.08
19948,64,376086,119,78.41,1.37,4.18,0.08
19949,64,376086,119,78.41,1.37,4.18,0.08
19950,64,376086,119,78.41,1.37,4.18,0.08
19951,64,376086,119,78.41,1.37,4.18,0.08
19952,64,376086,119,78.41,1.37,4.18,0.08
19953,64,376086,119,78.41,1.37,4.18,0.08
19954,64,376086,119,78.41,1.37,4.18,0.08
19955,64,376086,119,78.41,1.37,4.18,0.08
19956,64,376086,119,78.41,1.37,4.18,0.08
19957,64,376086,119,78.41,1.37,4.18,0.08
19958,64,376086,119,78.41,1.37,4.18,0.08
19959,64,376086,119,78.41,1.37,4.18,0.08
19960,64,376086,119,78.41,1.37,4.18,0.08
19961,64,376086,119,78.41,1.37,4.18,0.08
19962,64,376086,119,78.41,1.37,4.18,0.08
19963,64,376086,119,78.41,1.37,4.18,0.08
19964,64,376086,119,78.41,1.37,4.18,0.08
19965,64,376086,119,78.41,1.37,4.18,0.08
19966,64,376086,119,78.41,1.37,4.18,0.08
19967,64,376086,119,78.41,1.37,4.18,0.08
19968,64,376086,119,78.41,1.37,4.18,0.08
19969,64,376086,119,78.41,1.37,4.18,0.08
19970,64,376086,119,78.41,1.37,4.18,0.08
19971,64,376086,119,78.41,1.37,4.18,0.08
19972,64,376086,119,78.41,1.37,4.18,0.08
19973,64,376086,119,78.41,1.37,4.18,0.08
19974,64,376086,119,78.41,1.37,4.18,0.08
19975,64,376086,119,78.41,1.37,4.18,0.08
19976,64,376086,119,78.41,1.37,4.18,0.08
19977,64,376086,119,78.41,1.37,4.18,0.08
19978,64,376086,119,78.41,1.37,4.18,0.08
19979,64,376086,119,78.41,1.37,4.18,0.08
19980,64,376086,119,78.41,1.37,4.18,0.08
19981,64,376086,119,78.41,1.37,4.18,0.08
19982,64,376086,119,78.41,1.37,4.18,0.08
19983,64,376086,119,78.41,1.37,4.18,0.08
19984,64,376086,119,78.41,1.37,4.18,0.08
19985,64,376086,119,78.41,1.37,4.18,0.08
19986,64,376086,119,78.41,1.37,4.18,0.08
19987,64,376086,119,78.41,1.37,4.18,0.08
19988,64,376086,119,78.41,1.37,4.18,0.08
19989,64,376086,119,78.41,1.37,4.18,0.08
19990,64,376086,119,78.41,1.37,4.18,0.08
19991,64,376086,119,78.41,1.37,4.18,0.08
19992,64,376086,119,78.41,1.37,4.18,0.08
19993,64,376086,119,78.41,1.37,4.18,0.08
19994,64,376086,119,78.41,1.37,4.18,0.08
19995,64,376086,119,78.41,1.37,4.18,0.08
19996,64,376086,119,78.41,1.37,4.18,0.08
19997,64,376086,119,78.41,1.37,4.18,0.08
19998,64,376086,119,78.41,1.37,4.18,0.08
19999,64,376086,119,78.41,1.37,4.18,0.08
20000,64,376086,119,78.41,1.37,4.18,0.08
20001,64,376086,119,78.41,1.37,4.18,0.08
20002,64,376086,119,78.41,1.37,4.18,0.08
20003,64,376086,119,78.41,1.37,4.18,0.08
20004,64,376086,119,78.41,1.37,4.18,0.08
20005,64,376086,119,78.41,1.37,4.18,0.08
20006,64,376086,119,78.41,1.37,4.18,0.08
20007,64,376086,119,78.41,1.37,4.18,0.08
20008,64,376086,119,78.41,1.37,4.18,0.08
20009,64,376086,119,78.41,1.37,4.18,0.08
20010,64,376086,119,78.41,1.37,4.18,0.08
20011,64,376086,119,78.41,1.37,4.18,0.08
20012,64,376086,119,78.41,1.37,4.18,0.08
20013,64,376086,119,78.41,1.37,4.18,0.08
20014,64,376086,119,78.41,1.37,4.18,0.08
20015,64,376086,119,78.41,1.37,4.18,0.08
20016,64,376086,119,78.41,1.37,4.18,0.08
20017,64,376086,119,78.41,1.37,4.18,0.08
20018,64,376086,119,78.41,1.37,4.18,0.08
20019,64,376086,119,78.41,1.37,4.18,0.08
20020,64,376086,119,78.41,1.37,4.18,0.08
20021,64,376086,119,78.41,1.37,4.18,0.08
20022,64,376086,119,78.41,1.37,4.18,0.08
20023,64,376086,119,78.41,1.37,4.18,0.08
20024,64,376086,119,78.41,1.37,4.18,0.08
20025,64,376086,119,78.41,1.37,4.18,0.08
20026,64,376086,119,78.41,1.37,4.18,0.08
20027,64,376086,119,78.41,1.37,4.18,0.08
20028,64,376086,119,78.41,1.37,4.18,0.08
20029,64,376086,119,78.41,1.37,4.18,0.08
20030,64,376086,119,78.41,1.37,4.18,0.08
20031,64,376086,119,78.41,1.37,4.18,0.08
20032,64,376086,119,78.41,1.37,4.18,0.08
20033,64,376086,119,78.41,1.37,4.18,0.08
20034,64,376086,119,78.41,1.37,4.18,0.08
20035,64,376086,119,78.41,1.37,4.18,0.08
20036,64,376086,119,78.41,1.37,4.18,0.08
20037,64,376086,119,78.41,1.37,4.18,0.08
20038,64,376086,119,78.41,1.37,4.18,0.08
20039,64,376086,119,78.41,1.37,4.18,0.08
20040,64,376086,119,78.41,1.37,4.18,0.08
20041,64,376086,119,78.41,1.37,4.18,0.08
20042,64,376098,119,78.35,1.35,4.18,0.08
20043,64,376098,119,78.35,1.35,4.18,0.08
20044,64,376098,119,78.35,1.35,4.18,0.08
20045,64,376098,119,78.35,1.35,4.18,0.08
20046,64,376098,119,78.35,1.35,4.18,0.08
20047,64,376098,119,78.35,1.35,4.18,0.08
20048,64,376098,119,78.35,1.35,4.18,0.08
20049,64,376098,119,78.35,1.35,4.18,0.08
20050,64,376098,119,78.35,1.35,4.18,0.08
20051,64,376098,119,78.35,1.35,4.18,0.08
20052,64,376098,119,78.35,1.35,4.18,0.08
20053,64,376098,119,78.35,1.35,4.18,0.08
20054,64,376098,119,78.35,1.35,4.18,0.08
20055,64,376098,119,78.35,1.35,4.18,0.08
20056,64,376098,119,78.35,1.35,4.18,0.08
20057,64,376098,119,78.35,1.35,4.18,0.08
20058,64,376098,119,78.35,1.35,4.18,0.08
20059,64,376098,119,78.35,1.35,4.18,0.08
20060,64,376098,119,78.35,1.35,4.18,0.08
20061,64,376124,119,78.33,1.35,4.18,0.08
20062,64,376124,119,78.33,1.35,4.18,0.08
20063,64,376124,119,78.33,1.35,4.18,0.08
20064,64,376124,119,78.33,1.35,4.18,0.08
20065,64,376124,119,78.33,1.35,4.18,0.08
20066,64,376124,119,78.33,1.35,4.18,0.08
20067,64,376132,119,78.33,1.36,4.18,0.08
20068,64,376132,119,78.33,1.36,4.18,0.08
20069,64,376132,119,78.33,1.36,4.18,0.08
20070,64,376132,119,78.33,1.36,4.18,0.08
20071,64,376132,119,78.33,1.36,4.18,0.08
20072,64,376132,119,78.33,1.36,4.18,0.08
20073,64,376132,119,78.33,1.36,4.18,0.08
20074,64,376132,119,78.33,1.36,4.18,0.08
20075,64,376132,119,78.33,1.36,4.18,0.08
20076,64,376132,119,78.33,1.36,4.18,0.08
20077,64,376132,119,78.33,1.36,4.18,0.08
20078,64,376132,119,78.33,1.36,4.18,0.08
20079,64,376132,119,78.33,1.36,4.18,0.08
20080,64,376132,119,78.33,1.36,4.18,0.08
20081,64,376132,119,78.33,1.36,4.18,0.08
20082,64,376132,119,78.33,1.36,4.18,0.08
20083,64,376132,119,78.33,1.36,4.18,0.08
20084,64,376132,119,78.33,1.36,4.18,0.08
20085,64,376132,119,78.33,1.36,4.18,0.08
20086,64,376132,119,78.33,1.36,4.18,0.08
20087,64,376132,119,78.33,1.36,4.18,0.08
20088,64,376132,119,78.33,1.36,4.18,0.08
20089,64,376132,119,78.33,1.36,4.18,0.08
20090,64,376132,119,78.33,1.36,4.18,0.08
20091,64,376132,119,78.33,1.36,4.18,0.08
20092,64,376132,119,78.33,1.36,4.18,0.08
20093,64,376132,119,78.33,1.36,4.18,0.08
20094,64,376132,119,78.33,1.36,4.18,0.08
20095,64,376132,119,78.33,1.36,4.18,0.08
20096,64,376132,119,78.33,1.36,4.18,0.08
20097,64,376132,119,78.33,1.36,4.18,0.08
20098,64,376132,119,78.33,1.36,4.18,0.08
20099,64,376132,119,78.33,1.36,4.18,0.08
20100,64,376132,119,78.33,1.36,4.18,0.08
20101,64,376132,119,78.33,1.36,4.18,0.08
20102,64,376132,119,78.33,1.36,4.18,0.08
20103,64,376132,119,78.33,1.36,4.18,0.08
20104,64,376134,119,78.31,1.33,4.18,0.08
20105,64,376134,119,78.31,1.33,4.18,0.08
20106,64,376140,119,78.29,1.33,4.18,0.08
20107,64,376140,119,78.29,1.33,4.18,0.08
20108,64,376140,119,78.29,1.33,4.18,0.08
20109,64,376140,119,78.29,1.33,4.18,0.08
20110,64,376140,119,78.29,1.33,4.18,0.08
20111,64,376140,119,78.29,1.33,4.18,0.08
20112,64,376140,119,78.29,1.33,4.18,0.08
20113,64,376152,119,78.29,1.33,4.18,0.08
20114,64,376152,119,78.29,1.33,4.18,0.08
20115,64,376152,119,78.29,1.33,4.18,0.08
20116,64,376152,119,78.29,1.33,4.18,0.08
20117,64,376152,119,78.29,1.33,4.18,0.08
20118,64,376152,119,78.29,1.33,4.18,0.08
20119,64,376152,119,78.29,1.33,4.18,0.08
20120,64,376152,119,78.29,1.33,4.18,0.08
20121,64,376152,119,78.29,1.33,4.18,0.08
20122,64,376152,119,78.29,1.33,4.18,0.08
20123,64,376152,119,78.29,1.33,4.18,0.08
20124,64,376152,119,78.29,1.33,4.18,0.08
20125,64,376152,119,78.29,1.33,4.18,0.08
20126,64,376152,119,78.29,1.33,4.18,0.08
20127,64,376152,119,78.29,1.33,4.18,0.08
20128,64,376152,119,78.29,1.33,4.18,0.08
20129,64,376152,119,78.29,1.33,4.18,0.08
20130,64,376152,119,78.29,1.33,4.18,0.08
20131,64,376152,119,78.29,1.33,4.18,0.08
20132,64,376152,119,78.29,1.33,4.18,0.08
20133,64,376152,119,78.29,1.33,4.18,0.08
20134,64,376160,119,78.29,1.34,4.18,0.08
20135,64,376160,119,78.29,1.34,4.18,0.08
20136,64,376160,119,78.29,1.34,4.18,0.08
20137,64,376160,119,78.29,1.34,4.18,0.08
20138,64,376160,119,78.29,1.34,4.18,0.08
20139,64,376160,119,78.29,1.34,4.18,0.08
20140,64,376160,119,78.29,1.34,4.18,0.08
20141,64,376166,119,78.31,1.35,4.18,0.08
20142,64,376166,119,78.31,1.35,4.18,0.08
20143,64,376166,119,78.31,1.35,4.18,0.08
20144,64,376166,119,78.31,1.35,4.18,0.08
20145,64,376166,119,78.31,1.35,4.18,0.08
20146,64,376166,119,78.31,1.35,4.18,0.08
20147,64,376166,119,78.31,1.35,4.18,0.08
20148,64,376166,119,78.31,1.35,4.18,0.08
20149,64,376166,119,78.31,1.35,4.18,0.08
20150,64,376166,119,78.31,1.35,4.18,0.08
20151,64,376166,119,78.31,1.35,4.18,0.08
20152,64,376166,119,78.31,1.35,4.18,0.08
20153,64,376166,119,78.31,1.35,4.18,0.08
20154,64,376166,119,78.31,1.35,4.18,0.08
20155,64,376166,119,78.31,1.35,4.18,0.08
20156,64,376166,119,78.31,1.35,4.18,0.08
20157,64,376166,119,78.31,1.35,4.18,0.08
20158,64,376166,119,78.31,1.35,4.18,0.08
20159,64,376166,119,78.31,1.35,4.18,0.08
20160,64,376166,119,78.31,1.35,4.18,0.08
20161,64,376166,119,78.31,1.35,4.18,0.08
20162,64,376166,119,78.31,1.35,4.18,0.08
20163,64,376166,119,78.31,1.35,4.18,0.08
20164,64,376166,119,78.31,1.35,4.18,0.08
20165,64,376166,119,78.31,1.35,4.18,0.08
20166,64,376166,119,78.31,1.35,4.18,0.08
20167,64,376166,119,78.31,1.35,4.18,0.08
20168,64,376166,119,78.31,1.35,4.18,0.08
20169,64,376166,119,78.31,1.35,4.18,0.08
20170,64,376180,119,78.32,1.35,4.18,0.08
20171,64,376180,119,78.32,1.35,4.18,0.08
20172,64,376180,119,78.32,1.35,4.18,0.08
20173,64,376180,119,78.32,1.35,4.18,0.08
20174,64,376180,119,78.32,1.35,4.18,0.08
20175,64,376180,119,78.32,1.35,4.18,0.08
20176,64,376180,119,78.32,1.35,4.18,0.08
20177,64,376180,119,78.32,1.35,4.18,0.08
20178,64,376180,119,78.32,1.35,4.18,0.08
20179,64,376180,119,78.32,1.35,4.18,0.08
20180,64,376186,119,78.33,1.34,4.18,0.08
20181,64,376186,119,78.33,1.34,4.18,0.08
20182,64,376186,119,78.33,1.34,4.18,0.08
20183,64,376186,119,78.33,1.34,4.18,0.08
20184,64,376186,119,78.33,1.34,4.18,0.08
20185,64,376186,119,78.33,1.34,4.18,0.08
20186,64,376186,119,78.33,1.34,4.18,0.08
20187,64,376186,119,78.33,1.34,4.18,0.08
20188,64,376186,119,78.33,1.34,4.18,0.08
20189,64,376186,119,78.33,1.34,4.18,0.08
20190,64,376186,119,78.33,1.34,4.18,0.08
20191,64,376186,119,78.33,1.34,4.18,0.08
20192,64,376186,119,78.33,1.34,4.18,0.08
20193,64,376186,119,78.33,1.34,4.18,0.08
20194,64,376186,119,78.33,1.34,4.18,0.08
20195,64,376186,119,78.33,1.34,4.18,0.08
20196,64,376186,119,78.33,1.34,4.18,0.08
20197,64,376186,119,78.33,1.34,4.18,0.08
20198,64,376186,119,78.33,1.34,4.18,0.08
20199,64,376186,119,78.33,1.34,4.18,0.08
20200,64,376186,119,78.33,1.34,4.18,0.08
20201,64,376186,119,78.33,1.34,4.18,0.08
20202,64,376186,119,78.33,1.34,4.18,0.08
20203,64,376186,119,78.33,1.34,4.18,0.08
20204,64,376186,119,78.33,1.34,4.18,0.08
20205,64,376186,119,78.33,1.34,4.18,0.08
20206,64,376186,119,78.33,1.34,4.18,0.08
20207,64,376186,119,78.33,1.34,4.18,0.08
20208,64,376186,119,78.33,1.34,4.18,0.08
20209,64,376186,119,78.33,1.34,4.18,0.08
20210,64,376186,119,78.33,1.34,4.18,0.08
20211,64,376186,119,78.33,1.34,4.18,0.08
20212,64,376186,119,78.33,1.34,4.18,0.08
20213,64,376186,119,78.33,1.34,4.18,0.08
20214,64,376186,119,78.33,1.34,4.18,0.08
20215,64,376186,119,78.33,1.34,4.18,0.08
20216,64,376186,119,78.33,1.34,4.18,0.08
20217,64,376196,119,78.32,1.33,4.18,0.08
20218,64,376196,119,78.32,1.33,4.18,0.08
20219,64,376196,119,78.32,1.33,4.18,0.08
20220,64,376216,119,78.31,1.35,4.18,0.08
20221,64,376216,119,78.31,1.35,4.18,0.08
20222,64,376216,119,78.31,1.35,4.18,0.08
20223,64,376216,119,78.31,1.35,4.18,0.08
20224,64,376216,119,78.31,1.35,4.18,0.08
20225,64,376216,119,78.31,1.35,4.18,0.08
20226,64,376216,119,78.31,1.35,4.18,0.08
20227,64,376216,119,78.31,1.35,4.18,0.08
20228,64,376216,119,78.31,1.35,4.18,0.08
20229,64,376216,119,78.31,1.35,4.18,0.08
20230,64,376216,119,78.31,1.35,4.18,0.08
20231,64,376216,119,78.31,1.35,4.18,0.08
20232,64,376216,119,78.31,1.35,4.18,0.08
20233,64,376216,119,78.31,1.35,4.18,0.08
20234,64,376216,119,78.31,1.35,4.18,0.08
20235,64,376216,119,78.31,1.35,4.18,0.08
20236,64,376216,119,78.31,1.35,4.18,0.08
20237,64,376216,119,78.31,1.35,4.18,0.08
20238,64,376216,119,78.31,1.35,4.18,0.08
20239,64,376216,119,78.31,1.35,4.18,0.08
20240,64,376216,119,78.31,1.35,4.18,0.08
20241,64,376216,119,78.31,1.35,4.18,0.08
20242,64,376216,119,78.31,1.35,4.18,0.08
20243,64,376216,119,78.31,1.35,4.18,0.08
20244,64,376216,119,78.31,1.35,4.18,0.08
20245,64,376216,119,78.31,1.35,4.18,0.08
20246,64,376216,119,78.31,1.35,4.18,0.08
20247,64,376216,119,78.31,1.35,4.18,0.08
20248,64,376216,119,78.31,1.35,4.18,0.08
20249,64,376216,119,78.31,1.35,4.18,0.08
20250,64,376216,119,78.31,1.35,4.18,0.08
20251,64,376216,119,78.31,1.35,4.18,0.08
20252,64,376220,119,78.31,1.35,4.18,0.08
20253,64,376220,119,78.31,1.35,4.18,0.08
20254,64,376220,119,78.31,1.35,4.18,0.08
20255,64,376220,119,78.31,1.35,4.18,0.08
20256,64,376220,119,78.31,1.35,4.18,0.08
20257,64,376220,119,78.31,1.35,4.18,0.08
20258,64,376220,119,78.31,1.35,4.18,0.08
20259,64,376220,119,78.31,1.35,4.18,0.08
20260,64,376220,119,78.31,1.35,4.18,0.08
20261,64,376220,119,78.31,1.35,4.18,0.08
20262,64,376220,119,78.31,1.35,4.18,0.08
20263,64,376220,119,78.31,1.35,4.18,0.08
20264,64,376220,119,78.31,1.35,4.18,0.08
20265,64,376220,119,78.31,1.35,4.18,0.08
20266,64,376220,119,78.31,1.35,4.18,0.08
20267,64,376220,119,78.31,1.35,4.18,0.08
20268,64,376220,119,78.31,1.35,4.18,0.08
20269,64,376220,119,78.31,1.35,4.18,0.08
20270,64,376220,119,78.31,1.35,4.18,0.08
20271,64,376220,119,78.31,1.35,4.18,0.08
20272,64,376220,119,78.31,1.35,4.18,0.08
20273,64,376220,119,78.31,1.35,4.18,0.08
20274,64,376220,119,78.31,1.35,4.18,0.08
20275,64,376220,119,78.31,1.35,4.18,0.08
20276,64,376220,119,78.31,1.35,4.18,0.08
20277,64,376220,119,78.31,1.35,4.18,0.08
20278,64,376220,119,78.31,1.35,4.18,0.08
20279,64,376220,119,78.31,1.35,4.18,0.08
20280,64,376220,119,78.31,1.35,4.18,0.08
20281,64,376220,119,78.31,1.35,4.18,0.08
20282,64,376220,119,78.31,1.35,4.18,0.08
20283,64,376220,119,78.31,1.35,4.18,0.08
20284,64,376220,119,78.31,1.35,4.18,0.08
20285,64,376220,119,78.31,1.35,4.18,0.08
