[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a--1__dist-uniform1__d-2
SLURM JOB ID: 36799806
Running on nodes: ncm0146
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
15480,64,402906,100,58.8,2.15,2.09,0.27
15481,64,402906,100,58.8,2.15,2.09,0.27
15482,64,402906,100,58.8,2.15,2.09,0.27
15483,64,402912,100,58.79,2.16,2.09,0.27
15484,64,402912,100,58.79,2.16,2.09,0.27
15485,64,402912,100,58.79,2.16,2.09,0.27
15486,64,402912,100,58.79,2.16,2.09,0.27
15487,64,402912,100,58.79,2.16,2.09,0.27
15488,64,402912,100,58.79,2.16,2.09,0.27
15489,64,402912,100,58.79,2.16,2.09,0.27
15490,64,402912,100,58.79,2.16,2.09,0.27
15491,64,402912,100,58.79,2.16,2.09,0.27
15492,64,402912,100,58.79,2.16,2.09,0.27
15493,64,402930,100,58.77,2.17,2.09,0.27
15494,64,402930,100,58.77,2.17,2.09,0.27
15495,64,402930,100,58.77,2.17,2.09,0.27
15496,64,402930,100,58.77,2.17,2.09,0.27
15497,64,402930,100,58.77,2.17,2.09,0.27
15498,64,402930,100,58.77,2.17,2.09,0.27
15499,64,402930,100,58.77,2.17,2.09,0.27
15500,64,402930,100,58.77,2.17,2.09,0.27
15501,64,402930,100,58.77,2.17,2.09,0.27
15502,64,402930,100,58.77,2.17,2.09,0.27
15503,64,402930,100,58.77,2.17,2.09,0.27
15504,64,402930,100,58.77,2.17,2.09,0.27
15505,64,402930,100,58.77,2.17,2.09,0.27
15506,64,402930,100,58.77,2.17,2.09,0.27
15507,64,402930,100,58.77,2.17,2.09,0.27
15508,64,402930,100,58.77,2.17,2.09,0.27
15509,64,402930,100,58.77,2.17,2.09,0.27
15510,64,402930,100,58.77,2.17,2.09,0.27
15511,64,402930,100,58.77,2.17,2.09,0.27
15512,64,402930,100,58.77,2.17,2.09,0.27
15513,64,402930,100,58.77,2.17,2.09,0.27
15514,64,402932,100,58.75,2.16,2.09,0.27
15515,64,402932,100,58.75,2.16,2.09,0.27
15516,64,402932,100,58.75,2.16,2.09,0.27
15517,64,402932,100,58.75,2.16,2.09,0.27
15518,64,402932,100,58.75,2.16,2.09,0.27
15519,64,402932,100,58.75,2.16,2.09,0.27
15520,64,402932,100,58.75,2.16,2.09,0.27
15521,64,402954,100,58.73,2.15,2.09,0.27
15522,64,402954,100,58.73,2.15,2.09,0.27
15523,64,402954,100,58.73,2.15,2.09,0.27
15524,64,402954,100,58.73,2.15,2.09,0.27
15525,64,402954,100,58.73,2.15,2.09,0.27
15526,64,402954,100,58.73,2.16,2.09,0.27
15527,64,402954,100,58.73,2.16,2.09,0.27
15528,64,402954,100,58.73,2.16,2.09,0.27
15529,64,402954,100,58.73,2.16,2.09,0.27
15530,64,402954,100,58.73,2.16,2.09,0.27
15531,64,402954,100,58.73,2.16,2.09,0.27
15532,64,402954,100,58.73,2.16,2.09,0.27
15533,64,402954,100,58.73,2.16,2.09,0.27
15534,64,402954,100,58.73,2.16,2.09,0.27
15535,64,402954,100,58.73,2.16,2.09,0.27
15536,64,402954,100,58.73,2.16,2.09,0.27
15537,64,402954,100,58.73,2.16,2.09,0.27
15538,64,402954,100,58.73,2.16,2.09,0.27
15539,64,402954,100,58.73,2.16,2.09,0.27
15540,64,402954,100,58.73,2.16,2.09,0.27
15541,64,402954,100,58.73,2.16,2.09,0.27
15542,64,402954,100,58.73,2.16,2.09,0.27
15543,64,402954,100,58.73,2.16,2.09,0.27
15544,64,402954,100,58.73,2.16,2.09,0.27
15545,64,402954,100,58.73,2.16,2.09,0.27
15546,64,402954,100,58.73,2.16,2.09,0.27
15547,64,402954,100,58.73,2.16,2.09,0.27
15548,64,402958,100,58.73,2.16,2.09,0.27
15549,64,402958,100,58.73,2.16,2.09,0.27
15550,64,402958,100,58.73,2.16,2.09,0.27
15551,64,402958,100,58.73,2.16,2.09,0.27
15552,64,402958,100,58.73,2.16,2.09,0.27
15553,64,402958,100,58.73,2.16,2.09,0.27
15554,64,402958,100,58.73,2.16,2.09,0.27
15555,64,402958,100,58.73,2.16,2.09,0.27
15556,64,402958,100,58.73,2.16,2.09,0.27
15557,64,402958,100,58.73,2.16,2.09,0.27
15558,64,402958,100,58.73,2.16,2.09,0.27
15559,64,402958,100,58.73,2.16,2.09,0.27
15560,64,402958,100,58.73,2.16,2.09,0.27
15561,64,402958,100,58.73,2.16,2.09,0.27
15562,64,402958,100,58.73,2.16,2.09,0.27
15563,64,402958,100,58.73,2.16,2.09,0.27
15564,64,402958,100,58.73,2.16,2.09,0.27
15565,64,402958,100,58.73,2.16,2.09,0.27
15566,64,402958,100,58.73,2.16,2.09,0.27
15567,64,402958,100,58.73,2.16,2.09,0.27
15568,64,402958,100,58.73,2.16,2.09,0.27
15569,64,402958,100,58.73,2.16,2.09,0.27
15570,64,402958,100,58.73,2.16,2.09,0.27
15571,64,402958,100,58.73,2.16,2.09,0.27
15572,64,402958,100,58.73,2.16,2.09,0.27
15573,64,402958,100,58.73,2.16,2.09,0.27
15574,64,402958,100,58.73,2.16,2.09,0.27
15575,64,402958,100,58.73,2.16,2.09,0.27
15576,64,402958,100,58.73,2.16,2.09,0.27
15577,64,402958,100,58.73,2.16,2.09,0.27
15578,64,402958,100,58.73,2.16,2.09,0.27
15579,64,402958,100,58.73,2.16,2.09,0.27
15580,64,402960,100,58.72,2.16,2.09,0.27
15581,64,402960,100,58.72,2.16,2.09,0.27
15582,64,402960,100,58.72,2.16,2.09,0.27
15583,64,402960,100,58.72,2.16,2.09,0.27
15584,64,402960,100,58.72,2.16,2.09,0.27
15585,64,402960,100,58.72,2.16,2.09,0.27
15586,64,402960,100,58.72,2.16,2.09,0.27
15587,64,402960,100,58.72,2.16,2.09,0.27
15588,64,402960,100,58.72,2.16,2.09,0.27
15589,64,402960,100,58.72,2.16,2.09,0.27
15590,64,402960,100,58.72,2.16,2.09,0.27
15591,64,402960,100,58.72,2.16,2.09,0.27
15592,64,402960,100,58.72,2.16,2.09,0.27
15593,64,402964,100,58.72,2.16,2.09,0.27
15594,64,402964,100,58.72,2.16,2.09,0.27
15595,64,402964,100,58.72,2.16,2.09,0.27
15596,64,402964,100,58.72,2.16,2.09,0.27
15597,64,402964,100,58.72,2.16,2.09,0.27
15598,64,402964,100,58.72,2.16,2.09,0.27
15599,64,402964,100,58.72,2.16,2.09,0.27
15600,64,402964,100,58.72,2.16,2.09,0.27
15601,64,402964,100,58.72,2.16,2.09,0.27
15602,64,402964,100,58.72,2.16,2.09,0.27
15603,64,402964,100,58.72,2.16,2.09,0.27
15604,64,402964,100,58.72,2.16,2.09,0.27
15605,64,402964,100,58.72,2.16,2.09,0.27
15606,64,402964,100,58.72,2.16,2.09,0.27
15607,64,402970,100,58.7,2.15,2.09,0.27
15608,64,402970,100,58.7,2.15,2.09,0.27
15609,64,402970,100,58.7,2.15,2.09,0.27
15610,64,402970,100,58.7,2.15,2.09,0.27
15611,64,402970,100,58.7,2.15,2.09,0.27
15612,64,402970,100,58.7,2.15,2.09,0.27
15613,64,402970,100,58.7,2.15,2.09,0.27
15614,64,402970,100,58.7,2.15,2.09,0.27
15615,64,402970,100,58.7,2.15,2.09,0.27
15616,64,402970,100,58.7,2.15,2.09,0.27
15617,64,402970,100,58.7,2.15,2.09,0.27
15618,64,402970,100,58.7,2.15,2.09,0.27
15619,64,402970,100,58.7,2.15,2.09,0.27
15620,64,402970,100,58.7,2.15,2.09,0.27
15621,64,402970,100,58.7,2.15,2.09,0.27
15622,64,402974,100,58.7,2.16,2.09,0.27
15623,64,402974,100,58.7,2.16,2.09,0.27
15624,64,402984,100,58.68,2.14,2.09,0.27
15625,64,402984,100,58.68,2.14,2.09,0.27
15626,64,402984,100,58.68,2.14,2.09,0.27
15627,64,402984,100,58.68,2.14,2.09,0.27
15628,64,402984,100,58.68,2.14,2.09,0.27
15629,64,402984,100,58.68,2.14,2.09,0.27
15630,64,402984,100,58.68,2.14,2.09,0.27
15631,64,402984,100,58.68,2.14,2.09,0.27
15632,64,402984,100,58.68,2.14,2.09,0.27
15633,64,402984,100,58.68,2.14,2.09,0.27
15634,64,402984,100,58.68,2.14,2.09,0.27
15635,64,402984,100,58.68,2.14,2.09,0.27
15636,64,402990,100,58.67,2.14,2.09,0.27
15637,64,402990,100,58.67,2.14,2.09,0.27
15638,64,402990,100,58.67,2.14,2.09,0.27
15639,64,402990,100,58.67,2.14,2.09,0.27
15640,64,402990,100,58.67,2.14,2.09,0.27
15641,64,402990,100,58.67,2.14,2.09,0.27
15642,64,402990,100,58.67,2.14,2.09,0.27
15643,64,402990,100,58.67,2.14,2.09,0.27
15644,64,402990,100,58.67,2.14,2.09,0.27
15645,64,402990,100,58.67,2.14,2.09,0.27
15646,64,402990,100,58.67,2.14,2.09,0.27
15647,64,402990,100,58.67,2.14,2.09,0.27
15648,64,402990,100,58.67,2.14,2.09,0.27
15649,64,402990,100,58.67,2.14,2.09,0.27
15650,64,402990,100,58.67,2.14,2.09,0.27
15651,64,402990,100,58.67,2.14,2.09,0.27
15652,64,402990,100,58.67,2.14,2.09,0.27
15653,64,402990,100,58.67,2.14,2.09,0.27
15654,64,402990,100,58.67,2.14,2.09,0.27
15655,64,403004,100,58.65,2.14,2.09,0.27
15656,64,403004,100,58.65,2.14,2.09,0.27
15657,64,403004,100,58.65,2.14,2.09,0.27
15658,64,403004,100,58.65,2.14,2.09,0.27
15659,64,403004,100,58.65,2.14,2.09,0.27
15660,64,403004,100,58.65,2.14,2.09,0.27
15661,64,403004,100,58.65,2.14,2.09,0.27
15662,64,403006,100,58.63,2.12,2.09,0.27
15663,64,403006,100,58.63,2.12,2.09,0.27
15664,64,403006,100,58.63,2.12,2.09,0.27
15665,64,403006,100,58.63,2.12,2.09,0.27
15666,64,403006,100,58.63,2.12,2.09,0.27
15667,64,403006,100,58.63,2.12,2.09,0.27
15668,64,403006,100,58.63,2.12,2.09,0.27
15669,64,403006,100,58.63,2.12,2.09,0.27
15670,64,403006,100,58.63,2.12,2.09,0.27
15671,64,403006,100,58.63,2.12,2.09,0.27
15672,64,403006,100,58.63,2.12,2.09,0.27
15673,64,403006,100,58.63,2.12,2.09,0.27
15674,64,403006,100,58.63,2.12,2.09,0.27
15675,64,403006,100,58.63,2.12,2.09,0.27
15676,64,403006,100,58.63,2.12,2.09,0.27
15677,64,403006,100,58.63,2.12,2.09,0.27
15678,64,403006,100,58.63,2.12,2.09,0.27
15679,64,403006,100,58.63,2.12,2.09,0.27
15680,64,403006,100,58.63,2.12,2.09,0.27
15681,64,403006,100,58.63,2.12,2.09,0.27
15682,64,403006,100,58.63,2.12,2.09,0.27
15683,64,403006,100,58.63,2.12,2.09,0.27
15684,64,403006,100,58.63,2.12,2.09,0.27
15685,64,403006,100,58.63,2.12,2.09,0.27
15686,64,403006,100,58.63,2.12,2.09,0.27
15687,64,403006,100,58.63,2.12,2.09,0.27
15688,64,403006,100,58.63,2.12,2.09,0.27
15689,64,403006,100,58.63,2.12,2.09,0.27
15690,64,403006,100,58.63,2.12,2.09,0.27
15691,64,403006,100,58.63,2.12,2.09,0.27
15692,64,403006,100,58.63,2.12,2.09,0.27
15693,64,403006,100,58.63,2.12,2.09,0.27
15694,64,403008,100,58.62,2.11,2.09,0.27
15695,64,403008,100,58.62,2.11,2.09,0.27
15696,64,403008,100,58.62,2.11,2.09,0.27
15697,64,403008,100,58.62,2.11,2.09,0.27
15698,64,403008,100,58.62,2.11,2.09,0.27
15699,64,403008,100,58.62,2.11,2.09,0.27
15700,64,403008,100,58.62,2.11,2.09,0.27
15701,64,403008,100,58.62,2.11,2.09,0.27
15702,64,403008,100,58.62,2.11,2.09,0.27
15703,64,403012,100,58.62,2.1,2.09,0.27
15704,64,403012,100,58.62,2.1,2.09,0.27
15705,64,403012,100,58.62,2.1,2.09,0.27
15706,64,403012,100,58.62,2.1,2.09,0.27
15707,64,403012,100,58.62,2.1,2.09,0.27
15708,64,403012,100,58.62,2.1,2.09,0.27
15709,64,403012,100,58.62,2.1,2.09,0.27
15710,64,403012,100,58.62,2.1,2.09,0.27
15711,64,403012,100,58.62,2.1,2.09,0.27
15712,64,403012,100,58.62,2.1,2.09,0.27
15713,64,403012,100,58.62,2.1,2.09,0.27
15714,64,403012,100,58.62,2.1,2.09,0.27
15715,64,403012,100,58.62,2.1,2.09,0.27
15716,64,403012,100,58.62,2.1,2.09,0.27
15717,64,403012,100,58.62,2.1,2.09,0.27
15718,64,403012,100,58.62,2.1,2.09,0.27
15719,64,403012,100,58.62,2.1,2.09,0.27
15720,64,403012,100,58.62,2.1,2.09,0.27
15721,64,403012,100,58.62,2.1,2.09,0.27
15722,64,403012,100,58.62,2.1,2.09,0.27
15723,64,403012,100,58.62,2.1,2.09,0.27
15724,64,403012,100,58.62,2.1,2.09,0.27
15725,64,403012,100,58.62,2.1,2.09,0.27
15726,64,403012,100,58.62,2.1,2.09,0.27
15727,64,403012,100,58.62,2.1,2.09,0.27
15728,64,403012,100,58.62,2.1,2.09,0.27
15729,64,403012,100,58.62,2.1,2.09,0.27
15730,64,403012,100,58.62,2.1,2.09,0.27
15731,64,403012,100,58.62,2.1,2.09,0.27
15732,64,403012,100,58.62,2.1,2.09,0.27
15733,64,403012,100,58.62,2.1,2.09,0.27
15734,64,403012,100,58.62,2.1,2.09,0.27
15735,64,403028,100,58.62,2.12,2.09,0.27
15736,64,403028,100,58.62,2.12,2.09,0.27
15737,64,403028,100,58.62,2.12,2.09,0.27
15738,64,403028,100,58.62,2.12,2.09,0.27
15739,64,403028,100,58.62,2.12,2.09,0.27
15740,64,403028,100,58.62,2.12,2.09,0.27
15741,64,403028,100,58.62,2.12,2.09,0.27
15742,64,403028,100,58.62,2.12,2.09,0.27
15743,64,403028,100,58.62,2.12,2.09,0.27
15744,64,403028,100,58.62,2.12,2.09,0.27
15745,64,403028,100,58.62,2.12,2.09,0.27
15746,64,403028,100,58.62,2.12,2.09,0.27
15747,64,403028,100,58.62,2.12,2.09,0.27
15748,64,403028,100,58.62,2.12,2.09,0.27
15749,64,403028,100,58.62,2.12,2.09,0.27
15750,64,403028,100,58.62,2.12,2.09,0.27
15751,64,403028,100,58.62,2.12,2.09,0.27
15752,64,403028,100,58.62,2.12,2.09,0.27
15753,64,403028,100,58.62,2.12,2.09,0.27
15754,64,403028,100,58.62,2.12,2.09,0.27
15755,64,403028,100,58.62,2.12,2.09,0.27
15756,64,403028,100,58.62,2.12,2.09,0.27
15757,64,403028,100,58.62,2.12,2.09,0.27
15758,64,403028,100,58.62,2.12,2.09,0.27
15759,64,403028,100,58.62,2.12,2.09,0.27
15760,64,403028,100,58.62,2.12,2.09,0.27
15761,64,403028,100,58.62,2.12,2.09,0.27
15762,64,403028,100,58.62,2.12,2.09,0.27
15763,64,403028,100,58.62,2.12,2.09,0.27
15764,64,403030,100,58.6,2.11,2.09,0.27
15765,64,403030,100,58.6,2.11,2.09,0.27
15766,64,403030,100,58.6,2.11,2.09,0.27
15767,64,403030,100,58.6,2.11,2.09,0.27
15768,64,403030,100,58.6,2.11,2.09,0.27
15769,64,403030,100,58.6,2.11,2.09,0.27
15770,64,403030,100,58.6,2.11,2.09,0.27
15771,64,403038,100,58.6,2.11,2.09,0.27
15772,64,403038,100,58.6,2.11,2.09,0.27
15773,64,403038,100,58.6,2.11,2.09,0.27
15774,64,403038,100,58.6,2.11,2.09,0.27
15775,64,403038,100,58.6,2.12,2.09,0.27
15776,64,403038,100,58.6,2.12,2.09,0.27
15777,64,403038,100,58.6,2.12,2.09,0.27
15778,64,403038,100,58.6,2.12,2.09,0.27
15779,64,403038,100,58.6,2.12,2.09,0.27
15780,64,403038,100,58.6,2.12,2.09,0.27
15781,64,403038,100,58.6,2.12,2.09,0.27
15782,64,403040,100,58.58,2.12,2.09,0.27
15783,64,403040,100,58.58,2.12,2.09,0.27
15784,64,403040,100,58.58,2.12,2.09,0.27
15785,64,403040,100,58.58,2.12,2.09,0.27
15786,64,403040,100,58.58,2.12,2.09,0.27
15787,64,403040,100,58.58,2.12,2.09,0.27
15788,64,403040,100,58.58,2.12,2.09,0.27
15789,64,403052,100,58.61,2.14,2.09,0.27
15790,64,403052,100,58.61,2.14,2.09,0.27
15791,64,403052,100,58.61,2.14,2.09,0.27
15792,64,403052,100,58.61,2.14,2.09,0.27
15793,64,403052,100,58.61,2.14,2.09,0.27
15794,64,403052,100,58.61,2.14,2.09,0.27
15795,64,403052,100,58.61,2.14,2.09,0.27
15796,64,403052,100,58.61,2.14,2.09,0.27
15797,64,403052,100,58.61,2.14,2.09,0.27
15798,64,403052,100,58.61,2.14,2.09,0.27
15799,64,403052,100,58.61,2.14,2.09,0.27
15800,64,403054,100,58.63,2.14,2.09,0.27
15801,64,403054,100,58.63,2.14,2.09,0.27
15802,64,403054,100,58.63,2.14,2.09,0.27
15803,64,403054,100,58.63,2.14,2.09,0.27
15804,64,403054,100,58.63,2.14,2.09,0.27
15805,64,403054,100,58.63,2.14,2.09,0.27
15806,64,403054,100,58.63,2.14,2.09,0.27
15807,64,403054,100,58.63,2.14,2.09,0.27
15808,64,403054,100,58.63,2.14,2.09,0.27
15809,64,403054,100,58.63,2.14,2.09,0.27
15810,64,403054,100,58.63,2.14,2.09,0.27
15811,64,403054,100,58.63,2.14,2.09,0.27
15812,64,403054,100,58.63,2.14,2.09,0.27
15813,64,403054,100,58.63,2.14,2.09,0.27
15814,64,403054,100,58.63,2.14,2.09,0.27
15815,64,403054,100,58.63,2.14,2.09,0.27
15816,64,403054,100,58.63,2.14,2.09,0.27
15817,64,403054,100,58.63,2.14,2.09,0.27
15818,64,403054,100,58.63,2.14,2.09,0.27
15819,64,403058,100,58.63,2.13,2.09,0.27
15820,64,403058,100,58.63,2.13,2.09,0.27
15821,64,403058,100,58.63,2.13,2.09,0.27
15822,64,403058,100,58.63,2.13,2.09,0.27
15823,64,403058,100,58.63,2.13,2.09,0.27
15824,64,403058,100,58.63,2.13,2.09,0.27
15825,64,403058,100,58.63,2.13,2.09,0.27
15826,64,403058,100,58.63,2.13,2.09,0.27
15827,64,403058,100,58.63,2.13,2.09,0.27
15828,64,403058,100,58.63,2.13,2.09,0.27
15829,64,403058,100,58.63,2.13,2.09,0.27
15830,64,403058,100,58.63,2.13,2.09,0.27
15831,64,403058,100,58.63,2.13,2.09,0.27
15832,64,403058,100,58.63,2.13,2.09,0.27
15833,64,403058,100,58.63,2.13,2.09,0.27
15834,64,403058,100,58.63,2.13,2.09,0.27
15835,64,403058,100,58.63,2.13,2.09,0.27
15836,64,403058,100,58.63,2.13,2.09,0.27
15837,64,403058,100,58.63,2.13,2.09,0.27
15838,64,403058,100,58.63,2.13,2.09,0.27
15839,64,403058,100,58.63,2.13,2.09,0.27
15840,64,403058,100,58.63,2.13,2.09,0.27
15841,64,403058,100,58.63,2.13,2.09,0.27
15842,64,403058,100,58.63,2.13,2.09,0.27
15843,64,403058,100,58.63,2.13,2.09,0.27
15844,64,403058,100,58.63,2.13,2.09,0.27
15845,64,403058,100,58.63,2.13,2.09,0.27
15846,64,403058,100,58.63,2.13,2.09,0.27
15847,64,403058,100,58.63,2.13,2.09,0.27
15848,64,403058,100,58.63,2.13,2.09,0.27
15849,64,403058,100,58.63,2.13,2.09,0.27
15850,64,403058,100,58.63,2.13,2.09,0.27
15851,64,403072,100,58.61,2.13,2.09,0.27
15852,64,403072,100,58.61,2.13,2.09,0.27
15853,64,403072,100,58.61,2.13,2.09,0.27
15854,64,403072,100,58.61,2.13,2.09,0.27
15855,64,403072,100,58.61,2.13,2.09,0.27
15856,64,403072,100,58.61,2.14,2.09,0.27
15857,64,403072,100,58.61,2.14,2.09,0.27
15858,64,403072,100,58.61,2.14,2.09,0.27
15859,64,403072,100,58.61,2.14,2.09,0.27
15860,64,403072,100,58.61,2.14,2.09,0.27
15861,64,403072,100,58.61,2.14,2.09,0.27
15862,64,403072,100,58.61,2.14,2.09,0.27
15863,64,403072,100,58.61,2.14,2.09,0.27
15864,64,403072,100,58.61,2.14,2.09,0.27
15865,64,403072,100,58.61,2.14,2.09,0.27
15866,64,403072,100,58.61,2.14,2.09,0.27
15867,64,403072,100,58.61,2.14,2.09,0.27
15868,64,403072,100,58.61,2.14,2.09,0.27
15869,64,403072,100,58.61,2.14,2.09,0.27
15870,64,403072,100,58.61,2.14,2.09,0.27
15871,64,403072,100,58.61,2.14,2.09,0.27
15872,64,403078,100,58.62,2.13,2.09,0.27
15873,64,403078,100,58.62,2.13,2.09,0.27
15874,64,403078,100,58.62,2.13,2.09,0.27
15875,64,403078,100,58.62,2.13,2.09,0.27
15876,64,403078,100,58.62,2.13,2.09,0.27
15877,64,403078,100,58.62,2.13,2.09,0.27
15878,64,403078,100,58.62,2.13,2.09,0.27
15879,64,403078,100,58.62,2.13,2.09,0.27
15880,64,403078,100,58.62,2.13,2.09,0.27
15881,64,403078,100,58.62,2.13,2.09,0.27
15882,64,403078,100,58.62,2.13,2.09,0.27
15883,64,403078,100,58.62,2.13,2.09,0.27
15884,64,403078,100,58.62,2.13,2.09,0.27
15885,64,403078,100,58.62,2.13,2.09,0.27
15886,64,403078,100,58.62,2.13,2.09,0.27
15887,64,403078,100,58.62,2.13,2.09,0.27
15888,64,403078,100,58.62,2.13,2.09,0.27
15889,64,403080,100,58.61,2.13,2.09,0.27
15890,64,403080,100,58.61,2.13,2.09,0.27
15891,64,403080,100,58.61,2.13,2.09,0.27
15892,64,403080,100,58.61,2.13,2.09,0.27
15893,64,403080,100,58.61,2.13,2.09,0.27
15894,64,403080,100,58.61,2.13,2.09,0.27
15895,64,403080,100,58.61,2.13,2.09,0.27
15896,64,403080,100,58.61,2.12,2.09,0.27
15897,64,403080,100,58.61,2.12,2.09,0.27
15898,64,403080,100,58.61,2.12,2.09,0.27
15899,64,403080,100,58.61,2.12,2.09,0.27
15900,64,403080,100,58.61,2.12,2.09,0.27
15901,64,403080,100,58.61,2.12,2.09,0.27
15902,64,403080,100,58.61,2.12,2.09,0.27
15903,64,403080,100,58.61,2.12,2.09,0.27
15904,64,403080,100,58.61,2.12,2.09,0.27
15905,64,403080,100,58.61,2.12,2.09,0.27
15906,64,403080,100,58.61,2.12,2.09,0.27
15907,64,403080,100,58.61,2.12,2.09,0.27
15908,64,403080,100,58.61,2.12,2.09,0.27
15909,64,403080,100,58.61,2.12,2.09,0.27
15910,64,403080,100,58.61,2.12,2.09,0.27
15911,64,403080,100,58.61,2.12,2.09,0.27
15912,64,403080,100,58.61,2.12,2.09,0.27
15913,64,403080,100,58.61,2.12,2.09,0.27
15914,64,403080,100,58.61,2.12,2.09,0.27
15915,64,403080,100,58.61,2.12,2.09,0.27
15916,64,403080,100,58.61,2.12,2.09,0.27
15917,64,403080,100,58.61,2.11,2.09,0.27
15918,64,403080,100,58.61,2.11,2.09,0.27
15919,64,403080,100,58.61,2.11,2.09,0.27
15920,64,403080,100,58.61,2.11,2.09,0.27
15921,64,403080,100,58.61,2.11,2.09,0.27
15922,64,403080,100,58.61,2.11,2.09,0.27
15923,64,403080,100,58.61,2.11,2.09,0.27
15924,64,403080,100,58.61,2.11,2.09,0.27
15925,64,403080,100,58.61,2.11,2.09,0.27
15926,64,403080,100,58.61,2.11,2.09,0.27
15927,64,403080,100,58.61,2.11,2.09,0.27
15928,64,403080,100,58.61,2.11,2.09,0.27
15929,64,403080,100,58.61,2.12,2.09,0.27
15930,64,403080,100,58.61,2.12,2.09,0.27
15931,64,403080,100,58.61,2.12,2.09,0.27
15932,64,403080,100,58.61,2.12,2.09,0.27
15933,64,403080,100,58.61,2.12,2.09,0.27
15934,64,403080,100,58.61,2.12,2.09,0.27
15935,64,403080,100,58.61,2.12,2.09,0.27
15936,64,403080,100,58.61,2.12,2.09,0.27
15937,64,403080,100,58.61,2.12,2.09,0.27
15938,64,403080,100,58.61,2.12,2.09,0.27
15939,64,403080,100,58.61,2.12,2.09,0.27
15940,64,403080,100,58.61,2.12,2.09,0.27
15941,64,403080,100,58.61,2.12,2.09,0.27
15942,64,403080,100,58.61,2.12,2.09,0.27
15943,64,403080,100,58.61,2.12,2.09,0.27
15944,64,403080,100,58.61,2.12,2.09,0.27
15945,64,403080,100,58.61,2.12,2.09,0.27
15946,64,403080,100,58.61,2.12,2.09,0.27
15947,64,403080,100,58.61,2.12,2.09,0.27
15948,64,403080,100,58.61,2.12,2.09,0.27
15949,64,403080,100,58.61,2.12,2.09,0.27
15950,64,403080,100,58.61,2.12,2.09,0.27
15951,64,403080,100,58.61,2.12,2.09,0.27
15952,64,403080,100,58.61,2.12,2.09,0.27
15953,64,403080,100,58.61,2.12,2.09,0.27
15954,64,403080,100,58.61,2.12,2.09,0.27
15955,64,403080,100,58.61,2.12,2.09,0.27
15956,64,403080,100,58.61,2.12,2.09,0.27
15957,64,403080,100,58.61,2.12,2.09,0.27
15958,64,403080,100,58.61,2.12,2.09,0.27
15959,64,403080,100,58.61,2.12,2.09,0.27
15960,64,403080,100,58.61,2.12,2.09,0.27
15961,64,403080,100,58.61,2.12,2.09,0.27
15962,64,403080,100,58.61,2.12,2.09,0.27
15963,64,403080,100,58.61,2.12,2.09,0.27
15964,64,403080,100,58.61,2.12,2.09,0.27
15965,64,403080,100,58.61,2.12,2.09,0.27
15966,64,403080,100,58.61,2.12,2.09,0.27
15967,64,403080,100,58.61,2.12,2.09,0.27
15968,64,403080,100,58.61,2.12,2.09,0.27
15969,64,403080,100,58.61,2.12,2.09,0.27
15970,64,403080,100,58.61,2.12,2.09,0.27
15971,64,403080,100,58.61,2.12,2.09,0.27
15972,64,403080,100,58.61,2.12,2.09,0.27
15973,64,403080,100,58.61,2.12,2.09,0.27
