[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a-0.05__dist-uniform1__d-4
SLURM JOB ID: 36737840
Running on nodes: ncm0508
Number of CPUs: 8
Started at Fri Jul 14 18:58:05 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4843,16,11470,104877.0,92.42,0.6,4.54,0.06
4844,16,11470,104877.0,92.42,0.6,4.54,0.06
4845,16,11470,104877.0,92.42,0.6,4.54,0.06
4846,16,11470,104877.0,92.42,0.6,4.54,0.06
4847,16,11470,104877.0,92.42,0.6,4.54,0.06
4848,16,11470,104877.0,92.42,0.6,4.54,0.06
4849,16,11470,104877.0,92.42,0.6,4.54,0.06
4850,16,11470,104877.0,92.42,0.6,4.54,0.06
4851,16,11470,104877.0,92.42,0.6,4.54,0.06
4852,16,11470,104877.0,92.42,0.6,4.54,0.06
4853,16,11470,104877.0,92.42,0.6,4.54,0.06
4854,16,11470,104877.0,92.42,0.6,4.54,0.06
4855,16,11470,104877.0,92.42,0.6,4.54,0.06
4856,16,11470,104877.0,92.42,0.6,4.54,0.06
4857,16,11470,104877.0,92.42,0.6,4.54,0.06
4858,16,11470,104877.0,92.42,0.6,4.54,0.06
4859,16,11470,104877.0,92.42,0.6,4.54,0.06
4860,16,11470,104877.0,92.42,0.6,4.54,0.06
4861,16,11470,104877.0,92.42,0.6,4.54,0.06
4862,16,11470,104877.0,92.42,0.6,4.54,0.06
4863,16,11470,104877.0,92.42,0.6,4.54,0.06
4864,16,11470,104877.0,92.42,0.6,4.54,0.06
4865,16,11470,104877.0,92.42,0.6,4.54,0.06
4866,16,11470,104877.0,92.42,0.6,4.54,0.06
4867,16,11470,104877.0,92.42,0.6,4.54,0.06
4868,16,11470,104877.0,92.42,0.6,4.54,0.06
4869,16,11470,104877.0,92.42,0.6,4.54,0.06
4870,16,11470,104877.0,92.42,0.6,4.54,0.06
4871,16,11470,104877.0,92.42,0.6,4.54,0.06
4872,16,11470,104877.0,92.42,0.6,4.54,0.06
4873,16,11470,104877.0,92.42,0.6,4.54,0.06
4874,16,11470,104877.0,92.42,0.6,4.54,0.06
4875,16,11470,104877.0,92.42,0.6,4.54,0.06
4876,16,11470,104877.0,92.42,0.6,4.54,0.06
4877,16,11470,104877.0,92.42,0.6,4.54,0.06
4878,16,11470,104877.0,92.42,0.6,4.54,0.06
4879,16,11470,104877.0,92.42,0.6,4.54,0.06
4880,16,11470,104877.0,92.42,0.6,4.54,0.06
4881,16,11470,104877.0,92.42,0.6,4.54,0.06
4882,16,11470,104877.0,92.42,0.6,4.54,0.06
4883,16,11470,104877.0,92.42,0.6,4.54,0.06
4884,16,11470,104877.0,92.42,0.6,4.54,0.06
4885,16,11470,104877.0,92.42,0.6,4.54,0.06
4886,16,11470,104877.0,92.42,0.6,4.54,0.06
4887,16,11470,104877.0,92.42,0.6,4.54,0.06
4888,16,11490,104877.0,92.38,0.66,4.54,0.06
4889,16,11490,104877.0,92.38,0.66,4.54,0.06
4890,16,11490,104877.0,92.38,0.66,4.54,0.06
4891,16,11490,104877.0,92.38,0.66,4.54,0.06
4892,16,11490,104877.0,92.38,0.66,4.54,0.06
4893,16,11490,104877.0,92.38,0.66,4.54,0.06
4894,16,11490,104877.0,92.38,0.66,4.54,0.06
4895,16,11502,104877.0,92.35,0.7,4.54,0.06
4896,16,11502,104877.0,92.35,0.7,4.54,0.06
4897,16,11502,104877.0,92.35,0.7,4.54,0.06
4898,16,11502,104877.0,92.35,0.7,4.54,0.06
4899,16,11502,104877.0,92.35,0.7,4.54,0.06
4900,16,11502,104877.0,92.35,0.7,4.54,0.06
4901,16,11502,104877.0,92.35,0.7,4.54,0.06
4902,16,11502,104877.0,92.35,0.7,4.54,0.06
4903,16,11502,104877.0,92.35,0.7,4.54,0.06
4904,16,11502,104877.0,92.35,0.7,4.54,0.06
4905,16,11502,104877.0,92.35,0.7,4.54,0.06
4906,16,11502,104877.0,92.35,0.7,4.54,0.06
4907,16,11502,104877.0,92.35,0.7,4.54,0.06
4908,16,11502,104877.0,92.35,0.7,4.54,0.06
4909,16,11502,104877.0,92.35,0.7,4.54,0.06
4910,16,11502,104877.0,92.35,0.7,4.54,0.06
4911,16,11502,104877.0,92.35,0.7,4.54,0.06
4912,16,11502,104877.0,92.35,0.7,4.54,0.06
4913,16,11502,104877.0,92.35,0.7,4.54,0.06
4914,16,11502,104877.0,92.35,0.7,4.54,0.06
4915,16,11502,104877.0,92.35,0.7,4.54,0.06
4916,16,11540,104468.0,92.21,0.76,4.54,0.06
4917,16,11540,104468.0,92.21,0.76,4.54,0.06
4918,16,11540,104468.0,92.21,0.76,4.54,0.06
4919,16,11540,104468.0,92.21,0.76,4.54,0.06
4920,16,11540,104468.0,92.21,0.76,4.54,0.06
4921,16,11540,104468.0,92.21,0.76,4.54,0.06
4922,16,11540,104468.0,92.21,0.76,4.54,0.06
4923,16,11540,104468.0,92.21,0.76,4.54,0.06
4924,16,11540,104468.0,92.21,0.76,4.54,0.06
4925,16,11540,104468.0,92.21,0.76,4.54,0.06
4926,16,11540,104468.0,92.21,0.76,4.54,0.06
4927,16,11540,104468.0,92.21,0.76,4.54,0.06
4928,16,11540,104468.0,92.21,0.76,4.54,0.06
4929,16,11540,104468.0,92.21,0.76,4.54,0.06
4930,16,11540,104468.0,92.21,0.76,4.54,0.06
4931,16,11540,104468.0,92.21,0.76,4.54,0.06
4932,16,11540,104468.0,92.21,0.76,4.54,0.06
4933,16,11540,104468.0,92.21,0.76,4.54,0.06
4934,16,11540,104468.0,92.21,0.76,4.54,0.06
4935,16,11540,104468.0,92.21,0.76,4.54,0.06
4936,16,11540,104468.0,92.21,0.76,4.54,0.06
4937,16,11540,104468.0,92.21,0.76,4.54,0.06
4938,16,11540,104468.0,92.21,0.76,4.54,0.06
4939,16,11540,104468.0,92.21,0.76,4.54,0.06
4940,16,11554,104468.0,92.12,0.71,4.54,0.06
4941,16,11554,104468.0,92.12,0.71,4.54,0.06
4942,16,11554,104468.0,92.12,0.71,4.54,0.06
4943,16,11554,104468.0,92.12,0.71,4.54,0.06
4944,16,11554,104468.0,92.12,0.71,4.54,0.06
4945,16,11554,104468.0,92.12,0.71,4.54,0.06
4946,16,11554,104468.0,92.12,0.71,4.54,0.06
4947,16,11554,104468.0,92.12,0.71,4.54,0.06
4948,16,11554,104468.0,92.12,0.71,4.54,0.06
4949,16,11554,104468.0,92.12,0.71,4.54,0.06
4950,16,11554,104468.0,92.12,0.71,4.54,0.06
4951,16,11554,104468.0,92.12,0.71,4.54,0.06
4952,16,11554,104468.0,92.12,0.71,4.54,0.06
4953,16,11554,104468.0,92.12,0.71,4.54,0.06
4954,16,11554,104468.0,92.12,0.71,4.54,0.06
4955,16,11554,104468.0,92.12,0.71,4.54,0.06
4956,16,11554,104468.0,92.12,0.71,4.54,0.06
4957,16,11554,104468.0,92.12,0.71,4.54,0.06
4958,16,11554,104468.0,92.12,0.71,4.54,0.06
4959,16,11554,104468.0,92.12,0.71,4.54,0.06
4960,16,11554,104468.0,92.12,0.71,4.54,0.06
4961,16,11554,104468.0,92.12,0.71,4.54,0.06
4962,16,11554,104468.0,92.12,0.71,4.54,0.06
4963,16,11554,104468.0,92.12,0.71,4.54,0.06
4964,16,11554,104468.0,92.12,0.71,4.54,0.06
4965,16,11554,104468.0,92.12,0.71,4.54,0.06
4966,16,11554,104468.0,92.12,0.71,4.54,0.06
4967,16,11554,104468.0,92.12,0.71,4.54,0.06
4968,16,11554,104468.0,92.12,0.71,4.54,0.06
4969,16,11554,104468.0,92.12,0.71,4.54,0.06
4970,16,11554,104468.0,92.12,0.71,4.54,0.06
4971,16,11554,104468.0,92.12,0.71,4.54,0.06
4972,16,11554,104468.0,92.12,0.71,4.54,0.06
4973,16,11554,104468.0,92.12,0.71,4.54,0.06
4974,16,11554,104468.0,92.12,0.71,4.54,0.06
4975,16,11554,104468.0,92.12,0.71,4.54,0.06
4976,16,11554,104468.0,92.12,0.71,4.54,0.06
4977,16,11554,104468.0,92.12,0.71,4.54,0.06
4978,16,11554,104468.0,92.12,0.71,4.54,0.06
4979,16,11554,104468.0,92.12,0.71,4.54,0.06
4980,16,11554,104468.0,92.12,0.71,4.54,0.06
4981,16,11554,104468.0,92.12,0.71,4.54,0.06
4982,16,11554,104468.0,92.12,0.71,4.54,0.06
4983,16,11554,104468.0,92.12,0.71,4.54,0.06
4984,16,11554,104468.0,92.12,0.71,4.54,0.06
4985,16,11554,104468.0,92.12,0.71,4.54,0.06
4986,16,11554,104468.0,92.12,0.71,4.54,0.06
4987,16,11554,104468.0,92.12,0.71,4.54,0.06
4988,16,11554,104468.0,92.12,0.71,4.54,0.06
4989,16,11554,104468.0,92.12,0.71,4.54,0.06
4990,16,11554,104468.0,92.12,0.71,4.54,0.06
4991,16,11554,104468.0,92.12,0.71,4.54,0.06
4992,16,11554,104468.0,92.12,0.71,4.54,0.06
4993,16,11554,104468.0,92.12,0.71,4.54,0.06
4994,16,11554,104468.0,92.12,0.71,4.54,0.06
4995,16,11554,104468.0,92.12,0.71,4.54,0.06
4996,16,11554,104468.0,92.12,0.71,4.54,0.06
4997,16,11554,104468.0,92.12,0.71,4.54,0.06
4998,16,11554,104468.0,92.12,0.71,4.54,0.06
4999,16,11554,104468.0,92.12,0.71,4.54,0.06
5000,16,11554,104468.0,92.12,0.71,4.54,0.06
5001,16,11554,104468.0,92.12,0.71,4.54,0.06
5002,16,11554,104468.0,92.12,0.71,4.54,0.06
5003,16,11554,104468.0,92.12,0.71,4.54,0.06
5004,16,11554,104468.0,92.12,0.71,4.54,0.06
5005,16,11554,104468.0,92.12,0.71,4.54,0.06
5006,16,11554,104468.0,92.12,0.71,4.54,0.06
5007,16,11554,104468.0,92.12,0.71,4.54,0.06
5008,16,11554,104468.0,92.12,0.71,4.54,0.06
5009,16,11554,104468.0,92.12,0.71,4.54,0.06
5010,16,11554,104468.0,92.12,0.71,4.54,0.06
5011,16,11554,104468.0,92.12,0.71,4.54,0.06
5012,16,11554,104468.0,92.12,0.71,4.54,0.06
5013,16,11554,104468.0,92.12,0.71,4.54,0.06
5014,16,11554,104468.0,92.12,0.71,4.54,0.06
5015,16,11554,104468.0,92.12,0.71,4.54,0.06
5016,16,11554,104468.0,92.12,0.71,4.54,0.06
5017,16,11554,104468.0,92.12,0.71,4.54,0.06
5018,16,11554,104468.0,92.12,0.71,4.54,0.06
5019,16,11554,104468.0,92.12,0.71,4.54,0.06
5020,16,11554,104468.0,92.12,0.71,4.54,0.06
5021,16,11554,104468.0,92.12,0.71,4.54,0.06
5022,16,11554,104468.0,92.12,0.71,4.54,0.06
5023,16,11554,104468.0,92.12,0.71,4.54,0.06
5024,16,11554,104468.0,92.12,0.71,4.54,0.06
5025,16,11554,104468.0,92.12,0.71,4.54,0.06
5026,16,11554,104468.0,92.12,0.71,4.54,0.06
5027,16,11554,104468.0,92.12,0.71,4.54,0.06
5028,16,11554,104468.0,92.12,0.71,4.54,0.06
5029,16,11554,104468.0,92.12,0.71,4.54,0.06
5030,16,11554,104468.0,92.12,0.71,4.54,0.06
5031,16,11554,104468.0,92.12,0.71,4.54,0.06
5032,16,11554,104468.0,92.12,0.71,4.54,0.06
5033,16,11554,104468.0,92.12,0.71,4.54,0.06
5034,16,11554,104468.0,92.12,0.71,4.54,0.06
5035,16,11554,104468.0,92.12,0.71,4.54,0.06
5036,16,11554,104468.0,92.12,0.71,4.54,0.06
5037,16,11554,104468.0,92.12,0.71,4.54,0.06
5038,16,11554,104468.0,92.12,0.71,4.54,0.06
5039,16,11554,104468.0,92.12,0.71,4.54,0.06
5040,16,11554,104468.0,92.12,0.71,4.54,0.06
5041,16,11554,104468.0,92.12,0.71,4.54,0.06
5042,16,11554,104468.0,92.12,0.71,4.54,0.06
5043,16,11554,104468.0,92.12,0.71,4.54,0.06
5044,16,11554,104468.0,92.12,0.71,4.54,0.06
5045,16,11554,104468.0,92.12,0.71,4.54,0.06
5046,16,11554,104468.0,92.12,0.71,4.54,0.06
5047,16,11554,104468.0,92.12,0.71,4.54,0.06
5048,16,11554,104468.0,92.12,0.71,4.54,0.06
5049,16,11554,104468.0,92.12,0.71,4.54,0.06
5050,16,11554,104468.0,92.12,0.71,4.54,0.06
5051,16,11554,104468.0,92.12,0.71,4.54,0.06
5052,16,11554,104468.0,92.12,0.71,4.54,0.06
5053,16,11554,104468.0,92.12,0.71,4.54,0.06
5054,16,11554,104468.0,92.12,0.71,4.54,0.06
5055,16,11554,104468.0,92.12,0.71,4.54,0.06
5056,16,11554,104468.0,92.12,0.71,4.54,0.06
5057,16,11554,104468.0,92.12,0.71,4.54,0.06
5058,16,11554,104468.0,92.12,0.71,4.54,0.06
5059,16,11554,104468.0,92.12,0.71,4.54,0.06
5060,16,11554,104468.0,92.12,0.71,4.54,0.06
5061,16,11554,104468.0,92.12,0.71,4.54,0.06
5062,16,11554,104468.0,92.12,0.71,4.54,0.06
5063,16,11554,104468.0,92.12,0.71,4.54,0.06
5064,16,11632,104468.0,91.89,0.75,4.54,0.06
5065,16,11632,104468.0,91.89,0.75,4.54,0.06
5066,16,11632,104468.0,91.89,0.75,4.54,0.06
5067,16,11632,104468.0,91.89,0.75,4.54,0.06
5068,16,11632,104468.0,91.89,0.75,4.54,0.06
5069,16,11632,104468.0,91.89,0.75,4.54,0.06
5070,16,11632,104468.0,91.89,0.75,4.54,0.06
5071,16,11632,104468.0,91.89,0.75,4.54,0.06
5072,16,11632,104468.0,91.89,0.75,4.54,0.06
5073,16,11632,104468.0,91.89,0.75,4.54,0.06
5074,16,11632,104468.0,91.89,0.75,4.54,0.06
5075,16,11632,104468.0,91.89,0.75,4.54,0.06
5076,16,11632,104468.0,91.89,0.75,4.54,0.06
5077,16,11632,104468.0,91.89,0.75,4.54,0.06
5078,16,11674,104429.0,91.87,0.8,4.54,0.06
5079,16,11674,104429.0,91.87,0.8,4.54,0.06
5080,16,11674,104429.0,91.87,0.8,4.54,0.06
5081,16,11674,104429.0,91.87,0.8,4.54,0.06
5082,16,11674,104429.0,91.87,0.8,4.54,0.06
5083,16,11674,104429.0,91.87,0.8,4.54,0.06
5084,16,11674,104429.0,91.87,0.8,4.54,0.06
5085,16,11674,104429.0,91.87,0.8,4.54,0.06
5086,16,11674,104429.0,91.87,0.8,4.54,0.06
5087,16,11674,104429.0,91.87,0.8,4.54,0.06
5088,16,11674,104429.0,91.87,0.8,4.54,0.06
5089,16,11674,104429.0,91.87,0.8,4.54,0.06
5090,16,11674,104429.0,91.87,0.8,4.54,0.06
5091,16,11674,104429.0,91.87,0.8,4.54,0.06
5092,16,11674,104429.0,91.87,0.8,4.54,0.06
5093,16,11674,104429.0,91.87,0.8,4.54,0.06
5094,16,11674,104429.0,91.87,0.8,4.54,0.06
5095,16,11674,104429.0,91.87,0.8,4.54,0.06
5096,16,11674,104429.0,91.87,0.8,4.54,0.06
5097,16,11674,104429.0,91.87,0.8,4.54,0.06
5098,16,11674,104429.0,91.87,0.8,4.54,0.06
5099,16,11674,104429.0,91.87,0.8,4.54,0.06
5100,16,11674,104429.0,91.87,0.8,4.54,0.06
5101,16,11674,104429.0,91.87,0.8,4.54,0.06
5102,16,11674,104429.0,91.87,0.8,4.54,0.06
5103,16,11674,104429.0,91.87,0.8,4.54,0.06
5104,16,11674,104429.0,91.87,0.8,4.54,0.06
5105,16,11674,104429.0,91.87,0.8,4.54,0.06
5106,16,11674,104429.0,91.87,0.8,4.54,0.06
5107,16,11674,104429.0,91.87,0.8,4.54,0.06
5108,16,11674,104429.0,91.87,0.8,4.54,0.06
5109,16,11674,104429.0,91.87,0.8,4.54,0.06
5110,16,11674,104429.0,91.87,0.8,4.54,0.06
5111,16,11674,104429.0,91.87,0.8,4.54,0.06
5112,16,11674,104429.0,91.87,0.8,4.54,0.06
5113,16,11674,104429.0,91.87,0.8,4.54,0.06
5114,16,11674,104429.0,91.87,0.8,4.54,0.06
5115,16,11700,104429.0,91.75,0.84,4.54,0.06
5116,16,11700,104429.0,91.75,0.84,4.54,0.06
5117,16,11700,104429.0,91.75,0.84,4.54,0.06
5118,16,11700,104429.0,91.75,0.84,4.54,0.06
5119,16,11700,104429.0,91.75,0.84,4.54,0.06
5120,16,11700,104429.0,91.75,0.84,4.54,0.06
5121,16,11700,104429.0,91.75,0.84,4.54,0.06
5122,16,11700,104429.0,91.75,0.84,4.54,0.06
5123,16,11700,104429.0,91.75,0.84,4.54,0.06
5124,16,11700,104429.0,91.75,0.84,4.54,0.06
5125,16,11700,104429.0,91.75,0.84,4.54,0.06
5126,16,11700,104429.0,91.75,0.84,4.54,0.06
5127,16,11700,104429.0,91.75,0.84,4.54,0.06
5128,16,11700,104429.0,91.75,0.84,4.54,0.06
5129,16,11700,104429.0,91.75,0.84,4.54,0.06
5130,16,11700,104429.0,91.75,0.84,4.54,0.06
5131,16,11700,104429.0,91.75,0.84,4.54,0.06
5132,16,11700,104429.0,91.75,0.84,4.54,0.06
5133,16,11700,104429.0,91.75,0.84,4.54,0.06
5134,16,11700,104429.0,91.75,0.84,4.54,0.06
5135,16,11700,104429.0,91.75,0.84,4.54,0.06
5136,16,11700,104429.0,91.75,0.84,4.54,0.06
5137,16,11700,104429.0,91.75,0.84,4.54,0.06
5138,16,11700,104429.0,91.75,0.84,4.54,0.06
5139,16,11700,104429.0,91.75,0.84,4.54,0.06
5140,16,11700,104429.0,91.75,0.84,4.54,0.06
5141,16,11700,104429.0,91.75,0.84,4.54,0.06
5142,16,11700,104429.0,91.75,0.84,4.54,0.06
5143,16,11700,104429.0,91.75,0.84,4.54,0.06
5144,16,11700,104429.0,91.75,0.84,4.54,0.06
5145,16,11700,104429.0,91.75,0.84,4.54,0.06
5146,16,11700,104429.0,91.75,0.84,4.54,0.06
5147,16,11700,104429.0,91.75,0.84,4.54,0.06
5148,16,11700,104429.0,91.75,0.84,4.54,0.06
5149,16,11700,104429.0,91.75,0.84,4.54,0.06
5150,16,11700,104429.0,91.75,0.84,4.54,0.06
5151,16,11700,104429.0,91.75,0.84,4.54,0.06
5152,16,11700,104429.0,91.75,0.84,4.54,0.06
5153,16,11700,104429.0,91.75,0.84,4.54,0.06
5154,16,11700,104429.0,91.75,0.84,4.54,0.06
5155,16,11716,104429.0,91.72,0.78,4.54,0.06
5156,16,11716,104429.0,91.72,0.78,4.54,0.06
5157,16,11716,104429.0,91.72,0.78,4.54,0.06
5158,16,11716,104429.0,91.72,0.78,4.54,0.06
5159,16,11716,104429.0,91.72,0.78,4.54,0.06
5160,16,11716,104429.0,91.72,0.78,4.54,0.06
5161,16,11716,104429.0,91.72,0.78,4.54,0.06
5162,16,11716,104429.0,91.72,0.78,4.54,0.06
5163,16,11716,104429.0,91.72,0.78,4.54,0.06
5164,16,11716,104429.0,91.72,0.78,4.54,0.06
5165,16,11716,104429.0,91.72,0.78,4.54,0.06
5166,16,11716,104429.0,91.72,0.78,4.54,0.06
5167,16,11716,104429.0,91.72,0.78,4.54,0.06
5168,16,11716,104429.0,91.72,0.78,4.54,0.06
5169,16,11716,104429.0,91.72,0.78,4.54,0.06
5170,16,11716,104429.0,91.72,0.78,4.54,0.06
5171,16,11716,104429.0,91.72,0.78,4.54,0.06
5172,16,11716,104429.0,91.72,0.78,4.54,0.06
5173,16,11716,104429.0,91.72,0.78,4.54,0.06
5174,16,11716,104429.0,91.72,0.78,4.54,0.06
5175,16,11716,104429.0,91.72,0.78,4.54,0.06
5176,16,11716,104429.0,91.72,0.78,4.54,0.06
5177,16,11716,104429.0,91.72,0.78,4.54,0.06
5178,16,11716,104429.0,91.72,0.78,4.54,0.06
5179,16,11716,104429.0,91.72,0.78,4.54,0.06
5180,16,11716,104429.0,91.72,0.78,4.54,0.06
5181,16,11716,104429.0,91.72,0.78,4.54,0.06
5182,16,11716,104429.0,91.72,0.78,4.54,0.06
5183,16,11716,104429.0,91.72,0.78,4.54,0.06
5184,16,11716,104429.0,91.72,0.78,4.54,0.06
5185,16,11716,104429.0,91.72,0.78,4.54,0.06
5186,16,11716,104429.0,91.72,0.78,4.54,0.06
5187,16,11716,104429.0,91.72,0.78,4.54,0.06
5188,16,11716,104429.0,91.72,0.78,4.54,0.06
5189,16,11716,104429.0,91.72,0.78,4.54,0.06
5190,16,11716,104429.0,91.72,0.78,4.54,0.06
5191,16,11716,104429.0,91.72,0.78,4.54,0.06
5192,16,11716,104429.0,91.72,0.79,4.54,0.06
5193,16,11716,104429.0,91.72,0.79,4.54,0.06
5194,16,11716,104429.0,91.72,0.79,4.54,0.06
5195,16,11716,104429.0,91.72,0.79,4.54,0.06
5196,16,11716,104429.0,91.72,0.79,4.54,0.06
5197,16,11716,104429.0,91.72,0.79,4.54,0.06
5198,16,11716,104429.0,91.72,0.79,4.54,0.06
5199,16,11716,104429.0,91.72,0.79,4.54,0.06
5200,16,11716,104429.0,91.72,0.79,4.54,0.06
5201,16,11716,104429.0,91.72,0.79,4.54,0.06
5202,16,11716,104429.0,91.72,0.79,4.54,0.06
5203,16,11716,104429.0,91.72,0.79,4.54,0.06
5204,16,11716,104429.0,91.72,0.79,4.54,0.06
5205,16,11716,104429.0,91.72,0.79,4.54,0.06
5206,16,11716,104429.0,91.72,0.79,4.54,0.06
5207,16,11762,104429.0,91.68,0.84,4.54,0.06
5208,16,11762,104429.0,91.68,0.84,4.54,0.06
5209,16,11762,104429.0,91.68,0.84,4.54,0.06
5210,16,11762,104429.0,91.68,0.84,4.54,0.06
5211,16,11762,104429.0,91.68,0.84,4.54,0.06
5212,16,11762,104429.0,91.68,0.84,4.54,0.06
5213,16,11762,104429.0,91.68,0.84,4.54,0.06
5214,16,11762,104429.0,91.68,0.84,4.54,0.06
5215,16,11762,104429.0,91.68,0.84,4.54,0.06
5216,16,11762,104429.0,91.68,0.84,4.54,0.06
5217,16,11762,104429.0,91.68,0.84,4.54,0.06
5218,16,11762,104429.0,91.68,0.84,4.54,0.06
5219,16,11762,104429.0,91.68,0.84,4.54,0.06
5220,16,11762,104429.0,91.68,0.84,4.54,0.06
5221,16,11762,104429.0,91.68,0.84,4.54,0.06
5222,16,11762,104429.0,91.68,0.84,4.54,0.06
5223,16,11762,104429.0,91.68,0.84,4.54,0.06
5224,16,11762,104429.0,91.68,0.84,4.54,0.06
5225,16,11762,104429.0,91.68,0.84,4.54,0.06
5226,16,11762,104429.0,91.68,0.84,4.54,0.06
5227,16,11762,104429.0,91.68,0.84,4.54,0.06
5228,16,11762,104429.0,91.68,0.84,4.54,0.06
5229,16,11762,104429.0,91.68,0.84,4.54,0.06
5230,16,11762,104429.0,91.68,0.84,4.54,0.06
5231,16,11762,104429.0,91.68,0.84,4.54,0.06
5232,16,11762,104429.0,91.68,0.84,4.54,0.06
5233,16,11762,104429.0,91.68,0.84,4.54,0.06
5234,16,11762,104429.0,91.68,0.84,4.54,0.06
5235,16,11762,104429.0,91.68,0.84,4.54,0.06
5236,16,11762,104429.0,91.68,0.84,4.54,0.06
5237,16,11762,104429.0,91.68,0.84,4.54,0.06
5238,16,11762,104429.0,91.68,0.84,4.54,0.06
5239,16,11762,104429.0,91.68,0.84,4.54,0.06
5240,16,11774,104429.0,91.66,0.84,4.54,0.06
5241,16,11774,104429.0,91.66,0.84,4.54,0.06
5242,16,11774,104429.0,91.66,0.84,4.54,0.06
5243,16,11774,104429.0,91.66,0.84,4.54,0.06
5244,16,11774,104429.0,91.66,0.84,4.54,0.06
5245,16,11774,104429.0,91.66,0.84,4.54,0.06
5246,16,11774,104429.0,91.66,0.84,4.54,0.06
5247,16,11774,104429.0,91.66,0.84,4.54,0.06
5248,16,11774,104429.0,91.66,0.84,4.54,0.06
5249,16,11774,104429.0,91.66,0.84,4.54,0.06
5250,16,11774,104429.0,91.66,0.84,4.54,0.06
5251,16,11774,104429.0,91.66,0.84,4.54,0.06
5252,16,11774,104429.0,91.66,0.84,4.54,0.06
5253,16,11774,104429.0,91.66,0.84,4.54,0.06
5254,16,11774,104429.0,91.66,0.84,4.54,0.06
5255,16,11774,104429.0,91.66,0.84,4.54,0.06
5256,16,11774,104429.0,91.66,0.84,4.54,0.06
5257,16,11774,104429.0,91.66,0.84,4.54,0.06
5258,16,11774,104429.0,91.66,0.84,4.54,0.06
5259,16,11774,104429.0,91.66,0.84,4.54,0.06
5260,16,11774,104429.0,91.66,0.84,4.54,0.06
5261,16,11774,104429.0,91.66,0.84,4.54,0.06
5262,16,11774,104429.0,91.66,0.84,4.54,0.06
5263,16,11774,104429.0,91.66,0.84,4.54,0.06
5264,16,11774,104429.0,91.66,0.84,4.54,0.06
5265,16,11774,104429.0,91.66,0.84,4.54,0.06
5266,16,11774,104429.0,91.66,0.84,4.54,0.06
5267,16,11774,104429.0,91.66,0.84,4.54,0.06
5268,16,11774,104429.0,91.66,0.84,4.54,0.06
5269,16,11774,104429.0,91.66,0.84,4.54,0.06
5270,16,11774,104429.0,91.66,0.84,4.54,0.06
